177,195,231 178,196,222 187,194,217 180,188,216 188,196,214 198,196,216 204,200,222 207,201,222 206,202,222 211,208,225 214,211,226 221,214,228 225,216,227 224,215,226 224,213,222 228,210,219 236,212,218 239,213,219 237,213,222 239,210,220 230,206,210 235,214,214 240,210,213 235,211,217 234,212,215 230,211,215 229,216,209 231,214,215 223,210,220 212,209,215 176,176,171 197,203,204 159,181,224 143,169,217 137,161,206 133,164,211 112,141,170 119,135,144 120,131,130 103,127,156 97,122,137 122,151,180 75,98,132 54,62,52 105,124,143 104,129,144 106,127,162 89,108,102 95,94,85 102,106,119 68,78,56 65,72,54 59,62,52 74,74,58 80,85,63 100,112,108 92,95,85 105,113,88 125,157,206 121,157,202 115,155,213 116,156,214 117,155,213 114,155,210 115,158,212 117,158,213 113,156,208 116,156,214 118,157,210 117,157,215 121,156,215 115,155,213 114,155,210 116,158,215 107,144,182 113,132,142 108,117,117 98,110,76 109,116,57 111,131,155 100,127,155 78,86,74 108,113,68 99,108,89 115,136,175 107,119,110 109,124,140 89,108,139 81,87,90 85,101,126 90,115,137 72,97,121 124,153,221 118,155,204 114,149,201 123,162,215 118,157,212 117,157,217 118,156,214 116,156,214 116,156,214 116,156,214 117,157,215 117,157,215 116,157,212 117,157,215 117,157,215 119,157,219 117,157,207 146,134,150 137,103,85 103,80,65 80,67,64 51,42,38 51,41,40 44,35,31 58,47,42 47,34,31 37,28,24 60,47,42 42,33,29 43,31,31 55,44,41 54,41,38 43,32,29 40,30,29 43,33,32 54,43,40
157,174,217 170,187,220 192,199,224 200,197,224 203,199,221 211,203,222 212,203,225 207,201,222 203,199,219 202,199,216 207,204,219 214,206,223 215,206,219 221,212,223 223,212,221 226,211,219 235,213,218 237,213,219 237,213,222 239,210,220 243,212,218 244,216,218 242,212,215 234,212,217 229,215,215 227,213,215 229,216,211 231,215,213 224,211,221 217,210,224 198,196,192 138,148,113 172,186,207 174,188,211 168,182,192 147,170,204 123,150,189 106,124,123 134,152,137 101,125,127 93,116,101 100,122,126 93,103,95 79,84,62 102,117,135 103,119,119 116,138,170 120,131,100 120,132,140 62,62,46 97,107,113 69,73,86 51,53,36 88,83,82 103,105,102 60,70,74 87,88,76 89,108,102 116,149,168 119,156,207 117,157,217 116,157,212 117,156,211 116,157,212 115,158,212 116,157,210 114,155,210 115,156,211 117,155,213 118,158,216 121,156,215 116,157,210 111,151,199 107,149,197 117,146,189 101,123,127 108,121,120 118,134,90 73,75,49 97,109,100 117,150,192 102,111,111 65,66,45 70,72,46 59,65,66 76,82,69 93,112,133 112,130,166 115,131,156 109,133,164 100,118,158 104,126,142 114,150,206 72,107,139 118,153,201 122,157,207 117,156,211 117,157,215 119,157,215 117,157,215 117,157,215 117,158,213 117,158,213 117,158,213 117,158,213 117,157,215 117,157,215 117,157,217 118,159,214 129,111,120 134,99,84 104,81,68 48,34,34 45,35,34 42,32,31 36,27,23 51,40,35 48,35,32 43,34,30 52,39,34 40,31,27 40,28,28 44,33,30 34,21,18 39,28,25 44,32,32 44,32,32 52,41,38
127,164,215 134,170,213 148,179,214 185,194,217 209,205,216 222,211,218 233,216,219 229,211,222 224,208,223 217,205,221 213,203,223 209,204,220 208,205,222 208,204,217 217,205,217 221,213,219 224,217,220 227,217,221 232,215,221 227,212,222 231,214,220 235,211,215 237,211,215 239,211,213 236,212,218 229,210,217 231,214,217 233,215,212 221,202,188 209,193,176 150,141,122 153,149,141 205,200,202 166,164,160 196,192,182 152,163,152 115,139,170 100,115,91 100,111,69 97,103,64 103,100,45 101,100,46 83,83,53 82,77,45 55,59,32 52,48,29 58,61,49 64,76,69 121,131,139 123,144,190 91,93,65 90,90,74 100,118,144 65,62,47 75,76,57 73,77,50 52,67,70 70,77,75 112,149,200 123,165,215 108,150,200 118,159,212 122,161,214 118,159,212 120,160,210 125,162,211 95,126,161 121,157,211 122,161,214 118,159,212 120,159,212 120,160,208 82,109,137 109,140,183 84,99,113 125,162,213 110,136,173 114,137,171 90,96,85 71,74,66 83,96,82 86,90,52 104,99,67 80,73,53 96,96,91 76,75,66 90,99,99 99,104,110 86,96,104 69,75,78 97,107,70 61,68,61 79,87,92 60,83,110 113,131,167 95,118,152 117,153,207 118,159,212 122,161,216 120,161,216 118,159,214 120,161,216 120,161,216 120,161,216 120,161,214 120,161,216 120,161,216 120,161,214 114,155,210 111,84,66 93,65,56 88,66,58 41,33,39 35,28,31 49,39,38 39,30,26 50,39,34 47,36,33 39,30,26 60,47,42 38,28,27 50,38,38 44,33,30 62,49,46 52,41,38 53,41,41 57,43,43 50,37,34
129,169,215 129,169,215 129,170,213 133,169,214 145,175,215 157,182,208 177,189,213 196,198,214 211,212,217 219,214,216 228,216,218 225,218,216 223,213,217 219,214,216 221,219,220 220,215,217 224,217,217 228,218,219 229,217,217 225,218,218 222,210,222 220,211,222 221,209,221 219,207,221 218,204,217 218,204,217 219,205,207 218,200,197 227,210,202 214,198,185 165,154,135 156,147,128 193,186,184 181,177,169 119,121,116 173,183,191 150,166,191 111,133,126 106,111,64 77,76,40 61,56,44 71,66,52 82,78,57 68,60,36 57,51,28 63,52,33 65,57,33 55,48,48 57,55,33 88,93,61 90,111,130 99,116,147 68,70,53 99,104,84 68,88,93 77,83,84 54,64,58 97,120,154 108,139,182 118,158,208 124,164,214 121,162,215 126,162,216 124,163,218 123,163,211 110,152,200 125,157,206 124,160,214 121,162,215 122,162,208 122,163,206 125,161,215 119,156,205 86,117,152 105,146,189 123,153,203 99,116,147 62,70,79 71,73,70 82,89,82 67,69,66 123,132,145 54,57,35 85,97,101 54,60,61 74,74,71 60,65,45 73,74,51 68,56,30 60,50,28 108,102,95 95,111,122 69,80,67 111,115,117 39,49,41 95,112,145 116,149,193 117,154,203 123,162,217 120,164,213 121,163,213 121,162,215 121,162,215 121,162,215 121,162,215 122,163,216 124,163,216 121,164,216 104,99,117 95,72,59 79,59,52 46,33,30 33,23,22 51,41,40 38,31,29 60,49,46 58,47,40 38,29,25 42,33,29 40,27,24 43,29,29 30,18,18 41,30,25 46,33,28 50,34,32 50,36,36 52,38,38 52,39,36
155,187,225 153,185,225 146,177,222 136,174,218 130,171,210 128,171,212 127,168,209 136,169,211 150,176,211 162,183,218 177,188,217 174,190,217 172,188,215 171,187,214 166,184,208 176,191,209 185,195,211 192,198,215 200,199,214 210,203,213 210,202,208 180,169,162 215,201,206 224,210,223 229,213,226 226,211,219 198,194,188 179,174,171 136,134,101 174,165,157 129,126,84 170,165,151 133,135,120 154,153,142 131,135,108 150,161,150 153,167,158 114,127,128 50,48,26 67,63,53 63,55,42 75,69,44 55,51,32 44,41,26 60,48,36 58,51,31 85,78,49 51,41,29 64,57,30 58,54,33 81,81,93 70,67,71 121,122,112 74,74,60 107,125,153 62,61,66 121,152,195 103,138,172 70,102,128 126,163,210 122,158,203 124,162,206 123,166,207 122,164,214 126,167,210 88,125,163 123,163,209 131,163,201 108,145,196 125,161,202 126,166,214 125,160,210 66,93,121 119,156,205 118,144,163 94,118,136 75,90,122 136,157,205 76,95,103 104,134,172 94,111,117 98,114,112 59,59,54 58,62,35 108,109,97 59,72,49 119,120,97 119,117,84 76,69,38 61,57,40 91,83,47 69,58,25 70,61,34 85,91,94 108,109,59 74,69,41 77,87,105 97,121,152 131,168,217 124,168,215 124,166,214 124,166,216 124,166,216 124,166,216 125,167,217 123,167,216 125,167,217 104,137,179 93,66,61 69,49,42 55,42,39 44,34,33 35,25,26 42,32,33 32,20,20 47,32,21 47,34,27 30,21,17 50,41,37 48,37,32 47,34,31 31,19,21 50,39,36 47,34,31 49,36,33 49,36,33 52,38,38 57,43,43
194,192,216 195,196,219 196,198,214 186,193,218 185,194,219 170,188,216 140,173,208 145,177,217 165,185,211 170,186,213 151,179,215 147,180,215 142,179,215 140,178,218 136,173,220 132,173,214 137,173,216 144,177,219 161,189,225 179,197,225 149,161,165 178,186,204 203,208,214 193,196,205 142,144,139 200,202,199 154,156,153 195,192,198 119,122,100 116,111,79 105,100,61 100,95,63 108,103,89 64,59,45 75,73,55 165,157,146 97,89,76 87,79,66 45,40,28 77,74,61 118,114,97 70,60,36 40,32,19 57,53,43 57,48,40 85,78,58 59,55,34 68,63,35 66,56,34 57,46,29 64,65,57 68,71,78 78,82,67 58,68,86 66,83,89 110,129,137 62,68,39 102,110,115 127,147,161 133,159,194 99,111,107 121,152,158 110,116,103 108,116,95 112,126,138 140,162,174 116,145,190 126,154,159 121,141,155 131,164,210 102,133,168 95,101,104 70,74,78 106,116,132 118,121,128 64,64,59 83,92,92 121,144,180 69,81,87 115,133,146 96,109,124 63,66,54 82,70,40 52,48,29 68,67,56 59,55,36 82,77,47 93,86,57 70,59,40 62,49,28 61,48,25 100,92,58 98,89,58 80,75,43 98,94,34 80,70,48 68,56,28 99,97,79 136,160,191 131,169,213 129,169,219 129,169,217 129,169,217 127,167,213 127,167,213 132,168,213 130,171,214 111,86,83 65,48,40 50,39,34 46,36,35 40,33,33 43,36,34 45,38,36 40,29,26 71,56,47 60,47,42 36,22,22 43,30,25 52,39,36 41,30,25 45,34,31 46,35,32 42,33,29 62,51,46 51,40,35 58,42,38 62,47,38
171,187,216 186,200,221 200,201,220 197,198,217 197,200,218 200,198,218 208,205,220 197,200,218 187,195,213 193,199,218 210,202,219 186,192,213 166,184,208 154,183,210 140,173,206 144,177,212 141,179,212 136,175,212 142,174,214 114,139,161 106,122,103 156,168,164 162,172,190 138,156,182 158,182,202 88,106,121 119,127,136 158,161,139 108,109,101 86,84,55 62,60,38 65,59,52 41,37,18 52,48,31 58,54,37 82,72,60 79,71,60 72,68,51 56,49,33 74,67,49 88,80,58 97,92,64 89,84,81 68,60,47 54,45,30 67,58,50 52,48,31 59,48,29 45,41,20 56,57,36 61,54,38 73,75,60 129,145,174 64,78,90 90,97,92 81,87,88 85,89,74 132,135,102 125,125,62 103,122,113 90,100,67 72,74,59 60,61,42 98,95,80 128,136,115 106,103,90 123,144,121 136,149,137 108,125,99 143,162,195 89,105,103 95,99,112 73,71,67 59,55,38 48,45,32 61,53,42 77,76,65 72,73,65 69,66,42 104,109,117 61,62,41 59,59,43 60,58,40 57,46,27 72,59,38 59,52,36 65,59,25 66,57,28 77,69,33 107,97,59 78,66,40 85,73,47 86,75,42 83,75,51 124,121,79 62,53,34 76,65,32 87,80,51 144,159,166 136,170,207 131,171,217 131,171,219 131,171,217 129,170,213 127,170,213 128,176,215 133,114,116 83,61,53 47,34,31 51,40,37 43,33,34 48,41,41 54,45,41 42,33,29 47,34,29 71,56,47 33,20,13 56,40,38 57,41,37 57,41,37 55,42,37 35,22,19 43,32,29 53,42,37 65,49,43 59,47,37 59,43,41 61,46,37
136,178,214 144,183,220 170,197,227 206,215,228 204,207,216 197,199,215 191,199,217 197,198,217 198,199,218 199,201,217 205,204,219 207,205,215 212,206,213 216,209,223 206,204,212 166,178,184 109,124,89 144,158,170 145,157,139 149,164,169 82,80,49 95,90,58 56,61,71 75,91,102 151,178,206 139,162,185 102,111,124 76,79,71 53,53,39 60,62,45 43,41,19 59,51,29 51,42,23 49,42,22 57,50,32 52,45,29 102,97,83 70,63,47 60,51,34 85,74,59 76,69,42 67,58,39 53,50,37 80,70,58 58,50,37 54,44,32 47,38,21 50,42,29 70,63,45 69,58,39 69,65,46 98,97,90 140,147,159 116,121,131 75,74,67 67,67,51 71,72,75 87,90,78 103,115,106 84,86,58 60,59,34 58,56,36 77,67,43 83,73,49 52,44,31 67,58,39 77,70,27 109,111,85 94,103,73 108,113,77 123,128,136 115,135,161 135,158,192 100,109,92 52,52,38 57,52,38 70,64,55 70,59,42 59,50,33 64,63,38 111,109,105 90,88,59 83,75,53 69,56,35 57,48,19 63,54,48 63,55,42 58,49,34 85,77,55 49,38,21 72,59,38 77,65,39 111,104,63 57,50,32 75,76,53 58,55,29 52,44,31 54,51,38 80,87,85 137,173,216 134,172,212 136,174,216 135,173,215 131,174,213 136,174,216 138,154,181 102,68,64 35,22,15 46,35,30 42,33,29 39,29,30 53,42,39 48,35,32 56,43,38 52,39,32 63,48,39 53,42,37 65,50,41 58,43,34 40,31,25 53,40,33 59,43,37 41,30,27 50,37,34 66,50,44 59,44,35 49,36,31 65,49,43
171,190,223 171,190,221 167,192,218 162,189,219 174,197,220 187,199,221 207,207,217 203,205,219 195,197,213 199,198,215 204,201,218 207,202,218 202,200,210 177,170,168 128,126,106 179,180,168 52,55,45 150,165,151 111,104,77 89,83,74 127,125,107 80,71,44 81,79,77 156,160,173 142,153,166 90,100,108 91,97,100 106,109,101 58,60,45 36,39,31 74,73,66 58,49,34 54,44,22 54,46,24 57,48,29 60,50,38 52,53,43 58,59,64 68,64,56 85,78,62 84,76,63 93,84,69 87,81,74 94,84,72 70,63,47 61,55,30 62,48,34 39,36,23 58,49,32 80,76,55 59,55,36 128,122,115 116,117,107 80,81,69 108,104,94 59,62,54 97,115,128 129,146,166 107,113,114 72,70,66 53,51,33 66,60,37 62,49,28 56,42,26 68,55,32 71,63,29 83,74,43 67,65,43 98,103,97 108,106,75 90,92,66 147,165,201 149,173,202 91,99,104 68,67,70 56,51,50 59,57,53 41,35,28 58,55,31 84,89,99 109,110,100 53,50,35 75,71,50 59,54,26 64,55,36 64,57,41 61,52,33 68,61,43 46,39,23 57,49,27 65,52,29 70,60,38 72,63,55 76,75,48 48,49,30 61,61,45 52,56,41 85,89,72 144,169,211 136,174,216 138,176,218 136,177,220 136,174,216 133,178,216 163,159,179 118,80,74 86,64,58 43,32,29 53,42,39 42,32,31 50,36,36 62,46,40 48,35,30 53,40,35 66,54,42 40,24,20 69,54,45 63,45,40 50,34,30 48,35,32 59,44,35 63,46,38 32,21,18 57,44,37 60,40,33 64,49,40 50,39,34 53,40,35
194,201,215 197,204,218 199,205,222 187,199,221 171,189,215 166,190,219 179,196,218 205,208,219 217,214,220 215,216,221 218,216,217 217,209,215 164,157,155 194,184,185 104,100,81 71,68,55 77,73,65 133,127,120 61,54,25 59,50,31 74,67,47 83,74,47 105,98,71 82,82,68 115,116,106 81,78,63 72,64,51 91,86,74 105,105,89 70,70,54 63,59,38 80,69,50 71,59,33 60,50,26 58,50,28 78,68,44 108,114,103 123,126,116 130,134,149 122,122,130 58,50,39 64,57,41 84,75,67 83,72,53 64,54,42 75,65,43 56,45,26 50,41,24 58,53,41 71,66,54 91,87,70 68,64,47 86,82,65 59,53,44 62,59,44 90,90,74 133,141,131 89,95,84 65,66,58 56,54,36 63,57,48 53,45,34 63,54,27 66,55,20 60,53,14 89,82,43 90,84,50 59,52,34 135,140,148 52,54,49 83,89,106 109,118,131 60,65,75 158,164,183 44,45,37 37,40,30 46,45,36 41,40,31 56,50,43 44,42,38 68,57,38 69,59,37 71,63,39 69,59,37 79,71,49 66,57,42 77,68,37 69,60,33 66,56,32 74,64,40 69,62,33 66,56,32 61,52,33 62,60,40 55,52,39 74,74,69 102,119,150 140,161,198 122,142,154 148,178,216 140,183,214 139,181,215 143,182,217 156,177,212 124,93,85 104,81,70 45,29,23 53,40,33 40,29,26 43,33,32 56,43,36 61,46,37 47,31,27 57,41,37 83,63,54 83,67,54 55,40,31 42,29,26 42,29,24 58,43,34 70,54,41 51,40,35 51,41,42 62,52,42 66,49,39 52,41,36 56,43,38 47,34,31
