169,191,232 174,197,224 182,196,219 185,193,223 189,201,225 204,200,222 209,206,223 206,208,224 211,213,229 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 237,221,234 241,222,229 247,223,227 247,224,225 247,223,227 243,219,223 245,219,225 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 221,214,226 170,172,155 206,207,195 153,181,231 143,169,215 144,162,216 132,162,223 109,142,175 117,144,143 122,135,119 91,122,128 110,130,144 117,140,163 85,108,135 57,65,40 97,115,130 108,124,133 93,120,150 96,107,96 97,92,78 95,97,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 94,110,91 92,98,87 97,105,82 122,153,198 115,153,195 113,152,217 114,154,216 114,154,214 114,154,214 114,154,212 114,154,212 113,155,216 114,154,212 114,154,212 116,154,216 116,154,216 116,154,216 109,147,205 113,151,209 107,136,181 110,130,135 102,115,99 98,101,68 115,122,67 117,125,132 112,131,162 98,108,105 96,97,60 110,105,66 118,130,163 114,120,111 100,114,126 92,111,132 92,103,102 97,108,109 100,118,133 96,109,135 121,155,212 124,155,211 108,140,193 120,155,214 116,156,218 114,154,216 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 55,44,39 41,30,25 36,25,20 53,42,37 44,35,29 43,34,28 52,43,39 50,41,37 41,30,25 44,33,28 47,34,29 55,42,37
154,176,217 167,189,219 187,201,224 198,201,223 206,207,228 214,205,227 216,208,225 213,204,228 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 253,219,228 255,221,227 255,224,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 223,211,223 185,183,163 162,165,132 176,189,208 165,176,187 173,181,190 146,168,209 122,156,193 94,108,104 126,141,129 114,126,117 122,130,107 118,132,128 106,113,97 80,87,55 106,118,124 94,108,101 107,126,157 113,125,87 118,128,134 70,70,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 62,72,69 89,95,68 93,104,103 109,146,153 121,159,203 115,155,217 114,154,214 114,154,214 114,154,214 114,154,212 114,154,214 116,154,216 115,155,213 116,156,214 118,156,218 118,156,218 117,155,213 102,137,189 109,145,188 120,144,189 108,133,148 102,119,109 123,130,94 83,85,57 108,115,97 116,149,184 91,108,110 62,67,66 74,76,48 59,62,54 68,76,53 95,111,122 110,138,159 125,131,152 116,128,152 99,120,155 97,109,105 108,142,197 90,124,163 115,150,200 120,153,213 103,143,201 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 52,41,36 47,36,31 44,33,28 45,34,29 43,34,28 39,30,24 43,34,30 33,24,20 37,26,21 46,35,30 48,37,32 53,42,37
122,161,214 132,167,217 152,183,218 181,198,218 211,209,231 233,218,228 239,225,230 241,222,229 234,214,224 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,222,235 242,224,233 242,224,233 242,225,231 241,224,230 245,221,230 246,221,222 250,217,221 249,220,225 251,222,229 244,220,226 244,219,233 245,222,221 226,207,182 228,214,187 149,147,118 169,164,152 204,209,203 156,161,141 203,199,189 163,171,161 118,136,153 115,120,98 97,109,60 102,100,67 94,96,41 107,109,56 85,84,48 80,75,32 55,52,28 50,55,35 60,62,47 55,65,62 117,128,129 119,136,179 93,95,78 89,98,79 89,110,131 67,60,44 82,83,64 71,69,49 47,61,57 65,79,70 115,145,199 120,156,212 104,145,200 116,156,216 117,157,217 117,157,217 116,158,219 119,157,219 89,122,153 119,155,211 124,159,218 120,158,220 122,160,222 120,154,209 67,97,106 113,138,178 112,133,154 125,156,203 113,133,177 110,125,159 91,98,96 59,60,52 95,96,73 75,77,49 91,94,61 76,72,51 106,105,94 74,75,63 81,94,80 90,96,85 81,91,83 73,74,66 94,94,60 82,94,87 65,73,80 62,76,88 113,142,169 89,117,140 112,148,204 115,155,215 117,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 51,40,35 48,37,32 43,32,27 54,43,38 42,33,27 51,42,36 39,30,26 58,49,45 53,42,37 52,41,36 57,48,42 50,41,35
127,166,221 127,166,219 124,164,214 133,168,220 149,175,223 159,182,218 182,195,223 202,206,221 224,221,225 231,221,225 235,225,224 233,226,226 232,225,225 229,222,225 229,222,225 232,225,225 243,232,229 243,232,227 245,231,233 243,226,232 235,224,233 228,216,230 228,214,227 228,216,221 227,211,224 229,213,228 225,201,205 226,204,198 245,215,214 217,198,186 147,138,111 168,165,141 190,191,170 179,178,167 118,119,96 163,172,172 144,169,191 109,126,121 108,112,72 76,74,41 65,61,40 70,68,46 86,84,62 71,62,33 60,54,29 59,54,24 66,61,31 52,55,35 59,61,35 89,90,51 98,103,111 91,103,127 63,65,37 94,97,77 76,90,102 83,78,80 53,60,55 87,105,133 104,139,169 121,157,213 119,161,218 118,158,218 120,158,218 120,159,214 118,159,214 112,153,196 122,161,214 114,158,207 119,161,220 124,161,212 125,163,207 122,162,222 119,153,208 83,114,147 114,146,186 121,155,212 97,114,134 80,91,104 84,87,77 97,107,101 76,83,78 131,134,145 53,61,40 88,94,97 50,53,60 66,66,63 60,63,41 82,81,54 61,53,29 61,53,29 92,90,70 92,102,110 75,81,68 100,102,97 46,51,45 80,89,114 95,126,169 104,142,186 118,158,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 56,47,41 38,29,23 40,29,24 39,28,23 39,28,25 34,23,20 36,30,23 46,35,30 46,35,30 48,35,30 49,36,31 54,41,36
158,190,228 154,186,226 145,176,223 134,171,222 131,168,219 132,169,220 131,168,219 138,168,220 151,175,220 160,183,219 175,190,224 174,192,218 174,192,218 170,188,216 171,189,217 180,198,222 187,201,222 187,202,220 206,208,222 218,211,223 218,210,218 177,172,144 218,201,204 232,213,227 230,214,231 225,212,220 208,199,193 185,176,172 130,125,93 163,152,137 132,126,78 195,184,165 137,131,122 145,143,121 136,135,108 145,152,120 160,166,155 105,112,105 52,44,31 64,61,48 64,61,48 73,66,46 54,51,27 47,43,24 57,49,27 59,50,23 84,75,48 62,48,34 65,57,33 59,55,34 79,79,79 65,66,58 126,132,121 77,75,46 87,106,125 59,74,62 117,140,178 90,122,148 73,101,122 126,162,207 114,147,189 122,159,206 125,166,205 122,162,212 130,162,213 75,110,142 125,163,223 121,154,189 110,150,196 97,135,177 128,165,216 127,160,204 76,100,131 120,148,200 119,144,166 89,113,131 72,89,109 133,156,190 86,96,90 101,128,158 113,129,138 85,100,88 57,58,46 60,58,36 103,108,104 53,66,50 111,114,90 116,117,69 68,66,35 61,57,36 76,67,38 83,69,40 61,54,25 75,77,60 78,74,39 81,76,48 69,86,92 94,115,136 128,163,213 123,164,217 124,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 124,165,218 107,133,179 90,60,45 65,44,40 57,46,39 43,34,30 36,27,23 42,33,29 30,24,19 52,36,34 47,34,29 36,23,18 55,44,39 48,37,32 47,34,31 33,20,17 51,40,35 50,41,35 50,39,34 45,32,27 54,41,36 54,41,36
193,201,221 193,201,221 199,204,230 183,195,219 184,197,225 172,189,222 148,175,214 147,174,213 168,189,226 167,188,223 149,179,219 147,179,219 146,179,223 143,179,222 136,172,217 133,171,215 134,175,218 142,180,224 159,190,237 178,196,234 150,164,157 175,194,204 206,209,218 198,198,206 151,151,148 202,199,203 164,163,152 198,195,199 126,124,102 114,108,62 97,90,47 95,88,61 95,88,68 65,61,40 77,73,52 158,154,135 87,83,64 80,76,59 50,46,29 79,76,63 118,116,98 67,62,34 40,38,20 63,55,44 61,53,40 80,71,52 60,51,32 70,60,36 66,56,32 59,49,25 65,59,52 73,73,70 78,82,55 66,79,80 75,84,97 112,129,124 73,76,45 115,122,104 108,132,121 114,150,177 99,121,121 122,141,149 107,110,86 114,121,87 98,115,117 150,161,162 113,140,181 121,144,141 113,130,134 125,161,204 121,150,195 95,105,113 57,62,56 97,114,120 128,132,134 55,56,44 93,100,93 126,148,180 71,82,81 128,136,154 98,112,124 68,64,54 79,75,40 59,48,29 65,61,51 58,55,31 80,76,41 89,81,45 70,58,32 63,50,27 63,50,29 104,94,54 85,77,43 80,75,45 102,100,42 81,71,47 65,58,31 95,88,70 131,154,181 124,166,212 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 131,164,210 131,171,217 113,83,68 67,45,39 52,43,37 46,37,31 38,29,25 44,35,31 47,38,34 40,29,24 69,54,45 61,46,37 41,30,27 37,26,21 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,41 48,35,30 56,43,38 57,44,39
167,188,225 185,203,227 199,208,231 203,206,226 200,205,229 205,206,225 206,209,229 203,206,228 197,198,217 204,203,220 211,208,225 188,194,215 172,187,219 159,186,216 149,176,206 147,174,213 150,178,210 144,171,210 141,173,222 117,145,166 105,118,93 147,150,142 158,167,190 147,160,186 167,183,210 100,113,114 139,139,134 149,151,134 108,106,86 94,85,56 61,59,39 64,60,50 43,38,24 56,51,37 59,54,40 82,77,63 79,74,62 75,71,54 54,50,33 75,68,50 87,81,58 95,90,60 104,98,93 63,56,38 57,50,34 61,54,36 57,50,32 53,46,30 51,44,28 56,49,33 59,54,40 70,71,52 132,144,166 62,65,74 87,100,88 75,81,72 76,79,69 98,106,67 114,117,57 114,123,123 97,92,53 77,78,59 60,62,45 98,93,81 128,126,106 108,107,98 129,130,107 127,143,110 100,107,91 141,160,191 75,91,89 100,114,124 75,71,61 56,51,39 46,48,31 54,56,39 78,76,58 56,63,45 72,67,37 103,109,110 71,64,37 62,58,37 62,54,30 62,49,26 69,59,37 63,55,44 63,59,22 70,62,26 90,80,42 102,91,58 80,68,40 83,71,43 78,69,42 84,79,51 124,118,82 66,57,38 70,61,32 83,74,47 130,142,135 135,170,204 132,169,216 129,169,219 129,169,219 129,169,219 129,169,219 126,171,213 129,111,108 76,56,47 48,32,28 51,42,36 45,36,30 51,42,38 52,43,39 44,35,31 48,35,30 65,55,45 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,43 57,44,39 53,40,35 56,43,38
139,172,214 145,178,222 180,202,232 205,218,237 206,215,228 202,205,223 199,201,226 199,202,224 204,207,227 204,205,226 213,210,227 217,213,226 218,213,229 214,210,230 203,203,200 180,182,182 108,116,93 151,160,171 128,136,122 136,148,152 82,75,44 92,91,55 53,60,58 75,87,93 155,179,208 141,162,183 96,103,117 67,70,58 60,58,40 60,58,40 49,47,27 59,50,31 51,44,26 51,44,26 56,49,31 50,46,27 119,114,100 68,61,41 58,53,25 82,74,50 74,65,46 68,62,37 54,45,37 79,72,56 58,50,37 58,51,33 52,41,22 47,39,26 72,65,47 65,58,38 69,65,44 99,98,87 138,146,155 103,113,110 61,61,47 67,64,51 66,69,59 89,95,84 103,112,93 77,83,54 58,52,27 62,60,38 73,66,39 82,75,48 50,43,23 54,49,21 73,70,28 100,105,73 94,101,67 112,116,76 113,116,106 88,106,119 136,154,180 100,104,87 53,53,39 55,52,39 67,64,51 64,56,34 58,49,32 64,56,34 108,108,94 90,82,48 78,71,44 66,58,34 55,49,15 61,55,46 63,59,38 62,49,28 88,78,54 50,39,20 65,53,27 72,60,34 97,89,55 63,59,38 68,69,46 51,47,26 55,46,27 56,51,37 70,84,75 132,168,213 131,174,217 134,174,220 134,174,220 133,174,217 128,175,223 138,150,172 103,67,61 38,25,20 48,35,30 41,30,25 43,32,27 53,40,33 46,33,28 55,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 50,38,28 64,52,42 63,51,39 49,36,29 66,53,46
172,190,226 169,196,226 165,194,221 164,192,224 173,194,229 189,206,228 208,216,232 208,212,225 202,203,222 203,204,223 211,206,222 217,210,224 219,212,224 171,167,159 150,147,134 176,175,166 57,50,30 150,141,133 106,97,66 71,64,44 122,114,103 73,70,44 82,81,74 155,159,161 138,150,143 82,89,84 81,89,96 109,110,100 55,56,44 45,45,31 72,69,54 54,45,30 51,45,22 53,47,24 56,49,29 61,57,38 55,51,43 67,65,63 74,70,60 74,66,53 75,68,50 88,80,67 92,84,71 100,93,73 71,64,48 59,56,32 62,51,34 42,34,21 57,50,32 84,77,57 62,58,41 118,118,102 110,110,96 88,88,74 101,102,90 53,62,45 104,111,125 130,139,150 98,106,92 77,81,66 60,52,39 68,55,34 59,49,27 55,45,23 64,55,28 68,58,36 82,76,42 68,62,37 95,103,89 91,100,70 93,92,67 139,162,189 157,178,224 88,96,103 62,67,66 49,52,42 50,53,43 44,40,32 55,53,35 83,94,105 102,106,91 55,52,39 78,70,46 62,55,26 60,53,22 65,62,38 57,48,29 71,64,44 49,42,22 54,47,27 63,50,27 68,56,30 62,59,35 69,68,41 58,51,33 58,61,39 46,56,34 81,84,60 142,168,201 136,177,216 136,177,220 136,176,222 136,176,222 139,176,225 163,156,170 97,77,59 93,60,60 42,29,22 56,43,38 41,30,25 48,37,32 60,48,36 46,33,26 54,41,36 62,50,40 35,23,13 64,53,38 57,45,35 45,32,25 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,45,30 60,47,40 49,36,29 52,39,32
194,204,224 200,210,228 201,210,223 184,203,224 168,191,225 163,194,225 191,200,225 212,217,225 221,222,227 225,223,233 228,222,229 227,219,227 174,168,159 193,187,180 91,87,68 82,78,57 87,82,70 128,119,111 61,53,29 55,47,25 61,55,32 73,66,37 99,89,67 79,77,55 115,114,105 89,84,70 72,69,45 94,87,71 105,101,84 71,67,50 61,55,32 74,68,45 69,60,41 55,46,27 58,49,30 77,72,44 99,96,83 124,128,113 113,118,126 131,131,131 61,57,36 60,53,35 81,73,60 81,73,51 67,58,39 72,59,38 56,45,26 49,45,26 56,51,37 66,61,47 92,88,69 69,65,44 79,75,58 62,58,41 59,59,43 79,81,66 108,115,99 94,98,81 74,76,61 54,51,36 59,52,36 53,46,26 61,54,23 76,67,38 62,53,24 76,68,34 92,86,38 62,54,32 133,138,146 50,55,51 95,107,115 113,124,135 50,61,48 151,159,164 49,44,43 39,38,31 48,48,34 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 76,64,38 66,57,40 72,67,39 65,58,38 78,69,40 69,57,29 68,59,32 70,61,34 76,64,38 64,54,30 58,54,33 62,58,39 54,55,36 62,65,53 96,116,140 128,160,188 122,147,158 140,182,218 138,178,226 140,178,220 138,179,222 146,177,210 124,92,78 105,82,71 47,31,25 52,39,34 43,30,25 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 52,40,30 42,29,22 40,27,22 59,46,41 64,49,40 51,41,29 54,41,36 66,53,46 66,51,42 50,39,36 54,41,36 42,29,24
