169,191,232 181,197,224 185,193,223 189,201,225 206,202,222 206,208,224 211,213,229 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,213,214 207,203,195 153,181,231 144,166,207 132,162,223 109,142,175 109,125,83 115,128,112 110,130,144 136,157,192 63,71,46 97,115,130 100,114,126 87,100,73 97,92,78 76,82,69 82,85,63 61,69,48 85,84,57 88,99,84 92,98,87 122,149,188 112,150,192 113,152,217 114,154,214 114,154,214 114,154,212 114,154,214 114,154,212 114,154,212 116,154,216 116,152,222 109,147,205 115,153,211 110,130,135 102,115,99 128,131,80 101,120,128 112,131,162 79,73,48 122,117,78 118,130,163 95,107,115 97,115,132 92,103,102 80,108,131 102,115,141 121,155,212 95,126,173 118,153,212 116,156,218 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 55,44,39 45,34,29 46,35,30 44,35,29 56,47,41 52,43,39 41,30,25 43,32,27 54,41,36
136,167,214 162,184,225 199,207,223 221,213,230 230,214,227 231,212,230 225,208,228 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 210,191,177 162,154,120 162,158,123 158,160,143 216,212,204 175,185,203 129,155,190 92,110,97 115,121,71 107,116,68 83,93,69 91,90,52 84,88,71 69,79,57 85,90,84 101,119,132 103,103,73 92,80,43 84,93,95 54,55,34 72,75,55 119,124,134 119,134,139 121,156,217 116,156,216 116,156,218 117,157,217 117,157,217 111,145,202 121,156,215 120,155,214 118,156,218 117,156,209 99,131,159 109,137,189 113,142,189 112,131,150 103,119,119 73,86,61 83,102,135 106,114,104 86,82,45 72,65,47 88,108,111 99,121,151 92,103,114 108,127,158 82,86,59 92,110,136 103,138,168 95,123,159 118,153,212 116,156,218 115,155,215 116,156,216 116,156,216 116,156,216 116,156,216 116,156,216 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 51,40,35 38,27,22 52,41,36 40,31,25 44,35,29 33,24,20 45,34,29 54,43,38 49,40,34
123,162,217 124,164,214 135,170,222 159,185,233 183,200,231 207,212,236 229,226,230 238,228,229 239,232,232 233,226,226 229,222,225 233,226,229 245,234,231 246,232,234 242,225,231 234,223,232 229,215,228 227,214,224 227,211,224 233,214,228 249,227,221 255,227,226 186,172,156 163,157,123 165,166,145 138,138,124 167,176,176 138,163,185 122,132,97 82,82,39 54,50,29 81,79,57 78,69,40 53,47,22 63,58,28 57,52,22 80,82,56 110,117,101 123,135,159 87,89,61 74,75,63 114,131,153 60,67,62 110,131,150 121,157,213 119,161,218 120,158,216 120,159,212 118,159,214 121,158,207 117,161,210 119,161,220 108,145,192 114,158,207 121,155,210 109,137,187 123,157,214 100,117,137 89,91,91 67,79,75 54,61,56 92,94,89 86,92,95 63,66,73 95,97,94 57,55,37 73,65,41 55,47,25 110,120,128 72,78,65 91,96,90 80,89,89 102,133,176 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 50,41,35 50,39,34 46,35,30 38,27,24 33,22,19 55,44,39 46,35,30 53,40,35 61,48,43
158,190,228 148,179,224 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 169,187,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 201,205,220 217,210,222 218,210,218 151,137,121 235,216,232 230,214,231 201,190,185 193,184,180 130,125,93 128,123,72 161,153,119 137,131,122 94,94,62 148,155,123 160,166,155 93,91,73 57,53,34 64,61,48 65,59,36 52,48,29 57,49,27 63,54,27 63,54,27 65,57,33 74,78,61 72,73,65 126,132,121 67,75,80 57,68,69 117,140,178 128,154,200 113,149,194 114,147,189 118,159,202 124,163,216 130,162,213 127,163,217 90,123,158 110,150,196 115,152,201 125,161,215 76,100,131 72,102,126 81,105,123 72,89,109 94,102,111 106,123,143 113,129,138 115,120,114 61,59,37 103,108,104 113,118,73 78,77,50 68,66,35 61,57,40 99,85,56 61,54,25 92,98,87 98,93,54 69,86,92 119,149,187 123,164,217 124,163,216 124,165,218 123,165,215 123,165,215 123,167,216 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 42,41,34 59,43,41 47,34,29 44,33,28 43,32,27 47,34,31 50,37,34 45,36,30 50,39,34 50,37,32 55,42,37
188,195,220 203,205,221 200,201,222 200,206,227 198,201,221 170,185,217 184,197,225 194,203,228 159,185,220 147,178,223 142,180,222 134,172,216 135,172,221 136,176,226 142,173,188 160,178,175 162,175,201 149,170,138 189,198,221 204,206,203 184,183,174 79,76,61 93,87,51 122,118,97 57,53,36 75,71,54 99,94,80 70,65,51 65,61,44 80,76,55 101,97,76 71,60,43 61,53,42 56,49,33 61,54,38 44,37,21 61,55,32 55,51,34 68,69,61 104,112,91 106,119,134 75,86,85 112,117,81 115,125,92 131,147,147 97,101,74 108,106,75 96,92,55 125,133,110 119,131,84 121,136,108 133,140,96 108,128,142 77,91,103 85,86,74 91,97,88 72,64,51 69,67,63 75,77,62 67,77,55 118,119,109 72,66,43 65,51,35 55,46,31 57,53,34 98,95,40 83,71,41 58,47,14 64,53,20 64,56,22 100,96,48 87,79,45 81,67,40 99,98,71 122,159,206 130,170,220 129,169,219 127,167,217 127,167,217 129,165,219 115,87,76 54,45,39 53,44,38 39,30,24 47,38,34 44,33,28 62,50,40 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 54,41,36
142,177,209 172,196,227 211,215,228 202,209,221 196,204,220 201,203,228 205,208,226 206,204,224 217,212,230 217,213,224 203,204,227 134,142,121 110,123,107 117,141,159 154,175,210 81,87,48 72,82,74 106,118,126 150,172,204 98,110,118 75,78,56 79,75,58 37,33,16 49,45,28 47,40,24 54,47,31 55,51,34 91,86,72 66,60,37 76,67,50 72,63,44 72,65,49 72,65,49 57,49,38 49,38,19 47,43,24 73,66,48 65,61,44 75,75,59 122,131,142 91,98,96 64,67,43 76,83,67 71,78,34 91,96,72 69,61,37 52,55,33 84,75,48 64,56,34 74,68,34 75,77,51 101,103,77 106,118,109 67,71,73 121,140,150 62,67,35 54,50,33 93,89,72 74,64,42 62,53,22 95,97,71 68,61,32 61,54,27 54,45,26 51,47,37 83,74,45 120,109,76 57,44,21 84,73,40 98,87,52 52,53,32 56,55,30 64,51,28 103,107,92 80,107,135 131,173,221 134,174,220 133,174,217 135,173,215 120,108,122 68,55,50 48,35,30 46,35,30 47,36,31 49,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 48,36,26 68,55,48 60,49,34 60,47,40
172,190,226 163,195,221 164,192,224 173,194,229 201,211,229 209,214,224 202,203,222 207,203,223 216,209,223 219,212,224 152,148,138 146,145,118 57,50,30 125,119,85 71,64,44 122,114,103 54,49,37 151,152,157 138,150,143 132,132,132 61,62,52 55,56,44 105,102,87 59,55,38 51,45,22 56,50,27 61,57,38 55,51,43 132,133,125 69,64,52 75,68,50 97,90,74 111,104,84 71,64,48 73,65,43 46,38,27 57,50,32 55,51,34 86,86,70 110,110,96 66,66,52 69,76,60 104,111,125 97,101,103 128,132,117 60,52,39 66,51,31 54,44,22 64,55,28 65,58,31 71,65,40 95,103,89 113,116,81 91,105,98 157,178,224 80,87,85 48,51,41 50,53,43 58,56,38 67,63,55 102,106,91 51,42,25 67,60,31 60,53,22 60,52,30 58,51,33 49,42,22 57,50,30 70,58,32 62,59,35 75,73,53 57,53,34 46,56,34 101,113,104 136,177,216 136,177,220 136,176,222 135,176,229 163,156,170 108,82,72 47,34,27 56,43,38 36,25,20 64,54,44 46,33,26 52,40,30 38,26,16 64,53,38 46,33,26 45,32,25 56,44,34 52,41,26 55,43,33 56,45,30 46,35,30 61,48,41
194,204,224 205,213,229 191,210,231 171,194,228 172,194,224 203,211,220 222,223,228 229,225,236 232,224,232 218,212,203 113,108,96 113,109,88 94,89,77 62,54,32 62,54,32 53,47,24 85,75,51 97,90,72 127,126,117 128,121,101 93,86,70 97,93,76 65,61,42 68,62,39 76,67,48 57,48,29 70,65,37 98,95,82 65,70,50 128,128,136 98,94,73 52,45,29 72,64,42 64,55,36 71,58,37 61,50,31 50,45,31 62,60,42 64,60,39 78,74,57 67,67,51 49,49,33 81,88,72 81,83,66 63,60,45 47,40,24 54,46,24 104,95,64 62,53,24 88,81,38 61,53,31 146,151,159 90,95,101 70,81,94 48,59,46 90,100,104 47,46,39 52,52,38 48,44,34 70,66,56 60,52,28 64,55,38 54,45,28 58,53,25 61,53,29 67,58,29 68,59,32 76,67,40 61,51,27 61,57,36 54,52,34 54,54,40 84,104,128 91,116,131 140,182,218 138,178,226 138,179,220 136,179,218 116,84,70 66,44,36 48,35,30 43,30,25 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 55,43,33 42,29,24 55,42,37 65,50,41 33,22,19 66,53,46 63,48,39 38,28,27 47,34,29
148,185,221 152,189,225 172,201,230 191,209,235 205,216,227 214,216,230 212,214,228 216,213,228 228,214,229 220,210,211 165,159,150 121,119,101 122,120,118 62,57,45 87,80,49 77,71,48 94,89,59 91,91,48 158,164,135 145,152,136 86,84,53 76,67,48 67,56,37 88,79,50 104,95,64 74,65,34 88,80,58 144,144,130 89,92,68 69,71,56 57,48,31 72,59,38 69,56,33 62,53,34 59,50,31 51,43,19 88,81,54 88,83,53 89,87,69 64,61,48 55,50,36 47,42,28 59,58,47 54,50,31 67,59,46 83,73,51 52,45,29 60,52,16 52,43,26 60,54,31 68,59,40 95,94,87 62,62,48 50,47,34 52,55,47 61,70,72 64,64,59 67,68,71 59,55,38 52,48,31 56,52,35 55,52,39 60,52,30 69,65,48 72,65,34 85,76,47 59,52,34 61,51,29 70,60,36 51,47,30 51,43,30 54,54,40 108,109,101 53,55,50 150,184,221 142,182,214 147,180,222 148,131,123 63,46,38 57,44,37 57,41,37 43,32,27 60,49,44 47,37,27 80,64,49 61,47,31 57,42,33 49,37,27 69,57,47 57,45,35 29,18,15 80,66,50 39,26,19 38,27,24 50,39,36 40,31,27
149,186,222 149,186,222 152,190,221 168,197,226 171,199,222 171,199,224 169,197,222 193,208,226 255,239,229 255,237,227 255,225,220 253,220,222 166,154,144 176,168,157 79,72,56 125,121,104 109,105,84 104,101,77 116,120,82 164,160,169 85,82,42 89,89,57 99,96,83 105,105,89 99,94,64 59,52,34 80,71,54 61,52,23 69,67,45 97,104,86 62,52,42 71,62,43 61,51,29 58,49,30 54,45,28 52,43,28 59,51,29 51,48,33 104,104,101 60,60,55 56,51,37 59,54,40 65,65,49 64,62,40 59,50,35 82,72,50 53,46,30 49,41,30 53,46,28 63,57,34 58,53,25 52,48,29 39,36,23 66,58,45 47,46,39 62,67,47 52,54,49 124,125,128 63,59,42 57,53,36 45,41,24 76,66,42 52,44,31 44,39,25 58,49,34 64,56,22 53,46,28 60,50,28 54,47,31 44,40,23 47,39,26 46,47,28 45,45,29 53,53,37 135,156,152 114,133,143 96,88,66 73,57,42 58,42,27 50,37,30 44,28,24 41,30,25 53,42,37 48,38,28 65,49,36 51,36,25 76,62,48 45,33,23 56,43,38 50,37,32 41,30,23 77,62,51 45,32,25 52,41,38 46,35,32 47,38,34
