169,192,230 175,197,227 183,197,220 185,193,223 191,199,227 204,200,222 209,206,223 206,208,224 212,214,230 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 238,222,235 241,222,229 247,223,227 247,224,225 249,225,229 243,219,223 245,219,225 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 226,219,231 170,172,155 206,207,197 155,181,229 146,172,220 141,159,213 128,164,220 108,141,187 117,144,145 121,135,116 96,122,130 112,132,144 121,143,159 83,104,125 57,65,42 97,114,134 108,123,137 91,119,144 93,108,96 94,94,78 92,99,97 72,77,43 76,78,61 61,69,48 74,75,63 82,86,57 97,113,94 96,102,89 99,107,86 121,152,197 117,155,199 113,152,217 114,154,216 114,154,214 114,154,214 118,153,214 114,154,214 116,154,212 116,156,214 114,154,212 116,154,216 116,154,216 113,154,220 106,148,205 115,153,213 110,139,184 116,131,134 105,114,95 92,95,60 112,119,60 109,129,141 107,140,175 87,99,90 101,101,69 98,103,69 119,132,160 105,111,100 96,111,114 92,110,138 95,101,104 96,101,107 102,115,141 93,105,129 124,156,209 120,156,210 109,141,194 120,155,214 118,158,220 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 115,154,219 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 55,44,39 41,30,25 35,26,22 52,43,39 44,35,29 43,34,28 51,42,38 50,41,37 40,31,25 43,34,28 47,34,29 56,43,38
154,177,215 168,190,222 189,201,225 199,202,224 208,206,226 214,205,227 216,208,225 214,205,229 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 253,219,228 255,221,227 255,224,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 222,210,222 185,183,165 158,160,132 172,182,202 170,180,196 185,193,202 143,171,207 127,165,209 102,116,109 125,140,128 112,123,112 120,130,106 120,135,121 98,104,91 80,86,57 106,117,128 94,107,106 105,125,151 116,123,87 121,126,134 73,68,56 98,106,85 59,71,75 59,59,43 73,74,62 108,109,101 65,75,72 93,98,76 92,103,102 111,146,157 122,159,206 116,156,218 115,155,215 115,155,215 115,155,215 114,154,216 111,156,216 116,154,212 116,156,214 117,157,215 118,156,218 118,156,218 115,155,213 104,140,185 107,141,196 123,147,196 105,125,137 104,119,107 128,139,99 83,84,61 95,110,96 115,157,193 92,112,113 64,67,59 69,75,46 59,62,50 71,79,56 90,107,111 110,138,163 122,132,148 114,132,149 93,109,147 100,112,108 111,152,207 87,122,156 112,147,195 123,154,212 102,142,200 117,157,219 116,156,218 115,155,217 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 115,154,219 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 53,42,37 48,37,32 43,34,30 44,35,31 43,34,28 39,30,24 42,33,29 33,24,20 36,27,21 45,36,30 50,39,34 53,42,37
122,161,214 133,168,218 154,181,220 183,197,220 214,210,230 233,218,228 239,225,230 241,222,229 234,214,224 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,223,233 242,224,233 242,224,233 242,225,231 241,224,230 245,221,230 246,221,222 250,217,221 249,220,225 251,222,229 244,220,226 244,219,233 245,222,219 228,207,182 232,218,191 150,143,125 161,157,151 208,208,205 164,168,153 200,199,188 171,184,170 122,144,156 118,125,109 91,104,50 107,106,68 91,92,42 108,110,57 91,89,56 79,76,34 55,51,32 50,54,39 60,63,43 57,71,67 117,133,133 119,141,182 93,96,74 89,97,83 98,119,140 67,60,44 82,83,64 71,69,49 45,59,55 70,84,75 117,145,197 121,157,213 110,151,206 117,157,217 117,157,217 118,158,218 119,156,223 119,157,217 87,115,147 124,160,214 122,157,216 120,158,220 118,156,218 120,153,213 74,91,93 115,139,188 109,132,159 120,155,203 110,135,177 111,127,152 83,90,83 63,63,49 97,97,67 78,76,43 94,97,62 85,75,51 105,105,91 76,79,69 81,93,84 90,96,87 81,87,78 75,71,63 94,93,57 84,91,89 71,77,78 57,77,91 109,137,162 95,120,146 111,143,196 118,156,216 119,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,219 117,157,219 117,157,219 117,157,219 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 48,37,32 47,36,31 42,33,29 53,44,40 42,33,27 51,42,36 39,30,26 58,49,45 52,43,37 51,42,36 57,48,42 49,40,34
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 159,182,218 181,194,222 201,204,222 223,220,224 228,223,225 232,227,224 233,226,226 232,225,225 232,225,228 229,222,225 233,226,226 241,230,227 243,232,227 244,230,232 243,226,232 235,224,233 227,215,229 228,214,229 228,215,223 227,211,224 229,213,228 225,201,205 222,200,194 244,216,218 221,202,188 151,142,113 165,161,140 190,190,176 175,174,163 113,114,95 159,168,168 143,168,192 107,129,119 105,115,64 78,73,43 68,61,41 70,68,50 84,82,64 74,65,38 61,55,30 59,54,24 66,61,31 54,57,37 59,61,35 89,90,51 100,105,111 91,103,125 63,65,39 94,97,75 76,90,102 83,78,80 53,60,58 87,104,135 104,139,171 121,157,213 122,162,220 118,158,216 120,158,216 120,158,220 120,159,214 111,153,203 124,160,214 114,158,207 120,162,223 117,156,209 119,159,205 125,163,221 116,151,199 87,114,144 111,148,184 122,158,212 96,110,131 75,92,98 74,82,72 96,106,110 79,89,86 128,132,147 60,62,45 81,93,89 54,58,60 68,69,59 60,63,41 82,81,54 61,53,29 61,53,29 94,92,93 90,102,108 74,82,70 99,104,100 50,50,45 79,91,115 98,130,170 105,143,187 120,160,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 56,47,41 38,29,23 39,30,26 38,29,25 36,27,23 33,24,20 35,31,23 45,36,30 46,35,30 45,36,30 50,37,32 55,42,37
158,190,228 155,187,227 145,176,223 134,171,222 131,168,219 132,169,220 132,169,220 138,168,220 151,175,220 158,184,219 174,191,224 174,192,218 174,192,218 172,190,218 171,189,217 178,196,220 187,201,222 187,202,220 206,208,222 218,211,223 219,211,219 182,176,151 218,202,200 232,214,223 230,214,231 225,212,220 206,197,191 185,176,172 132,128,91 163,151,139 128,123,72 188,177,158 139,134,120 148,145,130 145,144,117 137,144,108 163,168,167 96,107,106 48,48,32 65,65,51 65,65,49 73,67,44 55,53,24 48,44,25 57,49,27 59,50,23 84,75,48 57,46,31 65,57,33 58,56,34 80,80,77 65,65,60 126,132,119 72,68,47 81,100,119 63,78,66 124,147,181 89,122,143 70,100,122 128,160,209 116,152,195 126,161,209 123,164,205 124,163,216 129,164,216 81,114,145 125,164,217 123,158,188 114,150,204 75,109,148 123,155,204 130,161,208 65,89,118 115,150,200 124,143,164 97,114,134 70,89,108 129,156,195 79,91,87 108,135,165 109,125,134 88,101,85 49,49,35 55,58,36 104,109,108 54,63,44 111,114,90 116,117,69 70,65,35 61,52,33 76,70,36 79,67,28 65,60,32 77,81,66 84,83,47 87,80,53 66,83,87 97,118,137 128,163,213 123,164,217 124,164,214 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 57,46,39 45,36,32 36,27,23 42,33,29 32,23,19 52,36,30 44,35,29 33,24,18 54,45,41 47,38,34 45,34,31 31,20,17 50,41,35 48,42,35 50,39,34 43,34,28 55,42,37 54,41,36
189,202,221 191,201,221 202,202,230 183,195,219 184,197,225 171,189,225 147,177,217 145,175,215 167,190,228 167,188,223 149,179,219 146,180,219 147,178,223 141,179,223 136,173,220 132,172,218 136,173,220 143,178,226 161,190,233 180,195,238 146,159,147 181,196,214 206,209,218 198,198,206 154,156,141 204,203,194 162,161,150 198,194,203 124,123,98 114,108,62 100,93,50 98,91,62 103,96,76 63,59,38 77,73,52 159,152,134 89,82,64 88,81,65 51,47,30 79,76,63 123,116,100 70,65,37 39,40,21 60,57,44 61,53,40 79,70,51 60,51,32 69,59,35 66,56,32 60,50,26 65,59,52 73,73,70 78,81,57 65,77,81 75,84,97 111,128,123 75,75,45 114,122,110 110,130,114 117,147,187 100,116,116 125,145,146 108,111,89 119,126,94 97,112,115 148,159,158 115,139,184 120,144,148 115,132,138 119,150,193 120,149,176 90,102,98 55,59,61 99,116,122 124,128,130 58,59,49 85,92,87 121,145,174 73,79,82 125,134,157 95,111,120 75,75,59 80,76,41 59,48,29 63,62,51 58,52,29 81,75,39 91,80,45 68,59,32 61,51,27 64,51,30 104,94,54 88,79,48 80,75,45 102,100,38 82,72,48 64,57,26 96,90,67 134,157,180 124,166,214 127,166,219 126,165,218 126,165,218 126,166,216 126,166,216 131,164,210 131,171,217 110,85,68 64,47,39 49,40,34 46,37,31 39,30,26 45,36,32 47,38,34 40,29,26 69,54,43 61,46,37 41,30,27 40,29,24 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 60,47,40 48,35,28 56,43,36 59,46,39
164,190,225 183,203,227 202,207,231 203,206,226 200,205,229 204,207,229 206,212,233 202,207,231 196,199,219 205,204,221 211,208,225 191,192,215 171,188,219 159,185,218 147,176,205 143,176,209 143,177,205 137,172,206 142,173,218 125,150,174 106,117,86 144,144,139 157,166,189 139,152,178 164,178,219 101,111,127 140,146,149 152,153,134 106,104,86 91,82,51 65,58,40 66,61,49 43,38,24 56,51,37 59,54,40 86,78,65 79,71,60 81,74,58 57,50,32 75,68,50 88,80,56 98,89,62 98,94,88 59,55,36 57,50,34 60,53,35 57,50,32 54,47,31 52,45,29 57,50,34 59,54,40 70,71,52 132,144,168 71,74,85 88,102,83 70,77,61 78,80,80 101,104,73 114,118,60 113,127,120 94,97,62 82,79,55 59,61,46 94,83,78 131,130,105 109,108,99 129,131,103 128,143,115 94,101,83 136,155,174 54,64,58 102,117,124 77,74,61 50,47,32 48,48,32 53,56,34 77,75,53 62,61,52 75,70,38 97,107,101 70,64,39 61,59,41 62,54,30 58,45,22 72,57,37 60,57,44 65,58,27 72,61,28 92,82,44 98,90,56 80,68,40 83,71,43 78,69,42 77,73,36 122,117,76 62,54,30 69,61,27 80,71,40 130,143,131 137,171,208 132,169,218 129,168,221 129,168,221 129,169,219 129,169,219 126,171,213 129,111,108 74,57,47 46,33,28 50,41,35 45,36,30 50,41,37 52,43,39 44,35,31 48,35,32 65,55,43 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,41 57,44,37 54,41,34 56,43,36
136,174,214 143,179,222 180,197,228 205,218,237 206,215,228 204,206,222 200,201,224 200,201,222 205,206,225 204,205,226 213,210,227 219,211,228 220,213,225 213,211,221 201,203,198 172,184,180 114,119,95 146,163,169 121,129,104 130,152,145 81,76,46 91,93,51 49,56,51 71,83,87 153,175,216 145,165,193 91,105,115 69,66,53 60,57,42 60,57,42 48,46,26 59,50,31 51,42,25 50,43,25 56,49,31 52,45,27 127,119,106 70,59,40 59,50,23 82,73,54 74,66,42 65,59,36 54,45,37 82,75,59 58,50,37 59,50,33 48,39,20 47,39,26 73,66,48 66,59,39 69,65,48 99,98,89 139,146,158 104,113,113 65,65,51 68,66,48 67,68,60 95,98,90 103,114,101 74,80,51 58,52,29 65,62,38 74,68,43 85,78,51 50,43,23 57,52,24 72,72,31 104,108,79 90,96,57 116,115,77 85,98,82 91,111,127 135,151,180 101,105,88 55,54,43 55,53,35 68,64,54 66,56,34 60,49,32 64,58,35 103,105,90 92,86,52 78,71,42 64,57,30 55,49,13 60,57,44 62,60,40 62,51,32 90,77,56 52,39,18 65,52,31 72,60,32 98,90,56 61,57,38 72,73,50 55,51,30 52,48,27 55,52,37 69,79,73 136,172,215 131,173,219 134,174,222 134,174,222 133,174,217 128,175,223 137,151,172 100,69,61 35,22,17 48,35,30 41,30,25 43,32,27 51,40,33 44,33,28 53,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 52,40,30 64,53,38 63,52,37 49,36,29 66,53,46
169,192,226 168,197,226 168,192,221 164,192,224 173,194,229 189,203,224 209,216,230 210,213,224 202,204,220 206,204,224 212,207,223 214,212,222 217,213,226 168,167,158 145,145,129 173,174,162 59,50,31 140,141,129 105,92,69 68,66,44 121,115,106 72,72,40 82,77,74 159,163,167 141,153,149 77,84,77 83,88,94 106,105,94 55,56,44 44,43,32 74,71,56 57,48,33 53,44,25 53,47,24 57,48,29 64,55,38 47,41,36 67,69,66 72,71,60 73,65,52 80,73,57 89,82,64 91,86,72 100,93,77 71,64,46 59,56,32 65,49,34 44,37,21 53,46,30 86,79,61 59,54,40 119,116,101 112,111,100 91,91,75 97,100,80 53,59,46 102,110,126 127,141,153 95,102,95 76,80,65 57,53,34 61,53,31 62,52,30 56,46,24 64,54,30 69,59,37 81,75,41 70,64,39 95,106,91 94,97,62 95,88,61 123,140,160 153,179,214 86,94,103 69,71,66 51,53,38 58,59,49 45,39,32 56,52,35 81,95,105 98,105,89 51,51,37 81,71,49 61,54,27 60,53,24 67,60,40 56,50,27 69,66,42 50,42,20 53,44,27 63,49,31 69,57,29 64,60,41 72,71,44 56,54,36 59,61,44 48,55,37 82,85,65 141,173,201 136,176,224 136,176,222 137,177,225 137,177,225 139,176,225 163,156,170 99,77,59 97,59,61 42,29,24 56,43,38 41,30,25 48,37,32 62,48,34 48,32,26 56,40,36 62,50,40 35,23,13 64,52,40 55,43,33 46,33,26 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,44,32 61,50,35 49,36,29 52,39,32
196,206,224 201,211,227 201,210,221 185,204,223 169,193,224 163,194,227 191,199,227 212,217,225 221,222,227 225,223,231 228,222,227 227,219,225 180,175,163 192,186,181 89,86,62 79,75,54 86,81,69 130,122,111 63,53,29 53,43,21 62,54,32 75,66,37 99,88,69 79,77,55 113,111,107 90,85,73 72,68,47 94,86,73 105,101,84 69,65,48 60,54,31 75,69,46 71,62,43 55,46,27 57,48,29 79,72,43 101,102,90 120,128,103 110,118,127 126,134,141 60,57,44 60,58,38 76,71,57 83,75,53 67,58,39 71,61,39 56,45,26 54,43,26 58,50,37 68,60,47 94,87,69 71,64,48 79,75,58 62,59,46 59,59,43 78,80,65 111,117,108 89,93,78 71,73,56 54,51,36 57,53,36 52,48,27 60,55,23 76,69,40 61,52,23 75,67,33 92,86,38 59,51,29 134,139,147 50,55,51 113,124,135 98,109,120 46,54,42 144,152,157 49,44,43 40,39,32 52,52,38 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 73,60,37 67,58,41 72,65,38 58,53,39 76,67,38 69,57,29 69,60,33 69,60,33 75,63,37 66,56,34 58,54,33 59,55,36 54,54,38 62,65,55 96,116,130 130,158,190 123,149,157 139,181,217 138,178,226 140,178,220 138,179,222 146,177,210 124,92,78 105,82,71 44,28,22 50,39,34 40,29,24 42,33,27 56,43,36 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 48,36,26 42,29,22 42,29,24 59,46,41 64,48,42 51,41,31 52,41,38 68,53,42 67,50,40 54,41,36 52,41,34 40,29,22
