169,192,230 181,197,224 185,193,223 191,199,227 206,202,222 206,208,224 212,214,230 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 221,219,220 204,200,192 155,181,229 144,166,209 129,165,221 108,141,187 109,124,85 114,129,105 112,132,144 133,153,181 63,71,48 97,114,134 100,115,122 90,103,80 94,94,78 76,82,73 82,84,67 61,69,48 85,84,57 90,101,86 96,102,89 123,149,186 112,150,194 113,152,217 114,154,214 114,154,214 118,153,214 114,154,212 118,158,216 114,154,212 116,154,216 113,154,220 106,148,205 111,150,203 114,129,132 105,114,95 127,129,87 99,118,126 107,140,175 67,73,46 110,115,81 119,132,160 92,106,99 97,115,132 95,101,104 82,105,132 104,116,140 124,156,209 96,133,180 117,152,211 118,158,220 114,154,216 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 55,44,39 44,35,31 45,36,32 44,35,29 56,47,41 52,43,39 40,31,25 42,33,27 54,41,36
136,167,214 162,185,223 200,206,225 222,212,230 230,214,227 231,212,230 226,209,229 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 210,191,177 164,158,124 169,165,130 156,158,141 214,210,204 175,190,204 120,151,184 93,113,88 113,119,67 104,111,65 84,93,65 91,90,54 84,87,75 69,79,53 85,90,89 105,118,133 103,102,77 92,79,47 88,97,99 54,55,34 72,75,55 119,124,134 120,135,140 122,157,220 115,155,215 117,157,219 116,156,216 117,157,219 102,141,194 119,154,213 121,156,215 122,160,222 114,156,215 110,134,165 113,142,187 116,145,190 108,128,144 104,118,114 71,84,59 90,113,140 102,104,89 84,76,40 68,61,41 88,108,111 99,121,153 90,105,119 96,119,153 83,84,63 91,116,142 107,142,165 83,111,145 120,154,211 116,156,218 115,155,215 116,156,216 116,156,216 116,156,218 116,156,218 116,156,218 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 48,37,32 37,28,24 51,42,38 40,31,25 44,35,29 33,24,20 44,35,29 53,44,38 49,40,34
123,162,217 124,164,214 136,171,223 157,186,233 181,198,229 206,211,235 229,226,230 235,230,229 239,232,232 233,226,226 229,222,225 233,226,229 243,232,229 245,231,233 242,225,231 233,222,231 229,215,230 227,213,226 227,211,224 233,214,228 247,225,219 255,228,230 187,174,151 161,156,117 164,164,150 139,139,125 151,160,160 137,162,186 117,133,91 87,84,44 57,50,30 82,80,62 78,69,42 54,48,23 63,58,28 57,52,22 80,82,56 105,109,92 116,128,150 87,89,63 74,75,63 114,131,153 60,67,65 110,132,148 121,157,213 121,161,219 120,159,214 120,158,216 120,159,214 119,158,213 119,163,212 119,161,222 112,152,200 115,157,203 119,154,202 104,137,183 121,157,211 105,119,140 89,94,100 52,65,64 57,67,64 90,97,90 82,94,90 62,66,68 95,97,94 57,55,37 73,65,41 55,47,25 114,126,132 71,79,67 90,97,92 82,88,89 100,132,172 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 50,41,35 49,40,36 45,36,32 35,26,22 32,23,19 54,45,39 46,35,30 48,42,35 60,47,42
158,190,228 150,181,226 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 167,188,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 199,206,220 217,210,222 219,211,219 151,138,117 235,217,228 230,214,231 201,190,185 193,184,180 132,128,91 128,122,76 156,147,118 139,134,120 94,93,68 149,156,120 163,168,167 90,92,75 57,55,35 65,65,49 66,59,32 55,51,32 57,49,27 63,54,27 65,53,27 65,57,33 77,74,59 71,71,66 126,132,119 61,69,74 60,71,72 124,147,181 129,152,204 117,149,198 116,152,195 118,159,202 124,164,212 129,164,216 130,166,209 90,125,155 114,150,204 125,157,206 125,160,212 65,89,118 76,99,124 89,106,126 70,89,108 87,100,101 100,121,140 109,125,134 110,118,108 57,60,38 104,109,108 115,117,73 78,77,50 70,65,35 66,57,42 97,85,46 65,60,32 92,100,90 101,96,57 66,83,87 120,150,188 123,164,217 124,164,214 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 43,39,33 59,43,37 44,35,29 43,34,30 42,33,29 45,34,31 48,37,34 43,37,30 50,39,34 45,39,32 53,40,35
184,196,220 205,204,221 200,201,222 200,206,227 197,203,224 170,185,219 181,197,226 193,202,227 161,184,220 147,178,223 140,181,224 132,173,216 133,173,221 138,175,222 136,166,177 159,176,168 161,174,200 149,170,138 187,197,213 195,196,199 188,187,178 81,79,61 94,89,50 123,121,90 57,53,36 75,71,54 103,95,82 73,65,52 66,59,43 80,76,57 104,95,76 70,59,44 58,53,41 56,49,33 61,54,38 44,37,21 65,59,36 55,51,34 68,69,61 104,111,93 107,122,129 79,91,82 115,122,88 116,122,93 127,146,154 97,99,71 109,102,71 99,96,54 118,126,103 118,131,88 122,137,113 127,138,96 132,147,165 65,83,100 86,86,81 91,97,88 70,66,49 69,68,61 81,82,70 69,72,50 116,119,107 72,66,43 69,55,39 57,46,31 57,50,32 100,96,38 78,69,38 61,53,19 64,53,20 69,61,27 100,96,48 81,73,37 79,65,36 94,94,62 120,157,206 130,169,222 129,168,221 127,167,217 127,167,217 129,165,219 118,85,76 57,44,39 53,44,38 40,31,25 47,38,34 44,33,30 62,50,38 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,37 66,53,46 55,42,35
139,179,209 175,197,229 211,215,228 202,209,221 197,204,218 202,203,226 206,208,224 206,204,224 220,210,228 220,210,228 199,205,224 130,144,123 111,124,110 112,143,160 151,178,217 79,86,50 66,77,64 111,123,127 154,176,206 96,105,116 77,75,53 78,75,60 37,32,18 49,47,29 46,39,23 53,46,30 57,50,34 99,91,78 70,56,38 78,67,48 72,64,40 71,61,49 70,63,47 57,49,38 46,39,19 50,41,24 75,68,50 65,61,42 75,75,61 125,134,147 86,90,92 64,68,39 78,81,69 69,75,34 91,96,72 67,59,35 53,57,28 87,78,51 61,53,31 74,68,34 76,78,50 94,102,79 105,117,99 71,81,73 139,151,159 64,69,37 54,50,29 95,90,76 76,63,42 62,53,22 90,94,67 67,62,34 60,52,28 54,45,28 51,48,35 83,76,45 119,108,73 57,41,24 84,73,38 100,90,50 52,53,34 56,53,29 64,49,29 103,107,92 80,108,131 131,173,223 134,174,222 133,174,217 135,173,215 117,110,122 66,53,48 48,35,30 46,35,30 47,36,31 47,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 49,37,27 68,57,42 62,50,40 60,47,40
169,192,226 165,194,221 164,192,224 173,194,229 202,210,226 210,213,222 202,204,220 208,204,224 214,212,222 217,213,226 152,148,138 140,143,112 59,50,31 119,121,75 71,69,47 121,115,106 51,45,38 149,147,155 141,153,149 128,128,125 66,65,54 55,56,44 103,100,87 63,59,42 53,44,25 54,48,25 64,55,38 47,41,36 131,134,126 70,66,47 80,73,57 95,91,74 110,103,87 71,64,46 77,64,43 44,39,25 53,46,30 52,48,29 88,85,70 112,111,100 60,60,44 67,74,56 102,110,126 95,101,104 133,137,122 57,53,34 66,56,34 56,46,24 64,54,30 65,58,31 72,66,41 95,106,91 116,106,82 77,85,75 153,179,214 93,100,95 50,52,37 58,59,49 59,55,38 68,62,55 98,105,89 51,42,27 67,60,33 60,53,24 59,53,30 56,52,31 50,42,20 55,46,31 72,60,32 64,60,41 73,70,46 57,54,39 48,55,37 92,106,99 136,176,224 136,176,222 137,177,225 135,176,229 163,156,170 104,83,72 47,34,29 56,43,38 36,25,20 66,53,46 48,32,26 52,40,30 38,26,16 64,52,40 45,32,25 45,32,25 56,44,34 52,41,26 57,45,35 56,44,32 49,37,25 61,48,41
197,207,225 206,215,228 192,211,230 172,196,227 172,194,226 203,211,220 222,223,228 228,224,233 232,224,230 221,216,204 113,109,92 125,121,104 91,86,74 66,57,40 68,58,36 54,46,24 83,74,47 97,91,68 132,130,126 129,123,98 92,84,71 97,93,76 63,59,38 68,62,39 76,67,48 57,48,29 71,64,35 96,97,85 61,69,48 120,129,142 99,96,83 51,47,30 69,61,39 64,55,36 73,60,39 61,50,31 52,44,31 63,59,42 66,59,43 78,74,57 69,66,51 56,57,38 81,87,78 87,89,74 63,60,45 47,43,26 53,47,24 101,94,63 61,52,23 88,81,38 55,47,25 148,153,161 82,87,93 63,74,85 55,63,51 97,107,111 48,47,40 53,53,39 48,44,34 70,66,56 60,52,28 60,51,34 55,46,29 58,51,24 59,51,27 67,58,29 67,58,31 75,66,39 62,52,30 59,55,34 50,48,28 54,53,42 86,106,120 90,114,134 140,182,218 139,179,227 138,179,220 136,179,218 116,84,70 66,44,36 46,35,30 40,29,24 41,30,25 65,50,41 44,29,20 81,65,52 72,56,43 54,42,32 45,32,27 55,42,37 65,49,43 33,21,21 68,53,42 64,47,37 40,29,26 41,30,23
148,186,219 152,190,223 171,200,227 190,208,232 205,216,227 214,216,230 212,214,228 216,211,229 231,217,234 217,207,211 172,164,153 124,116,105 125,116,112 62,57,43 87,80,49 78,75,51 94,87,58 92,87,46 161,164,142 148,157,140 85,82,56 76,67,48 69,59,35 90,81,54 104,95,64 71,62,31 82,73,56 139,140,130 89,92,68 67,75,54 61,48,25 72,57,37 69,56,33 62,53,34 57,48,31 50,44,19 90,81,54 94,85,58 89,84,70 69,65,55 57,53,34 47,43,26 58,58,44 52,48,29 61,53,40 81,73,51 48,44,25 58,52,18 52,43,26 60,54,31 67,58,39 95,94,87 62,64,49 51,48,35 48,51,43 55,64,66 65,63,59 69,68,71 58,54,37 52,48,31 54,50,33 53,49,43 59,50,31 67,68,49 72,65,34 85,76,47 60,54,31 61,52,25 69,61,37 54,45,30 48,45,30 54,54,40 114,116,111 58,60,55 144,176,216 141,183,219 145,183,214 138,126,116 60,48,38 57,44,37 55,42,37 39,30,24 60,49,44 47,37,27 80,64,49 58,44,26 57,42,31 49,37,27 71,59,49 57,45,35 27,16,11 80,66,48 39,26,21 37,28,22 49,40,34 40,31,25
150,188,221 149,187,220 151,189,218 168,197,224 171,199,222 171,199,224 167,195,220 195,210,228 255,238,230 255,236,229 255,226,221 249,221,219 152,144,133 164,164,150 80,73,57 120,118,100 106,104,82 103,102,77 115,117,75 161,159,167 87,84,42 90,90,58 97,97,83 112,112,96 100,95,65 59,52,34 80,71,52 61,52,21 69,67,45 101,103,88 61,50,43 69,58,39 63,50,27 58,49,30 55,46,31 51,44,26 61,51,29 52,53,34 102,104,99 61,61,58 52,48,31 61,57,40 62,62,46 68,64,43 60,51,36 80,72,50 48,43,29 44,39,27 53,46,28 60,54,31 57,52,24 55,51,30 40,37,24 64,56,43 47,48,40 67,72,52 55,57,52 122,123,126 63,59,42 57,53,36 45,41,24 76,67,38 50,42,29 47,39,26 58,49,34 64,56,22 53,46,30 60,49,30 50,46,27 46,39,23 43,40,25 46,47,28 46,46,30 53,53,37 147,165,164 113,131,144 93,86,70 75,56,42 60,41,27 50,37,30 41,28,23 40,31,25 53,42,37 51,41,31 64,48,35 51,36,27 76,61,52 47,35,25 56,43,38 50,37,32 41,30,25 77,63,45 43,30,25 51,42,36 45,36,30 47,38,32
