169,192,230 181,197,224 185,193,223 191,199,227 206,202,222 206,208,224 212,214,230 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 216,214,215 209,205,197 153,181,233 145,167,210 129,165,221 108,141,187 109,124,85 116,128,108 117,137,153 131,150,181 63,71,48 97,114,134 100,115,122 90,103,80 94,94,78 76,82,69 82,85,63 61,69,48 85,84,57 90,101,86 96,102,89 123,149,186 113,151,195 113,152,217 114,154,214 114,154,214 118,153,216 114,154,212 117,157,215 114,154,212 116,154,216 113,154,218 106,149,203 116,155,210 113,128,133 105,114,97 128,128,87 109,125,134 103,136,178 76,82,55 112,116,76 118,131,161 92,106,99 97,115,132 95,101,102 82,105,130 104,116,140 117,149,200 104,141,188 117,152,211 118,158,220 114,154,216 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 57,44,39 45,34,31 46,35,32 45,34,29 57,46,41 53,42,39 41,30,25 43,32,27 56,40,36
136,167,214 162,185,223 200,206,225 222,212,230 230,214,227 231,212,230 226,209,229 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 209,190,176 160,152,118 166,162,125 160,162,147 214,210,204 176,191,205 120,151,184 91,111,86 115,121,71 98,104,63 82,90,65 91,90,54 84,87,75 69,79,53 85,90,89 105,118,133 103,103,73 92,80,43 88,97,99 54,55,34 72,75,55 119,124,134 120,135,140 121,156,217 114,154,214 117,157,219 116,156,216 117,156,221 110,149,202 121,156,215 118,153,212 118,156,218 114,157,211 88,111,134 110,139,186 111,142,187 110,132,148 104,117,118 68,79,50 81,103,135 108,109,97 85,78,39 73,66,46 88,108,111 99,121,153 89,105,114 96,120,149 86,88,62 88,113,139 108,143,166 93,121,157 115,149,206 116,156,218 115,155,215 116,156,216 116,156,216 116,156,218 116,156,218 116,156,218 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 50,37,32 38,27,24 52,41,38 41,30,25 45,34,29 34,23,20 45,34,29 54,43,38 50,39,34
123,162,217 124,164,214 136,171,223 157,186,233 181,198,229 206,211,235 229,226,230 235,230,229 239,232,232 233,226,226 229,222,225 233,226,229 243,232,229 245,231,233 242,225,231 233,222,231 229,215,230 227,213,226 227,211,224 233,214,228 247,225,219 255,228,230 192,179,158 164,158,124 161,161,147 139,139,125 151,160,160 137,162,186 117,133,91 90,90,47 56,52,31 78,76,58 78,69,42 54,48,23 63,58,28 57,52,22 80,82,56 105,109,92 116,128,150 87,89,61 74,75,63 114,131,153 60,67,65 105,127,143 121,157,213 121,161,219 120,158,216 120,158,216 118,159,214 120,156,210 117,160,212 119,161,218 112,149,198 114,158,203 121,156,206 107,135,187 121,158,207 94,108,129 85,90,89 68,80,84 55,61,62 98,105,100 74,86,82 62,66,68 95,97,94 57,55,37 73,65,41 55,47,25 111,119,126 71,79,67 93,100,95 84,90,91 100,131,174 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 51,40,35 50,39,36 46,35,32 36,25,22 33,22,19 55,44,39 48,35,30 50,41,35 63,47,43
158,190,228 150,181,226 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 167,188,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 199,206,220 217,210,222 219,211,219 149,136,115 235,217,228 230,214,231 201,190,185 193,184,180 134,130,93 128,122,76 168,160,126 144,139,125 94,93,68 149,156,120 163,168,167 90,92,75 58,54,35 71,66,54 66,61,33 55,51,32 57,49,27 63,54,27 65,53,27 64,58,33 77,74,59 71,71,66 126,132,121 61,69,74 60,71,72 115,138,172 128,151,203 113,149,194 115,152,190 117,158,197 124,163,216 130,162,213 128,166,210 84,117,148 116,156,206 124,162,206 125,161,215 79,103,134 72,102,122 83,100,122 82,102,116 87,97,101 107,127,139 118,135,141 115,126,115 55,58,34 104,109,108 113,118,73 78,77,50 68,66,35 66,55,40 102,87,49 60,55,27 98,106,96 97,94,54 59,76,82 119,149,187 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 43,39,33 59,43,37 45,34,29 44,33,30 43,32,29 47,34,31 50,37,34 45,36,30 52,39,34 47,38,32 57,41,37
184,196,220 205,204,221 200,201,222 200,206,227 197,203,224 170,185,219 181,197,226 193,202,227 161,184,220 147,178,223 140,181,224 132,173,216 132,172,220 136,176,222 135,167,177 158,177,168 161,174,200 149,170,138 187,197,217 205,205,213 187,186,177 83,81,61 95,88,49 116,114,83 57,53,36 75,71,54 101,96,82 71,66,52 64,60,43 80,76,55 99,95,74 71,57,41 60,52,41 56,49,33 61,54,38 44,37,21 65,59,36 55,51,34 68,69,61 104,111,93 107,122,129 77,89,80 110,117,81 122,129,97 132,148,157 97,99,71 111,104,75 95,91,54 125,134,106 118,130,81 127,141,120 133,142,98 110,128,145 80,98,115 86,86,81 91,97,88 72,65,49 68,67,60 75,76,64 69,72,50 116,119,107 72,66,43 65,51,35 57,46,31 57,50,32 100,96,38 83,74,43 59,51,17 64,53,20 66,57,26 95,91,45 82,75,32 79,65,36 96,96,64 120,157,204 130,170,220 129,169,219 127,167,217 127,167,217 129,165,219 118,85,76 57,44,39 53,44,38 39,30,24 47,38,34 44,33,30 62,50,38 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 55,42,37
139,179,209 175,197,229 211,215,228 202,209,221 197,204,218 202,203,226 206,208,224 206,204,224 220,210,228 221,211,229 202,205,223 140,150,124 112,124,104 110,139,155 149,175,212 81,86,50 66,77,64 111,123,127 154,176,206 97,106,117 77,75,53 78,75,60 37,32,18 49,45,28 47,40,24 54,47,31 55,51,34 97,92,78 68,57,38 76,67,50 72,65,38 67,58,43 68,61,45 56,48,37 49,38,19 47,43,24 75,68,50 65,61,44 75,75,59 125,134,147 83,87,89 64,68,39 78,79,69 70,74,36 86,91,69 67,59,35 53,57,30 89,80,53 61,53,29 74,68,34 73,75,49 98,103,81 108,115,99 68,78,70 122,134,140 61,66,32 54,50,29 97,92,78 76,63,42 62,53,22 90,94,67 67,62,34 60,52,28 54,45,28 49,49,35 83,76,45 121,108,74 57,41,24 84,73,38 90,79,44 53,54,33 59,56,32 67,49,28 101,108,92 65,93,118 131,172,225 134,174,220 133,174,217 135,173,215 120,108,122 66,53,48 48,35,30 46,35,30 47,36,31 47,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 49,37,27 68,57,42 59,46,41 60,47,42
169,192,226 165,194,221 164,192,224 173,194,229 202,210,226 210,213,222 202,204,220 208,204,224 213,211,221 217,215,227 144,144,130 143,146,113 57,49,27 120,120,77 72,68,49 116,107,99 51,45,38 149,147,155 137,149,145 130,130,127 66,65,54 55,56,44 103,100,87 59,55,38 51,45,22 56,50,27 63,56,38 46,42,36 132,138,129 75,71,52 80,72,59 97,90,74 109,102,82 73,66,48 75,65,43 46,38,25 53,46,30 55,51,34 88,86,68 112,111,100 63,64,43 67,74,58 100,110,128 100,108,113 128,131,119 59,52,34 66,56,34 56,46,24 63,54,27 66,59,30 72,66,43 91,99,85 120,115,87 86,94,82 151,179,215 73,80,75 48,52,37 57,60,52 59,55,38 68,62,55 98,105,89 51,42,27 67,60,33 60,53,24 59,53,28 56,52,31 50,42,20 55,46,31 71,59,31 62,59,35 75,73,53 56,54,34 46,51,29 91,105,96 136,177,218 136,177,216 136,176,222 135,176,229 163,156,170 108,82,72 47,34,29 56,43,38 36,25,20 66,53,46 48,32,26 52,40,30 38,26,16 64,52,40 45,32,25 45,32,25 56,44,34 52,41,26 57,45,35 56,44,32 48,35,28 61,48,43
194,204,222 206,215,228 192,211,230 172,196,227 172,194,224 203,211,220 222,223,228 228,224,235 232,224,232 225,219,210 113,109,92 128,124,107 91,86,74 66,57,40 68,58,36 54,46,24 87,78,51 97,91,68 132,130,126 129,123,98 92,84,71 97,93,76 63,59,38 68,62,39 76,67,48 57,48,29 74,67,36 100,101,91 61,69,48 118,127,140 102,102,88 51,47,30 71,61,39 64,55,36 72,59,38 61,50,31 52,44,31 63,59,42 66,59,41 78,74,57 67,67,51 51,52,33 81,87,74 86,88,73 63,60,45 47,43,26 54,48,25 101,94,63 61,52,23 88,81,38 58,50,28 146,151,159 86,91,97 72,83,96 47,58,45 90,100,104 47,46,39 51,51,37 48,44,34 70,66,56 60,52,28 60,51,34 54,45,28 57,51,26 59,51,27 67,58,29 67,58,31 75,66,39 63,50,29 60,53,33 54,50,31 54,53,42 88,108,124 89,115,134 140,182,218 138,178,226 138,179,220 136,179,218 116,84,70 66,44,36 46,35,30 40,29,24 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 54,42,32 45,32,27 55,42,37 65,49,43 33,21,21 68,53,42 64,47,39 40,28,28 41,30,25
148,186,219 152,190,223 171,200,227 190,208,232 205,216,227 214,216,230 212,214,228 217,212,228 231,217,232 210,200,201 178,169,161 118,113,99 125,116,112 64,61,46 89,80,49 82,79,55 94,87,58 92,87,46 161,164,142 149,161,143 85,82,56 76,67,48 69,59,35 90,81,54 104,95,64 71,62,31 85,76,59 143,142,133 89,92,68 67,75,54 61,48,25 72,57,37 69,56,33 62,53,34 59,50,33 50,44,19 90,81,54 94,85,58 91,83,70 69,65,55 59,55,36 44,40,23 61,61,47 54,50,31 67,59,46 83,75,53 47,43,26 62,56,22 52,43,26 60,54,31 67,58,39 95,94,87 61,63,48 51,48,35 52,55,47 67,76,78 70,68,64 67,66,69 58,54,37 52,48,31 54,50,33 55,51,41 59,50,35 72,68,51 72,65,34 85,76,47 60,54,31 61,52,25 68,60,36 54,45,30 48,45,30 54,54,40 108,110,105 52,54,49 144,177,219 142,184,220 148,186,215 138,126,116 60,48,38 57,44,37 55,42,37 39,30,24 60,49,44 47,37,27 80,64,49 58,44,26 57,42,31 47,35,25 71,59,49 57,45,35 29,18,13 80,66,48 39,26,21 37,28,24 49,40,36 40,31,27
150,188,221 149,187,220 152,190,219 168,197,224 171,199,222 171,199,224 169,197,222 191,209,226 255,239,229 255,237,227 255,227,222 254,224,223 152,144,133 164,164,150 85,78,62 120,118,100 108,106,84 103,102,77 115,117,75 161,159,167 85,82,40 90,90,58 97,97,83 112,112,96 100,95,65 59,52,34 80,71,52 61,52,21 69,67,45 101,103,88 61,50,43 69,58,39 63,50,27 58,49,30 55,46,31 51,44,26 61,51,29 52,53,34 102,104,99 61,61,58 57,53,36 61,57,40 72,72,56 70,66,45 59,50,35 80,72,50 52,48,31 45,40,28 53,46,28 60,54,31 57,52,24 52,48,27 39,36,23 66,58,45 45,46,38 64,69,49 52,54,49 127,128,131 61,57,40 57,53,36 45,41,24 74,65,38 50,43,27 45,40,26 58,49,34 64,56,22 53,46,30 60,49,30 50,46,27 46,39,23 43,40,25 46,47,28 46,46,30 58,58,42 138,158,159 80,98,111 97,84,63 75,56,42 60,41,27 50,37,30 41,28,23 40,31,25 53,42,37 51,41,31 64,48,35 51,36,27 76,61,52 47,35,25 56,43,38 50,37,32 41,30,25 77,63,45 43,30,25 51,42,38 45,36,32 47,38,34
