212,199,218 206,197,219 207,198,220 209,203,224 214,209,227 214,209,225 217,208,219 223,209,222 224,212,217 228,216,221 233,215,224 234,211,222 235,211,215 242,211,217 244,213,219 245,215,218 237,213,217 235,213,218 230,210,220 227,215,220 233,216,217 227,214,209 218,206,196 195,198,167 132,134,108 194,195,176 191,192,197 147,152,148 161,174,193 141,167,202 111,132,130 121,138,112 106,117,86 125,136,125 104,117,101 117,128,127 105,105,89 74,80,69 101,108,120 97,114,109 120,135,138 111,125,106 62,74,80 64,66,49 111,124,125 63,66,54 67,70,58 105,107,92 58,63,59 74,81,79 76,90,102 133,153,169 112,147,168 111,151,201 114,156,215 119,157,215 118,156,216 116,156,214 117,158,213 118,156,214 113,154,207 116,158,217 116,157,212 115,158,212 118,159,212 119,158,213 111,148,195 122,154,205 91,130,165 97,107,123 92,109,113 96,105,75 90,103,80 122,132,152 113,135,165 86,98,94 103,103,69 95,96,75 107,114,109 76,86,78 75,98,125 102,124,156 105,125,153 118,136,176 111,127,154 97,122,144 119,148,205 123,152,197 115,145,199 122,152,206 117,154,203 119,157,215 120,158,218 120,158,216 119,157,215 117,157,215 116,156,214 119,157,215 117,157,215 116,158,215 116,156,214 116,158,215 122,160,204 145,108,93 131,100,90 103,79,71 71,57,57 52,40,42 51,39,39 43,32,29 53,40,35 47,35,35 37,21,19 54,41,38 49,35,35 51,42,38 46,37,31 48,37,34 43,34,30 46,34,34 53,40,37 53,42,39 40,27,24 47,36,33 44,35,31 49,40,36 32,22,26 42,32,33
223,207,220 219,206,225 214,204,224 211,203,222 207,202,218 207,202,218 213,204,217 223,209,222 225,213,218 227,215,220 231,216,224 231,213,222 231,214,217 236,214,219 243,214,221 244,215,220 238,214,218 236,212,218 230,210,220 227,215,220 233,216,217 236,221,210 149,136,113 141,141,109 150,148,128 184,183,172 201,200,193 192,193,183 152,164,157 144,168,199 108,130,118 115,129,110 117,124,78 95,102,70 106,113,77 77,85,62 87,90,59 70,75,53 72,77,71 68,80,60 81,93,84 87,98,85 99,110,121 90,100,92 88,93,73 69,72,62 76,84,74 55,57,42 68,73,69 71,79,65 116,128,152 100,115,120 123,164,205 120,160,210 117,160,214 122,161,216 119,157,215 117,157,215 118,159,214 120,159,214 117,154,203 117,159,218 117,158,213 115,158,212 118,159,212 120,159,214 110,144,183 105,140,190 89,115,134 129,152,188 99,117,132 104,119,107 71,77,66 102,112,106 116,139,164 114,127,128 90,88,57 77,76,49 77,78,59 86,98,91 115,139,170 104,124,152 93,111,126 112,130,168 78,88,96 85,101,110 112,133,179 84,114,154 110,138,188 111,137,185 120,155,203 119,158,213 120,158,216 120,158,216 119,157,215 117,157,215 116,156,214 119,157,215 117,157,215 116,158,215 116,156,214 116,158,215 120,160,210 127,95,81 126,95,85 104,80,72 50,36,36 43,31,33 50,38,38 38,27,24 52,39,34 46,34,34 47,31,29 53,40,37 48,34,34 42,33,29 32,23,17 38,27,24 43,34,30 48,36,36 53,40,37 48,37,34 46,33,30 50,39,36 45,36,32 46,37,33 33,23,27 43,33,34
215,213,214 223,217,222 226,218,224 227,222,224 224,218,223 221,215,222 221,215,222 225,218,221 225,218,216 228,221,219 227,220,218 225,218,221 221,214,217 219,211,219 218,210,218 217,208,219 222,207,217 222,207,217 221,208,218 225,206,213 227,206,206 241,214,207 220,194,184 207,197,187 169,162,146 183,176,176 157,157,143 151,151,137 172,178,167 138,154,165 124,146,160 129,135,108 109,104,51 104,99,56 59,54,24 95,94,56 84,80,45 66,60,37 53,42,23 57,48,33 58,52,45 53,54,46 81,90,71 89,109,125 122,140,157 119,141,171 81,88,72 94,99,95 54,62,67 79,88,88 63,67,69 120,150,190 111,151,197 123,162,215 117,161,206 124,164,214 122,161,214 118,160,210 121,162,217 121,158,209 74,105,138 117,159,209 120,161,216 114,160,211 116,157,210 114,156,206 97,126,153 110,142,182 122,149,177 123,164,207 128,152,181 115,143,175 111,114,121 61,60,51 92,92,51 66,65,29 94,95,76 93,102,83 120,123,130 78,80,77 72,74,71 72,75,65 82,84,69 68,67,58 95,97,71 116,124,133 85,92,90 72,86,109 98,123,149 93,111,139 123,154,197 120,160,210 124,163,216 122,160,218 122,161,216 120,161,216 120,161,216 122,161,216 118,159,214 117,159,216 120,160,218 121,162,217 147,139,158 113,79,61 103,75,66 83,59,53 43,33,32 43,36,36 39,27,27 44,33,30 47,34,29 34,22,22 49,33,31 61,48,45 46,32,32 30,21,17 60,51,45 53,42,39 52,43,39 57,45,45 53,40,37 47,36,33 55,42,39 44,33,30 49,40,36 40,31,27 42,32,36 42,32,33
158,180,210 167,187,215 184,194,214 191,199,219 190,196,215 190,196,215 188,196,214 194,202,218 199,206,218 196,204,213 204,204,212 214,210,219 216,213,219 222,215,218 191,182,176 223,210,220 219,210,221 219,210,221 220,208,220 186,176,175 214,203,210 189,179,169 199,188,181 138,132,98 173,165,143 199,191,180 165,159,154 149,151,134 153,164,149 133,147,138 142,152,168 107,108,96 79,77,46 74,71,56 68,65,52 74,71,58 61,62,39 57,49,27 69,56,35 60,45,23 62,54,32 50,43,27 65,58,38 79,80,59 55,64,66 88,93,61 52,53,43 83,91,81 108,128,154 61,69,85 79,86,98 87,112,136 129,161,199 124,164,214 120,162,212 124,166,216 124,163,216 121,162,215 123,165,215 129,166,213 119,156,203 113,150,199 121,162,215 116,161,203 120,161,202 125,166,207 117,148,195 125,154,197 97,129,169 134,161,200 101,124,151 122,131,144 123,135,143 133,148,162 103,111,127 103,118,134 62,63,53 82,94,87 49,57,47 100,107,100 70,72,46 125,121,100 59,53,28 75,66,47 77,73,56 69,71,66 88,88,72 94,96,93 53,54,46 66,72,73 122,145,183 130,165,213 125,164,217 124,163,216 123,162,215 122,163,216 121,162,215 123,162,215 121,162,215 122,163,216 124,163,216 121,162,215 117,94,93 97,69,67 78,63,54 49,36,31 32,22,21 51,41,40 36,24,24 59,48,43 51,40,33 46,37,31 44,33,30 49,33,31 43,31,31 31,22,18 61,52,44 48,37,30 46,35,32 53,42,39 59,50,46 51,35,31 42,29,26 61,50,45 42,32,31 35,25,24 50,38,40 46,36,37
152,184,224 165,191,226 154,182,218 149,179,217 149,179,219 145,175,215 142,174,214 138,170,208 140,172,210 143,175,213 156,182,215 172,190,218 191,198,221 160,166,169 169,172,164 211,202,213 204,197,209 160,153,163 210,202,208 142,138,132 198,191,194 149,145,126 118,114,79 110,106,60 98,91,60 106,99,81 100,95,83 76,77,56 150,152,135 104,102,84 90,90,74 73,68,54 57,51,44 99,95,85 83,80,65 51,44,24 54,51,36 52,47,33 59,50,33 60,52,28 65,59,36 56,50,27 69,56,33 58,53,39 101,102,121 77,82,81 93,100,82 57,66,68 47,56,56 129,141,149 58,76,91 124,145,166 133,164,195 128,164,205 82,107,120 128,162,199 130,161,196 111,139,171 126,157,190 128,161,207 117,155,199 131,165,193 121,152,187 125,166,209 133,169,212 97,129,167 90,107,127 92,113,148 86,103,123 96,108,132 50,59,72 119,139,165 90,106,117 113,131,159 117,143,180 78,83,77 50,47,32 64,59,45 103,104,96 81,84,64 92,88,71 110,105,73 71,62,33 71,63,41 85,74,41 93,80,46 77,68,41 89,92,72 125,120,81 65,60,32 72,74,57 117,137,163 129,166,213 129,169,219 127,166,219 127,169,217 125,167,215 127,167,215 127,167,217 127,167,217 125,167,213 136,126,144 91,65,55 57,39,36 47,36,33 44,34,33 42,32,31 42,32,33 47,31,29 55,40,31 45,34,31 40,30,29 46,35,32 50,34,32 41,30,27 46,36,35 49,40,36 51,40,33 54,41,38 47,36,33 54,43,40 51,40,37 40,27,24 59,46,43 38,29,25 43,32,29 45,33,33 48,34,36
177,188,215 188,196,214 202,203,222 180,189,212 158,180,212 153,177,208 145,178,213 142,175,210 139,172,214 142,174,214 137,173,216 138,172,211 123,148,170 153,167,163 175,183,203 168,176,185 170,180,198 176,190,211 132,140,147 195,196,199 181,184,176 82,76,67 65,62,36 65,58,38 132,124,111 61,57,40 56,50,41 62,57,45 97,89,76 114,104,94 71,64,48 60,53,37 83,78,66 70,65,53 101,99,81 68,59,44 52,51,42 56,50,41 56,48,35 54,52,34 44,40,23 54,47,29 60,51,32 56,52,35 50,51,41 87,92,88 106,118,114 113,122,147 97,108,109 116,126,132 113,123,101 124,136,116 135,152,142 111,127,136 99,110,81 121,128,112 107,110,59 105,110,76 115,118,94 125,137,101 123,153,191 116,130,123 131,145,124 126,154,190 111,131,159 92,105,124 69,71,71 51,51,48 65,65,65 67,69,54 57,62,61 141,154,173 126,132,133 67,74,69 128,137,148 63,60,47 72,65,38 57,50,30 58,54,35 71,64,46 102,97,54 82,77,34 69,60,33 63,53,31 70,61,34 77,66,33 74,65,34 91,83,49 114,108,60 77,65,37 61,54,27 84,85,64 127,153,186 131,168,215 129,170,213 129,169,215 129,169,215 129,170,213 127,169,217 126,170,217 129,150,187 116,83,72 62,46,40 50,39,34 45,35,36 40,30,29 45,35,36 44,37,37 53,42,37 65,55,45 48,37,32 47,36,29 55,42,35 52,40,30 54,41,36 39,28,25 40,29,26 40,31,25 61,50,47 56,42,42 52,36,34 63,47,45 48,35,32 47,35,35 41,30,25 53,40,35 49,35,35 47,33,33
202,204,220 199,200,219 202,203,224 206,203,220 209,207,217 211,207,218 204,207,227 161,170,172 155,168,187 118,133,138 156,174,189 110,130,135 150,165,183 99,99,69 101,103,77 97,100,107 108,119,132 134,154,180 154,177,202 148,153,163 68,69,57 51,47,37 79,75,56 52,48,31 50,43,25 51,44,28 48,43,29 51,46,32 57,49,36 64,55,40 89,80,63 71,64,46 91,84,68 79,70,55 91,78,57 131,130,119 65,56,48 61,54,38 56,49,33 55,45,33 48,39,24 58,51,35 59,52,36 62,58,39 63,60,45 61,66,60 113,122,145 120,124,137 97,98,79 65,66,45 75,76,68 112,119,87 105,114,86 110,114,97 83,86,53 95,91,74 69,71,45 76,70,61 117,115,95 95,97,80 133,139,100 121,128,112 100,108,98 121,133,126 87,95,104 101,113,119 54,65,78 44,43,32 52,48,31 58,54,37 82,83,71 55,47,25 63,56,40 87,78,70 69,64,52 73,68,54 78,75,51 59,51,27 68,58,34 77,68,60 75,68,41 62,52,28 86,76,38 96,87,60 76,64,36 83,71,41 78,67,34 87,77,55 107,98,79 70,59,40 53,47,22 98,94,75 131,149,166 134,168,205 131,172,213 131,172,215 131,172,215 131,172,215 131,171,217 143,170,209 117,93,85 70,57,52 46,35,32 51,40,37 39,29,30 51,41,40 56,46,45 46,34,34 57,46,41 64,53,46 40,29,22 57,45,35 58,43,34 52,39,32 48,32,28 49,36,33 47,36,33 57,44,39 61,45,39 66,50,46 55,39,35 59,43,39 49,36,33 40,28,28 36,24,24 50,38,38 54,38,36 57,41,37
198,197,212 193,195,209 204,203,220 209,204,220 207,207,215 157,154,158 207,202,204 151,150,139 182,183,175 74,77,67 168,170,165 121,119,99 86,84,66 106,100,77 94,88,63 79,79,76 68,78,86 103,118,134 146,160,181 137,144,156 56,58,55 112,111,102 44,41,28 82,81,70 88,81,61 55,47,25 59,48,31 54,47,29 55,46,31 49,44,30 71,62,54 79,74,62 110,99,80 85,74,57 89,80,65 54,49,37 85,77,66 62,53,38 53,45,34 62,51,36 49,42,26 51,44,28 54,47,31 57,50,32 52,47,35 132,132,132 85,86,89 54,52,48 76,72,55 75,72,59 66,67,70 73,79,80 117,127,121 64,67,47 57,54,30 71,63,41 75,66,37 75,67,43 61,52,35 85,78,47 79,74,44 116,117,94 85,88,68 115,115,81 70,73,65 144,153,164 133,164,199 91,92,84 62,58,50 57,51,42 89,85,79 53,46,30 78,71,55 72,64,51 79,79,74 89,82,53 81,70,51 64,52,26 91,82,51 80,75,63 54,47,29 66,57,40 55,45,23 54,45,26 61,51,29 65,53,25 81,72,41 64,60,39 83,81,63 54,52,34 48,45,30 47,46,37 86,106,120 141,177,218 133,174,213 136,174,214 133,174,213 134,175,214 139,172,216 114,121,135 88,64,56 38,25,20 46,37,33 49,40,36 44,35,31 52,41,36 45,34,29 60,47,40 53,40,33 54,41,34 68,56,44 61,46,37 55,39,35 48,32,28 57,41,35 55,42,35 47,37,36 60,49,42 61,48,41 59,43,39 58,42,36 57,41,35 48,37,34 39,27,27 53,42,39 43,32,29 58,47,42 48,37,32
212,212,220 208,208,216 211,207,216 211,207,216 203,201,209 195,190,187 208,202,195 161,157,140 151,147,130 77,73,56 99,92,76 96,86,62 68,57,40 59,50,33 61,53,31 84,81,68 148,143,140 137,135,131 74,70,62 120,116,106 90,87,74 60,60,46 66,65,54 68,69,57 74,66,53 67,58,39 51,38,17 61,54,34 64,55,38 97,93,85 100,103,110 77,84,82 78,80,75 74,73,66 61,56,42 80,75,63 94,84,74 79,70,55 59,49,37 85,71,53 53,46,30 57,53,36 56,52,35 68,64,47 68,64,47 70,65,53 87,82,70 93,88,74 53,50,35 73,73,59 128,135,147 110,114,127 99,104,100 58,58,44 65,62,47 56,49,29 66,57,30 67,58,31 76,63,40 67,58,27 67,60,29 57,53,32 84,92,99 91,92,73 72,78,65 123,134,147 146,169,194 64,69,77 81,79,75 55,54,47 43,37,30 44,40,32 56,52,46 132,130,128 83,82,75 47,40,24 80,70,46 67,58,31 57,49,25 53,46,28 69,62,35 69,61,39 50,41,22 52,43,24 62,53,26 68,57,38 61,54,38 74,75,54 52,53,34 54,54,40 50,55,51 85,97,103 146,174,206 138,176,216 139,177,217 138,176,218 138,176,216 138,176,216 141,162,201 110,78,62 63,45,42 45,34,29 49,40,36 38,28,27 52,39,34 65,49,43 48,35,28 59,46,39 54,41,34 43,31,21 62,50,38 43,30,25 41,25,21 52,36,30 59,44,33 53,41,31 43,33,32 58,43,34 61,46,37 54,38,34 61,48,41 48,35,30 43,32,29 47,34,31 65,54,47 60,47,40 46,33,28 54,41,36
202,205,216 209,209,219 216,212,221 220,212,218 213,205,211 211,205,210 141,135,128 94,89,86 74,74,60 76,76,62 97,92,78 66,58,36 53,42,25 55,44,27 76,68,44 79,77,48 122,120,100 144,144,141 132,132,118 99,89,65 100,89,54 79,72,52 77,73,56 77,68,39 71,59,31 72,60,32 77,65,39 68,58,36 86,81,53 106,106,92 93,94,86 68,69,61 131,132,135 140,140,140 69,64,50 59,52,36 60,52,39 63,52,35 57,48,33 64,53,34 55,46,27 57,50,32 54,46,35 62,52,42 67,60,44 61,56,44 69,64,52 74,71,58 50,45,33 64,61,46 98,99,91 93,94,86 133,132,123 47,44,31 50,45,33 54,50,31 77,68,39 95,86,55 61,52,23 74,67,40 68,61,34 63,60,34 149,155,158 50,55,49 125,133,142 43,50,62 51,57,74 124,132,148 43,45,45 48,46,42 56,52,44 56,52,44 47,43,33 65,61,51 61,54,38 68,61,43 64,54,32 55,44,29 58,49,32 66,57,40 64,55,28 67,58,31 64,54,30 73,66,39 64,56,32 67,57,35 59,55,36 56,54,36 54,51,38 53,53,37 79,94,97 148,166,192 119,135,144 148,181,216 143,182,219 142,182,214 144,181,219 148,179,210 121,100,100 91,69,61 44,28,24 52,41,34 43,32,29 44,33,28 63,51,41 56,44,34 47,31,27 66,51,40 79,60,46 78,62,49 52,40,30 40,27,20 51,34,26 62,45,35 70,53,43 38,24,24 64,51,44 68,53,42 66,54,44 37,25,25 52,40,30 45,34,29 42,33,29 55,43,43 61,50,47 64,48,44 61,46,35 59,44,35
