70,72,72 67,69,66 73,75,70 81,83,78 93,95,90 94,99,93 98,103,97 101,103,100 100,102,99 101,103,100 127,132,128 111,116,112 113,115,110 103,103,98 98,98,93 80,80,75 68,68,65 97,94,79 100,96,79 96,94,76 101,101,98 144,145,122 167,158,127 159,152,125 119,115,96 75,72,59 70,76,63 89,89,75 69,72,62 66,64,60 68,66,64 61,61,58 62,63,55 60,61,53 67,65,66 68,66,62 55,55,55 58,56,64 98,100,85 103,96,80 67,68,60 100,101,89 65,66,56 73,74,64 75,73,71 69,67,65 69,69,66 76,71,70 113,111,112 73,84,73 87,85,83 108,108,105 69,71,68 49,54,53 49,51,51 50,50,47 82,82,79 64,69,63 64,64,64 72,72,72 55,60,56 75,75,72 43,43,40 37,37,34 52,52,47 47,47,42 54,55,45 66,67,59 72,72,69 76,76,76 112,111,114 95,92,96 92,89,93 84,81,85 79,79,76 79,79,76 124,124,124 117,117,117 128,128,125 79,79,76 60,60,55 74,75,67 73,74,66 59,60,52 61,62,50 46,47,37 64,60,52 79,75,65 60,63,53 72,75,67 64,64,61 53,53,48 60,61,53 65,63,59 53,53,48 62,64,59
50,52,52 60,62,59 65,67,62 79,81,76 86,88,83 92,97,91 100,105,99 99,101,98 99,101,98 101,103,100 128,133,129 122,127,123 115,117,112 112,112,107 88,88,83 78,78,73 67,67,64 85,82,67 93,89,72 91,89,71 89,89,86 140,140,126 154,144,122 163,156,129 134,130,111 65,62,49 103,101,79 138,130,108 139,135,118 82,77,76 72,70,68 74,74,71 65,65,65 64,64,64 72,70,71 83,81,77 55,55,55 55,53,61 114,116,101 143,135,111 95,97,82 110,111,99 74,73,64 76,77,67 74,74,71 65,65,62 66,66,63 72,70,68 132,122,121 103,103,100 113,111,107 74,74,71 58,60,57 61,66,65 55,57,57 53,53,50 52,52,49 60,65,59 52,52,52 65,65,65 78,83,79 69,69,66 48,48,45 38,38,35 51,51,46 55,55,50 52,53,43 74,75,67 82,82,79 83,83,83 82,81,84 83,80,84 105,102,106 115,112,116 76,76,73 79,79,76 121,121,121 136,136,136 121,121,118 59,59,56 65,65,60 67,68,60 78,79,71 68,69,61 75,76,64 86,87,77 79,75,67 69,65,55 66,69,59 48,51,43 93,93,90 96,96,91 66,67,59 77,75,71 83,83,78 63,65,60
51,50,43 47,46,37 56,54,50 74,74,69 72,75,67 94,97,89 99,104,98 99,101,98 102,104,101 103,105,102 141,146,142 119,124,120 113,115,110 108,108,103 101,101,96 86,86,81 66,66,63 68,69,61 86,83,70 76,72,62 82,82,79 110,112,97 131,133,118 117,117,101 91,92,82 77,77,63 151,142,127 166,157,140 150,140,128 86,79,82 76,71,73 73,71,72 66,64,65 69,67,68 74,68,73 83,76,76 53,51,49 58,58,58 82,80,76 128,124,103 127,129,103 122,118,101 86,79,63 105,102,78 77,75,73 62,62,59 66,66,63 84,79,78 148,133,122 171,132,120 144,140,121 95,94,83 82,83,75 58,58,53 57,57,57 50,50,47 66,68,63 63,57,48 68,64,56 83,84,61 76,76,73 73,73,70 52,52,49 44,44,41 47,47,47 108,108,108 61,61,56 54,54,49 71,71,68 80,80,77 104,94,84 125,123,101 199,196,156 165,163,161 76,76,73 79,79,76 129,129,129 149,149,149 88,88,88 71,71,71 101,101,96 65,66,58 69,70,62 85,86,78 89,88,79 108,107,100 94,79,70 100,95,83 101,102,92 69,72,64 74,75,67 82,82,77 79,79,76 84,82,83 87,87,87 66,68,68
67,66,59 61,60,51 51,49,45 76,75,68 60,63,55 87,90,82 94,99,93 101,103,100 103,105,102 114,116,113 140,145,141 117,122,118 113,115,110 95,95,90 101,101,96 88,88,83 69,69,66 67,67,62 59,60,52 62,63,53 75,75,72 75,75,70 121,121,116 116,114,110 92,95,87 124,123,112 123,123,109 130,130,114 132,131,120 82,77,76 78,73,75 73,71,72 67,65,66 74,72,73 77,71,76 82,75,75 61,59,57 66,66,66 80,80,75 84,79,67 102,103,84 144,138,115 146,138,116 124,121,81 76,74,72 66,66,63 66,66,63 76,71,70 127,114,111 212,142,118 113,106,86 142,139,124 69,70,62 62,60,56 76,78,78 52,52,49 55,61,52 68,62,53 115,112,99 130,133,102 78,78,75 86,86,83 67,67,64 46,46,43 48,48,48 89,89,89 82,82,77 57,57,54 62,62,62 81,83,80 133,101,96 182,171,136 164,161,137 143,141,139 71,71,68 76,76,73 146,146,146 107,107,107 66,66,66 137,137,137 110,110,105 68,69,61 74,75,67 88,89,81 101,100,93 90,88,84 81,70,67 99,98,87 106,109,101 82,83,75 112,113,105 69,69,64 80,80,77 104,102,103 87,87,87 89,89,89
67,68,58 60,61,49 76,76,73 83,83,78 66,67,55 79,79,74 89,91,88 92,97,93 101,102,94 134,133,124 129,130,120 112,113,103 103,101,97 101,101,98 101,101,98 89,89,86 65,65,62 60,60,57 50,50,45 62,61,52 73,74,66 65,66,58 112,113,116 111,116,110 112,117,111 115,120,114 117,119,116 116,118,115 117,116,119 84,76,82 79,73,78 107,102,101 74,72,73 76,70,77 83,71,73 101,79,84 72,72,69 71,71,68 74,74,71 92,91,80 118,115,100 145,134,115 154,141,118 106,100,95 85,85,82 68,68,65 66,66,63 73,71,69 125,119,110 158,127,108 126,124,102 170,161,142 110,106,96 71,71,68 63,68,64 51,56,50 49,55,46 97,91,86 140,137,122 153,154,135 101,102,94 108,108,103 90,90,85 46,46,43 50,50,50 58,58,58 97,97,97 62,61,64 66,65,68 90,89,92 103,92,99 159,139,132 141,142,145 129,129,129 79,79,76 78,78,75 105,105,105 83,83,83 140,140,140 104,104,104 85,85,80 89,89,84 95,95,90 104,102,98 119,117,115 123,121,119 71,66,65 89,84,81 112,111,104 94,93,84 102,101,92 89,88,79 123,121,122 129,127,125 112,109,113 104,102,103
69,70,60 78,79,67 79,79,76 82,82,77 85,85,80 82,83,73 79,81,78 77,82,78 89,90,82 134,130,113 118,109,92 103,96,78 98,94,86 108,108,103 97,97,94 80,80,77 62,62,59 51,51,48 47,45,43 67,63,53 77,76,69 64,64,61 109,111,106 114,116,111 113,115,110 115,117,114 116,118,115 115,117,114 117,116,119 85,77,83 81,75,80 79,73,78 75,73,74 76,73,79 103,79,83 154,101,85 101,103,98 73,73,70 78,78,75 147,146,135 143,141,123 142,138,119 163,157,134 111,105,100 88,88,88 62,62,59 66,66,63 75,73,71 106,97,89 160,127,102 111,113,96 145,146,136 139,140,128 74,74,71 58,63,59 67,72,66 65,70,66 75,68,66 166,163,148 147,147,131 91,92,82 93,93,88 129,129,124 60,60,57 60,60,60 57,57,57 78,78,78 73,72,75 69,68,71 93,92,95 101,90,97 155,132,129 144,143,146 123,123,123 82,82,79 81,81,78 123,123,123 142,142,142 107,107,107 144,144,144 116,116,116 102,102,99 97,97,97 116,113,117 111,109,110 101,99,100 89,82,82 103,98,95 103,101,97 111,110,103 86,85,76 103,102,93 102,100,101 83,81,79 131,129,130 113,111,112
73,75,58 90,91,79 81,82,85 77,79,76 78,80,80 82,81,74 79,79,74 76,76,71 77,82,76 129,123,98 117,108,79 95,91,74 88,91,69 105,107,102 82,87,83 67,72,71 58,58,58 47,47,44 48,48,48 66,65,56 81,81,76 54,54,51 99,104,98 110,115,109 113,115,112 113,115,112 112,117,113 114,116,111 115,115,115 81,78,82 82,76,81 81,75,80 76,73,77 79,74,76 101,79,82 152,109,94 115,118,110 76,76,76 80,78,74 122,122,119 129,129,126 129,129,124 139,141,126 118,120,105 98,98,95 65,65,62 66,66,63 74,72,70 120,110,114 179,141,122 161,143,122 132,133,121 123,126,118 74,73,76 82,82,77 77,74,78 61,61,58 80,78,76 226,216,215 136,134,130 95,97,92 126,128,125 135,140,134 64,66,61 62,62,59 67,63,57 73,71,72 78,78,75 77,74,78 95,92,98 98,94,103 164,127,124 147,139,145 126,126,126 82,82,79 80,80,77 227,220,220 154,149,151 116,115,118 149,149,149 144,144,144 102,100,98 112,111,104 97,92,91 118,113,115 129,123,128 88,84,78 93,84,78 107,101,94 97,93,83 111,107,97 76,72,62 104,100,92 94,90,82 108,103,100 127,122,119
79,79,65 88,87,80 76,76,73 76,74,70 79,81,81 82,80,78 79,79,74 75,74,77 74,79,73 125,115,93 118,105,82 108,104,94 89,89,73 97,96,87 73,74,66 68,68,63 49,51,51 55,57,54 55,55,52 68,64,56 76,78,73 53,53,50 96,98,93 96,101,95 109,109,106 112,114,111 111,116,112 113,115,110 115,115,115 81,78,82 82,76,81 81,75,80 77,74,78 79,74,76 85,73,73 115,89,75 125,124,117 78,78,78 80,78,74 105,105,102 128,128,125 129,129,124 138,139,129 126,127,117 115,115,112 65,65,62 73,73,70 74,72,70 116,106,105 192,138,131 204,166,145 157,154,139 150,153,141 85,85,82 87,87,82 88,85,89 84,82,83 74,72,73 221,211,212 150,148,146 136,138,135 137,139,136 124,129,123 63,65,60 65,65,62 94,88,83 72,72,72 81,81,78 83,82,85 96,95,100 98,94,103 160,121,118 148,142,147 110,110,110 81,81,81 83,83,83 213,203,202 148,146,144 142,143,146 148,150,150 147,148,151 129,129,126 108,104,96 133,127,120 133,127,134 91,85,92 69,65,59 85,78,76 103,99,91 91,90,79 82,78,70 85,81,73 88,84,74 98,95,80 123,118,106 134,133,124
91,90,81 91,89,87 82,83,75 81,78,63 80,79,82 72,77,76 81,79,75 78,77,80 93,96,88 130,115,95 110,99,82 83,84,65 83,81,63 88,85,72 65,64,55 60,59,52 54,52,50 63,58,55 60,61,53 65,65,60 78,80,77 55,55,52 59,62,54 49,55,46 63,68,62 98,103,99 111,116,112 113,115,110 105,105,105 83,80,84 84,78,83 82,76,81 79,76,80 79,73,78 115,85,86 207,133,108 126,125,114 76,78,73 84,83,76 93,93,90 128,128,125 128,129,121 130,131,121 129,130,120 110,110,107 61,61,58 71,71,68 75,73,71 112,107,109 156,127,121 222,161,145 161,149,137 139,140,130 80,80,77 81,81,78 86,84,85 108,108,108 69,67,68 199,189,190 156,151,150 136,138,135 126,128,125 132,137,131 63,65,60 67,67,64 175,164,159 81,83,80 83,83,80 91,90,93 96,95,100 98,96,104 148,118,117 147,145,146 97,97,94 81,81,81 80,80,80 174,160,160 150,150,147 148,149,152 149,151,151 151,153,153 133,133,130 126,122,114 137,131,122 152,147,144 86,82,74 59,53,44 107,98,83 118,109,103 82,78,70 70,66,58 97,93,85 122,118,108 98,94,84 174,167,149 133,133,119
91,91,86 94,92,90 94,90,80 86,83,68 79,80,72 70,75,71 134,114,96 84,79,76 122,125,117 121,109,81 102,94,70 99,95,78 69,66,53 82,78,68 56,55,48 54,53,46 52,50,46 59,53,48 59,58,47 67,67,64 81,83,80 59,59,56 39,42,34 36,42,33 36,46,38 63,70,63 94,99,93 110,112,109 90,87,91 84,81,85 84,78,83 83,77,82 79,77,78 76,75,78 127,89,79 230,141,112 131,121,111 80,80,77 88,86,82 79,77,73 119,119,116 88,86,84 84,82,78 76,78,75 78,80,80 63,65,65 66,66,66 63,61,62 133,128,127 143,125,120 210,163,140 146,142,134 135,135,130 76,76,76 78,78,78 82,80,81 113,111,112 72,70,71 147,135,137 187,180,180 136,136,133 138,138,133 131,131,115 69,70,62 69,69,64 187,174,171 92,90,86 81,81,78 98,97,100 98,96,104 98,96,104 137,114,115 149,142,142 94,94,91 80,80,80 85,85,85 198,184,184 152,154,151 148,153,152 152,157,153 156,158,155 120,119,108 149,142,122 176,173,149 107,104,91 108,103,91 91,83,70 157,143,125 144,132,120 87,81,76 141,138,125 82,78,72 104,96,85 172,163,148 172,162,150 193,184,167
