177,196,229 182,196,217 185,187,212 191,195,210 199,197,217 205,199,220 207,203,225 215,212,227 219,212,226 225,216,227 226,214,226 225,211,224 235,213,221 236,212,218 237,211,220 233,209,213 240,212,212 236,213,214 233,214,216 230,217,214 234,217,218 223,210,220 210,206,215 193,196,188 157,179,222 144,166,209 133,161,213 113,141,166 118,131,106 118,124,115 103,124,143 133,158,200 59,67,53 106,125,146 99,122,145 92,113,90 95,94,85 82,86,90 85,83,65 59,61,56 81,89,66 99,106,104 89,95,84 117,146,189 118,154,199 115,155,215 116,156,214 116,157,212 115,157,214 115,157,216 117,157,215 118,157,210 118,157,212 118,156,216 114,154,212 117,155,213 119,135,144 107,119,112 136,140,86 97,120,143 109,134,160 74,78,61 105,113,99 113,134,173 107,118,119 89,111,123 78,89,90 75,107,133 90,113,140 124,155,213 88,120,169 118,156,214 118,157,212 118,156,214 116,157,212 118,157,212 116,156,214 116,156,214 117,157,215 117,157,215 121,156,219 119,155,209 138,100,92 108,77,69 80,67,62 54,44,43 50,41,37 58,47,42 45,34,31 48,37,34 44,33,30 58,48,47 56,43,40 44,33,30 40,30,29 48,37,34
139,168,213 159,183,212 199,200,221 217,205,221 225,210,220 222,208,225 215,202,223 210,201,223 204,201,218 203,200,217 216,209,221 223,211,225 229,214,224 233,214,218 235,210,222 243,212,220 243,213,216 240,215,216 232,215,218 227,213,218 235,219,217 217,201,197 171,165,142 164,165,144 154,153,144 211,205,198 156,166,182 131,154,190 103,113,119 120,124,86 123,129,88 94,95,76 90,88,55 79,89,81 73,85,65 82,94,90 103,120,140 94,99,75 89,88,61 86,96,93 61,61,45 80,84,67 127,129,143 111,138,137 118,159,214 117,158,213 118,159,214 117,158,213 120,159,214 111,146,198 118,159,214 119,157,215 116,157,212 120,158,216 115,148,194 117,147,199 122,148,196 108,126,154 109,121,117 81,93,73 107,134,175 95,103,110 83,75,51 63,59,42 109,124,131 106,127,166 93,104,133 110,128,166 78,85,78 104,123,156 110,140,178 88,115,156 117,156,209 120,158,216 117,158,213 119,158,213 117,158,213 117,158,213 117,158,213 117,157,215 119,158,211 117,158,213 120,82,72 111,80,72 44,34,35 45,35,34 38,29,25 48,37,32 38,27,24 55,44,41 39,28,25 45,35,34 40,27,24 47,36,33 55,41,41 55,42,39
128,165,214 129,166,215 135,170,218 154,184,222 179,197,221 200,208,228 216,217,222 228,218,217 228,221,219 224,214,218 216,214,212 223,218,217 228,222,217 228,218,219 224,219,218 221,209,221 219,210,221 217,208,221 216,204,216 224,211,219 233,215,210 230,214,201 190,176,160 170,161,132 168,161,161 139,139,136 169,177,186 141,156,174 125,137,99 85,85,40 54,51,38 85,83,65 78,72,47 53,45,23 66,56,32 53,45,32 81,79,59 106,114,100 127,135,165 91,94,74 66,78,74 112,125,155 60,66,69 114,140,177 119,159,209 124,164,214 125,164,217 120,161,214 120,161,214 124,160,214 124,163,218 124,163,216 109,152,195 120,160,206 125,160,208 106,143,181 129,160,207 115,132,165 103,107,111 52,63,52 61,68,63 86,91,87 94,103,103 69,74,80 88,89,81 58,56,36 76,64,34 63,55,44 124,140,151 78,85,69 75,82,77 95,102,116 110,143,187 122,161,214 121,162,215 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 118,165,213 115,110,126 95,71,65 62,41,39 39,29,28 49,43,38 44,33,30 52,41,34 49,40,36 45,34,31 39,25,25 29,19,18 60,47,42 52,39,36 51,39,39 59,47,47
157,187,227 148,178,218 139,177,221 130,171,214 128,171,212 133,171,215 150,176,211 170,186,215 174,190,217 172,188,215 166,184,208 171,188,210 185,195,211 194,201,215 208,204,213 210,202,208 165,156,150 222,210,222 227,213,226 199,189,190 191,187,181 137,134,110 132,126,90 143,137,114 133,136,114 97,97,81 149,157,145 158,170,166 88,91,79 54,50,31 61,57,40 62,59,35 53,45,32 58,48,36 54,47,20 52,45,25 68,60,36 76,72,66 75,70,69 119,120,112 72,82,100 60,68,75 127,155,191 119,162,189 121,159,203 122,158,203 125,163,203 129,166,215 128,166,210 130,170,220 106,139,181 109,145,190 105,146,187 125,162,209 64,94,132 81,109,141 91,115,135 75,91,120 89,104,107 94,120,153 95,110,117 110,118,106 59,59,43 106,109,101 118,117,90 88,82,59 76,68,44 59,55,36 89,78,43 67,62,34 91,95,78 90,84,48 78,88,106 129,161,201 125,167,217 126,166,216 126,166,216 126,166,216 126,165,218 124,166,216 135,160,202 96,64,59 62,44,41 43,31,31 35,25,26 45,35,39 59,44,33 47,34,27 44,35,31 39,28,25 47,34,31 51,41,42 47,34,31 47,36,33 46,35,32 54,42,42
187,195,213 201,199,219 199,197,217 201,199,219 196,202,221 168,181,211 185,193,211 192,195,215 159,181,213 145,177,215 140,178,220 134,172,216 136,173,220 135,173,217 153,178,204 164,178,190 162,173,200 156,174,161 186,197,208 189,199,191 186,187,177 81,77,67 100,99,61 130,126,109 57,54,41 84,79,67 104,96,85 79,71,58 67,59,46 87,79,68 110,103,87 66,58,45 65,59,50 52,47,35 57,54,39 44,40,21 62,53,34 51,49,31 68,73,69 102,113,98 104,122,139 83,93,97 114,124,89 113,118,94 127,142,156 99,104,82 109,104,74 114,110,73 109,126,100 133,141,120 116,134,119 134,152,119 105,129,158 86,96,114 74,72,68 88,88,96 66,66,52 62,68,59 78,85,80 69,79,57 117,123,114 76,73,47 59,56,32 53,44,27 66,57,40 96,93,42 66,58,34 57,45,19 65,53,25 78,67,34 107,104,53 85,71,46 86,75,42 99,107,84 127,165,207 127,169,215 128,170,218 131,168,217 129,169,215 136,172,217 111,88,77 63,47,43 54,44,43 38,28,27 48,36,36 40,29,26 69,52,44 43,30,25 52,39,34 57,44,39 58,47,42 41,30,27 40,29,26 62,49,46 64,53,48 55,39,37
143,171,207 172,190,218 206,208,222 196,203,217 192,198,219 198,201,219 201,204,222 202,201,218 205,204,219 211,206,224 205,202,229 121,136,124 108,129,127 143,159,199 143,167,212 84,87,56 76,83,76 109,122,139 150,177,207 105,118,137 78,80,63 69,66,51 37,33,23 49,40,32 46,39,23 50,43,27 56,49,33 86,78,65 64,57,41 78,71,51 76,67,38 84,79,67 75,67,54 58,51,35 45,36,21 48,38,26 74,67,51 68,64,45 71,72,62 119,129,147 97,105,112 65,67,52 82,87,83 73,79,40 103,111,88 68,67,40 56,49,29 77,74,48 67,64,49 77,75,44 80,86,59 100,112,108 113,127,123 69,82,83 139,153,174 62,63,44 54,50,29 104,101,86 73,65,43 59,52,36 86,83,68 65,58,42 64,51,30 56,46,22 57,49,36 78,72,49 106,97,66 61,48,25 91,79,49 106,99,60 57,53,34 58,52,27 63,55,21 97,104,102 105,136,167 131,174,217 133,174,217 131,174,217 134,175,218 122,116,123 73,52,48 44,35,31 47,37,36 47,37,36 53,41,41 57,44,37 54,42,32 36,27,23 49,36,29 54,38,34 45,34,29 52,36,32 47,34,29 70,54,48 64,48,44 62,46,40
173,190,223 170,190,218 164,188,219 176,196,220 196,205,218 204,206,220 195,197,213 199,198,215 208,204,215 202,201,206 169,163,158 157,156,149 61,56,42 134,131,105 76,72,55 127,125,107 54,50,33 152,155,164 142,153,166 137,143,144 58,61,53 58,60,45 105,105,105 62,56,49 54,43,24 60,53,35 61,51,39 52,53,43 124,124,124 79,75,54 84,76,65 92,87,75 110,100,88 67,60,44 73,64,47 43,33,23 56,52,35 55,51,34 93,87,82 116,117,107 65,64,53 68,70,55 99,112,127 98,103,111 126,127,117 57,53,36 61,51,29 51,42,23 68,55,34 76,65,32 62,60,38 100,105,99 121,119,88 124,133,144 147,171,202 92,92,102 54,49,48 58,56,54 63,59,42 66,66,61 110,109,98 50,43,27 65,59,34 64,56,34 57,50,32 58,51,31 49,42,26 56,46,22 70,60,38 72,64,51 69,65,46 58,55,40 55,57,40 103,119,130 134,175,214 136,177,218 134,177,220 138,176,218 159,156,173 125,89,81 46,33,30 52,43,39 38,26,26 66,50,46 48,35,30 54,41,36 41,25,21 71,56,47 45,29,23 49,31,28 61,46,37 54,38,32 57,44,37 59,42,34 49,33,29 61,48,41
195,204,217 196,205,218 189,201,223 174,192,218 172,195,220 197,204,218 215,212,218 221,215,220 222,215,218 193,186,186 124,116,105 99,95,85 93,89,81 64,57,37 53,44,27 59,52,34 75,67,43 89,82,64 126,126,123 123,119,100 94,90,73 97,96,85 65,63,45 67,60,44 80,67,44 52,43,24 68,58,34 91,97,86 76,82,73 135,140,150 75,70,58 53,45,32 78,69,52 61,54,38 71,56,36 54,45,28 50,47,34 65,57,44 70,63,47 78,74,57 65,62,49 62,60,40 83,90,88 80,80,75 65,62,47 54,48,39 53,44,25 104,96,60 61,54,15 92,87,48 59,55,36 153,156,165 114,119,127 78,86,104 47,51,64 87,96,107 45,44,35 50,46,38 51,47,41 69,65,59 67,56,37 55,51,30 56,45,26 60,52,30 64,54,32 64,55,24 69,60,33 80,73,44 62,52,30 62,53,36 53,50,35 51,47,39 94,113,132 105,125,151 148,179,212 140,182,218 143,182,219 142,181,216 120,89,79 64,47,37 54,39,30 45,32,27 48,35,30 65,50,39 42,26,22 84,67,59 72,56,43 54,42,32 40,29,24 59,44,35 70,52,47 34,20,22 64,52,42 64,47,37 34,22,22 46,33,28
154,185,218 156,187,220 174,197,222 189,201,223 202,209,223 206,214,223 205,208,215 208,205,222 217,205,219 210,196,209 158,149,143 123,121,117 132,132,132 61,57,49 94,86,64 71,62,43 95,88,59 100,100,57 154,158,141 149,149,144 91,88,62 72,66,43 73,60,37 87,80,53 105,98,57 73,64,35 80,76,59 157,157,152 96,95,84 72,73,65 54,45,28 64,58,33 69,55,37 68,54,36 56,49,29 50,42,18 90,80,58 94,85,58 89,83,74 65,64,53 59,52,34 46,38,25 61,57,47 58,56,34 58,56,38 84,80,61 49,42,24 63,54,25 49,43,20 58,51,35 72,66,41 103,100,87 56,52,44 49,45,37 50,59,61 49,55,58 58,57,60 72,72,67 55,52,39 51,47,30 55,50,36 47,45,41 62,49,28 67,63,55 76,66,42 87,75,49 60,54,31 53,47,24 70,63,43 55,51,34 47,44,29 63,61,43 106,108,108 67,72,68 147,178,211 145,183,214 148,181,214 141,138,144 68,56,44 60,48,38 59,48,41 39,30,24 65,50,41 55,40,31 83,67,52 63,47,32 56,41,30 52,40,30 69,58,41 56,44,34 30,19,14 79,64,55 39,27,27 39,28,23 51,39,39 44,33,28
151,184,217 151,184,217 154,187,218 163,190,218 178,196,222 175,195,221 171,191,217 193,201,219 236,225,220 246,226,217 236,215,213 229,210,214 169,162,160 176,170,165 72,65,49 142,139,126 107,103,84 101,97,76 121,127,88 176,172,181 86,81,49 89,82,62 104,105,97 111,107,101 93,87,64 62,55,28 83,75,53 55,47,25 70,65,51 102,103,95 61,53,40 71,62,45 62,49,28 57,46,27 48,44,23 51,47,26 61,52,35 58,49,41 96,97,102 43,43,43 49,44,30 62,57,45 59,60,41 64,62,44 60,53,35 71,65,42 47,42,28 46,37,22 55,45,33 60,51,36 58,50,26 61,54,34 42,36,29 66,58,47 48,50,47 76,77,67 55,55,55 123,124,129 54,51,38 58,48,36 44,39,27 71,62,45 52,44,31 45,40,28 57,50,23 64,55,24 51,44,28 57,48,29 51,47,30 46,38,25 42,39,26 49,44,30 50,45,31 56,53,38 138,148,154 140,165,178 96,95,88 71,54,46 57,42,33 48,37,30 39,28,23 40,31,23 57,44,37 55,40,31 64,48,35 53,36,26 77,65,55 46,33,26 59,47,37 52,40,30 45,32,25 78,64,50 49,36,33 55,44,39 47,40,38 55,44,41
