177,196,229 178,196,220 187,195,215 185,187,212 191,195,210 198,196,216 204,200,222 205,199,220 207,203,225 211,208,223 214,212,224 221,214,228 225,216,227 224,215,228 224,212,224 226,211,221 235,213,221 237,213,222 235,213,221 237,211,220 233,209,213 235,214,214 240,212,212 234,212,215 233,214,216 229,212,215 229,216,209 233,216,217 223,210,220 212,209,215 176,177,165 197,203,206 157,179,222 143,169,213 137,161,206 135,163,215 113,141,166 119,136,140 123,130,125 105,127,159 103,124,143 123,153,177 80,97,128 54,62,48 106,125,146 108,128,142 108,127,158 89,108,99 95,94,85 102,107,115 77,73,52 72,70,52 59,61,56 76,76,62 80,84,67 102,112,118 89,95,84 108,113,89 125,157,206 123,159,204 115,155,215 116,156,214 117,155,213 116,157,212 115,157,214 117,157,215 112,155,209 116,156,214 118,157,210 117,158,213 121,157,213 115,156,211 114,154,212 119,157,215 106,145,182 115,131,140 107,119,112 99,109,74 108,117,71 115,133,159 109,134,160 81,87,78 108,113,70 100,108,94 113,134,173 107,119,110 111,126,144 89,109,135 78,89,90 90,101,128 91,114,139 75,98,125 124,155,213 122,152,202 114,148,203 120,159,214 118,157,212 117,157,217 118,156,214 116,157,212 118,157,212 116,156,214 117,157,215 116,156,214 117,157,215 117,157,215 116,156,214 121,156,219 119,155,209 147,133,148 139,101,91 103,80,67 80,67,62 51,42,36 51,41,40 42,33,29 58,47,42 47,34,31 37,28,24 60,47,42 44,33,30 44,32,32 55,44,41 54,41,38 44,33,30 40,30,29 44,34,33 54,43,40
157,175,215 170,187,218 192,199,222 200,198,222 203,199,219 211,203,222 212,203,225 208,202,223 203,199,221 202,199,214 207,205,217 214,206,223 215,206,219 221,212,225 223,211,223 224,211,221 233,214,221 236,214,222 235,213,221 237,211,220 243,212,218 244,216,218 240,212,212 232,213,215 228,216,216 225,213,215 229,216,211 232,216,214 224,212,217 217,211,218 198,196,192 138,148,113 175,190,204 166,181,195 168,181,198 148,169,208 124,150,185 106,124,123 138,151,139 105,127,131 96,115,104 101,121,124 90,105,93 79,83,66 103,118,134 102,120,117 121,136,168 120,131,100 120,132,140 62,61,50 103,103,111 74,72,84 51,53,38 85,80,79 103,107,92 63,74,75 84,86,81 95,110,113 116,149,168 121,158,209 117,157,215 116,156,214 117,156,211 116,157,212 115,157,214 116,157,212 113,153,211 115,156,211 117,155,213 118,159,214 121,157,213 116,157,212 111,151,197 111,148,197 115,146,189 102,121,129 106,121,124 117,129,93 72,77,55 101,111,105 119,151,191 111,117,120 65,66,45 72,72,56 60,66,67 76,82,69 95,114,135 112,131,164 118,129,156 117,132,166 106,116,161 111,125,146 118,148,202 73,105,145 118,153,203 120,155,207 117,156,211 117,157,215 119,157,215 116,157,212 118,157,212 116,157,212 117,158,213 116,157,212 117,158,213 117,157,215 116,156,214 119,157,217 120,159,214 130,110,120 136,98,88 104,81,70 48,35,32 45,36,32 42,32,31 33,24,20 51,40,35 48,35,32 43,34,30 52,39,34 43,32,29 41,29,29 44,33,30 34,21,18 40,29,26 44,32,32 45,33,33 52,41,38
127,164,213 134,170,211 148,179,212 185,194,219 209,205,218 222,211,218 233,216,219 231,213,224 225,209,224 217,205,219 213,203,221 209,204,220 208,205,222 208,203,219 217,205,219 223,212,221 226,215,222 228,215,223 230,216,221 225,212,222 231,214,220 235,211,215 235,211,217 237,211,215 235,213,218 228,211,217 231,214,217 233,215,212 221,202,188 209,193,176 156,148,126 154,150,142 205,200,197 166,166,152 196,192,186 159,166,161 116,139,166 103,118,90 104,111,65 98,101,66 105,100,47 99,100,50 84,81,57 82,78,41 60,63,39 52,48,31 66,65,58 64,76,67 123,133,141 121,143,184 94,99,75 89,93,78 100,119,140 65,63,45 75,75,61 73,75,58 54,66,74 71,80,82 112,149,200 123,165,215 108,149,202 118,159,212 122,161,214 118,159,212 120,159,212 124,161,212 96,126,164 121,157,211 122,161,214 118,159,214 120,159,214 120,160,206 87,114,144 113,139,183 82,100,113 127,162,212 109,137,169 115,137,169 87,98,83 73,73,68 84,95,80 88,88,54 104,99,69 80,75,45 96,96,91 73,72,63 88,98,95 99,104,114 89,94,104 68,79,80 99,106,72 62,67,63 81,91,85 65,81,108 113,131,169 95,118,154 117,153,207 118,159,212 122,161,216 120,161,214 122,161,214 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 122,162,210 116,156,202 113,82,72 95,64,54 86,64,58 41,34,37 35,28,28 46,36,35 39,30,26 50,39,34 48,37,34 39,30,26 60,47,42 39,27,27 50,38,38 46,35,32 62,49,46 52,41,38 53,41,41 59,45,45 54,41,38
131,168,217 131,168,217 132,169,218 134,169,217 147,177,215 157,182,208 181,193,217 196,198,214 211,212,217 219,214,213 228,216,216 225,218,216 223,213,217 218,213,212 221,219,217 220,215,212 224,218,213 228,219,215 228,218,217 224,219,218 222,210,222 220,211,222 219,210,221 217,208,221 217,205,217 213,201,213 219,205,210 218,200,195 222,206,193 214,197,189 163,154,127 160,151,134 193,186,186 181,176,173 117,120,108 174,182,191 151,166,184 113,132,123 108,111,60 74,74,40 60,57,44 70,67,52 79,77,55 67,61,36 58,50,28 63,52,33 65,57,33 55,49,44 60,58,38 86,90,63 98,109,122 101,109,139 71,74,54 99,103,86 73,92,100 81,88,83 54,60,63 102,119,152 108,139,182 118,158,208 124,164,214 121,162,215 124,163,218 122,163,218 121,162,215 112,152,200 123,158,206 124,163,218 123,162,215 122,163,206 122,163,206 128,160,209 120,155,203 84,116,154 107,146,183 123,154,201 99,116,149 68,77,90 69,74,70 80,92,83 64,71,66 119,133,145 50,57,39 88,97,97 54,59,65 70,74,76 67,67,51 76,73,49 68,56,26 60,50,28 108,102,95 91,107,118 72,79,63 109,116,114 39,49,41 98,114,152 116,149,193 117,154,203 123,162,217 121,162,215 123,162,215 123,162,215 123,162,215 124,163,216 124,163,216 126,162,216 124,163,216 119,166,214 104,99,115 97,71,61 80,57,54 46,33,30 32,22,21 50,40,39 38,31,29 60,49,46 58,47,40 38,29,25 43,34,30 40,27,24 43,29,29 30,18,18 43,32,27 46,33,28 49,36,33 48,36,36 50,38,38 50,39,36
157,187,227 155,185,225 148,178,218 136,174,218 130,171,214 128,171,212 127,168,209 136,169,211 150,176,211 162,184,216 177,188,215 174,190,217 172,188,215 171,187,212 166,185,206 177,192,210 185,195,211 192,198,215 198,200,214 208,204,213 210,202,208 180,169,162 213,201,206 223,211,223 227,213,226 223,210,218 199,192,190 179,175,169 137,134,110 170,163,147 131,127,90 172,167,155 133,136,114 154,153,142 131,134,110 153,161,149 158,170,166 116,126,130 50,46,27 65,65,49 61,57,40 73,70,44 54,52,32 47,39,26 58,48,36 58,51,31 85,78,49 51,42,25 68,60,36 58,54,37 89,88,93 72,67,66 119,120,112 74,75,56 103,119,144 64,67,76 127,155,191 103,137,174 69,101,127 127,165,209 122,158,203 125,163,207 127,168,211 124,164,214 128,166,210 87,125,167 122,159,210 132,165,207 109,145,190 125,161,206 126,167,210 130,159,204 64,94,132 122,155,201 115,144,173 94,118,138 75,91,120 137,160,198 76,96,101 106,133,172 95,110,117 100,113,112 57,60,48 59,59,43 106,109,101 66,70,55 122,119,95 117,110,81 76,68,44 61,57,38 94,86,52 69,58,23 67,62,34 86,90,92 108,108,65 74,69,41 78,88,106 94,118,149 131,168,217 125,167,217 126,166,216 126,166,216 126,166,216 127,167,217 126,165,218 129,166,217 126,165,218 110,135,177 96,64,59 67,45,39 57,41,39 44,34,33 35,25,26 42,32,33 32,20,20 50,35,24 47,34,27 33,24,20 51,42,38 48,37,32 47,34,31 31,19,21 51,40,37 48,35,32 47,36,33 47,36,33 48,36,36 55,43,43
194,191,218 195,196,217 196,197,216 186,193,218 185,194,219 170,188,216 140,173,208 145,177,217 165,185,211 170,186,213 151,179,215 147,180,215 142,179,215 141,177,218 137,172,220 134,172,214 139,172,216 145,176,219 161,189,225 179,197,225 149,161,165 174,182,198 203,209,212 193,195,209 144,146,141 200,202,199 157,159,156 195,192,198 122,120,102 108,107,71 105,99,63 97,92,62 106,101,89 66,61,49 75,72,57 167,159,148 95,87,74 87,79,66 45,40,28 77,73,63 116,111,97 68,59,40 38,33,19 57,53,43 57,48,40 85,78,58 59,55,34 69,61,37 68,57,38 57,48,33 66,68,63 67,72,78 76,82,69 58,68,84 66,82,91 113,133,138 60,69,39 106,116,120 127,147,163 133,158,198 102,111,111 122,150,155 109,118,99 107,116,97 112,127,132 140,162,174 116,146,184 129,152,161 124,139,157 134,166,217 99,129,167 92,102,108 69,77,84 108,115,129 113,116,123 60,65,61 90,96,99 124,142,178 69,81,89 117,133,144 97,108,121 64,66,51 82,71,38 52,48,27 66,65,54 61,56,42 82,77,47 92,85,58 70,59,42 62,48,30 62,49,26 99,91,57 98,90,56 82,78,43 100,92,38 82,70,40 64,56,32 96,98,81 133,163,187 129,170,211 127,169,217 127,169,217 127,169,217 129,166,215 129,166,215 131,168,215 130,170,216 109,86,83 67,47,40 47,36,31 46,36,35 42,32,33 45,35,34 47,37,36 41,28,25 72,55,47 60,47,42 36,22,22 43,30,25 52,39,34 40,29,24 46,35,32 46,35,32 42,33,29 64,53,50 50,39,36 61,45,43 62,46,40
171,187,214 186,200,223 198,200,216 197,198,217 197,200,218 200,198,218 208,205,220 197,200,218 187,195,213 193,199,218 210,202,219 186,192,213 166,184,208 155,182,210 142,173,206 146,177,212 143,178,212 137,174,212 142,174,214 114,139,161 106,121,105 158,170,166 163,173,193 138,157,178 158,182,202 88,106,121 122,130,139 158,161,139 111,108,95 85,84,57 62,60,40 65,59,54 42,40,22 55,50,36 58,53,39 82,72,60 79,71,60 72,68,51 56,49,33 74,67,51 88,79,60 98,90,68 89,82,80 68,60,47 54,45,30 67,58,50 52,48,31 54,47,29 47,40,22 58,54,37 62,53,38 74,73,62 129,145,172 66,76,92 91,98,96 81,88,86 88,88,74 132,130,99 125,126,60 103,123,109 93,100,66 74,73,62 59,62,38 98,98,84 128,135,119 106,103,90 123,143,125 137,147,139 113,128,104 146,165,198 85,100,105 94,101,115 76,76,73 55,57,42 48,45,30 58,55,40 78,75,60 75,71,65 69,65,46 104,107,114 63,61,39 61,59,41 60,58,38 57,47,25 72,59,38 61,53,42 67,60,31 66,57,26 77,69,35 106,95,60 75,63,37 84,72,46 89,77,47 83,75,53 125,119,83 67,58,31 75,63,33 86,79,50 138,153,158 136,173,211 129,171,217 129,171,219 129,171,217 131,168,215 129,169,215 127,177,217 132,109,110 81,57,49 46,35,32 53,42,39 43,33,34 50,40,41 55,44,41 43,32,29 50,34,30 72,55,47 34,21,14 55,39,37 61,45,39 57,41,39 54,41,36 35,22,19 43,32,29 52,41,36 63,47,43 59,46,39 57,40,41 59,43,37
141,175,214 148,180,220 175,194,227 207,214,228 206,206,216 197,199,215 192,198,217 197,198,217 198,199,218 199,201,217 205,204,219 207,205,217 212,205,215 217,207,225 207,204,210 168,179,178 111,124,97 145,161,170 145,156,145 149,165,163 82,80,49 94,89,57 56,61,71 75,91,102 151,178,206 139,162,185 101,110,123 74,77,69 55,52,39 60,62,45 43,41,21 59,50,31 51,42,25 49,42,24 57,50,34 52,45,29 104,96,83 71,64,48 60,51,34 90,78,66 76,68,44 66,59,41 54,48,39 80,70,58 58,50,37 53,45,32 49,38,23 49,41,30 70,63,47 66,59,41 69,65,48 97,95,91 143,150,162 116,121,131 75,74,67 67,67,51 65,69,71 89,95,82 106,113,108 83,86,62 61,58,34 59,55,36 75,67,43 80,72,48 54,47,29 69,61,39 80,72,38 109,111,85 96,102,73 110,115,81 125,130,136 120,140,166 138,163,189 98,110,92 54,51,38 56,51,37 70,64,55 68,59,44 58,51,33 63,59,40 107,104,91 91,88,64 83,74,55 69,55,37 54,45,14 61,52,44 63,56,40 58,49,32 83,75,53 49,38,21 73,60,39 77,65,39 112,103,72 58,51,31 77,75,53 60,54,29 53,44,29 54,50,40 83,97,90 136,175,212 133,174,215 134,175,216 133,174,215 131,174,215 139,172,218 140,148,176 102,75,70 40,24,18 45,36,30 44,34,33 39,29,28 53,42,39 49,36,33 57,44,39 52,39,32 63,48,39 53,42,37 64,49,40 57,41,35 43,30,27 53,40,33 58,42,36 43,32,29 52,39,36 64,51,44 59,44,35 52,36,32 63,50,43
173,190,223 173,190,221 168,191,218 164,188,219 176,196,220 189,198,221 204,209,217 203,205,219 195,197,213 199,198,215 204,201,218 207,203,214 202,201,206 182,175,175 131,129,107 179,179,176 61,56,42 161,164,154 111,103,81 89,85,68 127,125,107 80,71,44 81,79,77 156,160,173 142,153,166 90,100,108 91,97,100 108,111,103 58,60,45 36,39,31 74,72,68 58,48,36 54,43,24 54,45,26 57,48,31 60,50,38 52,53,43 59,60,65 68,64,56 85,77,64 84,76,65 92,83,77 89,80,72 94,84,72 67,60,44 62,53,36 60,49,34 42,33,25 56,52,35 78,74,55 59,55,38 130,124,119 116,117,107 80,81,69 111,107,97 59,62,54 99,112,127 132,144,166 105,107,107 69,70,60 57,53,36 67,59,37 60,50,28 54,43,26 68,55,34 71,62,31 85,76,45 67,65,43 100,105,99 108,105,81 90,90,76 149,169,195 147,171,202 90,100,104 70,64,69 56,51,50 58,56,54 40,36,26 57,55,35 89,92,101 110,109,98 54,50,33 75,71,52 54,48,23 64,56,34 66,59,41 59,51,29 68,61,41 49,42,26 57,49,27 65,52,29 69,59,37 72,64,51 76,75,48 50,48,30 61,58,43 55,57,40 86,90,75 140,172,210 134,175,214 136,177,218 134,177,220 134,175,216 136,177,218 159,156,173 117,78,77 83,61,55 45,32,29 52,43,39 43,33,34 50,37,34 65,49,43 48,35,30 53,40,35 67,55,43 40,24,20 71,56,47 63,45,40 50,34,28 51,33,30 61,46,37 63,46,38 33,22,19 57,44,37 59,42,34 64,49,40 53,40,35 52,41,36
199,208,221 199,208,221 198,206,222 185,197,219 171,189,215 166,191,217 179,197,214 205,208,219 217,214,220 218,215,221 221,214,217 217,210,213 174,167,167 195,184,179 104,99,87 72,69,56 77,73,65 132,126,119 61,54,27 59,50,33 74,67,49 83,73,49 105,97,73 81,80,69 117,117,114 81,78,65 72,64,51 93,89,72 105,104,93 70,70,54 63,59,40 80,69,52 71,58,35 60,50,28 58,49,30 81,71,47 108,114,103 126,129,117 130,135,145 122,122,130 54,49,37 64,57,41 82,73,65 81,72,55 61,54,38 77,64,43 58,44,26 50,43,25 57,54,41 70,67,54 92,85,69 74,67,51 84,80,63 59,53,44 62,59,44 89,89,73 133,140,138 90,95,91 62,63,55 56,53,38 63,57,48 53,45,34 63,54,25 66,55,22 60,53,14 89,82,43 90,84,50 57,53,34 134,137,146 55,57,54 82,90,106 111,119,135 62,66,79 160,164,177 44,42,40 40,39,30 48,44,36 43,39,31 53,49,41 44,43,36 68,57,38 69,58,41 74,67,40 68,57,38 79,71,49 66,57,42 78,69,38 69,60,31 63,54,27 70,61,34 69,62,35 66,56,34 62,53,36 62,60,42 55,52,39 73,73,68 102,121,140 140,162,192 122,142,154 148,179,212 140,182,218 139,181,215 143,182,217 156,178,208 125,94,84 104,81,70 48,32,26 54,39,30 43,30,25 44,33,30 55,40,31 61,46,37 44,28,24 56,40,36 83,63,54 83,67,54 53,41,31 43,32,29 41,28,23 59,45,31 70,52,47 56,40,38 52,40,40 66,54,44 66,49,39 52,41,36 56,43,38 46,33,30
