130,135,113 111,143,155 91,148,211 94,151,214 93,150,206 93,154,213 94,154,216 94,154,216 92,153,212 95,153,211 93,154,211 93,154,211 98,154,199 120,145,140 129,140,127 134,142,119 135,145,121 138,148,122 138,144,117 142,146,119 142,146,117 140,145,113 149,161,141 134,144,118 134,144,118 135,145,119 140,146,117 142,147,113 137,144,110 118,126,101 85,99,78 71,82,69 86,114,146 90,122,173 92,124,177 87,119,168 61,93,133 52,83,118 62,95,141 71,107,163 73,114,180 76,119,187 70,114,179 61,101,159 54,84,122 65,92,131 67,98,143 73,109,154 112,159,216 54,73,83 10,19,42 7,14,39 5,14,37 5,14,39 3,12,35 5,14,37 6,14,44 2,11,36 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,33 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,139,112 118,141,124 95,147,201 97,150,210 93,150,206 93,154,213 94,154,216 94,154,216 90,151,210 95,153,211 93,154,211 93,154,211 94,155,212 99,150,213 118,147,147 129,145,124 135,144,125 137,147,125 137,143,116 142,146,119 142,146,117 142,147,115 149,161,141 133,143,117 133,143,117 134,144,118 138,144,115 142,147,113 140,145,111 121,129,104 96,108,88 69,80,67 79,107,139 87,119,168 94,126,179 93,125,174 66,98,138 52,82,120 59,90,133 69,105,159 72,113,177 77,120,188 72,116,181 68,108,166 55,85,125 59,86,125 67,98,143 77,113,158 85,124,177 50,76,93 17,26,49 8,15,38 5,14,37 37,46,71 6,15,40 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,11,39 5,15,35 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,142,107 133,142,112 127,143,124 119,145,137 106,150,186 103,151,203 95,151,212 94,155,212 94,152,210 95,153,211 95,153,213 95,153,213 95,156,213 96,154,212 97,159,213 100,154,211 128,150,140 133,148,134 135,145,123 138,146,123 140,146,119 138,146,121 146,159,136 134,143,115 131,144,119 131,144,119 134,143,115 140,147,113 143,148,112 129,138,110 109,119,97 68,86,85 62,97,131 82,113,160 92,124,175 96,128,179 68,99,142 58,85,124 52,82,120 64,101,150 72,113,177 75,119,184 75,119,184 68,110,171 60,91,136 53,83,121 68,97,140 73,106,152 89,118,165 78,112,151 15,26,53 5,17,41 2,11,36 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,142,107 131,140,110 127,142,114 126,142,121 127,143,122 125,145,129 118,145,157 106,151,178 96,148,202 97,151,208 96,153,209 97,154,210 95,156,213 97,155,213 97,155,213 96,154,212 112,163,214 122,149,159 134,147,131 137,147,123 142,145,123 145,147,119 152,160,139 136,145,115 133,146,121 133,146,121 138,146,121 141,147,118 143,148,112 136,145,115 100,127,141 77,103,149 59,93,121 81,112,155 90,122,173 100,132,183 75,107,156 65,92,131 52,79,118 61,94,140 73,111,171 74,113,178 73,114,178 71,113,174 69,102,148 54,85,120 61,91,131 72,103,146 86,115,162 133,169,212 17,30,56 10,24,47 3,12,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,22,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
137,144,110 136,143,109 134,141,109 132,141,111 132,142,118 132,144,124 132,144,124 131,144,121 131,139,114 132,142,118 120,144,133 117,147,160 108,152,199 95,154,209 94,155,212 97,155,213 105,164,217 103,160,216 107,152,192 128,149,145 138,151,126 140,148,123 149,164,140 137,143,114 135,148,125 135,148,125 136,149,126 137,150,127 140,148,123 123,148,163 89,139,195 72,117,175 58,91,126 72,104,142 88,120,169 103,135,186 74,109,159 65,96,139 55,83,119 54,86,124 68,104,158 75,113,175 71,116,183 74,115,181 68,107,162 56,89,131 58,86,120 74,104,142 78,111,157 91,136,178 18,37,58 9,19,39 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42
139,145,104 138,143,107 134,141,107 135,142,110 130,143,116 130,143,120 131,143,123 132,145,122 130,140,114 132,142,118 131,141,115 129,142,119 126,145,125 123,147,134 107,147,164 105,154,201 113,165,219 103,159,218 98,156,214 104,158,211 129,153,142 134,149,133 148,163,137 141,147,118 142,147,123 136,151,125 134,150,129 133,153,139 122,156,193 117,159,207 95,147,203 84,131,190 61,93,133 63,94,125 83,113,163 105,135,187 80,115,165 67,98,141 58,86,122 53,83,121 63,100,149 70,108,166 71,114,182 71,116,183 67,107,167 59,92,138 57,83,118 70,98,134 75,109,148 76,119,162 27,47,75 12,24,46 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,39 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42
139,145,104 140,145,109 138,145,111 136,143,111 133,143,119 132,142,116 131,143,123 133,146,123 131,140,112 133,143,110 131,141,108 132,141,113 134,145,116 132,142,116 133,143,117 129,142,119 137,158,137 128,152,139 118,155,175 110,157,203 103,161,210 117,154,201 146,165,154 137,147,123 138,150,130 130,148,135 111,153,201 102,162,208 104,160,219 116,165,212 105,157,211 87,138,199 70,106,149 53,86,119 77,108,153 102,133,178 85,117,168 75,106,153 62,92,130 52,80,114 60,96,141 71,107,163 71,115,178 76,120,185 71,111,173 63,100,149 54,81,120 65,93,129 74,106,144 80,113,155 87,120,153 14,31,53 3,15,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,37 17,25,53 6,14,42
140,145,109 140,145,109 138,143,109 138,143,109 133,146,119 132,145,118 133,146,121 135,145,121 130,140,114 133,142,114 133,142,112 132,140,115 132,144,110 133,143,110 134,143,113 134,142,117 135,145,119 137,147,123 138,152,133 134,154,140 127,151,151 124,155,186 117,169,211 117,151,165 113,157,191 105,162,216 105,158,218 105,159,214 106,160,215 112,163,214 115,159,208 94,145,206 78,121,173 56,86,126 65,97,135 100,132,181 82,114,167 76,106,158 65,92,131 52,80,112 53,85,125 63,103,151 68,113,173 73,117,182 73,114,178 69,103,160 53,84,117 63,89,124 71,102,137 73,104,149 127,164,202 21,35,56 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,21,49 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
143,148,112 142,147,111 140,145,111 139,144,110 137,147,121 135,145,121 133,146,123 135,150,124 132,143,114 134,143,115 135,144,114 131,142,111 134,142,117 130,144,112 133,143,117 135,143,120 132,147,121 130,146,127 127,146,126 134,148,129 125,146,144 118,153,176 120,168,218 115,166,215 109,166,220 106,163,219 106,160,217 108,161,223 104,161,215 110,162,216 114,160,211 103,150,207 87,131,194 59,95,140 57,89,127 100,131,178 80,114,171 80,112,163 70,100,140 55,86,121 55,82,121 61,94,138 69,109,167 75,116,180 74,120,184 69,110,165 59,91,131 56,82,115 68,99,132 74,104,144 85,126,169 18,46,69 7,19,43 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,44 5,13,43 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,25,53 6,14,44 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
143,148,112 143,148,112 140,145,111 140,145,111 141,146,122 136,149,126 135,148,125 135,149,128 133,143,117 133,141,116 134,142,117 134,142,117 134,144,120 132,140,119 130,142,122 131,144,121 127,146,126 123,147,134 113,152,176 109,155,188 102,155,215 102,159,211 103,160,214 105,159,216 106,163,219 109,166,220 113,167,224 118,171,231 115,169,224 117,167,221 117,161,210 110,157,212 92,137,204 71,108,157 51,84,119 98,127,170 76,110,165 79,114,164 73,104,147 59,90,125 52,80,116 59,91,131 66,107,162 72,114,173 76,122,186 72,112,170 67,100,144 55,83,115 65,93,125 74,101,140 76,113,162 27,61,87 11,23,47 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 3,11,39 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,16,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
