130,135,113 124,138,119 102,142,200 92,149,212 94,151,214 95,148,210 92,153,212 95,155,219 94,154,216 95,152,215 95,155,217 92,153,212 95,153,211 93,154,211 93,154,211 97,150,210 98,154,199 104,148,182 123,142,122 128,139,126 134,142,119 126,140,110 138,148,124 135,146,117 138,144,117 140,146,117 140,145,113 142,146,117 140,145,113 139,147,126 142,155,132 132,143,114 134,144,118 134,144,118 137,147,121 138,144,115 142,147,113 138,145,109 130,137,103 111,121,97 85,99,78 64,80,59 78,89,78 88,116,148 90,122,173 91,121,173 88,120,171 96,127,172 61,93,133 52,83,118 54,84,122 65,98,144 71,107,163 71,112,176 72,116,181 77,117,186 70,114,179 67,109,170 60,95,147 54,84,122 65,92,131 68,98,138 69,102,146 82,115,161 112,159,216 52,81,124 32,46,67 12,21,44 7,14,39 5,14,37 5,14,39 5,14,39 3,12,35 5,14,39 6,15,38 6,14,44 2,11,36 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 5,14,39 5,12,35 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,135,111 128,138,116 106,143,181 94,147,207 95,149,204 95,148,210 92,153,212 95,155,219 94,154,216 95,152,215 95,155,217 92,153,212 95,153,211 93,154,211 93,154,211 95,151,210 96,152,211 100,154,211 115,145,156 128,142,121 133,143,117 126,141,106 138,148,124 135,146,117 138,144,117 140,146,117 140,145,113 142,146,117 140,145,113 139,147,126 139,152,129 131,142,113 133,143,117 133,143,117 135,145,119 138,144,115 142,147,113 138,145,109 130,137,103 112,122,98 89,103,82 66,82,61 72,83,72 85,113,145 90,122,173 91,121,173 88,120,171 98,129,174 61,93,133 55,86,121 53,83,121 61,94,138 70,106,162 71,113,174 72,116,181 77,117,186 71,115,180 70,112,173 63,98,150 53,83,121 63,90,129 68,98,138 69,102,146 82,115,161 83,128,184 89,120,165 37,51,72 5,14,37 8,15,38 5,14,37 5,14,39 5,14,39 6,15,40 5,14,39 6,15,40 7,15,45 1,10,35 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,44 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 5,14,39 2,11,34 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,139,110 131,140,110 116,144,151 100,147,191 98,149,200 98,151,213 92,152,214 95,155,217 93,153,215 95,152,215 95,155,217 90,151,210 95,153,211 93,154,211 95,156,213 93,155,209 94,155,212 95,152,208 95,153,213 111,148,197 127,145,132 130,139,122 139,148,129 134,144,120 137,143,116 140,146,117 142,147,115 142,146,117 142,147,115 139,147,126 138,148,124 131,142,113 133,143,117 134,144,118 135,145,119 140,146,117 142,147,113 143,146,111 140,143,110 117,132,108 104,112,91 75,90,66 72,82,76 81,109,143 88,120,169 91,121,173 89,121,172 97,130,176 67,99,139 61,91,129 49,80,115 59,90,133 68,105,156 69,109,169 73,114,178 78,118,187 74,115,181 73,115,176 69,103,158 56,85,128 59,86,125 64,94,134 69,102,146 79,112,158 86,121,171 129,170,225 44,51,65 8,17,40 6,15,38 5,14,39 5,13,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 2,11,36 2,11,34 5,15,35 2,11,34 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,142,107 132,142,109 132,141,113 127,143,124 119,145,137 111,144,163 101,148,192 100,152,210 95,151,212 96,154,212 94,154,216 94,152,210 95,153,211 95,153,213 95,153,213 93,154,211 95,156,213 93,154,211 96,154,212 96,158,212 99,153,210 119,151,161 134,152,139 135,147,129 135,145,123 138,146,123 140,146,119 140,146,119 139,147,122 137,147,125 139,148,120 133,144,115 131,144,119 132,145,120 131,144,119 134,143,115 140,147,113 143,148,112 142,147,111 123,138,114 110,120,98 93,101,78 61,82,101 65,100,134 81,112,159 90,120,172 90,122,175 101,134,180 70,101,144 63,93,133 55,83,119 54,84,122 64,101,150 67,107,165 73,114,180 75,116,182 75,119,184 73,114,178 70,105,164 58,89,134 53,83,121 60,90,128 67,98,143 76,109,151 89,118,165 110,147,196 43,62,81 12,23,50 5,17,41 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,142,107 132,142,109 131,140,112 128,143,115 126,142,121 130,143,120 125,144,122 123,145,133 118,145,157 110,148,163 105,150,190 96,148,202 97,151,208 96,153,209 97,154,210 94,155,212 95,156,213 95,156,213 96,154,212 96,154,212 96,154,212 101,156,206 123,157,196 127,150,135 134,147,131 137,150,127 143,146,122 143,146,124 145,147,119 139,147,124 141,148,116 134,145,114 133,146,121 133,146,121 133,146,121 138,146,121 141,147,118 143,148,112 143,148,112 133,141,118 100,127,141 86,116,140 61,87,133 61,95,123 81,112,155 89,119,171 90,122,175 102,134,185 75,107,156 68,97,140 57,85,121 54,81,120 61,94,140 68,104,160 72,112,174 74,113,178 73,114,178 73,114,178 72,107,166 65,98,144 54,85,120 58,85,124 65,97,137 75,106,149 86,115,162 85,120,170 48,68,92 13,26,52 10,24,47 5,14,37 5,14,39 10,18,46 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
135,142,108 135,142,108 134,141,107 132,141,111 127,138,109 128,138,112 130,145,121 130,144,123 130,144,125 128,142,121 130,143,129 123,141,126 121,145,134 109,146,164 102,147,187 99,153,208 95,152,208 97,154,208 94,155,212 96,154,212 96,154,212 96,157,214 107,164,220 111,160,207 117,152,161 127,151,138 137,152,126 137,150,123 143,149,122 141,151,129 142,149,117 138,144,115 133,146,123 135,148,125 132,145,122 136,149,126 137,150,125 142,148,121 144,148,119 121,143,159 93,134,189 80,122,179 61,92,139 60,91,126 79,109,147 83,114,161 87,122,172 104,134,188 74,109,159 67,98,145 58,85,124 54,82,118 58,90,130 65,100,150 73,108,169 74,113,178 75,119,184 75,115,184 69,109,171 66,102,156 55,86,129 53,84,119 69,97,133 74,105,148 81,112,159 85,123,167 73,112,149 15,32,54 11,19,39 7,14,37 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,43 20,28,56 6,14,42 5,14,39
137,144,110 137,144,110 136,143,109 136,141,109 132,141,111 132,140,115 131,141,115 131,144,119 131,144,119 131,144,121 133,141,118 130,140,118 130,142,122 130,142,122 127,143,122 122,145,126 117,149,150 114,150,164 106,153,199 100,154,207 100,156,215 99,157,215 107,161,216 103,160,216 103,155,213 108,155,203 122,150,146 136,150,129 137,147,125 141,156,132 138,147,119 142,148,119 137,147,125 135,148,125 135,148,125 136,149,126 138,150,130 134,149,133 122,150,184 110,157,205 91,143,197 82,131,194 70,109,164 56,87,122 68,101,132 81,110,155 87,119,170 104,136,189 80,115,165 71,104,150 59,91,131 55,83,119 56,86,124 58,93,141 69,105,159 72,112,174 72,116,181 71,115,180 73,112,177 68,106,164 57,90,134 55,83,119 66,92,129 72,102,142 75,108,152 81,117,160 127,168,207 15,35,59 10,19,42 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 2,10,38 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,15,40
139,145,104 138,144,105 138,143,107 134,141,107 135,142,110 133,142,114 130,143,116 128,141,116 131,144,119 132,145,122 134,144,120 129,142,117 128,141,114 128,138,112 132,142,116 131,144,117 133,143,119 134,144,118 128,144,123 126,144,129 120,147,150 115,154,178 113,162,207 103,162,217 101,160,215 100,157,213 109,159,215 116,151,170 131,149,132 133,152,132 138,146,121 138,146,121 140,151,120 135,148,123 137,150,127 135,151,130 122,152,163 112,159,205 117,164,212 112,160,212 96,148,204 86,137,200 78,121,175 57,91,130 62,93,126 81,110,153 87,119,168 107,139,192 80,115,165 74,107,151 65,97,137 58,85,124 53,84,119 60,93,139 67,101,158 73,111,171 71,114,182 71,117,179 70,113,181 69,109,169 61,93,142 56,83,122 56,82,117 69,99,137 75,107,145 75,108,150 110,151,192 20,44,75 13,26,52 7,16,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,15,38 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
139,145,104 139,145,106 140,145,109 138,145,111 136,143,111 133,142,114 133,143,117 132,142,116 131,143,123 132,145,122 133,143,117 132,141,113 133,143,110 131,141,108 132,141,111 132,141,113 134,145,116 133,144,115 133,144,115 131,141,115 129,142,119 135,150,126 134,154,136 124,151,150 118,155,175 113,157,193 103,160,214 103,161,210 117,154,201 132,159,160 135,150,126 138,148,126 138,150,130 134,150,129 127,147,150 114,156,204 102,162,208 102,159,213 108,160,218 119,166,214 105,157,211 91,144,206 82,129,184 62,98,141 53,86,119 69,101,139 81,114,160 104,136,189 85,117,168 78,110,159 68,99,144 57,87,125 52,80,114 56,90,129 63,100,151 73,108,167 71,115,178 73,118,178 77,117,186 71,111,173 63,100,149 55,86,129 55,83,119 69,97,133 74,106,144 75,107,147 84,120,163 26,59,92 14,31,53 6,18,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,37 9,18,43 7,15,43 6,14,42
139,144,108 140,145,109 140,145,109 138,143,109 139,144,110 136,145,115 132,145,118 131,144,117 133,146,121 132,145,122 133,143,119 130,140,114 132,141,113 132,141,111 133,142,114 133,144,113 132,144,110 131,143,109 132,142,109 133,142,112 134,142,117 134,144,118 138,148,124 139,149,127 137,151,132 133,151,134 134,152,137 129,153,153 126,157,188 123,172,217 118,151,182 122,151,151 108,152,186 107,155,205 106,163,217 105,158,218 105,159,214 105,159,214 108,162,217 114,162,212 114,158,207 100,153,204 86,135,196 66,109,161 56,86,126 62,93,126 80,111,156 99,131,180 82,114,167 75,112,163 72,103,150 61,88,127 52,80,112 50,81,114 60,96,141 65,106,159 69,114,174 71,116,176 71,115,178 72,113,177 66,100,157 59,91,131 51,79,115 67,93,128 69,100,135 75,105,145 81,113,162 93,130,168 18,32,53 15,22,45 7,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41
