122,148,137 117,149,150 111,144,177 109,153,200 100,151,212 101,155,210 98,156,214 100,156,215 102,160,220 101,159,219 99,160,219 113,166,228 116,157,196 126,150,150 132,147,131 134,149,133 132,150,133 137,155,140 136,150,129 134,149,125 137,149,129 136,152,133 134,150,131 139,151,131 142,152,130 144,154,130 150,155,119 136,140,111 114,126,108 75,93,78 72,88,117 89,122,166 88,123,175 89,125,179 78,115,162 59,95,138 52,83,116 59,91,131 69,104,154 70,109,164 67,107,165 63,100,147 54,84,124 71,100,143 85,117,166 91,126,176 96,138,188 13,51,84 5,21,48 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,145,126 129,144,130 131,144,119 127,146,126 117,146,164 112,152,184 101,154,205 102,155,215 101,159,219 99,160,219 99,160,219 110,166,225 103,165,219 113,162,205 129,151,144 133,151,136 133,151,134 137,155,140 138,152,131 132,147,123 137,149,129 134,150,131 134,150,131 140,152,132 144,154,132 144,154,130 150,155,119 137,141,112 114,128,109 87,100,86 62,89,119 86,117,160 85,120,170 89,125,179 80,120,166 65,101,144 53,84,119 53,85,123 67,102,152 69,107,165 68,108,166 64,101,150 56,86,124 64,94,134 81,113,162 90,125,175 94,137,189 29,68,103 8,26,52 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
135,148,125 132,145,122 132,142,118 134,144,120 131,144,121 135,147,129 131,145,126 129,148,139 116,152,168 112,153,192 104,159,209 114,168,225 103,164,221 104,162,222 106,163,217 118,158,179 131,151,135 139,159,145 136,152,133 137,152,128 135,149,128 136,152,133 135,151,132 136,152,133 141,155,134 145,155,129 151,156,120 136,145,115 104,132,164 81,116,166 61,89,125 87,114,153 86,118,169 88,122,177 82,119,168 69,105,148 59,90,125 52,80,116 64,96,145 67,106,161 68,108,166 64,104,154 57,87,125 62,89,128 76,109,155 89,121,172 97,137,187 66,109,152 8,26,54 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,146,123 133,145,125 133,143,119 134,144,120 132,145,122 135,145,123 135,148,123 135,144,125 135,148,125 131,149,132 124,150,142 129,160,175 108,162,217 106,163,219 106,161,225 104,161,217 121,157,184 136,167,154 135,148,134 132,151,131 138,152,131 139,155,136 137,153,134 139,154,138 141,157,138 140,155,139 140,157,147 126,160,176 96,141,199 85,126,190 60,90,128 84,114,152 80,112,163 86,122,176 86,123,174 75,107,156 63,93,131 54,82,116 59,92,134 69,103,158 67,108,163 66,106,154 63,93,133 57,87,125 73,104,149 86,118,169 94,131,182 94,141,185 7,27,55 4,15,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
137,149,129 135,147,127 135,145,121 133,146,121 134,144,122 134,144,122 137,147,125 135,145,123 135,145,121 137,147,123 137,150,127 140,156,135 135,153,136 131,153,141 128,159,165 120,162,198 110,160,226 121,174,234 127,152,149 134,149,133 133,153,135 138,159,138 136,156,140 136,158,146 126,156,176 119,164,204 119,165,216 120,164,213 101,151,207 84,134,190 64,97,139 82,113,146 79,109,159 85,119,174 85,119,174 80,112,165 67,97,137 54,82,116 53,84,129 66,101,149 68,107,162 68,107,160 63,95,135 55,83,117 70,100,140 85,118,164 87,124,175 99,143,192 3,27,58 5,18,46 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,44 16,24,52 6,14,42 13,22,47 6,14,42 6,14,42 5,13,41 5,13,41 6,14,44
137,149,129 136,148,128 137,147,123 133,146,121 132,145,120 131,144,117 135,148,121 132,145,122 135,144,125 137,147,123 136,149,126 143,157,136 142,156,135 141,154,138 134,152,137 140,155,143 124,155,161 129,173,209 110,159,220 121,152,183 134,153,142 134,153,142 123,158,167 118,164,215 112,163,226 112,165,225 116,164,216 121,165,214 110,160,214 89,139,197 73,106,150 81,109,143 70,101,148 85,120,172 82,122,172 82,114,167 68,99,142 56,84,120 53,83,121 63,99,144 67,106,159 65,106,161 65,98,144 56,81,121 70,97,136 81,112,159 84,121,172 93,135,185 8,35,65 3,19,48 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 5,13,41 5,13,41
137,149,129 137,149,129 137,147,123 135,148,125 135,148,123 133,146,123 132,145,122 135,148,125 135,148,125 135,147,129 134,149,125 136,150,129 136,152,133 140,155,139 140,155,139 138,156,143 135,157,145 133,161,157 121,153,161 109,164,191 106,162,223 105,163,221 109,162,222 107,163,224 111,164,226 109,162,222 114,164,220 118,165,213 114,163,210 94,144,202 77,117,165 86,117,152 65,96,139 79,114,164 83,119,173 81,116,166 73,104,151 56,86,124 51,79,111 60,94,133 68,105,156 66,108,158 68,100,149 58,85,124 65,93,129 76,107,152 85,117,168 93,134,187 15,46,77 6,24,52 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,26,51 6,14,42 5,13,41 6,14,42 6,14,42 5,13,43 6,14,42 7,15,43
137,149,129 138,150,130 135,145,121 138,148,126 138,148,126 137,150,127 135,150,126 132,147,123 132,148,129 130,146,125 132,148,129 131,149,134 126,150,139 127,154,153 121,153,165 119,154,175 113,158,198 120,166,217 118,172,229 115,168,228 114,167,227 107,163,222 105,161,220 107,160,222 109,162,222 111,165,222 112,164,220 120,166,217 121,165,214 100,147,206 83,122,177 86,116,154 57,89,129 78,110,159 83,119,173 82,119,170 74,106,155 59,91,129 51,79,111 59,91,129 66,98,147 66,106,156 69,101,150 60,90,128 63,89,124 76,106,146 83,118,168 91,130,183 49,80,113 3,25,55 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 7,15,43 7,15,43 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 12,21,46 7,16,41 6,14,42 6,14,42
136,151,135 135,149,128 132,146,125 132,148,129 129,149,135 120,147,146 120,149,165 111,151,183 105,156,207 107,159,215 107,158,221 107,160,220 105,161,222 105,161,222 106,162,221 103,159,218 103,161,221 103,161,221 104,162,222 104,162,222 109,165,224 117,173,232 118,171,231 119,170,231 118,171,231 109,162,222 110,162,218 119,167,219 122,166,211 107,152,208 87,132,190 90,126,171 47,79,119 72,105,149 77,116,169 79,116,167 78,111,157 62,94,134 52,79,109 56,87,122 65,98,144 70,105,153 69,104,154 61,90,133 61,84,118 71,102,137 81,116,164 86,123,172 82,115,157 0,27,57 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 19,28,53 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
134,151,143 126,149,146 117,152,163 117,157,185 110,159,204 105,155,211 104,158,215 104,158,215 103,160,216 103,160,216 102,158,217 102,160,220 103,161,219 104,162,222 106,162,223 105,161,222 101,162,221 102,163,222 103,161,221 104,162,222 103,161,221 105,163,221 107,163,222 114,167,227 118,171,231 126,175,238 123,175,231 120,167,222 122,167,209 114,160,211 91,137,199 99,139,187 50,82,120 67,98,141 78,115,166 78,118,168 77,114,161 66,99,143 57,85,117 56,84,120 64,97,143 72,104,153 72,104,155 62,91,136 59,85,118 71,99,135 76,108,157 80,117,166 94,132,174 4,28,59 5,16,43 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,15,40 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
