122,148,137 120,148,142 117,152,159 112,145,178 109,153,200 105,152,207 96,154,214 102,155,217 98,156,214 100,156,217 101,159,219 101,159,219 101,159,219 100,160,222 108,161,223 111,164,226 116,157,196 113,146,165 130,149,138 132,147,131 134,149,133 135,151,132 133,153,135 150,165,151 136,150,129 132,149,125 140,147,129 138,150,130 136,152,133 135,151,132 138,152,133 139,151,131 142,152,130 144,154,130 150,156,127 149,154,118 136,140,111 119,131,111 102,114,96 76,86,83 72,88,117 76,109,151 101,133,182 88,123,175 89,125,179 86,121,173 72,108,153 60,92,132 52,83,116 54,85,120 64,97,143 71,106,156 70,109,164 68,108,168 67,106,159 62,95,139 54,84,124 61,91,131 75,106,153 89,121,170 91,126,176 95,137,187 107,151,196 4,35,66 5,21,48 6,17,44 6,14,42 6,14,44 6,14,42 1,10,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 6,14,42 6,14,42 6,15,40 5,14,39 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,144,128 129,144,130 124,146,134 118,143,138 114,149,158 109,152,183 103,151,201 101,155,212 97,155,215 100,156,217 101,159,219 101,159,219 101,159,219 100,160,222 106,162,221 106,165,220 106,163,215 111,161,201 125,152,153 136,151,137 134,149,133 135,151,132 133,153,135 150,165,151 138,152,131 130,147,123 140,147,129 138,150,130 134,150,131 135,151,132 138,152,133 139,151,131 142,152,130 144,154,130 150,156,127 149,154,118 136,140,111 119,131,111 102,114,96 79,89,86 68,87,118 72,106,143 99,132,178 86,123,172 87,123,177 86,121,173 74,110,155 65,97,137 52,83,118 52,83,116 62,95,141 70,105,155 70,109,164 68,108,168 67,106,159 65,98,142 55,85,125 59,89,129 73,104,149 89,121,170 92,127,177 92,134,182 106,150,195 4,35,66 8,24,51 6,17,44 6,14,44 6,14,44 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 7,15,43 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 6,14,42 6,14,42 6,15,38 5,14,37 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,145,124 131,145,126 131,145,126 130,143,129 132,144,126 129,144,130 123,146,141 121,148,158 111,150,176 109,152,191 105,157,211 102,158,217 99,160,219 98,162,218 105,163,223 106,165,220 102,163,220 103,164,221 108,162,208 124,159,168 129,154,138 132,152,134 134,154,136 147,165,150 134,150,129 137,152,128 138,150,130 137,151,130 135,151,132 135,151,132 137,151,132 140,152,132 145,155,133 145,155,131 150,156,127 151,156,120 139,143,114 123,134,119 99,120,118 78,96,120 57,90,123 65,96,129 97,128,175 86,121,171 89,125,179 87,121,176 73,110,157 66,98,138 54,85,120 55,83,117 59,90,133 67,102,152 69,108,163 68,108,168 66,107,162 64,100,145 57,87,125 57,87,125 70,101,144 83,116,162 90,125,177 91,131,179 94,138,185 13,46,77 7,25,51 5,18,44 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,15,38 19,28,51 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
135,148,125 133,146,123 132,145,122 133,143,119 134,144,120 131,144,121 131,146,122 133,145,125 132,146,127 128,146,133 127,150,147 115,151,167 110,151,190 106,159,208 113,165,219 111,168,222 102,163,220 103,164,223 102,161,216 104,161,215 120,160,181 130,154,143 133,153,137 151,169,156 135,151,132 136,150,129 139,151,133 137,151,130 137,153,134 137,153,134 136,152,133 137,153,134 141,155,134 146,156,132 150,156,129 151,156,120 138,147,117 119,141,153 95,131,174 78,111,155 62,90,126 64,92,126 98,127,170 86,118,169 87,121,176 86,121,171 79,114,162 68,99,142 59,90,125 52,80,114 53,85,125 67,99,148 67,106,161 67,107,165 67,108,163 64,99,147 59,89,127 56,84,120 70,100,140 79,112,158 89,121,172 90,127,176 90,137,185 38,71,104 8,26,54 6,19,45 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,146,123 133,145,125 132,144,124 133,143,119 134,144,120 133,146,123 131,146,122 135,145,123 135,148,123 137,146,127 137,146,127 135,148,125 131,149,132 127,150,133 126,155,157 122,159,195 108,162,217 105,161,222 105,161,222 106,161,225 104,161,217 113,157,204 125,159,159 147,171,158 135,148,134 132,151,131 135,151,132 138,152,131 139,155,136 137,153,134 137,153,134 140,155,139 141,157,138 139,157,140 145,157,137 141,158,148 126,160,176 111,153,203 90,136,198 80,119,174 60,90,128 52,83,118 93,123,163 82,114,165 86,122,176 86,123,174 84,119,169 74,107,153 63,93,131 55,83,117 55,83,119 62,95,137 69,103,158 66,106,164 67,108,161 67,103,148 63,93,133 56,84,120 65,95,135 77,108,153 86,118,169 88,123,173 91,139,189 66,104,137 7,27,55 5,21,48 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,17,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
136,149,126 136,149,126 133,146,123 134,144,118 132,145,122 135,145,123 134,144,122 133,143,119 134,144,120 133,146,121 133,146,123 132,145,122 135,148,125 132,144,124 139,155,136 139,159,141 133,157,149 129,153,153 123,159,175 117,160,203 106,163,219 106,164,224 106,160,213 136,172,188 131,151,135 132,150,135 134,149,133 137,153,134 137,156,134 135,154,134 137,156,136 137,155,138 135,157,145 131,158,157 122,161,187 123,166,207 120,164,209 112,159,214 91,140,201 82,123,176 58,89,132 55,86,121 94,121,160 83,113,163 86,120,175 86,120,175 87,118,174 75,107,156 65,95,133 57,85,119 52,80,114 59,92,136 67,102,152 69,105,159 67,108,163 69,104,154 63,94,137 54,84,122 64,92,128 78,108,148 86,118,167 87,122,174 94,136,186 87,124,160 5,27,57 6,24,50 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,44 3,11,39 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44
137,149,131 137,149,131 133,145,127 135,145,123 133,146,121 134,144,122 134,144,122 135,145,123 137,147,125 133,146,123 135,145,121 135,145,119 137,147,123 133,146,123 139,151,131 140,156,137 137,156,136 139,155,136 130,152,140 131,155,147 131,157,163 123,159,186 114,161,218 128,178,234 116,159,188 127,151,151 133,152,141 132,155,138 136,156,138 135,158,143 130,157,156 120,159,183 115,159,204 114,163,210 111,162,213 117,165,217 119,165,216 116,164,214 95,147,205 86,132,185 66,99,141 52,83,118 91,117,154 79,110,157 85,119,174 85,121,175 85,119,174 80,112,161 68,97,140 57,87,125 52,80,114 59,90,133 64,100,145 68,105,156 66,107,162 67,106,159 64,97,141 54,86,124 59,85,120 73,100,139 86,117,164 89,121,172 89,130,183 106,144,184 6,30,61 4,24,52 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 16,25,50 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,34 1,13,37 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 12,20,48 7,15,45 6,14,44
137,149,129 137,149,129 135,147,127 137,147,123 133,146,121 133,146,123 132,145,122 132,145,120 135,145,121 135,145,121 137,146,127 135,145,123 135,148,125 133,146,123 139,153,132 143,158,134 144,157,134 142,156,135 142,156,137 138,156,139 138,156,141 140,155,143 133,157,149 133,167,181 118,160,196 111,162,213 118,157,183 127,154,153 123,155,163 116,159,200 111,165,220 113,164,225 114,163,224 109,162,222 112,164,222 117,165,217 121,165,214 114,162,212 103,153,211 91,136,194 70,106,151 56,86,126 87,113,148 75,106,151 86,118,171 82,121,174 84,121,172 81,113,164 70,99,142 65,95,133 54,82,114 56,87,122 62,98,141 68,105,154 67,106,159 68,107,160 65,98,144 57,88,131 57,84,123 72,100,136 81,112,157 86,118,169 84,124,174 97,140,183 9,38,67 3,25,55 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 9,17,45
137,149,129 137,149,129 135,147,127 137,147,123 135,148,125 135,148,125 133,146,121 133,146,123 132,145,122 135,145,121 135,147,127 135,148,125 135,147,129 134,149,125 135,150,126 135,149,128 136,152,133 137,153,134 140,155,139 140,155,139 138,156,143 137,156,145 135,159,151 132,159,162 121,153,161 108,159,181 105,162,218 106,162,223 105,163,221 108,166,224 109,162,222 108,161,223 111,164,226 109,162,224 112,164,222 115,165,221 118,165,213 119,166,214 107,157,211 91,138,197 77,117,165 59,92,136 82,108,141 70,101,144 79,114,164 84,120,174 83,119,173 80,115,165 73,104,151 61,93,133 53,84,119 54,82,114 60,94,133 66,101,151 64,105,158 68,108,158 68,100,149 61,90,133 58,86,122 67,95,131 76,107,152 84,114,164 84,120,174 89,131,179 15,46,77 2,26,55 5,18,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,14,39 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,43 5,13,41 5,13,41 7,15,45
136,148,128 139,151,131 133,145,125 137,147,123 138,148,126 138,148,126 136,149,126 137,150,127 135,150,126 134,149,123 132,148,129 129,145,126 128,144,123 132,148,127 132,147,131 130,150,136 127,151,140 124,153,144 121,149,154 118,150,162 118,153,174 113,157,193 123,167,214 120,167,222 116,170,227 113,166,226 114,167,227 108,161,221 104,160,219 106,162,221 109,165,224 107,163,224 111,164,224 112,165,225 110,162,218 114,166,222 119,165,216 121,165,212 114,157,211 93,142,203 82,121,176 64,96,145 83,111,145 63,95,135 79,111,160 83,120,171 83,120,171 80,115,165 74,106,155 65,96,139 54,85,120 52,80,112 59,91,129 65,98,144 66,103,152 68,105,156 69,101,150 60,91,134 57,85,121 67,93,128 78,108,148 83,116,162 83,118,170 95,137,187 39,70,103 4,28,59 3,19,46 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 7,16,41 6,14,42 6,14,42 6,14,42
