73,63,67 77,67,71 68,62,67 60,59,62 59,58,61 56,57,62 53,58,64 63,67,71 75,80,76 87,90,78 104,104,88 126,112,96 174,133,106 169,117,85 169,112,81 170,112,79 164,91,61 159,85,51 148,86,59 118,82,64 131,86,63 166,97,66 142,72,43 140,78,49 109,61,34 127,79,52 90,45,24 75,39,21 72,37,22 78,44,26 78,41,26 89,53,33 255,241,193 255,235,184 255,217,170 255,195,139 255,156,111 247,158,111 240,153,108 220,141,95 216,137,98 211,134,97 214,137,100 215,138,103 214,137,104 213,138,107 201,131,98 204,134,103 191,122,93 187,118,89 173,109,81 154,95,67 135,82,55 122,78,52 151,82,49 255,213,158 255,194,143 251,164,119 231,151,110 227,145,98 220,141,95 216,138,94 194,126,90 154,97,68 133,85,58 126,79,56 113,72,52 102,66,46 87,61,40 85,60,41 89,63,40 88,64,42 86,60,39 88,64,40 88,64,42 95,66,46 97,68,46 101,70,49 103,72,51 102,73,53 96,67,47 86,56,41 81,54,38 86,58,45 98,67,48 124,78,52 149,94,63 161,103,70 164,103,69 163,102,68 159,101,68 156,97,67 154,95,65 153,96,65 153,96,65 147,90,61 144,87,58 146,89,60 145,88,59 138,83,54 136,85,57 131,83,56 126,80,54 122,75,52 111,70,50 114,71,52 116,70,52 112,71,53 107,69,50 107,69,48 107,69,48 100,66,46 84,59,42 49,28,15 49,33,20 50,31,17 44,23,10 49,26,11 48,25,10 50,27,12 52,27,10 63,36,20 70,36,18 62,30,14 69,37,23 61,29,15 67,35,21 61,28,17
72,62,66 71,64,67 65,59,64 60,59,62 59,58,61 56,57,62 53,59,62 63,67,69 77,83,74 88,91,79 106,106,90 128,114,98 173,132,105 175,123,91 171,114,83 172,114,81 166,93,63 161,84,51 146,87,59 121,83,66 131,89,65 170,101,70 137,67,38 135,73,44 109,61,34 138,90,63 90,45,24 78,42,24 71,36,21 77,43,25 74,37,22 86,50,30 255,241,193 255,235,184 255,219,172 255,192,136 255,170,126 255,166,120 233,149,103 221,142,96 211,135,93 210,134,94 211,134,97 215,138,105 212,138,104 213,140,108 201,131,98 197,127,96 190,121,92 186,117,88 168,104,76 149,90,62 133,83,52 126,78,49 155,83,46 255,198,141 252,166,118 208,129,90 170,109,75 166,104,66 208,140,100 203,127,85 195,126,90 155,97,71 129,83,57 121,76,55 107,69,50 96,62,42 85,61,39 84,59,40 85,59,38 84,59,40 82,60,40 81,59,39 83,61,43 84,59,40 89,63,40 92,66,45 98,69,49 98,69,49 91,62,42 88,58,43 82,55,39 84,56,43 95,66,46 120,75,54 143,91,61 160,104,70 161,103,68 161,103,68 159,101,68 155,98,67 151,94,63 150,93,62 148,91,60 146,89,60 138,83,54 141,86,57 145,88,59 141,86,57 135,84,56 129,83,55 123,77,51 121,74,53 112,71,51 110,69,49 111,68,49 111,70,50 107,69,48 107,69,48 106,68,47 100,66,46 83,58,41 51,30,17 49,33,20 48,29,15 45,24,11 48,25,10 50,27,12 49,26,11 53,27,13 59,32,16 66,34,18 67,35,19 68,36,22 62,30,16 68,36,22 63,30,19
65,60,62 65,60,62 62,61,64 60,59,62 59,58,61 56,57,62 53,59,62 62,66,68 78,84,75 91,94,82 113,113,97 129,115,97 172,132,107 182,131,96 171,117,83 175,117,84 168,98,69 163,88,57 145,89,63 132,84,55 121,90,69 171,97,63 144,83,51 127,68,38 122,76,48 139,93,65 93,46,25 78,42,24 68,36,20 74,43,24 73,38,23 88,50,29 255,238,190 255,230,182 255,216,168 255,190,134 255,167,123 254,159,114 235,151,109 217,138,97 209,132,95 208,131,94 209,135,99 212,137,106 213,141,106 203,133,100 202,133,100 194,125,94 186,117,86 175,109,77 163,102,68 152,96,62 144,90,56 147,88,58 173,96,63 255,188,137 213,137,97 157,101,67 58,36,16 35,23,13 53,28,25 88,39,19 183,113,80 167,108,80 127,83,57 113,71,49 100,66,48 88,59,39 85,58,40 84,57,41 80,55,36 56,40,27 41,28,21 38,25,18 33,21,11 51,36,25 70,50,30 83,62,39 90,61,41 94,65,45 86,57,37 91,62,42 90,60,45 90,60,43 96,67,47 119,77,53 147,95,63 161,105,71 164,103,69 162,101,69 160,99,67 153,94,66 152,94,61 150,93,64 147,90,59 145,88,59 141,86,57 136,84,54 143,88,59 141,86,57 131,80,52 127,79,52 121,77,49 119,74,51 111,70,50 111,70,50 110,69,49 107,69,48 107,69,48 106,68,47 103,67,47 98,67,48 84,59,42 47,28,14 46,30,17 46,27,13 44,23,8 45,24,9 46,25,10 46,25,10 53,27,13 58,31,15 63,31,15 69,37,21 62,30,14 64,32,18 70,35,22 62,31,19
62,62,62 62,62,62 58,59,62 59,58,61 59,58,63 56,56,64 54,57,64 61,65,67 76,82,71 91,96,76 109,110,87 135,118,94 165,131,97 185,134,99 171,117,83 178,115,82 164,101,70 163,90,62 146,94,64 143,92,64 129,95,75 176,99,66 156,90,60 129,67,38 117,69,42 124,76,49 103,54,32 74,37,22 75,40,25 74,43,24 68,36,20 86,48,27 255,236,189 255,226,178 255,213,165 255,192,143 255,172,128 252,158,115 233,149,107 212,132,93 207,130,93 208,131,94 209,135,99 208,136,101 207,135,100 204,132,97 198,129,96 194,125,94 179,110,79 174,108,74 163,100,65 158,97,63 157,96,64 163,97,65 188,111,76 242,149,103 211,139,100 146,94,64 70,45,28 66,45,32 110,76,58 138,91,70 154,88,58 179,116,85 123,78,55 109,68,48 96,65,44 84,58,37 83,58,39 80,55,38 72,54,33 52,36,23 49,34,25 47,32,21 50,33,23 43,27,21 55,38,28 76,54,36 84,59,40 87,58,38 88,59,39 97,68,48 96,66,49 91,61,44 99,68,49 124,79,56 149,94,63 162,104,69 163,102,70 159,101,68 156,98,65 118,70,45 146,94,64 150,93,64 146,89,58 144,87,58 141,86,57 141,86,57 139,84,55 135,83,53 129,81,52 128,82,54 121,76,53 117,75,51 108,67,47 107,69,48 107,71,49 107,69,48 106,68,47 104,66,45 103,67,47 97,66,45 79,53,39 46,25,14 43,26,16 44,25,13 45,24,9 44,23,8 42,21,6 44,23,8 44,23,8 54,32,14 59,32,16 66,34,18 57,25,11 62,29,18 70,34,24 61,30,18
60,62,62 60,62,62 59,60,63 58,59,62 57,58,63 54,57,64 54,57,64 58,62,64 74,80,69 87,92,72 104,105,82 129,115,88 154,122,90 187,131,97 166,112,78 175,114,80 165,104,72 157,91,61 147,90,59 136,88,59 125,94,71 166,96,63 178,103,76 128,66,37 115,67,40 123,75,48 107,58,36 75,39,21 77,42,27 73,41,25 70,38,24 86,50,30 255,237,186 255,229,181 255,211,163 255,191,142 255,171,124 251,164,119 225,145,104 208,129,90 208,131,94 204,127,92 202,128,94 205,130,99 206,131,100 205,131,97 193,120,88 186,117,86 180,114,82 172,109,76 166,103,72 165,102,71 167,101,71 179,106,76 213,130,90 219,129,89 198,124,86 165,104,72 129,85,59 152,104,75 230,157,114 245,166,118 251,169,122 233,154,113 131,85,59 111,69,47 96,65,44 90,61,41 81,56,37 79,57,39 78,53,34 75,53,35 80,54,40 80,54,40 81,56,37 70,49,34 61,42,28 75,53,33 78,57,34 82,56,33 96,70,47 103,69,49 98,72,49 97,68,48 112,76,56 132,86,60 149,95,61 166,108,73 160,104,70 159,101,68 159,100,70 138,87,63 146,93,66 147,88,58 144,89,58 139,87,57 145,86,58 142,83,55 137,85,55 135,83,53 129,81,54 126,78,53 114,72,50 111,70,50 107,69,50 106,68,49 105,69,47 106,70,50 106,70,50 106,68,49 103,65,48 97,66,45 79,53,39 51,30,19 42,25,15 43,24,12 45,24,9 44,23,8 42,21,6 44,23,8 45,24,9 50,28,10 56,31,14 62,32,17 55,23,9 63,31,17 68,36,22 56,26,11
59,60,63 59,60,63 58,59,62 57,58,61 57,58,63 54,57,64 53,58,64 56,60,62 68,74,65 80,83,73 101,102,83 121,112,85 142,118,85 190,127,94 161,105,69 170,112,79 157,102,71 150,89,57 154,90,62 129,83,57 131,87,61 158,92,62 167,97,68 128,71,42 108,62,36 121,76,53 109,61,36 81,43,24 75,40,27 67,35,21 70,35,22 81,43,24 255,232,179 255,226,176 255,207,159 255,185,137 255,172,127 244,157,114 214,134,95 202,125,88 206,129,94 202,125,92 202,127,96 205,131,97 201,124,91 204,129,98 197,122,91 184,114,83 180,114,82 173,107,75 169,106,75 168,102,72 178,105,75 192,112,76 231,141,99 228,137,93 216,129,86 206,124,81 218,142,100 231,152,104 255,170,117 255,174,117 255,185,128 255,171,123 149,94,65 126,80,52 113,72,52 104,66,45 102,66,46 93,64,42 93,64,42 97,63,43 98,67,46 103,69,47 103,69,47 99,68,45 92,58,38 93,59,41 97,63,43 106,71,46 109,71,50 110,69,51 104,70,50 108,70,49 129,84,61 141,90,62 157,101,67 167,109,74 159,103,69 156,98,65 155,96,66 148,91,62 150,95,66 147,90,61 145,90,61 141,89,59 140,88,58 136,84,54 139,84,55 136,85,57 129,81,54 124,77,56 112,69,52 109,68,48 108,70,53 107,69,50 106,70,50 106,70,50 105,69,49 104,66,47 102,64,47 95,64,43 71,48,33 53,32,21 41,25,12 43,24,8 44,23,8 42,21,6 42,21,6 44,23,8 47,25,7 50,25,8 54,27,11 62,32,17 53,23,8 62,32,15 68,38,21 57,31,17
59,60,63 59,60,63 58,59,62 56,57,60 57,58,63 54,57,64 53,58,64 55,59,61 60,64,66 70,72,69 86,89,77 113,102,83 135,110,82 178,122,88 152,103,67 171,110,78 155,96,66 146,88,55 152,88,60 132,86,58 126,82,56 179,110,81 160,91,62 123,66,37 111,63,38 114,69,46 109,61,34 86,43,24 70,35,22 69,37,23 68,36,22 78,44,26 255,229,178 255,225,176 255,208,161 255,184,136 255,165,119 235,151,107 213,136,99 202,128,90 197,124,92 198,125,93 196,123,91 198,124,90 202,125,92 197,122,91 187,112,81 183,113,82 180,114,82 178,112,78 176,107,76 175,106,73 188,114,76 214,130,86 243,148,103 255,158,109 253,159,107 255,162,110 255,165,114 255,166,114 255,175,123 255,173,117 255,180,127 242,160,115 178,117,83 153,98,67 142,91,65 137,89,62 123,79,53 115,75,50 117,77,54 117,76,56 118,77,57 117,76,56 119,77,53 119,77,53 121,76,53 120,77,58 122,77,56 120,79,52 118,76,52 118,76,54 117,75,51 126,81,58 146,95,69 156,101,70 165,109,73 162,106,70 160,104,70 158,101,72 153,96,67 153,94,66 145,90,61 146,94,64 139,86,59 138,82,56 137,84,57 135,82,55 136,85,57 130,84,58 126,80,54 122,77,56 117,74,55 111,68,49 105,69,49 103,67,47 106,68,49 105,69,49 104,66,47 102,66,46 102,66,46 97,63,43 73,48,31 52,31,18 38,22,9 44,25,9 44,23,8 44,23,8 44,23,8 45,24,9 45,24,9 47,25,7 51,26,9 61,31,16 53,23,8 61,34,16 62,32,15 58,38,20
59,60,63 62,63,66 58,59,62 59,60,63 57,58,63 53,58,64 53,58,66 54,57,64 55,61,64 60,64,66 68,73,69 102,94,81 120,97,82 162,105,86 138,91,70 160,103,74 155,96,68 145,88,59 147,83,55 128,77,53 124,80,54 170,101,72 146,84,55 132,73,43 110,62,35 97,55,33 116,65,37 96,49,28 68,29,17 70,38,24 66,34,20 74,42,26 255,231,180 255,225,177 255,204,157 255,183,135 255,166,124 230,147,107 208,131,94 200,126,90 198,123,92 198,123,92 197,124,92 199,124,93 198,123,92 193,118,87 188,113,82 183,114,81 181,112,83 179,113,79 182,109,79 187,115,80 203,124,83 236,146,97 255,157,107 255,163,114 255,162,110 255,165,112 255,170,116 255,166,115 255,170,118 255,171,117 242,153,106 210,134,94 176,113,78 162,104,69 158,101,70 158,101,70 155,100,71 146,96,65 139,91,62 136,88,61 134,86,59 135,89,59 131,85,55 132,86,56 130,84,56 131,82,60 131,84,61 130,84,56 130,84,56 130,84,58 133,87,59 138,90,61 149,97,67 165,109,75 165,109,71 161,105,69 158,102,68 154,97,68 150,93,64 150,93,64 148,91,62 144,89,60 141,88,61 139,86,59 136,83,56 133,82,54 132,86,56 128,81,58 124,77,54 123,76,55 113,70,51 109,68,48 103,67,47 105,69,49 106,68,49 104,66,47 102,66,46 99,65,45 96,65,44 95,66,46 67,44,31 49,28,17 37,21,8 44,23,8 45,24,9 45,24,9 44,23,8 42,21,6 46,25,10 45,24,9 49,27,9 53,28,11 54,27,11 57,30,14 61,33,20 64,48,31
57,61,63 57,61,63 57,61,63 58,59,62 58,59,64 54,57,64 53,58,64 53,58,64 54,60,63 56,62,63 59,66,64 89,83,74 97,78,64 136,87,67 122,79,62 148,96,66 155,85,61 137,79,53 143,79,51 136,80,56 125,76,54 161,90,64 134,78,44 137,77,52 100,54,26 96,54,30 104,53,27 97,48,26 73,35,18 67,35,21 63,33,18 70,40,23 255,224,177 255,219,170 255,202,152 255,181,134 255,164,120 230,146,104 206,130,90 200,126,90 200,125,94 193,118,87 197,123,89 194,121,89 197,124,92 193,118,87 191,116,85 182,113,80 182,113,82 182,113,80 184,111,79 195,118,81 230,146,100 255,162,113 255,164,115 255,164,113 255,174,122 255,171,119 255,168,115 255,166,115 255,165,114 251,162,108 219,141,90 194,125,87 176,113,78 170,109,75 166,110,76 168,111,80 167,110,79 165,111,77 155,106,70 147,97,64 142,92,61 139,89,58 139,89,58 136,90,60 135,90,57 132,86,56 132,86,60 132,86,60 132,86,56 133,87,61 136,90,62 145,95,64 152,98,64 158,102,68 161,104,73 164,108,74 161,104,73 155,98,67 155,98,67 153,96,65 148,91,62 143,91,61 134,81,54 140,87,60 134,81,54 131,80,52 128,82,52 123,79,53 123,78,55 118,73,52 113,67,49 108,67,47 100,64,44 101,65,45 104,66,47 103,65,46 102,66,46 97,66,45 98,64,42 94,65,45 66,45,30 50,34,19 38,22,9 44,23,8 44,23,8 44,23,8 44,23,8 44,23,8 46,25,10 46,25,10 49,27,9 51,29,11 54,27,11 58,30,17 59,34,17 90,77,54
56,60,62 57,61,63 59,60,63 58,59,62 58,59,62 59,60,63 55,58,65 53,58,64 53,59,62 54,63,65 55,64,64 79,80,72 89,70,58 124,81,64 142,90,69 146,90,64 152,82,56 132,77,48 137,78,50 139,76,52 122,76,50 148,79,50 137,78,48 115,57,31 102,54,29 95,48,27 97,48,26 107,58,36 80,39,21 67,35,21 61,31,16 66,36,21 255,203,159 255,215,165 255,204,154 255,183,135 253,162,118 227,145,100 210,131,92 198,124,90 196,123,91 196,123,91 196,123,91 192,122,89 195,125,92 192,117,86 192,117,86 188,118,85 183,113,80 184,114,81 191,119,84 212,130,87 255,165,120 255,171,124 255,174,120 255,176,125 255,176,124 255,176,124 255,169,116 255,163,112 255,166,115 239,156,105 206,134,88 191,122,84 177,114,79 170,112,75 170,112,77 174,116,83 176,118,85 174,118,82 169,113,77 157,103,67 147,95,63 143,91,61 142,92,61 137,90,58 136,90,60 136,90,60 130,86,58 130,86,58 129,85,59 127,83,57 128,84,58 137,89,60 142,90,58 148,97,62 153,101,69 160,103,72 158,101,70 155,98,67 153,96,65 151,94,63 144,89,60 142,90,60 140,89,61 136,85,57 134,86,59 132,84,57 128,82,54 124,80,54 120,75,52 117,74,55 110,69,49 106,68,47 102,66,46 102,64,45 103,67,47 103,67,47 102,66,46 99,65,45 96,65,44 91,62,42 65,44,29 49,33,18 39,23,8 44,23,8 45,24,9 45,24,9 45,24,9 45,24,9 44,23,8 49,26,11 49,26,11 48,25,10 56,28,15 57,29,16 60,38,18 115,108,79
