73,63,67 71,64,67 61,60,63 59,58,61 54,57,66 60,63,70 75,80,76 93,97,82 129,115,99 174,133,106 174,122,90 189,120,89 164,91,61 146,88,62 122,86,68 131,86,63 165,102,71 146,80,50 109,61,34 103,55,26 81,45,27 72,37,22 78,42,24 71,39,23 255,241,193 255,224,174 255,199,143 255,156,111 254,165,118 227,143,99 216,137,98 208,134,96 214,137,102 214,137,104 206,133,101 208,138,105 191,122,93 178,112,82 160,101,73 135,82,55 123,75,50 255,215,163 255,194,143 233,154,110 230,148,101 220,141,95 210,134,92 163,102,70 133,85,58 117,75,53 102,66,46 87,61,40 86,61,42 89,63,42 86,60,39 88,64,42 95,66,46 97,68,46 103,72,51 103,72,51 96,67,47 82,55,37 84,56,43 98,67,48 141,88,61 159,103,69 164,103,69 159,101,66 158,99,69 154,95,65 154,97,66 148,91,60 144,87,58 145,88,59 141,86,57 136,85,57 129,81,52 123,76,53 111,70,50 114,71,52 110,69,51 107,69,50 106,68,47 103,67,45 84,59,42 55,38,28 51,32,18 44,23,10 49,26,11 47,24,9 52,27,10 74,44,27 62,30,14 69,37,23 69,37,23 63,31,17
69,62,65 66,64,65 61,60,63 59,58,61 54,57,64 60,64,68 78,84,75 99,103,88 133,119,101 173,132,105 176,124,92 189,120,89 169,96,66 153,92,60 133,88,65 127,93,73 153,91,62 138,72,42 115,69,41 107,54,27 77,43,25 66,34,18 79,43,25 76,44,28 255,240,192 255,229,179 255,196,140 255,168,124 248,158,114 220,141,97 209,133,93 208,132,92 215,138,105 213,141,106 208,139,106 195,125,92 189,120,89 171,108,75 151,94,63 137,85,55 144,85,55 255,204,150 232,153,109 135,84,56 62,31,10 82,39,20 190,118,83 171,105,75 128,82,56 107,69,48 93,64,42 85,61,39 84,59,42 81,54,38 45,26,14 45,28,18 71,52,36 82,61,38 89,63,42 96,67,47 88,59,39 85,58,40 84,56,43 94,68,47 134,86,59 157,103,69 163,105,70 160,99,67 154,95,65 153,94,64 148,91,60 148,91,60 136,84,54 145,88,59 141,86,57 134,83,55 125,79,51 123,76,55 113,72,52 112,69,50 110,69,49 108,70,49 106,68,47 101,67,47 84,59,42 51,35,22 50,31,17 45,24,9 45,24,9 44,23,8 52,26,12 69,39,22 59,27,11 64,32,18 64,32,18 65,30,17
62,62,62 61,61,61 59,58,61 59,58,63 54,57,64 57,61,65 77,83,72 99,104,82 133,116,92 165,131,97 176,126,93 188,118,85 164,101,70 155,93,64 141,90,62 129,95,75 156,87,56 137,74,43 115,67,40 106,53,28 77,40,25 75,40,25 75,40,25 74,44,29 255,236,189 255,220,173 255,197,148 255,168,124 236,149,106 218,135,95 207,130,93 210,133,96 208,136,101 208,136,101 202,132,99 195,126,93 176,107,76 170,107,72 158,97,63 155,94,62 167,97,64 222,135,94 208,136,97 92,55,31 53,32,19 92,58,40 115,59,33 183,114,78 124,79,56 99,65,43 87,61,40 83,58,39 75,53,35 58,39,23 47,32,23 46,29,19 41,25,19 59,42,32 83,58,39 86,59,41 86,57,37 96,67,47 91,61,44 96,65,46 136,85,57 161,103,70 163,102,70 161,102,72 129,81,56 146,94,64 146,89,58 145,88,57 141,86,57 141,84,55 137,85,55 129,81,52 123,79,53 123,76,55 110,69,49 107,69,48 107,69,48 107,69,48 104,66,45 101,65,47 81,55,41 42,25,15 46,27,15 44,23,8 44,23,8 44,23,8 45,24,9 60,35,18 63,31,15 59,27,13 67,34,23 62,29,18
60,62,62 59,61,61 58,59,62 57,58,63 54,57,64 55,59,63 74,80,69 94,99,77 128,114,87 154,122,90 168,121,87 182,113,80 165,104,72 156,90,58 136,88,59 125,94,71 167,92,61 150,88,59 115,67,40 105,57,30 80,44,26 77,42,27 73,38,23 71,39,25 255,237,186 255,221,174 255,196,147 255,171,124 236,152,110 211,132,93 208,131,94 207,130,95 205,130,99 206,131,100 204,131,99 185,115,82 180,114,82 172,109,76 163,100,69 167,101,71 196,116,82 221,131,91 198,124,86 132,81,53 139,91,62 230,157,114 247,165,118 255,173,126 131,85,59 101,65,43 93,64,44 81,56,37 79,57,39 71,49,31 80,54,40 81,56,37 74,53,38 61,42,28 76,55,32 78,57,34 96,70,47 102,71,48 97,68,48 112,76,56 147,96,68 166,110,74 160,104,70 159,100,70 142,91,67 146,93,66 144,89,58 141,86,55 145,86,58 139,84,55 135,83,53 129,81,54 121,75,49 112,69,50 107,69,50 105,69,49 106,70,50 106,70,50 104,66,47 101,65,45 79,53,39 41,24,14 43,24,12 45,24,9 47,26,11 44,23,8 45,24,9 56,31,14 62,32,17 55,23,9 63,31,17 60,30,15
59,60,63 60,61,64 57,58,61 57,58,63 52,57,63 54,58,62 64,69,65 83,86,74 114,104,80 136,111,81 161,117,87 171,110,74 155,100,69 153,87,55 134,86,59 126,85,58 164,94,61 135,71,43 109,63,37 106,60,32 92,51,31 70,35,22 69,34,21 69,37,23 255,232,178 255,218,171 255,188,143 255,169,123 225,146,102 204,128,88 202,128,94 201,126,95 200,126,92 202,125,92 198,123,92 187,112,81 174,108,76 177,111,81 175,106,75 186,111,80 217,130,87 242,149,103 238,145,97 238,149,100 246,158,106 255,171,118 255,173,117 255,166,113 166,108,75 133,85,60 121,79,55 112,72,49 101,67,45 108,72,50 111,73,52 113,76,52 115,78,54 115,75,52 113,76,50 119,77,53 114,72,50 113,72,52 116,74,52 134,86,61 157,102,71 164,108,74 159,102,71 156,97,69 151,92,62 150,93,62 144,89,60 140,88,58 140,88,58 134,84,53 133,85,58 128,82,54 118,75,56 110,69,49 107,69,52 106,70,50 107,71,51 106,68,49 102,64,45 97,63,43 72,47,30 46,27,15 43,24,8 44,23,8 44,23,8 44,23,8 46,25,10 51,26,9 59,29,14 56,26,11 55,25,8 57,30,14
59,60,63 60,61,64 59,60,63 57,58,63 53,58,64 54,57,64 56,60,62 69,71,68 95,86,69 126,102,80 150,106,76 161,100,68 155,96,66 145,82,51 129,83,57 126,78,53 147,78,49 131,69,40 111,63,38 110,62,35 97,52,31 67,30,17 63,33,18 68,36,22 255,229,178 255,215,163 255,185,137 255,164,120 217,138,97 204,130,94 199,124,93 197,124,92 197,122,91 200,122,92 190,115,84 187,117,86 181,112,83 177,108,75 180,110,77 194,118,78 245,152,104 255,162,114 255,163,110 255,167,113 255,168,117 255,172,120 255,170,117 233,146,101 174,113,77 159,102,71 153,101,71 148,97,69 129,85,59 132,86,60 126,81,58 128,84,58 127,83,57 126,82,56 130,83,62 132,83,61 127,83,57 126,81,58 131,85,57 149,96,69 164,108,72 167,111,75 158,102,68 155,98,69 149,90,62 144,89,60 144,88,62 138,87,59 135,82,55 134,83,55 129,83,57 124,78,52 121,74,53 111,68,49 107,69,50 105,69,49 105,69,49 103,65,46 101,65,45 98,64,42 68,45,30 48,29,17 44,25,9 45,24,9 45,24,9 44,23,8 45,24,9 51,29,11 53,26,10 57,30,14 60,33,17 60,35,18
57,61,63 58,62,64 58,59,62 58,59,64 53,58,64 53,58,64 54,60,63 55,64,64 78,72,63 97,78,64 164,108,86 151,86,65 155,85,61 131,76,47 141,85,61 125,76,54 132,69,36 129,70,40 100,54,26 111,65,37 101,52,30 73,35,18 70,40,25 66,34,20 255,224,177 255,214,161 255,184,137 255,164,120 217,137,96 202,128,92 200,125,94 195,121,87 193,120,88 197,124,92 192,117,86 185,115,84 182,113,82 183,113,80 193,116,79 230,146,100 255,162,113 255,163,114 255,174,122 255,175,122 255,166,115 255,165,114 238,153,100 200,127,86 176,113,78 169,111,78 168,111,80 167,110,79 155,104,69 149,99,66 142,92,61 139,89,58 135,89,59 135,90,57 133,87,61 131,84,61 132,86,56 135,89,63 142,92,61 152,98,64 161,105,71 160,104,70 161,104,73 154,97,66 154,97,66 148,91,62 140,88,58 139,86,59 134,81,54 129,81,52 124,80,54 123,78,55 115,69,51 107,69,48 100,64,44 103,65,46 103,65,46 102,66,46 96,65,44 95,66,44 66,45,30 41,25,12 42,21,6 44,23,8 45,24,9 46,25,10 46,25,10 47,26,11 50,28,10 54,27,11 58,30,17 77,57,39
56,60,62 58,62,64 58,59,62 58,59,62 58,59,64 54,57,64 54,60,63 55,64,64 68,69,61 89,70,58 142,88,68 135,81,61 153,83,57 130,74,50 136,73,49 122,76,50 137,68,39 130,73,44 101,53,28 95,48,27 101,52,30 81,40,22 66,34,20 64,32,18 255,190,146 255,211,161 255,193,145 253,162,118 213,134,90 200,123,88 197,124,92 197,124,92 191,121,88 195,125,92 192,117,86 190,117,85 182,112,79 185,115,82 211,129,86 255,168,123 255,174,123 255,178,124 255,177,125 255,171,119 255,164,113 255,165,114 217,139,91 196,124,85 176,113,78 172,114,79 173,115,82 179,121,88 174,118,82 166,110,74 149,97,65 143,91,61 137,90,58 136,90,60 133,87,59 131,87,59 127,83,57 127,83,57 134,86,57 140,88,56 148,96,64 158,104,70 157,100,69 153,96,65 151,94,63 145,90,61 142,90,60 139,88,60 131,83,56 129,81,54 124,80,54 119,74,51 112,69,50 106,65,45 102,66,46 103,67,47 102,66,46 102,66,46 96,65,44 94,63,44 63,42,27 38,24,8 42,21,6 45,24,9 44,23,8 44,23,8 42,21,6 47,24,9 51,28,13 56,28,15 57,31,17 101,84,60
56,61,60 57,62,61 58,59,62 58,59,62 57,58,61 57,58,63 55,59,61 53,63,60 62,64,59 99,84,73 123,85,68 127,75,56 125,76,54 125,72,47 127,74,49 128,77,53 135,72,48 116,65,41 99,46,23 97,50,29 96,44,23 88,41,20 66,34,20 62,30,16 164,102,64 255,201,150 255,181,138 248,157,113 213,134,93 199,125,91 195,125,92 194,121,89 195,125,92 194,125,92 191,118,86 190,117,85 190,117,85 194,120,86 253,160,114 255,182,132 255,190,136 255,181,130 255,179,127 255,166,114 255,165,114 244,158,108 205,132,89 189,121,85 172,115,75 173,115,78 179,118,84 185,124,90 184,121,86 172,111,77 152,97,66 141,91,60 137,91,61 133,89,61 127,82,59 126,81,58 123,78,55 126,81,58 124,79,56 130,84,56 142,89,62 151,96,65 150,95,64 150,95,64 146,94,64 142,90,60 137,89,60 131,83,56 130,84,56 130,83,60 124,79,56 119,73,55 107,69,50 103,67,47 101,67,47 100,66,46 102,66,46 100,64,44 98,64,42 90,61,39 59,38,23 41,22,6 45,24,9 47,26,13 45,24,9 45,24,9 48,25,10 48,25,10 50,27,12 56,29,11 57,34,19 121,109,83
56,61,60 57,61,63 58,59,62 59,60,63 58,59,62 58,59,62 59,60,63 60,65,64 66,69,61 122,103,87 111,88,73 142,94,78 139,88,60 135,82,55 126,78,51 125,79,51 127,67,42 111,60,34 99,48,24 94,46,28 103,54,32 89,41,16 70,35,20 62,30,16 94,41,18 255,205,147 255,183,139 250,159,117 216,137,98 202,125,90 194,122,87 198,125,93 194,121,89 194,121,89 191,118,86 196,123,91 192,119,87 213,134,95 255,183,134 255,189,138 255,184,130 255,184,133 255,176,125 255,170,119 247,158,109 228,147,97 204,133,91 184,119,82 172,114,77 175,117,80 180,122,85 186,123,88 183,120,85 169,111,74 155,100,69 142,92,61 136,90,62 130,86,60 127,82,61 127,82,59 124,79,56 121,76,53 120,75,52 127,83,57 134,83,55 146,94,64 146,94,62 145,95,64 144,92,62 142,90,60 137,90,58 134,86,59 126,82,54 122,77,56 120,75,54 119,76,57 107,71,51 100,66,46 96,67,45 97,66,45 102,64,43 101,65,43 98,64,42 88,59,39 61,38,23 46,27,11 46,23,8 48,27,12 48,25,10 46,25,10 47,24,9 49,23,9 49,23,9 57,30,14 67,46,33 118,112,89
