187,194,217 188,188,214 193,191,213 198,197,214 205,199,220 203,199,221 209,206,223 213,211,223 223,216,228 221,212,223 225,212,222 230,216,221 237,213,219 235,211,217 239,210,215 239,213,217 240,215,216 234,212,217 226,209,212 233,217,213 223,212,219 214,210,219 187,190,178 170,183,209 143,161,197 137,161,208 121,144,178 105,122,124 118,128,120 115,141,174 126,152,189 66,78,86 105,119,142 101,123,135 117,137,119 111,118,111 113,116,106 79,82,70 65,59,54 74,80,69 75,83,88 77,89,93 110,136,173 121,150,193 115,157,216 118,156,214 117,155,215 117,157,215 116,156,214 118,159,214 118,157,212 119,157,215 118,156,214 117,156,211 118,157,210 102,131,149 89,101,94 109,115,88 80,101,120 107,124,144 68,72,45 129,134,89 118,132,169 98,106,111 90,111,132 93,110,132 88,115,145 94,114,142 120,158,220 103,135,186 118,151,213 118,157,210 118,156,214 118,156,214 118,156,214 118,156,214 117,157,215 117,157,215 116,158,217 117,157,217 113,158,214 135,109,115 109,83,69 88,71,63 51,41,40 53,44,40 57,46,41 47,36,33 41,28,23 44,35,31 57,47,46 59,46,43 45,34,31 42,28,28 50,39,36 43,31,31
169,181,205 194,200,217 220,208,222 227,211,224 224,208,225 220,205,225 211,203,222 204,199,217 204,199,217 210,206,217 223,211,223 227,214,222 234,215,222 234,212,220 242,211,219 246,212,219 244,215,220 235,213,218 222,209,217 233,216,217 233,218,209 182,173,156 193,193,177 163,165,150 211,207,199 149,154,160 133,159,192 96,109,84 114,122,83 102,113,82 94,95,74 86,85,58 84,91,84 61,68,61 83,94,93 91,109,96 94,97,73 91,96,74 110,114,118 54,50,40 76,79,71 123,136,155 90,114,114 125,162,213 119,162,216 120,159,214 119,157,215 118,158,216 117,154,203 120,158,216 123,162,217 118,156,214 118,159,214 111,143,194 116,146,198 108,128,144 96,112,139 107,120,121 67,75,61 89,109,121 113,123,129 97,89,53 84,80,59 89,95,84 115,139,170 78,91,110 117,136,169 86,90,73 94,116,148 105,134,177 97,127,167 118,155,204 122,160,218 119,157,215 119,157,215 120,159,214 117,157,215 117,157,215 116,158,215 117,157,215 126,160,217 112,79,81 105,79,67 50,37,34 42,32,31 46,37,33 52,41,36 45,34,31 52,39,34 37,28,24 46,36,35 38,25,22 40,29,26 55,41,41 54,43,40 39,27,27
126,166,212 131,171,217 147,179,219 174,193,224 199,202,224 214,214,222 226,219,217 230,221,217 226,216,220 220,215,217 223,218,220 226,221,218 229,219,220 225,218,218 222,211,220 219,211,219 218,209,222 215,206,217 222,209,217 233,214,221 237,219,218 193,177,162 172,167,137 180,170,169 140,140,140 158,167,148 150,167,189 116,131,117 108,108,67 58,56,34 74,71,56 77,75,46 57,49,27 63,53,29 59,52,36 75,72,57 92,100,88 97,115,130 79,80,68 86,90,75 109,128,147 59,60,48 121,144,180 122,160,202 124,163,218 123,164,217 121,162,215 121,162,217 123,157,212 122,159,208 123,162,215 120,160,206 119,159,205 120,157,206 92,129,167 118,155,202 120,138,162 116,123,137 57,65,55 55,61,52 107,112,106 81,87,90 67,73,74 90,95,94 58,56,34 80,75,45 54,44,34 114,119,129 86,87,79 96,103,101 88,96,105 112,138,182 120,159,212 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 125,161,215 121,163,213 141,129,143 99,76,65 82,66,62 38,31,29 50,43,41 37,26,23 50,39,32 44,35,31 50,37,34 37,25,25 32,23,19 63,50,45 52,39,36 54,40,40 60,47,44 45,36,32
141,179,223 139,177,221 132,173,216 134,172,214 135,168,214 149,176,217 166,181,213 175,186,217 171,189,217 169,187,213 167,183,208 181,194,213 194,197,215 207,205,217 211,205,210 158,153,139 220,208,220 224,210,223 205,195,194 199,194,193 146,143,117 138,131,115 138,131,104 136,136,120 105,106,83 149,154,148 144,154,146 99,105,106 53,50,35 75,76,57 66,63,39 56,53,38 57,48,33 54,48,23 66,59,39 67,59,35 67,67,64 72,68,77 119,122,112 71,72,64 61,66,74 118,138,166 123,155,195 104,135,168 127,160,202 124,161,208 128,165,214 125,162,211 118,160,210 88,114,151 128,164,209 118,154,199 126,163,210 70,97,125 108,136,159 101,126,148 95,113,141 108,129,164 93,117,146 110,134,163 118,125,118 57,54,39 125,131,118 96,98,81 81,75,52 81,71,47 63,58,28 108,93,57 67,59,37 105,106,109 104,102,71 77,80,72 114,147,189 127,167,215 126,166,216 127,167,217 127,167,217 124,166,216 129,166,217 124,166,214 102,70,67 59,42,34 44,34,33 33,26,24 44,34,33 64,48,44 50,40,30 43,33,32 43,30,27 48,35,30 42,32,31 48,37,34 49,36,33 52,38,38 58,46,46 31,22,18
198,201,212 199,198,215 197,201,216 199,200,219 172,186,209 182,193,220 192,197,221 167,183,210 150,178,214 143,177,216 135,173,217 137,173,218 135,170,218 142,173,206 162,177,184 166,179,198 147,160,159 188,201,220 161,166,172 185,185,185 76,71,59 96,92,55 139,132,116 58,53,39 98,93,81 89,81,68 88,80,67 66,62,45 81,73,62 91,90,79 62,57,43 51,47,37 54,49,37 64,66,51 44,37,19 66,58,36 57,54,39 54,54,49 95,104,87 120,134,157 81,89,98 90,101,100 123,135,97 141,159,174 103,107,90 117,118,106 115,114,76 125,126,87 118,135,125 120,141,148 128,148,123 111,136,160 84,97,114 78,83,82 73,74,77 55,54,47 58,64,55 107,117,133 94,97,85 105,112,110 71,70,43 70,60,36 51,45,22 65,58,42 112,107,68 82,75,44 58,46,20 65,51,24 66,54,24 97,91,57 84,75,48 79,68,35 81,91,69 124,155,190 130,170,216 130,170,218 129,169,215 127,169,215 132,170,203 118,97,93 64,48,42 58,47,44 36,26,25 51,40,37 44,33,30 60,43,35 49,36,31 50,37,32 57,44,39 56,40,36 36,27,23 44,33,30 59,48,43 65,49,45 55,39,33 48,35,30
168,185,205 206,209,220 197,203,220 192,198,219 197,200,218 201,204,222 204,203,220 207,202,218 210,207,222 211,208,225 118,135,125 118,137,147 132,156,174 145,167,197 91,89,60 77,82,60 124,133,146 148,168,194 115,125,141 66,68,65 52,46,37 42,37,23 54,45,37 47,40,24 47,40,24 53,46,30 68,60,47 71,67,50 81,75,52 73,62,43 72,67,55 63,58,46 56,49,33 47,42,28 51,41,29 80,72,59 63,59,40 77,75,57 111,119,137 109,117,135 73,75,58 83,86,78 71,79,40 95,106,93 68,68,38 57,53,36 84,81,55 64,62,42 72,72,38 76,78,52 106,113,111 114,124,118 74,89,94 132,149,171 69,70,47 54,50,31 112,108,98 83,74,55 56,51,37 96,92,82 82,75,57 61,52,25 54,43,24 57,49,36 80,74,51 117,109,75 54,41,18 83,69,42 88,80,44 57,50,32 56,53,29 67,57,33 90,100,94 110,121,148 133,174,217 135,173,217 133,174,217 135,173,215 146,133,141 94,67,60 44,35,31 48,36,36 46,36,35 55,42,37 54,43,36 49,37,27 37,21,19 52,36,30 55,42,37 43,30,23 53,42,37 48,37,34 70,57,50 66,50,46 59,44,35 47,36,29
171,191,217 166,191,217 172,192,218 190,203,222 205,207,221 196,198,214 199,198,215 209,202,214 211,205,212 170,164,159 141,140,129 51,51,35 146,150,110 89,76,55 119,115,105 67,59,37 140,141,146 126,134,143 128,131,138 50,50,50 60,59,48 93,93,88 75,66,60 56,45,26 57,50,32 57,48,33 55,58,50 110,110,120 84,80,61 86,78,65 90,85,73 103,93,83 74,67,51 72,63,46 48,38,28 50,45,31 65,61,44 75,70,58 112,108,102 61,58,43 73,75,60 80,86,89 117,122,128 140,145,139 50,46,27 61,51,29 53,44,25 67,56,37 70,61,30 73,66,39 93,98,97 126,127,104 75,86,97 152,178,211 94,95,100 62,58,50 52,51,44 51,47,39 46,46,43 109,111,111 51,44,28 75,73,44 64,55,40 70,63,45 58,51,31 46,38,25 60,50,26 72,59,38 64,57,41 79,77,55 60,57,44 52,52,36 82,100,117 136,175,212 138,176,218 136,177,218 138,176,218 145,175,213 110,85,68 48,32,28 58,49,43 36,26,27 61,45,41 52,37,28 56,43,36 45,30,21 73,58,47 45,32,25 45,27,24 65,45,38 55,44,37 50,41,37 62,47,38 55,39,35 60,48,38 46,35,28
196,205,218 191,201,217 174,194,220 170,192,222 199,206,218 214,212,220 223,217,224 221,216,218 206,202,196 150,141,133 93,90,77 86,83,68 75,68,48 64,54,32 57,48,31 81,71,49 84,82,64 133,133,133 113,108,94 111,103,90 80,80,66 63,64,45 58,51,31 75,62,39 51,42,25 59,50,31 78,84,73 109,110,100 155,159,172 102,100,96 57,49,36 76,65,58 71,61,49 76,65,46 61,54,36 54,49,35 62,57,43 70,66,47 77,72,60 66,60,51 55,53,35 86,88,88 79,80,72 97,97,83 54,48,39 51,43,32 100,92,56 64,55,26 88,82,46 57,52,24 131,134,141 71,76,72 94,103,114 66,75,88 117,122,132 50,51,39 56,52,44 44,40,32 75,71,63 63,55,42 63,56,36 64,55,28 61,53,29 65,56,41 66,57,28 67,58,31 79,72,43 59,46,25 62,53,36 54,52,34 49,48,37 83,94,95 109,134,158 143,168,190 141,183,219 141,183,219 142,180,213 115,104,113 76,59,51 50,37,32 42,32,31 44,35,31 63,51,41 43,27,23 76,59,51 76,60,47 56,44,34 41,28,23 59,42,34 70,54,41 31,19,19 66,50,46 56,44,34 33,22,15 48,35,30 40,31,27
159,186,216 172,197,223 190,200,220 199,207,223 204,212,221 205,208,215 208,205,222 217,209,217 208,197,204 171,162,156 127,126,117 106,104,100 64,58,49 92,81,64 75,64,45 102,93,66 99,98,60 176,176,171 160,159,148 102,98,77 85,75,51 63,57,32 86,79,50 99,90,61 78,70,36 72,66,41 159,161,156 89,91,74 91,92,80 57,53,32 59,53,28 68,59,42 64,53,36 59,50,35 78,67,48 75,65,43 74,69,39 78,75,60 74,71,58 71,67,48 43,35,24 56,52,44 50,48,30 53,51,31 94,87,69 43,39,22 67,58,31 82,74,40 54,47,31 66,60,35 100,97,84 63,59,53 60,56,50 59,61,58 75,85,91 88,90,90 67,67,62 57,54,39 54,50,33 72,67,53 50,41,35 66,56,34 49,44,43 65,61,44 89,80,53 64,58,35 56,50,27 68,60,38 55,51,34 48,43,29 49,46,31 94,96,93 55,60,56 161,182,201 145,183,216 146,184,224 159,152,164 83,62,51 64,53,50 63,50,45 35,26,20 63,50,43 55,42,35 72,55,45 59,43,28 63,47,34 57,41,35 73,58,47 59,44,33 33,22,15 76,60,54 45,33,33 37,26,23 45,36,32 45,34,31 38,27,24
148,186,217 152,188,215 163,191,214 178,196,224 174,194,220 171,191,219 190,197,211 229,227,225 247,230,222 239,219,212 229,211,210 169,159,158 167,161,154 73,65,54 156,153,140 122,120,102 111,108,82 124,125,104 154,155,147 99,97,68 80,82,56 138,138,124 124,120,112 87,83,64 60,52,30 80,71,52 58,50,28 69,60,41 68,69,59 54,50,31 60,53,35 62,48,30 55,46,29 57,50,34 53,46,30 60,51,34 56,50,41 69,72,79 81,79,80 48,42,33 62,56,47 55,51,43 79,76,61 63,59,40 68,60,38 54,47,31 53,43,31 60,49,34 52,45,29 51,43,21 58,51,31 37,33,25 74,65,57 48,44,36 66,68,65 48,48,45 115,116,121 55,50,38 64,54,42 45,37,24 70,63,47 54,44,32 44,39,27 51,44,26 75,68,39 49,45,28 55,47,25 54,47,29 46,38,25 42,39,26 49,44,30 52,47,33 50,47,34 117,127,124 145,160,176 90,96,97 92,75,65 64,47,39 47,36,31 43,30,27 46,37,31 57,41,37 50,32,27 70,53,43 60,43,33 75,60,49 45,29,25 65,50,41 48,33,22 46,33,26 88,71,61 50,37,34 52,41,38 43,37,30 53,42,39 50,39,36
