187,194,217 187,192,216 194,189,216 195,193,215 198,197,214 203,197,218 205,199,220 204,200,220 209,206,223 210,207,222 218,214,227 220,213,225 221,212,223 224,213,222 225,212,220 233,214,218 237,213,219 232,210,215 237,211,217 239,210,215 239,213,217 244,214,217 235,213,216 230,211,218 226,209,212 226,213,208 232,215,216 223,212,219 214,210,219 192,193,185 195,204,204 156,177,216 143,161,197 143,164,203 133,163,213 121,144,178 105,122,124 120,128,116 108,127,158 97,122,146 126,152,189 75,93,119 54,62,50 112,126,149 101,123,135 111,131,157 92,104,108 95,94,87 113,116,106 74,75,54 73,67,58 68,62,57 74,80,69 76,79,69 100,113,114 97,99,84 110,136,173 125,157,208 123,159,202 114,156,215 118,156,214 119,157,217 116,156,214 116,156,214 116,156,214 113,154,207 116,156,216 118,157,212 119,157,215 117,157,215 116,157,212 114,154,216 118,157,210 110,149,186 113,132,142 107,119,112 109,115,88 101,113,66 118,133,149 114,130,157 68,72,45 109,114,71 101,107,94 121,135,172 98,106,111 112,127,143 87,107,135 66,80,90 88,115,145 96,116,144 65,92,120 118,156,218 103,135,186 115,149,206 122,158,212 118,157,212 118,156,214 118,156,214 116,156,214 118,156,214 118,156,214 119,157,215 117,157,215 117,157,215 116,158,217 116,158,217 117,157,215 113,158,214 135,109,115 137,105,91 101,80,67 74,63,58 51,41,40 52,42,41 40,31,27 57,46,41 47,36,33 34,28,23 59,46,41 46,37,33 57,47,46 53,42,39 54,41,38 47,36,33 42,28,28 50,37,34 53,42,39 37,27,26
189,195,216 191,194,216 204,200,220 210,202,221 213,205,222 212,204,223 207,201,222 204,200,220 204,201,218 206,203,220 209,204,220 216,209,223 218,209,220 221,210,219 225,212,220 232,215,218 236,214,219 232,210,215 237,211,217 246,212,219 247,216,222 244,214,217 235,213,216 225,213,218 222,210,212 226,213,210 231,215,209 225,212,220 210,204,211 189,189,173 156,165,146 174,188,200 142,152,158 177,188,201 145,168,204 116,142,179 102,120,107 140,151,140 113,130,136 92,113,111 74,93,87 82,94,85 72,80,59 100,113,128 97,117,120 116,134,162 118,131,115 122,129,141 62,62,48 100,105,115 74,73,76 56,52,42 69,72,64 100,103,93 58,70,74 82,89,73 112,136,154 116,150,164 121,158,209 116,158,215 118,156,214 119,157,215 116,156,214 116,156,214 117,155,213 115,154,209 116,157,210 118,157,212 119,157,215 117,157,215 116,157,212 111,151,201 105,149,198 107,140,184 104,120,129 113,125,133 114,123,93 70,78,55 94,107,95 124,151,181 128,142,152 63,64,43 71,73,56 65,67,64 105,116,105 100,116,152 110,127,160 104,122,139 95,121,165 96,111,143 108,124,151 116,148,199 86,119,165 122,153,209 123,158,210 115,156,211 119,157,215 118,156,214 116,156,214 118,156,214 118,156,214 119,157,215 117,157,215 117,157,215 116,158,217 116,158,217 117,157,215 117,159,218 124,95,100 132,100,86 101,80,69 46,35,32 47,35,35 44,34,33 33,24,20 52,41,36 46,35,32 43,37,32 50,37,32 45,36,32 44,34,33 43,32,29 38,25,22 43,32,29 52,38,38 52,39,36 50,39,36 39,29,28
144,170,207 157,180,214 177,189,211 208,203,219 223,212,221 233,215,224 232,214,223 223,209,222 217,208,221 214,205,220 211,203,220 211,203,220 211,207,218 219,210,221 224,213,220 227,217,221 230,216,221 227,213,215 225,212,220 229,215,220 234,212,217 232,210,218 238,212,221 233,209,218 226,208,217 229,212,218 233,215,212 226,205,192 221,205,188 161,152,137 162,158,150 202,200,201 139,138,129 201,199,195 159,165,168 108,138,151 102,114,94 107,117,54 95,95,54 110,108,61 99,94,64 83,81,50 80,80,35 61,59,37 48,44,25 65,66,54 65,76,63 119,133,145 138,158,172 92,98,89 91,93,88 100,116,141 67,69,52 69,70,58 69,72,62 56,66,74 87,115,151 113,150,199 125,164,217 107,150,202 123,162,215 122,161,216 120,161,216 121,162,215 116,151,185 93,125,163 122,158,214 123,162,217 119,157,215 118,158,216 124,161,208 88,114,151 111,141,181 73,94,113 121,157,198 110,136,173 120,140,168 80,93,81 81,77,67 95,94,87 94,88,54 104,99,69 80,75,45 94,96,91 60,66,53 83,93,90 105,110,116 89,94,102 82,90,78 104,111,67 55,65,57 79,91,99 101,121,149 105,133,169 97,125,161 113,152,207 119,158,213 122,161,216 120,161,216 122,161,216 122,161,216 122,161,216 120,161,216 120,161,216 119,162,214 119,162,214 120,162,212 123,146,198 114,77,74 99,72,56 79,58,54 41,34,37 48,36,36 45,35,34 43,34,30 46,35,30 37,26,23 40,34,29 62,49,44 40,30,29 32,22,21 46,35,32 60,47,44 54,43,40 59,45,45 56,43,40 54,43,40 47,37,36
126,166,212 130,170,216 132,170,214 140,172,212 161,180,211 179,187,215 198,197,214 213,212,215 219,212,210 226,216,215 222,215,213 223,213,217 218,213,215 217,215,216 221,216,215 225,218,216 228,218,219 229,219,220 223,218,220 222,211,220 219,211,219 218,209,220 217,208,221 215,206,217 216,203,211 215,201,203 216,198,195 223,205,204 215,199,184 144,136,112 161,151,139 192,185,185 157,157,157 114,117,105 170,181,182 149,166,188 113,128,114 104,110,60 74,74,42 60,58,40 84,81,66 78,76,54 67,62,34 62,54,32 71,61,37 67,58,39 53,50,37 61,59,37 89,97,85 85,100,114 101,109,137 71,72,60 77,81,66 78,91,106 75,85,91 54,63,63 91,114,150 107,138,181 120,157,208 124,163,218 122,163,216 124,163,218 121,161,219 122,164,214 125,159,214 130,160,210 124,163,218 124,163,216 120,160,206 122,162,208 128,160,209 123,158,206 101,138,176 104,141,179 121,154,200 99,117,141 88,95,109 60,67,65 84,90,77 64,71,64 115,120,114 50,57,41 88,97,99 53,59,60 100,105,104 67,67,51 71,68,44 68,58,34 47,37,27 99,94,96 99,108,119 78,79,71 107,114,112 46,47,52 107,122,154 112,148,189 123,162,215 123,162,217 121,162,215 124,163,216 124,163,216 123,162,215 124,163,216 124,163,216 127,163,217 121,165,214 120,166,219 103,91,105 97,74,63 88,68,61 44,33,30 32,22,21 49,42,40 35,28,26 60,49,44 53,42,35 45,36,32 39,30,26 43,32,29 40,30,29 30,21,17 55,44,39 47,34,27 47,34,31 53,39,39 47,35,35 45,34,31 37,27,26
141,179,223 141,179,223 136,177,220 132,173,216 134,172,214 134,172,216 139,170,213 154,177,215 166,181,213 172,185,215 172,187,219 169,187,215 169,187,213 166,184,208 175,189,212 184,194,212 194,197,215 200,202,218 208,204,215 204,198,203 158,153,139 218,205,213 223,211,223 227,213,226 205,195,194 207,201,196 182,177,176 125,122,96 138,131,115 132,127,84 171,169,151 132,133,121 105,106,83 135,139,122 152,160,148 160,170,162 99,105,106 44,42,24 72,71,60 56,55,30 66,63,39 54,52,34 47,39,26 58,49,34 54,48,23 85,77,53 52,44,22 70,61,34 67,67,64 87,87,99 72,72,56 119,122,112 71,72,64 99,115,142 66,72,75 131,154,190 123,155,195 73,97,126 128,163,211 122,155,197 124,161,208 126,167,210 128,165,216 128,165,212 118,160,210 120,161,204 131,164,208 109,145,190 118,154,199 126,166,212 130,159,204 70,100,138 108,136,159 121,149,174 97,121,139 78,96,124 108,129,164 78,98,112 106,134,168 81,101,106 118,125,118 59,59,54 58,61,41 103,109,96 96,98,81 121,117,96 122,115,86 75,68,41 63,58,28 101,90,55 66,52,23 68,60,38 105,106,109 108,108,74 67,67,37 84,96,118 114,147,189 129,169,219 125,167,217 126,166,216 127,167,217 127,167,217 127,167,217 126,165,218 129,166,217 125,167,215 112,125,153 97,65,62 59,42,34 52,39,36 43,33,32 39,29,30 44,34,33 34,23,20 49,34,25 51,41,31 43,33,32 55,44,41 47,36,31 44,33,30 42,32,31 52,42,41 50,39,36 52,39,36 52,38,38 53,41,41 51,42,38 36,24,24
196,197,216 196,199,219 185,194,217 184,196,218 164,179,211 142,174,212 149,177,213 169,188,219 160,183,217 153,176,212 147,179,217 145,179,218 141,177,220 136,173,220 132,173,214 137,173,216 148,180,220 157,188,223 178,196,224 149,160,171 185,194,207 198,202,206 198,200,214 150,148,156 193,193,193 165,165,165 191,185,190 118,114,97 89,84,52 103,99,64 98,95,71 101,96,84 68,65,50 75,72,57 162,154,143 96,88,75 81,73,60 45,40,28 80,74,65 116,111,97 58,54,37 38,33,19 62,58,48 59,49,39 76,68,46 58,54,33 69,61,39 70,59,40 57,52,40 68,66,62 78,83,89 79,84,64 74,83,94 69,84,91 116,133,135 62,66,39 121,141,142 124,148,166 133,158,200 96,109,93 131,148,154 106,115,96 104,116,96 113,130,136 138,162,193 116,145,190 130,156,164 125,140,154 131,162,207 101,128,169 90,102,108 63,73,79 53,61,68 110,115,125 61,66,62 92,98,101 112,130,158 70,83,82 127,138,151 92,104,110 70,67,41 82,71,38 51,47,28 69,66,51 99,95,78 79,74,44 93,86,55 65,56,37 63,52,33 63,50,27 96,88,54 98,89,60 111,107,72 93,90,39 82,68,50 69,59,37 113,127,137 135,161,194 129,170,211 129,169,217 129,169,217 127,167,215 129,169,217 126,170,217 125,168,209 135,169,208 111,82,78 68,48,41 52,41,38 44,34,33 37,27,26 42,36,31 48,37,34 44,28,24 68,53,42 55,42,39 55,42,37 48,35,30 49,36,31 50,39,34 42,33,29 45,36,32 42,33,29 61,52,48 54,41,34 58,42,38 61,48,43 45,32,29
193,203,211 195,202,214 197,198,217 195,198,216 202,200,220 203,205,219 195,201,218 192,198,215 209,201,218 206,203,220 186,194,214 172,185,211 158,182,211 147,175,207 147,175,211 141,172,207 140,171,214 142,174,212 120,144,162 104,118,97 145,155,149 164,175,186 149,168,187 162,182,206 99,107,123 123,127,140 141,141,125 112,107,95 92,90,57 63,56,38 67,59,46 42,37,23 57,52,38 58,53,39 85,75,63 79,71,60 58,54,37 58,51,35 74,67,51 89,78,59 122,113,107 86,79,77 68,63,51 53,46,28 62,61,50 54,47,29 56,49,31 49,42,26 53,51,33 59,54,42 75,72,59 134,148,169 99,108,121 91,96,92 80,86,89 83,84,65 140,146,94 119,129,66 106,110,95 100,100,70 73,74,53 60,61,40 108,105,90 135,137,122 111,119,94 135,146,133 141,154,142 115,129,120 113,130,150 87,99,107 93,102,115 74,76,73 86,87,77 47,46,35 57,55,37 77,74,59 70,67,54 74,67,49 106,108,108 63,60,45 71,67,50 67,60,42 53,46,26 71,63,39 64,56,45 67,60,29 69,60,29 76,68,32 94,83,48 76,64,34 84,72,42 89,77,47 90,83,56 127,122,90 67,56,39 78,66,36 98,106,83 139,154,170 137,171,210 131,171,217 131,171,217 130,170,216 131,171,217 129,172,215 147,167,195 127,109,106 81,53,51 44,33,28 52,40,40 42,32,33 53,44,40 54,43,38 43,30,25 50,34,28 66,51,42 36,23,18 57,41,35 58,42,36 54,38,36 54,38,34 46,37,33 42,33,29 51,40,33 62,49,42 63,47,43 55,39,37 60,47,40 50,39,34
157,184,214 177,197,223 207,215,224 205,205,215 197,196,213 195,198,216 196,197,216 198,199,218 200,202,218 207,204,219 208,204,217 209,206,212 217,209,226 194,195,187 168,176,183 108,122,103 113,131,116 142,156,137 143,151,156 85,78,51 74,73,46 72,75,84 78,91,106 149,174,200 91,104,123 90,94,109 65,65,62 58,52,45 46,46,30 47,43,22 61,52,33 51,42,25 52,45,27 57,50,34 51,44,28 115,107,94 64,57,41 64,55,36 92,81,62 80,71,52 55,49,40 57,51,42 80,70,58 58,50,37 47,39,26 49,38,23 51,43,32 72,65,49 61,54,36 70,65,51 102,100,98 148,153,163 81,84,93 75,74,63 67,67,53 66,73,68 68,76,53 112,119,112 79,84,64 61,58,34 54,47,29 81,71,47 78,70,48 52,48,29 75,69,35 76,69,38 115,113,91 101,107,80 105,109,82 126,132,133 120,140,168 141,159,183 103,104,85 57,54,41 57,52,40 68,62,55 71,62,45 59,51,38 64,62,44 106,102,94 80,72,48 83,75,53 69,56,33 54,45,18 60,51,43 64,57,41 54,45,28 81,73,51 56,45,26 73,60,39 80,68,40 107,98,69 54,50,29 74,72,52 61,55,32 55,45,33 71,72,62 97,107,113 136,173,211 133,174,215 136,172,215 135,173,215 135,173,215 140,171,216 136,118,115 97,73,65 36,20,14 47,38,32 47,37,36 43,33,32 54,43,38 45,32,27 60,48,38 52,40,28 59,43,37 64,48,42 56,41,32 58,42,36 43,30,25 57,42,33 51,40,35 46,36,37 66,53,48 66,53,46 62,46,42 50,34,28 57,45,35 47,36,31
171,191,217 168,191,216 163,190,220 172,192,218 190,203,222 204,208,221 203,205,219 195,197,213 199,198,215 204,199,217 205,201,210 198,192,199 170,164,159 131,128,113 175,171,163 67,67,51 146,150,110 121,117,82 96,83,60 110,106,96 67,59,37 102,100,101 150,153,160 140,148,157 128,131,138 77,78,81 122,122,117 59,58,47 93,93,88 72,65,63 55,45,33 54,43,24 57,50,32 57,48,31 60,52,39 52,55,47 110,110,120 65,61,51 82,74,61 82,74,63 90,85,73 89,81,70 96,87,72 67,60,44 72,63,46 60,49,34 40,34,25 57,53,36 65,61,44 66,62,45 125,118,116 118,114,108 61,58,43 111,108,95 62,64,59 104,113,126 117,122,128 105,112,110 64,65,55 59,55,36 61,51,29 60,50,28 55,44,27 64,54,30 70,61,30 85,76,45 72,69,45 104,109,108 126,127,104 85,93,72 152,172,200 152,170,198 94,95,100 64,64,64 58,54,48 59,58,51 51,47,39 57,55,37 89,92,101 109,108,99 51,44,28 76,75,50 58,53,23 66,57,42 70,63,45 59,51,29 66,59,39 49,42,24 60,50,26 66,53,30 71,61,39 73,66,50 79,77,55 54,52,34 64,61,46 53,55,38 82,100,117 141,176,210 138,176,216 138,176,218 136,177,218 136,174,214 138,176,218 159,152,164 110,85,68 76,56,47 46,35,30 47,38,32 36,26,27 47,34,31 65,50,41 47,34,27 56,43,36 70,55,46 42,27,18 64,49,38 45,32,25 44,28,22 52,34,29 62,45,35 55,44,37 38,28,27 64,48,42 61,46,37 55,39,35 55,42,35 46,35,28 46,35,30
200,209,222 199,207,223 186,200,223 168,188,214 168,190,220 185,198,213 209,209,219 216,215,220 223,217,224 220,214,219 217,212,211 154,150,144 180,171,163 92,87,73 71,68,53 82,78,68 80,73,53 66,56,34 53,44,25 73,64,47 80,70,48 99,92,76 80,79,68 112,111,104 86,81,67 73,66,48 98,93,81 106,106,92 83,84,65 63,60,36 80,70,48 76,63,42 52,43,26 58,49,32 78,72,47 104,110,99 114,115,105 130,135,141 123,123,131 56,51,39 63,55,42 88,79,73 83,72,57 62,52,40 82,71,52 54,45,28 53,44,29 58,53,39 76,71,57 93,89,72 69,65,48 83,78,66 70,64,55 62,59,46 96,96,82 132,139,134 80,81,73 67,68,58 56,53,38 65,59,50 53,45,34 61,53,19 66,54,26 60,52,16 90,84,48 89,82,51 56,52,31 136,139,146 82,87,83 77,87,105 103,112,123 58,65,77 131,136,146 39,41,36 45,43,39 50,46,38 50,46,38 53,49,39 48,42,33 64,55,38 57,50,30 75,67,43 69,59,37 79,71,47 58,49,34 82,74,40 69,60,31 62,53,26 78,71,42 70,61,34 66,55,36 61,52,35 55,53,35 54,51,38 80,83,75 116,134,151 124,149,173 125,147,159 148,181,216 140,182,218 139,181,217 140,182,216 161,177,206 117,88,82 86,69,61 44,28,26 54,41,34 38,28,27 43,34,30 55,43,33 59,43,37 47,31,27 60,43,35 81,61,52 79,63,50 54,42,32 39,26,21 44,28,24 62,46,31 68,53,44 33,21,21 60,47,44 68,53,44 66,54,44 38,27,20 56,43,36 44,33,30 44,35,31
