137,149,129 137,150,127 135,147,127 135,147,127 135,148,125 130,148,131 130,153,136 130,161,176 121,163,211 114,160,222 111,163,228 109,162,222 107,163,224 111,160,221 117,160,199 135,157,157 140,164,151 141,163,151 140,158,143 137,155,142 140,155,141 141,156,140 141,157,138 142,157,141 140,155,139 139,157,140 144,158,137 149,159,137 151,161,137 155,157,129 155,154,129 135,149,119 115,130,116 105,122,126 83,108,132 55,87,125 79,106,147 103,132,179 95,130,182 95,134,187 93,134,187 88,128,178 76,111,161 64,97,139 50,82,120 53,85,123 62,93,138 67,98,143 65,98,144 62,95,137 53,85,125 62,94,132 78,111,155 90,127,178 96,136,184 102,146,191 109,153,200 80,119,156 11,30,51 4,15,42 6,15,40 6,15,40 1,10,35 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,37 3,12,37 10,18,46 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 3,15,39 3,15,37 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
135,148,125 135,147,127 133,146,123 136,149,126 137,149,129 132,148,129 132,152,134 139,161,151 126,161,172 126,159,190 114,164,218 109,162,222 107,163,224 106,162,221 116,162,226 131,157,163 136,161,156 139,160,156 140,158,143 137,155,142 140,155,141 141,156,140 141,157,138 142,157,141 140,155,139 139,157,140 144,158,137 149,159,137 151,161,135 155,157,129 153,155,127 134,149,121 109,135,143 98,126,149 80,112,152 55,88,123 79,106,145 99,128,175 93,128,180 96,135,188 93,134,187 89,129,179 79,114,164 62,95,137 52,82,120 52,84,122 61,92,137 67,98,143 65,98,144 62,95,137 53,85,125 58,90,128 76,109,153 87,124,175 96,136,184 99,143,188 110,157,203 82,124,160 8,29,50 5,16,43 6,15,40 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 5,14,39 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,15,39 3,16,35 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
137,150,127 137,150,125 136,149,126 137,149,129 136,149,126 136,149,126 136,152,133 140,160,146 140,158,141 134,154,140 134,157,142 124,160,174 116,165,212 109,165,224 111,164,224 106,168,222 127,168,191 130,161,165 139,158,149 137,155,142 140,155,141 141,156,140 141,156,142 143,158,146 141,156,140 140,158,141 144,158,137 149,160,145 151,161,137 152,158,131 141,159,146 123,159,186 98,143,201 84,131,186 73,116,159 59,91,129 76,107,142 94,125,170 89,126,177 92,133,186 90,131,184 89,129,179 82,119,168 66,99,141 54,84,122 53,83,121 61,93,133 65,96,141 65,98,144 64,97,139 54,86,126 57,89,127 75,108,152 84,121,172 95,135,183 99,141,191 112,156,203 85,126,167 6,29,52 5,18,44 5,15,35 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,37 19,28,53 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
136,148,128 136,148,128 133,145,125 137,149,129 137,149,129 136,148,128 137,152,136 143,159,140 143,156,140 139,154,138 133,151,134 136,155,144 134,158,147 128,160,159 119,162,193 114,167,218 123,175,240 116,167,218 125,160,167 139,156,146 141,156,142 139,156,146 141,159,146 140,157,147 141,156,144 141,159,144 141,161,147 139,159,160 134,165,182 127,166,203 124,165,204 119,163,212 98,150,208 87,136,197 75,118,172 59,92,136 78,109,140 91,122,167 87,124,175 92,131,184 95,134,187 91,131,181 84,119,171 69,102,146 56,86,126 50,81,116 58,90,130 63,94,139 62,95,141 62,95,137 54,86,126 55,87,125 73,106,150 80,117,166 94,134,182 95,139,186 111,158,204 86,129,172 12,35,60 2,20,44 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 30,39,62 6,14,42 6,14,42 6,14,42
136,149,126 136,149,126 136,149,126 136,148,128 138,150,130 137,149,129 137,152,136 142,157,143 142,158,139 142,155,139 137,155,138 137,154,144 138,157,146 139,155,155 138,157,148 131,159,153 133,169,185 121,161,191 115,160,216 122,157,187 135,156,152 134,158,150 136,159,156 131,158,159 127,161,175 130,166,193 120,164,211 115,166,227 120,166,219 123,166,207 125,166,207 120,164,211 102,152,210 92,138,202 79,124,180 62,95,139 78,109,140 83,114,157 86,123,174 89,133,182 93,135,185 90,132,182 85,121,175 73,105,154 61,91,131 54,82,118 53,87,124 61,92,135 62,95,141 64,97,141 54,86,124 54,86,124 72,103,146 77,114,165 89,131,181 95,137,183 113,157,206 89,136,180 14,42,67 0,20,44 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42
135,149,130 135,149,130 135,149,130 133,148,132 134,149,133 136,150,129 141,155,136 141,159,142 144,158,139 143,158,142 141,156,142 138,158,142 137,156,145 141,155,146 136,158,148 136,159,154 149,172,181 131,156,169 122,158,172 111,163,209 114,164,218 117,166,213 110,162,220 113,166,226 113,166,226 114,167,227 113,167,224 114,166,220 120,166,219 124,167,210 123,166,209 121,163,209 111,158,213 96,142,204 79,129,185 62,99,146 75,105,143 81,113,153 86,121,171 91,131,181 94,134,184 90,132,180 83,123,173 74,106,157 60,92,132 51,79,115 51,83,121 61,92,137 62,95,141 62,95,137 54,88,127 56,86,124 71,100,143 76,113,164 90,132,182 98,138,186 107,156,201 92,142,182 18,46,71 0,21,42 6,15,38 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 0,9,34 5,14,39 5,14,37 3,12,35 5,14,37 6,15,40 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
126,152,141 126,152,141 125,151,140 127,150,147 128,150,150 126,151,148 123,151,158 124,151,165 123,152,170 124,156,182 127,163,190 123,162,188 122,160,191 117,162,202 110,163,214 112,166,221 122,184,238 106,167,224 104,162,222 107,164,218 109,162,224 111,165,222 109,162,222 109,162,222 111,168,224 114,167,227 112,164,222 114,166,220 120,165,221 122,166,215 123,168,210 120,164,211 108,158,214 95,146,207 80,129,190 65,102,149 82,113,148 76,106,146 83,115,166 89,128,181 91,134,186 92,134,184 87,127,177 75,107,158 62,94,134 52,80,116 50,83,118 60,92,132 61,94,140 62,95,139 54,88,125 54,84,122 70,99,142 73,108,158 90,130,180 93,135,183 106,153,199 98,147,190 21,48,78 0,22,45 6,15,38 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 12,20,48 7,15,43 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 8,17,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,45 5,13,41 6,15,40 7,16,41 6,14,42 6,15,40 6,14,42 3,12,37 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41
106,159,208 107,160,209 107,160,209 107,159,217 108,159,220 105,161,220 104,160,219 105,162,218 106,163,219 105,161,220 106,164,222 108,166,226 106,164,224 108,166,224 113,171,229 114,171,227 118,172,229 119,173,230 113,169,228 108,161,221 105,161,222 106,162,221 106,162,221 107,163,222 110,166,225 111,165,222 115,168,228 110,167,223 114,164,218 120,166,217 124,165,218 123,164,207 114,156,213 101,146,206 85,131,193 71,111,159 82,114,152 72,104,142 80,115,163 88,127,180 88,131,183 93,135,185 87,127,177 78,113,163 62,93,136 56,84,120 52,83,118 60,90,130 62,93,140 62,93,138 54,88,125 52,86,123 70,100,140 71,106,154 92,129,180 92,134,182 100,149,196 102,151,196 30,56,89 1,26,48 6,15,38 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 5,14,37
103,160,216 103,160,216 103,160,216 103,159,218 103,159,220 103,161,219 104,161,217 104,162,220 105,163,223 105,163,221 105,163,221 104,162,222 101,162,221 103,164,221 103,164,221 102,160,218 106,164,222 110,167,223 112,168,227 116,167,228 119,170,233 117,168,229 113,169,228 113,169,228 112,165,225 111,165,222 110,167,223 112,169,223 113,165,219 121,165,214 125,167,217 125,166,209 117,160,212 106,151,209 85,131,193 73,114,167 86,119,154 67,97,135 72,109,156 87,126,179 89,132,184 92,134,184 88,128,178 79,114,164 67,98,145 57,87,127 54,82,116 55,87,127 60,91,134 63,92,137 57,88,131 51,84,119 65,95,135 69,102,148 89,126,175 93,135,183 100,147,195 107,153,206 36,63,93 2,27,49 6,15,38 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 6,14,42 7,15,43 5,13,41 6,14,42 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 1,10,33 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,15,40
103,161,219 103,161,219 102,160,218 103,161,219 102,160,218 100,161,218 104,160,221 105,161,222 104,162,222 104,162,222 106,162,223 105,163,223 105,163,223 103,164,223 102,163,222 102,163,222 102,163,222 102,163,222 105,163,223 104,162,220 107,163,222 113,169,228 120,174,231 119,171,229 120,172,230 122,173,234 119,169,225 114,166,224 118,165,220 120,166,217 124,166,214 124,167,210 117,161,210 105,152,207 88,137,198 78,118,180 91,121,159 62,93,128 69,107,151 85,125,175 89,130,183 89,132,184 89,130,183 82,119,168 68,100,149 60,90,130 52,80,114 58,91,126 58,92,131 58,92,129 56,90,127 48,81,116 61,92,127 67,100,144 84,124,172 92,133,186 98,145,193 108,154,207 47,75,107 0,28,53 3,17,38 6,14,44 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 8,17,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 2,11,36 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 13,22,47
