162,176,199 167,181,204 172,180,198 171,172,191 175,176,197 183,177,200 193,182,205 190,184,207 190,182,199 199,192,202 202,196,203 210,201,212 215,202,212 213,196,202 213,196,202 218,194,200 219,196,195 221,198,195 222,199,198 217,194,193 218,194,198 226,198,198 231,196,197 227,199,197 219,196,195 214,196,193 219,203,197 214,198,192 209,193,206 204,198,203 171,173,156 189,190,180 139,166,205 129,156,195 127,147,191 117,149,198 100,131,166 105,131,120 109,123,104 91,116,131 91,111,125 117,138,159 72,93,114 53,61,40 95,112,132 99,115,124 96,121,145 86,100,91 91,91,77 90,96,97 69,74,42 72,74,59 58,66,45 70,69,58 78,82,53 92,108,89 91,94,82 94,99,79 113,144,179 105,142,178 106,143,194 106,143,194 106,143,192 106,143,192 109,141,190 106,143,190 107,143,188 106,144,188 106,144,188 107,142,194 107,142,194 104,144,192 101,136,195 107,142,190 104,131,172 108,125,131 96,107,92 90,93,58 105,112,53 100,120,132 97,130,165 78,90,81 97,97,67 94,99,67 111,124,154 103,109,100 93,108,113 85,103,131 92,98,101 91,96,102 94,107,135 85,96,123 118,147,194 115,147,196 104,135,180 111,143,194 111,146,196 107,144,193 107,144,193 108,143,193 105,145,193 107,144,193 107,144,193 107,144,193 107,144,193 107,144,193 107,144,193 102,149,204 115,149,204 136,123,133 127,96,86 98,72,58 76,63,56 59,43,39 53,40,35 49,36,31 58,47,42 44,33,28 37,28,24 54,45,41 44,35,29 43,34,28 54,45,41 52,43,39 40,34,27 41,35,28 45,34,29 57,46,41
140,162,194 150,168,196 172,174,190 182,178,198 192,184,203 195,182,203 196,181,201 193,184,206 190,182,199 191,182,197 188,186,196 193,186,198 200,193,205 208,195,205 209,196,206 215,195,205 216,197,199 218,200,199 225,197,199 223,195,197 226,197,202 231,198,200 232,199,199 225,200,197 217,196,194 213,197,193 219,201,196 216,199,191 211,192,206 200,189,196 184,182,164 141,143,115 156,167,180 154,166,174 171,180,182 132,156,187 114,147,182 94,110,91 123,136,122 108,118,112 98,107,88 106,121,109 87,93,82 73,79,50 94,105,116 88,102,95 95,113,139 109,116,82 119,124,134 71,65,56 96,103,85 55,67,73 56,56,40 69,68,57 103,104,96 60,70,67 88,91,69 86,95,95 104,137,140 112,149,187 106,143,192 106,143,192 106,143,190 106,143,190 107,144,193 104,146,194 108,144,189 108,146,190 111,149,193 108,143,195 109,144,196 107,145,187 98,128,180 100,131,176 109,133,180 98,119,126 97,111,104 111,122,82 76,77,54 95,110,96 105,147,183 82,102,103 59,61,56 64,70,43 58,61,51 69,77,56 90,106,115 94,122,147 120,130,146 109,127,144 90,104,141 97,109,113 106,143,194 72,103,134 105,136,179 114,142,192 108,144,189 108,145,194 108,145,194 108,143,193 105,145,193 107,144,193 107,144,193 107,144,193 107,144,193 107,144,193 107,144,193 108,148,196 112,150,208 117,98,102 127,96,86 100,77,64 50,39,32 50,37,32 49,36,31 48,35,30 55,44,39 50,39,34 44,35,31 46,37,33 43,34,28 42,33,27 44,35,31 35,26,22 37,31,24 45,39,32 47,38,32 53,44,38
119,149,189 124,154,194 138,161,199 165,179,200 188,193,203 204,191,199 220,194,198 214,194,204 209,189,201 210,191,205 203,187,202 199,187,203 191,183,200 198,186,200 201,189,203 214,195,209 217,200,206 215,198,201 212,198,198 213,199,199 218,194,203 218,193,194 226,193,193 225,197,197 227,196,202 220,194,198 219,195,204 221,199,193 217,196,173 215,201,176 131,124,106 143,139,133 188,188,188 144,147,135 188,184,176 158,166,154 109,127,142 105,113,90 88,99,43 95,93,60 94,95,47 97,98,50 83,81,50 78,72,36 54,50,31 48,51,31 59,60,48 55,68,67 112,127,130 115,137,180 88,91,71 84,92,80 91,112,133 62,60,42 80,81,62 67,68,47 46,58,54 65,77,68 107,136,179 112,147,195 100,138,182 108,146,190 108,146,188 108,146,188 111,145,200 109,145,190 82,107,129 115,148,190 115,148,194 111,146,198 108,143,195 111,142,187 79,93,103 98,131,164 92,110,125 114,145,188 105,125,167 103,121,145 81,88,81 61,61,47 92,92,62 73,71,38 91,94,61 83,73,51 103,102,91 76,79,71 79,91,82 82,88,79 78,84,75 72,68,60 95,93,60 73,79,80 73,74,77 56,73,93 104,128,146 89,110,131 110,141,186 113,148,198 113,148,200 112,148,193 109,150,193 111,149,193 111,149,193 111,148,197 111,148,197 111,148,197 111,148,197 106,148,198 114,146,195 115,77,67 93,67,55 85,66,54 50,41,33 39,30,24 53,44,38 45,36,30 51,40,35 50,39,34 44,35,31 58,49,45 43,34,28 52,43,37 39,30,26 64,55,51 49,43,36 49,43,36 55,49,42 47,41,34
118,151,193 118,151,193 121,154,196 122,156,195 134,162,194 148,163,197 168,174,195 181,181,193 194,191,197 202,200,201 209,199,198 212,202,201 209,199,200 206,199,202 206,200,195 212,199,194 213,200,195 213,200,195 217,204,201 218,200,199 212,197,205 209,193,206 204,191,199 204,191,201 204,189,197 204,189,199 202,181,181 200,178,170 225,197,197 206,187,171 138,128,104 142,138,119 176,176,162 161,160,149 104,105,86 153,160,158 129,154,178 99,113,104 101,104,55 74,69,41 64,60,43 73,69,52 74,71,56 67,60,33 59,53,28 57,55,26 64,59,29 54,56,39 52,53,30 84,87,54 93,98,106 89,101,125 59,61,35 89,92,70 71,85,97 75,70,72 49,54,53 88,103,135 96,131,154 112,147,195 109,150,193 109,150,193 113,151,195 113,148,196 112,148,191 104,143,180 114,147,189 108,146,186 108,152,197 108,144,187 112,149,185 114,151,200 109,140,187 81,106,128 100,134,171 112,147,195 91,104,123 60,77,79 69,77,63 81,89,94 73,81,69 125,127,141 58,60,45 83,94,93 50,54,56 75,76,68 60,63,41 82,81,54 61,53,29 60,52,28 88,89,92 75,92,98 76,85,68 99,104,98 51,47,39 84,93,116 101,128,158 101,133,171 112,149,198 112,148,193 112,148,193 112,148,193 112,148,193 112,149,196 112,149,196 112,149,196 112,149,196 104,151,199 94,91,95 105,79,69 75,56,44 47,38,32 39,30,24 58,49,43 46,37,31 65,56,50 60,47,42 45,32,27 46,33,30 41,28,25 39,30,26 45,36,32 42,38,30 50,41,35 47,38,32 44,38,31 50,41,35 52,43,37
142,169,208 142,169,208 133,160,199 123,156,191 121,153,191 116,153,191 120,154,191 128,156,190 136,163,191 148,166,194 157,173,200 162,171,194 159,173,194 157,174,196 157,175,190 163,173,189 171,181,197 171,181,197 188,192,205 197,191,198 200,193,196 163,155,133 204,187,188 208,189,203 208,192,205 203,191,193 189,180,172 165,156,150 116,113,73 152,141,126 116,110,64 163,152,137 125,120,106 141,138,123 129,128,101 132,137,103 149,154,153 98,105,103 44,40,23 70,69,58 62,59,46 68,64,43 52,49,25 45,41,22 54,45,26 57,48,21 85,76,49 60,49,32 62,54,32 60,58,38 78,78,78 62,62,59 119,125,112 70,66,45 80,99,118 61,76,64 118,139,174 90,120,142 65,95,108 117,151,190 107,144,182 112,149,187 112,150,194 113,149,194 121,153,193 73,104,121 118,154,195 118,148,168 101,140,177 78,110,138 117,147,185 121,149,201 54,74,98 109,140,185 113,135,137 95,110,126 63,81,98 127,153,197 73,83,87 98,124,159 91,108,112 84,94,88 60,59,48 57,59,42 95,97,97 54,61,43 108,109,86 114,112,65 67,62,34 59,50,31 81,77,42 69,63,27 66,59,30 76,78,61 97,92,53 86,74,46 67,79,72 96,115,123 118,149,192 113,149,194 113,149,194 113,149,194 113,149,194 113,151,193 113,151,193 113,151,193 112,150,192 98,120,161 88,58,41 68,47,43 57,46,39 44,35,29 45,36,30 47,38,32 39,30,24 61,46,37 52,39,34 39,26,21 59,46,43 52,39,36 48,37,34 36,25,22 54,45,39 47,41,34 47,38,32 43,37,30 53,42,37 54,43,38
172,179,193 174,177,195 175,176,199 168,176,194 160,172,196 156,172,197 137,159,191 133,159,194 149,166,199 153,169,196 137,160,196 137,165,199 136,164,200 131,161,199 122,154,192 123,155,195 127,157,197 133,163,201 146,174,210 161,176,208 138,150,141 166,182,193 188,191,198 177,178,183 133,134,122 177,176,165 153,152,143 183,180,186 119,118,93 104,98,52 92,85,42 98,91,62 100,93,73 59,55,34 72,68,47 150,143,125 84,77,59 86,79,63 48,44,27 81,78,65 118,111,95 70,65,37 38,39,20 57,52,40 60,52,39 79,70,51 58,49,30 67,57,33 67,57,33 60,50,28 63,57,50 71,71,68 73,76,52 58,70,74 67,77,83 111,126,129 67,65,43 100,107,100 108,129,127 113,144,179 88,105,97 123,140,144 100,103,83 109,115,88 92,104,97 136,149,137 108,131,169 109,132,129 106,122,120 107,145,178 106,130,148 86,98,94 48,52,54 91,108,114 124,128,130 58,59,49 79,84,80 113,136,163 75,81,82 108,116,134 98,112,124 76,75,64 80,73,42 64,50,34 63,62,53 58,51,31 76,74,41 86,79,48 68,58,36 61,50,31 64,51,30 102,92,54 85,76,47 85,80,52 104,100,40 80,67,44 66,57,26 92,82,58 127,146,165 115,151,192 118,151,193 116,152,193 116,152,193 118,151,195 118,151,195 118,149,192 121,154,196 107,82,65 65,48,40 52,43,35 49,40,34 43,32,29 50,39,36 52,41,38 49,36,33 73,56,46 61,46,37 43,32,29 47,36,31 55,44,37 45,32,27 48,35,30 48,37,32 45,34,29 58,47,40 48,37,30 60,49,46 57,46,43
163,174,201 170,179,202 184,183,198 186,184,196 182,178,189 186,186,196 190,190,200 173,183,199 174,181,195 188,179,201 195,187,204 173,171,191 154,167,193 145,162,195 142,166,195 136,163,191 131,159,182 126,158,186 128,159,194 108,134,151 97,108,79 136,137,125 148,158,178 131,145,168 151,166,198 83,94,105 107,113,116 129,130,111 106,104,86 89,82,53 66,62,43 65,60,48 41,36,22 54,49,35 59,54,40 84,76,63 79,71,60 78,69,54 60,51,34 73,66,48 86,78,54 95,88,61 88,84,78 62,58,39 54,47,31 63,56,38 57,50,32 54,47,31 51,44,28 57,50,34 59,54,40 67,68,49 119,131,155 62,65,76 80,94,73 73,76,66 80,83,71 106,110,70 108,115,58 98,107,107 91,95,55 78,76,54 59,62,40 98,88,76 126,122,103 106,102,92 126,130,101 126,140,110 97,106,87 125,147,161 52,59,57 93,108,115 68,67,56 50,47,32 51,51,35 58,59,38 72,70,48 54,53,42 74,69,39 97,102,96 73,65,41 59,55,38 59,56,32 54,46,24 72,56,39 60,56,46 62,60,31 68,61,32 83,72,39 104,95,66 79,67,41 82,70,44 78,69,42 77,72,40 115,109,73 61,51,27 68,56,28 85,73,45 124,134,126 127,156,185 122,154,192 122,155,197 122,155,197 122,155,199 120,156,199 115,158,197 124,102,94 74,57,47 47,34,29 50,41,35 47,38,32 51,40,37 55,44,41 47,36,33 51,35,33 67,55,43 41,25,23 55,44,39 58,47,42 55,44,37 57,44,39 39,26,21 43,32,27 52,41,36 59,48,41 57,46,39 57,46,43 54,43,40
130,161,192 134,163,192 158,179,198 189,197,213 191,191,203 181,186,196 178,180,196 184,183,200 184,183,200 185,184,199 192,190,202 197,188,201 200,192,200 195,191,202 187,187,184 151,163,159 109,112,88 139,154,159 126,135,116 123,147,139 73,71,42 92,93,54 47,54,47 68,81,82 136,159,197 131,151,177 86,100,110 69,66,53 55,52,39 61,58,43 49,47,27 62,53,34 51,42,25 50,43,25 56,49,31 52,45,27 114,104,92 68,57,38 59,50,23 83,74,55 74,66,42 61,54,36 57,49,38 79,72,56 57,49,36 59,50,33 48,39,20 49,41,28 72,65,47 65,58,38 66,62,45 97,96,87 132,139,151 101,110,110 65,65,51 65,63,45 64,64,61 85,88,80 100,111,96 74,78,49 58,52,29 61,58,34 75,69,44 82,75,48 49,47,27 57,54,28 72,68,31 100,104,75 83,89,50 109,107,78 75,88,72 88,108,124 129,145,174 101,105,88 55,54,43 55,53,35 68,64,54 61,52,33 57,48,31 61,53,31 108,108,94 90,82,48 78,71,44 64,56,32 55,49,15 57,53,43 62,59,44 63,52,35 82,73,56 47,38,21 65,51,33 70,58,32 96,87,56 62,58,41 71,69,51 54,47,27 54,47,27 56,51,37 69,76,71 130,160,198 123,160,196 123,157,196 120,158,198 120,158,198 124,158,195 124,138,150 96,68,55 39,26,21 48,35,30 43,32,27 44,33,28 49,40,32 45,36,30 54,45,39 52,42,32 55,45,35 56,43,36 62,51,36 57,44,37 47,34,27 54,41,34 56,44,34 46,37,33 50,40,30 62,52,42 60,50,40 48,37,30 65,54,47
157,173,198 156,174,198 154,172,198 159,176,198 160,177,199 174,182,200 191,191,203 189,186,201 182,179,194 181,181,193 188,184,195 195,188,202 188,181,195 159,155,149 129,127,109 160,156,150 63,52,37 147,147,142 108,96,68 67,65,47 124,115,107 77,75,46 82,78,72 152,156,158 134,146,139 74,82,72 76,81,87 101,100,89 52,53,43 42,41,30 69,66,51 54,45,30 53,44,27 53,47,24 57,48,29 64,57,39 53,49,43 64,66,63 65,65,51 80,73,57 78,71,55 88,82,59 86,81,67 89,82,66 66,59,41 63,57,34 63,49,33 44,37,21 54,47,31 82,75,57 59,54,40 114,111,96 110,106,96 87,87,71 95,98,78 53,59,46 94,102,120 124,132,148 96,103,96 72,76,61 58,54,35 65,57,35 62,52,30 57,47,23 60,54,29 67,58,39 86,72,43 67,60,40 93,103,95 89,92,57 96,87,70 114,131,151 130,156,191 82,90,99 66,68,63 50,51,39 55,56,46 46,42,34 56,54,36 80,91,102 102,106,91 55,52,39 76,65,46 64,56,32 59,52,25 67,60,42 56,49,31 69,65,46 48,44,25 54,49,35 63,49,35 69,56,33 64,60,41 70,68,46 57,53,34 60,60,46 50,54,37 83,84,65 130,159,188 123,161,192 127,161,200 123,160,196 124,163,200 123,164,203 159,153,158 94,74,54 91,59,54 45,32,27 55,42,37 45,34,29 50,39,34 60,49,34 47,34,27 55,42,37 61,51,41 37,27,17 64,52,40 57,45,35 56,43,36 54,41,34 57,45,35 59,47,35 37,28,24 57,47,37 54,43,36 59,49,39 47,36,29 50,39,32
181,189,196 181,189,198 184,189,199 174,183,194 161,175,196 159,173,196 166,179,198 188,191,198 200,194,199 204,201,205 205,198,198 205,194,203 156,148,137 180,173,171 87,84,60 76,72,51 79,74,62 129,121,110 66,56,32 54,44,22 66,58,36 81,72,43 103,92,73 79,77,59 110,109,102 82,77,63 66,59,41 88,77,70 101,98,83 67,64,49 58,55,31 75,69,46 68,59,40 58,49,30 58,49,30 76,69,40 94,95,83 113,121,96 105,113,122 110,118,123 49,49,35 55,56,35 75,72,57 80,72,50 64,55,36 74,64,42 57,46,27 54,43,26 58,50,37 68,60,47 94,87,69 68,61,45 77,73,56 60,57,42 60,60,44 79,81,66 118,123,117 81,84,72 64,65,53 51,49,31 58,53,39 52,48,29 63,58,28 71,64,37 62,53,26 80,71,40 89,82,39 61,52,35 133,138,148 50,56,47 109,119,135 80,92,100 45,52,45 139,147,152 50,45,44 41,40,33 52,52,38 53,49,41 57,53,45 51,50,43 62,54,32 75,64,45 74,64,42 66,59,41 72,66,41 58,55,42 76,67,38 69,57,29 68,59,32 70,61,34 72,60,34 66,55,38 58,54,35 59,55,38 55,55,39 58,61,51 87,107,121 121,149,181 112,138,146 131,167,192 127,164,200 127,164,200 125,162,198 136,163,193 117,87,72 105,82,71 47,31,25 55,42,37 45,32,27 45,34,29 61,45,39 59,47,37 45,32,25 56,43,36 79,64,53 83,68,57 48,36,26 46,33,26 49,36,31 60,47,40 64,49,40 53,42,35 54,43,40 68,53,42 66,51,40 56,43,38 52,41,34 40,29,22
