62,62,62 62,61,64 59,60,63 56,57,62 54,57,64 55,60,66 64,70,73 106,91,82 192,128,102 146,99,76 155,95,70 195,125,96 150,94,70 167,86,54 150,87,67 125,82,63 115,80,67 139,80,61 154,85,54 131,62,33 128,64,36 99,48,22 116,65,39 81,40,22 85,48,33 77,40,25 77,46,27 79,43,25 84,49,34 255,234,191 255,233,182 255,215,166 255,196,141 255,182,133 243,153,109 241,152,105 222,140,93 216,137,96 211,134,97 214,138,98 214,137,102 214,137,104 212,138,104 204,134,101 203,133,102 191,121,90 188,119,90 172,108,80 155,98,67 145,90,61 129,78,50 134,83,55 255,200,152 255,188,137 216,142,104 132,95,71 69,46,33 50,34,21 73,51,43 188,131,112 189,117,82 162,101,69 129,83,55 108,71,47 96,65,46 88,59,39 84,57,39 84,57,41 76,54,34 60,41,29 47,31,25 42,27,18 38,22,16 36,23,18 51,36,25 74,53,38 85,58,40 87,60,42 88,59,39 94,65,45 96,67,47 93,64,44 91,65,44 106,72,50 140,89,63 154,95,65 165,107,72 165,104,72 161,102,72 157,101,67 117,69,44 146,93,66 148,91,60 143,88,57 143,88,59 145,88,59 141,86,57 139,84,55 136,84,54 130,82,53 129,81,54 119,74,51 115,74,54 107,69,48 107,69,48 107,69,48 106,70,50 104,70,48 103,67,45 104,66,45 102,66,44 86,62,40 51,35,22 41,25,12 43,24,10 43,24,8 46,25,10 45,24,9 42,21,6 44,23,8 51,29,11 55,30,13 58,31,15 61,31,16 56,29,13 65,35,20 59,32,16 68,47,34
60,61,64 60,61,64 59,60,63 56,57,62 54,57,64 55,60,66 64,70,73 109,89,82 190,128,101 145,96,74 152,92,71 192,119,91 151,95,71 168,87,55 150,87,67 127,84,65 113,83,68 137,80,61 154,85,54 137,68,39 129,65,37 103,52,26 121,70,44 83,42,24 81,44,29 75,38,23 76,45,26 77,41,23 83,48,33 255,239,196 255,233,182 255,217,168 255,195,140 255,176,129 255,170,126 242,153,106 222,140,93 216,138,94 213,137,97 213,136,99 215,138,103 213,139,105 212,140,105 205,135,102 191,121,90 188,118,87 184,118,88 169,108,76 152,95,64 144,89,58 136,84,54 142,87,58 250,163,120 255,177,127 195,126,88 98,64,44 45,28,18 36,24,14 45,29,23 80,44,26 183,114,83 174,113,81 130,84,58 102,66,44 95,64,45 87,58,38 82,55,37 80,55,38 72,52,32 57,38,26 48,33,24 48,31,21 45,30,21 43,30,23 44,29,18 69,48,33 86,59,41 87,60,42 83,54,34 98,69,49 97,68,48 97,68,48 94,65,45 110,76,54 138,87,61 155,97,64 167,109,74 161,103,70 160,101,71 157,100,69 129,78,52 144,91,64 147,88,58 144,89,58 142,87,58 145,88,59 139,84,55 138,83,54 136,83,56 130,82,53 126,80,54 119,74,51 111,70,50 107,69,50 108,70,49 107,69,48 106,70,50 104,70,48 103,67,45 103,65,44 102,66,44 86,62,40 53,37,24 43,27,14 43,24,10 43,24,8 46,25,10 44,23,8 42,21,6 44,23,8 53,31,13 55,30,13 58,31,15 60,30,15 57,30,14 62,32,17 58,31,15 73,52,39
56,60,62 56,60,62 56,60,64 56,56,64 54,57,64 55,61,64 68,74,75 109,88,84 174,118,96 149,96,73 151,98,73 189,119,90 154,103,75 170,88,59 149,89,68 137,88,68 109,84,67 134,85,63 154,85,56 137,71,41 137,73,45 118,65,40 155,104,78 88,47,29 78,41,26 77,40,25 76,45,26 77,41,23 82,47,32 255,247,206 255,233,182 255,218,169 255,190,136 255,172,130 255,160,115 240,153,108 219,140,94 213,137,95 209,133,91 208,134,98 213,139,105 211,137,103 209,140,104 204,135,102 196,127,96 190,121,90 179,113,81 167,106,70 157,101,65 151,95,61 152,94,61 161,97,69 199,116,76 255,181,135 197,128,95 101,67,47 67,45,37 71,48,35 125,89,69 162,111,87 172,109,76 201,132,96 130,86,60 102,66,44 93,64,42 87,61,40 80,55,38 80,55,38 71,49,29 68,47,32 75,52,39 77,54,39 77,54,39 74,53,38 61,42,28 71,49,31 79,54,35 81,57,35 96,67,45 105,71,49 103,72,49 100,71,49 99,65,43 122,86,57 152,96,70 158,102,68 166,108,73 159,103,69 159,100,70 156,97,67 150,93,64 149,94,65 145,88,59 145,90,61 141,89,59 142,87,58 136,84,54 135,83,53 136,85,57 130,82,55 124,77,54 117,74,55 110,69,51 107,69,50 105,69,47 105,69,49 107,71,51 105,69,47 102,66,44 103,65,44 101,65,43 87,61,40 53,37,22 46,30,17 40,21,7 44,25,9 44,23,8 46,25,10 44,23,8 41,20,5 47,26,11 50,28,10 53,28,11 54,24,9 58,28,13 57,30,14 57,30,14 73,57,42
59,60,63 62,63,66 58,59,62 57,57,65 53,58,64 57,63,64 73,80,73 110,92,87 168,131,105 167,111,89 163,110,83 182,112,86 155,107,78 171,90,63 150,92,66 143,87,63 119,88,69 130,94,74 159,86,54 134,70,42 135,73,44 126,75,47 156,103,78 88,47,29 77,42,27 80,45,30 75,44,25 73,39,21 78,43,28 255,233,191 255,228,181 255,213,165 255,192,141 255,171,124 253,155,111 233,146,103 219,140,96 210,131,92 208,132,92 208,134,98 208,134,100 214,137,104 207,134,102 200,127,95 190,121,90 187,118,87 180,111,80 170,107,72 160,99,65 161,100,66 163,102,70 182,112,79 220,137,97 217,126,84 198,126,89 138,90,65 132,84,59 158,103,72 240,165,120 255,173,126 255,176,123 255,182,134 143,96,64 116,76,53 103,67,45 103,67,45 95,66,44 91,62,42 93,63,46 90,61,39 102,71,50 103,72,49 104,70,48 108,74,52 108,72,52 105,71,53 105,74,53 110,76,54 113,76,52 112,72,49 113,75,54 115,78,54 122,80,58 138,92,64 157,102,71 163,105,72 162,106,72 161,105,71 157,100,71 155,98,69 153,94,66 147,90,61 146,91,62 141,89,59 141,85,59 139,86,59 136,83,56 135,84,56 129,83,57 128,82,56 121,76,53 117,74,55 111,70,50 109,68,48 102,66,44 106,70,50 103,69,49 103,65,44 104,63,43 102,64,43 101,66,41 87,57,40 55,39,26 42,28,14 39,23,6 44,25,9 44,23,8 44,23,8 42,21,6 42,21,6 45,24,9 47,26,11 48,26,8 47,25,7 58,31,13 60,33,17 58,33,16 106,96,74
61,60,63 62,61,64 61,60,63 57,57,65 53,58,64 57,63,64 74,81,74 105,93,81 163,142,115 173,127,99 169,115,81 180,114,82 168,116,84 167,97,68 156,92,64 148,93,64 123,87,65 128,97,76 169,92,59 141,79,50 125,66,36 123,72,46 135,82,57 93,50,31 76,41,26 76,41,26 75,43,27 70,35,20 78,46,30 255,230,189 255,227,181 255,212,163 255,191,142 255,177,129 251,160,116 230,146,102 211,132,88 210,131,92 206,130,90 202,128,94 206,131,100 208,130,100 204,129,98 203,130,98 190,117,87 184,115,84 180,114,82 172,109,78 163,102,70 168,105,74 173,107,75 199,122,85 236,149,106 229,138,94 216,132,88 213,137,97 225,147,103 243,162,112 255,171,116 255,178,121 255,180,123 252,163,114 178,117,83 145,94,66 133,89,63 129,84,61 124,82,60 110,73,47 113,75,54 116,76,53 117,77,54 119,79,56 119,79,54 118,76,52 124,79,56 122,80,58 124,82,60 126,81,60 126,81,58 121,79,57 121,79,55 121,79,55 131,85,59 148,97,69 161,104,73 167,109,74 166,110,74 160,104,70 158,101,72 151,94,65 151,94,65 148,91,62 144,89,60 137,84,57 140,87,60 140,87,60 135,84,56 132,84,55 128,82,56 124,77,54 123,76,53 115,69,51 110,69,49 103,67,45 98,64,42 102,66,46 105,69,49 103,65,44 102,66,44 102,64,43 98,64,42 85,58,40 55,41,25 38,24,10 39,23,8 43,24,8 44,23,8 45,24,9 45,24,9 44,23,8 45,24,9 47,26,11 50,25,8 46,24,6 56,29,11 58,31,13 63,41,23 114,101,78
59,60,63 59,60,63 59,60,63 56,56,64 53,56,63 57,61,63 74,79,73 101,94,76 166,145,118 166,130,101 170,121,85 176,115,81 174,117,86 164,103,71 158,94,66 148,95,68 135,90,69 131,100,77 168,98,67 156,86,57 126,64,37 129,76,51 131,80,54 102,55,34 72,37,22 77,42,27 74,42,26 72,35,22 77,45,29 255,223,180 255,227,179 255,212,164 255,194,145 255,177,129 254,163,119 228,144,102 209,130,91 203,126,89 203,126,91 205,130,99 204,130,96 204,130,96 203,126,93 202,127,96 191,116,85 184,114,83 175,109,77 172,109,78 172,106,76 176,107,76 184,111,81 211,129,86 243,148,103 253,153,105 254,157,108 253,159,109 252,160,109 255,167,115 255,174,122 255,179,123 255,179,126 248,164,118 185,120,83 161,105,71 151,96,65 154,97,66 151,96,65 138,87,59 134,86,59 132,86,58 131,85,57 129,85,55 128,84,54 130,84,54 132,86,58 131,85,55 131,85,59 131,84,61 129,83,57 130,84,58 132,86,58 133,87,57 140,90,59 152,97,66 165,109,73 165,109,71 159,103,69 157,100,69 155,98,67 150,93,62 150,93,62 150,93,64 143,88,59 140,87,60 138,87,59 136,85,57 132,81,55 129,81,54 123,79,53 122,78,52 116,73,54 116,70,52 109,68,48 101,67,47 100,64,44 104,66,47 106,68,49 103,65,46 101,65,45 98,64,44 96,65,44 79,57,39 56,40,25 38,24,8 40,21,7 45,24,11 44,23,8 42,21,6 44,23,8 47,26,11 45,24,9 48,25,10 49,26,11 47,24,9 56,28,15 57,29,16 63,42,27 119,112,85
58,59,62 58,59,62 58,59,62 56,56,64 53,56,63 55,59,63 70,77,70 97,93,74 171,147,121 151,121,93 175,125,92 181,125,91 173,117,81 166,112,78 160,94,64 148,91,62 140,99,72 134,94,69 159,96,65 176,103,71 126,64,37 128,72,48 123,75,50 110,63,40 86,48,31 70,35,20 64,32,18 71,34,21 75,43,27 255,195,152 255,227,177 255,211,164 255,188,144 255,175,129 247,156,112 222,140,97 207,130,93 198,124,88 201,126,95 197,124,92 198,124,90 202,125,92 204,127,94 193,118,87 185,110,79 182,112,81 180,114,82 177,108,77 176,106,75 178,108,75 193,116,81 233,144,97 255,156,107 255,164,115 255,162,111 255,165,112 255,171,117 255,169,118 255,170,118 255,172,119 242,154,102 215,140,95 184,119,82 166,108,71 163,105,70 163,105,72 166,108,75 161,104,73 153,98,69 147,97,64 145,95,64 140,93,61 138,91,57 137,90,58 136,90,60 135,89,59 133,87,57 133,87,61 132,86,58 133,87,59 133,87,59 135,89,61 141,91,60 152,98,64 158,102,68 160,106,72 160,103,72 157,100,69 154,97,66 154,97,66 154,97,66 148,93,64 144,89,60 141,89,59 137,84,57 136,90,62 132,84,57 130,82,55 129,83,57 124,77,54 120,75,54 112,69,50 104,66,47 103,67,47 102,66,46 103,67,47 101,67,49 102,66,46 102,64,45 97,66,45 95,64,45 78,56,38 57,38,24 41,25,10 44,23,10 45,24,11 45,24,9 44,23,8 46,25,10 45,24,9 45,24,9 46,25,10 50,28,10 46,24,6 56,29,11 58,31,15 56,41,21 136,130,96
58,59,62 59,60,63 57,58,61 56,56,66 51,59,64 54,57,64 70,77,72 96,94,74 163,137,112 141,116,86 184,121,88 172,114,79 162,108,72 163,114,78 154,88,58 156,97,69 128,87,60 131,90,63 165,103,74 167,98,65 129,66,42 118,65,42 116,69,46 110,62,37 92,54,35 72,35,20 71,36,23 68,33,20 72,37,24 191,130,94 255,228,180 255,211,162 255,185,138 255,172,128 248,158,116 220,137,97 207,130,93 203,126,91 201,123,93 196,123,91 197,122,91 197,122,91 198,124,90 191,117,83 190,115,84 183,114,81 179,110,81 180,111,78 184,109,80 191,117,83 211,132,86 253,161,110 255,163,114 255,164,113 255,170,119 255,171,119 255,169,116 255,170,116 255,165,114 255,166,112 223,142,90 196,128,85 181,116,79 172,114,77 168,110,75 172,114,79 175,114,82 172,111,77 167,109,76 163,109,73 151,100,65 143,93,60 142,92,59 140,90,59 137,92,59 135,89,59 133,87,59 130,86,58 130,86,58 129,85,59 129,84,61 127,82,59 135,89,61 139,89,58 147,96,61 149,98,63 159,102,71 155,98,67 153,96,65 151,96,65 145,90,59 145,90,61 141,89,59 140,90,59 134,86,59 131,85,55 133,87,59 131,85,59 122,77,54 118,73,52 119,73,55 110,69,51 104,66,47 104,66,47 103,67,47 103,67,47 99,65,45 99,65,43 98,64,42 100,64,42 96,65,44 78,56,36 58,39,23 42,26,9 46,25,10 46,25,12 47,26,13 44,25,9 47,26,11 44,23,8 48,25,10 47,24,9 52,26,12 52,26,12 57,30,12 57,32,15 67,52,32 136,132,97
55,61,62 55,61,62 56,60,62 56,56,66 52,60,65 54,57,64 61,66,65 82,81,70 150,124,110 130,106,84 186,120,90 154,104,73 160,109,74 161,111,78 151,93,60 153,91,62 135,89,63 131,89,65 184,125,97 161,95,63 131,72,44 118,65,40 100,51,29 112,61,35 93,50,31 78,39,25 70,38,24 63,31,17 67,35,21 124,74,43 255,225,175 255,209,158 255,188,141 255,170,126 245,155,113 220,135,96 207,130,93 203,126,91 201,123,93 199,125,91 191,118,86 193,120,88 196,123,93 192,117,88 191,116,85 183,114,81 183,114,83 183,113,80 190,116,82 201,121,85 242,152,108 255,164,119 255,169,119 255,177,126 255,178,127 255,176,125 255,172,119 255,164,113 255,165,115 246,158,106 210,132,88 198,126,89 179,113,79 169,111,74 174,113,77 174,113,77 180,117,84 182,121,89 179,118,84 172,114,77 159,105,67 149,98,63 142,92,59 141,91,60 138,92,62 134,90,60 131,87,59 128,84,58 127,83,57 126,81,58 123,78,55 123,78,55 127,83,57 130,86,56 140,90,59 146,91,60 152,97,66 153,96,67 150,95,66 150,95,66 146,94,62 147,95,65 140,88,58 139,88,60 134,86,59 130,84,54 130,84,58 126,79,56 124,77,56 122,75,54 119,73,55 106,68,49 103,67,47 101,65,45 98,67,46 101,67,47 100,66,46 101,65,43 98,64,42 98,64,42 94,65,43 77,54,39 52,33,19 50,31,17 47,24,9 47,24,9 45,24,9 47,26,11 48,27,12 45,24,9 49,26,11 48,25,10 56,28,15 53,25,12 57,32,15 54,31,16 77,66,49 131,126,96
56,60,62 57,61,63 57,61,65 54,57,64 54,57,66 53,56,63 54,58,62 75,74,67 137,118,106 121,98,85 177,118,90 145,104,75 164,117,85 159,100,72 146,89,60 144,82,53 129,84,61 125,83,61 168,110,84 146,84,55 131,74,45 113,60,33 100,54,28 109,58,32 97,50,29 86,43,26 68,33,18 66,36,21 65,35,20 85,41,15 255,220,170 255,207,155 255,191,143 255,175,129 246,156,112 218,136,91 204,128,88 199,125,91 198,123,92 197,123,89 193,120,88 196,123,91 194,124,91 193,118,87 193,118,87 188,118,85 182,112,79 187,117,84 193,116,79 216,134,91 255,171,125 255,178,129 255,184,130 255,178,127 255,182,131 255,177,125 255,169,117 255,166,115 252,160,109 231,148,99 204,128,86 193,125,89 179,116,83 170,112,77 172,114,79 176,118,81 181,120,86 184,123,87 184,122,84 178,117,83 165,109,75 148,98,65 140,92,63 138,92,62 137,91,61 133,89,61 129,84,61 129,84,61 126,81,58 123,78,55 122,77,54 122,77,54 122,77,54 128,84,58 130,82,57 139,86,61 146,91,60 148,93,64 146,94,64 144,92,62 143,91,59 143,91,61 141,86,57 138,90,61 134,86,59 129,85,59 126,79,56 121,76,55 121,75,57 118,75,56 113,70,51 105,71,51 97,66,45 99,65,45 96,67,45 97,66,45 98,67,46 101,65,43 101,65,45 95,64,43 95,64,43 83,53,38 54,33,20 49,28,15 46,23,8 51,25,11 48,25,10 49,26,11 48,25,10 46,25,10 47,26,11 48,25,10 55,29,15 55,30,13 58,33,16 64,41,26 89,82,66 116,113,89
