62,62,62 59,60,63 57,58,63 54,57,64 62,68,71 93,81,81 192,128,102 185,129,107 168,98,69 150,94,70 162,89,57 146,83,59 115,80,67 157,91,59 138,69,40 128,64,36 118,70,43 86,41,18 85,48,33 77,42,27 77,41,23 84,49,34 255,236,186 255,220,171 255,196,141 235,141,100 250,161,114 222,140,93 213,137,97 211,138,97 214,137,102 214,137,102 206,136,103 203,133,102 191,122,93 177,111,81 155,98,67 136,86,55 132,81,53 255,200,152 253,163,119 159,104,75 69,46,33 49,34,25 181,124,105 189,117,82 140,89,61 113,71,47 96,65,46 84,58,37 84,57,41 76,54,34 48,31,23 44,28,22 38,22,16 37,26,19 70,49,34 85,58,40 86,59,41 88,59,39 96,67,47 94,65,45 101,67,45 140,89,63 160,102,69 164,103,69 161,102,72 133,80,53 140,87,60 148,91,60 142,87,56 143,88,59 141,86,57 137,85,55 130,82,53 129,81,54 117,75,53 108,70,51 107,69,48 107,69,50 104,70,48 103,67,45 103,65,46 98,64,42 51,35,22 41,25,12 43,24,8 46,25,10 42,21,6 44,23,8 51,29,11 55,30,13 61,31,16 56,29,13 66,36,21 60,32,19
57,61,63 57,61,63 57,57,65 54,57,64 62,68,71 89,80,76 184,125,97 186,126,101 169,94,65 151,95,71 159,84,53 146,86,61 111,84,68 172,99,69 139,70,41 133,69,41 118,70,43 94,49,26 77,40,25 77,42,27 75,39,21 82,47,32 255,240,190 255,222,173 255,191,137 255,170,125 243,154,107 222,140,93 209,134,89 210,134,92 213,139,105 213,141,104 208,139,106 197,128,97 188,119,88 170,107,74 154,98,64 145,91,57 154,95,65 207,124,84 233,151,106 126,80,54 48,31,23 58,38,31 90,60,43 187,124,93 154,102,72 111,69,47 93,64,42 85,59,38 80,55,38 72,52,32 58,39,27 61,41,32 61,42,30 50,33,23 65,44,29 80,55,36 82,55,37 98,69,47 101,72,50 97,68,48 107,72,47 146,93,66 167,111,75 163,105,72 160,101,71 153,97,71 150,94,68 145,88,59 142,87,58 141,86,57 142,87,58 137,82,53 130,82,53 125,79,53 113,70,51 107,69,50 105,69,47 106,70,50 104,70,48 105,69,47 102,64,45 97,63,41 55,39,26 39,23,10 41,22,6 44,23,8 42,21,6 42,21,6 48,27,12 52,27,10 61,31,16 58,31,15 65,35,20 63,37,23
59,60,63 60,61,64 57,57,65 53,58,64 64,71,69 85,88,78 167,130,104 173,122,94 175,105,79 153,105,76 164,84,52 140,89,65 118,87,68 168,104,76 127,63,35 136,74,45 118,70,43 100,48,27 76,41,26 71,39,23 73,39,21 79,44,29 255,238,190 255,223,174 255,192,141 255,169,127 243,156,113 219,140,96 207,131,91 210,133,96 207,133,99 209,134,103 204,131,99 194,125,94 180,111,80 172,106,72 160,99,65 157,96,64 174,104,71 214,131,91 232,150,107 154,95,65 116,68,43 187,122,83 252,163,116 247,162,109 199,130,90 118,73,50 102,66,44 92,61,40 90,61,41 89,59,42 92,61,40 97,66,45 100,66,44 102,66,44 94,60,42 98,67,46 108,73,48 112,72,49 110,72,51 111,74,50 131,85,57 156,101,70 167,111,75 161,105,71 155,98,69 152,93,65 147,90,61 146,91,62 139,86,59 141,85,59 136,83,56 132,84,57 128,82,56 123,78,55 114,71,52 106,68,47 102,66,44 104,70,50 106,68,47 105,64,44 102,64,43 94,60,38 56,40,27 37,23,7 43,24,8 45,24,9 42,21,6 44,23,8 46,25,10 51,29,11 50,28,10 58,31,13 60,33,17 73,55,36
61,60,63 62,61,64 57,57,65 53,58,64 64,71,69 89,92,82 163,142,115 181,127,91 181,115,83 168,116,84 165,90,59 143,92,66 123,87,65 169,111,85 143,81,52 125,66,36 109,63,35 107,54,31 76,41,26 68,36,20 71,36,21 78,46,30 255,234,185 255,221,174 255,191,142 255,170,125 233,149,105 211,132,88 208,132,92 206,129,94 206,131,100 208,130,100 203,130,98 190,117,87 182,113,82 172,109,76 163,102,70 171,108,77 190,113,76 236,149,106 228,141,96 212,133,92 225,147,103 253,165,113 255,175,118 255,180,123 224,148,106 149,97,67 133,89,63 128,86,62 114,77,51 113,75,54 117,77,54 118,78,53 119,79,54 122,77,54 121,79,57 124,82,60 129,84,61 122,80,56 121,79,55 126,81,58 146,95,67 161,104,73 165,109,73 161,105,71 158,101,72 151,94,65 147,90,61 144,89,60 141,88,61 142,89,62 135,84,56 132,86,58 125,78,55 123,76,53 112,69,50 106,68,47 98,64,42 101,67,47 104,66,45 102,66,44 101,65,43 95,64,43 55,41,25 34,20,6 43,24,8 44,23,8 44,23,8 44,23,8 45,24,9 46,25,10 50,28,10 56,29,11 59,32,14 108,93,71
58,59,62 60,61,64 56,56,64 53,56,63 63,68,67 91,94,82 167,146,119 184,121,86 172,114,81 176,118,85 160,90,61 154,95,65 141,97,71 151,111,86 173,98,71 127,65,38 113,62,38 100,52,27 81,45,27 75,40,25 75,38,25 75,43,27 255,227,177 255,217,170 255,195,148 255,173,128 236,152,110 210,131,92 206,129,94 206,131,100 202,128,94 204,127,94 200,125,94 188,113,82 182,113,82 175,109,77 175,106,75 183,110,78 217,133,87 251,153,107 255,161,112 255,164,111 255,165,113 255,168,118 255,179,123 254,165,113 207,134,93 167,106,70 157,101,67 161,103,70 155,100,71 147,94,67 138,91,59 137,89,60 135,90,57 135,89,59 132,86,56 132,86,58 130,84,56 132,86,58 133,87,59 137,89,60 151,96,65 159,103,67 160,104,70 160,103,72 154,97,66 154,97,66 148,91,62 144,89,60 140,87,60 138,90,61 135,84,58 126,80,54 121,76,53 117,74,55 111,70,50 106,68,47 101,65,45 103,67,47 103,67,47 101,65,45 96,65,44 88,59,39 56,40,25 41,22,8 44,23,10 44,23,8 45,24,9 44,23,8 45,24,9 46,23,8 48,25,10 57,30,14 53,33,15 127,117,93
58,59,62 59,60,63 57,57,67 53,58,64 61,67,68 79,85,74 164,140,114 185,124,90 169,111,78 166,110,74 158,97,65 156,94,65 131,92,64 145,101,73 166,96,63 133,70,46 104,55,33 103,55,30 89,51,34 69,34,21 70,33,20 75,40,27 255,225,175 255,214,168 255,187,143 255,163,120 223,139,97 204,127,90 201,124,89 198,123,92 198,123,92 200,123,90 193,119,85 188,113,82 179,110,79 179,113,81 182,109,79 196,119,84 242,152,103 255,163,114 255,163,114 255,170,119 255,171,117 255,168,118 255,169,115 232,147,94 193,125,85 174,113,77 167,109,74 172,114,81 172,114,81 162,105,74 153,102,67 142,92,59 141,91,58 137,90,58 137,91,61 135,89,59 131,85,57 133,87,57 130,86,60 135,89,61 142,87,56 150,96,62 159,102,71 158,101,70 153,96,65 154,97,66 145,90,61 142,87,58 140,87,60 136,88,61 136,88,59 133,87,59 119,74,53 119,74,53 108,70,51 103,67,47 101,67,47 100,66,46 102,66,44 101,65,43 100,64,42 87,58,38 57,38,24 43,24,10 46,25,12 48,27,12 47,26,11 45,24,9 48,25,10 48,25,10 49,26,11 57,30,12 68,45,30 127,118,91
55,61,62 56,62,63 56,56,66 52,60,65 57,61,65 71,76,70 150,124,110 145,111,81 157,107,76 160,109,74 155,100,69 148,90,57 135,89,63 131,85,59 157,91,59 131,72,44 108,60,35 109,58,34 93,50,31 68,33,20 64,32,18 67,35,21 255,224,180 255,213,165 255,188,141 255,164,121 224,139,100 207,130,93 204,127,94 197,119,89 191,118,86 193,120,90 192,117,88 191,116,85 184,115,84 182,113,80 190,116,82 218,135,95 255,168,123 255,169,119 255,178,127 255,176,125 255,172,119 255,165,116 252,164,112 210,132,88 192,123,87 172,111,75 174,113,77 176,115,81 183,122,90 179,118,84 167,111,73 153,99,63 142,92,59 139,91,62 134,90,60 131,87,59 130,86,60 127,83,57 123,78,55 127,82,59 130,86,56 140,90,59 149,94,63 152,95,66 150,95,66 147,95,63 144,92,62 140,88,58 131,85,55 132,86,58 130,84,58 124,75,55 124,77,56 119,73,55 105,69,49 99,65,45 98,67,46 101,67,47 102,66,44 98,64,42 96,65,44 86,56,39 52,33,19 46,25,10 48,25,10 45,24,9 47,24,9 45,24,9 49,26,11 51,25,11 51,23,10 57,32,15 67,48,34 125,119,96
57,61,63 58,62,66 54,57,64 54,57,66 54,57,64 61,65,67 138,119,107 121,97,75 140,99,70 160,113,81 154,97,68 146,84,55 127,82,59 122,78,52 134,72,43 129,72,43 103,55,28 114,66,41 100,53,32 74,35,21 69,39,24 65,35,20 255,190,151 255,211,161 255,188,140 255,162,116 225,143,98 206,130,90 199,124,93 198,124,90 193,120,88 197,124,92 193,118,87 193,118,87 182,113,80 189,116,84 196,119,82 252,162,118 255,180,131 255,184,130 255,181,130 255,177,126 255,164,112 255,163,111 238,155,106 204,128,86 185,119,85 174,113,79 174,116,81 181,120,84 185,124,88 184,122,84 168,110,75 151,99,67 143,95,66 136,90,60 133,89,61 128,83,60 127,82,59 123,78,55 123,78,55 122,77,54 123,79,53 130,82,57 144,89,60 149,94,65 149,97,67 144,92,62 142,90,60 142,87,58 135,84,58 131,85,59 126,79,56 123,78,57 117,74,55 114,71,52 101,67,47 100,66,46 95,66,44 97,66,45 100,64,42 101,65,45 96,65,42 84,55,35 54,33,20 47,24,9 49,23,9 48,25,10 47,26,11 51,25,11 47,26,11 51,28,13 52,27,10 58,33,16 58,42,29 112,108,87
59,60,63 59,60,63 56,60,64 53,58,64 53,56,63 56,60,64 106,91,80 121,94,78 147,105,83 153,90,66 154,90,64 132,77,48 133,80,57 121,76,53 139,73,43 134,77,48 101,53,28 94,49,28 101,52,30 82,39,20 65,35,20 65,35,20 140,77,46 255,210,156 255,192,145 255,166,120 222,140,97 204,124,88 198,125,93 194,122,87 192,122,89 202,133,100 193,118,87 192,119,87 186,113,81 192,119,87 209,127,84 255,183,134 255,190,136 255,188,134 255,183,132 255,175,124 255,169,117 249,160,111 220,142,96 203,131,92 183,120,85 172,114,79 176,118,83 182,121,85 184,123,87 183,122,86 169,113,77 156,101,70 141,94,62 139,91,62 135,89,63 128,83,60 127,82,59 124,79,56 118,76,52 117,75,53 116,74,52 122,77,56 131,83,56 143,90,63 143,91,61 143,93,62 142,92,61 139,88,60 132,84,59 130,84,58 128,81,58 118,76,54 111,73,52 106,70,50 98,67,46 96,65,44 97,66,45 98,67,46 101,65,45 101,65,43 92,66,43 77,53,31 56,33,18 48,25,10 51,25,11 48,25,10 48,27,12 49,23,9 48,25,10 52,27,10 54,27,11 55,30,13 64,53,38 92,92,76
59,60,63 60,61,64 56,59,66 55,59,63 53,58,66 55,61,64 94,77,67 100,84,69 142,88,68 133,79,59 137,79,53 128,75,50 130,72,46 124,75,53 137,73,47 117,61,37 97,49,24 96,49,28 93,41,20 87,40,19 68,36,22 61,31,16 83,35,10 255,209,153 255,190,145 255,169,123 225,142,102 203,126,91 198,126,91 194,122,87 194,124,91 197,124,92 191,118,86 191,118,86 192,119,87 193,119,85 255,165,121 255,192,141 255,191,135 255,189,133 255,189,137 255,171,119 255,167,115 240,151,104 211,136,91 199,127,88 185,119,85 175,114,80 178,117,83 178,117,81 182,116,82 183,123,84 169,111,76 158,101,70 147,100,66 141,90,62 129,85,59 127,82,59 123,78,55 120,78,54 119,77,55 113,73,50 111,71,48 114,71,52 122,75,52 132,84,55 142,90,60 140,90,59 142,92,61 134,86,57 134,86,59 126,80,54 124,79,58 117,77,54 110,74,54 104,70,50 98,67,48 97,66,45 97,66,45 99,65,43 99,65,45 99,65,45 93,64,42 72,48,26 60,38,20 50,27,12 49,26,11 47,24,9 53,30,15 46,25,10 49,24,7 54,27,11 57,30,14 56,33,18 69,65,55 71,74,62
