180,198,226 180,196,223 188,191,213 188,191,213 191,194,212 197,196,213 202,198,220 204,200,220 204,202,224 211,208,223 215,213,225 224,217,231 222,213,224 222,214,222 224,213,222 229,215,220 235,213,218 236,212,218 230,211,218 237,211,220 232,209,210 236,213,214 239,214,213 234,212,215 233,214,216 231,214,217 227,214,207 228,211,217 223,211,223 214,210,219 180,181,169 171,182,193 153,173,217 141,162,201 142,163,209 128,159,204 119,143,172 108,121,107 124,131,126 128,150,193 102,130,151 126,152,189 70,85,101 71,76,70 113,133,157 100,122,134 124,144,156 109,119,127 79,80,72 112,117,116 77,78,57 58,56,38 64,60,52 74,80,67 64,67,59 83,96,95 80,84,67 122,138,147 128,158,208 125,160,210 116,156,216 116,156,214 119,157,217 116,156,214 117,157,215 118,156,214 114,155,208 115,155,217 119,158,213 119,157,215 117,157,215 115,156,211 118,156,218 115,156,211 97,132,162 94,104,96 116,127,128 110,118,77 94,108,89 118,131,148 120,134,144 69,70,49 134,137,88 108,118,126 113,129,158 103,112,114 108,126,143 92,110,136 49,65,76 92,114,146 97,120,147 75,101,138 118,151,213 104,134,184 119,152,212 114,150,204 119,157,215 116,156,216 118,156,214 116,157,212 118,157,212 116,156,214 117,157,215 117,157,215 117,157,215 117,157,215 117,157,215 116,158,215 126,162,218 142,108,106 130,100,85 97,76,65 60,49,44 50,41,37 52,42,41 40,31,27 53,40,35 50,37,34 30,24,19 48,37,32 46,37,33 49,42,40 51,42,38 52,41,38 45,36,32 38,28,27 51,42,38 52,41,38
166,182,209 177,190,216 196,199,219 201,199,223 203,199,219 209,204,220 211,205,226 206,202,222 200,198,220 203,200,215 207,205,217 213,205,222 218,209,220 220,212,220 224,213,222 227,215,220 233,214,218 235,213,218 230,211,218 238,212,221 242,212,215 244,216,218 239,214,213 231,214,215 228,216,216 227,215,217 227,214,209 229,212,213 222,210,222 210,204,209 160,162,136 192,205,193 189,203,215 140,151,162 180,193,212 136,161,201 91,116,142 106,125,105 132,143,128 117,137,151 96,119,114 72,93,91 96,106,100 73,76,64 82,100,115 97,119,112 110,127,149 102,115,103 109,114,120 61,64,44 115,123,143 65,64,57 60,57,44 69,72,62 91,94,84 70,82,86 61,71,63 118,136,151 125,158,181 121,157,213 117,157,215 116,156,214 119,157,215 116,156,214 116,156,214 118,157,212 117,156,211 116,157,210 118,157,212 119,157,215 117,157,215 118,157,212 115,155,205 105,145,193 99,126,156 103,119,119 119,130,141 111,121,86 74,85,84 79,93,89 110,129,148 130,142,148 86,81,49 66,69,61 69,69,64 107,119,115 111,132,167 100,116,152 74,90,117 102,125,163 81,87,115 109,130,169 118,148,198 86,117,164 117,148,204 112,147,199 117,158,213 117,157,215 118,156,214 116,157,212 118,157,212 116,157,212 117,158,213 117,157,215 117,157,215 117,157,215 117,157,215 117,157,215 121,152,208 128,91,90 125,95,80 89,69,60 47,35,35 44,35,31 50,40,39 37,28,24 50,37,32 49,36,33 42,36,31 48,37,32 47,38,34 37,30,28 37,28,24 37,26,23 43,34,30 50,38,38 52,41,38 47,36,33
129,165,210 138,171,215 156,183,213 194,197,219 214,205,220 224,214,218 232,218,220 227,212,222 220,208,222 217,205,219 213,203,221 208,203,219 204,201,218 209,205,214 222,211,220 222,214,220 228,218,222 228,216,221 225,213,218 224,213,222 231,214,217 235,211,215 235,211,217 238,212,216 235,213,218 229,211,220 229,212,215 234,216,213 193,176,150 225,210,190 177,170,150 196,191,188 202,200,198 138,139,129 202,202,199 151,163,171 108,128,140 98,111,88 129,134,73 79,79,49 125,123,74 94,93,55 83,81,50 79,74,35 67,68,47 48,43,29 76,77,67 82,94,76 115,131,156 136,157,194 116,120,105 98,108,105 72,83,94 68,69,50 68,70,55 68,73,67 61,71,75 95,115,131 101,141,191 125,164,217 116,157,210 121,162,215 122,161,216 118,159,214 117,158,211 112,149,196 107,138,183 110,149,204 122,161,216 119,157,215 114,154,212 123,157,196 107,134,175 111,140,185 75,94,102 122,159,208 93,113,141 121,141,167 89,95,82 100,96,77 96,99,79 91,90,52 89,84,56 78,73,45 73,80,75 59,67,57 67,77,74 107,112,120 75,83,92 74,84,90 120,127,95 60,65,64 77,86,97 101,120,153 91,117,152 98,129,172 118,156,214 116,157,212 122,161,216 120,161,214 122,161,214 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 124,163,216 111,116,151 114,78,72 105,77,66 58,40,37 40,33,36 45,38,38 43,33,32 51,42,38 47,34,29 41,28,25 42,36,31 59,48,43 45,35,34 34,27,25 59,50,46 51,40,37 50,41,37 55,41,41 52,39,36 51,40,37
132,167,217 132,167,217 133,168,218 134,170,215 150,178,214 166,184,210 187,194,217 200,200,212 215,215,215 220,215,212 227,217,216 225,218,216 223,213,217 217,215,216 218,216,217 220,215,212 226,219,217 229,219,218 228,216,216 222,215,218 222,210,222 220,211,222 217,208,219 217,208,221 214,205,216 215,203,215 218,201,204 214,197,187 227,210,200 214,198,185 129,121,99 193,182,179 184,179,176 158,156,152 114,121,103 158,167,178 138,156,173 115,130,102 108,108,63 68,67,40 64,62,44 89,86,71 72,71,46 64,58,33 59,51,29 71,60,41 67,58,39 51,48,35 70,68,46 92,96,79 62,76,97 93,103,123 89,89,75 75,81,72 107,126,145 74,79,73 63,73,93 96,112,152 124,156,205 122,158,212 124,163,216 122,163,218 124,163,218 122,162,220 120,162,212 122,162,210 125,158,202 125,163,221 122,162,212 120,160,206 117,157,203 126,161,209 113,146,188 105,136,169 104,140,181 102,133,176 81,96,114 88,95,109 68,74,75 77,82,76 78,83,91 112,120,129 63,69,58 95,106,105 64,69,65 105,104,107 81,79,61 65,59,34 66,57,30 50,41,24 73,74,79 78,87,98 71,74,64 103,113,105 38,43,49 117,140,178 109,145,190 124,163,216 123,162,217 121,162,215 123,162,215 123,162,215 123,162,215 124,163,216 124,163,216 124,163,216 124,163,216 126,161,211 105,79,83 97,75,67 86,65,61 45,34,31 35,25,24 51,41,40 35,25,24 57,46,41 54,41,36 44,33,30 42,33,29 46,37,33 46,36,35 26,19,17 61,52,48 47,36,29 45,34,31 47,35,35 58,46,46 48,37,34
152,184,224 151,183,223 145,177,217 133,173,219 130,171,214 130,171,212 131,169,211 141,171,211 156,177,214 170,185,217 179,187,215 174,190,217 170,186,213 169,187,213 166,184,208 180,195,213 187,195,213 194,200,217 204,202,214 212,205,215 205,195,199 161,150,143 224,211,221 220,208,220 222,208,221 210,198,203 213,206,204 195,191,181 127,123,104 138,133,105 138,131,100 190,187,172 160,160,144 107,105,85 156,159,147 124,134,112 141,151,157 99,106,99 49,42,26 117,117,103 66,63,39 67,61,38 57,55,37 47,39,26 55,46,31 54,48,25 83,75,51 62,54,32 67,58,39 70,66,58 75,76,95 92,88,67 97,103,92 71,72,64 77,89,113 58,70,74 114,141,180 124,156,196 77,105,130 126,163,214 122,155,201 125,163,207 126,167,210 131,168,219 114,152,192 124,162,206 102,138,183 126,166,214 95,127,176 117,154,201 123,163,209 135,162,201 112,143,186 105,135,175 115,142,170 110,129,150 78,99,136 109,127,151 85,103,129 113,142,171 68,84,82 115,126,115 52,53,41 81,84,74 74,77,57 97,98,75 115,111,92 100,93,62 71,61,39 61,55,32 111,103,69 65,53,25 65,63,43 103,105,100 123,118,86 78,74,55 110,128,156 118,149,184 127,167,217 125,167,217 126,166,216 126,166,216 126,166,216 127,167,217 126,165,218 127,167,217 126,165,218 104,95,119 91,68,57 58,42,36 47,34,31 38,28,27 46,36,35 43,33,32 49,36,33 56,39,31 55,42,35 41,30,27 51,42,38 45,34,29 36,24,24 40,30,31 52,42,41 50,41,37 48,37,34 50,39,36 55,43,43 48,37,34
200,197,214 198,197,214 195,198,220 183,192,215 182,194,216 160,182,214 142,174,212 152,180,216 172,190,218 164,183,214 150,176,213 147,180,215 143,180,216 140,178,220 134,171,218 134,172,214 141,174,218 150,181,224 164,190,225 173,189,214 168,180,184 179,187,203 188,195,190 203,204,223 166,168,168 193,195,195 189,188,191 176,171,168 106,102,83 95,91,54 97,92,62 101,97,76 80,75,63 68,63,51 104,101,86 125,117,106 87,79,66 82,74,61 48,43,31 88,84,74 95,88,70 64,55,36 41,36,22 53,49,39 61,51,41 76,68,46 55,51,30 62,54,32 69,59,37 58,54,35 76,81,77 105,111,114 80,85,65 75,84,95 77,92,95 110,127,129 53,60,42 123,140,146 130,158,190 142,165,203 99,114,90 131,146,151 110,120,96 89,101,83 121,141,155 141,163,179 123,155,195 141,164,171 135,148,165 131,164,210 91,112,149 66,75,75 77,87,95 58,66,73 69,74,80 61,66,62 112,123,136 116,129,148 70,83,82 140,155,173 69,76,71 67,68,47 78,64,35 58,58,42 58,56,38 92,88,71 84,79,47 78,71,44 64,53,38 64,50,32 63,53,29 81,75,41 89,82,51 108,108,65 91,84,43 71,56,36 79,75,58 121,128,123 133,165,203 129,170,211 129,169,217 127,169,217 129,169,217 129,169,217 127,169,215 127,170,213 133,154,189 100,72,63 69,51,46 50,39,36 44,34,33 39,29,28 44,38,33 47,38,34 57,41,37 64,49,40 41,30,27 50,37,34 54,41,36 52,39,34 58,49,43 40,29,26 42,33,29 42,33,29 62,51,46 54,41,34 54,38,34 62,49,44
177,192,208 188,201,216 197,201,214 199,198,215 197,199,215 201,199,219 204,201,216 195,198,218 192,199,213 202,201,218 204,198,219 182,190,210 165,183,207 154,182,214 149,177,211 144,175,210 138,172,209 140,177,215 142,174,212 132,154,166 121,135,114 148,158,162 157,169,177 161,181,207 157,175,199 89,103,115 136,140,142 126,126,110 98,94,77 92,90,57 59,52,34 58,49,41 47,42,28 57,52,38 69,64,50 96,86,74 85,77,66 58,54,37 66,59,43 67,60,44 92,82,60 119,110,91 59,53,48 70,62,49 53,46,30 64,60,50 52,45,27 54,48,23 52,45,29 54,50,33 59,49,37 81,87,78 111,128,150 99,109,117 117,123,114 105,114,114 75,78,54 140,143,108 114,126,79 83,88,64 100,99,72 73,74,53 58,58,42 123,119,100 129,132,124 110,115,95 148,161,149 137,147,139 129,142,143 124,137,154 66,76,84 71,78,90 56,55,48 94,92,90 54,51,36 47,44,29 68,65,50 72,68,51 76,71,57 96,95,88 58,55,40 70,67,52 79,75,56 56,45,26 69,61,37 65,57,46 80,73,42 75,67,33 64,55,24 94,83,48 59,50,19 74,65,34 95,86,57 89,84,56 109,102,75 64,50,32 81,72,43 104,102,80 138,158,184 133,171,211 131,171,217 129,171,219 131,171,217 131,172,215 131,172,215 141,170,215 124,87,74 63,38,35 46,35,32 48,36,36 38,28,29 56,47,43 52,41,36 43,32,27 57,41,35 59,44,35 40,29,24 58,42,38 55,39,33 50,34,32 43,32,27 49,36,33 44,35,31 57,46,39 57,44,37 62,46,42 52,36,32 57,44,37
144,178,217 150,182,220 182,199,219 208,213,223 204,203,218 196,198,214 194,200,217 196,197,216 199,200,219 200,202,218 205,204,219 208,206,218 213,206,216 219,209,227 176,177,169 159,171,167 121,133,124 124,144,149 148,161,147 116,123,121 85,78,49 72,73,54 107,114,126 108,126,143 150,176,195 98,118,134 69,74,82 50,51,43 65,59,52 51,52,33 51,49,27 57,48,29 51,42,25 52,45,27 56,49,33 53,46,30 127,119,106 65,58,42 67,58,39 99,88,71 89,80,61 54,46,33 61,55,46 58,48,36 61,53,40 46,38,25 55,44,29 66,58,45 70,63,43 61,54,34 66,61,47 104,104,104 137,144,156 85,85,93 81,78,65 66,66,52 66,73,66 69,74,52 110,120,117 78,76,54 68,65,39 54,47,29 92,83,56 66,57,38 51,47,28 75,68,41 77,68,37 122,126,99 121,130,100 105,106,83 110,115,123 139,160,197 91,103,109 100,103,83 53,50,37 54,49,37 56,50,45 67,58,39 64,57,41 61,57,47 77,73,56 79,74,46 72,64,42 69,56,33 57,47,23 60,51,47 80,73,55 47,38,19 58,49,30 56,45,28 70,60,38 84,75,46 85,78,49 53,51,31 65,61,42 69,60,41 51,46,32 69,70,58 145,165,181 134,175,214 133,174,215 137,173,216 136,174,216 135,173,215 144,173,216 127,120,130 92,71,67 36,23,18 46,37,31 47,37,36 49,39,38 57,46,41 40,27,22 59,46,39 50,38,26 45,29,23 71,58,51 56,44,34 57,41,37 43,30,25 58,42,36 56,40,34 49,39,38 76,60,56 63,50,43 61,45,41 54,38,32 52,40,30
173,191,217 173,191,217 166,189,216 166,189,223 177,195,219 192,202,220 205,207,221 200,202,216 196,198,214 199,198,215 207,204,221 204,200,211 185,184,189 183,177,172 128,125,112 151,152,142 96,96,82 150,158,137 125,117,95 88,79,62 79,74,60 69,60,43 122,121,126 102,110,119 121,131,137 121,129,134 59,59,56 136,136,136 56,56,42 74,75,67 77,72,69 57,48,33 57,46,27 58,49,30 54,45,28 57,52,40 45,47,42 114,113,118 81,78,63 92,85,69 89,80,76 92,83,75 93,84,76 83,74,57 65,57,44 72,63,44 53,44,29 44,36,23 71,67,48 65,61,42 76,72,55 100,94,89 120,119,108 60,57,42 90,85,73 55,57,52 113,123,141 117,123,140 119,124,123 52,46,37 72,65,45 61,50,31 60,50,28 57,46,29 62,52,28 70,61,30 86,74,44 81,82,61 99,106,101 127,126,101 70,78,64 144,167,201 160,168,186 90,94,96 66,65,58 61,57,51 59,57,53 55,49,40 53,49,41 87,90,97 83,80,67 51,43,30 84,83,58 57,50,23 62,53,36 71,64,48 65,57,33 63,56,36 50,43,23 58,50,28 71,59,33 69,58,39 70,62,49 78,76,54 54,51,36 62,57,45 70,73,63 87,95,102 136,175,210 136,177,216 138,176,218 136,177,218 138,176,216 139,175,218 152,127,128 116,82,78 62,41,37 52,41,38 45,34,31 33,23,24 49,36,33 65,49,43 46,33,26 57,44,37 55,43,33 52,36,30 63,46,36 45,29,23 40,24,18 52,34,29 59,44,35 61,45,39 39,29,28 57,42,33 61,46,37 57,41,37 57,44,37 44,33,26
200,209,222 200,209,222 195,203,219 181,195,218 169,189,217 169,192,219 190,200,216 209,209,219 216,215,220 218,215,221 218,213,215 214,209,211 148,143,140 189,180,172 90,85,71 70,67,52 98,94,86 89,84,70 65,58,31 51,44,26 65,58,40 85,75,53 87,78,61 76,77,69 102,101,94 86,83,70 86,79,61 104,98,89 96,96,80 83,83,67 59,56,32 76,66,44 76,63,42 54,43,24 54,45,28 89,86,60 87,89,86 117,120,112 140,148,155 119,119,119 59,54,40 63,56,40 102,93,87 80,69,50 58,48,36 82,72,50 62,53,34 55,46,31 63,58,46 76,71,59 92,88,71 77,73,56 73,68,56 66,60,51 54,49,35 120,123,113 130,137,132 78,80,75 82,83,73 55,52,37 68,62,55 53,46,30 69,61,27 68,56,26 71,63,27 94,86,50 78,71,42 51,46,34 120,120,132 77,81,83 73,83,99 99,108,119 90,97,109 131,135,148 38,41,31 54,53,46 54,50,42 51,47,39 53,49,41 51,45,38 68,59,40 56,49,29 82,72,48 67,58,39 73,65,43 60,51,34 80,72,38 69,60,31 62,53,26 78,71,42 63,54,27 62,51,32 60,53,35 55,53,35 51,48,35 102,109,104 145,168,193 124,147,174 129,150,159 145,179,216 139,181,217 139,181,217 142,181,216 166,164,184 108,81,74 91,70,59 48,32,28 56,43,36 39,29,28 43,34,30 63,51,41 54,38,32 47,31,27 61,45,39 79,59,50 72,56,43 52,36,32 40,27,24 49,33,27 63,47,34 65,49,45 38,24,24 63,50,45 64,49,38 67,55,45 39,28,23 57,44,37 45,34,31
