180,198,226 185,193,221 187,190,212 191,194,212 199,197,217 204,200,220 204,202,224 215,212,227 220,213,227 222,213,224 226,215,222 224,211,219 235,213,218 233,214,218 237,211,220 232,209,210 243,213,214 234,213,213 233,214,216 229,216,211 232,215,221 223,211,223 207,205,206 198,204,191 153,173,217 148,166,206 133,164,209 119,143,172 125,134,115 119,130,141 102,130,151 106,127,162 55,60,54 113,133,157 96,120,140 90,108,93 79,80,72 71,75,48 72,70,52 64,60,52 91,98,82 105,113,118 80,84,67 120,148,200 123,158,208 116,156,216 116,156,214 118,156,216 117,157,215 117,157,217 116,156,218 119,158,213 116,156,214 118,156,214 118,156,218 117,157,203 119,129,121 116,127,128 127,138,80 114,134,160 120,134,144 89,92,68 97,107,115 113,129,158 105,117,125 88,112,132 49,65,76 75,99,128 67,93,130 118,151,213 107,137,191 122,155,215 119,157,215 118,156,214 116,157,212 118,157,212 117,157,215 117,157,215 117,157,215 117,157,215 116,158,215 126,162,218 137,99,89 105,79,65 60,49,44 52,42,41 40,31,27 53,40,35 38,32,27 58,47,42 46,37,33 57,50,48 52,41,38 45,36,32 45,35,34 54,43,40
148,174,207 172,190,216 207,203,223 223,208,228 223,210,220 220,208,224 212,202,222 209,200,222 204,201,218 206,203,220 218,210,218 223,212,221 232,215,221 232,215,218 235,210,222 243,212,218 243,215,217 240,215,216 230,216,218 229,215,220 232,216,214 179,164,153 149,145,124 165,167,141 193,193,188 207,202,199 166,182,211 113,134,153 127,137,141 124,128,99 119,129,96 77,78,57 84,84,54 74,84,78 101,113,93 89,100,101 94,104,120 89,91,63 77,74,59 71,76,75 59,59,43 76,79,71 110,118,127 122,151,167 118,156,214 118,159,214 118,159,214 120,158,216 117,158,213 115,152,201 115,156,209 118,157,212 117,157,215 116,157,212 118,153,205 106,135,178 129,156,197 117,130,158 108,119,108 104,114,92 129,146,168 69,74,70 84,77,57 57,53,36 109,124,140 105,124,157 111,126,160 89,106,128 83,95,117 115,133,169 97,126,169 92,121,164 117,158,213 119,157,215 116,157,212 119,158,213 117,158,213 117,157,215 117,157,215 117,157,215 119,158,213 119,138,185 116,81,68 104,78,68 42,35,35 46,36,35 37,28,24 48,35,30 37,31,26 57,46,41 39,30,26 33,26,24 40,29,26 44,35,31 47,33,33 52,41,38
129,164,214 133,168,218 136,172,217 159,187,223 187,199,223 206,207,226 220,220,220 226,219,217 227,220,218 224,214,218 218,216,217 223,218,217 229,222,220 230,218,220 224,217,220 222,210,222 219,210,221 214,205,218 213,204,215 224,212,217 207,190,180 230,213,203 211,201,179 169,158,139 161,156,153 137,138,130 149,158,169 129,147,164 117,124,78 87,86,50 50,48,30 105,103,83 66,60,35 48,40,18 64,55,28 52,43,35 81,79,57 122,132,138 135,145,165 110,110,96 58,69,70 83,99,110 83,93,113 122,145,181 120,156,210 124,163,216 124,163,218 121,162,215 120,162,212 122,158,212 123,161,219 124,164,214 107,149,195 122,159,206 129,162,204 114,151,189 122,153,196 84,99,117 67,72,78 69,76,69 61,66,74 65,68,58 92,103,102 64,69,65 58,58,44 62,60,38 75,66,39 95,89,80 116,125,136 72,75,65 47,54,52 123,136,155 120,156,201 122,161,214 121,162,215 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 126,161,211 106,80,84 72,50,44 48,32,28 36,26,25 45,38,36 58,47,42 53,40,35 45,39,34 48,37,34 43,33,32 26,20,15 45,34,27 47,36,33 55,43,43 48,35,32
152,184,224 146,178,218 136,176,222 130,171,214 130,171,212 137,170,214 156,177,214 174,185,214 174,190,217 170,186,213 166,184,208 175,192,214 187,195,213 198,200,216 210,203,213 205,195,199 184,174,173 223,211,223 222,208,221 195,186,182 181,177,167 127,123,104 126,122,76 172,168,149 160,160,144 105,108,84 152,162,140 141,151,157 67,64,51 74,71,58 66,63,39 55,51,32 47,39,26 55,46,31 68,61,30 51,44,28 67,58,39 86,79,89 72,68,47 97,103,92 97,108,137 68,74,75 114,141,180 94,127,158 127,164,215 122,155,201 127,165,205 128,165,214 114,152,192 124,163,218 126,166,214 95,127,176 119,160,203 127,160,206 112,143,186 93,118,142 99,118,139 78,99,136 90,105,112 108,134,171 68,84,82 77,82,76 57,60,50 74,77,57 114,114,84 116,110,85 71,61,39 74,65,36 65,53,25 65,63,43 81,84,51 71,64,37 110,128,156 132,167,215 125,167,217 126,166,216 126,166,216 126,166,216 126,165,218 124,166,216 128,119,143 91,68,57 59,43,39 42,32,31 46,36,35 39,27,27 50,33,25 55,42,35 47,38,34 48,37,34 36,24,24 48,41,39 45,36,32 48,37,34 44,32,32 54,42,42
193,200,214 198,200,214 197,199,215 199,201,217 187,196,219 170,183,209 189,197,217 189,194,218 158,181,215 145,177,215 140,178,222 135,173,217 136,173,222 136,172,217 150,170,194 158,173,180 168,181,200 175,190,193 178,190,196 204,209,215 173,172,163 84,79,65 80,76,41 93,86,68 55,50,38 63,58,46 113,105,94 73,65,52 59,51,38 82,74,63 109,100,81 67,63,55 70,64,55 55,50,38 53,51,33 50,43,25 55,46,27 53,51,31 86,91,85 110,121,110 105,120,134 117,123,126 135,140,106 106,114,75 109,124,112 103,105,90 90,89,53 93,94,57 116,127,96 136,157,166 110,129,107 133,151,138 133,152,183 74,83,94 56,55,48 74,75,80 65,65,49 78,86,91 88,91,83 64,67,59 93,97,82 73,71,42 49,47,27 70,64,41 72,66,32 82,77,38 52,43,24 70,57,34 74,65,34 103,95,61 138,135,82 84,71,48 88,79,50 113,130,122 124,162,204 129,169,215 129,169,215 129,169,215 127,169,217 144,167,205 91,69,63 56,40,36 42,32,33 40,30,29 57,48,44 47,34,31 71,56,47 32,21,16 60,47,40 61,48,43 61,50,45 51,40,37 43,34,28 57,44,39 67,54,47 61,45,39
149,178,207 183,197,220 205,207,221 194,200,219 192,198,217 198,201,219 200,201,220 204,203,220 206,205,220 212,207,225 195,197,222 140,157,161 109,130,137 145,163,189 155,171,198 77,75,46 72,80,87 92,105,122 151,176,202 130,141,154 73,73,57 93,87,80 36,33,18 49,40,32 47,40,24 54,47,31 53,46,30 102,94,81 65,58,42 88,80,67 97,88,61 81,77,71 72,64,51 60,53,37 46,37,22 50,40,28 67,60,42 69,65,44 78,83,79 121,130,153 97,102,101 68,69,48 77,83,70 98,102,73 98,101,70 76,75,50 55,52,28 64,61,35 65,62,47 98,97,61 89,97,74 121,129,134 117,125,134 113,124,135 111,115,119 65,63,45 55,51,34 62,58,48 59,50,31 61,55,46 65,62,49 74,67,49 72,59,36 60,49,30 51,44,28 53,47,24 67,58,31 73,60,37 87,79,45 75,69,35 63,61,39 59,51,29 60,51,32 69,84,87 135,167,205 133,174,217 133,174,217 133,174,217 136,172,215 112,88,80 44,23,19 45,36,32 40,30,29 52,42,41 40,29,26 51,40,33 60,47,42 61,48,45 52,37,28 42,29,26 55,42,37 40,29,24 64,48,42 61,48,41 57,41,37 62,47,38
173,191,217 170,190,216 164,187,221 177,195,219 201,208,222 203,205,219 196,198,214 200,199,216 207,203,214 185,184,189 142,136,129 177,176,165 96,96,82 102,101,65 90,81,64 79,74,60 61,60,53 155,158,165 121,131,137 121,125,127 114,114,114 56,56,42 99,94,91 56,47,39 57,46,27 59,52,34 58,53,41 45,47,42 82,81,74 80,76,55 89,80,76 91,86,74 96,87,70 65,57,44 66,57,38 43,33,21 71,67,48 54,50,31 126,120,115 120,119,108 100,94,85 62,62,48 113,123,141 92,96,98 66,60,51 72,65,45 60,49,30 53,44,25 62,52,28 84,72,42 67,68,47 99,106,101 99,100,77 155,169,190 160,168,186 72,73,78 58,54,48 59,57,53 62,59,46 93,92,97 83,80,67 58,54,35 58,51,24 62,53,36 51,44,24 66,59,41 50,43,23 57,47,23 70,59,40 70,62,49 55,53,35 63,60,47 70,73,63 132,162,186 136,177,216 138,176,218 136,177,216 139,175,218 152,127,128 106,78,69 44,33,30 45,34,31 47,35,35 65,49,43 46,33,26 61,49,39 42,26,20 63,46,36 52,39,32 52,34,31 59,44,35 32,21,18 59,44,35 61,46,37 50,34,30 52,40,30
196,205,218 196,205,218 187,201,224 171,191,219 177,196,215 203,205,219 216,215,220 222,219,223 220,215,217 168,163,160 100,92,79 92,89,76 105,101,93 57,51,26 46,39,21 58,51,33 86,77,58 99,94,82 138,137,130 108,100,87 105,99,90 83,83,67 67,65,45 72,65,45 80,67,46 59,50,33 82,79,53 103,105,102 62,66,68 128,131,142 62,57,43 71,63,52 80,69,50 55,45,33 57,44,23 53,46,26 58,53,41 66,61,47 70,66,49 80,75,63 69,65,55 82,80,60 103,110,105 93,94,86 47,44,29 52,46,39 54,46,22 85,77,43 73,65,29 86,80,44 59,54,42 119,119,131 149,158,171 54,64,72 86,93,105 61,65,69 48,47,40 50,46,38 51,47,41 51,47,41 69,60,41 56,53,29 54,45,26 54,46,24 71,62,31 68,59,30 68,59,32 73,66,39 69,58,39 56,49,31 55,52,37 56,55,44 140,163,188 117,137,153 147,181,218 142,184,220 144,183,218 146,177,210 108,81,74 49,34,25 59,46,39 43,33,32 52,41,36 53,41,31 49,33,29 87,70,62 74,58,45 50,34,30 43,30,23 64,47,37 62,46,42 51,39,39 69,54,43 63,51,41 48,35,32 47,34,29
157,186,215 159,188,217 180,199,220 192,202,220 203,210,224 206,214,223 207,207,219 211,203,222 220,209,218 175,160,168 115,106,98 136,134,130 146,144,145 91,86,74 81,66,46 77,66,47 94,90,55 93,91,58 142,146,131 104,103,94 97,96,58 89,79,57 71,64,35 73,66,37 102,95,56 82,73,44 91,86,74 117,119,114 82,82,68 51,53,38 55,47,25 70,64,39 64,54,32 62,51,32 55,47,25 60,50,28 93,80,59 100,95,67 82,78,68 61,61,45 57,50,34 53,44,36 75,71,61 84,82,60 71,67,48 58,54,37 53,47,24 92,83,52 45,38,20 68,62,39 85,79,54 71,67,57 55,51,45 42,38,32 62,70,77 59,64,70 52,52,52 65,64,57 50,47,34 54,50,33 43,38,26 50,45,33 50,43,27 83,81,77 79,67,37 68,58,34 60,54,31 54,48,25 67,59,37 50,46,29 48,45,30 89,86,71 122,126,128 78,83,82 145,180,214 144,182,213 155,183,215 132,110,115 59,49,37 59,48,43 52,41,36 33,24,18 67,55,45 53,40,33 85,66,52 79,63,48 55,40,29 37,22,13 63,49,35 59,44,35 43,30,27 60,48,38 25,14,11 52,41,38 52,41,38 45,34,31
150,183,216 151,184,217 157,189,215 167,192,218 177,195,221 175,195,221 174,192,216 205,207,221 246,230,226 235,213,207 236,215,211 226,207,209 201,194,194 179,173,166 72,64,51 71,68,55 83,79,58 83,79,58 115,119,90 154,152,150 103,98,66 87,89,63 64,60,52 64,60,50 107,101,76 61,52,33 69,61,39 57,49,27 91,88,73 116,117,105 71,64,46 71,62,45 60,50,28 52,43,24 46,39,19 50,43,25 61,50,33 68,63,60 120,124,128 56,54,55 49,44,32 59,53,44 60,60,44 51,49,31 62,53,34 61,54,34 45,40,26 52,43,28 51,43,30 71,62,43 80,73,44 65,61,42 42,36,31 47,38,30 84,88,90 122,124,121 73,73,73 83,83,83 57,54,41 55,45,33 43,38,26 64,55,40 52,42,30 47,41,32 57,48,17 55,48,21 59,52,34 59,51,29 51,44,26 46,38,25 46,43,30 52,47,33 48,43,31 56,56,42 118,134,143 114,127,142 94,88,83 59,40,28 63,51,41 57,46,39 46,33,28 31,22,16 62,46,40 49,33,27 75,55,46 51,34,24 73,61,51 59,43,37 57,42,33 68,53,44 40,27,22 59,44,33 40,29,26 64,53,50 43,37,30 55,44,41
