178,197,230 179,197,223 187,193,214 187,189,214 191,194,212 196,197,216 202,200,222 204,200,220 205,203,225 211,208,223 214,212,224 223,216,230 224,215,226 224,215,226 223,212,221 226,211,219 235,213,218 237,213,219 230,211,218 237,211,220 232,208,212 235,214,214 240,212,212 234,212,215 233,214,216 231,214,217 229,216,211 232,215,216 223,209,222 212,208,219 190,191,183 194,203,203 160,178,218 146,168,209 143,163,205 133,163,213 115,142,172 117,132,135 120,128,116 111,129,165 97,123,142 122,150,182 72,90,114 56,61,55 107,126,145 103,123,135 117,136,155 95,105,109 89,90,80 113,114,117 75,76,53 66,66,50 62,61,54 74,77,65 76,79,69 103,114,115 94,97,85 110,122,118 128,158,208 127,160,206 116,156,216 116,156,214 117,155,215 117,157,215 116,156,214 119,157,215 111,152,207 115,155,215 118,157,212 118,158,216 121,156,215 115,156,211 114,154,216 118,156,216 104,140,181 113,125,129 111,123,119 100,107,75 101,111,74 122,136,159 116,135,154 74,80,71 115,120,77 102,110,100 117,132,164 105,113,118 113,128,144 91,109,133 59,73,83 89,109,135 95,118,145 71,92,127 123,153,214 122,152,204 115,151,205 119,158,213 118,157,212 117,157,217 118,156,214 116,157,212 117,156,211 116,156,214 117,157,215 117,157,215 117,157,215 117,157,215 117,157,215 114,159,215 117,157,215 147,123,129 135,103,89 101,80,67 71,60,55 51,42,36 51,41,40 40,31,27 59,46,43 50,37,32 36,27,23 60,47,42 46,35,32 44,34,33 54,43,40 54,41,38 45,34,31 39,29,28 47,38,34 54,43,40
162,179,212 174,190,219 193,199,220 200,198,222 203,199,219 209,204,222 210,204,225 207,203,223 201,199,221 202,199,214 207,205,217 213,205,222 215,206,219 221,212,223 223,212,221 224,211,219 233,214,218 236,214,219 230,211,218 237,211,220 242,211,217 244,216,218 240,212,212 232,213,215 228,216,216 227,215,217 229,216,213 231,215,213 224,211,221 218,211,221 190,190,174 160,170,148 176,190,202 167,181,193 178,188,204 145,168,206 114,140,175 108,128,114 142,153,142 109,128,136 89,113,105 93,114,112 84,98,91 71,72,60 97,112,126 101,119,116 117,133,158 115,128,114 124,129,139 57,60,48 103,110,122 67,67,67 54,50,40 81,82,72 101,104,94 59,70,71 71,78,71 104,119,126 122,152,174 122,156,211 117,157,215 116,156,214 117,155,213 117,157,215 116,156,214 118,157,212 113,151,209 115,156,209 118,157,212 118,158,216 121,156,215 116,157,212 111,151,201 110,147,196 112,142,180 106,123,129 112,124,130 114,126,92 69,75,62 88,98,92 126,148,178 115,125,133 67,65,43 67,69,52 62,64,64 79,90,79 98,118,146 111,129,165 97,113,140 113,134,169 100,109,150 110,126,153 118,148,202 75,106,151 118,153,203 119,154,206 119,158,213 118,158,216 119,157,215 116,157,212 117,156,211 116,157,212 117,158,213 117,158,213 117,158,213 117,157,215 117,157,215 116,158,215 120,158,218 130,101,106 134,102,88 101,80,69 47,35,35 44,35,31 44,34,33 33,24,20 54,41,38 50,37,32 43,34,30 52,39,34 45,34,31 37,27,26 41,30,27 36,23,20 41,30,27 43,31,31 48,37,34 51,40,37
128,165,214 135,171,214 154,182,214 189,196,219 212,205,219 220,212,218 231,217,219 229,214,224 223,209,224 217,205,219 213,203,221 209,204,220 207,204,221 207,203,216 217,205,217 223,212,219 226,216,220 228,216,221 225,213,218 224,213,222 231,214,220 235,211,215 235,211,217 238,212,216 235,213,218 228,211,217 229,212,215 233,215,214 210,192,173 221,206,184 154,145,126 166,162,154 203,201,202 159,160,150 201,199,197 159,165,166 112,136,156 102,116,95 107,115,64 93,93,59 111,110,58 97,97,54 83,81,52 83,78,39 62,65,41 49,44,30 68,67,56 71,79,67 119,134,148 132,153,192 96,102,89 86,92,83 92,105,124 64,66,51 70,70,56 69,72,62 56,66,72 69,85,94 108,145,196 125,164,217 110,151,204 120,161,214 122,161,216 120,161,216 118,159,212 122,159,210 97,129,169 119,155,211 120,159,214 118,158,216 121,156,215 124,162,206 94,120,157 113,139,185 74,92,107 128,164,209 107,130,164 120,139,170 88,96,84 85,81,71 91,99,78 87,90,55 106,100,77 80,75,43 90,96,87 63,71,61 78,88,82 105,110,118 84,89,97 67,76,87 102,109,77 60,65,64 82,90,95 72,88,117 110,128,166 95,118,156 118,154,208 118,159,214 122,161,216 120,161,214 122,161,214 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 124,160,214 122,143,191 114,80,76 99,71,58 74,53,49 41,34,37 37,30,30 51,41,40 43,34,30 47,34,31 50,37,32 42,33,29 61,48,43 41,29,29 45,35,34 53,42,39 61,48,45 57,46,43 56,42,42 60,47,44 54,43,40
132,167,217 132,167,217 133,168,218 134,169,217 149,176,215 160,183,210 183,192,217 198,197,214 213,212,217 219,214,213 228,216,216 225,218,216 223,213,217 218,213,215 221,219,220 220,215,214 224,217,215 229,219,218 229,217,217 224,217,220 222,210,222 220,211,222 219,210,221 217,208,221 217,205,217 214,202,214 216,202,207 216,199,191 221,205,192 212,195,187 152,142,120 168,158,148 192,186,181 177,172,171 113,117,100 171,180,182 151,165,186 112,130,117 106,108,62 72,72,40 61,58,45 71,68,53 75,73,51 66,60,35 58,50,28 66,55,36 67,59,37 52,47,35 63,61,41 90,93,73 83,96,113 100,109,134 74,76,59 95,99,84 83,98,114 73,82,82 55,60,70 104,119,153 116,145,190 120,157,208 124,163,216 122,163,218 124,163,218 123,164,219 122,163,216 116,156,204 128,160,209 125,164,219 123,162,215 122,162,208 123,163,209 125,162,209 123,156,198 89,120,155 105,142,178 118,151,197 100,116,141 76,83,97 65,69,71 82,89,84 67,73,74 125,134,145 50,57,41 90,99,99 56,61,60 80,79,82 72,69,54 74,68,45 64,55,26 58,50,26 100,95,92 93,103,119 72,78,67 111,118,116 43,50,45 104,122,162 117,150,194 122,159,208 123,162,217 123,162,215 123,162,215 123,162,215 123,162,215 124,163,216 124,163,216 124,163,216 124,163,216 123,164,219 105,89,104 103,80,69 87,66,62 47,34,31 31,21,20 51,41,40 36,29,27 60,49,44 56,43,36 37,26,23 40,31,27 39,28,25 44,32,32 29,19,18 50,39,34 48,35,30 46,35,32 46,34,34 46,36,35 47,36,33
156,186,226 155,185,225 148,178,218 135,172,219 130,171,214 130,171,212 129,167,209 137,168,211 152,175,211 162,184,216 178,189,216 174,190,217 171,187,214 171,187,214 166,184,208 177,191,212 185,195,213 192,198,217 202,199,214 210,203,213 207,196,203 170,159,152 217,205,210 223,211,223 225,211,224 221,208,216 204,197,195 181,177,171 128,125,101 163,156,138 132,129,89 172,168,151 133,135,118 141,138,123 144,147,127 152,160,146 160,170,164 113,124,123 45,41,24 75,75,59 62,58,41 73,67,42 54,52,34 46,38,25 58,48,36 58,51,31 87,80,53 53,44,25 68,60,38 62,57,45 86,85,102 72,69,56 116,117,109 72,74,59 97,110,136 65,74,74 127,155,191 113,142,185 65,95,119 128,163,211 122,157,205 125,162,209 127,168,211 124,164,214 129,167,209 96,134,176 121,156,206 130,166,211 102,138,183 126,161,209 125,165,211 128,162,201 80,107,146 119,150,195 121,148,176 99,119,145 72,89,120 136,154,190 79,99,113 110,136,173 76,93,97 107,121,114 55,56,46 58,60,45 96,99,87 75,76,55 122,118,97 118,111,82 78,65,44 64,55,36 99,90,59 66,55,22 67,61,38 98,102,104 115,115,72 77,71,46 86,99,118 100,123,157 131,168,217 127,167,217 126,166,216 126,166,216 126,166,216 127,167,217 126,165,218 127,167,217 126,165,218 112,119,154 91,68,57 62,44,39 52,39,36 42,32,31 42,32,33 43,33,34 38,25,22 50,35,26 55,40,31 36,25,22 54,45,41 47,36,31 45,31,31 34,22,24 53,42,39 49,35,35 50,39,36 48,37,34 51,41,40 53,44,40
195,192,219 195,196,217 196,197,218 185,192,217 185,194,219 165,184,215 140,172,210 149,179,217 170,189,220 164,183,214 152,178,213 147,180,215 144,181,217 142,178,219 137,172,220 134,172,214 141,174,218 146,177,220 162,190,226 182,198,227 151,163,167 172,180,196 198,204,205 197,199,213 143,145,145 200,202,202 166,166,166 192,187,189 116,111,97 108,104,69 103,98,66 99,96,70 99,94,82 63,58,46 79,76,61 165,157,146 94,86,73 85,77,64 43,38,26 81,77,67 113,109,92 67,58,39 40,35,21 55,51,41 57,46,39 86,77,58 57,53,32 68,60,38 70,59,40 58,49,32 70,72,67 81,86,92 78,82,67 63,72,85 69,84,91 117,134,140 58,64,37 113,126,127 126,152,171 132,158,204 97,109,100 129,151,153 106,115,96 105,114,95 111,130,138 141,161,173 114,146,186 133,156,165 126,139,154 133,164,209 95,120,160 82,92,96 64,72,79 91,99,108 104,107,116 60,65,61 96,104,109 128,146,174 73,85,91 125,143,158 83,93,99 62,64,49 80,66,37 48,46,26 61,58,43 63,59,42 79,74,44 93,86,57 69,58,41 62,48,30 60,50,28 94,87,56 96,90,56 83,82,46 97,91,43 80,65,45 66,59,39 99,102,90 134,163,192 129,170,211 129,169,217 127,169,217 127,167,215 129,169,217 127,169,215 127,170,213 135,165,205 109,82,75 66,48,43 47,36,33 44,34,33 38,28,27 41,35,30 46,37,33 45,29,25 70,55,44 53,42,37 38,25,22 46,33,28 50,37,32 46,37,31 43,32,29 44,35,31 40,31,27 63,54,48 52,39,32 59,43,41 60,47,44
172,188,215 189,201,223 198,200,216 197,198,217 197,198,217 200,198,218 207,204,219 194,197,217 189,196,210 197,199,215 207,202,220 186,192,213 166,184,208 155,182,210 144,175,208 145,176,211 141,176,210 139,176,214 142,174,214 115,141,160 109,123,104 156,167,166 164,176,184 145,164,185 159,182,207 81,99,114 126,132,135 152,152,136 109,105,88 87,85,54 61,54,34 67,58,50 44,39,25 56,51,37 61,56,42 85,75,63 79,71,60 69,65,48 57,50,34 72,65,49 90,79,60 102,94,72 77,70,68 71,63,50 53,44,29 65,61,51 53,46,30 54,47,27 49,42,24 58,53,39 64,55,40 74,75,63 134,147,173 77,86,97 98,103,99 85,92,90 77,81,66 138,143,111 119,129,66 104,111,95 98,101,68 73,74,55 61,62,41 108,105,90 135,137,122 101,105,90 134,147,131 139,150,139 118,130,123 146,163,185 83,93,101 87,94,108 69,69,64 61,59,55 48,45,30 57,54,39 79,74,60 75,72,57 68,66,44 102,105,95 63,60,47 63,60,47 64,60,43 55,44,25 72,64,40 61,53,40 69,62,33 61,53,19 68,60,26 106,95,60 69,60,29 80,71,40 90,81,50 84,78,55 128,121,90 68,54,36 78,66,38 88,83,55 140,154,166 136,172,213 131,171,217 129,171,219 130,170,216 131,172,215 131,172,215 137,172,220 128,101,96 80,53,48 44,33,30 54,42,42 40,30,31 56,47,43 55,44,39 40,29,24 50,34,28 65,50,41 34,23,16 57,41,37 58,42,36 55,39,37 54,43,38 40,27,24 40,31,27 52,41,34 60,47,42 62,47,38 56,40,38 59,46,41
143,177,214 150,180,218 180,198,224 208,212,227 204,203,218 196,198,214 193,199,216 196,197,216 198,199,218 199,201,217 205,204,219 208,206,218 213,206,216 218,208,226 202,199,203 169,179,176 114,124,100 144,159,164 143,156,140 144,155,154 81,76,48 88,87,60 63,68,78 74,89,105 148,177,195 130,154,172 91,99,108 66,66,61 57,51,44 54,55,36 44,42,20 59,50,31 51,42,25 50,43,25 56,49,33 51,44,28 116,108,95 67,60,44 64,55,38 96,85,68 82,73,54 61,54,38 55,49,40 74,64,52 59,51,38 51,43,30 50,39,24 52,44,33 72,65,49 64,57,39 69,65,48 101,99,97 146,150,163 110,113,124 79,75,67 69,66,51 63,68,67 81,88,70 111,116,115 81,84,62 62,59,35 58,54,35 81,71,47 78,70,48 54,47,29 72,64,40 78,69,38 115,117,91 100,109,81 105,107,79 127,131,135 132,152,180 132,147,165 107,113,100 56,52,42 57,52,40 68,62,57 71,62,45 61,54,38 63,59,40 98,95,80 92,86,61 81,73,51 70,57,36 54,45,16 61,52,46 64,57,41 50,41,24 73,65,43 50,39,22 70,60,38 78,69,42 109,102,71 55,51,32 76,72,53 64,56,34 52,42,30 53,53,39 99,111,119 136,175,212 133,174,215 137,173,216 135,173,215 133,174,215 140,171,218 135,141,162 94,72,66 36,20,14 47,38,32 45,35,34 43,33,32 54,43,38 42,29,24 57,44,37 50,38,26 59,43,37 62,49,42 60,48,38 58,42,38 43,30,25 55,42,35 59,42,34 45,35,34 63,47,43 64,51,44 59,43,39 51,35,31 62,49,42
173,190,221 173,191,219 166,189,216 165,189,220 178,196,222 190,200,220 204,208,221 202,204,218 195,197,213 199,198,215 206,203,220 205,201,212 192,191,196 182,175,175 129,127,107 174,174,169 66,62,45 165,167,150 118,110,86 93,84,67 117,114,101 79,71,49 95,94,97 151,156,166 144,156,162 95,105,109 78,80,80 124,124,121 60,60,46 41,42,34 74,69,66 55,45,33 54,43,24 54,45,26 55,46,29 60,52,39 53,54,46 67,67,75 65,61,51 84,77,61 82,73,67 92,83,77 88,79,71 92,82,70 66,59,43 65,56,39 57,45,33 43,34,26 58,54,37 76,72,53 65,61,44 127,121,116 118,117,108 73,73,59 107,103,95 60,61,53 103,116,131 134,144,164 106,110,112 59,59,45 61,57,40 67,56,37 60,50,28 55,44,27 66,53,32 71,62,33 87,75,45 72,71,46 103,110,108 114,112,90 83,88,68 153,173,201 157,170,196 93,98,104 68,63,65 58,54,48 60,58,54 40,36,26 56,54,34 92,95,104 102,101,90 49,45,28 82,78,57 55,48,21 66,57,38 71,64,48 61,53,31 67,60,40 49,42,24 58,50,28 64,54,30 67,59,37 72,67,53 76,78,50 53,51,33 64,59,47 54,56,41 83,85,82 141,176,208 136,177,216 138,176,218 136,177,220 136,174,216 138,176,218 160,148,162 109,77,74 79,57,51 45,34,31 47,38,34 40,30,31 48,35,32 65,49,43 48,35,28 56,43,36 66,54,44 42,26,20 66,49,39 55,39,33 45,29,23 52,34,29 61,46,37 65,48,40 35,25,24 58,42,36 57,42,33 62,46,42 54,41,36 50,39,34
199,208,221 199,208,221 195,203,219 184,196,220 168,188,216 168,190,220 185,198,213 206,209,218 217,214,220 218,215,221 220,213,216 217,210,213 161,154,154 201,190,185 98,93,81 70,67,54 79,75,67 126,120,111 62,55,28 57,48,31 74,67,49 87,77,55 104,95,78 77,76,67 112,112,107 85,81,71 73,66,50 98,92,83 108,108,94 75,75,59 63,59,38 80,70,48 75,62,41 57,46,27 58,49,32 83,75,51 101,106,100 129,132,122 133,138,146 121,120,125 54,49,37 63,56,40 93,84,78 81,70,51 61,51,39 81,70,51 59,48,29 53,44,29 58,53,41 72,67,55 93,89,72 73,69,52 82,77,65 59,53,44 60,57,44 97,97,83 132,139,134 85,90,84 68,69,59 53,50,35 66,60,53 53,45,34 62,53,22 66,54,24 61,53,17 91,83,47 89,82,51 56,52,35 135,138,149 56,58,58 74,80,99 104,112,128 66,70,83 160,164,179 42,40,38 41,40,31 48,44,36 40,36,30 50,46,38 48,42,37 67,58,41 64,57,39 78,70,46 69,58,39 78,70,48 62,53,38 77,68,37 71,62,35 61,51,27 72,65,38 64,55,28 67,57,35 60,51,32 60,58,38 53,50,37 81,84,76 121,142,163 134,156,186 124,145,152 148,179,212 140,182,218 138,180,216 142,181,216 163,175,197 113,89,83 101,80,69 43,27,21 55,42,35 39,29,28 43,34,30 59,46,39 59,43,37 43,27,23 57,41,35 83,63,54 80,64,51 54,38,32 43,30,27 44,28,24 63,47,34 69,53,47 48,35,32 59,46,43 69,54,45 66,54,44 47,36,31 56,43,38 44,33,30
