178,197,230 183,195,219 185,187,212 191,194,212 197,198,217 204,200,220 205,203,225 215,212,227 219,212,226 224,215,226 226,215,224 225,212,222 235,213,218 235,213,218 237,211,220 232,208,212 240,212,212 236,213,214 233,214,216 230,217,212 234,217,218 223,209,222 209,206,212 200,204,189 160,178,218 145,163,203 131,161,211 115,142,172 115,127,107 112,122,119 97,123,142 136,159,197 55,60,54 107,126,145 96,120,138 89,108,97 89,90,80 78,81,61 81,81,65 62,61,54 85,91,78 103,109,110 94,97,85 120,145,185 121,154,200 116,156,216 116,156,214 116,156,214 116,156,214 117,157,217 117,157,217 118,157,212 118,156,214 118,156,214 114,154,216 118,157,210 123,135,139 111,123,119 138,147,91 101,122,141 116,135,154 77,81,64 102,110,100 117,132,164 106,116,122 91,113,129 59,73,83 75,99,128 88,109,144 123,153,214 95,125,177 119,157,215 118,157,212 118,156,214 116,157,212 117,156,211 117,157,215 117,157,215 117,157,215 117,157,215 114,159,215 117,157,215 137,99,91 104,78,64 71,60,55 54,44,43 46,37,33 59,46,43 44,33,30 51,40,37 46,35,32 60,50,49 56,43,40 45,34,31 42,32,31 52,41,38
144,171,210 167,187,215 202,200,222 220,207,226 223,210,220 221,209,225 213,203,223 210,201,223 204,201,218 203,200,217 216,209,219 223,211,223 229,214,222 232,215,218 235,210,222 243,212,220 243,213,216 240,215,216 232,215,218 229,215,220 235,219,217 205,190,181 160,153,135 165,166,143 158,159,151 209,205,199 159,172,191 130,153,187 108,118,122 121,126,92 121,131,94 92,92,76 90,88,57 76,86,78 79,91,73 83,94,95 100,114,126 96,99,75 82,83,64 82,86,88 62,62,46 80,83,73 121,128,140 118,141,150 119,157,215 117,158,213 118,159,214 117,157,215 118,159,214 110,147,198 118,159,212 118,157,212 116,156,214 120,159,214 115,147,198 117,147,199 128,155,196 111,127,154 111,123,116 93,102,83 122,139,172 86,94,99 81,74,47 59,55,38 113,128,135 105,126,161 98,111,141 108,125,156 80,88,93 106,124,160 109,138,181 88,115,156 117,156,209 120,158,216 116,157,212 119,158,213 117,158,213 117,158,213 117,158,213 117,157,215 119,158,213 119,153,208 120,82,72 112,86,74 44,34,35 44,34,33 36,27,23 50,37,34 38,27,24 58,47,44 40,29,26 40,30,29 40,27,24 48,37,34 52,38,38 55,44,41
129,164,214 132,167,217 136,171,219 157,184,223 180,196,221 201,207,228 218,217,222 228,218,217 228,221,219 224,214,218 216,214,215 223,218,220 228,221,219 229,217,219 225,218,221 222,210,222 219,210,221 217,208,221 216,204,216 225,212,220 235,218,210 228,212,199 191,177,161 168,158,134 165,159,154 140,140,140 171,180,182 137,151,172 126,136,99 83,83,40 53,50,37 96,94,76 75,69,44 52,44,22 64,54,30 53,45,34 81,79,59 115,125,122 140,149,174 95,97,80 67,74,72 106,124,139 63,68,78 119,137,175 120,157,208 124,163,216 125,164,219 120,161,214 122,163,216 125,161,215 124,163,218 124,163,216 107,149,195 122,162,208 130,163,205 113,147,184 128,161,207 113,129,154 94,97,104 59,66,59 62,68,69 79,84,80 97,106,106 69,74,73 80,81,71 58,56,36 73,64,35 70,66,49 128,138,154 78,84,73 68,78,75 102,110,128 114,147,191 122,161,214 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 121,162,217 114,98,113 83,61,55 57,39,36 37,27,26 50,43,41 48,37,32 54,41,34 51,42,38 45,34,31 39,27,27 29,20,16 54,41,36 48,37,34 54,42,42 55,42,39
156,186,226 148,178,218 139,176,223 130,171,214 130,171,212 134,170,215 152,175,211 170,186,215 174,190,217 171,187,214 166,184,210 172,188,213 185,195,213 197,199,215 210,203,213 207,196,203 169,160,156 223,211,223 225,211,224 198,188,189 181,177,171 128,125,101 123,118,77 145,139,114 133,135,118 101,102,81 151,159,145 160,170,164 86,87,75 55,51,34 62,58,41 61,57,36 51,43,30 58,48,36 55,48,19 50,43,25 68,60,38 78,73,75 70,67,54 116,117,109 80,88,106 64,72,79 127,155,191 117,152,184 126,161,209 122,157,205 125,163,205 129,166,215 129,167,209 129,168,221 113,149,194 102,138,183 106,147,190 124,161,208 80,107,146 78,105,135 92,112,138 72,89,120 89,104,111 100,123,157 76,93,97 104,111,104 58,60,45 96,99,87 117,117,87 96,90,67 78,65,44 62,54,32 83,72,39 67,61,38 81,84,64 86,80,46 86,99,118 131,162,205 127,167,217 126,166,216 126,166,216 126,166,216 126,165,218 124,166,216 142,149,184 91,68,57 59,43,39 46,36,35 42,32,33 44,34,33 55,40,31 55,40,31 46,37,33 44,33,30 45,31,31 50,40,39 47,33,33 50,39,36 44,32,32 55,43,43
187,195,213 200,198,218 199,197,217 201,199,219 195,201,222 168,181,207 186,193,216 190,196,217 159,181,213 145,177,215 140,178,220 134,172,216 136,173,220 136,172,217 153,178,202 163,177,187 162,175,194 161,177,175 185,196,207 199,205,208 183,182,175 82,77,65 101,98,58 125,118,100 57,52,40 77,72,60 108,100,89 77,69,56 66,58,45 87,79,68 115,108,90 69,64,52 69,63,54 52,47,35 55,52,37 47,40,22 61,52,33 51,49,31 72,77,73 107,115,105 105,120,138 94,102,107 120,126,97 112,120,81 123,138,141 98,103,83 106,101,73 111,107,70 115,124,94 127,146,135 109,127,110 134,150,129 111,130,161 86,96,112 68,66,62 87,88,93 68,68,54 61,68,63 74,79,75 67,75,61 115,121,112 76,73,47 56,52,31 57,50,30 64,57,30 92,87,46 60,52,30 59,46,23 63,54,23 81,73,39 115,114,60 80,68,42 87,75,45 100,109,90 128,164,207 129,169,215 129,169,215 129,169,215 127,169,217 138,169,212 105,81,73 62,46,42 49,39,40 42,32,31 49,40,36 40,29,26 71,56,45 38,27,22 54,41,36 60,47,42 65,54,49 51,40,37 38,29,23 61,50,45 67,54,47 57,41,37
148,176,210 181,195,218 206,208,224 194,200,219 190,196,215 198,201,219 201,204,222 204,203,220 205,204,219 211,206,224 204,201,228 126,140,131 108,126,123 139,159,187 150,168,206 83,82,57 77,83,84 103,116,131 150,178,203 107,120,135 81,80,69 78,72,65 37,34,19 46,37,29 46,39,23 51,44,28 56,49,33 92,84,71 64,57,41 80,73,57 84,74,50 87,81,72 77,69,56 58,51,35 44,35,20 47,37,25 75,68,52 69,65,46 73,74,66 123,131,149 97,102,108 67,67,51 79,84,78 75,80,46 103,109,82 69,68,41 52,48,29 75,72,46 65,62,47 80,78,45 81,86,64 105,115,112 115,124,126 76,87,98 135,142,154 65,62,47 57,53,36 96,92,82 68,60,38 61,53,40 79,76,61 64,57,39 65,52,29 57,47,25 51,43,30 71,65,42 95,86,57 63,50,27 91,82,51 104,99,60 57,55,35 58,52,29 62,52,30 90,100,94 118,149,182 133,174,217 133,174,217 133,174,217 135,173,217 118,106,108 60,37,34 46,37,33 46,36,35 47,37,36 48,37,34 55,44,37 59,46,39 45,34,31 50,35,26 47,34,31 48,37,32 47,34,29 51,35,29 64,51,44 62,46,42 63,47,41
173,190,221 170,190,216 162,186,217 178,196,222 200,206,223 204,206,220 195,197,213 199,198,215 208,204,215 192,191,196 163,157,150 164,163,156 66,62,45 120,120,88 74,65,48 117,114,101 56,52,42 157,160,167 144,156,162 135,144,146 68,68,65 60,60,46 112,107,104 61,52,46 54,43,24 60,53,35 59,51,38 53,54,46 124,122,120 76,72,53 82,73,67 92,87,75 107,97,85 66,59,43 73,64,47 41,31,21 58,54,37 55,51,34 105,99,94 118,117,108 76,72,64 68,68,54 103,116,131 92,97,105 115,115,101 61,57,40 61,51,29 51,42,23 66,53,32 77,65,35 62,61,36 103,110,108 112,113,90 136,147,158 157,170,196 88,88,96 55,51,45 60,58,54 65,61,44 74,74,71 102,101,90 52,45,27 65,58,31 66,57,38 53,46,28 59,52,32 49,42,24 55,45,21 67,59,37 72,67,53 64,62,42 62,59,46 54,56,41 108,128,144 136,177,216 138,176,218 136,177,218 139,175,218 160,148,162 117,86,76 41,30,27 47,38,34 40,28,28 66,50,46 48,35,28 53,41,31 37,21,15 66,49,39 47,34,27 51,33,30 61,46,37 43,30,25 61,45,39 57,42,33 47,31,27 59,46,39
195,204,217 196,205,218 189,201,225 171,191,219 174,195,216 201,205,218 216,213,219 223,217,222 222,215,218 180,173,173 116,108,97 99,95,85 96,92,84 61,54,34 51,42,25 59,52,34 80,71,52 97,89,76 124,124,119 130,122,109 99,93,84 95,95,81 65,63,45 66,59,39 83,70,49 54,45,28 71,63,39 99,104,98 64,69,65 125,128,139 71,66,54 53,45,34 80,69,50 60,50,38 65,52,31 52,45,25 51,46,34 63,58,44 66,62,45 78,73,61 67,63,53 68,66,48 85,92,87 85,86,78 49,46,31 52,46,39 54,46,24 98,90,54 61,53,17 90,84,48 62,58,41 148,151,162 129,132,143 69,73,88 50,54,67 82,87,95 46,45,36 50,46,38 51,47,41 65,61,55 66,57,40 54,50,29 56,45,26 60,52,30 68,58,34 68,59,32 69,59,35 80,73,46 67,57,35 60,51,32 53,51,33 49,48,37 115,136,157 109,128,147 148,179,212 141,183,219 143,182,217 142,180,213 111,87,81 58,41,31 54,41,34 42,32,31 48,37,32 60,48,38 42,26,22 87,70,62 77,61,48 54,38,32 42,29,24 62,45,37 69,53,47 37,25,27 66,51,42 62,50,40 39,26,23 46,33,28
154,185,218 156,187,220 177,197,223 189,202,221 203,210,224 206,214,223 205,208,215 208,205,222 220,209,218 201,188,196 152,143,137 125,123,119 145,145,145 65,59,52 92,76,59 76,65,46 94,87,58 99,99,56 148,152,137 137,135,131 92,91,55 75,65,41 67,60,33 82,75,46 103,96,57 73,64,33 84,79,65 145,145,140 96,95,84 62,63,51 54,46,24 71,65,40 66,55,36 63,52,33 55,46,27 49,39,17 97,84,63 96,89,62 90,86,76 62,62,48 57,50,34 50,42,31 63,60,47 63,61,43 62,58,39 78,71,53 50,43,25 68,59,32 43,37,14 61,54,36 78,73,45 99,96,81 58,54,48 47,43,35 51,59,64 47,52,58 53,52,55 73,73,68 54,51,38 52,48,31 51,46,32 49,45,39 59,48,31 72,68,62 76,67,40 78,68,44 59,52,32 53,46,26 69,60,41 54,49,35 48,45,32 81,78,63 108,112,114 75,80,76 142,173,206 147,185,216 152,183,216 139,125,138 59,50,35 61,48,43 59,48,43 38,29,23 67,55,45 54,41,34 87,68,54 66,50,35 55,40,29 51,36,27 68,54,38 59,44,35 34,23,20 74,62,52 31,20,17 41,30,27 53,42,39 43,32,27
151,184,217 151,184,217 157,188,219 166,190,219 177,195,221 175,195,221 172,192,218 197,203,220 238,227,224 242,222,215 236,215,213 230,211,215 177,170,170 178,172,167 73,65,52 114,111,98 101,97,76 97,93,72 118,123,89 176,173,179 89,84,52 91,93,67 91,87,79 96,92,84 99,93,68 64,55,36 81,73,51 57,49,27 72,67,53 112,113,101 67,60,42 75,66,49 60,50,28 55,46,27 47,40,20 52,45,27 62,51,34 55,49,42 101,105,109 39,38,41 49,44,32 61,55,46 60,59,48 62,60,42 60,51,32 71,63,41 45,40,28 50,40,28 54,44,32 62,53,36 61,54,27 63,57,34 43,37,32 61,53,42 56,58,58 88,88,83 61,61,61 120,121,126 55,52,39 59,49,37 44,39,27 69,60,45 53,43,31 47,41,32 55,46,19 59,52,25 53,46,30 58,49,30 51,44,28 46,38,27 44,40,30 50,45,31 49,44,32 61,58,45 134,146,154 136,158,172 97,92,89 65,49,36 56,41,32 51,40,33 41,28,25 36,27,21 61,45,39 56,38,33 66,47,35 52,35,25 76,64,54 50,34,28 58,43,34 57,42,33 43,30,25 69,55,41 41,30,27 59,48,45 45,39,32 59,48,45
