192,193,216 193,191,215 196,191,218 201,197,217 202,198,218 204,198,219 204,200,222 208,205,222 209,206,221 213,211,223 222,218,229 221,214,224 226,215,222 225,212,222 232,215,218 237,213,219 234,212,217 235,211,217 237,211,215 239,213,217 244,216,218 238,215,216 234,212,217 232,213,220 227,214,207 233,217,213 226,211,221 213,207,212 204,201,207 191,194,182 161,177,204 155,178,216 146,167,206 136,160,207 115,150,182 123,145,175 117,132,108 114,125,114 131,153,185 123,151,176 106,123,143 66,76,82 89,97,102 109,128,149 100,121,140 112,129,119 120,127,120 79,83,87 71,74,50 83,82,73 54,55,47 67,70,60 94,96,81 77,82,81 64,79,82 82,94,85 121,150,197 120,147,186 120,159,214 116,156,216 119,157,215 116,156,214 118,159,214 119,157,215 117,158,213 120,161,216 118,156,216 122,161,216 119,158,213 118,157,212 117,156,209 118,158,216 110,154,190 109,133,153 82,92,70 102,113,100 129,137,84 82,104,120 107,126,145 104,112,100 92,96,58 126,128,84 115,128,154 110,123,138 109,119,125 88,112,132 102,119,139 67,87,113 79,100,121 93,113,137 109,145,190 119,153,210 109,141,194 118,152,207 115,154,209 118,158,218 118,156,214 118,156,214 118,157,212 119,157,215 117,157,215 117,157,215 117,157,215 119,157,215 119,157,215 117,157,215 117,158,213 119,136,169 137,101,93 104,78,68 85,69,63 55,44,41 52,40,40 53,42,39 51,40,35 49,32,33 40,28,28 43,32,29 45,31,31 42,32,31 57,46,43 59,46,43 49,36,31 44,32,32 44,32,32 49,40,36 47,36,33 43,34,30
200,198,218 202,198,218 209,200,222 213,203,221 214,204,222 209,203,224 206,202,224 203,200,217 206,203,218 208,205,220 210,206,219 219,212,222 222,211,218 225,212,222 230,216,218 236,214,219 234,212,217 235,211,217 243,212,218 247,216,222 244,213,219 241,216,217 231,214,217 227,215,220 227,214,211 233,217,213 227,213,218 218,209,220 183,181,177 136,141,107 162,174,178 185,200,207 161,172,185 160,176,201 137,167,207 92,115,122 125,145,120 105,118,93 125,145,146 117,134,136 109,120,107 107,110,98 106,112,113 95,110,124 114,134,135 107,121,117 97,107,111 77,80,68 82,91,104 116,124,144 71,67,59 76,77,69 95,96,84 78,83,77 109,123,135 69,82,83 105,134,152 123,156,198 118,158,216 116,156,214 119,157,215 116,156,214 118,159,214 118,156,214 119,158,213 120,161,216 118,157,212 120,159,214 119,158,213 118,157,212 115,152,203 111,153,199 122,157,191 89,110,129 91,105,98 124,137,125 93,98,64 107,122,129 101,121,149 91,106,111 75,73,55 102,97,65 69,75,76 72,74,57 91,105,115 124,145,184 113,127,164 97,118,153 124,140,169 87,99,107 117,146,191 93,125,174 123,158,208 120,152,205 103,139,193 116,156,214 118,156,214 118,156,214 118,157,212 119,157,215 117,157,215 117,157,215 117,157,215 119,157,215 119,157,215 117,157,215 117,158,213 115,124,149 135,99,91 105,79,69 66,50,46 47,35,35 41,29,29 44,33,30 45,34,29 50,33,34 41,29,29 41,30,27 47,33,33 42,32,31 46,35,32 32,19,16 40,27,22 43,31,31 45,33,33 49,40,36 44,33,30 49,40,36
157,177,205 172,188,215 195,196,217 217,208,221 231,216,224 234,216,225 227,211,224 218,209,222 214,205,220 214,207,221 213,205,222 209,205,216 218,211,221 223,212,219 227,217,221 229,217,222 229,215,217 225,212,220 224,212,217 231,214,220 228,209,216 234,212,220 238,212,218 232,212,224 229,212,218 232,215,216 242,221,219 215,198,170 158,146,118 174,169,157 207,201,206 189,189,175 193,191,187 165,168,160 130,150,166 103,121,120 95,105,79 141,141,80 75,73,42 110,105,66 86,82,47 80,79,43 63,58,28 58,54,37 65,58,40 70,71,74 95,106,91 110,136,169 89,95,84 120,120,106 126,139,165 64,67,59 83,87,70 84,83,72 62,74,78 60,74,84 121,156,206 107,144,191 116,157,210 117,158,213 122,161,216 118,159,214 121,162,215 124,161,212 84,116,156 120,152,203 113,152,205 122,161,216 120,161,216 114,155,208 92,121,148 111,140,185 85,108,117 95,119,137 116,152,197 99,119,143 76,90,102 63,69,60 91,95,68 89,84,54 93,88,60 69,63,27 81,79,57 68,76,64 95,102,97 79,87,92 106,110,114 71,80,91 98,103,69 114,120,107 67,78,79 66,79,96 115,141,178 93,116,152 105,141,186 120,161,216 122,161,216 122,161,216 120,159,214 122,161,216 120,161,216 120,161,216 120,161,216 122,161,216 122,161,216 118,159,214 118,159,214 111,87,81 101,73,62 111,87,81 47,33,35 36,29,32 50,38,38 33,22,19 55,44,39 54,37,38 37,25,25 57,46,43 48,34,34 49,39,38 36,25,22 64,51,48 41,28,23 53,41,41 55,43,43 46,37,33 36,25,22 53,44,40
129,166,215 132,169,218 135,171,214 151,177,212 171,187,216 191,193,218 205,205,213 216,214,212 224,215,211 220,213,211 221,214,214 219,213,218 217,214,218 219,217,218 221,216,213 228,218,217 228,218,219 225,218,218 221,213,221 221,213,219 219,210,221 219,210,223 215,206,217 214,202,214 221,204,207 228,209,216 225,207,202 224,204,197 174,160,142 131,126,96 204,199,198 189,187,183 133,136,124 158,166,152 146,162,173 115,135,151 104,116,82 97,99,57 60,58,40 71,66,54 94,90,69 75,69,44 61,51,29 65,52,31 71,58,37 62,53,38 54,52,34 77,78,57 102,119,125 65,80,98 82,91,74 100,103,91 60,67,62 129,148,167 68,70,55 84,104,130 88,117,160 125,161,206 124,162,220 123,162,217 124,163,216 122,163,216 125,166,221 115,155,203 127,162,210 120,153,199 121,162,217 120,160,210 115,155,203 106,146,194 122,162,212 92,120,156 122,156,195 116,153,191 86,109,143 60,68,84 63,66,73 80,87,82 74,76,71 104,112,121 56,60,45 81,85,87 82,91,93 65,66,58 61,59,55 72,70,50 66,61,33 67,57,33 97,95,91 81,89,98 73,80,78 94,97,89 49,56,54 54,62,71 103,132,175 108,147,200 123,162,217 123,162,215 124,163,216 123,162,215 123,162,215 123,162,215 124,163,216 122,163,216 123,162,217 126,161,213 118,139,174 103,74,68 76,54,48 62,46,40 40,30,29 47,37,36 42,32,31 48,35,32 54,41,34 43,32,29 44,33,30 48,31,32 43,29,31 35,25,24 39,28,23 60,47,42 52,39,34 47,36,33 47,35,35 57,46,43 42,33,29 51,40,37
141,176,224 136,173,220 131,173,219 131,172,215 134,170,213 135,168,214 148,175,216 160,178,216 170,181,212 168,183,215 168,187,220 164,184,212 162,182,208 164,182,206 177,191,212 187,195,213 199,201,217 204,203,218 211,207,216 178,174,164 204,197,195 221,209,221 218,204,217 222,209,217 200,195,192 191,186,188 176,172,153 152,145,129 129,124,85 136,128,104 157,152,138 178,174,164 111,113,96 149,152,140 121,131,107 114,125,136 53,56,46 53,54,35 111,107,97 79,73,50 55,50,36 56,51,39 59,47,37 57,46,27 75,66,39 62,53,34 69,59,37 64,57,39 78,84,87 67,67,77 110,119,89 82,76,67 102,111,124 58,66,75 82,98,123 98,124,157 103,127,156 106,134,168 126,163,212 126,162,203 127,164,211 128,165,214 128,165,214 79,115,160 127,162,210 86,118,156 132,167,217 110,140,190 124,161,208 127,164,213 102,130,162 131,160,205 97,121,150 97,120,147 106,125,146 122,143,178 88,104,115 96,119,153 116,141,167 93,105,98 77,76,69 58,53,41 124,129,128 63,64,41 113,112,85 82,76,51 76,67,40 65,56,37 85,69,38 103,88,52 69,57,31 80,82,67 77,77,61 97,95,64 77,82,78 96,123,153 129,169,219 127,167,215 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 124,166,216 122,169,213 129,164,212 109,77,74 79,55,47 56,40,36 45,35,34 37,27,26 46,34,36 35,22,19 64,46,43 62,44,39 34,22,24 52,40,42 40,23,24 47,33,33 25,15,16 51,39,39 49,36,33 49,36,31 47,34,31 47,35,35 57,47,46 36,27,23 62,49,46
194,200,219 189,195,216 190,196,217 177,188,215 148,174,207 147,178,211 165,189,220 170,189,220 152,178,215 148,178,216 146,180,219 143,179,220 136,174,218 135,173,215 135,173,215 141,174,216 154,182,218 162,183,220 139,152,167 178,190,198 202,206,221 171,175,179 184,187,198 202,201,204 143,143,143 207,203,214 153,147,140 110,104,79 102,98,61 95,90,62 102,97,83 58,53,41 69,66,51 146,141,127 93,85,74 86,82,65 52,47,33 66,60,51 107,103,95 72,64,42 44,39,25 54,50,40 57,51,42 79,70,55 63,56,36 58,51,31 64,54,30 59,50,35 60,58,54 74,78,80 106,111,107 71,81,75 81,92,105 78,90,94 86,104,87 78,89,88 99,123,141 124,156,196 138,158,182 117,135,120 116,130,126 121,134,109 89,100,89 137,156,166 119,148,193 126,154,186 130,157,171 135,162,192 120,149,196 112,130,156 60,66,69 110,120,126 126,131,139 54,59,58 57,59,54 118,134,163 66,73,85 73,85,91 133,153,177 74,76,61 88,81,52 71,63,39 100,94,85 55,52,37 89,86,60 89,86,44 60,52,28 63,49,33 59,46,23 90,78,50 84,72,42 78,71,42 100,97,44 84,75,44 59,45,27 94,93,84 132,160,192 132,168,209 127,167,213 131,168,215 131,168,217 131,168,217 129,169,219 127,169,217 140,171,206 126,122,135 81,53,44 54,41,34 46,36,35 44,34,33 51,44,42 49,39,38 42,26,24 62,44,39 60,47,42 38,25,22 41,30,25 56,43,36 42,26,20 46,35,32 46,35,32 45,34,31 48,37,32 49,36,31 59,46,41 54,38,32 52,39,36 57,43,43
197,201,214 199,198,215 198,196,216 200,198,220 206,205,222 203,205,221 191,194,214 200,197,212 207,203,223 195,198,218 175,189,212 166,184,212 144,173,202 151,178,208 153,179,212 148,179,214 141,172,207 134,163,192 117,134,129 146,158,140 160,170,178 125,138,153 160,179,210 104,119,135 106,108,122 133,134,122 121,117,107 90,86,67 73,70,46 61,53,40 38,33,19 51,46,32 54,49,35 74,66,53 95,83,71 80,73,57 57,50,34 77,70,54 71,64,48 95,85,63 126,119,117 56,50,41 64,56,43 58,54,37 52,47,33 54,47,29 53,46,28 58,54,35 57,54,41 54,49,35 95,104,106 57,70,89 84,89,95 103,104,96 131,137,140 102,106,79 114,124,61 124,138,119 82,86,57 82,84,58 62,60,38 50,47,34 125,120,90 116,118,101 116,127,114 133,144,131 95,110,96 139,162,187 93,104,115 73,84,97 75,84,86 47,46,39 61,63,48 59,54,40 41,40,29 65,66,58 80,70,48 81,87,74 73,69,52 51,47,37 56,54,34 78,71,53 58,49,30 59,50,33 59,53,30 95,89,53 114,107,68 94,83,50 83,71,41 72,58,31 72,61,28 87,78,47 123,120,78 78,70,46 62,49,28 75,66,47 115,133,148 137,163,198 131,172,215 133,170,217 134,171,218 133,170,217 131,171,219 134,171,209 152,124,124 99,72,65 49,33,29 53,42,37 43,33,34 42,32,31 52,43,39 45,34,31 51,35,31 71,54,46 43,30,25 48,35,30 60,47,40 56,43,38 49,31,28 34,21,18 43,32,29 53,40,35 63,48,39 58,42,40 59,43,39 58,42,38 54,41,38 42,32,31
174,193,214 197,211,223 209,212,219 201,200,217 196,198,214 198,199,218 197,198,217 200,202,218 207,204,219 208,203,219 207,205,213 212,205,219 207,201,208 166,167,172 129,137,116 145,159,171 132,143,130 151,160,160 88,86,66 95,91,54 50,50,45 130,138,147 161,181,205 154,174,200 114,118,131 110,111,116 55,51,45 60,57,44 42,43,24 59,53,30 50,41,22 47,40,22 58,51,35 57,50,34 63,55,42 80,73,57 62,51,36 75,64,45 87,76,57 74,67,51 55,49,40 82,74,63 48,38,26 60,52,39 46,37,22 53,43,31 75,67,54 68,61,43 66,61,47 71,68,55 108,109,114 126,131,141 66,64,60 75,73,55 72,70,66 92,99,83 99,106,99 86,99,87 72,71,46 70,63,43 67,58,39 89,82,55 57,50,32 58,52,27 81,74,43 75,70,42 114,117,95 126,130,101 124,125,115 62,76,86 133,158,200 73,81,69 54,54,40 51,46,32 62,56,47 56,47,41 57,48,33 65,58,38 97,96,89 88,82,57 87,79,57 64,55,36 61,50,17 62,54,32 59,50,42 92,85,69 80,73,46 49,38,21 70,57,36 73,58,36 81,72,41 61,53,29 77,75,57 51,49,27 66,57,40 56,48,37 58,75,81 142,171,200 136,174,216 133,174,215 136,174,216 134,175,216 139,170,215 156,162,183 101,79,73 70,52,49 44,33,30 43,34,30 38,28,27 47,36,33 54,43,38 52,39,34 54,42,32 54,38,32 37,21,17 64,49,40 56,41,32 48,35,32 48,32,26 59,43,39 41,29,29 42,29,26 71,55,49 58,42,36 50,34,30 64,49,38 45,34,27 52,40,40
171,191,219 166,188,218 164,191,219 180,197,219 202,209,223 204,206,220 196,198,214 202,199,216 204,199,215 210,203,215 210,207,213 176,169,169 135,129,122 144,144,130 70,63,47 153,154,142 102,95,68 76,66,44 96,88,75 71,63,41 73,68,56 142,142,150 88,96,105 77,82,90 101,102,105 53,53,53 70,69,62 38,37,28 84,82,78 75,67,56 59,48,29 55,46,27 61,52,35 60,51,36 55,54,43 53,54,57 75,73,69 80,75,61 97,89,78 92,83,75 92,84,73 105,95,85 81,74,58 60,53,37 65,56,39 47,37,27 47,42,30 80,76,57 55,51,34 76,71,59 94,90,82 107,103,95 106,103,90 73,73,59 61,64,71 128,138,158 91,97,98 139,146,139 52,46,37 73,65,43 60,50,28 53,44,25 61,50,31 66,59,30 83,74,43 73,66,39 87,88,76 95,97,80 96,97,74 75,89,101 151,177,212 128,136,145 75,75,75 62,58,52 51,47,41 44,40,32 61,56,44 48,46,44 91,93,90 62,58,41 65,58,38 78,69,42 61,52,25 60,52,30 50,43,25 56,49,31 50,42,29 53,45,23 61,48,25 72,59,38 60,51,34 72,68,49 56,54,32 61,58,45 54,54,38 78,88,82 132,162,200 137,174,212 138,176,218 138,176,218 136,177,218 138,176,218 146,176,216 118,87,79 91,68,65 46,28,27 61,52,48 47,35,35 45,33,33 63,47,43 55,42,35 52,39,34 66,53,46 42,26,22 71,55,49 59,47,37 49,36,29 46,28,25 61,41,34 63,47,41 33,21,21 56,43,40 64,44,37 64,48,42 54,38,34 59,47,37 45,34,27 42,29,26
195,208,227 188,203,221 175,189,212 170,190,218 178,195,215 202,207,217 215,213,221 219,215,224 220,214,219 220,212,218 196,191,193 187,180,178 94,86,73 74,71,58 75,72,59 135,127,116 61,51,27 64,54,32 59,52,36 75,64,45 98,89,70 76,73,58 126,125,128 91,87,77 75,68,52 99,92,74 63,63,47 65,66,45 65,61,40 62,53,34 62,49,26 67,56,37 57,48,31 53,44,25 95,98,76 105,105,102 101,103,103 141,146,154 103,101,97 61,54,38 73,64,58 98,87,80 81,70,51 62,53,38 54,43,24 59,50,33 55,51,34 68,63,51 78,74,57 71,67,48 86,81,67 61,55,46 68,64,54 53,51,33 143,145,142 107,112,106 64,65,55 70,69,58 58,53,39 58,53,41 59,51,27 78,70,36 61,52,21 82,74,38 88,81,50 60,55,27 61,63,48 69,68,71 118,123,133 117,126,137 88,95,109 137,141,156 55,57,57 41,42,34 76,75,66 48,44,34 68,64,56 58,54,46 59,51,38 71,64,46 64,56,32 71,62,35 73,64,45 70,63,45 85,76,49 76,67,40 66,56,32 65,58,31 80,70,46 65,52,31 59,48,31 63,59,42 57,54,39 51,50,39 113,125,129 142,162,190 118,143,154 140,169,196 142,181,218 139,181,215 142,181,216 141,179,212 150,132,141 103,82,71 52,36,34 45,32,27 47,36,31 42,32,31 47,36,31 63,51,41 50,34,30 54,38,32 81,61,52 76,60,47 57,42,31 48,35,32 41,28,21 58,41,31 69,53,40 54,41,36 53,40,35 66,50,44 56,44,32 53,42,35 53,40,35 48,35,30 42,33,29 51,39,39
