192,193,216 195,190,217 199,195,215 202,198,218 205,199,220 206,202,222 209,206,221 222,218,231 221,214,224 226,215,222 224,212,217 235,213,218 234,212,217 239,210,217 238,212,216 244,216,218 232,213,215 233,214,221 227,214,207 229,212,213 219,213,218 204,201,207 187,197,201 155,176,213 146,167,206 135,164,211 123,145,175 117,132,108 114,134,160 109,135,154 106,123,143 56,62,51 117,136,157 100,121,140 96,108,104 72,71,64 71,74,50 66,65,54 59,62,52 94,96,81 105,114,114 77,82,78 121,150,197 119,155,196 116,156,216 119,157,215 117,157,215 117,157,215 117,158,213 116,156,216 118,157,212 119,158,213 115,156,209 116,156,216 110,154,190 111,124,125 117,128,115 129,137,84 123,133,153 111,135,153 92,96,58 102,110,98 116,129,144 109,119,125 87,107,131 49,63,73 79,100,121 62,88,121 118,152,209 109,141,194 121,158,209 119,157,217 118,156,214 118,156,214 118,156,214 117,157,215 117,157,215 119,157,215 119,157,215 117,158,213 133,150,183 137,101,93 97,77,68 60,49,44 52,40,40 40,29,26 51,34,35 40,28,28 54,43,40 45,34,31 57,46,43 54,41,38 47,35,35 44,32,32 51,42,38 42,33,29
183,189,206 208,205,220 226,210,223 228,209,223 223,207,224 215,202,223 207,202,220 205,199,220 207,205,217 217,211,218 224,213,220 231,217,222 232,213,217 235,211,220 244,213,221 244,215,220 238,214,218 232,213,220 229,215,217 228,212,206 163,151,139 152,147,117 161,164,142 201,202,190 200,198,194 166,180,201 112,130,127 125,142,132 117,121,104 113,122,92 77,74,48 82,82,48 74,79,78 107,115,101 90,101,88 88,105,111 85,88,64 69,70,49 73,74,66 53,55,38 70,77,70 106,115,128 120,151,186 119,157,217 118,158,216 120,159,214 117,157,215 117,158,213 112,149,198 115,156,211 117,156,211 117,158,213 117,157,207 121,153,202 107,133,150 129,155,192 117,132,148 103,110,105 107,115,92 127,144,175 79,73,50 88,80,58 57,53,32 107,121,131 106,126,142 115,128,158 94,102,107 90,100,104 115,140,180 90,121,166 90,121,166 117,158,211 119,157,215 120,158,216 119,157,215 117,157,215 117,157,215 119,157,215 119,157,215 117,158,213 138,126,138 121,88,79 85,64,62 45,35,36 50,38,38 40,29,26 50,33,34 43,31,31 52,41,38 37,26,23 33,22,19 42,29,26 46,34,34 51,39,39 47,38,34 53,44,40
131,168,217 136,173,220 160,186,221 181,197,226 208,207,224 217,216,219 227,218,214 225,220,219 221,215,220 219,216,220 224,219,218 229,222,220 229,219,220 221,215,220 220,212,218 218,209,220 215,206,219 213,204,215 224,207,210 201,183,178 236,216,209 214,200,182 168,163,151 162,160,156 133,136,124 142,152,156 130,150,166 109,121,87 91,91,61 54,49,35 104,100,79 65,57,33 54,41,20 66,53,32 50,45,33 81,79,57 117,134,140 136,147,160 109,112,100 54,61,56 83,88,94 90,100,97 117,146,189 121,157,211 124,163,218 122,161,214 121,162,217 118,160,208 122,157,205 125,161,215 124,164,214 109,149,197 121,158,207 127,160,204 115,149,188 124,155,200 82,90,106 64,67,74 70,75,71 61,67,68 63,67,52 93,102,104 68,69,61 55,53,49 65,62,38 74,67,38 97,95,91 110,119,130 71,74,66 50,57,55 121,139,167 121,156,206 123,162,217 123,162,215 123,162,215 123,162,215 123,162,215 121,162,215 122,161,216 124,163,218 110,81,75 80,58,52 43,32,29 34,22,22 44,34,33 59,46,41 47,36,33 44,33,30 55,41,41 46,34,34 37,26,21 45,32,25 50,39,36 51,39,39 44,35,31 49,39,38
141,176,224 134,174,220 130,171,214 134,170,213 139,170,213 155,177,218 170,181,212 168,187,220 164,184,212 162,182,208 172,189,211 182,195,214 199,201,217 207,205,217 197,193,183 204,197,195 220,208,220 217,203,216 200,195,192 183,178,177 125,118,102 129,124,85 177,170,154 170,166,156 111,113,96 148,155,137 130,141,152 53,56,46 84,83,72 70,68,46 55,50,36 46,38,27 59,48,29 75,66,39 53,44,25 69,59,35 78,84,87 67,72,50 106,100,91 102,111,124 65,74,76 117,138,175 103,127,156 129,164,212 122,158,199 127,164,211 128,165,216 106,143,190 127,162,210 131,164,206 90,120,170 124,161,208 128,161,203 126,153,194 97,121,150 99,119,143 80,101,136 88,104,115 107,135,171 68,85,91 77,76,69 58,59,47 74,75,52 113,112,85 118,111,84 69,59,37 85,69,38 64,50,21 64,66,51 77,77,61 67,65,43 116,131,147 129,169,219 127,167,215 126,166,216 126,166,216 126,166,216 124,165,218 122,169,213 114,116,143 91,67,59 56,40,36 40,33,31 43,36,36 35,22,19 53,36,28 50,38,40 52,40,42 47,34,31 26,14,16 51,39,39 53,40,35 46,33,30 47,35,35 48,42,37 51,39,39
197,199,213 199,197,217 202,200,220 191,198,221 174,186,210 192,200,218 186,195,220 155,179,210 145,177,215 138,176,218 139,172,214 141,174,220 139,172,214 137,162,184 154,165,176 174,182,202 176,188,210 169,179,195 204,204,212 164,163,156 80,77,53 64,59,29 80,72,59 56,51,39 61,56,42 109,101,90 72,65,49 58,50,37 79,71,60 102,98,79 59,53,46 68,64,54 55,52,37 50,48,30 51,42,23 57,48,29 51,50,39 87,92,86 106,121,128 105,120,136 115,127,135 134,140,111 100,113,86 108,121,120 101,104,96 90,88,59 93,93,59 115,123,98 135,155,181 112,132,114 123,153,166 141,160,191 72,80,87 55,55,50 72,74,74 63,62,51 76,89,108 91,91,88 66,73,66 81,87,78 69,67,36 52,43,28 72,65,47 73,66,39 76,69,38 48,40,16 72,60,34 79,67,37 106,97,66 140,137,82 81,72,43 90,78,52 114,136,152 125,161,204 131,168,215 131,168,215 131,168,215 127,171,218 159,158,175 85,68,60 59,46,41 45,35,36 43,33,32 55,48,46 50,34,32 69,54,45 33,20,15 60,47,40 59,46,43 57,41,37 46,35,32 45,34,29 56,40,38 62,49,42 60,47,42 47,38,34
195,199,212 206,209,216 194,200,221 194,197,217 197,200,218 198,200,216 207,203,216 209,207,219 211,208,223 190,191,212 156,172,197 127,148,146 143,163,179 136,153,184 81,81,47 63,69,70 90,107,127 151,176,202 140,143,150 62,61,52 89,84,70 40,37,22 51,44,28 46,39,23 57,50,34 52,45,29 101,94,78 67,58,41 94,83,66 98,87,68 74,70,62 67,59,46 59,51,38 47,38,23 52,44,33 68,61,45 69,65,48 85,86,78 121,131,151 98,102,104 67,69,54 81,82,74 98,106,85 92,100,79 76,74,56 55,51,32 64,61,37 63,63,47 100,100,66 96,99,77 124,130,147 118,127,129 116,133,155 101,111,127 62,63,42 55,51,34 59,51,38 57,48,29 61,55,48 63,60,45 78,72,49 69,60,33 58,49,32 52,44,33 50,42,18 59,50,21 77,63,38 90,79,46 67,60,33 58,56,38 60,52,28 63,53,31 72,87,101 142,173,206 133,174,215 133,174,217 133,174,215 136,172,215 104,81,78 43,25,22 44,33,30 40,30,29 52,43,39 39,29,28 51,40,33 56,43,38 60,47,42 55,40,31 40,29,24 54,41,36 40,29,26 73,55,50 58,42,36 50,34,30 57,45,35 52,41,38
171,191,219 163,190,218 175,192,214 202,209,223 203,205,219 200,199,216 204,199,215 202,198,209 192,185,185 135,129,122 165,163,159 128,123,111 102,95,68 98,86,60 67,59,37 73,68,56 132,135,142 95,103,112 101,102,105 137,137,132 49,48,39 84,82,78 57,48,33 57,46,27 61,52,35 63,55,44 45,46,49 75,73,69 85,77,64 91,83,72 92,84,73 92,82,70 64,57,41 65,56,39 41,35,26 71,67,50 55,51,34 126,119,117 121,117,109 106,103,90 61,61,56 115,124,135 91,97,98 58,59,51 73,65,43 60,50,28 55,44,27 62,52,30 83,74,43 73,70,46 102,104,87 96,97,74 151,173,203 150,166,193 75,75,75 60,56,50 60,56,48 61,56,44 92,95,104 74,73,62 65,58,38 60,51,22 61,53,31 50,43,25 67,60,40 50,43,25 61,48,25 71,61,39 69,65,46 56,54,32 63,60,45 74,76,59 132,162,200 136,177,216 138,176,218 136,177,218 138,176,218 128,115,125 91,68,65 49,36,33 45,33,33 45,33,33 65,50,41 44,33,28 66,53,46 44,28,24 61,49,39 49,36,29 52,34,29 62,45,35 33,21,21 63,45,40 62,46,40 54,38,34 44,33,26 41,30,27
191,204,223 189,201,223 171,191,219 177,194,214 205,205,215 216,215,220 226,220,225 222,215,218 179,172,170 95,87,74 84,81,66 109,103,94 59,49,25 47,38,21 61,50,31 81,72,53 104,103,94 146,144,142 95,88,72 109,101,88 72,73,52 68,64,43 75,65,43 78,65,44 60,51,34 88,82,57 103,103,100 71,73,73 134,134,142 58,53,41 77,68,62 74,63,46 54,45,30 54,43,24 54,47,31 62,57,45 66,62,45 69,65,48 80,74,65 71,67,57 82,82,68 109,116,111 98,99,89 47,45,27 52,47,35 54,46,22 84,72,42 75,67,33 86,79,48 59,55,34 111,110,113 148,153,163 54,63,76 88,95,107 58,60,60 45,44,35 50,46,36 48,44,36 50,44,35 72,63,46 60,52,28 56,46,24 53,46,28 69,60,33 68,59,32 67,57,33 70,60,36 69,58,39 54,50,33 56,53,38 60,63,55 152,171,190 111,136,147 146,180,217 142,184,218 144,183,218 159,170,197 108,79,73 44,28,26 56,43,36 43,33,32 53,42,37 54,38,32 50,34,30 86,66,57 72,56,43 47,34,31 46,33,26 65,49,34 54,39,30 54,41,36 65,50,39 61,50,43 57,44,39 50,39,36 43,34,30
165,190,216 179,199,223 193,203,219 204,211,225 208,213,221 204,207,216 210,203,215 219,207,219 160,148,150 108,99,93 148,146,144 113,112,105 117,110,94 75,64,45 74,63,44 98,93,54 92,90,70 148,152,137 96,92,82 102,96,62 92,88,69 73,66,37 69,59,35 102,94,58 81,74,45 101,97,78 105,109,94 74,76,61 48,49,30 55,47,25 67,61,38 62,52,30 59,50,35 55,46,29 59,50,31 90,77,56 100,99,74 79,80,68 64,62,44 57,50,34 52,46,41 78,75,62 91,87,68 71,67,48 52,48,29 53,47,24 101,90,55 47,40,20 71,66,38 85,79,54 62,61,54 54,50,42 43,39,33 64,72,79 69,69,77 54,53,56 67,63,53 49,46,33 55,51,34 41,36,22 52,43,26 50,41,26 85,86,76 77,68,41 62,53,34 61,54,34 54,47,27 66,58,36 48,43,29 48,45,30 83,82,71 131,135,139 70,82,88 145,180,210 142,182,214 147,182,216 126,104,98 69,49,40 61,48,45 48,37,32 35,26,20 64,52,42 47,32,23 79,63,50 81,65,50 58,43,32 34,19,10 61,47,33 56,44,34 39,27,27 56,43,38 26,15,10 56,47,43 51,40,37 47,36,33 58,47,42
150,186,213 157,190,213 169,192,219 175,195,221 169,192,219 170,193,218 209,213,217 241,232,228 238,215,212 238,215,212 224,211,208 204,197,195 172,166,159 76,71,57 63,60,47 78,74,57 77,75,55 109,114,82 132,133,112 110,105,75 79,80,57 63,59,51 56,51,39 108,102,79 58,49,30 65,56,37 56,46,22 104,102,84 110,110,94 70,63,45 69,58,39 61,50,31 49,42,26 45,38,20 47,43,26 61,50,33 68,67,72 126,127,132 65,61,55 49,44,32 55,51,41 58,57,46 50,46,27 61,52,33 59,52,34 47,43,26 55,44,29 48,38,28 71,65,40 83,75,51 64,61,46 41,35,28 44,39,27 92,97,96 133,133,130 73,73,73 82,80,76 58,55,42 55,45,33 43,38,26 59,51,38 50,43,27 44,41,28 61,52,23 53,46,26 60,53,37 59,50,31 50,43,25 44,39,27 46,43,30 54,50,33 48,43,31 52,55,45 125,142,148 106,118,126 92,91,84 57,40,30 69,53,47 61,48,45 48,35,32 33,22,17 59,43,37 46,29,21 78,61,51 49,35,21 66,54,44 65,49,43 58,42,36 70,55,46 48,35,32 59,47,37 39,28,23 60,51,45 40,34,27 45,34,31 58,47,42
