211,201,221 211,201,221 209,196,217 204,198,219 205,199,220 208,202,223 211,206,224 215,210,226 218,211,221 220,212,220 224,211,221 228,215,223 234,214,224 236,212,221 239,210,215 243,212,218 244,213,219 245,215,218 238,212,216 234,212,217 227,209,218 229,212,213 232,216,214 228,215,225 219,212,215 208,208,192 153,158,122 179,189,193 164,172,181 161,164,182 144,170,207 131,157,190 142,151,151 121,131,107 104,112,89 121,139,154 102,117,122 126,134,139 93,101,80 95,103,119 94,107,108 106,124,123 119,134,141 108,122,101 53,65,58 75,76,68 93,103,107 59,63,48 83,84,76 98,99,89 61,66,62 90,101,112 87,100,88 119,147,181 103,137,176 117,157,215 116,156,214 118,156,214 119,157,215 118,158,216 117,157,215 115,156,209 118,159,212 114,156,213 119,158,213 118,157,212 119,158,213 118,157,210 118,157,212 114,155,208 110,130,146 71,86,70 95,109,90 128,138,101 113,127,106 104,116,120 107,127,143 76,84,72 134,132,99 112,127,145 123,131,121 91,101,93 92,112,138 96,120,151 76,86,104 87,115,151 95,113,137 96,132,188 120,152,203 94,125,170 120,151,207 113,148,198 120,158,218 118,156,214 118,156,214 116,156,214 116,156,214 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,158,213 114,160,211 146,143,158 134,98,88 112,81,71 86,68,65 58,46,46 55,41,43 55,44,41 48,37,32 47,33,33 43,31,31 43,32,29 44,33,30 42,33,29 61,51,50 55,44,41 41,30,25 40,30,29 43,31,31 54,41,38 50,37,32 42,33,29 43,32,27 48,37,34 41,35,30
223,207,222 223,207,222 222,203,219 214,203,226 211,200,223 207,198,220 205,200,218 207,202,218 212,205,217 218,209,220 224,211,221 228,216,221 233,215,224 235,213,221 235,211,217 243,212,220 243,214,219 245,214,220 239,213,217 235,211,217 227,209,218 231,214,215 233,216,219 223,209,209 194,186,173 162,164,138 153,157,128 137,141,126 210,210,207 202,203,206 159,172,198 136,162,195 96,108,88 129,144,120 119,125,96 115,126,111 89,98,81 100,105,83 85,90,58 108,111,120 88,98,90 100,113,101 87,100,99 78,91,75 87,97,105 77,80,68 87,92,86 84,91,89 50,53,41 53,56,44 84,89,83 102,113,124 74,90,88 104,128,148 120,160,210 118,159,212 117,158,213 118,156,214 119,157,215 118,159,214 117,158,213 118,158,208 120,161,216 116,158,215 119,158,213 118,157,212 119,158,213 112,152,202 119,154,206 107,142,190 80,101,120 96,115,125 138,154,154 103,115,95 73,84,71 102,112,104 99,117,141 123,132,134 104,97,66 75,83,73 61,69,48 125,137,133 129,155,188 89,108,129 95,111,138 107,133,168 78,84,87 99,128,175 109,139,179 102,133,176 121,151,205 104,136,185 116,156,214 119,157,215 119,157,215 116,156,214 116,156,214 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,158,213 116,160,209 139,126,136 120,87,76 110,79,69 70,52,49 46,34,34 46,32,34 47,36,33 47,36,31 47,33,33 38,26,26 40,29,26 45,34,31 42,33,29 50,40,39 30,19,16 36,25,20 44,34,33 48,36,36 54,41,38 46,33,28 50,41,37 43,32,27 50,39,36 37,31,26
210,205,204 218,213,212 222,215,215 228,217,224 228,215,225 226,218,224 224,218,223 219,212,222 220,213,223 221,214,224 227,217,221 230,220,219 226,219,219 227,217,221 221,215,220 222,209,219 222,209,217 220,207,217 226,208,217 229,209,219 228,208,218 234,212,217 234,218,205 245,221,213 225,204,193 202,192,180 168,163,149 189,185,194 173,176,143 179,177,175 168,176,164 143,165,181 134,144,148 103,110,94 115,112,59 73,68,38 96,91,50 109,105,70 89,85,50 51,42,23 52,43,26 62,53,38 47,46,35 78,86,74 84,101,107 103,117,127 125,140,158 121,139,154 66,70,55 120,125,119 74,79,75 62,66,68 108,118,134 120,157,204 107,144,195 118,160,210 122,161,214 123,162,215 120,159,212 121,162,215 120,162,212 122,154,194 107,143,186 114,157,209 122,161,216 119,158,213 115,154,209 92,128,169 112,138,175 119,145,178 98,129,160 127,159,210 86,106,132 112,134,166 104,109,108 87,90,70 79,82,51 80,77,51 77,73,52 77,77,63 69,72,64 73,75,70 73,80,78 95,102,95 75,83,73 82,85,63 130,139,141 57,67,64 61,72,85 122,141,172 104,128,157 98,124,161 120,160,210 120,158,216 122,161,216 120,161,216 120,161,216 122,161,216 120,161,216 120,161,216 120,161,216 120,161,216 122,163,218 134,160,206 119,86,79 106,74,58 116,90,80 48,32,28 35,28,26 52,42,43 32,21,18 54,43,38 50,36,36 31,19,19 57,46,43 46,35,32 49,40,36 26,16,15 62,51,48 43,32,27 53,43,42 54,42,42 50,37,34 40,27,22 52,43,39 50,39,34 46,35,32 34,28,23
143,171,207 149,175,208 168,188,216 185,193,209 200,202,216 204,207,218 206,206,218 208,206,216 207,207,217 209,209,219 209,209,217 209,210,215 219,214,216 220,212,218 221,215,220 220,213,216 215,205,209 222,211,220 218,209,222 218,209,220 217,209,217 207,197,201 213,202,195 204,191,186 210,198,188 128,121,90 153,149,114 209,205,197 173,171,167 165,170,146 152,162,159 141,157,168 123,133,141 107,110,98 87,85,52 57,54,39 74,72,54 75,76,57 66,63,39 53,43,21 68,55,34 61,48,27 60,49,30 45,40,26 72,68,49 72,82,76 54,59,65 120,120,90 89,93,78 65,68,56 109,132,157 87,91,95 79,92,109 73,101,135 122,162,210 123,162,215 123,165,215 122,164,214 125,165,215 124,165,218 122,164,212 121,163,213 104,138,177 121,164,218 119,159,209 123,163,211 94,131,178 113,148,198 94,125,168 123,155,195 106,142,185 69,87,113 90,100,118 84,88,101 115,126,127 92,102,106 113,124,137 86,90,73 82,91,91 104,114,106 60,59,48 121,128,123 82,83,60 58,51,31 67,58,31 52,45,29 60,67,65 77,80,70 71,78,73 83,95,86 43,48,56 114,133,164 100,136,181 122,161,214 123,162,215 120,161,214 121,162,215 123,162,215 124,163,216 124,163,216 124,163,216 125,164,217 126,163,212 133,134,155 103,74,68 75,51,45 63,47,41 46,35,32 47,37,36 50,38,38 48,35,32 54,41,34 45,34,29 52,41,36 48,35,32 45,32,29 33,24,20 32,23,19 59,48,43 51,40,35 45,36,32 52,41,38 55,44,41 40,31,27 52,40,40 66,55,50 38,29,25 44,34,33
131,174,217 132,173,214 141,177,220 143,176,220 150,177,218 152,178,215 153,178,218 150,175,215 147,174,213 146,174,210 146,174,208 159,182,216 167,187,213 184,193,216 200,202,218 187,189,189 147,146,135 219,212,215 213,204,215 179,171,179 198,193,192 161,156,158 185,180,168 108,108,78 118,117,81 115,113,66 97,93,58 100,95,81 117,114,99 94,97,77 151,155,140 127,131,116 94,95,83 56,56,42 58,53,41 113,109,101 68,65,41 48,44,27 55,50,36 59,50,33 61,53,31 60,52,28 65,59,36 61,53,31 66,57,38 71,70,75 69,75,78 119,127,117 87,89,72 53,64,65 63,66,73 108,123,139 60,83,106 133,161,195 112,144,182 128,161,194 122,157,189 123,159,200 135,168,210 128,161,196 101,137,178 131,170,223 116,147,180 130,166,211 81,112,157 119,154,204 126,161,209 121,147,180 134,155,192 57,76,97 83,100,122 127,142,158 89,113,144 89,109,135 122,142,156 120,147,188 81,97,97 120,125,121 57,50,30 87,96,98 56,57,34 121,126,106 94,87,71 95,87,51 73,60,37 61,52,25 111,100,65 64,55,26 62,65,53 83,89,78 111,111,70 104,107,85 111,125,146 127,164,213 129,169,217 125,167,217 125,167,217 127,167,217 126,166,216 126,166,216 126,166,216 127,167,217 136,161,201 102,82,73 76,56,49 59,41,38 45,34,31 37,30,28 45,35,36 44,32,32 64,46,41 63,47,41 37,25,25 48,36,36 45,32,29 48,35,30 29,20,16 50,40,39 46,35,32 48,37,32 47,36,33 44,33,30 58,47,44 37,28,24 66,49,50 47,36,31 36,27,23 47,36,33
191,200,223 173,186,212 172,188,213 191,199,217 186,195,218 164,184,210 153,179,214 146,177,212 140,177,215 134,175,214 136,175,212 137,172,222 136,174,216 146,176,214 154,175,196 165,178,179 178,185,210 182,186,201 185,190,196 187,197,213 163,167,169 193,194,197 187,185,183 100,95,83 80,76,41 85,80,50 106,99,79 82,77,63 78,73,61 64,59,45 120,112,101 93,83,73 77,70,54 58,50,37 85,80,68 100,94,85 66,62,41 59,51,40 60,56,46 61,53,42 76,72,55 56,52,35 51,44,26 66,57,38 59,50,33 54,53,42 71,73,70 91,99,85 103,111,127 113,120,143 87,97,103 71,86,89 120,129,101 103,121,108 130,154,185 134,151,146 118,132,128 103,113,105 123,130,86 92,97,73 128,142,135 124,149,164 124,149,164 135,158,153 128,156,181 130,160,198 83,102,133 39,45,48 67,72,71 67,70,77 55,56,46 50,50,45 111,127,152 95,110,128 79,89,86 124,139,146 75,79,83 80,74,49 74,66,42 70,65,51 72,68,47 91,87,68 94,91,51 63,55,21 63,53,31 57,49,25 66,57,26 80,68,38 97,88,57 111,106,67 88,82,36 58,50,28 84,78,55 113,132,140 130,166,209 129,169,215 129,169,215 127,167,215 129,169,217 127,169,217 127,169,219 132,165,211 133,119,121 81,59,53 62,46,40 53,40,37 43,33,34 51,41,42 49,42,42 49,39,38 61,46,35 57,46,41 37,26,23 53,42,37 56,43,38 40,27,22 44,33,28 46,35,32 43,34,30 55,42,37 55,39,35 59,46,43 54,38,36 52,39,36 53,41,41 49,39,38 44,33,30 50,39,36
197,201,216 200,202,218 199,203,218 197,198,217 204,201,218 205,204,219 199,201,215 198,202,217 182,194,216 167,180,199 149,168,187 128,150,154 152,175,198 122,148,167 151,162,173 113,116,81 114,120,111 139,142,151 129,138,151 150,174,203 146,164,179 121,125,129 78,80,63 99,94,80 73,69,50 76,72,53 51,44,28 42,37,23 49,44,30 55,50,36 59,51,38 82,73,58 87,78,63 68,61,45 84,77,61 69,60,45 85,77,55 160,154,147 58,50,39 59,52,36 59,51,38 60,52,39 50,43,27 53,46,30 58,54,37 62,60,42 57,59,44 99,107,123 60,73,88 99,109,115 92,96,81 82,88,77 80,81,62 105,113,74 117,128,113 86,91,55 85,83,61 79,75,58 56,57,36 99,95,74 137,135,131 101,108,76 128,135,117 124,137,125 134,149,163 72,89,95 92,102,110 65,75,91 54,54,54 49,48,37 56,52,35 51,51,37 48,47,36 67,65,45 66,61,47 96,95,88 51,49,31 66,62,45 86,80,55 55,47,25 69,60,43 78,70,59 74,67,36 92,80,50 92,80,50 85,76,47 63,51,25 78,67,34 91,82,51 94,87,60 93,85,61 50,43,23 82,72,48 91,95,108 116,144,176 132,170,212 132,173,216 131,171,217 131,171,217 129,171,219 132,170,212 149,149,175 99,72,65 42,26,22 52,39,36 52,39,36 40,30,31 54,44,43 47,35,35 52,41,38 70,55,46 43,32,29 52,39,34 56,43,36 58,42,36 46,33,28 38,25,20 48,37,34 53,40,35 66,48,43 62,44,43 64,48,44 58,42,38 57,44,39 46,35,32 37,27,28 40,30,31 44,34,33
200,202,216 197,199,215 196,197,216 196,200,215 204,203,220 207,203,223 207,207,217 193,190,194 205,198,208 172,171,162 174,176,173 80,83,71 122,128,119 91,94,84 84,82,64 81,76,48 98,93,79 79,81,78 58,66,71 134,154,178 124,142,159 127,131,144 59,61,56 65,62,49 51,52,40 62,64,49 86,80,57 56,45,26 51,44,26 55,46,29 52,45,29 84,76,63 59,51,40 64,56,43 101,92,73 88,77,58 59,52,36 50,44,35 73,63,51 53,45,32 51,41,29 57,46,31 48,39,24 63,56,40 73,66,48 58,51,35 60,59,52 79,83,87 93,94,99 44,44,41 72,69,54 67,66,59 91,98,96 89,95,86 83,91,77 67,68,45 70,64,41 65,57,35 92,83,54 67,58,39 57,48,29 88,82,48 73,70,46 114,116,99 128,128,98 98,96,74 80,86,87 112,135,169 62,77,95 86,85,76 48,42,33 54,48,39 65,59,50 52,45,27 69,64,50 80,75,61 83,79,60 79,72,43 70,60,38 69,58,25 66,55,36 81,77,67 84,77,59 55,44,25 54,44,22 64,56,34 69,57,31 80,71,40 73,68,40 61,57,36 61,59,39 61,59,41 51,48,35 64,73,73 150,181,216 134,175,216 134,175,216 135,173,215 133,174,215 136,172,215 138,164,201 113,85,87 70,52,47 46,33,30 46,35,32 44,33,30 43,34,30 54,43,38 55,42,39 60,48,38 58,42,36 41,25,21 68,53,42 54,39,30 52,36,32 50,34,28 59,44,35 43,34,30 41,28,23 67,54,47 57,44,37 57,41,37 64,48,42 46,33,28 50,39,36 36,24,24 52,38,38 55,42,39
187,197,213 203,207,222 206,209,220 204,204,216 205,200,216 207,203,214 202,198,207 210,205,207 178,169,165 191,183,172 185,181,171 89,81,68 106,100,75 105,95,73 68,59,42 68,59,42 57,50,32 83,79,69 165,163,164 142,143,146 90,90,85 119,118,111 97,98,86 58,58,42 93,94,84 65,68,60 67,60,44 49,38,19 55,47,25 64,55,38 66,59,43 96,96,96 108,112,116 78,83,82 61,62,54 85,79,70 77,69,56 94,85,77 101,92,77 78,71,55 63,52,33 78,67,48 47,40,24 52,48,31 83,79,62 59,55,38 71,66,54 122,118,108 126,122,112 78,75,62 70,67,52 92,97,96 122,131,144 85,88,95 131,134,124 57,54,39 61,57,36 62,54,32 62,53,26 66,56,34 65,53,27 69,62,31 66,61,33 66,69,59 115,118,110 103,101,79 60,68,56 153,175,205 112,121,144 124,125,130 81,77,71 65,61,55 45,39,30 54,48,41 49,43,34 98,101,108 76,73,60 48,39,22 85,76,49 54,44,20 52,45,25 65,59,36 61,53,29 55,46,27 52,43,26 54,46,24 70,60,38 61,52,33 68,64,43 72,70,50 49,50,31 52,53,45 86,95,95 104,127,152 142,176,213 138,176,218 138,176,218 138,176,220 138,176,218 142,180,220 116,94,97 114,84,83 50,34,30 58,47,44 47,33,33 44,32,32 61,48,43 58,43,34 48,35,30 60,48,38 44,28,24 72,57,46 59,46,39 49,36,31 44,28,24 58,43,34 59,47,35 36,27,23 56,43,36 60,43,35 62,49,42 48,32,28 57,44,37 48,37,34 40,29,26 50,37,34 66,53,48 49,36,33
181,194,213 195,201,218 204,206,220 212,212,222 219,216,222 222,214,220 221,213,219 192,187,189 115,110,98 84,80,70 86,85,74 99,99,85 73,66,50 61,53,31 49,38,23 54,45,26 81,73,49 78,72,49 105,101,80 131,132,135 106,102,85 89,79,55 103,93,69 86,84,66 63,60,36 69,61,37 71,61,37 79,67,41 59,46,23 62,53,36 66,64,35 80,80,66 104,105,93 65,68,60 132,136,140 112,110,106 61,54,38 64,56,43 76,67,50 74,63,48 68,57,40 60,49,30 57,46,27 56,49,33 77,72,60 64,60,43 71,67,48 79,74,60 77,71,62 68,64,54 55,52,39 102,103,93 115,117,112 75,76,68 100,97,84 58,53,41 54,49,37 50,46,25 96,87,56 78,67,34 78,70,36 93,86,55 56,50,25 58,61,53 77,79,76 110,112,109 100,107,119 103,112,123 117,127,135 102,107,113 47,48,38 55,54,45 51,45,38 53,49,39 64,60,50 56,51,39 73,64,45 57,50,30 68,58,34 59,50,35 57,50,30 61,52,33 71,62,35 64,54,30 68,58,36 82,75,48 59,46,25 62,53,36 56,52,35 55,53,35 51,48,35 102,109,104 152,172,196 103,121,136 134,164,188 144,180,221 143,182,219 143,182,217 138,179,218 138,142,157 106,82,74 67,50,42 46,33,26 47,36,31 42,33,29 45,36,30 63,51,39 50,35,26 55,39,33 73,56,48 76,60,45 59,42,32 46,33,26 40,28,18 58,41,33 67,51,38 54,38,34 40,29,26 66,51,42 57,45,35 50,39,36 43,31,31 48,35,28 42,33,29 53,44,40 55,44,37 54,42,44 66,51,42
