136,150,131 136,150,131 138,152,133 143,158,142 144,159,143 137,155,140 138,157,146 130,157,160 122,160,191 117,163,214 113,163,229 112,163,224 112,167,215 150,176,195 141,163,153 137,156,145 138,155,145 139,156,146 143,157,148 144,159,147 141,159,142 143,158,144 146,162,143 146,159,134 149,164,140 151,161,139 153,157,128 148,155,123 127,147,133 106,138,166 87,127,185 70,111,154 57,90,125 69,101,141 112,143,190 98,138,186 101,143,193 100,142,190 94,131,182 78,113,161 63,95,135 55,85,123 53,85,123 59,93,132 61,94,136 58,92,131 50,85,119 61,93,133 77,112,160 93,130,179 102,143,186 102,146,191 121,165,210 101,142,183 57,71,83 52,61,63 3,15,39 6,14,42 6,14,42 17,25,53 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 14,23,48 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,16,36 3,12,37 3,15,39 6,14,42 5,14,39 6,15,40 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
136,150,129 136,150,129 138,152,131 143,158,142 142,157,141 137,155,140 138,157,146 134,158,145 131,158,159 124,159,178 118,164,217 112,164,218 113,167,222 138,180,216 138,162,162 137,156,145 138,155,145 139,156,146 143,157,148 144,159,147 141,159,142 143,158,144 146,161,147 145,159,138 150,163,140 149,162,139 149,158,128 145,158,144 126,154,175 105,144,197 87,129,190 71,112,155 57,90,125 68,100,138 108,139,186 98,135,184 100,142,192 100,142,190 96,133,184 78,113,161 63,95,135 55,85,123 52,84,122 59,93,132 61,94,136 58,92,131 50,85,119 60,92,132 76,111,159 92,129,178 101,141,187 102,144,192 120,164,209 104,145,186 61,75,87 52,61,63 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 7,16,41 6,18,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
134,150,131 134,150,131 139,155,136 141,159,144 139,157,144 137,155,140 137,156,145 140,158,145 139,158,152 137,159,152 136,158,146 128,160,168 116,161,199 131,185,240 119,167,217 127,162,173 139,156,148 139,156,146 141,158,148 142,160,145 141,161,145 144,162,149 141,163,156 137,159,159 136,161,176 134,164,184 128,165,201 123,164,203 113,157,206 100,152,208 86,132,194 74,114,160 57,87,125 67,98,133 108,139,186 97,134,183 100,142,192 100,142,190 95,135,185 81,116,164 67,99,139 55,85,123 51,83,121 58,92,131 60,93,135 59,93,132 50,85,119 59,91,131 76,111,159 90,127,178 102,142,190 102,144,190 120,165,207 105,146,187 57,71,83 52,57,63 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,14,39 5,12,37 5,14,39 6,14,42 8,16,46 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
136,149,135 136,149,135 141,154,140 140,160,146 140,160,146 138,156,143 140,157,149 136,158,148 140,159,150 139,158,149 137,159,152 140,157,152 136,154,151 149,177,184 123,159,173 117,166,213 120,159,185 127,162,169 131,159,164 129,159,181 127,165,198 126,164,204 122,165,217 122,165,219 124,168,217 124,168,213 123,165,211 124,165,208 115,159,206 101,151,209 86,134,200 78,118,166 55,88,123 62,93,128 104,133,178 97,134,185 100,142,192 100,142,192 96,136,186 84,121,168 68,102,141 57,89,127 51,84,119 58,92,131 59,92,134 58,92,131 50,85,119 58,90,130 73,108,156 87,124,175 97,137,185 102,144,192 120,164,209 104,147,188 61,74,91 50,55,63 4,16,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,17,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 2,11,36 2,11,36 6,15,40 5,13,41 7,15,43 6,14,42 5,13,41 6,14,42
125,152,153 125,152,153 129,156,157 130,155,166 134,159,170 130,160,171 127,162,173 130,160,171 124,160,174 124,161,183 122,162,190 124,165,204 122,166,215 137,184,232 114,166,222 109,162,222 109,162,224 112,163,224 111,164,224 109,165,224 112,169,221 114,166,222 115,167,225 118,168,222 124,168,217 124,168,217 123,165,213 125,166,205 116,160,207 103,153,209 87,137,203 80,120,168 60,93,128 58,91,124 100,129,172 93,130,179 96,138,188 100,142,192 96,136,186 87,124,173 69,100,143 59,91,129 53,84,119 54,88,127 57,90,132 59,93,132 50,85,119 59,91,131 71,106,154 85,122,171 98,138,186 101,143,191 119,163,208 111,152,193 59,77,92 48,56,63 4,16,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,161,223 108,161,223 106,159,219 106,163,217 107,161,218 106,164,222 110,168,226 115,167,223 112,166,223 109,166,222 113,166,226 115,168,228 110,167,223 127,184,240 111,167,226 106,162,221 108,161,223 107,160,220 109,166,222 112,166,223 109,163,218 111,165,220 114,166,222 118,168,224 122,165,219 121,167,218 124,168,215 122,165,208 115,162,208 105,155,213 92,138,202 79,120,175 60,93,135 54,86,124 101,133,173 92,132,178 95,138,190 98,141,193 98,138,188 87,124,175 72,105,149 61,93,133 53,84,119 52,86,123 58,92,129 57,90,132 51,85,122 58,90,130 72,105,151 84,119,167 99,139,187 103,143,191 117,159,207 109,152,193 59,79,93 45,55,61 4,16,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,15,40 5,14,39 6,15,40 5,14,39 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,159,219 106,159,219 106,159,221 105,164,219 102,163,220 104,162,220 104,162,220 102,163,222 104,165,224 106,167,224 110,171,228 118,172,229 114,171,227 114,168,225 115,169,226 111,167,226 107,163,224 106,162,223 109,165,224 113,166,226 112,166,223 109,166,220 109,163,218 119,171,227 120,166,219 119,165,218 126,170,217 122,164,210 120,164,209 110,157,214 94,143,206 79,121,178 65,96,139 54,86,126 93,125,165 89,129,177 94,137,189 100,143,195 97,137,187 89,126,175 73,106,152 63,94,137 50,81,116 51,86,120 54,91,127 56,90,129 51,85,124 54,86,126 71,104,150 84,119,167 95,135,183 100,142,190 115,159,204 109,152,195 61,79,94 47,57,63 5,17,41 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 7,15,45 5,13,41 7,15,45 6,14,42 6,15,40 6,15,40 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 105,161,220 103,161,219 105,161,220 104,162,220 102,163,222 104,162,222 104,162,222 102,163,222 102,163,220 105,163,221 107,163,222 116,172,231 120,171,232 117,168,229 116,169,229 116,168,226 114,167,227 114,168,225 113,167,222 111,165,220 114,168,221 120,167,222 120,168,218 122,164,212 122,165,208 121,165,212 114,162,214 91,142,203 81,123,180 65,98,142 54,86,126 89,121,161 87,125,169 93,136,188 94,141,189 95,136,189 90,127,178 75,108,154 63,94,137 53,84,119 51,84,119 54,88,125 57,91,128 51,83,121 53,85,125 71,104,150 83,118,166 95,135,183 99,141,189 114,158,203 113,156,199 64,84,100 44,54,60 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,45 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 8,16,44 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 9,18,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 15,24,49 3,12,37 6,14,42
104,160,219 104,160,219 105,161,220 105,161,220 105,161,220 104,162,220 105,163,221 104,162,222 103,161,221 104,162,222 104,165,224 100,164,220 102,163,220 105,163,221 105,163,221 108,161,221 110,166,227 117,173,234 121,172,233 123,174,235 120,172,230 123,173,229 121,171,227 115,167,223 118,165,220 119,167,217 124,168,217 125,165,211 121,163,211 113,161,211 94,145,206 82,129,188 67,102,150 56,89,131 92,122,160 87,124,171 91,134,186 96,139,191 95,139,188 92,129,180 74,109,157 65,98,140 53,84,119 55,83,119 53,86,121 57,91,128 52,84,122 55,85,125 69,102,146 83,116,162 94,131,180 97,139,187 110,154,199 114,157,200 65,84,103 44,54,62 7,16,41 5,14,37 5,13,41 6,14,42 6,14,42 5,14,39 9,18,43 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 6,15,38 45,54,77 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,16,41 7,15,43 6,15,40 5,13,41 6,14,42 6,14,42
103,159,218 103,159,218 105,161,220 105,161,220 105,161,220 104,162,220 101,162,219 103,164,221 102,163,222 102,162,224 105,162,225 105,163,223 101,162,219 103,164,223 105,163,221 106,164,222 106,164,222 106,164,224 110,166,227 110,166,227 119,170,233 122,174,232 125,175,233 124,174,232 126,173,228 128,174,227 122,165,217 124,167,210 124,165,206 114,160,211 99,145,207 86,127,191 71,107,152 60,92,130 85,116,151 83,118,166 95,135,185 96,137,190 94,137,191 90,130,178 78,113,161 67,100,144 52,85,120 55,83,119 54,85,120 58,91,126 55,86,121 53,83,121 65,96,139 78,111,157 96,133,182 97,139,187 107,151,198 116,160,207 67,88,109 46,55,68 8,17,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 17,26,51 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 23,32,57 7,16,41 6,14,42 6,14,42 6,14,42
102,160,218 102,160,218 103,161,219 103,161,219 104,162,220 104,162,220 101,162,219 101,162,219 103,164,221 102,163,222 102,162,224 102,166,224 103,164,223 102,163,222 105,163,221 104,162,220 107,163,222 107,163,222 107,163,224 109,165,226 112,165,225 115,167,225 119,169,227 121,171,227 127,174,229 129,175,228 130,173,227 124,166,212 123,166,207 115,161,212 101,150,211 83,129,191 75,113,157 62,96,133 81,112,147 79,114,162 97,137,187 95,136,189 94,137,191 91,131,181 80,115,163 68,101,145 53,86,121 54,82,118 56,84,120 57,90,125 54,85,120 53,83,121 65,96,139 78,111,155 91,131,179 96,138,186 108,150,198 115,159,206 68,89,110 47,56,69 9,18,43 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
97,158,215 101,162,219 100,161,218 103,161,219 104,162,220 103,161,221 103,161,221 105,161,222 103,164,223 102,163,222 103,163,225 103,164,223 106,167,224 102,163,222 102,163,222 105,163,223 103,164,223 106,164,224 107,163,222 109,165,224 114,167,229 115,168,228 114,167,227 111,167,226 117,167,223 119,166,225 132,172,220 132,172,218 123,166,209 116,164,214 102,148,210 84,128,191 78,113,165 69,100,143 79,111,139 84,115,162 92,129,180 97,136,189 98,137,190 89,131,181 83,120,167 69,105,148 55,88,123 52,80,116 57,85,121 59,90,125 55,86,121 56,86,124 66,97,140 78,111,155 90,130,178 96,138,186 105,149,198 115,162,206 73,93,117 42,52,68 9,18,43 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 2,10,38 6,14,42 8,16,46 6,14,42 6,14,42 6,15,40 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43
103,159,218 106,162,221 106,162,221 99,160,219 99,160,219 100,161,220 101,162,221 104,162,222 102,163,222 102,162,224 103,163,225 103,164,223 103,164,221 103,164,223 102,163,222 103,162,217 101,166,219 103,165,219 109,165,224 109,162,222 112,165,225 114,165,228 115,169,226 115,169,226 117,169,227 117,167,223 127,169,219 129,169,215 123,166,209 117,166,213 103,149,211 86,132,196 76,115,168 72,108,151 79,110,141 94,125,172 100,137,188 97,136,189 98,137,190 94,134,184 84,119,169 71,104,150 57,90,125 54,82,118 56,84,120 56,87,122 56,87,122 54,85,120 63,95,135 78,111,155 88,128,176 94,136,184 103,147,196 113,162,205 76,96,120 41,51,67 8,17,42 5,14,37 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,13,41 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 22,31,56 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,23,48 2,11,36 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42
104,160,219 110,166,225 112,168,227 102,160,220 100,161,220 100,161,220 100,161,220 101,162,221 101,162,221 101,162,221 101,162,221 102,163,220 102,163,220 103,164,223 104,165,222 106,164,222 106,164,222 106,164,222 106,164,224 106,162,223 111,164,226 114,165,228 111,167,226 114,166,224 116,168,226 119,169,227 124,171,219 130,170,218 127,170,213 120,164,211 105,152,209 89,135,197 79,120,175 63,100,147 64,95,130 89,122,164 108,148,196 107,149,197 106,148,198 103,139,193 85,120,170 74,106,155 61,93,131 52,80,114 56,84,118 58,86,122 59,87,121 54,85,120 62,94,134 78,111,155 90,127,176 95,135,183 103,145,195 113,160,204 73,98,124 37,52,70 7,16,39 5,15,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,23,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 4,16,40 4,15,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,14,37 5,13,41 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42
108,161,221 114,167,227 113,166,226 106,159,221 100,161,220 102,160,220 102,160,220 100,161,220 101,162,221 102,163,222 101,162,221 100,164,222 102,163,222 102,163,222 103,161,221 103,164,223 103,164,223 103,164,221 105,163,223 106,164,222 108,166,224 111,164,226 113,166,228 112,165,225 113,167,222 115,167,223 119,169,223 127,171,218 126,170,217 123,167,212 109,156,211 89,138,199 78,121,175 62,102,150 56,87,122 78,108,148 98,133,181 97,139,187 106,147,200 106,146,196 100,137,186 93,129,174 78,109,144 52,80,112 55,83,115 57,85,117 59,87,121 54,85,118 61,93,131 76,107,152 86,123,172 96,136,186 103,145,195 112,159,203 72,100,125 36,54,71 8,17,40 5,15,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 3,11,39 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40
