169,191,232 174,197,224 182,196,219 185,193,223 188,199,226 203,199,221 208,205,222 206,208,224 211,213,229 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 237,221,234 241,222,229 247,223,227 247,224,225 246,222,226 243,219,223 246,220,226 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 223,216,228 178,180,165 208,211,191 152,180,230 144,170,218 144,162,216 129,162,222 107,140,173 111,140,140 124,138,119 94,124,146 96,115,123 122,145,168 78,101,126 58,64,35 99,118,137 106,120,132 98,128,148 96,107,96 97,92,78 95,97,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 94,110,91 91,98,93 94,107,84 124,154,208 118,156,196 113,153,215 114,154,214 114,154,214 114,154,214 114,154,212 114,154,212 113,155,216 114,154,212 114,154,212 116,154,214 116,154,214 116,154,214 111,149,211 112,150,210 112,141,186 117,132,137 104,115,104 98,102,64 115,121,69 115,125,133 115,137,169 87,98,85 101,101,67 109,104,65 119,132,160 113,118,112 100,114,126 92,111,132 92,103,102 96,107,108 96,114,131 89,105,132 119,155,211 130,160,214 112,149,200 120,155,216 114,154,214 114,154,214 114,154,214 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 55,44,39 41,30,25 36,25,20 53,42,37 44,35,29 43,34,28 52,43,39 50,41,37 41,30,25 44,33,28 47,34,29 55,42,37
154,176,217 167,189,219 187,201,224 198,201,223 206,207,226 213,204,226 216,208,225 213,204,228 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 254,220,229 255,221,227 255,225,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 228,216,230 194,195,174 153,156,121 173,186,205 172,183,196 173,178,186 147,170,208 123,157,194 98,111,112 127,142,128 109,121,127 107,113,100 103,121,118 89,96,80 80,85,51 100,115,122 95,110,98 106,128,158 113,125,87 118,128,134 70,70,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 62,72,69 87,95,74 93,104,105 108,146,150 120,158,200 115,155,215 114,154,214 114,154,214 114,154,214 114,154,212 114,154,214 116,154,216 114,154,212 115,155,213 116,154,214 116,154,214 114,154,214 104,143,196 106,141,189 114,138,185 104,123,131 102,118,116 122,129,93 81,82,59 103,111,97 126,153,192 96,115,109 58,63,57 72,73,52 57,61,46 70,77,59 95,111,122 110,138,159 125,131,152 119,131,155 96,120,149 102,114,120 109,144,196 79,112,143 114,148,203 119,153,210 113,153,213 114,154,214 115,155,215 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 52,41,36 47,36,31 44,33,28 45,34,29 43,34,28 39,30,24 43,34,30 33,24,20 37,26,21 46,35,30 48,37,32 53,42,37
122,161,214 132,167,217 152,183,218 181,198,218 211,209,231 233,218,228 239,225,230 240,221,228 234,215,222 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,222,235 242,224,233 242,224,233 242,225,231 241,224,230 245,221,227 248,220,222 252,217,222 251,220,226 251,222,229 244,220,226 244,219,233 245,222,221 233,212,189 228,214,189 149,147,118 158,154,137 204,209,205 162,166,149 199,195,185 162,168,155 115,133,150 110,113,89 99,112,58 97,95,62 99,101,46 102,103,55 80,79,41 80,75,32 57,54,30 48,52,37 59,60,52 64,76,72 117,128,129 119,136,179 93,95,78 89,98,79 89,110,131 67,60,44 82,83,64 71,69,49 50,59,59 67,78,77 115,145,197 120,155,214 104,144,202 116,156,216 117,157,217 117,157,217 116,158,219 119,157,219 90,124,150 118,153,212 124,159,218 118,156,216 119,157,217 123,152,211 68,94,111 110,134,179 93,111,124 125,156,203 109,136,166 111,126,158 88,96,82 65,60,57 89,99,75 82,80,49 90,92,64 77,73,52 109,108,97 74,76,61 81,94,80 90,96,85 81,91,83 73,74,66 91,95,57 63,79,77 65,76,77 63,78,92 112,140,163 84,112,135 114,154,214 115,155,215 117,157,217 117,157,217 116,156,216 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 51,40,35 48,37,32 43,32,27 54,43,38 42,33,27 51,42,36 39,30,26 58,49,45 53,42,37 52,41,36 57,48,42 50,41,35
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 158,181,217 179,195,224 202,205,223 222,221,224 231,221,225 235,225,224 233,226,226 232,225,225 229,222,225 229,222,225 232,225,225 243,232,229 243,232,227 245,231,231 242,225,231 234,223,232 228,216,230 228,214,227 228,216,221 227,211,224 229,213,228 225,201,205 226,204,198 247,217,216 220,201,189 152,143,114 153,150,124 190,191,170 179,178,167 118,119,96 167,177,171 143,168,192 104,121,111 105,110,67 76,74,41 65,61,40 72,70,48 83,81,59 71,62,33 60,54,29 60,54,29 65,59,34 52,55,35 59,61,35 89,90,51 98,103,111 91,103,127 63,65,37 94,97,77 76,90,102 83,78,80 51,56,52 92,108,137 102,140,173 121,156,217 119,161,220 117,157,217 119,157,217 119,158,213 118,158,216 111,151,199 122,160,218 118,158,208 119,161,220 122,159,208 122,160,202 120,162,219 121,156,208 83,114,149 119,150,195 119,155,209 92,109,129 70,79,90 79,80,70 91,99,87 71,78,71 127,130,139 53,61,40 88,94,97 52,52,60 64,66,63 60,63,41 82,81,54 61,53,29 61,53,29 100,96,75 90,100,106 76,83,67 107,112,106 45,52,45 90,102,124 104,141,179 110,148,190 119,161,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 56,47,41 38,29,23 40,29,24 39,28,23 39,28,25 34,23,20 36,30,23 46,35,30 46,35,30 48,35,30 49,36,31 54,41,36
158,190,228 154,186,226 145,176,223 134,171,222 131,168,219 131,168,219 127,167,217 138,168,220 150,174,221 160,183,219 175,190,224 174,192,218 174,192,218 170,188,216 171,189,217 180,198,222 187,201,222 187,202,220 207,207,219 217,208,219 221,210,219 176,171,143 217,200,201 232,213,227 230,214,231 225,210,218 208,199,193 186,175,172 134,130,95 163,153,143 126,121,70 173,167,144 136,132,122 145,143,121 136,135,108 148,157,127 163,167,152 103,113,105 49,41,28 65,60,48 65,60,48 72,66,43 58,52,29 46,44,26 59,49,27 59,49,25 90,80,56 62,48,34 64,58,33 59,55,34 79,79,79 65,66,58 126,132,121 77,75,46 87,106,125 59,74,62 124,145,184 94,123,150 72,97,121 126,161,209 115,151,196 121,159,203 124,165,206 123,162,217 131,163,214 78,113,147 125,163,225 128,161,196 102,146,191 113,150,197 126,162,218 128,161,203 59,86,114 120,148,198 111,137,154 91,116,131 66,83,103 131,156,196 81,91,88 102,129,159 97,117,122 83,100,92 52,55,43 60,58,36 100,107,102 56,64,50 111,114,90 116,117,69 68,66,35 61,57,36 86,75,40 76,60,27 60,55,25 77,81,66 95,91,54 74,69,37 69,86,92 100,121,140 130,165,213 123,164,217 122,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 59,46,39 43,34,30 36,27,23 42,33,29 30,24,19 52,36,34 47,34,29 36,23,18 55,44,39 48,37,32 47,34,31 33,20,17 51,40,35 50,41,35 50,39,34 45,32,27 54,41,36 54,41,36
193,201,221 193,201,221 199,204,230 183,195,219 182,198,225 173,190,223 148,175,214 147,174,213 168,189,226 167,188,223 149,179,219 147,179,219 146,179,223 141,179,223 134,172,216 131,171,217 136,176,222 140,180,226 160,191,236 176,194,234 148,162,153 174,193,203 206,209,218 198,198,206 151,151,148 205,202,206 158,157,148 200,197,201 127,123,102 114,108,62 96,91,50 97,90,61 98,94,73 64,60,39 73,69,48 158,154,135 90,86,67 80,76,59 48,44,27 81,78,63 120,118,98 66,61,31 39,39,25 60,52,41 60,52,39 81,72,53 60,51,32 70,60,36 66,56,32 59,49,25 65,59,52 73,73,70 76,81,57 67,76,78 76,83,97 114,128,124 65,69,42 110,118,108 116,137,135 119,152,185 99,118,107 122,144,156 101,109,86 110,120,87 102,118,118 149,162,163 113,139,176 122,143,141 112,128,137 126,162,203 111,137,181 93,103,109 57,64,57 96,113,119 127,131,133 56,55,44 82,92,84 123,146,180 70,82,78 115,130,144 106,114,130 66,65,56 80,76,39 59,48,29 65,61,51 58,55,31 78,73,41 89,81,47 72,59,36 63,50,29 64,51,28 104,94,56 85,77,41 82,78,43 99,95,33 77,67,45 66,59,32 96,86,64 130,153,176 123,167,212 131,167,223 126,166,216 126,166,216 126,166,216 126,166,216 131,164,210 131,171,217 111,84,68 66,46,39 52,43,37 46,37,31 38,29,25 44,35,31 47,38,34 40,29,24 69,54,45 61,46,37 41,30,27 37,26,21 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,41 48,35,30 56,43,38 57,44,39
167,188,225 185,203,227 199,208,231 203,206,226 196,203,226 205,206,225 208,211,231 204,207,229 196,199,217 206,203,220 211,208,225 188,194,215 172,187,219 156,183,222 149,176,215 138,172,209 142,174,212 138,172,209 136,171,221 112,141,159 103,118,92 148,153,147 159,171,193 148,159,186 168,184,211 100,111,112 126,124,122 143,144,125 109,105,86 94,85,56 63,61,39 65,61,51 41,36,22 56,51,37 55,50,36 82,77,65 79,74,62 75,71,54 54,50,33 74,66,53 89,82,64 96,91,63 90,89,80 66,59,39 56,49,33 63,56,38 57,50,32 53,46,30 51,44,28 56,49,33 59,54,40 70,71,52 132,141,164 62,67,73 84,99,87 75,83,73 80,81,71 119,124,81 117,122,61 105,119,110 95,94,58 77,75,53 62,57,43 107,102,88 124,127,107 109,103,94 130,134,107 132,142,116 107,111,94 145,163,191 78,93,96 100,112,120 70,67,54 56,51,39 46,48,31 56,56,42 77,77,63 54,63,44 72,68,33 108,105,111 65,65,33 63,56,36 62,54,32 62,49,26 69,59,37 63,55,44 63,59,24 70,62,28 85,74,41 106,94,64 78,66,36 82,70,44 81,72,45 82,77,49 130,122,86 64,53,36 64,59,29 87,74,53 129,143,136 137,170,203 130,170,220 129,169,219 129,169,219 129,169,219 129,169,219 126,171,213 129,111,108 79,55,47 51,30,28 51,42,36 45,36,30 51,42,38 52,43,39 44,35,31 48,35,30 65,55,45 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,43 57,44,39 53,40,35 56,43,38
140,171,214 145,178,222 179,203,232 205,218,237 206,215,226 202,205,223 199,201,226 199,202,224 203,206,226 204,205,226 213,210,227 217,213,226 219,214,230 216,212,232 203,202,207 172,177,173 106,116,94 146,157,168 140,148,134 142,154,158 79,74,46 98,92,58 53,60,58 75,87,93 155,179,208 141,162,183 97,104,118 67,70,58 57,55,37 61,59,41 48,46,24 60,51,32 51,44,26 51,44,26 56,49,31 50,46,27 109,104,92 70,63,43 58,53,25 81,73,49 75,66,47 65,59,34 57,48,40 79,72,56 58,50,37 57,50,32 53,42,23 47,39,26 72,65,47 65,58,38 69,65,44 99,98,87 138,146,155 105,115,112 61,61,47 67,64,51 65,71,62 90,96,85 110,115,95 79,85,56 60,54,31 60,59,34 75,68,41 81,74,47 51,42,27 58,51,24 74,69,30 106,109,76 96,101,69 105,111,70 113,119,108 104,122,139 135,154,185 105,109,94 53,53,39 55,52,39 67,64,51 64,55,36 58,49,30 63,56,38 110,107,94 88,81,52 79,72,45 65,57,33 55,49,15 61,55,46 63,59,38 62,49,26 82,73,46 47,37,15 66,54,28 73,61,35 96,90,54 61,59,39 67,68,45 55,51,30 54,45,26 55,50,36 66,81,69 135,170,220 130,174,219 133,173,219 133,173,219 133,174,217 128,175,223 142,149,172 101,68,61 38,25,20 48,35,30 41,30,25 43,32,27 53,40,33 46,33,28 55,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 50,38,28 64,52,42 63,51,39 49,36,29 66,53,46
170,191,226 168,197,226 168,192,221 164,192,224 172,195,229 188,205,227 207,215,231 208,212,225 201,204,222 203,204,223 210,207,222 215,211,224 209,205,218 173,169,161 134,132,112 170,176,165 58,51,35 157,154,141 109,102,75 77,73,56 129,118,111 76,74,43 83,84,76 154,160,163 141,153,146 82,89,84 81,89,96 107,110,102 57,58,46 41,42,30 72,70,52 55,46,31 51,45,22 53,47,24 56,50,27 61,57,40 58,52,43 67,65,63 68,67,58 79,70,55 82,73,54 89,81,68 92,85,69 100,93,73 71,64,48 59,56,32 61,50,33 42,34,21 57,50,32 84,77,57 62,58,41 118,118,102 110,110,96 88,88,74 101,102,90 54,62,48 101,112,125 136,148,156 105,108,98 66,71,51 57,50,30 73,59,41 57,47,25 55,45,23 66,56,32 69,58,39 87,78,47 68,62,39 98,105,89 97,100,67 94,88,65 146,169,196 151,175,220 83,91,100 63,68,67 49,52,42 50,53,43 44,40,30 55,52,39 85,95,101 100,107,91 56,52,35 75,67,43 64,57,28 60,53,22 65,62,38 57,49,27 71,64,46 49,42,24 54,47,29 63,51,25 68,56,30 64,61,37 72,69,43 56,49,31 58,59,38 45,58,35 81,85,58 141,167,202 133,178,218 138,175,222 136,176,222 136,176,222 139,176,225 163,156,170 101,76,59 88,59,55 42,29,24 56,43,38 41,30,25 51,40,35 60,49,34 46,33,26 54,41,36 62,50,40 35,23,13 64,53,38 57,45,33 45,32,25 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,45,30 60,48,38 49,36,29 52,39,32
194,204,224 200,210,228 201,210,223 184,203,224 168,191,225 163,194,225 191,200,225 212,217,225 221,222,227 227,225,233 230,224,229 226,217,230 160,154,145 193,187,180 97,93,74 78,74,55 84,79,67 129,120,112 64,56,32 54,46,24 64,58,35 78,71,40 104,94,72 77,75,53 118,117,108 83,78,64 70,67,43 92,84,71 104,102,84 71,67,50 61,55,32 74,68,45 67,58,39 54,45,26 59,50,31 72,70,41 102,101,92 126,128,113 114,118,122 126,126,126 56,52,31 60,52,39 81,74,58 81,71,49 65,56,37 76,63,42 56,45,26 49,45,26 56,51,37 66,61,47 92,88,69 69,65,44 79,75,58 62,58,41 58,58,42 86,86,70 121,128,112 92,96,79 69,70,58 54,51,36 61,54,38 53,46,26 64,56,20 70,61,34 63,54,25 77,69,35 91,85,37 61,53,31 138,146,155 47,54,47 88,100,106 104,114,130 52,62,54 151,159,164 47,45,43 39,38,31 46,46,32 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 76,64,36 66,57,42 72,67,39 65,58,38 78,69,40 69,57,29 68,59,32 70,61,34 73,61,35 66,56,32 57,53,32 63,59,40 56,53,38 62,63,51 93,112,131 132,161,188 118,140,154 138,180,216 138,179,222 140,178,218 138,179,220 146,177,208 124,92,76 105,82,71 47,31,25 52,39,34 43,30,25 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 53,41,31 42,29,22 40,27,22 59,46,41 64,49,40 51,41,29 54,41,36 66,53,46 66,51,42 50,39,36 54,41,36 42,29,24
