169,191,232 181,197,224 185,193,223 188,199,226 206,202,222 206,208,224 211,213,229 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 246,220,226 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,212,216 207,205,187 152,180,230 144,167,205 130,163,223 107,140,173 111,124,81 107,129,119 96,115,123 132,153,188 64,70,41 99,118,137 100,114,124 100,110,86 97,92,78 76,82,69 82,85,63 61,69,48 85,84,57 88,99,84 91,98,93 126,147,182 115,153,193 113,153,215 114,154,212 114,154,214 114,154,212 114,154,214 114,154,212 114,154,212 116,154,214 116,154,214 111,149,211 116,149,209 112,127,132 104,115,104 129,133,79 96,116,119 115,137,169 80,72,50 118,113,74 119,132,160 95,107,115 97,115,132 92,103,102 74,102,125 94,110,137 119,155,211 90,116,160 118,153,214 114,154,214 114,154,214 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 55,44,39 45,34,29 46,35,30 44,35,29 56,47,41 52,43,39 41,30,25 43,32,27 54,41,36
136,167,214 162,184,225 199,207,223 220,212,229 230,214,227 229,210,228 227,208,226 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 253,219,228 255,220,227 255,219,225 246,220,226 242,220,225 244,223,221 214,195,183 167,159,125 169,164,136 151,154,134 217,213,205 173,182,195 130,158,194 92,111,105 114,124,71 112,119,83 84,94,72 91,91,50 84,88,73 75,85,63 83,89,76 101,119,132 103,103,73 92,80,43 84,93,95 54,55,34 72,75,55 119,123,136 115,137,137 121,156,219 116,156,214 116,156,216 117,157,217 117,157,217 102,136,193 122,157,216 121,156,215 118,156,216 117,155,213 110,141,186 113,136,190 120,146,192 107,128,147 102,117,122 76,88,68 94,110,146 98,106,94 84,79,49 68,62,39 88,108,111 99,121,151 92,103,114 108,127,158 77,81,64 94,114,138 101,141,162 85,113,145 114,154,214 116,156,216 115,155,215 116,156,216 116,156,216 116,156,216 116,156,216 116,156,216 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 51,40,35 38,27,22 52,41,36 40,31,25 44,35,29 33,24,20 45,34,29 54,43,38 49,40,34
123,162,217 124,164,214 135,170,222 157,186,233 183,200,231 207,213,234 228,227,230 238,228,229 239,232,232 233,226,226 229,222,225 233,226,229 245,234,231 245,231,231 242,225,231 234,223,232 229,215,228 227,214,224 227,211,224 233,214,228 249,227,221 255,227,226 182,168,152 165,159,125 165,166,145 138,138,124 173,183,177 137,162,186 127,138,98 82,82,39 54,50,29 85,83,61 78,69,40 53,47,22 63,57,32 54,48,23 80,82,56 110,117,101 123,135,159 87,89,61 74,75,63 114,131,153 58,63,59 109,133,151 121,156,217 117,159,218 120,158,218 120,159,212 117,157,215 121,158,207 120,160,210 119,161,220 111,149,193 111,158,204 122,157,209 110,139,182 119,155,209 104,121,141 95,97,97 60,67,60 55,62,55 92,94,89 86,92,95 65,65,73 95,97,94 57,55,37 73,65,41 55,47,25 113,123,129 74,81,65 87,92,86 90,97,95 100,137,175 118,159,212 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 50,41,35 50,39,34 46,35,30 38,27,24 33,22,19 55,44,39 46,35,30 53,40,35 61,48,43
158,190,228 148,179,224 134,171,222 131,168,219 130,170,220 136,166,218 150,174,221 169,187,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 202,204,218 215,206,217 221,210,219 163,149,133 234,215,231 230,214,231 202,189,182 194,183,180 134,130,95 129,126,75 151,144,105 136,132,122 94,94,62 143,152,122 163,167,152 89,89,73 57,53,34 65,60,48 64,58,35 51,49,31 59,49,27 63,53,29 61,51,27 64,58,33 74,78,61 72,73,65 126,132,121 67,75,80 57,68,69 124,145,184 122,153,198 113,148,196 115,151,196 119,160,203 126,165,220 131,163,214 126,162,216 100,133,168 102,146,191 110,146,200 126,161,211 59,86,114 72,101,128 78,103,118 66,83,103 89,99,107 94,118,138 97,117,122 113,118,112 61,59,37 100,107,102 112,119,73 78,77,50 68,66,35 61,57,40 96,80,47 60,55,25 88,96,84 96,89,50 69,86,92 124,155,190 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 124,165,218 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 42,41,34 59,43,41 47,34,29 44,33,28 43,32,27 47,34,31 50,37,34 45,36,30 50,39,34 50,37,32 55,42,37
188,195,220 203,205,221 200,201,222 197,202,226 199,202,222 170,185,217 182,198,225 194,203,228 159,185,220 147,178,223 141,179,223 134,172,216 133,173,221 134,175,228 147,178,193 163,181,180 166,177,204 149,170,138 185,194,217 201,203,198 188,187,176 80,75,61 97,86,51 129,125,104 57,53,36 80,76,59 98,93,79 71,66,52 65,61,44 80,76,57 104,100,81 69,58,41 66,58,47 54,47,31 59,52,36 45,38,22 61,55,32 55,51,34 68,69,61 100,109,92 111,121,137 78,87,87 115,122,78 110,122,88 125,141,139 95,102,70 105,105,75 101,96,64 128,133,109 119,131,93 119,129,103 131,139,100 108,126,143 80,90,98 81,85,70 91,97,88 72,62,52 71,71,66 79,80,70 68,78,56 118,119,109 72,66,43 65,51,35 55,46,31 57,53,36 98,95,42 78,66,38 59,47,17 63,51,21 67,59,23 100,98,49 84,75,48 83,69,40 103,97,72 119,159,205 132,168,224 129,169,219 127,167,217 127,167,217 129,165,219 117,86,76 55,44,39 53,44,38 39,30,24 47,38,34 44,33,28 62,50,40 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 54,41,36
145,176,209 170,197,227 211,215,228 201,210,221 196,204,220 201,203,228 205,208,226 206,204,224 216,211,229 219,215,226 204,205,228 132,140,119 108,119,104 123,152,170 153,171,207 85,91,52 74,81,74 106,118,126 150,172,204 96,111,118 73,78,56 76,72,55 35,31,14 49,45,28 47,40,24 53,46,30 55,51,32 86,81,69 66,60,37 78,69,54 73,64,45 75,67,54 72,65,49 57,49,38 48,37,18 47,43,24 73,66,48 65,61,44 75,75,59 122,131,142 91,98,96 64,67,43 74,82,70 64,73,29 94,100,71 72,64,42 51,55,28 83,74,47 68,57,38 76,68,34 82,81,56 103,102,75 113,120,113 64,69,75 137,157,169 65,68,35 54,50,33 93,89,72 74,64,40 62,53,26 94,98,71 67,60,31 60,53,26 54,45,26 51,48,35 83,74,47 113,101,71 59,46,25 86,75,42 100,92,56 52,55,33 53,55,29 63,50,27 102,105,93 104,134,158 133,173,223 133,173,219 133,174,217 135,173,215 118,109,122 68,55,50 48,35,30 46,35,30 47,36,31 49,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 48,36,26 68,55,48 60,49,34 60,47,40
170,191,226 165,194,221 164,192,224 172,195,229 200,210,228 209,214,224 201,204,222 205,203,223 214,210,223 209,205,218 161,158,145 150,148,126 58,51,35 130,124,90 70,66,49 129,118,111 53,53,39 149,153,157 141,153,146 132,132,132 59,62,54 57,58,46 104,105,93 62,58,41 51,45,22 54,48,25 59,55,38 58,52,43 130,129,122 74,65,50 82,73,54 96,89,73 111,104,84 71,64,48 72,64,42 45,37,26 57,50,32 55,51,34 86,86,70 110,110,96 66,66,52 70,76,63 101,112,125 97,104,99 126,131,111 57,50,30 69,53,36 54,44,22 66,56,32 66,56,32 70,64,41 98,105,89 114,112,79 102,119,114 151,175,220 88,95,93 48,51,41 50,53,43 58,55,42 67,63,53 100,107,91 51,42,25 68,61,32 60,53,22 60,51,32 58,51,31 49,42,24 57,50,32 70,58,32 64,61,37 75,71,52 59,55,36 45,58,35 102,114,107 133,178,218 138,175,222 136,176,222 135,176,229 163,156,170 106,83,72 47,34,29 56,43,38 36,25,20 62,51,46 46,33,26 52,40,30 38,26,16 64,53,38 46,33,26 45,32,25 56,44,34 52,41,26 55,43,33 56,45,30 48,35,28 61,48,41
194,204,224 205,213,229 191,210,231 171,194,228 172,194,224 203,211,220 222,223,228 230,226,235 232,223,236 207,201,192 116,111,99 104,101,77 95,90,78 64,56,34 59,51,29 53,47,24 83,73,51 96,89,73 124,123,114 123,116,96 93,85,72 96,94,76 65,61,42 68,62,39 75,66,47 55,46,27 68,66,37 94,93,84 67,68,56 133,133,141 89,85,64 52,44,31 75,65,43 61,52,33 70,57,36 59,48,29 50,45,31 62,60,42 64,60,39 78,74,57 66,66,50 53,53,37 79,86,70 82,85,65 63,60,45 47,40,24 53,47,24 105,96,67 63,54,25 87,80,37 62,54,32 147,155,164 97,106,108 63,73,91 48,58,50 84,96,100 47,46,39 53,53,39 48,44,34 70,66,56 60,52,28 64,55,36 54,45,30 58,53,25 61,53,29 67,58,29 68,59,32 76,67,40 61,51,27 58,54,33 54,52,32 56,53,40 82,101,120 94,115,134 140,182,218 138,179,222 138,179,220 136,179,220 116,84,68 66,44,36 48,35,30 43,30,25 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 57,45,35 42,29,24 55,42,37 65,50,41 33,22,19 66,53,46 63,48,39 38,28,27 47,34,29
148,185,221 152,189,225 172,201,230 191,209,235 205,216,227 214,216,230 212,214,228 217,214,229 231,214,234 216,203,211 156,152,142 124,122,102 130,128,126 63,55,44 90,83,52 75,69,44 95,90,60 92,92,47 158,164,135 142,149,133 90,88,57 76,67,48 67,56,37 88,79,50 102,95,64 72,65,34 87,81,58 147,149,134 92,93,70 69,71,56 59,48,29 72,59,38 66,53,30 61,52,33 57,48,29 50,42,18 88,81,54 88,83,53 89,87,69 64,61,48 55,50,36 49,44,30 59,58,49 54,50,31 67,59,46 84,74,52 52,45,29 61,53,17 51,44,26 60,54,31 69,61,37 95,94,85 61,60,49 48,44,34 51,53,48 54,59,65 59,61,56 70,72,69 61,57,40 52,48,31 56,52,35 55,52,39 60,52,30 69,65,48 72,65,34 85,76,47 59,52,34 61,51,29 71,61,37 50,46,29 51,43,30 54,54,40 108,111,103 58,61,53 146,180,217 144,184,214 143,181,223 148,131,123 63,46,38 57,44,37 57,41,37 43,32,27 60,49,44 47,37,27 80,64,49 61,47,31 57,42,33 48,36,26 69,57,47 57,45,35 29,18,15 80,66,50 39,26,19 38,27,24 50,39,36 40,31,27
149,186,222 149,186,222 152,190,221 168,197,226 171,199,222 171,199,224 169,197,222 191,206,222 255,239,229 255,234,227 254,222,217 253,220,220 176,164,154 174,164,154 75,68,52 122,118,101 107,104,80 101,98,74 116,120,80 172,168,181 85,82,40 82,85,52 100,97,84 105,105,89 99,94,64 59,52,34 80,73,55 59,52,23 68,64,43 97,104,86 62,52,42 71,62,43 63,50,27 58,49,30 53,44,27 51,42,27 59,51,29 51,48,33 104,104,101 54,54,49 52,47,33 61,56,42 59,59,43 62,61,36 60,51,36 77,67,45 50,43,27 49,41,30 53,46,28 63,57,34 61,55,32 54,49,35 40,36,26 65,57,46 49,47,43 62,66,49 53,55,50 120,122,119 63,59,42 57,53,36 45,41,24 76,66,42 52,44,31 44,39,25 58,49,34 64,56,22 53,46,28 59,49,27 53,46,30 44,40,23 47,39,26 47,48,27 44,45,26 51,52,33 134,154,140 136,161,174 93,95,78 73,57,42 58,42,27 50,37,30 44,28,24 41,30,25 53,42,37 48,38,28 65,49,36 51,36,25 76,62,48 45,33,23 56,43,38 50,37,32 41,30,23 77,62,51 45,32,25 52,41,38 46,35,32 47,38,34
