136,141,107 136,141,109 131,136,104 124,136,116 96,146,204 90,145,209 92,148,209 92,148,209 95,153,213 97,155,215 97,153,212 92,148,209 103,149,202 115,140,137 127,136,106 130,137,103 131,136,102 129,139,102 131,137,98 143,147,118 139,144,110 138,143,109 140,145,113 140,145,111 134,144,118 139,144,112 139,144,112 139,144,108 137,142,106 122,128,99 95,107,89 67,79,70 81,104,142 90,120,174 89,118,175 82,115,161 68,99,134 78,106,142 62,99,148 72,108,164 75,116,182 79,122,190 75,119,184 72,117,177 59,94,142 52,84,122 65,95,133 70,101,144 77,115,157 51,83,123 66,75,77 36,48,56 5,14,39 6,14,42 6,15,40 6,15,40 6,15,40 12,21,44 6,14,42 3,12,35 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
138,143,109 136,141,109 131,136,104 126,135,116 94,144,202 90,145,209 92,148,209 92,148,209 94,152,212 94,155,214 93,154,211 96,152,211 98,152,209 95,152,204 115,139,139 128,139,110 133,136,103 127,137,100 133,138,102 143,147,120 138,143,109 137,142,108 139,144,112 142,147,113 137,147,125 137,142,110 139,144,112 138,143,107 138,143,107 128,134,107 103,115,95 70,83,67 73,96,121 88,118,168 93,122,179 87,120,166 70,100,138 84,112,148 58,94,139 69,105,159 73,114,178 78,121,189 76,120,185 72,117,177 66,101,149 51,83,121 68,98,136 67,98,141 71,109,149 125,157,206 71,81,85 36,48,56 3,12,37 7,15,43 6,15,40 6,15,40 2,11,36 6,15,38 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 5,14,37 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
138,144,105 137,142,106 133,138,102 130,137,105 103,142,179 92,147,211 92,148,209 91,147,208 96,154,214 95,153,213 97,155,213 90,151,208 91,155,213 91,149,209 90,150,212 97,151,208 121,144,139 128,142,110 130,137,103 141,147,118 139,144,112 139,144,112 140,145,113 140,145,111 133,145,125 137,142,110 134,140,111 139,144,110 141,144,109 136,141,107 112,122,98 80,91,76 64,90,123 86,115,162 90,120,172 88,120,173 76,105,148 85,116,149 52,84,124 65,102,151 71,116,176 77,121,186 78,121,189 73,116,184 70,106,162 56,89,133 57,87,125 69,99,137 68,101,145 125,161,215 65,78,79 35,48,49 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42
138,143,107 137,142,106 132,137,101 131,138,104 126,137,122 114,144,157 100,146,197 94,148,205 98,151,211 91,148,211 94,151,214 94,152,210 97,154,210 92,150,208 95,151,210 97,153,212 99,151,205 113,146,169 129,137,112 141,146,124 139,144,110 142,147,113 140,144,115 142,147,113 140,148,125 135,140,108 135,142,110 137,144,110 141,144,109 140,145,109 113,128,116 91,109,108 54,85,120 85,114,159 88,118,170 89,121,174 79,110,153 90,121,154 53,84,119 62,95,141 68,110,171 75,119,184 77,120,188 75,118,186 75,110,169 64,96,145 54,85,120 65,96,131 65,96,141 79,114,164 68,85,89 36,48,52 5,14,39 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42
138,143,107 138,143,107 136,141,105 133,140,106 129,136,104 129,139,104 128,136,113 129,141,121 124,143,137 116,146,155 108,153,193 96,148,204 96,152,213 94,152,212 97,153,214 96,155,210 95,154,209 94,152,210 106,149,192 125,151,140 140,146,119 140,146,119 143,147,118 139,144,112 143,147,130 137,143,114 136,143,111 138,145,113 140,145,113 138,141,117 106,134,168 81,123,184 53,84,127 71,97,134 86,116,166 89,121,174 83,114,161 85,115,155 52,83,118 60,91,134 67,106,161 72,114,175 75,115,184 76,119,187 74,113,178 63,103,153 53,85,123 58,91,126 65,97,137 76,112,155 98,122,151 42,53,66 8,17,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 16,24,52 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 8,17,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42
139,144,108 138,143,107 138,144,105 137,142,108 131,138,106 133,140,108 130,136,107 133,139,110 132,140,115 131,141,117 128,143,127 124,141,131 109,144,163 106,148,182 101,151,205 98,151,211 95,153,211 94,152,210 95,154,205 115,159,206 124,144,145 137,147,121 144,146,118 145,144,117 142,155,130 134,146,112 136,145,115 136,145,115 135,149,128 124,153,169 107,153,206 82,133,196 65,100,150 61,92,125 83,112,159 88,120,173 88,119,166 97,126,169 56,87,122 53,83,123 63,98,148 73,113,173 73,116,184 75,118,188 75,115,184 67,107,165 57,89,129 55,86,121 65,95,133 72,103,146 144,173,216 44,54,72 8,17,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 3,14,41 3,14,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 5,14,39 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42
138,143,107 140,144,106 139,143,103 138,143,107 136,143,109 130,137,105 130,137,105 132,141,111 131,142,113 133,142,114 134,143,115 129,139,106 131,137,108 133,139,110 133,143,117 126,142,123 116,147,153 111,148,166 105,152,198 112,160,212 107,159,213 117,158,201 131,149,136 140,145,123 142,155,132 140,147,115 129,145,124 119,150,156 102,156,209 106,161,211 111,159,211 90,143,205 75,116,171 54,86,126 73,104,147 86,118,169 87,119,168 98,129,174 59,92,127 55,83,119 60,96,141 66,107,160 75,116,180 79,119,188 79,119,188 73,113,175 59,95,140 52,82,120 63,91,127 71,101,141 82,124,170 42,60,77 11,24,43 5,14,37 5,13,41 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 4,15,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 7,15,43 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,15,40 6,14,42 6,14,44 6,14,42 6,14,44
140,145,109 140,144,106 140,144,104 141,145,107 139,144,112 137,142,108 137,142,110 132,141,113 132,142,116 131,144,117 134,145,114 129,139,104 133,140,108 135,141,112 133,143,110 133,142,114 129,138,110 133,141,116 130,143,127 136,150,143 118,156,185 112,159,203 118,155,202 129,149,163 146,163,155 126,150,139 112,154,190 102,159,213 103,160,214 100,157,211 110,158,208 100,154,209 82,127,185 56,93,131 63,95,133 82,115,161 87,119,170 97,128,175 65,95,135 56,84,118 52,84,124 64,104,154 73,114,178 75,115,184 76,119,187 75,116,180 64,99,149 50,80,118 62,90,124 71,99,135 70,108,148 61,89,121 15,27,49 6,15,38 7,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 8,16,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,145,109 141,145,107 141,144,109 143,146,113 139,144,108 137,142,108 138,143,111 135,141,114 133,143,119 132,145,122 132,143,114 129,138,108 129,139,106 134,140,111 134,140,111 132,141,113 130,142,108 132,143,112 136,142,113 137,141,114 135,146,117 138,145,113 133,154,133 126,153,167 111,163,209 108,161,210 103,160,214 100,157,213 99,158,209 101,160,215 109,161,215 107,158,209 86,135,198 64,105,158 57,88,123 79,110,155 85,117,168 101,133,182 68,99,142 61,89,125 52,79,118 62,95,141 71,109,171 77,117,186 78,121,191 73,117,182 69,107,165 56,89,131 55,81,116 70,96,131 68,100,138 139,175,220 19,34,52 9,18,41 8,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,144,108 139,143,105 141,144,109 143,146,111 140,145,109 139,144,110 137,142,110 140,146,119 132,145,122 133,146,123 134,145,116 131,141,108 129,139,106 131,137,110 132,141,113 132,140,115 130,140,114 131,141,117 135,140,118 134,142,121 134,144,122 123,145,147 110,154,201 108,158,212 103,155,209 108,161,212 105,162,214 109,161,219 112,164,218 113,167,224 116,166,220 112,160,212 93,145,203 78,120,179 53,85,123 72,103,146 83,113,163 103,133,183 73,104,149 61,91,129 52,80,116 62,93,136 70,105,164 75,114,179 75,123,193 78,123,192 75,115,175 62,97,145 54,82,114 65,93,125 68,101,136 97,133,178 27,46,67 9,18,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
