136,141,107 136,141,107 136,141,109 131,136,104 124,136,116 94,145,196 91,148,211 91,146,210 92,148,209 92,148,209 92,150,210 96,154,214 97,155,215 97,155,213 95,151,210 95,146,209 103,149,202 109,142,175 125,139,120 127,136,106 130,137,103 136,139,104 130,138,99 132,137,101 131,137,98 139,144,112 140,145,113 138,143,109 138,143,109 139,144,112 139,144,110 137,144,108 134,144,118 141,155,134 139,144,112 139,144,112 139,144,108 138,143,107 134,137,102 117,125,102 95,107,89 75,88,74 78,88,85 89,112,150 90,120,174 89,120,176 87,119,170 81,114,156 68,99,134 63,91,125 88,115,156 64,101,150 72,108,164 74,115,179 75,119,184 81,121,190 75,119,184 72,118,182 65,107,166 55,90,138 52,84,122 62,93,128 68,100,140 70,101,146 77,115,157 133,181,233 63,77,87 61,70,72 36,48,56 4,16,38 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 12,21,44 6,15,40 5,14,37 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,15,40 6,15,40 3,12,37 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
138,141,108 138,141,108 136,141,109 131,136,104 124,136,116 99,141,187 90,147,210 91,146,210 92,148,209 92,148,209 94,152,212 96,154,214 94,155,214 96,154,212 95,153,211 95,148,208 98,148,206 97,147,203 114,145,160 123,138,114 131,138,106 136,139,104 130,138,99 132,137,101 133,139,100 139,144,112 140,145,113 138,143,109 139,144,110 140,145,113 140,145,111 138,145,111 134,144,120 142,156,137 139,144,112 139,144,112 139,144,108 137,142,106 138,141,106 119,127,104 97,109,91 77,90,74 74,84,78 86,109,143 90,120,174 89,120,176 87,119,170 82,115,159 72,103,138 66,94,128 84,111,150 63,100,147 71,107,163 73,115,176 73,117,182 81,121,190 75,119,184 74,120,184 67,109,168 55,90,138 52,84,122 61,92,127 68,100,140 70,101,146 73,111,153 125,171,224 65,81,92 61,70,72 36,48,56 4,16,38 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,15,38 6,15,40 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 2,11,36 3,12,35 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,143,110 140,143,110 136,141,109 132,137,105 126,136,110 110,140,153 87,148,205 89,147,207 92,148,209 91,147,208 92,153,212 93,154,213 93,154,213 95,153,213 96,154,212 93,149,208 95,153,213 92,150,210 95,149,204 110,151,190 121,143,133 132,142,109 131,138,104 131,136,102 131,136,100 142,146,117 142,147,113 137,142,108 137,142,108 139,144,112 140,145,111 140,146,117 137,146,127 142,155,141 136,141,109 138,143,111 138,143,107 138,143,107 139,142,107 124,132,109 108,121,98 84,96,76 71,82,71 79,100,121 85,117,166 88,119,175 92,124,175 86,118,167 72,104,144 65,96,129 79,107,141 61,94,138 69,106,157 71,111,171 74,115,179 79,119,188 77,121,186 74,120,184 73,115,174 64,99,149 51,83,121 57,88,123 62,94,134 66,97,142 71,107,148 89,126,173 65,88,113 64,74,78 37,49,53 5,17,39 5,13,41 8,16,44 6,15,40 6,15,40 7,16,41 5,14,37 6,15,38 6,15,40 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 7,16,41 6,15,38 8,16,44 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
137,143,104 137,143,104 138,143,107 133,138,102 130,137,105 118,135,127 95,145,201 91,148,211 92,148,209 91,147,208 92,150,210 96,154,214 94,152,212 95,154,209 96,154,212 90,151,208 91,155,213 88,152,210 91,149,209 94,154,216 98,152,209 119,150,167 126,143,119 128,138,103 131,138,104 140,147,115 140,147,115 139,144,112 139,144,112 139,144,112 140,145,111 137,144,112 135,147,127 138,149,134 137,142,110 136,142,113 138,143,109 139,144,110 140,143,108 131,140,112 114,124,100 97,106,89 71,83,74 68,94,127 83,112,159 87,119,168 92,124,175 87,117,167 78,107,150 67,97,135 79,108,137 55,87,127 65,102,151 67,107,165 73,117,180 76,119,187 77,120,188 75,120,187 72,116,179 68,104,160 56,89,133 53,85,123 60,93,128 66,98,138 67,100,144 77,108,155 112,148,191 64,77,78 35,48,49 6,17,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
138,143,107 138,143,107 137,142,106 132,137,101 131,138,104 128,138,105 120,138,135 110,145,168 100,146,197 92,146,203 98,150,208 98,151,211 91,148,211 96,153,216 95,153,213 92,150,208 97,154,210 94,152,210 94,152,210 96,152,211 97,153,212 99,152,212 104,147,190 120,144,136 129,137,112 141,146,126 142,148,121 139,144,110 142,147,113 140,144,115 142,147,113 138,145,113 140,148,125 139,147,126 136,141,107 135,142,110 137,144,110 139,144,110 141,144,109 136,142,115 113,128,116 101,116,104 67,92,114 55,86,121 85,114,159 85,117,166 90,122,173 89,119,169 79,110,153 72,102,140 77,108,139 53,84,119 62,95,141 69,105,161 73,114,178 73,117,182 77,120,188 77,120,188 73,117,182 72,107,166 64,96,145 54,86,124 57,88,123 65,97,135 65,96,141 73,104,151 140,180,226 61,78,82 36,48,52 5,17,41 3,11,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
138,143,107 138,143,107 138,143,107 136,141,105 133,140,106 130,137,103 130,136,107 131,139,116 127,140,126 121,138,130 115,147,159 110,150,180 103,150,198 100,153,215 95,153,211 92,150,210 97,154,210 96,152,211 95,153,211 95,153,211 96,155,210 96,154,212 97,153,214 103,150,207 113,144,150 130,150,134 141,146,122 139,143,114 142,146,117 140,144,117 140,144,115 139,144,112 138,146,125 142,147,127 138,142,113 138,143,111 139,144,110 140,145,111 141,144,111 137,143,116 110,129,137 91,124,155 70,105,155 53,83,123 72,102,140 81,111,161 88,120,173 90,122,173 82,113,160 73,104,147 77,108,143 54,85,120 64,97,141 64,103,156 71,113,174 74,115,181 77,118,184 77,120,188 77,117,188 72,112,174 62,99,148 57,89,127 52,84,122 65,97,135 65,96,139 69,100,147 112,148,191 54,74,98 42,52,58 7,19,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 3,11,39 6,14,42 6,15,40 7,15,43 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,144,108 139,144,108 138,143,107 135,141,102 136,141,107 132,137,103 130,137,105 131,138,106 130,136,109 133,139,110 133,141,118 129,142,119 129,144,128 121,146,143 116,147,164 107,145,178 101,151,205 97,150,210 97,151,208 97,153,212 96,153,209 95,154,207 93,155,209 94,155,214 99,152,201 115,159,204 124,147,156 135,143,120 138,146,121 138,144,117 143,145,117 143,147,118 144,149,129 142,147,125 137,143,114 137,144,112 138,145,113 138,144,115 136,144,119 125,144,152 104,144,190 88,134,196 68,113,173 51,83,132 67,95,129 76,107,150 87,119,170 90,122,173 86,117,164 75,106,151 79,109,147 53,84,119 59,89,129 62,99,148 67,109,166 70,114,177 75,116,182 76,119,187 73,116,184 74,113,178 67,106,159 59,92,134 53,83,121 62,93,126 65,95,133 67,98,141 79,115,158 78,104,141 38,51,70 10,19,42 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 10,19,44 7,16,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 8,17,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,144,108 139,144,108 139,144,108 138,144,105 137,142,108 136,141,107 131,138,106 133,140,108 133,139,110 130,136,107 129,138,108 132,141,113 132,140,115 132,142,118 135,140,116 129,138,110 125,141,122 125,142,132 117,145,152 114,150,177 106,150,195 100,152,206 94,153,208 93,154,211 93,154,211 108,162,217 106,158,214 114,149,181 130,148,133 138,147,119 142,146,117 140,149,119 143,156,131 140,149,121 135,147,113 137,148,119 133,146,119 131,148,138 115,151,178 111,158,202 107,155,207 91,143,199 81,127,189 56,93,144 60,91,126 71,101,141 86,116,168 88,120,173 87,119,168 82,115,161 82,114,154 51,84,117 55,82,121 59,92,136 62,103,156 73,114,178 73,116,184 75,118,186 75,120,187 71,114,182 66,108,167 62,99,146 52,84,122 58,86,120 65,96,131 70,100,140 77,108,151 133,168,216 44,55,68 12,24,46 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,16,41 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 3,12,37 5,14,39 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42
138,143,107 139,144,108 140,144,106 140,144,104 138,143,107 136,143,107 134,141,107 130,136,107 130,137,105 131,140,110 134,140,113 131,142,113 133,142,114 133,144,115 131,140,110 129,139,106 131,137,108 133,140,108 133,142,112 132,142,116 126,142,123 121,145,137 116,148,158 108,149,172 105,152,198 116,165,212 109,158,203 106,158,212 117,158,201 127,150,157 140,145,123 140,146,117 142,155,132 137,147,123 136,145,117 132,148,127 119,150,156 107,159,205 101,155,208 111,162,211 111,159,211 99,151,207 85,136,197 65,106,161 54,86,126 63,93,133 81,112,159 87,119,170 87,119,168 85,118,164 81,113,153 54,87,122 55,83,119 57,88,131 64,104,152 68,110,169 75,116,180 77,118,184 78,122,187 77,117,186 73,113,175 65,102,153 54,86,126 55,83,119 63,91,127 72,99,138 73,105,145 117,159,205 42,60,77 17,31,52 6,19,38 8,15,40 5,13,41 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 4,15,42 4,15,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 7,15,43 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 7,15,43 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44
140,145,109 140,145,109 140,144,106 141,145,105 140,144,106 139,144,110 138,143,109 135,142,108 137,142,110 134,140,111 133,141,116 133,143,117 131,144,117 133,144,115 132,141,111 129,139,104 131,138,106 133,139,110 134,140,111 133,143,110 132,141,113 132,142,116 131,141,115 132,142,118 130,143,127 136,151,137 127,158,164 116,154,183 112,159,203 115,155,215 123,151,183 131,147,145 142,159,151 130,148,133 122,149,152 113,155,191 102,159,213 98,155,209 100,157,211 105,159,212 109,157,207 110,158,208 89,145,204 72,117,175 54,91,129 61,89,125 73,104,147 84,114,164 89,121,172 82,114,163 84,115,162 60,90,130 56,84,118 53,83,121 59,95,140 66,107,162 74,115,179 74,115,181 77,120,188 75,118,186 74,115,179 68,104,160 57,90,134 54,82,118 62,90,124 69,97,133 71,101,139 76,114,154 44,72,104 23,32,55 7,19,41 7,14,37 7,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
