143,151,171 149,155,174 150,152,166 150,149,164 155,150,166 162,155,167 162,158,169 164,160,171 166,162,173 169,165,174 175,167,175 179,171,177 180,172,178 182,171,178 182,171,178 187,168,170 190,169,167 192,171,169 188,170,169 188,170,169 191,168,169 191,168,169 197,169,167 195,170,167 190,169,165 190,169,165 190,174,168 190,174,168 183,168,178 177,169,175 149,151,136 166,167,159 126,150,179 117,141,170 117,134,167 106,133,174 93,118,140 93,109,107 98,111,88 84,107,130 77,97,113 105,126,145 63,82,101 48,55,37 87,104,124 87,103,112 84,109,135 78,91,79 81,82,72 78,83,79 68,71,47 66,69,57 55,62,44 67,66,57 71,75,48 87,102,86 84,87,75 84,89,67 103,127,156 98,130,158 97,127,167 97,127,167 97,127,167 97,127,167 99,124,166 96,126,166 98,125,164 97,127,165 98,128,166 98,128,166 98,128,166 97,127,167 93,126,172 94,125,168 96,119,157 105,118,119 93,99,86 86,85,58 101,104,53 95,106,117 89,112,146 80,83,73 93,93,63 85,90,68 102,113,142 92,98,87 93,100,98 79,97,110 90,90,87 92,93,98 87,95,113 82,88,105 108,131,169 106,134,170 102,125,161 102,127,169 104,131,172 100,130,170 102,132,172 102,129,168 101,128,167 101,128,169 102,129,170 102,129,170 102,129,170 101,128,167 101,128,169 94,131,178 101,134,178 119,111,117 113,87,73 95,72,57 73,62,55 61,48,43 57,45,35 54,42,32 59,48,41 47,36,29 42,33,27 56,47,41 47,38,30 43,34,26 52,43,37 52,43,37 44,38,31 43,37,30 46,37,31 56,47,41
131,143,167 139,148,171 152,156,169 162,158,171 172,160,174 172,160,172 173,161,173 170,158,172 171,159,173 163,156,166 165,157,165 172,161,168 176,165,172 180,169,176 181,170,177 186,169,170 190,169,169 192,171,169 191,168,165 191,168,165 195,167,165 198,170,168 199,171,169 195,170,167 190,169,167 190,169,165 190,172,167 191,174,166 185,167,176 179,167,172 166,162,154 122,123,102 139,148,161 137,147,155 151,157,160 120,138,166 103,128,150 92,100,88 114,126,108 95,106,107 80,91,80 87,101,94 75,81,68 68,72,45 89,98,109 79,93,89 88,104,129 96,102,75 108,111,118 63,59,51 85,92,76 57,66,66 53,53,39 65,64,55 96,96,91 55,64,64 80,83,63 80,87,82 92,120,116 97,128,159 98,128,168 97,127,167 97,127,167 97,127,167 96,125,168 95,128,170 99,126,165 99,129,167 102,132,170 100,130,168 100,130,168 101,129,163 91,118,157 90,117,156 99,119,163 90,107,109 93,103,97 107,114,78 75,73,53 90,98,84 97,131,168 86,99,100 69,72,62 58,63,41 59,61,56 67,75,52 86,98,102 94,112,127 115,115,123 104,113,124 97,105,135 92,99,97 97,127,165 77,100,123 101,124,158 105,125,167 105,132,173 102,132,172 102,132,172 102,129,168 102,129,168 102,129,170 102,129,170 102,129,170 102,129,170 101,128,167 101,128,169 97,130,174 97,133,178 107,93,93 113,87,73 95,74,61 51,42,36 53,42,39 55,42,35 52,39,32 57,46,39 53,42,35 45,36,30 47,38,32 45,36,28 40,31,23 45,36,30 40,31,25 41,35,28 49,43,36 47,41,34 50,44,37
113,134,169 120,139,172 130,146,173 152,155,173 167,163,174 183,169,174 188,166,174 184,167,173 183,166,172 182,165,171 175,162,172 170,161,174 170,161,174 170,162,168 177,169,175 179,171,177 185,173,178 186,174,176 187,174,171 185,172,169 190,167,168 190,167,168 195,167,165 195,170,167 191,168,167 191,168,169 193,170,171 195,173,167 186,166,148 184,168,151 129,122,106 121,118,105 164,164,159 136,140,123 168,165,152 142,142,139 101,112,123 97,100,78 87,94,50 84,81,55 90,90,47 87,87,42 77,74,50 74,68,34 54,50,33 46,48,31 57,58,48 53,65,58 95,111,111 99,116,149 83,86,74 78,86,76 75,94,115 58,55,40 79,79,63 62,63,44 45,56,55 54,67,55 94,117,153 98,128,168 91,121,159 98,128,166 98,128,166 98,128,166 100,126,174 99,126,165 83,101,116 106,132,167 107,132,172 103,133,171 100,130,168 107,130,168 72,84,88 91,120,149 77,91,103 100,128,160 97,112,146 94,110,137 76,81,77 59,58,49 97,96,71 77,75,44 89,92,61 80,69,50 97,96,89 73,76,68 88,90,87 80,84,69 76,81,75 74,73,66 95,86,57 69,69,66 86,82,74 66,76,82 102,115,130 88,98,118 99,126,165 104,134,174 101,133,173 106,133,172 104,131,170 104,132,168 104,132,168 104,132,168 104,132,168 104,132,168 105,132,171 100,133,177 101,127,164 108,76,62 88,65,50 80,63,53 52,46,41 45,38,36 58,49,43 51,42,36 54,43,36 53,42,35 46,37,31 58,49,43 47,38,30 53,44,36 47,38,32 70,61,55 54,48,41 50,44,37 54,50,42 47,43,35
107,138,171 107,138,171 106,137,170 116,140,171 119,141,171 135,145,165 148,150,166 160,156,165 174,168,175 182,170,170 182,170,170 184,174,173 180,170,171 179,170,166 179,170,166 183,171,171 186,174,174 187,175,175 188,175,170 187,174,169 181,169,171 181,168,176 181,167,172 179,165,167 179,165,170 180,166,171 179,157,160 181,161,154 188,163,162 177,158,146 125,115,93 122,118,99 157,156,145 147,143,135 100,97,82 138,143,142 117,138,157 94,106,97 97,98,59 73,67,44 61,56,42 71,66,54 68,65,52 64,55,38 56,49,29 55,52,28 59,53,28 53,53,37 51,49,29 77,76,51 85,90,96 79,89,107 55,56,35 83,86,66 66,79,94 68,62,67 51,53,53 78,91,117 89,114,138 99,129,167 102,133,168 100,131,166 100,131,166 99,130,165 102,130,166 93,124,155 105,131,166 93,124,157 95,132,170 102,130,164 104,133,160 104,136,176 103,127,172 84,98,121 90,121,156 104,130,174 86,94,112 57,70,69 65,69,52 80,86,87 68,74,65 114,112,132 64,66,49 77,89,80 49,54,53 65,68,58 65,69,52 82,80,58 68,61,43 66,59,43 93,93,90 76,91,98 79,83,68 88,88,83 61,57,51 80,83,103 103,123,151 94,121,151 100,134,171 102,133,168 103,134,169 103,134,169 103,134,169 106,134,170 106,134,170 106,134,170 107,135,171 98,136,178 94,88,95 102,78,70 76,59,49 55,44,41 50,41,37 59,50,46 54,43,38 66,55,50 64,51,46 47,34,27 49,36,31 43,30,25 44,35,29 60,51,45 51,42,34 54,48,39 47,43,35 57,51,44 48,42,35 51,45,38
136,154,182 129,147,175 127,145,173 117,139,171 112,136,167 107,133,168 111,134,168 110,137,167 125,142,164 138,146,164 143,151,169 146,153,165 144,150,167 144,151,165 140,147,161 151,156,166 151,156,166 151,156,166 165,157,165 167,159,167 173,161,166 142,132,120 174,160,160 181,167,169 178,166,168 178,166,168 166,157,151 145,136,128 113,104,75 135,120,109 104,97,54 147,136,121 107,102,88 127,122,110 119,118,93 116,118,92 135,137,137 89,94,88 47,42,30 66,65,54 56,53,38 63,59,40 52,48,27 42,38,21 54,45,30 55,45,23 77,67,45 57,46,27 61,55,32 61,54,36 79,79,79 62,63,55 104,110,97 66,61,47 77,96,117 55,69,60 101,122,157 74,104,124 62,84,98 103,135,163 98,129,160 100,131,162 102,133,166 103,134,167 110,133,169 68,90,104 108,136,172 108,130,146 96,128,156 82,107,131 106,127,162 105,125,167 59,73,94 94,127,169 105,122,124 84,99,113 60,68,84 112,135,171 73,82,84 86,111,137 83,100,106 80,87,82 68,66,62 57,60,38 84,86,83 50,58,37 99,98,87 102,98,63 64,60,39 60,52,39 80,72,48 72,60,32 65,59,36 76,77,67 95,88,49 84,70,43 72,77,73 93,105,111 105,133,165 104,135,168 104,135,168 104,135,170 104,135,170 106,134,170 106,134,170 105,133,167 106,134,168 95,112,145 90,60,43 67,49,46 61,50,45 44,35,31 56,47,43 53,44,40 51,41,31 67,51,38 50,37,30 41,28,23 61,48,43 59,46,41 51,40,35 39,28,23 61,48,41 47,43,33 43,39,31 47,41,34 52,43,37 53,44,38
158,158,170 160,158,170 159,156,173 152,151,168 152,151,168 146,149,169 127,139,163 122,138,163 142,148,169 144,147,167 129,142,168 127,140,168 121,141,167 118,142,173 110,137,167 112,135,169 115,136,171 122,144,176 133,150,183 150,155,181 125,132,127 144,153,166 161,162,167 157,156,161 116,114,110 161,156,153 136,135,124 159,157,158 110,108,90 97,90,51 88,80,46 88,81,54 96,89,73 56,52,35 69,65,48 135,128,112 80,73,57 81,73,60 47,42,28 78,74,64 108,100,87 66,60,35 33,33,17 55,51,41 55,50,38 72,65,47 57,50,32 65,56,37 63,52,33 53,44,27 58,52,47 62,62,62 62,66,39 54,66,70 60,70,76 98,113,116 62,60,38 89,97,87 97,114,109 98,126,149 78,97,86 106,126,129 91,88,75 102,107,85 85,92,87 121,129,117 90,108,144 101,122,118 99,113,109 95,125,149 91,111,125 86,93,88 53,53,53 83,99,97 112,117,111 52,54,37 77,80,70 98,121,144 66,73,68 88,95,107 81,93,99 76,76,60 75,68,39 62,48,32 65,61,53 61,57,40 79,73,48 80,71,44 65,58,42 58,50,37 61,52,37 85,78,47 81,72,53 90,82,58 104,96,42 81,66,46 66,57,28 85,75,53 114,131,151 106,134,168 106,135,162 107,135,167 108,136,168 106,137,168 104,137,172 105,136,169 112,139,169 98,75,64 64,47,39 57,48,40 53,44,38 44,33,30 54,43,40 58,47,44 55,42,37 72,56,43 62,45,37 48,35,32 55,42,37 62,49,42 48,37,30 52,41,34 56,47,39 45,36,28 57,48,42 49,40,34 60,51,45 57,48,42
145,153,169 152,159,173 161,161,171 159,159,169 161,161,171 164,162,170 168,164,175 161,157,168 159,155,164 161,157,168 166,162,171 152,150,170 140,146,163 132,145,173 125,145,169 125,145,171 116,140,160 115,140,166 122,144,174 102,118,129 94,100,73 129,128,121 132,140,160 119,132,151 133,147,168 79,89,93 99,106,104 116,117,96 98,95,80 86,78,54 63,57,48 59,53,44 40,34,25 52,46,37 57,52,40 86,78,67 78,69,61 73,63,51 60,51,36 73,66,50 81,73,51 86,78,54 77,72,69 62,58,41 51,46,32 57,53,36 54,50,33 54,47,29 50,43,25 57,50,32 57,52,40 62,62,46 107,119,143 62,65,72 73,86,72 67,69,66 72,75,63 99,103,65 97,102,57 87,100,88 87,85,56 73,66,50 55,56,44 94,85,81 112,107,95 94,90,84 115,120,96 117,130,105 88,96,84 112,129,135 56,61,57 93,103,109 68,64,54 57,54,39 55,55,39 59,62,40 66,67,44 61,60,51 71,66,38 95,97,94 72,63,44 61,56,44 59,55,36 54,45,28 68,59,42 61,55,48 66,59,41 69,59,35 76,69,42 97,91,68 73,64,45 73,64,45 74,64,52 75,67,45 109,101,67 59,51,29 63,50,27 82,70,44 114,121,116 113,136,161 109,137,169 110,136,169 112,138,171 107,138,169 105,138,171 104,137,170 112,94,91 75,55,46 48,35,30 53,44,38 51,42,36 52,41,38 57,46,43 48,37,34 50,37,34 65,55,43 48,30,29 62,49,44 64,51,46 63,50,43 58,47,40 44,33,26 45,34,27 53,42,35 58,49,43 59,50,44 59,50,44 52,43,37
118,141,168 121,141,169 146,159,178 163,167,180 168,167,170 166,159,169 162,158,167 159,157,169 160,158,170 161,159,171 168,161,171 171,162,173 172,164,170 173,166,176 164,165,157 132,139,134 98,99,80 121,131,135 121,124,112 113,130,125 71,69,40 88,88,56 47,52,46 65,76,77 119,140,177 115,133,159 73,84,95 63,59,49 55,51,41 61,58,45 48,46,24 59,51,29 52,43,26 51,44,26 56,49,31 59,52,36 107,97,87 70,59,42 61,51,27 83,74,57 71,62,43 59,52,34 54,45,37 72,67,53 55,50,38 57,50,34 49,42,24 48,43,31 70,63,47 61,54,36 62,57,43 85,86,78 117,125,134 97,107,104 60,59,48 64,61,46 61,60,63 79,82,74 88,99,86 71,75,48 54,47,29 61,57,38 72,65,45 78,70,48 52,47,33 61,57,36 67,62,30 95,98,74 79,84,52 104,99,69 69,78,61 88,101,116 117,130,156 87,91,76 59,58,47 55,53,35 62,58,48 64,57,39 65,56,41 66,57,38 97,96,85 79,72,43 71,67,46 61,57,38 52,50,21 54,55,47 58,58,44 59,50,35 78,69,54 50,41,26 61,52,33 64,56,34 91,79,53 61,53,42 70,68,50 54,47,27 56,49,29 56,51,37 66,73,68 116,139,173 108,141,172 111,140,169 111,140,169 111,139,171 110,141,172 117,130,145 93,66,50 43,30,25 49,36,31 44,33,28 45,34,29 53,42,35 47,36,29 57,46,39 54,42,32 61,49,39 60,47,42 64,52,42 62,49,46 52,39,36 54,43,38 57,46,39 47,40,38 50,41,33 61,53,40 59,51,38 50,41,35 64,55,49
144,152,168 142,152,170 142,152,170 138,151,168 144,154,172 153,161,168 163,166,173 165,161,172 164,160,171 162,157,173 168,161,171 172,160,172 169,158,167 140,133,133 108,106,88 140,139,128 58,49,41 135,137,132 103,88,68 78,72,63 111,102,94 77,74,50 76,70,65 134,135,138 122,134,130 67,74,67 68,71,78 97,96,89 50,51,43 38,37,28 68,64,54 55,45,33 51,42,25 53,46,26 58,49,32 64,57,41 47,42,39 58,60,57 67,64,51 75,67,54 73,65,52 84,77,59 80,75,63 81,73,60 62,58,41 58,54,33 57,46,31 44,36,23 54,46,33 77,70,54 55,50,38 101,98,85 105,102,89 79,79,63 90,92,75 49,55,42 86,94,110 114,122,140 88,95,90 66,69,57 55,50,36 64,55,38 60,49,32 60,49,30 64,57,37 67,58,39 83,71,43 66,59,41 88,98,95 81,81,51 92,83,64 100,110,126 121,141,167 70,75,85 66,64,60 52,53,41 55,56,44 58,54,48 51,48,33 71,80,91 95,96,84 64,60,50 74,66,53 63,59,40 57,53,32 60,57,44 56,49,31 71,64,46 56,49,33 56,48,35 55,46,31 59,50,31 61,53,40 66,62,45 58,51,35 60,60,46 52,56,39 83,84,65 115,142,170 114,142,167 114,142,165 114,141,171 114,141,171 109,143,171 123,129,146 95,76,60 80,61,49 45,34,29 55,44,39 50,41,35 53,42,37 63,48,37 52,39,32 57,44,39 66,53,46 43,30,23 64,52,42 60,47,42 62,49,46 57,44,41 57,47,37 57,47,37 41,34,32 58,47,40 53,45,34 60,52,39 49,40,34 49,40,34
159,162,171 159,162,171 162,162,172 152,159,171 144,153,166 143,152,163 153,158,168 167,166,171 175,172,176 179,172,172 179,169,173 179,167,172 137,126,119 158,148,149 86,82,61 68,64,45 72,66,57 118,109,101 63,53,31 63,52,33 68,59,40 80,71,44 97,86,71 71,67,57 99,97,95 71,65,56 61,54,36 83,72,65 94,91,78 65,62,49 56,52,33 71,64,46 66,57,42 55,46,31 59,48,33 74,67,40 88,89,79 105,110,88 98,105,117 92,97,103 44,40,30 55,53,35 69,64,52 71,67,48 58,51,33 67,58,39 48,39,22 52,43,28 60,52,41 70,62,51 86,79,63 66,58,45 69,64,50 55,52,39 56,56,42 75,76,64 103,108,104 73,76,66 59,60,50 50,47,32 57,51,42 52,47,33 65,59,34 68,60,38 65,57,35 78,70,46 85,77,41 62,53,36 121,126,136 69,72,62 100,109,120 79,87,92 51,54,46 119,128,130 47,42,39 42,41,32 53,53,37 56,52,42 62,58,50 53,49,43 65,56,37 75,68,48 69,60,41 65,61,44 75,68,48 61,58,43 77,68,41 71,57,32 68,58,34 69,59,35 66,56,32 64,55,38 60,53,37 61,53,40 57,54,41 61,62,54 76,94,107 102,129,159 101,124,131 118,144,163 117,145,170 115,142,170 119,146,174 125,141,166 107,81,71 99,76,65 48,35,28 56,47,41 45,36,30 47,41,34 55,44,37 60,47,40 46,35,30 51,42,36 77,62,53 82,67,58 50,37,30 46,34,34 54,41,36 62,50,40 62,50,38 58,49,41 56,47,41 67,54,47 60,48,36 57,46,41 50,39,32 39,28,21
