169,190,227 175,194,225 176,188,212 182,190,218 184,195,222 198,196,220 205,199,220 206,203,220 206,205,222 206,208,222 215,213,221 228,219,234 229,221,229 231,219,231 230,217,227 238,215,228 240,216,225 245,219,223 243,219,223 237,213,217 240,214,220 247,217,220 251,216,221 247,219,221 238,217,217 233,217,215 236,220,216 232,216,212 230,213,233 221,214,226 170,172,155 201,202,192 150,176,224 141,167,215 137,155,209 124,160,216 107,140,184 114,139,136 116,130,111 96,121,134 107,127,143 121,143,159 80,101,122 57,65,42 97,114,134 108,123,137 91,119,144 91,106,94 94,94,78 92,99,97 72,77,43 74,76,59 58,66,45 75,74,63 80,84,55 94,110,91 93,99,86 99,107,86 118,149,194 114,152,196 110,150,212 111,151,211 111,151,211 113,153,213 116,149,209 113,151,209 114,150,206 113,152,207 113,152,207 113,151,211 113,151,211 110,152,211 104,144,206 113,153,213 107,137,177 113,128,131 105,114,95 90,93,58 110,117,58 105,125,137 104,137,172 85,97,88 101,101,69 98,103,69 117,130,158 105,111,100 96,111,114 89,107,135 95,101,104 96,101,107 98,111,137 89,101,125 124,156,209 119,155,209 108,143,193 115,151,207 118,156,214 111,151,211 114,154,214 116,154,216 116,154,216 116,154,214 115,153,213 115,153,211 116,154,212 116,154,212 115,153,211 109,155,219 122,155,219 143,131,136 132,102,87 105,79,69 75,62,57 58,42,40 50,37,34 47,34,31 57,46,41 44,33,28 36,27,23 52,43,39 44,35,29 43,34,28 52,43,39 50,41,37 40,31,25 43,34,28 47,34,29 57,44,39
152,173,212 161,182,217 183,194,221 198,195,222 207,203,225 211,202,226 213,203,223 213,202,225 206,197,221 205,199,222 204,203,220 214,209,225 218,211,225 219,209,227 226,214,230 233,213,223 239,217,225 243,219,223 247,216,222 245,214,220 249,215,224 253,215,221 252,219,223 245,220,221 238,215,216 234,216,215 236,218,215 235,217,212 232,213,231 217,205,217 185,183,165 153,155,127 168,178,198 165,175,191 180,188,197 139,167,203 120,156,197 104,119,107 130,143,129 112,122,114 116,126,104 120,135,121 96,102,89 80,86,57 106,117,128 94,107,106 105,125,151 114,121,85 121,126,134 73,68,56 98,106,85 57,69,73 56,56,40 74,73,62 105,106,98 62,72,69 91,96,74 92,103,102 109,144,155 120,157,204 114,154,214 113,153,211 111,151,211 113,153,213 113,151,211 112,154,213 114,150,206 115,154,209 118,157,212 115,153,213 115,153,213 113,154,207 102,136,191 107,141,198 121,144,198 102,122,134 104,119,107 126,137,97 81,82,59 100,115,101 112,154,190 89,109,110 64,67,59 69,75,46 57,60,48 71,79,56 90,107,111 108,136,161 122,132,148 114,132,149 95,110,144 102,115,116 111,152,207 76,111,145 109,144,192 118,149,205 108,147,200 113,153,213 114,154,214 116,154,214 116,154,214 116,154,214 115,153,213 115,153,211 116,154,212 116,154,212 115,153,211 116,154,212 119,156,223 124,106,105 132,102,87 108,85,74 48,37,32 49,36,33 46,33,30 45,32,29 54,43,38 50,39,34 44,35,31 44,35,31 43,34,28 39,30,24 43,34,30 33,24,20 37,28,22 46,37,31 50,39,34 54,43,38
124,161,212 132,164,215 148,175,216 174,194,222 204,208,223 224,210,227 239,221,230 234,214,224 228,208,218 226,206,218 218,204,221 215,205,225 207,203,223 210,205,221 219,210,225 226,210,223 233,215,224 239,219,229 236,219,225 235,218,224 238,214,223 240,215,216 246,213,217 244,215,220 246,217,224 238,214,220 237,212,224 240,217,214 232,211,186 222,208,181 146,139,121 159,155,149 203,203,200 159,163,148 199,195,185 166,179,165 115,137,151 115,122,106 95,106,50 105,105,62 93,95,40 104,106,53 89,87,54 80,75,36 52,48,29 52,54,39 58,61,41 57,71,67 117,133,133 119,141,182 93,96,74 89,97,83 96,117,138 67,60,44 82,83,64 71,69,49 45,59,55 68,82,73 112,142,194 119,155,211 103,144,197 115,155,213 116,156,216 115,155,215 118,152,218 117,152,211 86,113,143 121,156,208 121,155,212 116,154,214 113,151,211 116,150,205 71,89,102 113,139,185 102,125,148 119,154,204 108,133,175 111,127,152 83,90,83 63,63,49 97,97,67 78,76,43 94,97,62 85,75,51 105,105,91 73,76,66 81,93,84 90,96,87 81,87,78 77,73,65 98,97,61 75,82,80 69,76,74 57,79,95 108,136,159 93,118,144 115,147,200 119,157,215 118,156,216 117,155,213 117,155,213 117,155,215 117,155,215 117,155,213 117,155,213 117,155,213 117,155,213 116,156,216 121,152,210 117,80,65 95,70,53 83,63,54 45,36,30 37,28,24 52,43,39 43,34,30 50,39,34 47,36,31 42,33,29 54,45,41 42,33,27 51,42,36 40,31,27 59,50,46 51,42,36 51,42,36 57,48,42 50,41,35
122,161,214 122,161,214 123,163,211 132,167,215 141,170,213 155,176,213 176,189,215 193,194,213 217,211,216 225,220,219 227,220,218 227,221,216 224,217,215 225,218,216 225,218,218 230,220,221 234,224,223 233,224,220 238,224,226 236,219,225 230,219,228 223,211,225 222,208,223 223,210,218 223,207,220 224,208,223 220,198,201 217,195,189 242,214,216 217,198,184 152,143,114 154,151,127 188,188,174 173,172,161 111,112,93 162,169,167 138,163,187 105,124,113 105,113,62 78,73,43 64,60,41 71,67,48 84,82,64 69,62,35 59,53,28 57,55,26 64,59,29 54,57,37 56,58,32 84,88,48 98,103,109 93,105,127 63,65,39 94,97,75 74,88,100 83,78,80 53,60,58 85,102,133 102,137,169 119,155,211 120,159,214 116,157,212 117,158,213 117,158,213 120,156,210 111,151,199 120,155,207 113,155,203 117,157,217 113,153,203 117,158,201 120,158,218 115,149,206 87,114,144 111,148,184 118,154,208 95,109,130 65,82,84 71,79,65 92,102,106 79,89,86 128,132,147 60,62,45 81,93,89 50,55,54 75,76,66 60,63,41 82,81,54 61,53,29 61,53,29 92,90,91 87,99,105 75,83,71 104,109,105 47,48,40 87,101,124 107,138,173 107,143,186 118,159,214 119,158,211 119,158,211 119,158,211 119,158,211 117,158,213 117,158,213 117,158,213 117,158,213 115,160,218 97,94,100 105,79,69 75,56,44 44,35,31 36,27,23 54,45,41 44,35,31 60,51,47 54,45,39 39,30,24 40,31,27 38,29,25 37,28,24 36,27,23 36,32,24 46,37,31 46,35,30 46,37,31 50,37,32 54,41,36
151,185,224 151,185,224 139,172,216 132,167,215 129,166,215 129,164,212 128,163,211 135,164,209 153,175,218 155,178,214 170,187,218 174,187,217 170,188,212 169,187,211 169,187,213 175,191,218 173,189,214 177,194,216 202,204,218 214,207,219 215,207,215 179,173,148 215,199,197 226,208,217 225,209,226 221,208,216 201,192,186 180,171,167 128,124,87 161,149,137 126,121,70 175,164,145 136,132,115 146,143,128 142,141,114 140,147,113 159,164,163 99,111,107 46,44,26 65,65,51 64,61,46 71,68,44 52,50,21 45,41,20 57,48,29 59,50,23 84,75,48 57,46,31 62,54,30 56,54,32 80,80,77 62,62,57 124,130,117 72,68,47 81,100,119 63,78,66 119,142,176 95,128,149 67,97,119 127,159,208 111,147,190 125,161,206 123,163,213 120,159,212 129,161,212 81,113,141 125,162,213 122,156,184 113,148,200 83,117,154 123,156,202 128,157,214 58,83,109 113,148,198 120,139,160 97,114,136 65,84,103 134,160,204 79,89,93 106,133,163 101,120,128 83,94,79 58,58,44 55,58,36 98,100,97 58,66,45 111,114,90 116,117,69 70,65,35 61,52,33 76,70,36 78,68,28 65,58,31 83,87,72 92,91,53 82,75,48 68,84,84 98,120,134 126,161,209 122,162,212 120,160,210 123,163,213 122,162,212 122,164,214 120,162,212 120,162,212 121,163,213 105,126,176 88,58,43 65,44,40 57,46,39 47,38,32 39,30,26 43,34,30 33,24,20 52,36,30 46,37,31 35,26,20 56,47,43 47,38,34 46,35,32 32,21,18 51,42,36 49,43,36 51,40,35 43,34,28 55,42,37 55,42,37
184,198,219 192,197,221 193,198,222 181,193,217 177,193,222 164,183,214 143,170,211 141,171,209 162,185,221 163,185,217 147,177,215 144,178,217 142,175,217 136,174,216 134,171,218 129,169,215 134,171,218 141,176,224 156,185,228 176,191,234 141,154,142 179,194,212 204,207,216 193,193,201 150,151,139 202,201,190 160,159,148 196,192,201 121,120,95 112,106,60 100,93,50 96,89,60 101,94,74 61,57,36 75,71,50 159,152,134 87,80,62 88,81,65 49,45,28 81,78,65 121,114,98 67,62,34 39,40,21 59,54,42 60,52,39 79,70,51 60,51,32 69,59,35 67,57,33 60,50,28 63,57,50 73,73,70 78,81,57 63,75,79 70,79,90 113,129,127 69,68,41 107,115,103 110,132,125 114,144,182 95,111,109 131,148,150 107,110,86 116,123,91 97,113,113 148,160,156 113,138,180 115,139,141 112,129,133 114,150,191 116,139,164 92,104,100 53,57,59 98,115,121 121,125,127 58,59,49 83,90,85 118,140,170 67,73,76 112,122,140 101,117,128 73,74,62 81,75,41 61,47,29 63,62,51 58,52,29 81,75,39 91,80,45 66,57,30 61,51,27 64,51,30 104,94,54 88,79,48 80,75,45 100,98,38 82,72,48 66,59,28 93,85,61 135,156,175 121,163,209 125,165,215 122,164,212 122,164,212 124,164,214 122,164,214 128,161,207 129,169,215 110,85,68 64,47,39 49,40,34 46,37,31 39,30,26 45,36,32 47,38,34 41,30,27 70,55,44 61,46,37 41,30,27 43,32,27 53,42,35 41,28,23 46,33,28 47,34,29 45,32,27 60,47,42 49,36,31 56,43,38 59,46,41
166,193,221 183,201,227 194,207,222 199,200,219 197,200,220 202,204,220 203,206,228 196,202,223 192,195,213 200,199,214 208,205,220 187,190,212 165,183,211 157,181,212 144,173,202 138,171,204 140,174,202 136,171,205 139,170,215 125,150,174 106,117,86 142,142,137 157,166,189 139,152,178 161,175,214 97,107,125 128,134,137 146,147,128 106,104,86 87,80,49 61,57,38 64,59,47 41,36,22 54,49,35 59,54,40 86,78,65 79,71,60 80,71,56 57,50,32 75,68,50 88,80,56 98,89,62 96,92,86 62,58,39 54,47,31 63,56,38 57,50,32 54,47,31 51,44,28 57,50,34 59,54,40 70,71,52 130,142,166 69,72,83 85,98,82 76,80,65 83,86,78 111,114,79 111,119,57 108,120,116 96,99,64 83,82,57 59,61,44 101,90,83 128,127,100 106,105,94 129,131,103 125,141,110 92,100,79 132,154,168 55,62,60 98,113,120 68,67,56 50,47,32 48,48,32 53,56,34 77,75,53 62,61,52 75,68,37 98,105,98 71,65,40 57,55,37 59,56,30 54,46,22 72,57,37 60,57,44 65,58,27 72,61,28 92,82,44 102,94,60 80,68,40 83,71,43 78,69,42 77,73,36 122,119,79 62,54,30 66,57,26 83,74,45 131,143,134 134,169,203 129,166,213 126,166,214 126,166,214 127,167,217 130,165,215 123,168,210 127,109,106 74,57,47 46,33,28 50,41,35 45,36,30 50,41,37 53,44,40 45,36,32 49,36,33 65,55,43 35,19,17 52,41,36 55,44,39 53,42,35 54,41,36 38,25,20 42,29,24 55,42,37 61,48,43 57,44,39 55,42,37 56,43,38
136,172,213 143,176,218 172,196,227 204,214,234 206,210,223 199,201,217 196,197,220 197,198,219 200,201,220 199,200,219 206,205,222 213,206,220 218,211,221 210,208,218 197,199,194 167,179,175 114,119,95 146,163,169 127,135,110 130,152,145 81,76,46 91,93,51 49,56,51 71,83,87 151,173,214 145,165,193 91,105,115 69,66,53 57,54,41 61,58,43 48,46,26 59,50,31 51,42,25 50,43,25 56,49,31 52,45,27 125,115,103 70,59,40 59,50,23 82,73,54 74,66,42 65,58,40 54,46,35 81,74,58 59,51,38 59,50,33 51,42,23 49,41,28 72,65,47 65,58,38 69,65,48 99,98,89 139,146,158 104,113,113 65,65,51 68,66,48 67,68,60 95,98,90 100,111,98 76,82,53 60,54,31 62,59,35 75,69,44 82,75,48 52,45,27 59,53,28 72,71,33 104,108,79 90,96,57 114,113,75 82,95,79 91,111,127 137,153,182 101,105,88 55,54,43 55,53,35 68,64,54 66,56,34 60,49,32 63,57,34 103,105,90 92,86,52 78,71,42 64,57,30 55,49,13 57,54,41 62,60,40 60,50,28 90,77,56 52,39,18 65,52,31 72,60,32 98,90,56 61,57,38 72,73,52 52,48,27 52,48,27 55,52,37 69,79,73 134,170,211 128,171,214 129,169,217 129,169,217 130,172,218 134,172,216 137,151,172 100,69,61 38,25,20 48,35,30 41,30,25 43,32,27 50,39,32 45,34,29 54,43,38 54,42,32 57,45,35 56,43,36 61,50,35 56,43,36 45,32,25 53,40,33 56,44,34 47,36,33 52,40,30 64,52,40 62,50,38 50,37,32 67,54,49
166,188,220 165,189,220 163,190,220 164,191,221 165,192,220 184,199,215 204,212,221 204,207,218 197,199,215 197,199,215 204,201,216 210,206,215 208,204,213 164,163,154 145,145,129 171,172,160 62,53,34 144,145,133 105,92,71 65,63,43 121,115,106 73,71,40 82,77,74 159,163,167 141,153,149 77,84,77 81,86,92 106,105,94 52,53,43 45,44,33 74,71,56 54,45,30 53,44,27 53,47,24 57,48,29 64,55,38 46,42,36 67,69,66 69,68,57 74,66,53 80,73,57 89,83,60 89,84,72 94,87,69 68,61,43 63,57,34 63,49,33 44,37,21 54,47,31 82,75,57 59,54,40 117,114,99 112,108,98 89,89,73 97,100,80 53,59,46 100,108,124 125,139,151 98,105,98 76,80,65 58,54,35 61,53,31 62,52,30 55,45,21 63,53,29 69,58,39 83,74,43 67,60,40 93,103,95 94,97,62 95,88,61 121,138,158 151,177,212 86,94,103 66,68,63 51,52,40 55,56,46 44,40,32 56,52,35 81,95,105 100,107,91 53,53,39 78,68,46 61,54,27 60,53,24 67,60,40 56,50,27 69,66,42 50,42,20 55,46,29 63,49,33 69,57,31 64,60,39 72,71,46 56,54,34 59,61,44 48,55,37 82,85,65 141,173,201 131,173,219 133,174,217 134,175,218 134,174,220 132,172,220 160,157,163 99,77,59 97,59,61 45,32,27 56,43,38 41,30,25 48,37,32 62,48,34 48,32,26 56,40,36 62,50,40 36,24,14 63,51,39 56,44,34 46,33,26 50,37,30 56,44,34 57,45,33 37,26,23 57,45,35 56,44,34 61,49,37 49,36,31 52,39,34
196,204,222 200,208,226 200,207,221 184,198,219 167,189,221 164,191,219 178,194,221 209,212,219 217,217,217 220,218,226 224,218,223 221,213,221 168,163,151 192,186,181 89,86,62 79,75,54 86,81,69 130,122,111 64,54,30 55,45,23 66,58,36 75,66,37 96,85,66 79,77,55 113,112,105 85,80,66 74,67,47 95,85,73 104,102,84 68,66,48 60,54,31 75,69,46 71,62,43 55,46,27 57,48,29 79,72,43 98,99,87 118,126,101 108,116,125 121,129,136 55,52,39 57,55,35 78,73,59 82,74,52 66,57,38 74,64,42 57,46,27 54,43,26 58,50,37 68,60,47 94,87,69 71,64,48 79,75,58 60,57,42 59,59,43 78,80,65 117,123,114 87,91,76 71,73,56 54,51,36 58,54,37 50,46,25 60,55,23 71,64,35 63,54,25 77,68,37 92,86,40 60,51,32 134,139,149 49,54,50 113,124,135 87,98,109 45,53,41 144,152,157 50,45,44 41,40,33 52,52,38 49,45,35 57,53,43 48,47,38 65,57,33 74,64,42 71,62,35 66,59,43 71,66,38 57,54,39 76,67,38 69,57,29 68,59,32 70,61,34 75,63,37 66,56,34 58,54,33 59,55,36 55,55,39 60,63,53 94,114,128 128,156,188 120,146,154 134,176,212 136,176,222 138,176,218 136,177,220 144,175,208 124,92,78 105,82,71 48,32,26 53,40,35 42,29,24 43,32,27 61,45,39 58,43,32 47,32,23 58,43,34 78,62,49 84,68,55 48,36,26 45,32,25 42,29,24 61,48,43 64,49,40 51,40,33 52,41,38 68,53,42 66,51,40 54,41,36 52,41,34 40,29,22
