169,190,227 177,193,220 182,190,218 184,195,222 203,197,220 205,200,218 206,205,222 210,213,222 227,218,233 229,221,229 233,221,233 235,217,228 240,216,225 242,218,222 237,213,217 240,214,220 251,216,221 247,217,220 238,217,217 234,218,214 234,218,214 230,213,233 216,214,215 204,200,192 150,176,224 139,161,204 125,161,217 107,140,184 108,123,86 114,128,109 107,127,143 133,153,181 63,71,48 97,114,134 100,115,122 90,103,80 94,94,78 76,82,73 80,82,65 58,66,45 81,83,55 88,99,84 93,99,86 123,149,186 110,148,192 110,150,212 111,151,209 111,151,211 116,149,209 113,152,207 116,155,210 113,152,207 113,151,211 110,151,215 104,144,206 111,149,207 112,127,130 105,114,95 125,127,85 96,115,123 104,137,172 67,73,46 110,115,81 117,130,158 92,106,99 95,113,130 95,101,104 82,105,132 103,115,139 124,156,209 90,125,173 115,151,207 118,156,214 113,153,213 116,154,216 116,154,216 115,153,213 115,153,211 116,154,212 116,154,212 109,155,219 122,155,219 145,100,79 104,73,54 75,62,57 56,43,40 52,39,36 57,46,41 45,36,32 45,36,32 44,35,29 56,47,41 52,43,39 40,31,25 43,34,28 54,41,36
137,166,213 155,180,220 194,196,221 218,210,227 229,210,228 228,209,223 222,202,223 211,200,223 207,204,221 207,203,223 214,209,227 228,216,230 238,220,229 242,216,225 241,215,224 247,213,222 255,215,222 254,216,222 240,214,220 236,214,219 238,217,215 209,190,176 163,157,123 164,160,125 151,153,136 212,208,202 170,185,199 123,154,187 96,115,93 111,118,63 107,114,66 79,88,60 91,90,54 81,84,72 69,79,53 83,88,87 105,118,133 103,102,77 92,79,47 86,95,97 54,55,34 72,75,55 119,124,134 118,133,138 120,155,218 111,151,209 115,155,215 113,153,213 115,153,213 101,138,189 118,152,209 120,154,211 117,155,215 112,154,211 113,138,178 110,140,180 113,142,187 106,126,142 104,118,114 71,84,59 90,113,140 102,104,89 84,76,40 68,61,41 88,108,111 99,121,153 90,105,119 98,121,155 82,84,67 90,115,141 104,139,162 81,109,143 118,152,207 115,155,215 116,154,212 116,154,212 116,154,214 116,154,212 116,154,212 116,154,212 119,153,208 119,156,221 115,80,65 112,87,68 49,40,34 46,37,33 43,34,30 50,39,34 37,28,24 52,43,39 40,31,25 44,35,29 35,26,22 45,36,30 53,44,38 49,40,34
119,158,211 120,160,210 133,168,216 150,179,222 178,195,226 201,208,231 225,219,224 232,225,225 233,227,222 228,221,219 227,220,218 226,219,219 234,224,223 239,225,227 236,219,225 228,217,226 223,209,224 223,209,222 222,206,219 229,208,223 243,221,215 254,226,228 181,168,145 159,153,117 161,161,147 137,137,123 158,165,163 132,157,181 123,139,97 87,84,44 52,48,29 82,80,62 74,67,40 52,46,21 63,58,28 54,49,19 77,79,53 104,106,89 114,126,148 87,89,63 72,73,61 114,131,153 60,67,65 107,129,145 119,155,211 119,158,213 118,157,210 116,157,212 120,156,210 117,153,207 117,159,207 117,157,217 108,148,194 108,151,192 116,150,207 104,137,183 120,156,210 103,117,138 91,97,98 50,64,57 57,67,64 90,97,90 82,94,90 62,67,66 95,97,94 57,55,37 73,65,41 55,47,25 112,124,130 73,81,69 82,89,84 85,91,92 103,134,169 117,158,211 119,158,211 119,158,211 119,158,211 117,158,213 117,158,213 117,158,213 114,159,217 113,110,116 91,68,57 60,44,31 43,34,30 53,44,40 44,35,31 52,43,37 50,41,37 45,36,32 36,27,23 35,26,22 56,47,41 46,35,30 49,43,36 61,48,43
151,185,224 146,179,221 133,168,216 129,166,215 128,163,211 132,165,211 153,175,218 163,185,217 174,187,217 170,188,212 169,187,211 166,184,210 173,189,214 193,200,214 213,206,218 215,207,215 153,140,119 229,211,222 225,209,226 196,185,180 188,179,175 128,124,87 126,120,74 149,140,109 136,132,115 92,91,66 147,154,120 159,164,163 90,90,74 57,55,35 64,61,46 66,59,32 52,48,27 57,48,29 63,54,27 65,53,27 62,54,30 77,74,59 68,68,63 124,130,117 61,69,74 60,71,72 119,142,176 128,151,203 115,147,196 111,147,190 116,157,198 123,163,213 129,161,212 130,163,205 89,123,151 113,148,200 125,158,204 122,157,209 58,83,109 74,97,122 89,106,128 65,84,103 86,98,102 100,120,144 101,120,128 111,119,109 57,60,38 98,100,97 115,117,73 78,77,50 70,65,35 66,57,42 96,86,46 65,58,31 87,93,80 97,92,53 68,84,84 123,151,187 122,162,212 120,160,210 122,162,212 122,164,214 120,162,212 121,163,213 133,154,204 88,58,43 59,41,36 46,35,30 39,30,26 43,39,33 58,42,36 46,37,31 44,35,31 42,33,29 46,35,32 50,39,36 44,38,31 51,40,35 47,41,34 55,42,37
183,197,218 197,198,217 198,196,218 196,199,221 193,199,218 166,179,209 177,193,220 189,198,221 155,181,216 142,175,217 136,177,220 129,170,213 130,170,218 133,173,219 136,166,177 159,176,168 161,174,200 149,170,138 185,195,213 191,193,190 186,185,176 81,79,61 92,87,48 121,119,88 55,51,34 75,71,54 103,95,82 73,65,52 66,59,43 80,76,57 104,95,76 70,59,44 63,58,46 53,46,30 59,52,36 46,39,23 63,57,34 55,51,34 68,69,61 101,108,90 105,119,129 79,91,84 112,119,83 104,113,85 125,141,150 97,99,71 108,101,70 97,94,54 115,123,98 118,132,86 120,135,109 125,137,92 133,153,167 60,75,91 86,87,79 91,97,88 70,66,49 69,68,61 76,79,71 72,75,55 116,119,107 70,67,43 67,56,39 57,46,31 57,50,32 100,96,38 78,69,38 56,48,14 64,53,20 69,61,27 100,96,48 81,73,37 81,67,38 96,96,64 119,156,203 127,167,217 126,166,214 125,165,215 128,163,211 126,162,216 118,85,76 57,44,39 53,44,38 40,31,25 49,40,36 45,34,31 62,50,38 48,32,28 50,39,36 52,41,34 62,49,44 46,33,28 45,32,27 57,44,39 66,53,48 56,43,38
143,176,211 163,190,220 211,210,225 205,204,219 193,199,218 198,201,221 202,204,220 199,201,217 212,204,221 212,207,223 196,202,221 125,139,118 111,124,110 111,142,159 151,178,217 79,86,50 66,77,64 111,123,127 152,174,204 96,105,116 77,75,53 72,69,54 39,31,18 49,47,29 46,39,23 53,46,30 57,50,34 97,87,75 70,56,38 78,67,48 72,64,40 71,62,47 73,66,50 58,50,39 45,38,18 50,41,24 74,67,49 65,61,42 75,75,61 125,134,147 86,90,92 62,68,39 78,81,69 69,75,34 93,101,78 69,61,37 53,52,25 82,73,46 62,54,32 74,67,36 76,79,48 94,102,77 103,115,97 71,81,73 141,153,161 64,69,37 54,50,29 95,90,76 76,63,42 60,53,22 90,94,67 67,62,34 60,52,28 54,45,28 51,48,35 81,74,43 119,108,73 57,41,24 84,73,38 100,90,50 54,52,32 58,52,29 65,50,30 103,107,92 87,115,136 127,169,217 129,169,217 129,169,219 127,169,215 117,110,122 68,55,50 48,35,30 46,35,30 47,36,31 48,37,32 57,45,35 55,43,33 42,29,24 47,34,27 53,40,33 49,36,31 52,40,30 49,37,27 68,56,44 61,48,41 61,48,43
166,188,220 163,190,220 162,189,219 165,192,220 196,205,218 205,208,219 197,199,215 201,200,217 210,206,215 208,204,213 147,143,133 140,143,112 62,53,34 122,124,78 67,65,45 121,115,106 51,45,38 149,147,155 141,153,149 128,128,125 66,65,54 52,53,43 103,103,89 63,59,42 53,44,27 54,48,25 64,55,38 46,42,36 129,132,124 69,65,46 80,73,57 95,91,74 109,102,84 68,61,43 76,63,42 44,39,25 54,47,31 52,48,29 85,82,67 112,108,98 60,60,44 67,74,56 100,108,124 92,98,101 130,134,119 58,54,35 64,56,34 56,46,24 63,53,29 67,57,33 70,63,43 93,103,95 116,106,82 75,83,73 151,177,212 93,100,95 50,51,39 55,56,46 59,55,38 68,62,55 100,107,91 48,39,24 67,60,33 60,53,24 59,53,30 56,52,31 50,42,20 60,49,32 72,60,34 64,60,39 73,70,46 57,54,39 48,55,37 92,106,99 131,173,219 133,174,217 134,175,218 131,172,215 160,157,163 104,83,72 49,36,31 56,43,38 36,25,20 66,53,46 48,32,26 52,40,30 39,27,17 63,51,39 46,33,26 47,34,27 56,44,34 52,40,28 57,45,35 56,44,34 49,37,27 61,48,43
198,206,224 202,208,225 190,204,225 170,192,224 169,193,222 198,207,220 217,217,217 223,219,228 227,219,227 207,202,190 113,109,92 125,121,104 91,86,74 65,56,39 66,56,34 55,47,25 80,71,44 97,91,68 122,121,114 122,116,91 93,83,71 96,94,76 62,60,38 68,62,39 76,67,48 57,48,29 71,64,35 94,95,83 58,66,45 121,130,143 89,86,73 50,46,29 72,64,42 62,53,34 69,56,35 60,49,30 52,44,31 63,59,42 66,59,43 78,74,57 69,66,53 56,57,38 84,90,81 85,87,72 63,60,45 47,43,26 51,45,22 101,94,63 63,54,25 88,81,40 57,48,29 148,153,163 82,87,93 56,67,78 56,64,52 103,113,119 48,47,40 55,55,41 48,44,34 70,66,56 62,54,30 59,52,36 54,47,31 57,52,24 59,51,27 67,58,29 68,59,32 75,66,39 62,52,30 59,55,34 50,48,28 54,53,42 84,104,118 88,112,132 136,178,214 137,177,223 136,177,218 134,177,216 116,84,70 66,44,36 49,36,31 43,30,25 43,30,25 69,52,44 47,32,23 81,65,52 72,56,43 54,42,32 45,32,27 57,44,39 65,50,41 33,21,26 68,53,42 63,48,37 40,29,26 41,30,23
147,182,214 150,185,217 163,195,221 186,204,228 197,208,219 212,215,224 209,212,223 211,206,224 229,215,232 210,200,204 165,157,146 125,117,104 122,113,109 62,57,43 89,82,55 79,76,52 94,87,58 92,87,46 161,164,142 145,154,137 86,78,54 75,68,48 67,57,33 90,81,54 102,95,64 71,62,31 82,73,56 138,139,129 89,92,68 67,75,54 61,48,27 72,56,39 67,57,33 62,53,34 59,48,29 51,44,17 90,81,54 94,85,58 89,84,70 67,63,53 57,53,34 47,43,26 61,61,47 56,52,33 61,53,40 81,72,53 48,44,25 58,52,18 51,44,28 60,53,33 67,58,41 95,93,89 62,64,49 52,52,38 48,51,43 51,60,62 65,63,59 69,68,71 58,54,33 52,48,27 54,50,33 53,52,45 58,51,31 66,69,49 72,65,34 85,76,47 60,54,31 61,52,25 69,61,37 53,46,30 50,47,32 54,54,38 113,115,110 60,62,57 137,168,211 138,180,214 145,183,214 139,127,117 60,48,38 57,44,37 57,41,37 43,32,27 62,49,44 49,37,27 80,64,49 58,44,26 59,44,33 52,40,30 74,62,52 60,48,38 29,20,14 81,65,48 37,26,21 38,27,22 49,40,34 40,31,25
147,182,214 150,185,217 151,186,216 160,192,218 166,194,217 168,193,215 165,190,212 192,205,222 249,232,224 255,233,226 251,219,214 240,212,210 155,147,136 160,160,146 78,71,55 127,125,107 103,101,79 99,98,73 115,117,75 161,159,167 88,83,42 86,89,56 96,98,83 112,112,96 100,95,65 59,52,34 80,71,52 61,52,21 69,67,45 101,103,88 61,50,43 69,58,39 63,50,27 58,49,30 55,46,31 51,44,26 61,51,29 52,53,34 102,104,99 61,61,58 52,48,31 61,57,40 60,60,44 65,61,40 60,51,36 80,72,50 48,43,29 45,40,28 53,46,30 60,53,33 59,53,28 55,51,32 40,37,24 64,56,43 50,51,43 65,70,50 55,57,52 122,123,126 63,58,44 57,52,38 48,44,27 74,67,38 50,45,31 45,40,26 58,49,34 64,56,22 53,46,30 60,49,30 52,48,29 47,43,26 43,40,25 46,47,28 46,46,30 51,51,35 143,161,158 132,149,169 95,88,72 75,56,42 60,41,27 50,37,30 43,30,25 41,30,25 55,42,37 53,41,31 64,48,35 51,36,27 78,63,54 47,35,25 56,43,38 50,37,32 43,34,28 78,62,45 41,30,25 52,41,36 47,38,32 47,38,32
