182,195,221 185,192,215 190,191,214 195,199,214 202,199,216 205,200,218 207,204,221 214,211,226 222,218,229 221,214,224 223,212,221 227,215,220 237,213,219 232,210,218 235,209,215 238,213,214 243,213,214 234,213,213 233,214,218 227,214,207 225,210,220 213,206,216 185,185,180 167,178,179 151,174,212 141,162,201 127,158,193 119,143,172 119,127,115 127,148,185 122,150,184 67,85,109 74,84,88 107,128,149 114,134,162 112,124,130 78,80,94 74,75,52 51,54,46 69,70,60 69,72,62 69,82,83 80,92,88 127,159,210 120,159,214 116,156,216 119,157,217 116,156,214 119,157,217 111,152,205 117,155,215 120,159,214 117,157,215 115,156,211 118,158,218 106,145,180 91,99,76 103,113,107 98,110,63 113,128,142 101,108,92 115,120,75 105,118,146 110,123,140 113,128,146 91,111,139 71,91,115 98,118,144 73,109,150 119,153,210 116,150,207 114,150,204 118,158,218 118,156,214 116,156,214 116,156,214 117,157,215 117,157,215 117,157,215 116,158,217 119,158,213 123,146,202 135,103,89 93,72,59 53,44,38 52,42,41 42,33,27 47,34,31 33,27,22 46,33,28 41,34,32 52,43,39 52,41,36 41,34,32 49,40,36 51,40,37
154,174,202 180,194,217 214,205,227 226,209,229 225,209,222 221,207,222 209,201,218 204,199,217 205,199,220 209,204,220 220,208,220 224,213,220 234,215,222 230,211,218 237,208,218 246,212,219 244,216,218 239,214,215 230,216,221 227,213,215 227,210,211 177,165,153 191,188,175 145,148,124 209,210,202 193,191,187 144,169,211 98,113,116 127,143,112 113,116,106 87,89,72 75,73,51 76,80,63 67,74,72 108,120,116 86,99,83 90,102,95 80,81,58 94,98,102 50,56,47 64,67,55 80,90,87 90,104,100 121,154,200 120,161,216 118,158,216 120,158,216 117,157,215 120,159,214 120,157,206 111,150,203 120,159,214 117,157,215 115,154,207 120,156,210 86,106,120 105,129,158 114,127,146 69,80,65 95,100,76 105,124,118 90,88,59 98,93,79 61,59,37 86,104,130 101,116,132 111,129,169 82,89,84 88,105,138 115,140,180 83,114,157 105,136,179 120,161,216 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,157,215 116,158,215 119,159,209 116,110,133 110,80,65 73,51,43 40,33,31 52,42,41 49,40,34 52,39,36 38,32,27 49,36,31 37,30,28 26,17,13 41,30,25 52,40,40 54,41,38 47,36,33
128,165,214 134,171,220 137,173,214 164,190,223 191,201,221 211,210,225 221,219,215 229,219,218 225,218,218 222,215,218 222,220,221 225,220,217 230,220,219 227,217,216 222,214,222 217,211,218 214,205,218 215,206,221 217,205,219 218,204,209 200,183,173 220,200,193 201,194,167 182,172,162 177,175,173 126,130,115 140,153,170 121,139,154 110,116,64 85,85,53 69,66,51 83,82,57 59,51,29 52,42,20 64,55,36 56,53,40 80,83,59 94,112,129 97,107,85 113,116,104 51,66,82 55,63,68 125,147,179 127,160,204 118,158,216 120,159,214 123,162,217 124,164,222 108,150,196 112,142,192 122,163,218 122,162,212 123,163,209 124,156,205 107,141,169 100,137,175 112,140,172 64,74,82 59,66,64 70,76,63 73,80,92 62,69,51 68,77,77 59,58,49 55,56,37 80,77,53 73,59,43 103,97,102 89,96,94 83,86,74 59,60,65 130,146,182 118,157,210 123,162,217 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 119,163,212 134,160,195 105,73,68 95,75,68 41,30,27 40,30,29 35,28,26 54,43,36 38,29,25 42,33,29 52,41,38 38,31,29 56,47,43 45,34,29 49,40,36 45,35,34 46,35,32
147,183,224 144,180,221 131,173,219 131,172,215 132,170,214 140,172,212 161,180,213 179,187,215 174,190,217 170,186,211 166,184,208 180,194,215 190,196,213 202,202,214 211,208,214 185,179,172 218,205,215 217,205,219 222,209,219 206,199,197 197,193,172 152,145,129 132,129,87 188,186,168 178,175,160 143,147,132 117,127,101 120,128,146 41,39,21 123,122,111 79,73,48 54,52,34 47,39,28 55,46,27 87,79,55 65,57,35 55,50,36 86,85,100 97,101,72 79,73,64 91,109,137 69,75,78 102,128,165 69,94,120 125,162,209 127,162,210 126,167,210 129,166,217 78,111,157 118,159,202 128,163,211 115,147,196 125,165,211 132,161,206 128,161,205 123,151,176 114,126,150 123,149,197 74,94,110 109,137,171 93,106,105 55,55,50 89,95,98 65,61,44 123,119,100 89,82,51 63,60,34 106,96,58 66,54,28 80,81,71 115,116,79 79,79,49 94,121,151 127,167,217 127,167,217 126,166,216 126,166,216 127,167,217 126,166,216 125,167,215 112,89,90 81,55,45 49,36,33 39,29,28 45,35,36 37,26,23 59,43,37 33,24,18 54,45,41 45,34,29 23,16,16 52,42,41 52,41,36 45,34,31 53,43,42 45,36,32
196,199,210 199,198,213 196,200,215 199,202,220 179,193,216 175,186,213 194,200,219 178,186,214 149,180,213 144,178,215 136,177,220 137,173,216 135,172,219 139,172,216 144,162,175 162,174,182 170,184,180 180,194,217 151,156,164 194,195,200 117,113,105 65,62,38 60,53,33 61,53,40 58,53,41 65,60,46 109,99,89 69,65,48 57,49,36 72,64,53 89,79,55 47,41,34 61,53,42 64,61,46 51,47,28 58,49,30 57,53,34 51,48,33 75,81,70 121,136,143 111,124,139 84,96,104 137,152,124 121,135,105 110,119,100 129,135,122 99,96,52 97,98,59 128,143,88 135,158,194 118,137,115 135,161,180 143,161,185 45,54,56 53,53,50 51,51,46 56,56,42 139,148,171 122,128,115 79,78,81 55,56,35 64,57,26 55,53,33 78,71,51 98,93,52 75,69,35 61,51,27 75,63,37 85,73,43 100,91,60 125,120,77 77,68,41 66,61,33 126,147,166 123,163,209 129,169,215 129,169,215 129,170,213 127,172,214 136,137,158 75,55,46 50,37,32 45,35,36 49,39,38 51,42,38 54,38,34 61,48,41 39,26,21 63,50,43 48,35,32 38,29,25 38,29,25 50,39,34 52,36,34 57,41,37 54,41,34
165,182,202 199,206,220 204,207,225 190,196,215 195,198,216 197,200,218 201,200,217 204,203,218 211,206,222 215,210,228 174,185,184 163,179,206 137,162,186 128,148,160 118,124,115 97,97,63 79,87,96 117,130,149 159,177,201 107,112,120 56,52,42 69,64,52 48,43,31 52,44,31 47,40,24 56,49,33 56,48,35 83,79,62 78,71,51 92,83,66 87,78,59 55,51,43 54,47,31 60,52,39 48,36,24 66,58,47 59,55,36 70,66,49 95,104,106 106,118,142 100,103,91 62,66,51 102,105,70 102,121,101 77,77,45 85,81,64 77,72,44 57,54,30 77,73,56 94,93,55 116,125,106 122,131,144 123,134,147 137,154,176 74,77,65 57,56,31 55,53,31 59,52,36 51,45,22 65,59,54 83,78,66 81,73,51 68,59,32 55,46,31 64,55,36 52,44,20 49,36,13 77,63,38 89,78,43 50,43,16 60,58,36 64,56,32 58,51,35 112,127,141 135,173,217 133,174,217 133,174,217 133,174,213 147,173,208 98,69,65 39,28,23 41,30,27 40,30,31 52,43,39 45,32,27 48,38,28 42,26,22 62,49,44 58,42,36 40,29,24 59,46,39 43,33,32 78,62,56 56,40,34 49,33,27 53,41,31
171,191,217 167,190,215 163,190,220 184,199,217 204,208,221 200,202,216 199,198,215 204,201,218 203,202,207 183,178,180 131,128,113 128,124,116 154,157,149 121,117,82 86,77,60 75,67,45 109,107,103 76,79,86 79,87,92 71,71,71 126,124,125 34,33,24 72,65,63 58,49,34 55,46,27 55,46,29 54,53,42 48,53,52 68,65,52 93,85,72 92,83,75 88,80,69 81,74,58 60,53,37 57,46,31 43,37,28 80,76,57 70,66,49 94,90,82 105,105,91 105,105,89 56,58,53 130,143,162 110,116,119 54,46,35 72,64,40 60,50,28 57,46,29 69,60,33 87,76,41 80,84,69 93,97,82 83,91,70 144,166,196 127,133,136 68,66,64 58,53,50 41,36,35 56,54,36 84,87,98 62,57,45 79,78,53 60,50,26 60,51,36 61,53,31 60,53,33 53,45,23 68,55,32 67,58,41 71,67,48 53,51,33 61,58,43 88,86,84 140,177,213 138,176,216 138,176,216 136,174,216 136,174,214 118,87,77 70,53,45 52,46,41 47,35,35 47,34,31 64,49,40 50,37,30 66,54,44 58,43,34 63,51,41 43,27,21 52,34,29 60,48,36 37,27,26 58,41,33 64,48,42 55,42,35 44,33,26
196,205,218 195,203,219 182,198,223 170,192,222 183,196,211 207,207,217 219,215,224 226,218,224 218,211,211 189,180,174 86,81,67 70,67,52 118,112,103 58,51,24 51,44,28 73,62,43 74,65,48 124,125,115 118,115,102 78,71,53 96,95,84 59,59,43 64,61,37 67,57,35 66,55,36 60,51,34 90,93,71 104,104,101 121,126,134 157,158,163 54,47,29 86,77,71 76,65,48 60,51,34 57,48,31 57,48,33 75,70,58 71,67,50 78,73,59 77,71,62 61,56,44 101,103,86 111,116,110 121,122,112 61,56,42 52,46,39 63,55,21 79,67,39 74,66,30 79,72,41 52,53,43 68,68,65 114,124,142 104,113,124 138,142,155 44,47,39 45,44,35 51,47,37 46,42,32 56,50,41 75,68,50 64,56,32 55,46,27 56,49,33 66,58,24 62,53,24 72,65,36 61,52,25 67,56,39 57,53,36 54,51,38 87,90,82 149,173,204 115,138,147 143,182,219 142,184,218 142,184,218 137,150,178 106,82,74 41,25,23 51,40,35 40,30,29 63,51,41 49,33,27 56,40,34 80,60,51 63,48,37 46,33,30 49,33,31 65,49,36 45,32,29 62,49,46 55,43,33 54,44,34 60,47,40 51,40,37
159,186,216 165,192,220 184,198,221 193,203,219 204,212,221 208,213,221 203,206,217 210,203,217 219,208,217 154,142,144 99,95,85 117,117,112 77,75,71 121,115,106 61,54,36 87,77,55 92,90,43 132,130,112 151,151,151 104,101,88 109,105,70 91,87,68 75,68,39 71,61,37 94,86,52 75,68,39 119,118,109 86,89,79 89,90,80 52,53,34 59,51,27 63,57,34 63,52,33 57,48,33 80,70,48 58,49,30 77,64,41 80,74,51 72,66,57 74,72,54 51,44,28 61,55,50 72,72,58 87,84,60 77,70,50 42,38,19 68,60,36 143,132,97 49,41,28 79,74,46 70,66,47 54,50,44 50,46,40 56,52,46 97,105,114 99,100,103 69,67,65 53,49,39 56,52,35 68,64,47 44,38,31 65,56,37 44,35,27 78,79,71 80,68,38 61,53,31 63,57,34 58,52,29 57,50,30 45,40,26 49,46,31 64,60,50 128,132,134 107,119,125 147,187,219 143,183,215 164,180,207 111,89,83 70,54,48 63,50,47 34,23,20 44,35,29 62,50,40 44,29,20 72,56,41 80,64,49 61,46,37 41,26,15 55,44,29 50,38,26 36,25,22 61,45,41 32,21,18 49,40,36 48,37,34 47,36,33
148,186,217 149,187,216 161,191,215 170,193,220 178,196,220 172,192,220 177,194,214 216,216,224 245,230,221 236,214,208 235,214,212 210,196,196 179,173,168 109,108,101 96,95,84 79,76,61 82,79,55 92,90,72 121,122,127 108,107,82 103,103,73 83,84,61 63,59,53 77,72,60 84,77,57 57,48,29 61,53,31 54,44,20 105,106,96 75,75,59 65,58,42 57,46,27 57,48,29 49,42,26 47,40,20 49,45,28 59,48,29 94,95,100 142,143,148 71,67,61 49,44,32 54,50,40 77,77,61 61,56,42 71,61,37 53,46,28 64,57,41 56,45,30 45,37,24 71,65,40 83,75,51 55,52,39 41,35,28 43,38,26 123,125,125 128,128,125 62,61,64 56,52,46 59,52,36 53,43,31 45,40,26 49,41,30 43,37,28 41,38,23 75,67,31 56,50,27 59,50,31 57,49,27 46,39,23 44,39,27 46,43,30 55,51,34 44,39,27 46,49,39 122,140,155 83,95,103 107,97,87 64,48,35 64,51,46 62,49,46 54,43,38 43,32,27 47,31,25 60,43,35 79,62,52 54,40,26 53,40,33 72,57,48 56,44,34 69,54,43 73,60,55 63,47,41 40,29,26 50,41,35 39,30,24 36,25,22
