182,195,221 182,196,219 188,189,212 190,191,214 195,199,214 198,197,212 204,199,217 205,200,218 207,204,221 213,210,227 216,214,226 222,218,229 221,214,224 226,215,222 225,212,222 232,215,218 237,213,219 235,213,218 235,211,220 235,209,215 238,213,214 241,213,213 239,214,213 234,212,215 233,214,218 229,212,213 233,217,213 226,211,221 213,206,216 208,204,215 193,197,180 165,181,210 151,174,212 146,164,200 136,160,207 118,149,184 119,143,172 121,130,111 115,125,117 128,154,187 122,150,184 130,156,193 64,76,82 100,110,114 107,128,149 96,121,136 111,133,107 121,129,119 78,80,94 77,80,68 80,83,73 52,55,47 69,70,60 86,92,79 81,89,96 63,75,79 80,92,88 120,146,190 119,149,189 119,158,213 116,156,216 118,156,214 117,155,215 117,157,215 119,157,217 117,157,215 118,159,214 118,156,216 120,159,214 116,156,214 118,156,214 117,156,211 118,158,218 119,159,209 107,133,150 85,93,70 103,113,107 138,144,92 78,101,128 107,124,144 101,108,92 79,83,54 124,129,84 113,126,154 110,123,140 102,113,114 85,109,129 103,120,142 71,91,115 70,96,129 93,113,141 114,150,191 119,153,210 95,127,180 118,151,213 115,154,207 118,158,218 118,156,214 118,156,214 116,156,214 116,156,214 116,156,214 117,157,215 117,157,215 117,157,215 116,158,217 117,157,217 120,159,214 123,146,202 136,98,88 106,80,66 88,71,63 53,44,38 54,44,43 52,43,39 50,41,35 47,34,31 42,33,29 45,32,27 42,33,29 41,34,32 58,51,49 55,44,41 48,37,32 41,34,32 43,33,32 50,39,36 50,38,38
178,190,214 178,190,212 200,201,220 204,199,226 209,203,224 212,205,219 210,202,219 207,202,220 203,200,217 204,201,218 208,205,220 210,206,217 219,212,222 223,212,219 225,212,222 230,216,218 236,214,219 235,213,218 235,211,220 243,212,220 245,215,218 244,214,217 239,214,213 231,214,215 228,216,218 225,213,213 233,217,213 227,213,218 215,206,217 182,180,178 135,141,102 165,177,183 181,196,203 134,144,150 160,176,201 139,165,209 92,114,128 109,126,102 104,119,80 122,147,144 115,134,142 111,130,121 105,111,98 105,114,114 93,111,124 100,124,116 105,122,112 106,118,114 73,76,64 72,72,58 112,125,144 69,68,59 77,76,67 63,66,56 71,78,76 115,126,139 70,81,94 102,128,147 118,151,195 118,158,216 116,156,214 118,156,214 117,155,213 117,157,215 118,156,214 118,156,214 118,159,214 118,157,212 119,158,213 116,156,214 118,156,214 115,151,205 111,153,201 110,154,203 89,108,127 92,105,93 123,136,120 109,116,82 110,129,137 96,122,155 85,108,105 103,117,129 100,99,63 70,74,78 69,73,56 107,120,135 123,147,192 121,136,170 104,125,162 114,140,186 87,99,103 116,144,194 93,125,174 115,150,200 120,151,207 103,140,191 116,156,214 118,156,214 118,156,214 116,156,214 116,156,214 116,156,214 117,157,215 117,157,215 117,157,215 116,158,217 117,157,217 119,158,211 103,118,161 128,88,79 105,79,65 68,52,46 46,37,33 44,32,32 43,34,30 44,35,29 48,35,32 36,27,23 43,30,25 44,35,31 41,34,32 48,41,39 30,19,16 38,27,22 42,32,31 51,39,39 50,39,36 45,33,33
130,161,204 142,174,214 163,186,213 195,193,215 220,208,222 227,215,220 233,216,222 228,210,219 217,205,217 215,206,221 211,203,220 209,201,220 207,202,218 214,207,217 223,212,219 227,217,221 229,217,222 230,216,218 225,212,222 223,210,218 232,213,217 232,210,215 235,211,217 237,211,215 235,213,221 228,211,217 232,215,216 243,222,220 208,192,161 163,155,121 179,175,158 207,201,208 186,188,173 171,170,161 170,173,165 126,150,168 107,118,117 93,103,79 141,142,76 72,73,34 109,106,66 93,88,60 79,80,43 61,59,28 57,55,37 58,53,39 68,73,72 95,107,89 110,135,177 107,126,136 117,121,106 124,140,165 60,66,57 86,83,70 88,84,76 64,76,84 59,73,83 126,156,196 107,144,191 116,157,210 118,159,214 122,161,216 120,159,214 120,161,216 124,160,214 88,123,155 121,152,208 111,150,203 122,161,216 117,157,215 114,155,210 92,121,150 111,140,187 98,128,166 100,120,136 118,153,201 103,122,141 91,112,119 60,65,61 90,94,67 89,83,49 81,75,41 67,64,24 79,76,61 68,76,66 77,85,73 80,91,92 108,113,112 72,81,92 95,104,87 114,120,111 65,77,73 63,76,93 121,147,184 93,117,148 105,140,188 120,161,216 120,159,214 122,161,216 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 120,161,216 119,162,214 120,161,214 122,162,210 106,87,89 110,75,60 113,87,77 44,34,33 35,28,28 52,40,40 32,23,19 54,45,39 52,39,36 26,17,13 59,46,41 44,35,31 48,41,39 24,17,15 64,53,50 39,28,23 52,40,40 54,40,40 48,35,32 38,26,26
129,166,215 129,166,215 131,168,217 134,170,211 152,178,211 170,184,207 192,195,215 207,205,213 217,215,211 222,215,213 222,215,213 224,217,217 221,214,217 217,215,216 221,216,215 223,218,215 229,219,218 229,219,220 225,218,216 222,214,222 219,213,220 218,211,223 214,205,220 215,206,219 217,205,219 220,207,217 228,209,211 225,208,198 224,204,197 212,198,180 134,125,96 205,195,196 189,187,185 154,154,154 151,160,141 147,160,177 115,133,148 117,128,86 98,97,59 60,58,38 70,67,52 106,103,88 73,71,42 59,51,29 63,53,31 70,60,38 61,54,38 54,51,36 80,83,59 100,108,98 70,88,103 78,88,66 100,103,91 47,54,49 126,145,164 65,67,52 89,111,143 87,110,146 121,159,201 122,162,220 122,161,216 124,163,216 122,163,216 123,164,219 110,152,198 128,162,217 120,157,206 121,162,217 120,160,210 108,150,196 106,146,192 124,161,210 88,122,150 122,158,199 122,159,206 81,109,141 58,68,76 74,80,83 76,84,74 68,74,65 104,111,123 70,76,67 80,85,91 79,88,88 65,64,55 92,88,82 78,76,54 67,62,32 66,52,36 75,65,55 81,89,98 73,80,78 94,97,85 66,73,68 54,62,71 103,132,177 105,144,197 122,161,214 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 124,163,216 124,163,216 127,163,217 118,160,210 115,141,176 102,70,65 67,45,37 62,46,42 40,33,31 47,37,36 47,40,38 46,35,32 52,41,34 42,33,29 51,42,38 47,34,31 41,29,29 35,28,26 29,23,18 58,47,42 50,39,34 45,36,32 54,42,42 59,46,43 45,36,32
147,183,224 145,181,222 141,177,218 132,174,220 131,172,215 134,172,216 134,170,215 147,175,211 161,180,213 170,183,213 175,186,213 174,190,217 170,186,211 166,184,208 168,185,207 181,194,211 190,196,213 198,202,217 207,205,215 212,209,215 185,179,172 171,159,159 220,208,222 217,203,218 222,209,219 193,183,184 195,190,187 176,172,151 152,145,129 123,118,79 141,135,110 154,154,138 178,175,160 95,97,71 147,152,146 121,131,105 120,128,146 80,82,67 53,50,35 110,111,92 79,73,48 61,58,34 55,52,37 54,46,35 55,46,27 57,50,23 61,54,34 68,60,36 55,50,36 75,75,75 70,67,73 118,122,93 79,73,64 81,89,107 60,64,68 89,111,143 102,128,165 117,149,189 111,142,177 126,163,210 127,162,210 125,163,207 128,165,214 127,164,213 78,111,157 126,170,219 90,113,149 130,165,213 115,147,196 106,147,190 127,164,211 103,131,156 128,161,205 80,106,125 97,122,144 110,122,146 123,149,197 85,102,108 94,118,149 117,141,170 93,106,105 104,112,102 57,55,37 124,130,133 65,61,44 119,117,86 78,72,49 78,68,44 63,60,34 60,55,25 103,88,52 69,57,31 80,81,71 79,80,57 97,95,64 77,82,76 94,121,151 129,165,208 127,167,215 127,167,217 126,166,216 126,166,216 126,166,216 124,166,216 126,166,216 129,166,217 124,166,214 101,78,79 81,55,45 58,42,36 45,35,34 34,27,25 45,35,36 43,33,32 63,47,43 61,45,39 33,24,18 46,37,33 40,29,26 45,34,29 23,16,16 47,40,38 46,35,32 47,36,31 45,34,31 43,31,31 57,45,45 38,29,25
196,197,216 196,197,216 191,194,216 184,193,216 173,189,214 149,175,210 143,175,213 159,182,216 168,187,218 157,180,214 148,178,216 144,181,219 142,178,219 138,175,222 133,174,217 134,172,216 142,175,217 146,178,218 163,184,219 143,158,174 178,189,200 201,206,216 174,176,173 184,187,198 203,202,205 158,158,158 207,203,214 155,149,140 113,108,80 92,88,51 95,90,58 105,100,86 61,56,44 74,71,56 146,141,127 92,84,71 89,82,66 69,64,50 63,57,48 104,105,95 69,61,39 48,44,27 54,50,40 56,52,44 79,70,55 61,54,34 60,53,33 64,54,30 56,49,33 60,56,46 69,79,76 98,104,105 71,82,71 105,115,131 78,90,94 86,106,81 78,94,103 102,121,131 120,156,201 131,151,177 121,139,122 129,140,139 126,135,116 93,104,89 136,157,166 128,157,184 123,150,191 131,154,177 137,161,192 130,161,208 114,132,156 59,68,70 116,124,133 82,90,97 54,59,58 55,57,54 118,133,167 61,73,79 77,88,87 133,154,175 74,76,59 95,93,64 73,64,37 97,96,89 55,53,33 112,109,85 89,85,48 58,49,30 63,49,33 60,49,30 92,80,52 84,72,42 78,71,42 116,113,60 84,75,48 57,44,23 89,89,75 134,149,163 130,165,215 127,167,213 129,169,215 127,167,215 129,169,217 127,169,217 127,169,215 129,172,213 128,122,129 81,55,45 54,41,34 53,43,42 44,34,33 53,44,40 47,38,34 48,37,34 60,43,35 60,47,40 39,26,23 54,43,38 56,43,36 44,28,22 46,37,33 43,34,30 42,33,29 47,38,32 52,39,34 56,43,38 52,36,30 56,43,38
189,199,207 194,204,212 197,199,215 197,198,217 197,200,220 204,203,220 201,205,220 189,195,214 196,198,214 211,203,220 195,196,217 171,187,212 160,183,210 148,176,208 150,178,212 152,180,214 140,172,212 140,171,214 137,166,195 123,141,138 142,155,130 142,153,166 124,143,153 158,181,208 107,120,137 109,116,130 133,134,122 122,118,108 87,83,62 85,83,52 64,56,43 38,33,19 50,45,31 52,47,33 75,67,54 95,85,75 79,72,56 54,47,31 75,68,52 69,64,50 93,85,63 152,143,139 56,50,41 67,56,39 57,54,39 54,49,35 53,46,28 51,44,26 57,55,35 55,53,35 59,48,43 104,111,109 57,70,89 102,106,119 103,103,98 130,134,147 109,111,85 114,124,71 118,140,133 88,90,48 78,83,51 69,67,47 53,49,41 129,126,86 110,115,93 117,132,97 128,140,131 97,110,96 141,160,193 84,100,109 74,88,100 78,87,89 44,45,37 91,92,84 59,55,38 44,43,34 62,67,61 85,72,51 94,90,84 73,69,50 52,47,35 65,61,44 79,70,53 55,52,28 59,50,33 59,52,32 95,88,59 114,107,66 94,83,50 83,72,37 72,58,31 72,61,28 87,78,47 101,98,56 78,69,50 62,49,26 77,72,44 96,106,84 135,161,194 131,172,215 131,171,217 132,172,218 131,171,217 129,171,217 134,171,207 135,153,179 100,70,69 46,33,26 54,43,38 44,34,35 42,32,31 53,42,37 45,34,29 50,37,32 70,53,43 43,30,23 52,39,34 56,43,36 56,43,38 48,32,28 33,22,19 47,38,34 51,40,35 62,50,40 57,41,37 65,49,45 56,40,36 55,42,37
153,180,210 162,189,219 196,211,225 206,209,218 199,198,213 196,198,214 197,200,218 197,198,217 200,202,218 202,204,220 205,205,217 209,205,214 213,206,220 212,204,221 154,159,153 131,144,121 143,160,166 107,125,110 153,164,165 84,85,64 94,90,55 53,56,48 133,141,148 159,182,207 152,173,194 97,107,123 107,108,113 54,50,42 61,58,45 39,40,19 59,53,30 50,41,22 46,39,21 56,49,31 57,50,34 59,54,40 77,72,58 59,49,37 72,64,40 85,74,55 74,67,51 56,50,41 82,74,63 50,40,28 59,51,38 45,36,21 53,43,31 75,67,54 67,60,42 63,56,38 77,74,61 108,112,116 121,128,140 57,57,54 73,74,55 71,71,66 101,104,84 94,98,71 83,94,83 69,66,40 67,60,40 62,54,32 89,82,55 57,50,32 62,53,34 83,76,37 80,72,50 112,118,91 124,129,105 113,116,108 61,76,83 133,159,196 75,84,67 58,59,40 51,47,30 62,58,41 56,47,39 61,52,35 65,58,38 100,95,94 88,83,55 76,68,44 67,56,37 58,46,18 62,53,38 59,50,42 92,85,67 80,73,46 49,38,21 63,52,33 74,59,37 82,73,42 61,53,29 70,68,50 51,49,27 66,57,40 51,51,37 72,73,63 142,171,200 136,174,218 133,174,217 136,174,216 134,175,216 139,170,213 156,162,181 113,91,85 72,51,47 43,34,30 43,34,30 42,32,31 47,36,33 56,43,36 52,39,32 59,47,37 52,37,28 37,21,15 65,50,41 54,39,30 49,36,33 49,33,27 57,45,35 44,33,28 39,30,26 69,56,49 58,42,36 58,42,38 62,47,36 46,35,28
171,191,217 171,191,217 165,190,216 165,192,222 184,199,217 199,208,221 205,207,221 198,200,216 199,198,215 199,198,215 207,205,217 209,208,213 183,178,180 155,149,142 141,140,129 73,74,55 154,157,149 110,114,74 89,75,57 92,83,66 75,67,45 55,52,39 144,143,146 81,89,98 79,87,92 138,142,144 48,48,43 75,73,74 34,33,24 109,107,105 75,66,60 60,49,30 55,46,27 60,53,35 58,49,34 54,53,42 48,53,52 117,115,113 82,78,59 94,86,73 92,83,75 92,87,75 105,95,85 80,73,57 60,53,37 72,63,46 46,36,26 48,43,29 80,76,57 54,50,33 77,72,60 98,94,86 105,105,91 74,75,56 72,74,59 60,65,71 130,143,162 89,99,96 136,141,135 53,45,34 72,64,40 61,51,29 53,44,25 61,50,31 69,60,33 79,68,33 72,64,42 85,89,74 93,97,82 111,115,86 81,94,109 150,176,209 127,133,136 93,94,99 61,57,51 49,44,41 41,36,35 64,61,46 47,47,47 91,93,90 62,57,45 52,45,29 71,69,40 62,52,28 60,51,36 53,47,22 56,49,29 50,42,29 53,45,23 55,45,21 72,59,38 60,51,34 71,67,48 63,61,39 61,58,45 54,54,38 88,86,84 114,135,156 136,175,212 138,176,216 138,176,216 136,177,218 138,176,218 146,176,214 118,87,77 115,90,73 45,29,25 59,53,48 47,35,35 40,28,28 63,47,43 59,44,35 50,37,30 52,40,30 42,26,20 71,56,47 63,51,41 49,36,29 46,28,25 60,40,31 60,48,36 38,27,20 51,42,38 60,43,35 64,48,42 49,33,29 60,48,38 46,35,28
200,209,222 200,209,222 191,201,217 173,189,214 168,190,220 172,193,214 200,207,219 215,213,221 218,214,223 223,217,224 219,212,215 200,193,193 179,170,164 138,130,117 71,68,55 71,69,49 132,126,117 60,54,29 73,63,41 59,52,36 68,57,38 76,67,48 72,68,51 118,123,122 89,86,73 84,76,63 95,87,74 65,64,53 65,65,49 71,69,47 61,54,34 62,49,26 67,56,37 52,43,26 53,44,25 95,98,76 105,105,102 74,76,73 141,145,158 103,102,95 61,54,36 59,51,38 101,90,83 81,70,53 62,53,36 66,52,34 58,51,33 55,51,34 68,63,51 75,70,56 71,67,48 86,81,67 61,55,46 68,64,54 54,50,29 143,147,151 107,112,106 72,73,65 67,66,55 58,53,39 58,52,45 58,51,24 78,70,34 62,53,24 82,74,38 83,77,41 60,55,27 71,72,62 67,67,64 124,132,141 128,138,146 83,92,105 145,149,162 74,79,89 44,45,33 76,75,66 48,44,34 82,78,70 58,54,46 59,51,38 71,64,46 51,44,24 71,62,35 73,64,45 70,63,47 78,69,40 76,67,38 66,57,30 65,58,29 87,80,51 65,52,31 59,48,31 63,59,42 54,51,36 51,50,39 113,125,129 138,162,193 112,137,159 143,168,192 142,181,218 139,181,215 142,181,216 141,179,212 148,134,139 105,81,73 66,51,42 47,34,29 47,36,31 42,32,31 44,33,28 63,51,41 49,33,29 54,38,32 73,56,48 76,60,47 58,43,32 48,35,32 39,26,21 57,40,32 67,50,40 56,43,40 38,26,26 66,50,46 55,43,33 55,45,35 40,27,24 49,36,31 42,33,29
