68,63,65 68,63,65 63,60,64 58,59,62 57,58,61 53,58,64 62,66,70 72,77,73 85,91,82 113,98,89 167,131,102 159,108,80 154,106,79 191,122,91 160,93,66 155,86,50 150,82,60 130,81,59 117,92,75 177,104,74 138,74,46 139,73,43 121,64,35 112,64,37 91,46,25 80,42,25 93,56,41 76,45,26 75,39,19 74,42,26 116,72,34 255,240,188 255,219,171 255,210,160 255,190,135 229,139,92 255,167,120 230,146,102 217,139,95 211,134,97 210,133,96 214,137,100 215,138,105 215,138,105 208,135,105 204,134,103 198,128,97 189,120,91 180,114,84 172,108,80 151,92,64 131,80,52 124,78,50 152,84,46 255,199,144 255,174,125 200,134,102 179,122,93 183,126,95 201,138,105 205,126,85 195,126,88 160,101,73 130,84,56 115,75,52 109,71,50 99,65,45 84,60,38 84,59,40 87,60,42 84,59,42 72,53,41 57,40,30 63,47,34 73,57,40 82,60,40 87,63,41 90,66,44 97,68,48 94,65,43 91,61,44 86,59,41 84,57,39 88,62,41 104,73,50 132,84,55 156,102,68 163,105,70 162,101,67 160,99,67 156,95,63 154,95,67 147,91,57 148,91,60 147,90,59 146,89,60 139,84,55 142,87,58 139,84,55 136,84,54 130,82,53 124,80,52 124,78,52 117,75,53 111,70,50 110,69,49 107,69,48 108,70,49 107,69,48 106,68,47 103,67,45 92,66,45 68,49,35 42,28,14 50,31,19 45,24,11 44,23,8 45,24,9 42,21,6 46,25,10 52,27,10 58,31,15 59,29,14 63,31,15 56,26,9 68,38,23 72,37,24 59,33,21
68,63,65 68,63,65 63,60,64 58,59,62 57,58,61 53,58,64 62,66,70 72,77,73 85,91,82 119,104,95 166,130,101 159,108,80 154,106,79 191,122,91 161,94,67 157,85,50 148,83,60 132,80,59 114,92,74 177,104,74 137,73,45 132,66,36 121,64,35 114,66,39 95,50,29 83,45,28 89,52,37 76,45,26 75,39,19 74,42,26 128,84,46 255,240,188 255,220,172 255,211,161 255,190,135 255,164,119 249,159,112 229,145,101 217,139,95 211,135,95 208,132,92 213,136,101 215,138,105 212,138,104 215,145,114 208,138,107 195,125,94 188,119,90 176,113,82 163,101,72 148,91,62 133,81,51 137,84,57 157,85,46 255,186,130 230,148,103 145,99,71 82,48,28 57,32,15 53,27,13 191,128,104 189,117,82 169,108,76 130,84,56 108,71,47 102,66,46 89,60,38 84,60,38 85,60,41 83,58,39 67,48,34 40,27,20 38,25,20 35,22,17 40,27,20 68,50,31 80,61,38 86,60,39 95,66,46 88,59,39 95,66,46 93,64,44 91,62,42 89,63,42 108,74,52 132,85,53 153,99,65 166,108,73 163,102,70 160,98,69 149,91,58 140,87,62 151,95,61 148,91,60 146,89,58 145,88,59 141,86,57 143,86,57 139,87,57 133,83,52 129,81,52 126,82,54 123,76,53 115,75,52 108,70,49 107,69,48 108,70,49 107,69,48 107,69,48 104,66,45 102,64,43 95,66,46 65,44,31 36,21,10 46,27,15 45,24,11 44,23,8 42,21,6 42,21,6 42,21,6 49,24,7 58,31,15 56,26,11 64,32,16 54,24,7 63,33,18 73,38,25 56,30,18
67,62,64 67,62,64 62,59,63 58,59,62 56,57,60 53,58,64 62,66,70 75,80,76 92,98,89 122,107,98 159,123,94 171,120,92 161,113,86 195,126,95 165,98,71 160,83,50 145,85,60 139,82,63 110,92,73 183,102,75 135,71,43 135,69,39 134,77,48 116,68,41 90,45,24 80,42,25 82,45,30 75,44,25 77,41,21 71,39,23 137,91,54 255,240,188 255,227,179 255,211,161 255,183,127 255,164,123 247,158,111 220,141,97 214,138,96 209,133,93 206,132,94 211,137,103 211,136,105 213,141,106 217,148,117 204,135,104 190,121,90 182,113,82 168,105,70 160,99,63 152,96,62 146,90,56 157,93,65 178,106,71 255,188,139 202,129,88 105,69,49 52,31,18 45,28,20 66,44,38 91,65,51 148,86,57 175,112,79 130,86,60 105,69,47 96,65,42 88,59,39 82,55,37 80,55,38 73,53,33 57,38,24 50,33,25 50,34,21 51,35,20 45,30,19 46,29,21 72,51,36 85,60,41 86,59,41 84,55,35 100,71,51 97,68,48 95,66,46 94,65,45 117,79,58 139,89,58 158,100,67 168,107,73 162,104,71 160,101,71 146,91,60 112,63,41 149,94,63 144,89,58 143,88,57 145,88,59 145,88,59 139,84,55 136,86,55 134,84,53 129,81,54 126,80,54 113,71,49 110,72,53 107,69,50 105,69,49 105,69,49 106,70,50 105,69,49 103,67,47 101,63,44 94,68,45 66,45,32 41,26,15 45,26,14 44,23,10 45,24,9 44,23,8 42,21,6 42,21,6 42,22,4 50,28,10 54,27,11 62,32,17 54,24,7 63,33,16 66,34,18 63,37,23
63,61,62 63,61,62 59,60,63 58,59,62 56,57,62 53,59,62 62,66,68 77,83,74 93,99,86 123,114,99 146,129,94 175,130,95 161,118,85 188,119,88 167,110,81 161,88,56 143,90,65 145,87,61 122,96,75 173,104,75 147,83,55 140,79,47 138,83,54 122,76,48 107,58,38 76,38,21 72,37,22 70,41,21 75,41,23 71,39,25 150,96,60 255,234,185 255,220,173 255,204,155 255,185,133 255,170,127 236,145,101 221,138,98 215,136,97 206,129,92 208,134,98 208,136,101 213,136,103 208,135,103 203,130,98 197,128,97 190,121,90 180,111,80 170,107,72 162,99,64 158,97,63 161,98,65 174,105,74 199,119,83 206,115,71 212,138,100 129,87,63 90,56,38 105,71,53 183,132,97 219,150,112 222,150,111 225,149,109 139,93,65 105,69,47 95,64,41 90,61,41 81,56,39 78,56,38 75,53,33 69,49,31 77,54,39 81,56,39 81,56,37 77,55,37 61,42,28 75,53,35 76,54,34 81,59,39 96,70,45 107,71,49 104,71,46 98,72,49 105,71,49 127,85,61 148,98,67 165,109,73 166,108,75 160,102,69 159,100,70 155,98,69 147,94,67 146,89,60 146,89,60 140,88,58 144,89,60 140,88,58 140,88,58 137,82,53 133,82,54 128,82,54 124,77,56 112,69,50 108,70,51 106,68,49 106,70,50 105,69,49 106,70,50 105,69,49 103,65,46 102,64,45 92,66,43 61,42,28 44,28,15 41,22,10 42,21,6 44,23,8 44,23,8 42,21,6 44,23,8 51,29,11 51,26,9 53,26,10 61,31,16 54,27,9 63,33,16 58,31,13 71,48,33
63,61,62 63,61,62 61,60,63 55,59,61 54,58,62 53,59,62 61,65,67 76,82,73 94,101,85 119,114,100 140,128,98 183,131,99 158,120,85 188,113,84 164,114,81 163,89,64 146,95,67 141,88,63 124,88,68 182,112,86 156,86,55 142,79,48 143,86,57 119,71,44 106,54,33 81,40,22 73,38,23 67,38,18 69,37,21 68,41,25 143,92,57 255,234,185 255,217,169 255,204,155 255,185,135 255,164,118 238,151,108 214,134,93 206,126,90 203,126,89 202,128,94 201,128,96 208,130,100 205,130,99 203,130,98 193,120,90 186,117,86 180,114,82 171,108,77 166,103,72 164,101,70 170,104,72 187,113,79 222,138,96 227,136,92 195,116,72 163,100,67 173,115,82 198,136,98 253,170,121 255,178,124 255,188,129 255,178,127 157,105,73 124,79,56 119,78,58 109,71,50 103,69,49 93,64,44 94,65,45 96,65,46 103,72,51 104,73,50 106,72,50 110,76,54 107,73,51 105,71,53 107,73,55 112,77,52 115,75,52 111,70,50 110,72,51 112,77,52 121,79,55 142,91,63 157,103,69 165,109,75 161,103,70 159,100,70 156,97,67 152,93,65 150,93,62 150,93,64 145,90,61 142,86,60 139,83,57 137,84,57 134,81,54 134,83,55 128,82,54 128,82,54 120,78,56 113,72,52 107,69,50 103,67,47 101,67,47 103,69,49 100,66,46 103,67,47 103,65,46 102,66,46 93,64,42 61,42,26 49,33,20 39,20,8 44,23,8 44,23,8 44,23,8 44,23,8 41,20,5 48,27,12 49,27,9 55,30,13 58,28,13 59,29,12 58,31,13 62,32,15 66,50,33
59,60,63 59,60,63 58,59,62 57,58,63 56,56,64 54,57,64 60,64,66 74,82,70 98,100,83 118,112,89 146,126,96 185,122,87 159,119,83 184,118,84 165,114,79 159,96,65 150,93,64 141,89,59 132,86,60 164,111,86 173,98,67 153,91,62 141,84,55 112,64,37 101,53,28 88,42,24 72,35,20 66,34,18 71,36,23 67,37,22 127,77,44 255,231,183 255,216,168 255,202,153 255,182,134 255,171,125 243,156,113 212,133,94 200,123,86 204,127,92 206,131,100 202,127,96 204,130,96 201,124,91 202,127,96 195,120,89 183,113,82 177,111,79 172,109,78 170,107,76 171,105,75 182,109,79 198,118,84 232,142,98 242,149,101 236,143,97 237,148,99 241,152,105 247,162,109 255,169,116 255,174,118 255,177,123 251,161,112 182,119,84 148,96,66 138,90,61 131,85,55 126,82,54 110,70,45 112,72,49 113,72,52 117,74,55 117,76,56 118,78,55 118,76,52 120,79,52 119,77,55 124,78,60 126,82,56 120,78,54 118,76,54 118,76,54 120,75,52 131,85,59 149,96,69 160,104,70 169,113,77 161,105,71 158,101,70 157,100,71 151,94,65 153,94,66 148,93,64 144,89,60 140,87,60 139,86,59 137,84,57 139,86,59 134,86,57 129,83,57 123,79,53 122,75,54 116,73,54 108,70,49 106,70,50 103,69,49 105,69,49 104,66,47 101,67,47 101,67,47 98,64,44 92,61,42 62,41,28 43,29,15 37,21,6 44,23,8 45,24,9 45,24,9 44,23,8 42,21,6 46,25,10 46,25,10 49,27,9 52,27,10 56,29,13 58,31,15 60,32,19 85,74,55
58,59,62 58,59,62 58,59,62 57,58,63 54,57,64 54,57,64 56,60,64 68,74,63 94,96,79 107,103,84 142,121,94 193,124,91 155,112,77 176,115,79 166,111,80 154,96,63 152,88,60 139,89,58 132,90,66 174,118,92 166,96,63 149,85,59 128,72,46 102,55,32 104,56,29 96,49,26 74,38,20 69,37,23 68,33,20 67,35,21 100,53,21 255,227,180 255,213,164 255,209,161 255,177,131 253,163,116 227,143,99 208,131,94 201,127,89 199,126,94 197,124,92 194,121,89 198,124,90 203,126,93 193,118,87 187,112,81 183,113,82 179,113,81 177,111,79 175,106,75 175,106,73 186,112,74 222,138,94 242,147,100 255,161,111 255,164,113 255,164,110 255,166,112 255,166,117 255,174,122 255,178,122 255,169,117 232,153,107 179,117,79 161,105,69 157,101,67 157,101,65 156,102,68 139,92,60 136,88,59 134,86,59 134,86,59 135,89,59 132,86,56 131,85,57 131,85,55 131,85,59 131,85,59 131,85,57 129,83,55 129,83,57 132,86,60 135,89,61 142,91,63 155,100,69 166,110,74 165,109,73 162,106,72 160,103,72 157,100,69 147,90,59 148,91,62 148,91,62 142,90,60 140,87,60 137,84,57 139,86,59 131,83,54 132,86,56 126,81,58 122,78,52 119,74,53 112,69,50 106,68,47 101,65,45 99,65,45 102,66,46 103,65,46 102,66,46 100,66,46 96,65,44 91,60,41 61,42,26 43,32,15 37,21,8 44,23,8 44,23,8 45,24,9 44,23,8 44,23,8 45,24,9 45,24,9 49,27,9 50,28,10 56,29,13 58,31,15 66,40,26 121,108,87
56,60,62 58,62,64 56,60,62 57,58,63 54,57,64 52,57,63 54,58,62 62,67,66 79,82,72 101,96,82 146,125,100 155,114,83 146,112,80 163,112,73 165,101,73 152,96,62 150,86,58 137,85,55 132,84,59 165,109,83 162,92,59 147,85,58 119,63,37 104,55,33 107,56,28 90,42,15 78,37,21 69,37,21 65,35,20 62,32,17 81,51,23 255,225,175 255,212,163 255,195,147 255,179,133 253,163,121 219,139,98 210,133,96 200,126,90 198,123,92 197,124,92 197,124,92 197,122,91 198,123,92 191,116,85 190,115,84 182,113,80 180,111,82 177,107,74 182,109,79 187,115,80 205,127,83 244,155,103 255,157,108 255,163,114 255,163,111 255,170,117 255,170,116 255,169,118 255,167,115 255,165,111 243,155,103 203,132,88 183,121,83 166,108,71 165,109,73 165,109,75 168,112,78 163,109,75 154,102,70 148,98,65 145,95,64 140,90,59 139,89,58 136,89,57 136,91,58 135,90,57 133,87,61 131,84,61 133,87,59 133,87,61 133,87,61 137,89,64 143,91,61 154,98,64 159,102,71 158,103,72 158,101,70 154,97,66 155,98,67 152,95,64 151,94,63 145,90,61 141,89,59 140,89,61 137,89,60 136,85,59 132,81,55 126,80,54 122,78,52 119,74,51 114,71,52 109,68,48 106,68,47 103,67,47 104,66,47 103,65,46 104,66,47 102,66,46 101,65,45 96,65,44 84,58,37 59,38,23 44,28,11 38,22,5 44,23,8 44,23,8 44,23,8 45,24,9 44,23,8 44,23,8 49,26,11 49,26,11 47,24,9 57,29,16 57,29,16 63,42,29 120,114,89
59,60,63 59,60,63 58,59,62 57,58,63 54,57,64 53,58,64 51,55,59 57,61,65 66,68,65 83,79,73 134,113,102 129,100,76 144,98,70 158,101,70 157,93,65 148,93,64 143,79,51 147,88,60 129,75,57 151,93,67 145,78,51 140,81,53 119,62,33 101,56,33 111,60,34 97,49,24 92,46,30 68,31,16 63,31,17 63,31,17 77,52,35 255,220,169 255,212,161 255,194,143 255,178,131 253,162,120 220,135,96 204,130,92 201,127,91 200,125,94 197,123,89 197,123,89 196,123,91 198,125,93 193,118,87 191,116,85 183,114,81 183,114,83 182,112,79 185,112,80 196,119,82 232,145,102 255,160,114 255,163,112 255,171,117 255,177,122 255,180,127 255,168,115 255,165,114 255,163,111 248,160,108 220,142,91 196,127,87 180,114,80 169,111,74 170,112,75 172,114,79 174,116,81 171,115,77 169,113,77 163,109,73 150,99,64 142,92,61 142,92,61 140,90,59 136,90,60 135,89,61 132,86,58 133,89,61 129,85,59 129,85,59 129,85,59 131,84,61 138,87,61 146,94,64 147,95,65 155,100,69 155,98,67 155,98,67 153,96,65 153,98,67 144,89,60 142,87,58 141,89,59 140,87,60 136,88,61 134,86,57 132,84,55 133,85,58 121,76,53 121,75,57 113,70,51 107,69,50 104,66,47 102,66,46 103,67,47 101,67,49 103,65,46 101,63,44 96,65,44 96,65,44 83,59,37 59,38,23 44,25,9 43,24,8 44,23,8 44,23,8 42,21,6 45,24,9 44,23,8 45,24,9 47,26,11 50,28,10 47,25,7 57,30,12 58,31,15 54,35,19 132,127,95
59,60,63 59,60,63 58,59,62 57,58,61 57,58,63 53,58,64 53,56,63 54,58,62 57,63,64 73,75,72 128,113,102 116,84,68 141,89,68 158,88,64 144,87,58 144,88,62 141,77,49 146,75,51 119,77,55 127,74,49 135,69,39 135,73,46 121,63,37 95,49,23 107,61,33 104,56,31 89,42,21 71,34,19 67,37,22 61,31,16 68,41,23 255,220,173 255,211,161 255,199,149 255,179,133 248,159,112 222,140,95 207,131,91 199,125,89 197,122,91 197,123,89 194,122,87 196,123,91 195,125,92 193,118,87 193,118,87 188,118,85 183,113,80 185,115,82 190,118,83 213,131,88 255,166,120 255,175,128 255,178,124 255,177,126 255,178,127 255,173,122 255,169,117 255,164,113 255,168,117 237,154,103 208,132,90 192,123,85 177,116,82 169,111,76 173,115,80 174,116,79 179,118,84 180,122,89 181,123,88 170,112,77 160,104,68 147,95,65 142,92,61 140,92,63 137,91,61 131,87,57 129,84,61 131,86,63 126,81,58 126,81,58 124,79,56 124,79,56 129,85,59 135,89,59 142,89,62 150,95,66 155,98,67 153,96,67 151,96,67 148,96,64 143,91,61 141,89,59 137,85,55 135,89,59 131,85,57 130,84,56 130,84,56 123,76,55 119,74,51 119,73,55 111,68,51 105,69,49 103,67,47 100,66,46 100,66,46 97,66,45 99,65,43 98,64,42 100,64,42 96,65,42 82,55,37 59,38,23 47,28,12 44,23,8 49,26,11 49,28,15 44,23,8 45,24,9 45,24,9 49,26,11 48,25,10 52,26,12 52,26,12 57,30,12 55,30,13 67,51,34 136,131,99
