68,63,65 66,63,67 58,59,62 57,58,61 55,58,65 69,73,77 85,91,82 104,100,90 150,99,71 154,106,79 153,105,76 164,82,53 150,82,60 110,80,65 166,93,63 138,74,46 131,69,40 116,68,41 91,46,25 79,43,25 73,42,23 75,39,19 75,43,29 255,235,189 255,219,171 255,197,141 248,158,111 255,167,120 223,141,96 215,136,97 210,133,96 214,137,102 214,137,104 208,135,105 206,136,105 194,124,93 180,114,84 163,101,72 134,83,55 124,78,50 255,217,162 255,186,134 200,134,102 176,117,89 204,141,108 205,126,85 175,117,82 136,85,57 115,75,52 102,66,46 83,59,37 84,59,40 85,58,42 80,59,44 57,40,30 67,51,36 79,57,37 87,63,41 93,67,46 95,66,46 91,61,44 84,57,39 85,59,38 104,73,50 144,92,60 161,105,71 162,101,67 159,101,68 156,97,69 147,91,57 148,91,60 147,90,61 139,84,55 142,87,58 139,87,57 130,82,53 123,79,51 122,75,52 111,70,50 110,69,49 107,69,48 107,69,48 104,66,45 100,66,46 68,49,35 50,31,19 47,26,13 44,23,8 46,25,10 46,25,10 52,27,10 66,36,21 67,35,19 56,26,9 68,36,22 64,31,20
68,63,65 65,62,66 58,59,62 56,57,60 55,58,65 70,74,78 91,97,88 112,108,98 157,106,78 160,112,85 158,110,81 167,85,56 147,84,60 116,81,68 176,98,70 136,72,44 137,75,46 112,64,37 93,48,27 78,42,24 71,40,21 77,41,21 76,44,30 255,238,192 255,222,174 255,195,139 255,169,127 251,161,114 221,142,96 209,133,91 208,132,92 215,137,107 213,141,106 207,138,107 195,125,94 189,120,89 172,109,76 154,96,63 143,88,57 149,90,62 255,155,104 243,150,102 119,82,58 46,29,19 36,25,22 78,41,28 182,109,77 138,87,59 103,67,45 93,64,44 82,55,37 84,57,41 73,53,35 45,33,23 42,27,18 35,22,17 44,28,15 76,56,38 86,59,41 88,58,41 97,68,48 94,65,45 91,62,42 109,73,51 146,91,60 163,105,72 162,101,69 159,101,68 120,69,45 148,93,62 146,89,58 145,88,59 142,87,58 139,84,55 133,86,54 129,81,52 120,76,50 116,74,52 109,68,48 106,70,48 107,69,48 106,68,47 104,66,45 101,65,45 66,45,32 43,23,14 46,25,12 44,23,8 45,24,9 44,23,8 44,24,6 49,27,9 63,31,17 56,26,9 55,25,8 61,29,15
63,61,62 61,60,63 58,59,62 56,57,62 55,59,63 72,77,76 93,99,86 127,120,102 161,116,81 161,118,85 166,116,85 163,88,59 142,89,64 130,84,56 173,104,75 145,81,53 127,68,38 114,68,40 103,54,34 77,43,25 66,37,17 75,41,23 77,45,29 255,240,192 255,222,175 255,195,144 255,169,126 243,152,108 220,140,101 204,127,90 208,134,98 208,134,100 210,137,105 205,132,100 195,126,95 177,108,77 170,107,72 159,96,61 157,94,61 170,101,70 209,122,81 235,148,103 122,80,56 81,51,36 134,83,48 196,127,89 204,128,88 158,95,60 102,66,44 91,60,39 81,56,39 77,55,37 70,48,28 70,49,34 74,49,32 76,51,32 58,39,25 72,50,32 78,56,36 83,59,37 105,69,47 100,71,47 101,67,45 124,82,58 149,94,63 165,107,72 162,104,71 159,100,70 143,90,63 147,90,61 145,90,61 139,87,57 140,88,58 137,82,53 135,84,56 128,82,54 118,72,54 110,69,49 106,68,49 106,70,50 106,70,50 105,69,49 103,65,46 101,65,47 61,42,28 44,25,13 44,23,8 44,23,8 44,23,8 44,23,8 50,28,10 50,25,8 60,30,15 53,26,8 62,32,15 60,30,15
63,61,62 61,60,63 55,59,61 54,58,62 54,58,62 74,79,78 94,101,85 137,122,100 177,125,93 158,120,85 171,114,83 159,92,65 146,95,67 143,92,66 173,103,77 156,86,55 127,65,36 109,61,34 106,54,33 70,38,22 66,37,17 69,37,21 77,45,29 255,236,187 255,217,169 255,194,145 255,173,127 238,151,108 210,131,90 208,131,94 202,128,94 206,131,100 206,131,100 203,130,98 187,117,86 182,113,82 171,108,77 163,100,69 170,104,72 187,113,79 233,142,100 207,120,75 163,100,67 166,110,76 248,165,116 255,178,124 255,188,132 199,126,85 124,79,56 111,73,52 104,70,50 93,64,44 95,66,46 104,70,50 104,73,50 105,71,49 108,74,52 105,71,53 108,74,54 110,74,52 111,70,50 109,74,49 119,77,53 142,91,63 157,101,67 162,106,72 159,100,70 155,96,66 153,96,65 150,93,64 143,88,59 141,85,59 137,84,57 134,83,55 130,84,56 128,82,54 118,75,56 110,67,48 103,67,47 103,67,47 100,66,46 103,67,47 102,66,46 99,65,45 61,42,26 44,25,13 44,23,8 44,23,8 44,23,8 44,23,8 48,27,12 50,28,10 61,31,16 59,29,12 66,36,19 63,38,21
58,59,62 60,61,64 57,58,63 54,57,64 53,57,61 69,79,73 96,98,81 139,122,96 186,120,86 157,117,81 171,115,79 155,99,65 153,91,64 134,89,66 151,98,71 170,98,63 128,66,39 107,59,32 103,55,28 85,47,28 71,39,25 69,34,21 72,42,27 255,229,177 255,213,166 255,191,144 255,170,124 231,147,103 210,134,94 202,128,92 202,127,96 201,127,93 204,127,94 200,125,94 186,111,80 180,111,80 175,109,79 171,105,75 185,111,77 212,130,87 246,148,102 254,157,108 253,161,108 253,161,110 255,170,118 255,176,120 255,173,121 206,133,90 159,103,69 146,94,64 139,92,60 126,82,54 126,80,54 126,81,60 122,80,56 123,79,53 127,83,55 124,79,56 131,84,63 132,83,61 127,82,59 126,82,56 133,85,58 155,100,71 166,110,74 165,109,73 155,98,67 152,95,66 150,93,64 147,90,61 139,86,59 138,87,59 136,83,56 132,84,55 128,81,58 122,78,52 113,70,51 110,69,49 102,66,46 103,67,47 104,66,47 102,66,46 99,65,45 96,65,44 62,41,26 35,19,6 45,24,11 45,24,9 44,23,8 45,24,9 45,24,9 49,27,9 51,26,9 57,29,16 59,31,18 74,56,37
58,59,62 60,61,64 57,58,63 54,57,64 54,58,62 60,65,64 79,83,68 128,113,91 151,108,73 151,113,78 171,110,78 150,105,70 152,88,60 132,84,57 136,83,56 164,94,61 126,67,39 112,61,37 102,54,27 92,50,28 67,35,19 65,35,20 68,38,23 255,224,174 255,213,163 255,185,136 254,163,119 217,138,94 204,130,94 199,125,89 197,124,92 197,122,91 200,122,92 192,117,86 188,118,87 181,112,81 179,110,77 180,110,79 194,118,78 240,151,104 255,165,115 255,161,112 255,167,113 255,170,116 255,168,116 255,170,114 228,145,96 194,122,83 165,107,70 162,106,70 164,108,74 157,105,73 149,99,68 145,94,66 138,90,61 137,90,58 135,89,59 133,87,59 131,85,59 132,86,58 132,86,60 136,90,64 144,91,64 155,98,67 161,105,71 164,108,74 157,100,69 155,98,67 153,96,65 147,90,61 140,88,58 139,88,60 137,84,59 129,81,54 123,79,53 119,74,51 113,67,49 108,67,47 103,67,47 103,67,45 102,66,46 99,65,45 96,65,44 91,62,42 58,39,23 36,22,4 42,21,8 42,21,6 46,25,10 44,23,8 45,24,9 46,25,10 49,27,7 54,26,13 59,32,16 113,97,80
59,60,63 59,60,63 57,58,63 54,57,64 53,57,61 56,60,64 66,68,65 112,102,90 129,100,76 144,98,70 163,108,77 151,96,67 143,79,51 127,79,54 133,75,49 145,78,51 139,77,50 112,61,35 111,60,34 97,50,27 71,34,19 63,31,17 65,35,20 255,224,184 255,212,161 255,187,136 255,165,123 220,135,96 204,130,94 201,127,93 197,123,89 191,119,84 196,123,91 193,118,87 188,118,87 183,114,83 182,112,79 190,116,82 221,134,91 255,160,114 255,168,117 255,175,121 255,180,127 255,168,115 255,164,112 248,160,108 201,130,86 187,118,82 169,111,74 169,113,77 174,116,81 171,115,77 168,112,76 155,101,67 142,92,61 141,91,60 136,90,60 135,89,61 130,86,58 129,85,57 129,85,59 128,83,60 138,87,61 146,94,64 149,97,65 155,98,67 155,98,67 151,96,65 145,90,61 142,87,58 140,90,59 139,88,60 134,86,57 133,85,58 121,76,53 121,75,57 109,68,50 103,65,46 102,66,46 101,67,49 103,65,46 101,63,44 96,65,44 91,60,41 59,38,23 43,24,8 42,21,6 44,23,8 46,25,10 45,24,9 45,24,9 48,25,10 49,27,9 57,30,12 57,34,19 123,110,89
59,60,63 60,61,64 57,58,61 57,58,63 52,57,65 54,57,64 56,62,63 102,96,87 121,89,73 147,95,74 146,98,71 159,85,60 140,76,48 137,79,55 126,73,48 135,69,39 131,69,42 100,49,23 103,57,29 106,54,33 75,38,23 68,38,23 62,32,17 249,195,161 255,211,161 255,189,139 253,164,117 223,141,96 201,127,89 197,122,91 198,124,90 193,120,88 195,125,92 193,118,87 191,118,86 182,113,80 185,115,82 196,119,82 255,166,120 255,178,131 255,181,130 255,180,129 255,174,123 255,164,111 255,166,115 233,150,99 199,127,88 181,115,81 169,111,76 174,116,79 181,120,86 180,122,89 179,121,86 164,108,72 149,97,67 142,91,63 138,92,62 131,87,57 129,84,61 126,81,58 124,79,56 123,78,55 126,82,56 133,87,57 146,91,62 151,96,65 155,98,69 148,93,64 146,94,64 137,85,55 139,88,60 136,88,61 130,84,56 124,77,56 121,76,53 120,74,56 107,69,50 102,66,46 99,65,45 99,65,45 99,65,43 98,64,42 98,64,42 89,60,38 59,38,23 44,25,9 46,23,8 48,27,14 47,26,11 45,24,9 49,26,11 51,25,11 50,24,10 57,30,12 65,44,31 126,118,94
59,60,63 60,61,64 58,59,62 58,59,62 54,57,64 54,57,64 56,62,63 72,72,69 105,82,69 144,96,78 138,78,53 143,80,58 132,74,48 135,70,47 124,72,53 139,69,43 124,68,42 103,52,28 93,46,25 100,51,29 77,36,20 67,35,21 61,31,16 124,82,60 255,206,155 255,188,141 254,164,117 221,139,92 199,125,87 196,123,91 191,118,86 191,122,89 198,129,96 191,118,86 190,117,85 187,114,82 192,118,84 217,138,94 255,182,132 255,190,136 255,184,133 255,182,131 255,172,122 255,166,113 246,157,108 218,140,94 195,127,87 179,116,81 170,112,75 175,117,82 183,120,85 184,123,87 182,121,85 167,109,76 147,95,63 138,91,59 136,90,60 129,85,59 128,83,62 126,81,58 124,79,56 120,75,52 121,76,53 127,82,59 135,82,55 149,94,63 148,96,64 146,96,65 143,91,61 140,90,59 138,87,59 133,87,59 126,82,56 121,76,53 117,74,55 117,74,55 104,70,50 97,66,45 95,66,44 97,66,45 99,65,43 98,64,42 95,66,44 87,58,38 53,34,20 46,25,10 47,24,9 48,25,10 48,25,10 48,25,10 46,25,10 49,26,11 50,25,8 57,32,15 58,42,29 115,111,92
59,60,63 60,61,64 58,59,62 58,59,62 56,57,62 56,60,64 53,63,60 66,68,65 83,64,50 118,82,64 120,74,46 123,78,57 125,74,50 132,79,54 128,81,60 136,74,47 111,60,36 96,43,18 97,50,29 94,40,20 87,42,21 68,33,18 63,31,15 82,47,32 255,205,151 255,188,144 255,165,121 223,141,96 200,126,90 197,124,92 196,123,91 195,125,92 198,125,93 191,118,86 192,119,87 192,119,87 195,118,81 255,173,129 255,191,140 255,190,134 255,184,133 255,181,130 255,175,125 255,164,113 232,151,101 209,134,89 194,126,88 179,116,83 174,116,81 176,118,83 179,118,82 184,124,85 183,120,85 162,104,69 155,100,71 143,92,64 133,87,59 126,82,56 123,78,55 124,79,56 118,76,52 119,77,53 116,74,52 119,77,55 125,79,51 138,87,59 142,90,60 142,92,61 145,95,64 136,86,55 133,85,60 129,83,57 130,83,60 124,77,54 115,74,54 108,70,49 99,68,47 95,66,44 95,66,44 97,66,45 99,65,45 99,65,45 94,65,43 80,54,33 53,34,18 47,26,11 49,26,11 46,23,8 50,27,12 47,24,9 47,25,7 53,28,11 56,29,13 57,32,15 61,50,35 96,96,80
