169,192,230 175,197,227 183,197,220 185,193,223 191,199,227 204,200,222 209,206,223 206,208,224 212,214,230 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 238,222,235 241,222,229 247,223,227 247,224,225 249,225,229 243,219,223 245,219,225 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 226,219,231 158,161,141 206,207,197 153,181,233 143,169,217 140,158,214 128,164,220 108,141,187 115,142,143 121,135,116 94,122,118 117,137,153 118,140,154 92,112,136 57,65,42 97,114,134 108,123,137 91,119,144 93,108,96 94,94,78 92,99,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 97,113,94 96,102,89 99,107,86 123,154,199 117,155,199 113,152,217 114,154,216 114,154,214 114,154,214 118,153,216 114,154,214 116,154,212 118,158,216 114,154,212 116,154,216 116,154,216 113,154,218 106,149,203 116,154,212 109,137,187 113,128,133 105,114,97 93,93,59 112,116,58 110,128,143 103,136,178 100,112,105 94,93,66 95,99,59 118,131,161 108,114,103 96,111,114 92,110,138 95,101,102 96,102,105 102,115,141 98,110,134 117,149,200 121,157,211 106,138,191 119,154,213 118,158,220 114,154,216 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 115,154,219 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 57,44,39 43,30,25 36,25,22 53,42,39 45,34,29 44,33,28 52,41,38 51,40,37 41,30,25 44,33,28 49,33,29 58,42,38
154,177,215 168,190,222 189,201,225 199,202,224 208,206,226 214,205,227 216,208,225 214,205,229 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 253,219,228 255,221,227 255,224,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 221,209,221 173,171,151 164,166,140 177,189,211 163,174,187 188,195,207 143,171,207 127,165,209 95,109,102 125,140,128 115,127,107 126,135,116 123,138,124 106,112,99 80,86,57 106,117,128 94,107,106 105,125,151 116,123,87 121,126,134 73,68,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 65,75,72 93,98,76 92,103,102 114,151,162 122,159,206 116,156,218 115,155,215 115,155,215 115,155,215 114,154,216 111,156,216 115,153,211 116,156,214 116,156,214 118,156,218 118,156,218 115,155,217 102,137,185 108,143,195 123,146,200 110,132,146 104,119,107 133,141,102 88,86,68 104,117,101 110,153,196 94,112,111 63,68,64 71,78,46 59,62,52 65,73,48 90,107,111 110,138,163 122,132,152 114,131,153 93,110,153 96,106,98 113,154,209 99,134,168 113,148,198 120,153,213 99,139,197 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 115,154,219 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 55,42,37 50,37,32 44,33,30 45,34,31 44,33,28 40,29,24 43,32,29 34,23,20 37,26,21 46,35,30 52,39,34 55,42,37
122,161,214 133,168,218 154,181,220 183,197,220 214,210,230 233,218,228 239,225,230 241,222,229 234,214,224 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,223,233 242,224,233 242,224,233 242,225,231 241,224,230 245,221,230 246,221,222 250,217,221 249,220,225 251,222,229 244,220,226 244,219,233 245,222,219 223,202,177 236,222,195 165,157,144 175,170,167 206,208,205 154,158,141 202,201,192 173,186,172 122,144,156 128,135,119 96,109,55 112,113,65 86,86,41 111,113,58 92,90,57 79,76,34 55,51,32 50,54,39 60,63,43 54,68,64 117,133,133 119,141,182 93,95,78 89,98,79 98,119,140 67,60,44 82,83,64 71,69,49 45,59,55 70,84,75 110,140,194 120,156,212 111,152,207 117,157,217 117,157,217 118,158,218 119,156,223 119,156,221 88,117,144 124,160,214 119,154,213 120,158,220 122,160,222 120,153,215 83,100,102 115,139,186 129,150,185 122,158,201 110,135,175 111,124,154 91,96,90 60,59,48 98,96,67 78,76,45 91,95,57 85,75,53 105,105,91 74,75,65 81,93,84 90,95,89 84,89,83 75,71,65 95,94,58 95,105,102 69,75,76 57,76,86 111,140,167 88,116,139 109,141,194 117,155,215 117,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,219 117,157,219 117,157,219 117,157,219 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 50,37,32 49,36,31 43,32,29 54,43,40 43,32,27 52,41,36 40,29,26 59,48,45 53,42,37 52,41,36 58,47,42 50,39,34
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 159,182,218 181,194,222 201,204,222 223,220,224 228,223,225 232,227,224 233,226,226 232,225,225 232,225,228 229,222,225 233,226,226 241,230,227 243,232,227 244,230,232 243,226,232 235,224,233 227,215,229 228,214,229 228,215,223 227,211,224 229,213,228 225,201,205 222,200,194 244,216,218 221,202,188 152,143,114 172,168,149 188,188,174 173,172,161 113,114,95 159,168,168 143,168,192 109,131,121 105,115,64 77,75,42 65,61,40 69,67,49 88,86,68 74,65,38 61,55,30 59,54,24 66,61,31 54,57,37 59,61,35 89,90,51 100,105,111 91,103,125 63,65,37 94,97,77 76,90,102 83,78,80 53,60,58 81,98,129 104,139,169 121,157,213 122,162,220 118,158,216 120,158,216 120,158,216 118,159,212 113,153,203 122,161,216 113,156,208 119,161,218 124,160,214 122,159,206 122,162,222 119,154,204 86,115,142 110,143,185 121,158,207 106,120,141 95,110,117 93,99,88 114,122,127 85,92,87 127,128,147 60,62,45 81,93,89 54,58,60 64,65,55 60,63,41 82,81,54 61,53,29 61,53,29 87,80,78 93,101,108 74,82,70 89,94,90 52,52,47 77,89,113 93,124,167 107,145,189 117,159,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 57,46,41 39,28,23 40,29,26 39,28,25 37,26,23 34,23,20 36,30,23 46,35,30 48,35,30 46,35,30 52,36,32 57,41,37
158,190,228 155,187,227 145,176,223 134,171,222 131,168,219 132,169,220 132,169,220 138,168,220 151,175,220 158,184,219 174,191,224 174,192,218 174,192,218 172,190,218 171,189,217 178,196,220 187,201,222 187,202,220 206,208,222 218,211,223 219,211,219 187,181,156 215,199,197 232,214,223 230,214,231 225,212,220 206,197,191 185,176,172 134,130,93 163,151,139 133,128,77 205,194,177 144,139,125 132,129,114 145,144,117 137,144,108 163,168,167 96,107,106 48,48,32 62,57,45 71,66,54 73,67,44 54,52,23 48,44,25 57,49,27 59,50,23 84,75,48 60,49,34 64,58,33 58,56,34 80,80,77 65,65,60 126,132,121 72,70,41 81,100,119 63,78,66 115,138,172 88,121,142 78,108,128 126,162,207 115,151,192 123,158,206 122,163,204 123,162,215 130,161,217 75,111,138 124,163,218 119,152,183 116,156,206 71,110,147 122,159,206 127,159,208 79,103,134 117,148,204 125,146,165 92,109,131 80,100,114 127,153,188 80,91,90 107,131,160 118,134,145 86,97,82 51,51,37 55,58,34 104,109,108 54,63,44 111,114,90 116,117,69 70,65,35 58,51,31 73,63,39 86,71,33 60,55,27 78,82,67 75,76,39 85,78,51 59,76,82 97,118,139 129,164,214 123,164,217 122,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 57,46,39 45,36,32 36,27,23 42,33,29 32,23,19 52,36,30 45,34,29 34,23,18 55,44,41 48,37,34 47,34,31 33,20,17 51,40,35 50,41,35 52,39,34 44,33,28 57,41,37 56,40,36
189,202,221 191,201,221 202,202,230 183,195,219 184,197,225 171,189,225 147,177,217 145,175,215 167,190,228 167,188,223 149,179,219 146,180,219 147,178,223 141,179,223 136,173,220 131,171,217 134,174,220 142,179,226 159,190,233 178,195,238 142,157,145 179,197,214 206,209,218 198,198,206 157,158,148 208,206,202 167,166,155 198,194,203 119,118,91 110,104,56 100,93,50 94,87,58 96,89,69 68,64,43 77,73,52 154,150,131 87,83,64 86,82,65 51,47,30 79,76,63 121,117,100 71,64,37 39,40,21 63,55,44 61,53,40 79,70,51 60,51,32 69,59,35 66,56,32 60,50,26 65,59,52 73,73,70 78,81,57 65,77,81 75,84,97 106,123,118 79,79,47 114,122,108 105,127,101 111,141,179 111,126,129 115,137,137 105,108,84 116,123,87 92,109,104 146,157,156 117,143,178 120,143,150 117,133,144 122,154,192 123,154,189 89,101,97 63,67,69 99,116,122 121,125,127 62,63,53 96,103,98 118,142,171 74,80,83 132,141,164 92,108,117 73,73,57 78,74,39 59,48,29 63,62,51 58,52,29 83,77,41 91,80,45 68,59,32 61,51,27 62,49,28 104,94,54 85,76,45 79,74,46 101,99,37 83,73,49 58,51,20 102,96,73 136,159,182 124,166,212 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 131,164,210 131,171,217 110,85,68 64,47,39 50,41,35 46,37,31 39,30,26 45,36,32 47,38,34 40,29,26 69,54,43 61,46,37 41,30,27 40,29,24 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,39 48,35,28 56,43,36 59,46,39
164,190,225 183,203,227 202,207,231 203,206,226 200,205,229 204,207,229 206,212,233 202,207,231 196,199,219 205,204,221 211,208,225 191,192,215 171,188,219 159,185,218 147,176,205 142,175,206 147,180,203 140,173,206 141,174,218 123,151,174 104,118,86 142,144,139 157,166,189 139,152,178 164,178,215 107,118,129 149,155,156 157,158,139 99,97,77 90,81,50 60,58,40 65,60,48 43,38,24 56,51,37 59,54,40 84,79,65 77,72,60 79,75,58 55,51,34 75,68,50 85,79,56 96,87,58 114,110,104 61,54,36 57,50,34 60,53,35 57,50,32 54,47,31 52,45,29 57,50,34 59,54,40 70,71,52 132,144,168 71,74,85 88,102,83 68,75,59 75,80,76 87,90,57 106,113,58 114,127,126 91,94,59 85,79,56 60,62,45 92,82,72 126,125,100 111,111,97 124,126,100 123,139,108 96,100,83 135,155,183 62,70,58 105,120,127 77,74,61 56,51,39 46,48,31 53,56,34 78,76,54 61,60,51 75,70,38 96,106,100 70,64,39 61,59,41 62,54,30 62,49,26 72,57,37 60,57,44 65,58,27 72,61,28 95,88,49 89,81,47 82,70,42 83,71,43 74,64,40 84,81,41 126,123,72 68,61,34 69,61,27 80,71,40 128,141,129 136,171,205 132,169,216 129,169,219 129,169,219 129,169,219 129,169,219 126,171,213 129,111,108 74,57,47 46,33,28 51,42,36 45,36,30 50,41,37 52,43,39 44,35,31 48,35,32 65,55,43 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,41 57,44,37 54,41,34 56,43,36
136,174,214 143,179,222 180,197,228 205,218,237 206,215,228 204,206,222 200,201,224 200,201,222 205,206,225 204,205,226 213,210,227 219,211,228 219,212,224 211,211,223 200,203,195 179,189,183 110,115,91 146,163,169 121,126,106 125,143,142 82,75,46 92,92,51 49,56,51 71,83,87 153,175,216 143,163,191 95,109,119 69,66,53 60,57,42 60,57,42 49,47,27 59,50,31 51,44,26 51,44,26 56,49,31 50,46,27 125,120,106 68,59,40 57,50,23 82,73,54 74,66,42 70,64,39 53,44,36 81,74,58 57,49,36 58,51,33 50,39,20 47,39,26 73,66,48 66,59,39 69,65,44 99,98,87 139,146,158 104,113,113 61,61,47 68,66,48 65,65,60 99,101,96 102,113,102 73,79,52 58,52,29 65,62,38 72,65,38 86,79,52 51,45,22 53,48,18 71,71,26 95,99,72 91,96,60 117,113,76 95,106,91 73,93,107 139,155,184 99,104,84 53,52,41 55,53,35 69,65,55 66,56,34 60,49,32 64,58,35 103,105,90 92,86,52 78,71,42 64,57,30 55,49,13 60,57,44 62,60,40 62,51,32 90,77,56 52,39,18 65,52,31 72,60,32 95,87,53 59,55,34 66,67,44 52,48,27 52,48,27 55,52,37 76,86,78 127,163,206 131,173,219 134,174,220 134,174,220 133,174,217 128,175,223 137,151,172 100,69,61 35,22,17 48,35,30 41,30,25 43,32,27 51,40,33 44,33,28 53,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 52,40,30 64,53,36 62,50,38 49,36,29 66,53,46
169,192,226 168,197,226 168,192,221 164,192,224 173,194,229 189,203,224 209,216,230 210,213,224 202,204,220 206,204,224 210,205,221 214,212,222 217,215,227 166,165,154 157,157,143 174,177,165 57,49,27 131,131,117 106,91,71 69,65,46 116,107,99 73,71,40 82,77,74 159,163,167 137,149,145 80,87,80 85,90,96 106,105,94 55,56,44 44,43,32 72,69,54 54,45,30 51,45,22 53,47,24 56,49,29 63,56,38 46,42,36 65,70,66 73,74,62 72,64,51 80,72,59 88,81,65 92,85,69 106,99,79 73,66,48 59,56,32 62,51,34 44,37,21 53,46,30 86,79,61 62,58,39 119,117,99 112,111,100 93,90,77 94,97,77 53,61,47 100,110,128 125,138,153 93,100,95 77,80,68 59,52,34 61,53,31 62,52,30 56,46,24 63,54,27 67,57,33 79,73,37 70,64,41 91,99,85 91,98,62 93,91,62 131,152,171 151,179,215 87,95,104 61,66,62 49,53,38 57,60,52 45,39,32 56,52,35 81,95,105 98,105,89 51,51,37 81,71,49 61,54,27 60,53,24 65,58,38 57,49,27 71,65,42 50,42,20 53,44,27 61,50,33 69,57,29 62,59,35 69,68,41 57,53,36 57,60,38 46,51,29 80,81,58 141,173,201 136,177,218 136,177,216 136,176,222 136,176,222 139,176,225 163,156,170 99,77,59 97,59,61 42,29,24 56,43,38 41,30,25 48,37,32 62,48,34 48,32,26 56,40,36 62,50,40 35,23,13 64,52,40 57,45,33 46,33,26 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,45,30 60,48,36 49,36,29 52,39,32
194,204,222 200,210,226 201,210,221 185,204,223 169,193,224 163,194,227 191,199,227 212,217,225 221,222,227 225,223,233 228,222,229 227,219,227 182,176,167 192,186,181 91,88,64 82,78,57 86,81,69 130,122,111 63,53,29 53,43,21 62,54,32 75,66,37 98,87,68 79,77,55 113,111,107 90,85,73 72,68,47 94,86,73 105,101,84 69,65,48 60,54,31 75,69,46 71,62,43 55,46,27 57,48,29 82,75,44 96,97,87 124,132,107 110,118,127 128,136,143 66,66,52 61,57,38 76,71,57 85,75,53 67,58,39 67,57,35 56,45,26 54,43,26 58,50,37 68,60,47 94,87,69 71,64,46 79,75,58 61,56,44 59,59,43 71,74,54 97,103,90 94,98,83 75,77,62 54,51,36 56,52,35 52,48,27 60,55,23 76,69,40 61,52,23 75,67,33 92,86,38 61,53,31 132,137,145 50,55,51 98,109,120 107,118,129 47,55,43 142,150,155 48,43,42 39,38,31 49,49,35 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 73,60,37 67,58,41 72,64,40 58,54,35 76,67,38 69,57,29 69,60,33 69,60,33 79,67,39 64,54,32 57,53,32 61,57,38 54,54,38 64,67,57 99,119,135 128,156,188 126,154,161 140,182,218 138,178,226 140,178,220 138,179,222 146,177,210 124,92,78 105,82,71 44,28,22 50,39,34 40,29,24 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 48,36,26 42,29,22 42,29,24 59,46,41 64,48,42 51,41,31 52,41,38 68,53,42 67,50,42 54,41,38 52,41,36 40,29,24
