177,195,231 182,196,219 178,189,216 189,195,214 199,197,217 205,199,220 207,203,223 215,212,227 219,212,226 225,216,227 226,214,226 225,211,224 236,212,221 239,213,219 239,210,220 230,206,210 239,211,213 236,212,216 232,213,217 227,213,213 232,215,216 223,210,220 210,207,211 193,195,192 159,181,222 144,167,203 131,162,209 112,141,170 118,131,104 118,126,112 97,122,137 123,154,199 59,67,55 105,125,141 103,123,139 95,112,86 95,94,85 76,89,88 80,84,67 59,62,52 81,90,62 97,103,106 92,95,85 115,148,192 115,151,196 115,156,211 116,156,214 116,157,212 115,158,212 115,157,214 117,157,215 118,157,210 118,156,214 118,156,214 114,155,210 115,155,213 117,136,146 108,117,117 131,135,79 99,118,139 100,127,155 70,75,51 106,115,96 115,136,175 104,116,112 89,111,125 81,87,90 74,103,130 87,112,136 124,153,221 83,124,167 118,157,212 118,157,212 118,156,214 116,156,214 116,156,214 117,157,215 117,157,215 116,157,212 117,158,213 119,157,219 117,157,207 136,101,86 106,77,71 80,67,64 54,44,43 51,42,38 58,47,42 45,34,31 48,37,34 42,33,29 58,46,46 56,43,40 43,32,29 40,30,29 47,36,33
139,168,215 159,183,214 201,197,219 217,205,221 225,210,220 222,208,225 215,202,223 210,201,223 204,201,218 203,200,217 217,210,222 223,211,225 227,214,224 235,213,218 237,210,222 243,212,220 243,213,214 240,215,214 232,215,221 227,212,220 235,219,217 217,200,201 171,164,144 165,165,151 154,154,140 211,206,192 154,168,178 129,154,194 103,115,111 119,126,82 121,130,86 93,96,74 90,90,49 81,91,83 75,84,65 82,87,86 106,123,143 91,94,72 87,92,60 86,95,95 61,62,43 80,84,69 126,130,143 106,130,130 118,159,214 117,157,217 118,159,214 117,158,213 120,159,212 111,146,196 118,159,214 125,163,221 116,157,210 120,158,218 113,145,194 116,148,199 118,147,192 109,125,150 109,119,123 84,90,79 105,134,177 95,103,108 83,77,43 63,59,42 104,118,128 106,127,166 87,107,133 102,128,163 73,88,76 96,122,157 110,140,180 88,115,154 117,156,209 120,158,216 118,158,216 117,157,215 117,158,213 117,158,213 117,158,213 117,158,213 117,157,215 116,158,217 118,82,72 109,81,68 44,34,38 46,36,35 38,29,25 48,37,32 38,27,24 55,44,41 38,29,25 46,34,34 40,27,24 47,36,33 55,41,41 54,41,38
126,166,212 126,167,210 134,170,215 153,183,223 177,195,219 200,208,228 216,217,222 228,218,217 228,221,219 224,214,218 217,215,216 223,218,220 229,222,222 229,217,219 225,218,218 221,209,221 219,210,221 217,208,221 217,205,219 222,209,219 233,215,212 234,217,209 190,176,160 174,166,132 168,162,157 138,138,133 168,178,186 137,153,178 123,139,97 89,86,44 52,47,35 86,81,67 79,72,45 52,46,21 66,57,30 53,46,30 83,81,59 107,116,99 122,140,168 86,88,71 75,82,77 115,131,160 58,68,62 109,142,173 119,159,205 124,164,214 125,164,217 120,162,212 122,162,210 122,162,210 125,161,215 122,163,216 109,152,195 125,157,208 124,161,210 105,143,183 129,159,209 115,132,163 106,107,110 54,62,52 64,66,63 83,93,85 91,103,107 69,75,76 87,92,86 55,58,34 76,64,38 63,54,48 119,135,146 75,86,73 78,81,73 95,103,112 110,143,187 122,161,214 120,164,213 121,163,213 121,162,215 121,162,215 120,161,214 121,162,215 120,163,215 115,110,128 93,71,63 60,42,37 40,30,29 49,43,38 44,33,30 52,41,34 47,38,34 45,34,31 39,25,25 29,19,18 60,47,42 52,36,34 53,39,39 61,47,47
155,187,225 146,177,220 139,177,221 130,171,210 128,171,212 133,171,215 150,176,211 170,186,215 174,190,217 172,188,215 169,187,213 172,188,213 185,195,211 196,200,215 210,203,213 210,202,208 165,156,150 222,210,222 227,213,228 201,191,195 191,186,183 136,134,101 137,129,93 139,134,106 133,135,118 97,98,75 147,158,147 153,167,158 91,96,92 56,49,29 63,55,42 64,57,37 50,48,30 60,49,34 54,47,18 52,46,23 64,57,30 78,80,65 73,70,76 121,122,112 60,73,90 61,69,78 121,152,195 121,161,193 119,156,207 122,158,203 122,160,200 127,164,211 126,167,210 131,168,219 105,137,175 108,145,196 105,145,193 125,162,209 66,93,121 84,108,139 91,115,133 75,90,122 85,99,109 99,125,158 94,111,117 108,119,104 58,62,35 108,109,97 115,120,88 84,82,60 76,69,38 59,56,32 89,78,45 70,61,34 88,96,86 90,84,48 77,87,105 129,161,201 124,168,215 124,166,214 124,166,216 124,166,216 125,167,217 124,165,218 129,162,204 93,66,61 59,43,39 42,33,29 35,25,26 45,35,39 59,44,33 47,34,27 43,34,30 39,28,25 47,34,31 51,41,42 43,30,27 49,36,33 48,35,32 57,43,43
188,194,215 198,200,216 199,197,217 201,199,219 196,202,221 168,181,211 185,193,211 192,195,215 159,181,213 145,177,215 138,179,220 132,173,216 134,174,220 135,173,217 153,178,204 164,179,186 166,177,208 156,174,159 186,197,210 189,200,187 186,187,177 78,79,69 102,99,59 128,124,105 55,52,37 84,79,65 104,96,83 79,72,56 67,60,44 87,79,66 108,101,83 62,58,39 65,59,50 52,47,35 57,54,39 44,40,21 65,57,35 52,47,35 70,71,74 105,112,96 107,124,144 83,94,95 111,123,85 111,119,96 127,143,152 97,105,80 109,107,74 115,109,75 109,125,106 133,141,120 120,133,117 135,150,115 105,128,162 84,98,119 77,79,79 83,88,94 69,63,54 62,69,62 89,90,80 74,77,55 116,124,114 76,73,47 59,56,32 53,46,26 64,55,38 96,93,40 68,59,32 55,46,17 66,54,26 76,64,34 107,104,51 84,72,44 89,72,46 103,106,82 129,165,208 129,169,215 130,170,218 129,169,215 127,170,213 133,174,215 116,90,80 60,47,42 52,42,41 38,28,27 47,37,36 38,29,25 68,53,44 42,29,24 53,40,37 57,44,39 60,49,44 43,32,29 45,34,31 60,47,42 64,53,46 55,39,35
141,172,207 170,190,218 205,209,222 195,204,217 191,199,219 199,200,219 202,203,222 202,201,218 205,205,215 211,207,220 203,203,231 119,137,122 109,124,127 143,158,203 143,167,216 84,87,56 74,81,74 109,122,139 148,175,205 105,118,137 74,76,59 69,66,51 37,33,23 47,42,30 44,40,21 50,43,25 56,49,31 86,79,63 64,57,39 79,73,50 76,67,36 86,78,65 75,67,54 58,51,35 44,37,21 50,39,20 75,68,50 68,64,43 72,73,61 116,126,144 97,105,112 65,67,52 87,87,87 76,76,42 105,109,92 66,68,40 54,50,29 79,73,48 64,60,52 75,74,36 80,86,59 100,112,108 111,123,131 64,78,71 143,158,176 61,64,44 52,48,27 104,101,86 73,63,41 60,52,30 90,90,74 65,58,38 64,52,26 57,47,23 57,48,40 77,71,48 107,99,65 61,48,27 91,79,49 105,98,59 56,51,37 56,53,27 61,54,23 100,102,99 107,135,169 132,172,220 135,173,217 128,176,215 136,174,216 127,115,129 69,51,46 45,34,31 45,36,32 47,37,38 52,40,40 57,44,37 54,42,32 36,27,23 49,34,25 52,39,32 45,34,29 54,38,34 46,33,28 71,53,48 62,49,44 60,47,40
171,190,223 167,190,217 162,189,219 173,196,219 197,204,218 206,205,220 197,196,213 199,198,215 208,203,219 202,200,210 174,167,165 154,153,144 52,55,45 134,131,105 76,70,63 127,125,107 54,50,33 152,155,164 140,151,164 137,143,144 52,55,47 58,60,45 105,105,105 62,56,47 54,44,22 60,53,33 61,52,37 52,53,41 128,128,125 79,76,52 84,76,63 92,84,71 110,100,88 70,63,47 75,65,43 42,33,25 58,49,32 55,51,32 92,86,79 116,117,107 62,61,50 73,75,60 95,113,128 93,103,111 130,128,124 53,51,33 59,51,29 52,41,22 68,55,32 73,62,27 62,60,38 98,103,97 121,119,86 122,132,136 149,173,202 90,93,102 54,49,48 59,57,53 65,59,36 65,63,59 109,110,98 50,43,23 68,63,33 64,56,34 59,52,34 58,51,35 47,40,22 56,46,24 71,61,39 72,63,55 69,65,46 56,56,40 52,56,41 106,117,128 136,174,216 138,176,218 136,177,220 134,177,216 163,159,179 122,87,74 44,33,30 53,42,39 36,25,22 66,50,48 48,35,30 56,43,38 41,25,21 69,54,45 46,28,25 48,32,30 59,44,35 54,38,32 57,44,37 60,40,33 47,34,29 57,46,39
195,202,216 197,204,218 189,201,223 173,191,217 172,195,222 196,204,220 215,212,218 218,217,220 220,212,218 197,190,188 125,117,104 99,95,87 94,90,82 64,58,35 53,44,25 59,52,32 75,68,41 89,82,62 124,125,115 123,119,100 97,92,80 97,97,81 65,63,45 67,60,42 80,68,42 52,44,22 68,55,32 93,96,86 73,81,69 130,139,152 80,71,56 53,45,32 80,69,50 64,54,42 70,57,36 53,46,28 51,46,34 65,60,46 68,64,47 80,76,59 65,62,49 58,56,36 81,92,81 81,84,72 63,61,41 54,48,39 53,44,25 104,97,58 61,54,15 92,87,48 62,53,34 150,160,168 114,119,125 73,82,105 44,52,57 90,102,106 42,45,35 48,47,38 52,46,41 69,68,61 67,56,39 57,53,34 59,49,27 60,52,28 62,53,26 64,56,22 69,59,35 76,69,42 62,52,30 61,52,35 53,50,35 51,47,39 94,111,142 105,125,153 148,178,216 140,183,214 143,182,219 143,183,215 119,88,80 64,47,37 52,39,32 41,30,27 46,35,32 63,51,41 45,29,25 84,67,59 73,57,44 56,41,32 43,32,27 58,42,38 72,53,41 31,18,28 68,56,46 64,47,37 37,25,25 47,34,29
154,185,218 156,187,220 173,196,221 189,201,223 203,207,222 206,214,223 205,208,215 200,202,218 220,208,222 208,194,207 162,153,149 125,124,115 137,137,132 61,58,45 96,87,60 73,65,43 99,88,55 101,96,57 159,162,142 149,151,146 93,89,54 70,64,39 71,59,33 88,81,52 101,96,53 71,64,33 79,77,59 155,157,152 98,94,84 70,73,65 53,46,28 61,55,30 69,56,35 66,52,36 57,48,29 50,40,16 90,80,56 98,86,60 91,82,74 65,64,53 57,50,32 45,37,24 61,57,49 58,56,36 57,54,39 84,80,61 49,42,24 66,52,23 49,43,20 58,51,35 72,66,41 103,100,87 54,53,44 47,46,37 45,56,57 50,54,58 59,57,55 68,73,72 55,52,39 54,50,33 55,50,36 48,47,38 62,50,24 65,61,55 74,65,34 89,76,53 61,53,31 54,51,27 70,64,41 55,51,32 47,45,27 63,61,43 103,110,108 69,71,68 145,176,211 147,187,215 153,186,221 147,139,147 69,53,40 60,48,38 59,48,43 39,30,26 64,48,42 57,41,35 83,67,52 63,48,28 54,38,32 48,37,34 71,57,43 58,42,36 29,20,16 85,65,56 38,26,26 40,29,26 51,39,41 44,33,30
151,184,217 151,184,217 154,187,218 163,190,218 179,195,222 175,195,221 171,191,217 189,202,219 236,225,220 245,225,216 236,215,215 227,209,208 171,164,167 176,171,159 75,69,46 142,139,124 106,104,84 100,99,72 120,125,78 175,172,187 87,80,51 88,81,65 104,104,101 108,104,96 93,85,61 64,55,26 82,76,53 57,51,28 72,64,51 100,103,95 62,57,43 72,63,46 62,49,26 57,46,29 51,44,24 51,44,24 61,52,33 55,51,41 95,101,104 40,40,40 49,44,30 62,57,45 56,56,40 64,61,46 66,59,43 71,65,42 47,42,28 45,38,22 53,43,31 60,51,36 58,50,26 61,54,34 41,37,29 64,59,47 47,52,48 76,76,62 56,53,57 117,123,124 55,52,39 59,49,37 43,37,28 71,63,41 52,45,27 45,39,30 55,46,27 66,58,24 49,45,28 60,49,30 52,48,29 46,39,23 42,39,24 49,44,30 48,45,30 55,50,36 138,148,152 140,164,182 96,95,88 71,56,47 55,43,33 48,37,30 38,27,24 40,31,25 57,44,39 55,39,33 60,44,31 53,36,28 77,65,53 41,29,29 62,46,40 52,36,30 43,32,27 81,62,48 48,35,32 54,43,40 45,38,38 54,42,42
