169,191,232 181,197,224 185,193,223 188,199,226 206,202,222 206,208,224 211,213,229 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,213,214 209,205,199 153,181,233 140,162,205 130,165,217 109,140,183 108,125,85 116,129,106 117,136,155 131,150,181 63,71,48 97,114,134 100,115,122 90,103,80 94,94,78 76,82,69 82,85,63 61,69,48 85,84,57 90,101,86 96,102,89 123,149,186 113,151,195 113,152,217 114,154,214 114,154,214 116,154,216 116,154,212 114,154,212 114,154,212 116,154,216 113,154,218 106,149,203 116,154,212 113,128,131 105,114,95 128,128,87 109,125,134 103,136,178 79,81,55 115,114,76 118,131,161 92,106,99 97,115,132 95,101,102 82,105,130 104,116,138 117,149,200 104,141,188 117,152,211 118,158,220 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 57,44,39 45,34,31 46,35,32 45,34,29 57,46,41 53,42,39 41,30,25 43,32,27 56,40,36
136,167,214 162,184,225 199,207,223 220,212,229 230,214,227 231,212,230 225,208,228 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 209,190,176 160,152,118 163,160,120 160,162,147 214,210,204 180,193,210 122,150,186 90,112,86 115,121,69 98,104,65 82,90,65 91,90,54 84,87,75 69,79,53 85,90,89 105,118,133 103,103,73 92,80,43 88,97,99 54,55,34 72,75,55 117,122,132 120,135,140 121,156,217 115,155,215 117,157,219 117,157,217 116,157,221 112,148,202 120,155,214 120,155,214 118,156,218 114,157,211 88,111,134 110,138,188 111,142,185 110,132,146 104,117,118 68,79,50 81,103,135 106,109,97 83,78,39 73,66,46 88,108,111 99,121,153 89,105,114 98,122,151 86,89,56 88,113,139 105,140,163 93,121,157 115,149,206 116,156,218 115,155,215 116,156,216 116,156,216 116,156,216 116,156,216 116,156,216 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 50,37,32 38,27,24 52,41,38 41,30,25 45,34,29 34,23,20 45,34,29 54,43,38 50,39,34
123,162,217 124,164,214 135,170,222 157,186,233 183,200,231 207,212,236 229,226,230 235,230,229 239,232,232 233,226,226 229,222,225 233,226,229 244,233,230 245,231,233 242,225,231 233,222,231 229,215,230 227,213,226 227,211,224 233,214,228 247,225,219 255,228,226 186,172,156 164,158,124 161,161,147 139,139,125 150,161,160 133,161,184 119,132,91 90,90,47 56,52,31 78,76,58 78,69,42 54,48,23 63,58,28 57,52,22 80,82,56 105,109,92 116,128,150 87,89,61 74,75,63 114,131,153 60,67,62 105,126,145 121,157,213 121,162,217 120,158,218 120,159,214 118,158,216 120,157,208 117,160,212 119,161,218 112,149,198 114,158,203 121,156,206 107,135,189 122,157,209 92,109,131 85,90,89 68,80,84 55,61,62 101,103,100 77,84,82 62,66,70 95,97,94 57,55,37 73,65,41 55,47,25 111,118,130 71,79,67 93,100,95 84,90,91 102,133,176 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 51,40,35 50,39,36 46,35,32 36,25,22 33,22,19 55,44,39 48,35,30 50,41,35 63,47,43
158,190,228 148,179,224 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 167,188,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 199,206,220 217,210,222 219,211,219 149,136,115 235,217,228 230,214,231 201,190,185 193,184,180 130,125,93 128,123,72 168,160,126 144,139,125 94,93,68 147,157,120 162,169,167 91,91,75 58,54,35 71,66,54 66,61,33 55,51,32 57,49,27 63,54,27 65,53,27 64,58,33 77,74,59 71,71,66 126,132,121 61,69,74 60,71,72 117,140,178 128,152,199 113,149,194 115,151,192 117,159,195 124,164,214 130,163,209 128,165,212 84,117,148 116,156,206 122,160,204 125,161,215 79,103,134 72,102,124 81,104,127 83,101,118 87,97,101 107,127,139 118,135,141 122,128,119 58,56,34 104,109,105 113,118,73 78,77,50 68,66,35 66,55,40 102,86,53 60,55,27 98,106,96 97,94,54 59,76,82 119,149,187 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 43,39,33 59,43,37 45,34,29 44,33,30 43,32,29 47,34,31 50,37,34 45,36,30 52,39,34 47,38,32 57,41,37
188,195,220 203,205,221 200,201,222 200,206,227 198,201,221 170,185,217 184,197,225 194,203,228 159,185,220 147,178,223 142,180,222 134,172,214 134,171,218 136,176,222 140,172,182 158,177,168 161,174,200 149,170,138 187,197,215 205,206,211 187,186,175 83,81,63 95,87,51 116,114,83 57,53,36 75,71,54 101,96,82 71,66,52 64,60,43 80,76,55 99,95,74 71,57,41 60,52,41 56,49,33 61,54,38 44,37,21 65,59,36 55,51,34 68,69,61 104,112,91 107,121,131 77,89,82 112,118,79 118,127,97 133,148,153 94,100,71 108,106,75 95,91,54 125,134,106 118,130,81 127,141,122 133,141,100 109,127,140 80,98,115 83,83,78 91,97,88 72,64,51 68,66,62 73,77,62 70,75,55 118,119,109 72,66,43 65,51,35 57,46,31 57,50,32 100,96,38 83,74,43 59,51,17 64,53,20 66,58,22 95,92,41 82,75,34 81,67,38 96,96,66 120,157,204 130,170,220 129,169,219 127,167,217 127,167,217 129,165,219 117,86,76 55,44,39 54,43,38 40,29,24 47,38,34 44,33,30 62,50,38 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 55,42,37
139,179,209 175,197,229 211,215,228 202,209,221 196,204,220 201,203,228 205,208,226 206,204,224 217,213,226 218,214,227 203,204,225 141,149,126 114,123,106 110,139,155 149,175,212 81,86,50 66,77,64 111,123,127 154,176,206 97,106,117 75,76,55 78,76,58 37,33,16 49,45,28 47,40,24 54,47,31 55,51,34 97,92,78 65,58,38 76,67,50 72,65,38 71,61,49 68,61,45 56,48,37 49,38,19 47,43,24 75,68,50 65,61,44 75,75,59 125,134,145 83,88,87 64,67,43 78,80,65 70,75,32 86,92,65 67,59,35 53,57,30 89,80,53 61,53,29 74,68,34 73,74,51 98,103,79 110,117,101 70,75,69 114,134,137 61,66,34 54,50,33 93,89,72 74,64,42 60,53,22 91,93,67 67,62,34 60,52,28 54,45,28 49,48,37 83,76,47 121,108,76 57,42,20 84,73,38 90,79,44 53,54,33 59,56,30 67,50,26 101,108,90 66,94,119 131,172,225 134,174,220 133,174,217 135,173,215 120,108,122 64,53,48 46,35,30 45,36,30 46,37,31 49,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 49,37,27 68,57,42 59,46,41 60,47,42
169,192,226 165,194,221 164,192,224 173,194,229 201,211,229 209,214,224 201,204,222 208,204,224 216,209,219 220,213,225 146,142,132 145,145,115 59,48,29 120,120,77 69,65,46 116,107,99 51,45,38 149,147,155 137,149,145 130,130,127 68,64,56 55,57,42 103,100,85 59,55,38 51,45,22 56,50,27 61,57,38 46,42,36 136,137,129 75,71,52 80,72,59 97,90,74 109,102,82 73,66,48 75,65,43 46,38,25 53,46,30 55,51,34 88,86,68 112,112,98 63,63,49 67,74,58 100,111,124 94,103,103 128,132,115 59,52,34 66,56,34 56,46,24 63,54,27 66,59,30 72,66,41 91,99,87 120,115,87 86,101,87 154,177,215 73,80,78 48,51,41 50,53,43 58,56,38 67,63,55 100,104,89 51,42,27 67,60,33 60,53,24 59,53,30 56,52,33 50,41,22 55,46,27 71,59,31 62,59,35 75,73,53 56,54,32 46,51,27 97,112,100 136,177,218 136,177,216 136,176,222 135,176,229 163,156,170 108,82,72 45,34,29 54,43,38 35,26,20 64,53,46 46,33,26 52,40,30 38,26,16 64,52,40 45,32,25 45,32,25 56,44,34 52,41,26 57,45,35 56,44,32 48,35,28 61,48,43
194,204,222 205,214,227 191,210,229 171,195,226 172,194,224 203,211,220 222,223,228 228,224,235 232,224,232 225,219,210 113,108,96 128,124,103 93,88,76 68,59,42 68,58,36 54,46,24 87,78,51 97,91,68 132,130,126 129,123,98 92,85,69 97,93,76 63,59,38 68,62,39 76,67,48 57,48,29 72,67,35 103,99,91 63,68,48 124,129,139 102,103,84 53,46,30 71,61,39 64,55,36 71,58,37 59,50,31 52,44,31 63,59,42 66,59,41 78,74,55 67,67,53 51,51,35 81,87,74 82,84,69 63,60,45 49,41,28 55,46,27 103,95,61 61,52,23 88,81,38 58,50,28 146,151,159 86,91,97 72,83,96 47,58,45 90,100,104 47,46,39 51,51,37 48,44,34 70,66,56 60,52,28 60,51,34 54,45,28 57,51,26 59,51,27 67,58,29 67,58,31 75,66,39 61,51,29 58,54,33 53,51,31 54,54,40 86,108,124 90,114,134 140,182,218 138,178,226 138,179,220 136,179,218 116,84,70 66,44,36 48,35,30 42,29,24 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 55,43,33 45,32,27 55,42,37 65,49,43 33,21,21 68,53,42 64,47,39 40,28,28 43,30,25
148,186,219 152,190,223 171,200,227 190,208,232 205,216,227 214,216,230 212,214,228 217,212,228 228,214,229 217,207,208 178,169,161 118,113,99 122,117,114 67,59,46 86,81,49 82,79,55 93,88,58 89,89,46 159,165,138 146,154,133 85,82,56 76,67,48 69,59,35 90,81,54 104,95,64 71,62,31 88,80,58 144,144,130 89,92,68 69,71,56 57,48,31 71,58,37 69,56,33 62,53,34 59,50,31 50,44,21 90,81,54 95,86,59 91,83,70 69,66,53 59,55,38 44,39,25 61,61,47 54,50,31 67,59,46 85,74,55 49,41,28 64,56,20 52,43,26 60,54,31 67,58,39 95,94,87 61,63,48 51,48,35 52,55,47 65,74,76 70,68,64 67,66,69 58,54,37 52,48,31 54,50,33 55,51,41 59,50,35 72,68,51 72,65,34 85,76,47 60,54,31 61,52,25 67,61,36 53,46,30 46,46,30 54,54,40 108,110,105 52,54,49 144,177,219 141,183,219 143,181,210 138,126,116 60,48,38 57,44,37 57,41,37 40,29,24 60,49,44 47,37,27 80,64,49 61,47,31 57,42,33 49,37,27 71,59,49 57,45,35 29,18,13 80,66,48 39,26,21 38,27,24 50,39,36 40,31,27
150,188,221 149,187,220 152,190,219 168,197,224 171,199,222 171,199,224 169,197,222 191,209,226 255,239,229 255,238,228 255,227,222 254,224,223 155,143,133 172,167,155 77,73,56 120,118,100 109,105,84 104,101,77 113,117,77 164,157,169 85,82,40 90,90,58 97,97,83 112,112,96 100,95,65 59,52,34 80,71,54 61,52,23 69,67,45 97,104,86 62,52,42 67,58,39 63,50,27 58,49,30 54,45,28 51,44,28 61,51,29 52,53,34 102,104,99 61,61,56 57,52,38 61,56,42 72,72,56 70,66,45 59,50,35 82,71,52 54,46,33 47,39,26 53,46,28 60,54,31 57,52,24 52,48,27 39,36,23 66,58,45 45,46,38 62,67,47 52,54,49 127,128,131 61,57,40 57,53,36 45,41,24 74,65,38 52,45,29 45,40,26 58,49,34 64,56,22 53,46,30 60,49,30 49,47,27 45,41,24 41,41,25 46,47,28 46,46,30 58,58,42 136,156,157 85,103,116 97,84,63 75,56,42 60,41,27 50,37,30 44,28,24 41,30,25 53,42,37 48,38,28 65,49,36 51,36,25 76,61,50 47,35,25 56,43,38 50,37,32 41,30,25 77,63,45 43,30,25 52,41,38 46,35,32 47,38,34
