169,191,232 174,197,224 182,196,219 185,193,223 188,199,226 204,200,222 209,206,223 206,208,224 211,213,229 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 238,222,235 241,222,229 247,223,227 247,224,225 249,225,229 243,219,223 245,219,225 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 221,214,226 158,160,145 206,207,195 153,181,233 143,169,217 146,164,220 129,164,216 109,140,183 114,143,143 119,135,116 94,121,122 117,136,155 118,139,158 92,113,134 57,65,42 97,114,134 108,123,137 91,119,144 93,108,96 94,94,78 92,99,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 97,113,94 96,102,89 99,107,86 123,154,199 117,155,199 113,152,217 114,154,216 114,154,214 114,154,214 116,154,216 116,154,214 114,154,212 114,154,212 114,154,212 116,154,216 116,154,216 113,154,218 106,149,203 116,155,210 109,138,183 113,128,131 105,114,95 93,93,59 112,116,58 110,128,143 103,136,178 100,112,105 97,91,66 98,97,59 118,131,161 114,120,109 96,111,114 92,110,138 95,101,102 96,102,105 102,117,133 98,110,132 117,149,200 121,157,211 106,138,191 119,154,213 118,158,220 114,154,216 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 57,44,39 43,30,25 36,25,22 53,42,39 45,34,29 44,33,28 52,41,38 51,40,37 41,30,25 44,33,28 49,33,29 57,41,37
154,176,217 167,189,219 187,201,224 198,201,223 206,207,226 214,205,227 216,208,225 213,204,228 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 253,219,228 255,221,227 255,224,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 223,211,223 173,171,153 164,166,138 177,189,211 163,174,187 187,194,206 144,170,205 128,164,207 93,110,102 123,141,128 115,126,111 126,135,118 123,137,128 106,113,97 80,86,57 106,117,128 94,107,106 105,125,151 116,123,87 121,126,134 73,68,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 65,75,72 93,98,76 92,103,102 114,151,162 122,159,206 116,156,218 115,155,215 115,155,215 115,155,215 113,155,216 113,155,216 114,154,212 116,156,214 116,156,214 118,156,218 118,156,218 115,155,217 102,137,185 108,144,187 123,148,190 110,132,144 104,119,105 133,141,102 88,86,68 104,117,101 110,153,196 94,112,111 65,67,64 73,78,46 59,62,52 67,75,50 90,107,111 110,138,163 122,132,152 114,131,153 93,111,149 96,107,96 113,154,209 99,134,168 113,148,198 120,153,213 99,139,197 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 55,42,37 50,37,32 44,33,30 45,34,31 44,33,28 40,29,24 43,32,29 34,23,20 37,26,21 46,35,30 50,37,32 55,42,37
122,161,214 132,167,217 152,183,218 181,198,218 211,209,231 233,218,228 239,225,230 241,222,229 234,214,224 231,212,228 223,210,229 215,211,233 213,209,231 219,209,227 224,216,224 236,223,233 242,224,233 242,224,233 242,225,231 241,224,230 245,221,230 246,221,222 250,217,221 249,220,225 251,222,229 244,220,226 244,219,233 245,222,219 223,202,177 229,215,188 165,158,138 175,170,169 206,208,205 154,158,141 202,201,192 171,181,173 124,144,160 121,130,113 95,110,55 112,112,69 86,86,43 111,112,62 93,92,56 80,75,34 55,51,32 50,54,39 60,63,43 54,68,64 117,133,133 119,141,182 93,95,78 89,98,79 98,119,140 67,60,44 82,83,64 71,69,49 44,58,54 70,84,75 110,140,194 120,156,212 113,154,209 117,157,217 118,158,218 118,158,218 117,156,223 121,155,221 86,118,144 121,157,213 119,154,213 120,158,220 122,160,222 120,153,215 83,100,102 115,140,180 127,150,175 122,158,199 110,136,173 111,124,154 91,96,90 60,59,48 98,96,67 78,76,45 88,96,57 82,76,53 105,105,91 74,75,65 81,93,84 90,95,89 84,89,83 77,73,67 95,93,60 95,106,95 69,75,76 59,78,88 111,140,167 88,116,139 109,141,194 115,155,215 117,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 50,37,32 49,36,31 43,32,29 54,43,40 43,32,27 52,41,36 40,29,26 59,48,45 53,42,37 52,41,36 58,47,42 51,40,35
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 159,182,218 182,195,223 202,206,221 224,221,225 228,223,225 232,227,224 233,226,226 232,225,225 231,224,227 229,222,225 233,226,226 242,231,228 243,232,227 244,230,232 243,226,232 235,224,233 227,215,229 228,214,229 228,215,223 227,211,224 229,213,228 225,201,205 222,200,194 244,216,214 217,198,186 152,143,114 172,168,149 188,188,174 173,172,161 113,114,95 158,169,168 138,166,189 111,130,121 107,115,64 77,75,42 65,61,40 69,67,49 88,86,68 74,65,38 61,55,30 59,54,24 66,61,31 54,57,37 59,61,35 89,90,51 100,105,111 91,103,125 63,65,37 94,97,77 76,90,102 83,78,80 53,60,55 81,99,127 104,139,169 121,157,213 122,163,218 118,158,216 120,158,218 120,159,214 118,158,216 113,153,201 122,161,216 113,156,208 119,161,218 124,160,214 122,159,206 122,162,222 119,154,204 84,116,144 111,142,187 122,157,209 104,121,143 88,103,110 93,99,88 111,120,120 85,91,92 127,129,143 56,63,45 84,91,89 54,58,62 64,65,57 60,63,41 82,81,54 61,53,29 61,53,29 87,81,74 93,100,112 74,82,70 89,94,90 52,52,47 77,89,113 95,126,169 104,142,186 117,159,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 57,46,41 39,28,23 40,29,26 39,28,25 37,26,23 34,23,20 36,30,23 46,35,30 48,35,30 46,35,30 51,35,31 56,40,36
158,190,228 154,186,226 145,176,223 134,171,222 131,168,219 132,169,220 131,168,219 138,168,220 151,175,220 158,184,219 174,191,224 174,192,218 174,192,218 171,189,217 171,189,217 179,197,221 187,201,222 187,202,220 206,208,222 218,211,223 219,211,219 187,181,156 215,199,197 232,214,223 230,214,231 225,212,220 208,199,193 185,176,172 130,125,93 163,152,137 133,128,77 205,194,177 144,139,125 132,129,114 145,144,117 135,145,108 162,169,167 97,106,106 50,47,32 62,57,45 71,66,54 73,67,44 54,52,23 48,44,25 57,49,27 59,50,23 84,75,48 60,49,34 64,58,33 58,56,34 80,80,77 65,65,60 126,132,121 77,75,46 81,100,119 63,78,66 117,140,178 88,120,146 78,108,128 126,162,207 115,151,192 123,159,202 122,163,204 123,163,213 130,163,209 75,110,140 124,163,218 115,148,179 116,156,206 84,123,160 122,159,206 127,159,208 79,103,134 120,147,206 122,148,167 89,112,135 83,101,118 127,153,188 80,91,90 107,130,164 118,135,141 86,97,86 52,56,41 58,56,34 104,109,105 54,64,42 111,114,90 116,117,69 68,66,35 56,52,31 73,64,35 86,70,37 60,55,27 78,82,67 75,76,39 85,78,51 59,76,82 97,118,139 128,163,213 123,164,217 122,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 57,46,39 45,36,32 36,27,23 42,33,29 32,23,19 52,36,30 45,34,29 34,23,18 55,44,41 48,37,34 47,34,31 33,20,17 51,40,35 50,41,35 52,39,34 44,33,28 56,40,36 56,40,36
193,201,221 193,201,221 199,204,230 183,195,219 184,197,225 172,189,222 148,175,214 147,174,213 168,189,226 167,188,223 149,179,219 147,179,219 146,179,223 142,178,221 137,173,218 133,171,215 136,174,218 143,179,224 159,190,233 178,195,238 142,157,145 179,197,214 206,209,218 198,198,206 157,158,150 208,206,204 167,167,153 198,195,201 119,118,93 110,104,58 100,93,50 94,87,58 96,89,69 68,64,43 77,73,52 155,151,132 87,83,64 80,76,59 51,47,30 79,76,63 121,117,100 71,64,37 39,40,21 63,55,44 61,53,40 79,70,51 60,51,32 69,59,35 66,56,32 60,50,26 65,59,52 73,73,70 78,82,55 65,78,79 75,83,99 106,122,120 73,76,43 115,122,106 103,128,99 109,142,175 108,128,129 118,135,137 105,108,84 116,123,87 92,109,104 146,157,156 117,143,178 120,144,148 117,133,142 125,158,191 126,157,202 92,104,100 61,65,67 97,114,120 121,125,127 60,61,49 98,105,98 116,143,173 72,81,81 134,142,160 96,110,122 65,61,51 78,74,39 59,48,29 63,62,51 58,52,29 83,77,41 91,80,45 68,59,32 61,51,27 62,49,28 104,94,54 85,76,45 79,74,46 101,99,37 81,71,47 58,51,22 102,95,75 131,154,179 124,166,212 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 131,164,210 131,171,217 114,82,68 69,45,39 51,40,35 47,36,31 39,30,26 45,36,32 47,38,34 40,29,26 69,54,43 61,46,37 41,30,27 40,29,24 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,41 48,35,30 56,43,38 57,44,39
167,188,225 185,203,227 199,208,231 203,206,226 200,205,229 205,206,225 206,209,229 203,206,228 197,198,217 204,203,220 211,208,225 188,194,215 172,187,219 161,185,216 148,175,203 144,176,204 149,179,201 142,173,204 141,174,218 119,147,170 104,118,86 142,144,139 157,166,189 139,152,178 164,179,211 107,119,125 149,156,154 157,158,137 99,97,79 90,81,52 56,54,36 65,60,48 43,38,24 56,51,37 59,54,40 84,79,65 77,72,60 79,75,58 55,51,34 75,68,50 85,79,56 96,87,58 112,108,102 61,54,36 57,50,34 60,53,35 57,50,32 54,47,31 52,45,29 57,50,34 59,54,40 70,71,52 132,144,166 71,74,83 88,101,85 68,74,61 77,79,74 91,96,64 108,112,56 117,127,121 94,92,59 82,81,56 60,62,45 92,82,72 126,125,100 111,111,97 124,126,100 123,138,112 96,100,85 133,156,183 76,84,74 93,108,115 75,72,59 56,51,39 46,48,31 53,55,38 78,76,58 60,62,45 70,68,37 100,106,107 71,64,37 62,58,37 62,54,30 62,49,26 72,57,37 60,57,44 65,58,27 72,61,28 95,88,49 89,81,47 82,70,42 83,71,43 74,65,34 84,79,47 126,122,76 68,59,40 71,62,31 82,73,44 131,143,134 136,171,205 132,169,216 129,169,219 129,169,219 129,169,219 129,169,219 126,171,213 129,111,108 77,55,47 49,31,28 52,41,36 46,35,30 50,41,37 52,43,39 44,35,31 48,35,32 65,55,43 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,43 57,44,39 54,41,36 56,43,38
136,174,214 143,179,222 180,197,228 205,218,237 206,215,228 202,205,223 199,201,226 199,202,224 204,207,227 204,205,226 213,210,227 217,212,230 217,213,226 213,210,225 202,202,197 181,188,186 112,115,93 147,161,171 121,126,106 125,143,142 82,75,46 92,92,51 49,56,51 71,83,87 153,175,216 143,163,191 97,108,121 67,66,55 60,58,40 60,58,40 49,47,27 59,50,31 51,44,26 51,44,26 56,49,31 50,46,27 125,120,106 67,60,40 56,51,23 82,73,54 74,66,42 66,60,35 54,45,37 81,74,58 57,49,36 58,51,33 50,39,20 47,39,26 73,66,48 66,59,39 69,65,44 99,98,87 139,147,156 104,114,111 61,61,47 68,65,52 65,66,56 99,102,92 102,113,98 73,80,48 58,52,29 65,62,38 72,65,38 86,79,52 51,45,22 53,48,18 73,70,26 94,98,69 91,96,64 118,114,79 104,117,103 75,93,108 135,153,181 99,103,86 53,53,39 55,52,39 67,64,51 64,56,34 58,49,32 65,57,35 104,104,90 94,86,52 78,71,42 64,57,30 55,49,13 61,56,44 62,60,38 62,52,30 90,77,54 52,38,20 65,52,31 72,60,32 95,87,53 59,55,34 66,68,42 52,49,25 52,49,25 55,53,35 74,85,74 129,165,208 131,173,219 134,174,220 134,174,220 133,174,217 128,175,223 138,150,172 103,67,61 33,22,17 46,35,30 40,31,25 42,33,27 53,40,33 46,33,28 55,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 52,40,30 64,53,38 62,50,40 49,36,31 66,53,48
169,192,226 168,197,226 168,192,221 164,192,224 173,194,229 188,205,227 208,216,232 208,212,225 201,204,222 206,204,224 210,205,221 217,210,220 220,213,225 168,164,156 159,155,145 176,177,167 59,48,29 133,129,119 106,91,71 69,65,46 116,107,99 73,71,40 82,77,74 159,163,167 137,149,145 80,87,80 80,92,98 108,104,96 55,57,42 44,44,30 72,69,54 54,45,30 51,45,22 53,47,24 56,49,29 61,57,38 46,42,36 69,69,66 76,72,62 72,64,51 80,72,59 88,81,65 92,85,69 106,99,79 73,66,48 59,56,32 62,51,34 44,37,21 53,46,30 86,79,61 62,58,39 119,117,99 112,112,98 93,90,75 94,96,81 53,62,45 100,111,124 124,138,148 93,101,91 77,81,64 59,52,34 61,53,31 62,52,30 56,46,24 63,54,27 67,57,33 79,73,37 70,64,39 91,99,87 94,102,63 95,93,64 134,158,176 154,177,215 87,95,102 61,66,65 49,52,42 50,53,43 44,40,32 55,53,35 83,94,105 100,104,89 53,50,37 81,71,49 61,54,27 60,53,24 65,58,38 56,49,29 69,65,44 50,41,22 53,44,25 63,49,31 69,57,29 62,59,35 69,68,41 57,53,34 57,60,36 46,51,27 80,82,56 137,169,195 136,177,218 136,177,216 136,176,222 136,176,222 139,176,225 163,156,170 97,77,59 94,61,61 40,29,24 54,43,38 40,31,25 47,38,32 60,49,34 46,33,26 54,41,36 62,50,40 35,23,13 64,52,40 57,45,33 46,33,26 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,44,32 60,48,38 49,36,31 52,39,34
194,204,222 200,210,226 201,210,221 184,203,222 168,192,223 163,194,225 191,200,225 212,217,225 221,222,227 225,223,233 228,222,229 227,219,227 182,176,167 192,186,177 91,87,68 82,78,57 89,84,72 128,120,109 61,51,27 53,43,21 62,54,32 75,66,37 98,87,68 79,77,55 113,111,107 90,85,73 72,69,45 94,87,71 105,101,84 69,65,48 60,54,31 75,69,46 71,62,43 55,46,27 57,48,29 79,74,42 99,95,87 124,128,113 112,117,125 128,132,136 66,67,48 63,56,38 78,70,57 85,75,53 67,58,39 71,58,37 56,45,26 54,43,26 58,50,37 68,60,47 94,87,69 71,64,46 79,75,56 61,56,42 59,59,45 71,73,56 92,98,85 96,100,85 75,77,62 54,51,36 58,50,37 54,47,29 61,55,21 78,69,38 61,52,23 75,67,33 92,86,38 61,53,31 132,137,145 51,56,52 98,110,118 115,126,137 47,58,45 144,149,155 48,43,42 39,38,31 49,49,35 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 77,65,39 66,57,40 71,65,40 60,53,35 76,67,38 69,57,29 69,60,33 69,60,33 79,67,39 64,54,32 56,52,31 61,57,38 54,55,36 64,67,55 97,119,135 126,157,188 127,153,161 140,182,218 138,178,226 140,178,220 138,179,222 146,177,210 124,92,78 105,82,71 44,28,22 52,39,34 42,29,24 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 49,37,27 42,29,22 42,29,24 59,46,41 64,48,42 51,41,31 52,41,38 68,53,42 67,50,42 54,41,38 54,41,36 42,29,24
