200,194,217 201,195,218 201,197,217 203,199,219 204,198,219 208,205,222 213,210,225 218,213,229 222,213,226 224,213,222 232,215,221 235,213,221 237,211,217 243,214,219 240,215,216 242,214,216 234,212,220 226,208,217 233,217,215 224,211,221 210,206,219 187,188,176 175,188,216 150,167,198 141,170,217 116,149,182 119,133,124 118,128,106 123,139,164 132,152,180 82,87,81 101,109,125 97,112,119 116,134,151 112,120,106 102,102,99 77,79,76 65,64,53 86,89,81 72,74,69 86,98,104 120,139,147 116,148,186 115,155,213 118,156,214 118,156,216 117,157,215 117,155,213 118,158,216 118,156,214 118,157,212 119,157,215 109,150,205 116,154,212 111,129,144 91,99,87 110,115,79 88,102,81 109,133,153 68,74,63 129,132,97 116,132,159 94,103,105 95,114,135 102,116,137 95,117,147 94,114,142 119,155,211 103,135,184 119,153,210 118,156,214 118,156,216 118,156,214 116,156,214 119,157,215 117,157,215 117,157,215 117,157,215 117,158,213 115,161,212 139,107,102 112,81,73 82,69,64 56,42,42 55,44,41 54,41,36 45,35,34 43,32,29 48,34,34 59,49,48 59,46,43 47,34,31 43,29,29 54,41,38 43,30,27 48,37,34
199,199,209 218,209,222 228,209,223 226,207,221 222,206,223 212,204,223 207,202,220 208,203,221 214,205,218 223,212,221 228,215,223 232,214,223 234,212,220 242,213,220 242,213,218 242,216,220 232,213,220 222,209,217 233,216,217 229,211,208 182,173,154 186,183,170 174,173,162 195,193,189 143,154,167 130,156,193 98,111,88 113,119,90 103,109,80 96,94,72 88,84,49 82,83,75 60,66,57 82,94,85 90,108,107 93,103,97 101,95,72 114,122,127 53,52,41 70,73,63 124,136,158 94,111,113 123,161,221 118,159,212 120,159,214 119,157,215 117,158,213 118,154,208 120,159,214 122,161,214 118,157,212 120,159,212 113,146,190 113,145,198 96,118,148 91,110,143 111,123,119 69,72,62 81,98,118 116,127,126 99,90,59 85,81,60 83,94,93 108,127,160 77,89,111 114,132,168 86,89,81 98,117,148 103,134,179 96,125,168 115,155,205 122,160,218 119,157,215 117,157,215 119,157,215 117,157,215 117,157,215 117,157,215 120,161,216 125,165,215 112,79,70 105,77,68 47,35,37 43,33,34 46,35,32 53,40,35 40,30,29 52,41,38 43,29,29 46,36,35 35,22,19 43,30,27 55,41,41 56,43,40 41,28,25 46,35,32
134,169,219 144,177,221 172,192,220 189,202,228 211,211,219 217,216,219 225,218,218 222,214,222 218,215,219 221,218,222 225,220,219 228,218,219 224,219,221 222,211,220 219,211,219 217,208,221 213,206,218 218,210,218 229,212,215 229,211,208 193,179,163 160,153,122 182,180,178 141,139,135 153,160,153 151,167,178 118,129,114 101,103,59 62,60,42 77,74,59 75,72,48 61,50,31 65,52,31 62,51,32 71,69,49 91,93,76 90,103,122 82,85,65 91,92,84 104,125,146 52,55,45 120,142,172 124,161,210 123,162,217 126,165,218 122,161,216 121,163,213 122,162,212 122,158,201 121,162,217 122,162,210 119,154,202 123,154,201 91,122,165 118,154,199 113,132,163 110,113,124 59,66,61 53,58,57 109,114,120 78,84,85 67,74,72 93,94,97 60,58,40 83,76,47 59,48,29 110,119,130 83,85,80 94,104,98 90,92,106 107,138,183 123,163,213 123,162,215 121,162,215 123,162,215 123,162,215 123,162,215 123,162,215 126,163,212 129,130,153 102,78,72 84,66,61 39,29,28 52,40,40 40,27,24 52,39,32 46,35,30 54,41,38 36,24,24 32,22,21 61,48,43 52,39,36 55,42,39 55,44,41 46,34,34 52,39,36
139,177,221 131,173,219 130,171,214 135,171,214 147,174,213 158,180,212 170,185,217 165,184,217 162,181,212 162,182,210 176,190,213 186,196,214 202,201,216 204,201,205 143,137,128 221,209,221 222,208,221 192,180,185 192,185,188 123,120,94 126,119,90 135,128,99 129,126,111 96,97,78 145,148,136 149,155,144 96,98,98 54,52,34 75,74,63 65,61,42 56,51,39 58,49,34 57,47,23 71,63,39 68,58,36 73,68,54 69,66,70 122,126,111 67,73,64 54,63,88 111,129,165 125,153,189 94,126,166 126,162,207 121,159,203 128,165,214 127,164,211 121,157,202 83,117,154 129,164,212 123,158,208 127,162,212 76,97,134 111,139,175 99,122,149 96,113,135 118,135,157 100,120,144 115,139,159 114,126,119 55,51,41 127,132,131 89,90,69 86,79,61 83,70,47 64,55,36 109,93,60 72,59,36 108,109,99 103,104,67 75,83,92 116,148,186 129,169,217 125,167,217 126,166,216 126,166,216 126,166,216 129,166,217 136,162,206 95,75,66 56,38,35 45,33,33 38,28,29 43,31,33 65,47,42 52,34,29 43,31,31 38,25,22 46,35,32 43,33,34 49,36,33 55,39,37 50,37,34 58,47,44 35,21,21 62,46,44
196,198,214 198,200,216 197,203,222 175,187,211 185,195,215 197,200,218 164,184,212 151,177,210 141,177,218 137,173,216 142,173,218 137,173,216 141,168,196 159,174,179 161,170,195 146,158,154 181,194,213 156,161,169 184,182,178 70,64,59 96,91,59 136,128,115 51,46,34 93,88,76 88,80,69 88,78,68 63,58,44 78,73,59 91,88,73 70,63,45 50,46,36 57,48,40 69,64,50 46,39,23 68,59,40 58,54,37 52,53,45 84,95,82 123,133,153 81,89,98 88,98,92 127,137,104 139,157,170 102,111,92 124,124,108 110,107,67 123,127,98 122,137,98 128,149,145 121,141,116 118,143,169 83,97,120 86,86,83 65,63,64 49,48,37 65,65,51 125,130,140 101,104,94 106,107,112 71,67,50 70,60,36 53,44,27 66,57,38 114,107,64 88,79,50 56,47,20 65,53,23 65,53,23 90,85,44 86,81,38 79,67,39 86,87,66 124,155,198 132,170,214 129,169,215 129,169,215 129,169,217 130,171,212 121,97,91 64,43,39 56,43,40 36,26,27 50,40,39 43,31,31 62,45,37 50,37,32 50,37,32 57,44,39 62,46,42 42,29,26 47,34,31 63,47,43 69,53,51 56,40,38 46,35,32 40,30,31
212,208,217 205,205,217 194,197,215 197,200,218 200,202,218 204,203,220 206,203,218 209,207,219 208,206,230 137,147,141 109,122,121 123,143,159 165,178,204 82,83,62 63,66,56 128,135,147 151,175,204 97,112,128 81,82,72 55,49,40 47,43,24 54,47,31 46,39,23 49,42,26 56,49,33 71,62,47 71,62,47 80,69,52 75,61,43 66,62,45 66,58,45 56,49,33 49,41,28 53,42,27 80,73,57 62,58,39 74,74,60 118,126,135 112,117,127 77,76,65 86,87,75 80,84,55 92,100,86 66,68,40 58,56,38 94,88,63 60,58,40 71,70,45 78,76,54 113,122,105 114,124,121 84,90,107 139,152,180 73,76,56 54,50,31 104,101,88 82,73,56 58,49,32 91,88,75 87,80,64 65,52,29 56,46,22 59,51,40 87,78,61 114,103,70 52,42,20 78,66,36 85,74,39 57,53,36 56,52,31 65,57,33 100,96,86 97,121,150 135,173,215 133,174,217 133,174,217 132,173,216 127,138,167 89,67,61 48,35,30 49,35,35 46,36,37 53,41,41 56,43,40 53,40,35 38,21,22 50,34,28 57,41,37 46,28,25 54,38,36 49,36,31 71,55,49 68,52,48 61,45,41 48,37,32 44,32,32
166,189,216 166,191,217 193,202,215 204,208,221 198,197,214 201,196,214 207,205,217 203,199,208 156,152,144 153,154,135 59,52,36 132,129,105 72,64,42 115,106,89 60,53,37 145,145,145 138,143,151 126,130,134 57,57,52 56,55,46 103,104,94 75,70,58 55,41,23 59,50,31 60,50,38 62,60,56 116,116,116 80,75,63 87,77,65 94,85,77 101,91,81 78,71,55 73,64,47 52,41,26 48,44,27 66,62,43 76,70,61 108,104,96 69,65,55 76,73,60 75,79,92 121,127,144 136,139,131 52,47,35 60,49,30 56,45,26 64,53,34 69,60,31 73,67,42 91,94,84 125,125,93 69,74,70 158,180,212 87,90,101 68,64,58 50,46,40 49,45,35 49,45,35 105,107,102 49,44,30 82,77,49 62,54,30 68,61,43 59,50,31 48,39,24 58,49,30 70,60,38 64,55,38 79,77,57 58,55,40 48,52,37 85,97,103 137,173,214 139,177,219 136,174,216 138,176,218 155,173,201 111,79,74 50,34,30 58,47,42 39,25,25 61,45,43 48,35,30 59,46,43 44,28,24 71,56,47 43,30,23 43,27,23 62,45,35 56,40,34 57,41,35 62,45,37 54,38,34 56,43,38 46,35,30 47,34,31
190,203,222 178,195,217 177,195,219 198,203,213 211,209,217 219,215,224 222,214,220 209,204,206 112,106,99 125,122,109 97,92,80 67,60,44 59,50,31 54,47,31 84,74,52 90,86,69 134,131,135 125,120,108 109,102,86 80,75,63 65,61,40 61,52,33 78,65,42 54,43,24 68,60,36 81,81,67 98,100,95 157,160,167 108,104,96 58,51,35 73,64,49 71,59,47 74,63,46 63,52,35 54,49,35 58,53,39 72,68,49 73,69,52 70,64,55 54,50,40 84,89,85 77,82,78 120,114,105 54,49,35 50,46,29 96,87,58 68,59,28 82,74,38 56,50,25 120,122,117 57,59,59 96,105,118 79,86,100 126,130,143 49,48,41 55,51,43 47,43,35 71,67,59 65,58,42 66,59,39 66,56,32 60,52,30 68,58,36 64,55,26 63,53,29 78,71,44 58,45,24 62,53,36 54,51,36 53,50,37 76,90,102 118,138,166 138,170,196 143,182,219 141,183,219 138,180,216 123,102,100 79,58,47 47,34,29 43,32,29 45,34,29 63,51,39 44,28,24 78,60,55 74,58,45 58,43,32 40,27,20 60,43,35 71,54,44 38,24,24 66,51,42 59,47,37 33,22,19 48,35,28 40,31,27 55,43,43
174,193,214 186,201,219 203,210,224 206,213,225 205,208,217 206,205,222 219,210,223 216,205,214 178,167,162 122,115,113 116,114,110 65,60,48 88,79,62 84,70,52 97,90,59 99,98,60 171,172,162 167,168,160 99,93,68 81,76,44 68,57,38 90,80,58 97,88,57 78,70,36 72,66,43 149,145,135 93,90,75 91,90,81 61,54,34 60,52,28 68,57,38 63,52,35 57,48,33 78,68,46 74,66,44 80,70,48 79,75,67 74,73,66 78,71,55 43,35,22 61,57,47 51,48,35 55,53,35 87,83,64 45,36,19 68,61,34 96,87,58 53,45,32 67,60,33 93,89,70 63,59,53 62,58,52 59,60,63 88,95,107 96,95,98 67,65,63 61,56,44 56,52,35 75,70,56 52,46,39 69,58,39 50,41,37 65,58,40 87,75,49 64,57,37 57,50,30 67,59,37 56,49,31 48,43,29 44,41,26 96,98,98 56,58,55 156,186,210 145,182,218 147,183,224 148,156,172 80,59,48 64,51,46 63,50,45 38,27,24 62,51,46 57,44,39 72,55,45 62,46,31 63,47,34 57,41,35 75,60,51 59,47,37 34,21,14 78,62,56 44,32,32 34,23,20 46,34,34 45,34,31 38,27,24 61,48,43
155,189,215 162,192,214 175,195,223 172,195,222 171,191,219 187,200,215 229,223,218 243,227,221 240,217,214 233,215,212 167,157,156 172,165,165 75,70,58 139,134,122 119,114,100 109,105,84 119,121,93 150,150,147 96,91,63 89,82,62 133,128,116 128,122,113 93,86,68 62,54,32 80,71,52 60,49,30 68,61,41 73,72,65 59,52,34 58,51,35 62,48,30 57,48,31 61,54,38 54,47,29 59,52,36 58,49,34 74,72,80 96,95,100 50,44,35 62,57,45 60,56,48 86,82,72 65,58,42 69,60,41 57,47,35 51,43,32 60,48,36 49,42,26 52,44,20 61,53,29 38,32,27 71,62,56 46,45,38 74,75,78 53,53,53 105,104,109 55,50,38 64,54,42 44,36,25 66,58,45 52,43,28 43,37,28 49,42,24 78,69,38 49,44,30 57,48,31 56,49,31 46,38,25 43,40,27 50,45,33 51,46,34 54,49,37 113,128,131 143,161,174 91,96,90 88,76,66 64,47,39 50,37,32 43,30,27 45,34,31 54,41,38 51,33,30 67,50,42 60,43,33 75,60,49 45,29,25 65,49,45 45,32,25 50,34,30 84,69,60 49,35,35 55,44,41 43,37,32 57,46,43 54,43,40 58,42,38
