200,194,217 200,194,217 202,193,217 202,198,218 203,199,219 205,199,220 204,200,222 208,205,222 213,210,225 217,212,230 220,213,225 221,212,225 224,213,222 229,215,217 235,213,221 235,213,221 237,211,217 237,211,215 243,214,219 241,216,217 242,214,216 234,212,217 232,212,222 227,213,213 233,217,215 227,210,213 220,211,224 205,201,214 187,188,176 144,152,157 163,180,211 152,174,206 141,170,217 129,162,206 120,147,177 118,132,123 118,128,106 124,144,172 109,127,142 141,157,186 82,87,81 66,68,65 121,132,159 100,115,122 116,134,151 111,122,111 66,70,55 85,86,78 77,79,76 54,55,47 74,73,62 93,96,88 72,74,69 86,98,102 80,87,82 113,143,181 116,148,186 121,158,205 116,156,214 118,156,214 118,156,216 117,157,215 118,156,214 115,156,211 118,158,216 116,156,216 118,157,212 118,157,212 119,157,215 116,157,210 115,154,209 116,156,204 111,129,144 93,103,97 120,127,120 137,142,106 88,102,81 114,127,142 124,140,151 73,78,56 129,132,97 107,118,119 117,131,152 100,109,111 95,114,135 89,106,137 48,61,78 81,105,136 94,114,142 62,92,130 117,152,213 93,125,174 119,153,210 117,153,207 118,156,216 118,156,214 118,156,214 118,156,214 116,156,214 119,157,215 117,157,215 117,157,215 119,157,215 117,157,215 117,158,213 115,157,214 123,159,202 131,99,94 112,81,73 93,73,66 62,51,46 57,43,45 55,44,41 43,32,29 49,36,33 42,32,31 43,32,29 44,33,30 47,35,35 62,50,50 59,46,43 54,41,38 46,34,34 46,32,32 54,41,38 53,40,37 41,30,27 46,33,30
211,203,220 210,202,219 214,201,220 214,204,222 213,203,221 207,201,222 204,200,222 204,201,218 207,204,219 211,206,224 216,209,223 220,211,224 224,213,222 227,215,220 233,214,221 235,213,221 237,211,217 239,210,217 246,212,219 244,213,219 242,214,216 232,213,217 229,214,222 225,213,215 233,216,217 228,211,214 224,213,222 162,157,156 148,150,124 188,195,190 193,201,208 155,165,173 162,181,214 130,157,198 89,115,134 104,121,97 108,121,98 123,139,148 104,116,112 114,122,110 105,106,83 80,81,71 90,98,116 101,115,108 102,117,131 103,114,103 116,122,125 65,75,67 116,119,137 64,64,59 56,59,49 62,62,57 86,89,81 71,82,93 64,74,68 108,134,151 122,158,201 118,158,208 117,158,213 118,156,214 118,156,214 117,157,215 118,156,214 116,155,208 120,160,218 117,157,215 117,156,211 118,157,212 119,157,215 116,157,210 115,154,207 111,146,196 92,110,125 111,126,131 125,136,137 112,118,89 97,107,101 80,92,100 114,133,154 123,129,130 100,98,69 64,70,59 67,70,58 115,126,125 119,140,175 95,113,141 70,86,115 107,130,168 81,92,103 109,130,165 116,151,203 110,143,189 121,152,208 118,153,205 117,157,215 118,156,214 118,156,214 118,156,214 116,156,214 119,157,215 117,157,215 117,157,215 119,157,215 117,157,215 117,158,213 115,158,212 121,152,197 120,88,83 110,79,71 86,65,61 47,36,33 47,33,35 47,36,33 39,28,25 49,36,33 36,26,25 43,32,29 47,36,33 50,38,38 52,40,40 33,20,17 40,27,24 45,33,33 52,38,38 54,41,38 48,35,32 46,35,32 47,34,31
174,187,204 188,196,214 211,203,220 223,210,220 234,216,225 232,214,223 225,209,224 218,209,222 216,209,221 213,206,220 214,207,221 218,209,220 223,212,221 224,217,220 227,217,221 230,216,221 224,213,220 224,214,218 226,212,217 227,210,216 230,211,218 233,209,218 235,212,223 230,211,218 232,214,211 229,212,204 223,203,185 192,176,159 176,167,161 204,198,203 197,198,188 164,163,154 163,171,159 144,160,160 111,133,149 98,106,83 140,142,85 82,82,48 123,120,69 100,97,57 83,78,37 82,76,40 69,64,50 57,53,36 74,75,67 84,92,78 117,139,153 125,141,152 123,129,132 88,103,117 75,83,90 89,91,74 81,82,72 61,71,65 61,68,80 119,149,199 104,141,190 123,162,215 117,159,209 122,161,214 120,159,214 118,159,214 120,159,212 99,132,174 113,148,198 112,152,202 120,159,214 119,158,213 115,154,207 121,157,198 100,127,168 111,135,166 85,115,139 125,161,204 94,116,148 107,123,150 74,76,73 91,96,76 96,99,79 87,82,54 71,64,33 79,73,48 76,82,73 72,77,71 73,82,82 107,111,113 78,87,89 95,100,78 120,127,122 54,63,63 77,88,99 118,141,177 91,117,152 100,126,170 117,156,209 120,158,216 122,161,216 120,159,214 120,161,216 122,161,216 120,161,216 120,161,216 122,161,216 120,161,216 121,162,217 124,163,218 123,117,138 108,75,64 113,84,78 57,38,40 42,32,36 53,41,43 33,22,19 53,42,39 48,35,32 26,16,15 57,46,43 55,44,41 50,38,38 27,15,15 61,48,45 45,32,29 52,40,40 56,42,42 50,37,34 47,34,31 58,47,44 47,34,31
133,168,218 136,168,217 142,173,216 162,182,210 180,193,219 196,198,214 209,208,213 219,214,216 220,213,213 220,212,218 220,212,220 216,213,217 217,214,218 218,216,217 222,215,215 227,217,218 224,219,221 222,214,222 221,213,219 217,209,217 218,209,222 216,209,219 213,206,218 215,203,208 224,207,210 207,191,187 225,203,206 204,190,174 129,122,91 188,184,178 188,189,181 159,159,154 145,152,145 157,167,175 138,156,171 111,122,107 100,102,58 64,61,37 68,66,48 106,103,88 73,70,46 67,61,38 66,52,34 72,59,38 66,55,36 54,49,37 66,68,42 92,98,99 56,69,88 95,104,106 89,89,73 57,58,50 128,149,170 76,78,78 61,72,83 76,104,140 126,163,212 118,157,210 124,163,216 125,164,217 123,162,217 121,162,215 124,164,212 124,161,210 119,155,198 125,164,217 122,161,214 116,156,204 106,141,189 128,158,210 111,142,185 115,148,192 112,148,193 112,141,184 92,104,126 79,82,93 81,88,83 82,87,86 76,84,91 86,89,79 76,82,83 97,106,108 64,66,61 106,107,110 74,72,54 64,58,33 67,58,31 53,45,34 73,82,93 81,89,96 72,73,63 76,86,80 53,55,69 121,145,176 107,144,193 122,161,214 123,162,215 122,161,214 123,162,215 123,162,215 123,162,215 123,162,215 124,163,218 124,163,216 126,163,212 125,157,206 103,82,82 79,55,49 70,52,47 44,32,32 36,26,25 50,38,38 46,33,30 56,43,38 54,41,36 52,41,36 48,35,32 48,36,36 45,35,34 33,22,19 62,49,44 50,37,32 46,33,30 55,42,39 55,44,41 47,36,33 52,38,38 65,54,49
139,177,221 134,172,216 129,171,217 131,172,215 135,171,214 141,170,213 152,178,213 165,182,213 170,185,217 164,183,216 162,181,214 162,181,212 162,182,210 171,187,212 180,193,212 192,198,215 202,201,216 208,206,216 194,193,184 160,154,145 221,209,221 213,199,212 214,201,209 178,172,167 192,185,188 186,181,169 111,104,86 124,117,88 135,128,99 169,165,144 167,167,151 93,96,72 145,148,136 122,130,109 136,144,149 78,80,80 54,52,34 114,110,100 65,63,45 59,55,38 56,51,39 49,41,28 57,48,31 56,46,22 71,63,39 59,50,31 67,59,37 75,75,75 69,66,70 82,84,67 112,110,106 64,70,61 54,63,88 57,68,81 121,144,180 130,158,192 94,126,166 126,163,212 122,156,195 122,160,204 128,165,214 129,166,215 113,149,192 132,169,220 83,117,154 131,164,208 85,118,164 112,147,197 127,162,212 138,163,205 108,133,175 83,108,132 99,122,149 108,126,150 73,88,120 88,105,127 100,120,144 112,140,174 66,84,83 113,118,112 55,51,41 76,78,75 82,84,69 113,114,93 86,79,61 107,98,69 71,60,41 68,56,30 109,93,60 67,53,26 68,64,45 86,87,77 103,104,67 79,79,65 106,126,154 127,164,213 129,169,217 126,166,214 127,167,217 126,166,216 126,166,216 126,166,216 126,165,218 127,167,217 136,162,206 103,99,112 86,62,54 58,40,37 45,33,33 39,29,28 44,34,35 45,31,31 65,47,42 60,43,35 53,40,37 46,34,34 38,25,22 45,34,31 25,15,14 48,36,36 49,36,33 56,43,38 50,34,32 47,34,31 58,47,44 44,33,30 55,38,39 50,37,32
193,199,220 189,195,216 188,195,218 158,178,206 149,177,209 162,186,217 176,194,220 161,182,217 150,181,216 147,179,217 145,179,216 136,172,215 134,172,212 135,173,215 139,172,216 146,176,216 163,181,219 157,173,198 175,187,195 196,204,224 168,175,170 201,205,220 185,186,191 171,171,171 201,197,206 160,155,154 103,96,80 92,88,51 95,89,64 93,89,72 68,63,51 70,67,52 137,132,118 118,110,99 85,80,66 69,64,50 64,60,50 89,85,75 99,97,79 54,47,31 49,45,35 56,50,41 60,52,39 61,57,38 57,50,32 69,58,39 70,59,40 61,57,49 76,78,78 100,104,106 80,88,76 102,108,125 85,95,103 109,125,123 52,61,44 108,127,135 123,156,191 137,164,192 91,109,94 126,143,147 120,130,104 91,103,83 123,140,144 133,162,191 129,154,178 139,161,173 128,148,160 130,162,202 98,121,157 68,76,83 71,76,82 64,67,76 53,55,55 58,60,57 112,119,133 85,94,119 74,85,86 139,153,176 79,80,85 92,83,64 76,66,44 64,57,41 63,60,45 116,112,91 90,85,46 82,73,42 62,52,30 61,51,29 80,72,38 86,75,42 98,89,60 122,119,79 85,78,37 71,61,39 82,78,61 128,147,166 132,168,211 131,169,213 129,169,217 127,167,215 129,169,217 125,167,217 129,169,217 132,165,211 138,126,128 95,69,59 70,53,45 54,41,36 43,33,34 39,29,28 44,37,35 49,35,35 62,45,37 63,48,39 41,28,25 55,42,37 57,44,39 52,36,32 55,42,39 49,36,33 45,34,31 46,33,30 59,43,41 57,43,43 54,37,38 60,47,44 55,41,41 50,38,38
197,199,215 197,199,215 197,198,217 199,202,220 202,205,223 193,199,218 200,197,214 211,203,220 197,200,218 183,193,213 172,186,209 150,175,201 153,178,204 154,176,208 148,175,205 142,173,208 137,162,186 131,151,156 118,128,102 144,155,156 126,137,150 170,188,214 144,161,183 110,114,127 119,121,106 106,102,92 102,97,83 83,79,58 56,49,33 56,48,35 45,40,26 51,46,32 74,64,52 90,78,66 88,78,66 55,51,34 77,73,56 66,62,45 91,81,59 154,148,143 56,51,39 70,62,51 54,47,31 60,52,39 54,47,31 56,49,33 52,45,29 54,52,34 51,50,39 81,84,76 128,138,158 100,111,122 114,120,109 88,98,95 68,71,49 126,126,81 118,129,118 86,91,71 100,105,71 72,72,56 49,49,35 122,118,101 132,131,122 114,125,94 140,148,136 144,155,144 120,137,139 87,105,120 67,74,86 74,82,89 60,58,54 98,97,88 58,54,35 49,47,29 67,68,58 72,69,56 85,80,66 101,99,97 58,54,37 72,65,47 88,78,56 55,45,23 71,62,45 60,53,37 91,83,47 75,64,29 66,54,28 82,74,40 65,53,25 76,65,32 96,84,54 98,91,60 88,81,50 62,53,34 81,71,47 94,103,105 133,163,201 132,168,211 131,172,215 130,170,216 131,171,217 131,171,219 132,170,212 150,151,174 105,76,70 58,40,35 49,36,31 49,35,35 39,29,30 54,45,41 52,41,38 52,39,36 71,54,46 59,43,37 40,27,22 58,42,36 58,42,38 47,31,29 42,26,24 50,37,34 50,37,32 62,46,40 60,42,39 65,49,45 58,42,40 55,42,39 43,33,32 34,27,27
198,209,222 203,212,223 203,206,215 196,198,214 196,199,217 196,197,216 199,201,217 204,203,218 205,204,219 204,204,214 210,206,217 208,204,215 175,174,177 135,142,126 137,145,150 108,122,101 145,152,145 90,93,73 88,83,51 61,61,47 128,133,139 122,139,159 151,174,201 101,107,126 115,115,115 53,52,45 61,56,44 44,44,28 58,54,33 55,46,27 50,41,24 56,49,33 57,50,34 51,44,28 132,123,108 60,51,36 74,63,46 100,86,68 83,74,57 54,48,41 80,70,58 64,54,42 61,53,40 47,39,26 56,45,30 63,55,42 72,65,47 61,54,38 69,65,57 103,103,103 134,139,147 53,54,57 75,72,59 67,63,53 63,65,62 79,86,70 92,100,88 77,77,61 64,60,39 57,50,32 97,88,61 73,67,44 47,43,22 83,75,41 74,68,45 122,123,102 116,121,101 112,113,92 75,80,90 141,162,199 98,111,126 74,72,54 50,45,31 55,50,38 56,50,41 60,51,36 66,59,39 63,60,47 80,76,57 73,65,41 71,57,39 66,53,30 59,50,23 69,63,56 92,83,68 49,39,17 60,49,30 62,51,32 72,60,34 87,75,45 95,86,57 61,57,40 53,51,31 67,61,38 53,45,34 75,82,75 137,169,207 134,172,214 134,175,216 136,174,216 133,174,215 136,172,217 145,171,208 118,93,92 73,55,50 42,26,22 45,34,29 46,34,34 46,34,34 54,43,38 41,28,25 60,47,40 55,39,35 44,28,24 72,56,50 52,37,28 52,36,32 46,28,25 60,42,37 41,29,29 42,29,24 76,60,54 59,46,39 57,41,37 64,48,44 49,36,29 51,39,39 36,22,22
166,189,216 165,189,218 172,192,216 195,204,217 204,208,221 200,202,216 202,199,216 202,197,215 207,205,217 208,206,216 188,182,189 145,141,133 153,154,135 97,96,85 124,121,108 102,101,65 72,64,42 67,60,42 71,60,43 57,50,34 145,145,145 72,75,84 85,90,96 137,139,139 57,57,52 117,116,109 53,52,41 111,112,102 75,70,58 61,50,33 55,44,25 62,53,36 60,50,38 59,53,44 50,50,50 125,125,125 80,75,63 95,85,73 86,75,68 96,88,77 101,91,81 87,78,63 65,58,42 79,70,53 52,41,26 46,38,25 69,65,46 55,51,34 76,70,61 106,100,93 113,109,101 67,63,53 76,73,60 59,61,61 113,120,143 95,100,110 136,139,131 50,46,36 65,61,44 61,50,31 56,45,26 56,45,28 61,51,27 73,61,33 73,67,42 76,74,56 103,108,102 124,124,92 69,74,70 147,165,201 156,165,188 100,99,104 68,64,58 62,58,52 62,58,50 60,56,46 49,45,35 91,95,99 88,85,72 50,43,25 82,77,49 58,51,24 61,52,33 60,53,35 59,50,31 65,56,41 50,41,24 56,46,24 70,60,38 70,60,38 73,66,50 67,65,45 58,55,40 59,59,45 64,71,53 103,124,159 137,173,214 138,176,216 138,176,218 138,176,218 138,176,218 136,177,218 140,123,129 116,87,83 50,34,30 55,42,37 48,35,32 41,27,27 61,45,43 65,50,41 47,34,31 60,47,40 44,28,24 54,38,34 63,48,37 49,36,29 43,27,23 55,37,32 59,44,33 36,25,22 57,41,35 63,46,38 62,46,40 50,34,30 56,43,38 44,33,28 43,30,27 47,34,31
183,196,215 176,190,211 170,190,218 174,192,216 202,207,217 209,209,219 215,213,221 221,218,224 220,212,218 211,204,207 163,158,157 104,98,91 79,76,63 71,68,53 116,107,101 59,51,27 61,52,33 52,45,29 59,50,33 82,72,50 80,76,59 101,99,95 110,105,102 92,84,71 102,95,79 109,101,88 91,88,75 70,66,45 61,52,33 72,59,36 77,64,43 53,44,29 54,46,22 91,88,62 90,90,85 78,80,75 147,150,157 129,129,129 63,58,44 59,51,40 100,91,76 83,69,53 59,49,37 68,57,40 64,53,36 54,47,31 59,54,42 75,71,54 79,75,56 77,73,56 79,75,58 70,64,55 50,46,36 113,116,106 124,131,129 74,74,69 83,77,68 57,49,36 63,60,47 52,48,31 82,73,44 69,57,27 71,63,29 90,84,50 63,57,32 51,47,28 125,129,133 112,114,114 107,116,129 97,106,117 79,86,100 97,101,105 44,43,36 52,51,42 53,49,41 75,71,63 57,53,45 47,41,34 68,59,40 52,44,22 76,66,42 69,59,37 74,66,44 69,59,37 80,71,42 69,60,33 62,52,28 86,79,52 64,51,30 63,52,33 62,53,38 55,52,37 51,48,35 107,112,108 149,169,195 113,134,153 133,165,191 143,180,216 139,181,217 140,182,218 138,180,216 162,166,181 107,79,70 72,51,47 45,32,27 54,41,34 38,29,25 45,34,29 63,51,39 55,40,31 48,32,28 71,51,44 74,58,45 70,54,41 50,37,30 39,26,19 57,40,32 63,47,34 64,48,44 40,26,26 66,51,42 59,44,35 63,50,43 40,29,26 48,35,28 44,33,30 46,34,34 54,43,38
