53,63,60 53,63,60 54,63,63 53,64,63 52,62,59 57,62,61 57,62,61 59,60,63 59,60,63 58,59,62 57,58,63 54,57,64 53,59,62 53,59,62 56,62,63 61,68,63 66,73,66 71,78,71 84,87,77 96,96,80 155,127,100 152,94,70 150,102,73 163,97,65 161,96,73 147,85,56 150,83,58 131,80,54 141,81,56 148,78,47 160,93,66 131,71,48 104,58,32 102,54,29 90,42,24 70,35,22 64,32,16 71,39,23 73,37,19 158,96,58 255,233,179 255,224,172 255,204,157 255,182,136 255,162,120 250,159,117 227,143,99 217,139,95 209,135,97 208,132,92 214,137,100 214,137,104 215,142,110 203,133,102 206,136,105 190,121,90 187,124,91 179,118,84 165,103,74 150,95,64 115,70,47 117,71,45 255,231,172 255,223,167 255,234,177 255,232,177 255,219,163 255,205,154 222,149,106 192,126,92 181,123,90 172,116,82 160,105,76 148,96,66 135,89,61 117,76,56 109,73,51 115,78,54 118,81,57 122,85,59 125,83,59 116,76,53 107,69,48 105,69,49 116,76,53 134,86,59 156,102,68 165,107,72 168,110,75 168,110,75 163,105,68 160,102,65 168,110,73 170,112,75 167,109,74 167,109,74 167,109,74 167,109,74 164,108,72 164,108,72 166,108,73 159,105,71 157,105,73 153,103,72 152,102,71 144,97,65 138,94,68 131,86,65 124,84,61 124,83,63 123,82,62 120,79,59 115,74,54 110,69,49 108,70,49 104,70,50 81,54,36 38,22,7 43,24,10 52,24,13 63,33,18 84,49,34 104,59,38 89,51,34 72,38,20 79,41,24 84,43,27 84,41,26
53,63,60 53,63,60 53,62,62 52,63,62 52,62,59 55,60,59 56,61,60 58,59,62 58,59,62 58,59,62 57,58,63 54,58,62 53,59,62 53,59,62 54,60,61 55,65,62 61,68,66 63,70,65 61,71,63 81,82,72 123,107,90 135,83,64 149,93,71 160,93,66 161,94,69 146,84,57 149,82,57 129,78,52 147,88,60 146,76,45 149,82,55 123,63,40 102,56,30 103,55,30 88,42,24 71,36,23 64,32,16 70,38,22 71,37,19 230,165,128 255,231,177 255,223,171 255,203,156 255,183,136 255,168,125 249,159,117 221,139,94 215,136,95 208,134,96 209,133,93 215,138,103 214,140,106 209,139,106 204,134,103 208,138,107 194,125,94 180,117,84 174,113,79 162,103,73 135,83,51 111,64,43 158,106,74 255,228,171 255,224,168 255,218,162 255,200,147 255,190,138 255,185,134 212,139,98 183,120,87 173,115,82 159,102,71 149,97,67 142,92,61 130,83,60 109,71,50 106,72,50 112,76,54 115,79,57 119,82,56 127,85,61 121,81,58 111,73,52 100,66,48 102,66,44 124,76,49 150,96,62 161,103,68 167,109,74 168,110,75 167,109,72 169,111,74 167,109,72 165,107,70 166,108,73 155,97,62 165,107,72 166,108,73 161,105,69 161,105,69 160,102,67 157,103,69 155,100,69 151,99,69 149,99,68 145,98,66 135,91,65 130,85,64 123,83,60 119,81,60 118,80,59 117,79,58 117,77,54 111,71,48 108,70,49 101,67,47 78,51,33 36,20,5 43,24,10 60,32,21 66,36,21 80,45,30 97,52,31 99,61,44 72,38,20 86,48,31 96,55,39 77,34,19
52,62,59 52,62,59 53,62,62 50,61,60 51,61,58 55,60,59 55,60,59 58,59,62 58,59,62 58,59,62 57,58,61 55,59,63 53,58,64 54,60,63 55,61,62 55,65,62 59,66,64 59,66,61 55,65,57 75,76,64 92,78,64 121,76,55 126,79,56 145,88,59 151,86,63 141,79,52 152,82,58 120,74,46 155,92,68 145,75,44 140,73,46 123,63,40 97,51,25 101,53,28 94,48,30 68,31,18 67,35,21 69,37,23 69,38,19 255,227,188 255,225,172 255,216,165 255,201,154 255,182,134 253,158,113 226,144,99 212,133,92 208,131,94 208,131,94 208,134,98 213,139,105 212,140,105 205,136,103 203,133,102 197,127,96 184,115,84 173,110,77 164,103,69 146,89,58 126,79,45 125,78,57 255,206,157 255,218,164 255,205,152 255,191,136 255,179,126 255,164,113 255,167,118 196,127,87 165,104,72 160,104,70 148,96,64 137,89,60 130,84,56 109,72,48 101,67,49 102,71,52 104,73,50 108,77,54 117,79,58 126,86,61 128,88,63 123,83,60 108,72,52 92,57,42 108,67,51 124,76,51 144,92,62 161,104,73 165,107,74 167,109,74 169,111,76 162,104,69 166,108,73 166,108,73 163,105,70 162,104,69 161,103,68 159,103,67 157,101,65 157,101,63 155,99,65 151,96,67 149,97,67 148,96,66 142,92,61 136,90,64 125,83,59 120,79,59 118,81,57 117,80,56 117,79,58 115,77,56 111,73,52 108,70,49 101,67,45 74,47,29 28,16,6 41,25,12 62,36,22 67,35,19 78,44,26 91,55,37 88,52,34 80,45,32 92,49,34 88,45,30 78,36,23
52,62,59 52,62,59 53,63,60 51,60,60 52,61,61 55,59,61 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,61,63 56,63,61 59,66,64 55,65,62 57,67,64 58,68,62 80,79,68 84,72,62 121,78,59 129,80,58 150,94,70 153,85,63 137,74,52 146,76,50 119,71,46 161,94,69 135,69,37 131,72,42 112,55,26 102,54,29 103,55,30 94,47,26 78,43,28 66,35,23 68,32,22 71,39,25 255,235,190 255,221,172 255,208,163 255,190,146 255,168,125 252,157,112 227,145,102 207,131,91 207,130,93 208,131,94 207,133,97 211,137,101 208,136,101 202,133,100 202,133,102 189,120,89 179,113,81 164,103,69 154,96,61 142,87,56 133,83,50 139,91,64 255,206,147 255,185,136 239,152,107 226,142,96 234,151,102 231,145,97 230,148,101 181,116,77 157,102,71 149,97,67 138,90,63 126,81,58 117,75,53 97,66,45 97,66,47 97,66,47 99,68,49 104,73,54 106,75,54 115,79,57 120,84,62 121,86,61 119,82,58 93,59,39 88,57,36 113,73,50 136,85,57 154,97,66 165,107,74 166,108,73 166,108,73 165,107,72 163,105,70 162,104,69 163,105,70 159,101,68 158,100,67 159,103,69 155,99,65 155,99,65 155,98,67 150,95,64 144,92,62 144,92,62 140,90,59 133,87,61 120,78,54 116,75,55 115,78,54 115,78,54 116,78,57 111,73,52 111,73,52 107,69,48 99,65,43 70,43,25 33,21,11 42,26,13 60,34,20 62,30,14 76,42,24 89,53,35 75,37,20 81,44,29 100,52,34 81,40,22 84,41,24
53,63,57 52,62,56 52,62,56 50,60,57 54,60,61 55,59,61 60,59,62 57,58,61 59,61,61 58,59,62 58,59,62 59,61,61 60,62,62 62,64,64 60,65,64 59,66,61 55,65,59 57,67,61 57,68,57 82,81,70 88,76,66 125,84,66 137,83,65 150,92,66 154,83,62 136,73,51 142,72,46 111,70,43 153,83,59 129,63,31 124,65,35 114,57,28 102,54,29 100,52,27 93,46,25 65,30,15 65,34,22 66,30,20 73,37,27 255,230,182 255,220,172 255,203,159 255,184,139 255,165,119 241,151,107 218,138,97 202,126,86 208,131,96 204,130,96 201,126,95 205,130,99 206,128,98 200,127,95 184,115,84 184,115,84 177,111,79 165,104,70 158,97,63 151,92,62 155,96,66 164,100,72 255,175,120 240,153,110 161,104,73 85,45,22 80,36,10 202,133,102 201,128,85 181,115,81 145,97,68 132,84,59 123,77,59 108,70,49 99,66,41 90,59,38 94,65,45 93,64,44 95,66,46 100,71,51 103,74,50 105,75,49 111,77,55 114,81,56 115,82,57 102,73,51 79,52,34 90,59,40 116,74,50 146,91,62 158,100,67 165,107,72 162,104,69 160,102,67 159,101,66 162,104,69 161,103,70 157,100,69 157,100,69 155,98,67 154,97,66 153,96,65 151,94,63 146,94,64 141,91,60 141,91,60 136,88,59 131,82,60 123,78,57 118,75,56 114,76,55 114,76,55 114,76,55 113,75,54 110,72,51 107,69,50 92,61,42 58,35,20 41,26,17 48,29,17 57,32,15 62,30,16 80,45,30 78,39,25 67,35,21 80,43,28 80,32,14 81,40,22 89,46,29
52,62,59 53,63,60 52,62,59 51,61,58 54,60,61 58,60,60 58,60,60 58,60,60 60,62,62 60,62,62 60,62,59 60,62,59 62,64,61 61,66,62 61,66,62 60,67,60 57,67,59 57,70,58 60,68,56 94,91,76 92,77,68 128,91,76 141,96,75 146,95,67 146,83,59 130,74,50 135,70,47 120,69,41 135,72,48 123,59,33 115,59,33 108,60,33 91,48,29 94,45,23 94,41,18 74,36,19 63,33,18 63,33,18 69,38,26 255,223,164 255,220,169 255,198,150 255,179,131 252,162,118 222,140,97 207,136,94 199,127,90 204,130,94 199,126,94 199,124,93 206,129,96 200,125,94 200,125,94 185,115,84 181,112,81 176,113,80 166,103,70 159,96,63 156,95,63 166,100,70 188,114,80 219,129,85 217,139,95 112,73,45 47,27,18 40,20,11 53,30,17 187,132,103 183,114,81 143,95,68 124,79,56 113,75,56 96,65,42 89,60,38 87,61,40 88,64,40 87,63,41 94,65,43 95,66,44 101,70,49 103,72,51 105,74,51 111,77,55 112,78,56 101,72,50 84,57,39 84,53,34 104,63,43 130,82,57 146,93,66 161,103,68 156,98,63 159,101,66 163,105,70 159,101,68 162,103,73 155,98,67 155,98,67 155,98,67 151,94,63 151,94,63 146,89,58 144,89,58 141,91,60 138,88,57 134,86,57 130,81,59 123,78,55 119,76,57 114,76,55 113,75,54 111,73,52 111,73,52 109,71,50 104,66,47 91,60,41 56,30,16 43,28,19 51,32,20 53,27,13 62,30,14 78,42,24 72,36,18 59,27,13 78,43,30 100,52,34 71,35,17 89,48,32
53,63,60 54,64,61 53,63,60 52,62,59 55,61,62 56,61,60 58,60,60 59,61,61 60,62,62 62,64,64 62,64,61 62,64,61 63,65,62 62,67,61 61,68,61 60,68,58 58,69,56 57,70,58 59,70,57 108,105,92 99,84,75 119,89,74 135,89,71 154,97,68 142,79,59 126,66,43 130,72,46 129,73,47 129,69,44 116,58,32 109,61,34 105,54,30 91,48,29 95,46,24 105,52,29 78,40,23 63,33,18 63,33,18 76,43,32 255,221,165 255,210,159 255,195,147 255,177,129 247,157,115 219,136,96 204,132,93 200,128,91 200,126,90 197,124,92 198,123,92 200,123,90 199,124,93 192,117,86 182,112,81 180,111,80 172,109,76 170,107,74 164,101,68 172,103,70 186,114,79 228,144,100 209,125,83 202,126,86 129,83,55 89,53,31 102,60,38 141,88,61 125,68,39 184,119,82 140,92,65 114,77,53 101,70,49 91,62,40 85,59,38 85,60,41 85,60,41 85,60,41 81,59,41 84,62,44 81,61,41 90,66,44 94,68,47 100,71,51 102,73,53 98,69,49 82,55,37 80,53,35 89,60,40 109,73,51 132,85,64 150,95,64 160,99,67 163,102,68 165,104,70 159,101,66 158,100,67 153,94,64 152,93,63 150,95,64 151,94,63 149,90,60 146,89,58 146,89,58 140,88,58 138,88,57 130,85,52 128,82,56 120,74,56 116,75,55 115,74,54 115,74,54 110,72,51 110,72,51 108,70,49 101,67,45 88,58,41 50,31,17 46,30,17 45,24,13 53,25,12 62,32,17 67,37,22 72,42,27 59,29,14 91,55,37 95,52,37 76,38,21 87,46,30
54,64,58 55,65,59 55,65,59 54,64,58 55,62,60 57,62,61 59,61,61 60,62,62 62,64,64 65,65,60 64,64,61 62,64,61 64,66,61 58,69,58 61,69,59 59,70,59 57,70,58 57,70,58 59,70,57 107,103,86 99,88,73 110,92,73 125,76,54 157,96,62 128,74,54 131,71,48 125,72,45 135,79,57 117,66,42 116,60,34 106,53,30 107,53,33 95,49,31 101,54,31 107,49,27 76,38,21 61,29,15 63,31,17 73,42,30 255,214,160 255,206,153 255,192,141 255,175,131 236,149,104 214,135,89 203,126,93 200,125,94 195,120,89 197,122,91 192,119,87 197,124,92 193,118,87 191,116,85 187,117,86 181,112,81 179,110,79 174,105,74 173,104,73 187,110,75 213,131,88 229,139,90 229,139,90 220,130,86 194,118,78 187,114,71 230,152,104 250,167,116 243,158,105 221,142,96 145,94,66 106,70,48 96,67,47 85,59,38 81,56,37 78,56,38 75,53,33 44,29,18 41,28,21 35,23,13 47,32,23 75,57,36 81,62,39 90,66,44 97,68,48 94,65,45 86,59,41 82,55,37 84,57,39 92,61,38 118,78,55 147,95,63 160,102,69 161,100,66 164,103,69 156,98,63 154,96,63 153,94,64 151,92,62 148,93,62 150,93,62 147,88,58 146,89,58 144,87,56 139,87,57 132,82,51 128,83,50 125,79,53 118,72,54 116,75,55 111,73,52 111,73,52 108,70,49 109,71,50 108,70,49 99,65,43 87,57,40 48,29,15 46,30,17 47,26,15 53,25,12 63,33,18 63,33,18 68,38,23 68,38,23 83,42,26 88,47,31 80,42,25 82,41,25
54,64,61 55,65,62 55,65,62 55,66,55 55,66,55 55,65,57 59,66,59 60,65,59 61,66,60 63,65,60 64,66,63 62,67,63 63,68,62 60,71,60 62,70,58 60,71,58 55,70,56 56,71,57 59,72,58 110,103,83 110,91,75 102,95,79 118,77,57 148,88,63 131,82,62 135,81,61 123,75,48 128,74,56 117,66,42 113,57,31 103,52,28 106,54,33 91,45,27 111,64,41 119,66,43 85,44,28 62,30,16 61,29,15 72,41,29 255,208,155 255,197,147 255,187,138 255,166,125 228,144,100 208,130,86 199,125,91 197,124,94 196,123,91 196,123,91 194,121,89 197,124,92 192,117,86 191,116,85 187,117,86 183,114,83 183,110,80 185,112,80 190,117,85 213,129,85 242,152,103 252,155,104 255,159,108 255,162,110 255,164,111 253,159,109 255,162,110 255,170,116 255,183,131 255,169,119 151,96,67 110,68,46 100,64,44 86,59,41 81,56,37 73,52,37 67,45,25 61,40,25 61,40,27 55,34,21 43,27,21 51,35,20 72,54,35 83,62,39 87,61,38 86,57,35 93,64,44 87,58,38 86,60,39 99,65,43 118,78,55 146,95,60 160,104,68 160,102,67 158,100,65 155,98,67 152,95,64 153,96,65 152,95,64 150,93,62 147,90,61 146,87,59 145,88,59 141,86,57 135,84,56 127,79,52 125,79,49 120,76,50 116,73,54 114,71,52 112,69,50 109,71,50 108,70,49 108,70,49 107,69,48 98,64,42 82,55,39 47,33,19 50,31,19 49,28,15 52,26,12 61,31,16 67,37,22 59,33,19 67,37,22 92,49,34 79,41,24 83,42,26 78,42,24
54,64,56 55,65,57 54,65,54 54,67,55 58,69,58 58,69,58 58,69,58 59,67,57 60,68,58 62,67,61 59,67,57 60,68,58 61,69,59 62,70,60 60,71,58 59,70,55 58,74,55 58,73,57 61,74,58 105,101,82 107,94,73 94,92,74 117,88,66 148,96,66 138,87,59 135,84,56 118,72,44 123,76,53 117,70,47 115,58,29 93,52,25 90,45,22 82,41,25 109,57,36 113,59,39 97,45,26 66,31,18 61,31,16 68,41,23 255,205,149 255,190,141 255,184,136 255,162,121 229,145,101 207,131,91 198,126,89 195,125,92 193,120,88 192,122,89 195,126,93 194,124,91 190,117,85 190,117,85 187,117,84 184,111,79 186,114,79 194,117,80 206,127,86 244,151,103 255,164,111 255,162,112 255,162,112 255,165,111 255,166,112 255,166,115 255,170,117 255,177,120 255,171,122 236,154,111 172,114,79 140,92,65 126,81,58 109,72,48 102,66,44 91,62,40 88,59,39 90,60,43 93,63,46 90,60,43 76,51,32 63,38,21 72,50,30 77,56,33 79,53,32 96,67,45 98,69,49 94,65,45 90,61,41 103,67,45 128,83,62 152,98,64 162,104,69 161,103,68 158,99,69 154,97,66 153,96,65 148,91,60 148,91,60 147,90,61 144,87,58 141,86,57 145,88,59 143,86,57 135,84,56 130,82,55 126,80,54 119,74,53 113,70,51 113,70,51 110,69,49 110,69,49 107,69,48 108,70,49 107,69,48 100,64,42 75,48,32 48,34,20 51,32,16 51,30,15 50,28,10 53,31,13 51,29,11 55,32,17 78,43,28 81,39,26 72,35,20 84,42,29 78,41,26
