53,63,60 54,63,63 52,63,62 52,62,59 57,62,61 59,60,63 59,60,63 58,59,64 54,57,64 53,59,62 55,61,64 60,67,65 66,73,66 77,83,72 95,95,79 155,127,100 179,118,86 166,103,72 161,96,73 153,82,56 128,77,51 141,81,56 167,97,68 130,66,40 104,58,32 105,56,34 72,37,24 64,32,16 68,33,18 75,42,17 255,233,179 255,214,166 255,187,141 255,162,120 241,154,111 221,139,96 209,135,97 215,139,99 214,137,104 215,142,110 203,133,102 204,134,103 187,124,91 173,109,81 153,98,67 115,70,47 255,191,150 255,230,161 255,234,177 255,214,160 255,210,159 222,149,106 191,123,87 175,119,85 160,105,76 141,93,64 119,78,58 109,73,51 116,79,55 122,85,59 125,83,59 111,73,52 106,70,50 116,76,53 147,95,63 159,103,67 168,110,75 169,111,74 160,102,65 168,110,73 169,111,76 167,109,74 167,109,74 166,108,73 164,108,72 166,108,73 157,103,69 155,103,73 152,102,71 144,99,66 134,89,68 124,84,61 123,82,62 120,79,59 115,74,54 110,69,49 105,71,51 81,54,36 38,22,9 46,25,12 63,33,18 87,46,30 82,44,27 72,38,20 96,58,41 83,40,25
52,62,59 52,61,61 51,62,61 51,61,58 55,60,59 58,59,62 58,59,62 58,59,62 55,59,63 53,58,64 55,61,64 54,64,61 59,66,64 62,69,64 74,75,65 106,92,76 166,110,84 150,86,58 155,91,65 149,79,53 123,75,48 156,93,69 154,84,55 122,58,32 102,56,30 101,52,30 70,35,22 66,34,18 66,34,18 130,90,67 255,230,176 255,209,162 255,187,140 255,163,118 227,145,100 213,134,95 208,131,94 214,137,102 214,142,107 207,138,105 208,138,107 195,125,94 176,113,80 165,103,74 133,83,50 113,68,47 255,225,171 255,221,167 255,210,153 255,173,118 255,185,138 203,132,90 166,103,68 160,105,74 145,95,62 129,83,57 107,71,51 104,73,52 110,76,54 117,80,56 127,85,61 121,83,62 102,71,50 98,64,44 129,79,48 155,99,65 167,109,74 167,109,72 167,109,72 165,107,70 163,105,70 162,104,69 162,104,69 161,103,68 160,104,68 157,101,65 155,101,67 151,99,69 149,99,68 137,92,59 128,86,64 121,81,58 118,80,59 117,79,58 117,76,56 110,69,49 103,69,47 75,48,30 37,21,8 47,26,13 68,38,23 91,50,34 86,48,31 75,40,25 96,48,32 78,35,20
52,62,59 53,63,60 51,60,60 52,61,61 56,60,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 55,60,59 57,64,62 55,65,62 57,67,64 74,73,62 89,77,67 178,113,92 152,82,58 153,85,63 147,76,50 116,68,43 164,97,72 138,74,46 118,59,29 101,53,28 94,45,23 75,40,25 66,35,23 69,33,23 203,153,120 255,222,173 255,203,159 255,180,137 255,161,116 216,137,96 207,130,93 208,131,94 212,138,102 208,136,101 204,135,102 195,126,95 187,118,87 165,104,70 150,93,62 132,82,49 136,88,61 255,200,146 255,171,120 238,154,108 244,161,110 234,152,105 186,121,82 156,98,65 145,95,64 128,83,60 113,75,54 97,66,47 97,66,47 102,71,52 109,78,59 117,81,59 125,90,65 119,82,58 91,57,37 101,67,47 131,87,61 155,98,67 167,109,74 168,110,75 162,104,69 161,103,68 163,105,70 159,101,68 158,100,67 157,101,67 155,99,65 152,95,64 147,95,65 146,94,64 138,91,59 125,83,59 119,78,58 116,79,55 116,78,57 114,76,55 111,70,50 101,67,45 72,45,27 38,21,11 52,33,19 62,30,14 85,51,33 95,57,40 85,48,33 108,61,40 74,36,17
53,63,57 53,63,57 50,60,57 54,60,61 58,59,62 57,58,61 59,61,61 58,59,62 59,61,61 60,62,62 60,65,61 59,66,64 55,65,59 57,67,59 73,72,61 88,76,66 150,97,74 144,81,57 154,83,62 138,74,48 113,72,45 153,83,59 128,66,37 110,51,21 102,54,29 101,52,30 72,37,22 65,34,22 68,32,22 255,208,170 255,220,172 255,201,157 255,170,124 241,151,107 209,133,93 204,127,92 204,130,96 204,129,98 206,128,98 200,127,95 186,117,86 179,110,79 165,104,70 154,95,65 154,95,65 164,100,72 255,177,129 185,113,76 85,45,22 123,72,46 198,125,82 181,115,81 139,89,58 126,79,56 108,70,49 89,58,35 95,66,46 93,64,44 95,66,46 101,72,50 105,75,49 114,81,56 114,81,56 102,73,51 80,53,35 103,72,51 146,91,62 163,105,70 165,107,72 160,102,67 163,105,68 166,108,75 157,100,69 158,101,70 154,97,66 153,96,65 150,93,62 143,93,62 141,91,60 136,85,57 127,82,61 118,75,56 113,75,54 114,76,55 113,75,54 111,70,52 97,66,47 58,35,20 45,28,18 55,34,21 62,30,16 82,46,28 69,37,23 80,43,28 101,54,33 80,42,23
53,63,60 54,64,61 52,62,59 55,61,62 58,60,60 58,60,60 60,62,62 60,62,62 60,62,59 63,65,62 60,67,62 60,67,60 58,69,58 58,69,56 78,75,60 94,79,70 125,87,68 136,90,64 143,78,57 134,74,51 127,74,47 132,69,45 115,62,35 96,45,19 92,49,30 103,52,28 75,37,20 63,33,18 63,33,18 255,222,182 255,214,164 255,182,134 249,159,117 220,138,95 201,127,89 198,124,86 197,124,92 198,123,92 200,125,94 194,119,88 183,113,82 171,105,73 168,105,72 163,100,67 173,104,73 210,130,89 240,150,103 151,94,63 60,34,22 65,39,25 98,54,28 184,118,84 131,83,54 109,72,48 94,65,43 84,60,38 84,63,40 84,62,42 88,62,39 91,62,40 99,68,49 106,72,50 107,73,51 101,72,50 78,51,33 89,58,37 124,75,53 152,95,64 156,98,63 160,102,67 159,101,66 160,102,69 155,98,67 154,97,66 151,94,63 150,93,62 146,89,58 142,90,60 138,88,57 131,83,54 123,78,57 118,75,56 111,73,52 111,73,52 110,72,51 107,69,50 93,64,44 53,32,17 47,27,18 56,33,20 63,31,15 79,45,27 63,31,17 88,51,36 84,41,24 87,49,32
54,64,58 55,65,59 54,64,58 55,62,60 56,63,61 60,62,62 62,64,64 65,65,62 62,64,61 63,65,62 59,69,61 60,68,58 58,69,58 59,69,61 86,83,68 99,85,69 128,90,71 134,81,58 138,78,57 136,78,54 130,72,48 125,67,41 103,57,31 95,44,20 95,49,31 102,51,27 78,40,23 61,31,16 62,32,17 255,224,185 255,206,155 255,188,141 246,160,112 214,135,89 200,126,92 198,123,92 199,124,93 197,124,92 197,122,91 190,115,84 181,112,81 177,108,77 172,106,74 178,108,77 202,122,83 230,143,98 214,129,90 175,105,72 157,100,69 224,152,117 230,154,114 210,139,97 119,74,53 97,66,43 85,59,36 83,58,39 78,53,36 48,29,15 39,22,14 53,37,24 79,60,37 88,64,42 98,69,49 94,65,45 84,57,39 82,55,37 97,63,41 143,90,65 161,100,68 164,103,69 156,95,61 154,96,63 152,93,63 152,95,64 150,93,62 148,89,59 144,87,56 140,88,58 133,83,52 127,79,52 119,73,55 116,75,55 113,72,52 109,71,50 109,71,50 106,68,47 89,59,42 48,29,15 46,26,17 50,27,14 62,32,17 65,35,20 59,29,14 83,45,28 74,33,15 83,45,28
54,64,61 55,65,62 55,66,55 55,66,55 55,65,57 59,66,59 61,66,60 63,65,60 62,67,63 63,68,62 60,71,58 59,70,55 55,70,56 58,71,59 91,84,64 110,91,75 108,84,62 137,88,66 131,82,62 131,68,46 117,63,45 117,66,42 107,54,31 93,42,18 91,45,27 91,43,16 94,53,37 62,30,16 63,33,18 255,209,173 255,197,147 255,175,130 233,149,105 208,130,86 198,123,92 196,123,91 196,123,91 196,123,91 192,117,86 191,116,85 184,115,84 181,112,81 185,112,80 198,118,79 236,146,97 252,155,104 255,161,110 251,159,104 253,159,109 255,166,112 255,177,125 255,169,119 127,79,52 102,64,45 86,59,41 77,55,37 71,49,29 61,40,25 58,37,24 47,27,18 51,35,20 79,58,35 88,62,39 86,57,35 90,61,41 88,59,39 99,65,43 133,87,57 159,103,67 160,102,67 160,102,69 153,96,65 153,96,65 152,95,64 147,90,61 146,87,59 143,86,57 135,85,54 127,79,52 124,78,50 116,73,54 114,71,52 112,71,51 108,70,49 108,70,49 103,67,45 86,59,43 47,33,19 52,31,20 50,27,14 61,31,16 54,24,9 63,33,18 92,49,34 75,37,20 79,41,24
54,64,56 55,66,55 56,69,57 57,68,57 58,69,58 57,68,57 59,67,57 62,67,63 60,68,58 61,69,59 59,70,57 61,69,57 58,74,55 61,74,60 82,78,59 107,94,73 90,76,58 122,87,62 138,87,59 139,77,50 118,71,48 117,70,47 104,53,27 86,41,18 80,39,23 96,44,23 99,47,28 66,31,18 65,35,20 255,210,168 255,191,142 255,175,130 229,145,101 207,131,91 197,125,90 197,124,92 192,122,89 198,129,96 189,116,84 190,117,85 182,112,79 184,111,79 195,118,81 238,151,106 255,162,109 255,163,113 255,168,115 255,169,115 255,166,115 255,173,117 254,165,116 225,143,100 156,104,72 136,89,66 114,77,53 99,65,45 94,65,45 96,66,49 96,66,49 88,61,43 65,40,23 76,54,34 80,54,33 97,68,46 97,68,48 90,61,41 107,71,49 140,92,65 162,104,69 161,103,68 158,99,69 153,96,65 148,91,60 148,91,60 146,89,60 141,86,57 143,86,57 135,82,55 129,81,54 123,76,53 113,70,51 113,70,51 111,70,50 109,68,48 108,70,49 102,66,44 81,54,38 50,36,22 53,32,17 49,26,11 50,28,10 54,32,14 71,36,21 81,39,26 75,38,23 81,42,28
54,64,56 54,65,54 54,67,55 54,69,55 54,69,55 56,69,57 57,68,57 55,66,55 57,68,57 57,68,57 58,71,57 58,73,59 59,75,56 64,77,61 74,74,58 124,99,80 74,72,52 95,78,54 125,77,50 119,74,51 120,76,50 119,67,46 109,57,36 86,43,24 83,42,26 100,48,27 96,42,22 75,34,18 56,29,11 255,190,151 255,187,138 255,169,124 236,152,108 202,126,86 197,125,90 195,125,92 196,123,91 194,121,89 191,118,86 192,119,87 191,116,85 190,118,83 243,150,104 255,174,124 255,178,123 255,177,125 255,176,123 255,168,117 255,164,114 253,164,112 214,138,96 188,123,86 163,105,70 159,103,69 150,98,68 133,87,59 126,80,54 121,76,53 119,77,55 119,77,53 117,74,55 111,73,52 113,75,54 109,71,52 104,70,48 104,70,48 131,85,57 149,97,65 165,107,72 160,104,70 146,91,62 135,83,53 148,91,60 144,87,56 145,86,58 144,85,57 141,86,57 132,81,53 126,78,51 121,74,51 107,71,51 107,69,50 108,70,51 107,69,50 107,69,48 97,66,43 72,49,34 47,32,21 48,27,14 49,26,11 54,31,16 49,26,11 68,36,20 79,42,27 78,41,26 77,40,25
49,63,54 53,63,55 51,64,50 54,67,55 54,67,55 54,67,55 55,66,55 55,66,55 55,65,57 55,66,55 57,68,55 59,72,60 57,73,54 58,72,53 64,72,58 135,113,93 84,91,73 98,75,60 120,85,60 128,75,52 125,72,47 114,65,45 113,62,38 93,47,29 84,43,27 112,60,39 98,45,22 99,51,33 61,30,11 225,149,109 255,190,141 255,163,118 234,150,106 208,132,92 196,124,89 193,124,91 194,121,89 191,118,86 190,117,85 190,120,87 190,120,87 217,138,97 255,180,135 255,184,130 255,183,124 255,179,127 255,176,123 255,164,113 249,160,108 232,147,94 200,127,86 182,114,78 169,111,76 168,112,78 169,113,79 158,103,72 146,96,65 138,90,61 131,85,55 132,86,56 130,84,58 129,82,61 127,82,61 119,77,55 120,75,52 128,83,60 149,97,67 165,109,75 162,104,71 157,101,67 150,95,66 150,94,68 142,90,58 139,87,57 141,86,57 137,85,55 135,85,54 127,79,50 123,77,51 118,73,50 108,67,49 107,71,51 108,70,51 107,69,50 103,69,49 93,64,42 58,39,27 45,29,16 47,26,13 47,24,9 47,24,9 50,27,12 62,30,14 63,28,13 75,40,27 71,39,25
46,58,51 48,58,52 52,59,54 51,61,53 53,63,55 52,62,54 53,63,55 53,63,57 53,63,57 55,65,59 57,68,57 57,68,57 57,68,57 57,68,57 58,71,57 98,84,68 80,74,67 94,75,61 105,78,60 129,75,55 107,64,47 107,63,35 116,60,36 97,50,27 88,47,29 102,55,34 110,59,35 100,46,26 65,28,13 157,102,73 255,185,133 255,162,114 228,146,103 209,135,97 191,122,86 193,125,89 190,122,86 191,123,87 193,121,86 193,119,83 197,121,79 255,171,127 255,190,136 255,188,137 255,183,131 255,180,127 255,171,120 255,163,112 242,159,110 215,137,91 191,123,87 172,111,75 169,111,74 176,115,79 179,121,84 174,116,79 156,102,66 143,93,60 140,90,59 137,89,60 133,87,59 131,85,59 132,86,60 132,86,60 136,89,57 148,96,64 164,108,74 167,111,75 160,103,72 157,100,71 151,94,65 148,93,64 141,89,59 140,88,58 139,87,57 134,84,53 130,82,53 126,79,56 117,74,55 112,69,50 105,69,49 105,69,49 103,67,47 105,69,49 101,67,47 89,63,42 48,33,24 44,28,15 42,21,6 45,24,9 45,24,9 49,28,13 66,36,19 61,30,11 62,30,14 59,27,11
