62,62,62 62,62,62 62,63,66 60,59,62 60,59,62 58,59,62 55,59,61 53,58,64 53,58,64 53,59,62 63,67,69 83,87,72 101,106,86 113,109,90 125,118,91 145,127,97 171,135,102 183,129,93 169,114,83 184,118,86 158,103,72 158,83,56 145,88,59 129,85,59 158,96,69 169,94,65 149,79,53 135,76,48 113,66,43 124,76,49 84,43,25 74,37,24 68,37,18 72,43,23 75,40,27 100,63,39 255,238,190 255,227,177 255,212,160 255,184,137 255,168,124 255,163,117 231,144,101 221,139,96 211,135,95 210,134,94 215,138,101 214,137,104 210,137,105 204,134,103 203,133,102 199,129,98 191,122,93 180,117,86 168,109,81 148,96,66 121,75,59 117,74,55 255,232,184 255,216,159 255,213,159 255,200,147 255,177,127 255,171,123 246,163,114 206,133,90 160,102,69 155,98,67 142,91,63 134,90,64 120,80,57 98,69,49 97,66,47 96,65,46 98,69,49 100,71,51 107,78,56 108,77,56 117,81,59 122,86,64 118,82,60 117,81,59 92,61,42 86,56,39 110,74,52 130,82,53 145,89,63 160,102,67 162,104,69 162,104,69 160,102,67 161,103,68 163,105,70 162,104,71 158,101,70 155,98,67 154,97,66 151,94,63 152,95,64 147,90,59 147,90,59 141,91,60 140,88,58 136,89,57 130,82,55 126,78,53 118,75,56 113,72,52 111,73,52 110,72,51 111,73,52 109,71,50 107,69,48 102,66,46 81,51,36 49,33,20 50,30,21 51,28,15 56,25,13 66,36,21 69,39,24 72,42,27 62,32,17 90,52,35 85,44,26 78,40,23 80,42,25 75,37,20
60,62,62 60,62,62 59,60,63 60,59,62 59,58,61 57,58,61 55,59,61 53,58,64 53,58,64 53,59,62 61,65,67 78,82,67 94,99,79 109,105,86 123,116,89 137,119,89 162,128,94 177,123,87 162,110,78 177,111,79 157,102,71 159,84,57 143,86,57 134,90,64 156,97,69 166,93,63 156,82,57 139,80,52 108,61,38 114,66,39 85,44,26 73,36,23 67,36,17 72,43,23 75,40,27 116,76,53 255,235,188 255,226,177 255,212,160 255,184,137 255,168,124 253,160,114 230,143,100 218,139,95 209,133,93 209,133,93 215,138,103 213,139,105 212,142,109 212,142,111 203,133,102 194,124,93 186,117,88 173,110,79 163,104,76 141,89,59 117,74,55 121,78,59 255,222,172 255,213,156 255,185,132 255,173,120 253,161,110 247,157,108 234,151,102 200,129,85 159,103,69 151,96,65 138,90,61 128,84,58 111,74,50 94,65,45 94,63,44 96,65,46 97,68,48 100,71,51 105,76,54 105,74,51 110,76,54 115,81,59 117,81,59 114,80,58 101,72,52 79,54,37 88,61,43 109,71,50 136,85,61 153,96,65 165,107,72 159,101,66 162,104,69 163,105,70 159,101,68 160,101,71 157,100,69 155,98,67 154,97,66 150,93,62 150,93,62 146,89,58 145,88,57 141,91,60 140,88,58 136,89,57 130,82,55 126,78,53 118,75,56 113,72,52 115,74,54 112,71,51 110,72,51 109,71,50 107,69,48 102,66,46 81,51,36 49,33,20 44,24,15 49,26,13 56,25,13 66,36,21 70,40,25 67,37,22 69,39,24 82,41,23 83,42,26 81,43,24 79,41,24 74,36,19
60,62,62 60,62,62 59,60,63 58,59,62 57,58,61 57,58,61 57,58,63 53,58,64 53,58,64 53,59,62 56,60,62 71,76,72 83,87,72 97,98,79 115,107,85 130,113,85 152,118,84 179,123,89 158,106,74 169,108,74 153,98,67 157,84,56 143,86,57 133,87,61 158,100,74 161,92,59 161,91,62 137,78,50 108,61,38 108,60,33 87,46,28 73,36,23 67,35,19 72,42,25 75,40,25 148,106,82 255,229,181 255,220,171 255,204,155 255,184,137 255,172,127 244,153,109 217,137,96 209,133,93 208,131,94 207,133,97 211,137,103 210,138,103 205,136,103 208,142,110 195,126,95 190,121,90 177,111,81 168,107,75 151,94,65 135,85,54 126,80,54 139,88,62 255,200,144 255,170,118 218,136,93 197,123,87 215,133,90 219,137,92 213,135,91 199,130,90 151,96,67 135,84,58 123,78,57 116,75,55 99,65,43 89,60,38 90,61,41 91,62,42 91,64,46 93,67,46 98,72,49 101,70,49 105,71,51 111,77,55 111,77,55 111,77,55 101,72,52 79,54,37 82,55,37 98,62,42 116,71,50 142,87,58 155,97,64 155,94,62 162,101,67 162,101,67 160,102,69 158,99,69 152,93,63 150,93,62 151,94,63 150,93,62 149,90,60 147,90,59 144,87,56 141,89,59 139,87,57 131,81,50 129,81,54 124,77,54 118,75,56 115,74,54 113,72,52 112,71,51 111,70,50 108,70,49 105,69,47 99,65,45 79,52,36 49,33,20 49,27,19 51,28,15 53,25,14 62,32,17 61,31,16 59,34,17 67,37,22 94,52,39 77,36,20 75,37,20 78,37,21 71,35,17
58,63,62 58,63,62 58,62,64 58,59,62 58,59,62 58,59,62 57,58,63 53,58,64 53,58,64 53,59,62 55,58,65 58,62,66 71,74,64 80,84,69 94,95,74 119,105,80 133,100,73 175,117,84 146,101,66 165,107,72 154,97,66 157,82,55 144,85,57 130,82,55 161,97,69 151,78,46 157,87,58 124,65,37 101,54,31 111,63,36 88,45,28 70,35,22 67,35,19 69,39,22 72,37,22 193,147,121 255,232,180 255,219,169 255,202,153 255,184,135 252,162,118 234,150,106 212,133,92 207,131,91 207,130,93 208,134,98 211,137,101 208,136,101 205,135,102 201,132,99 191,122,91 182,113,82 171,105,71 163,102,66 152,96,62 147,91,57 153,91,62 161,94,67 255,191,140 234,144,95 144,90,56 71,49,29 51,31,13 72,27,6 191,123,87 192,123,85 152,95,64 128,82,54 115,75,52 103,67,47 88,59,37 86,60,39 87,63,41 87,62,43 82,60,42 86,62,38 85,61,39 89,60,40 95,66,44 99,68,45 102,71,50 102,71,52 96,67,45 82,56,35 81,54,38 86,56,39 95,64,41 131,79,58 153,96,65 161,100,68 165,104,70 163,102,68 156,98,63 154,96,63 154,95,65 153,94,64 148,93,62 150,93,62 146,87,57 146,89,58 141,84,53 139,87,57 134,83,55 127,76,48 125,79,51 120,76,50 116,73,54 113,70,51 112,69,50 109,69,46 108,70,49 108,70,49 105,69,47 96,65,44 78,50,37 48,34,20 52,33,21 53,32,19 53,25,12 57,32,15 50,27,12 53,32,17 66,39,23 85,48,33 71,35,17 77,41,23 79,41,24 63,29,11
55,62,60 56,63,61 56,63,61 56,61,60 58,60,60 58,59,62 58,59,62 57,58,63 53,58,64 53,58,66 53,59,62 55,61,62 62,67,66 63,68,62 67,69,66 107,96,79 123,91,77 161,107,87 146,95,67 160,102,69 156,94,65 147,80,53 146,87,59 128,77,53 160,94,64 143,73,40 146,79,52 121,63,37 98,49,27 114,63,37 92,46,28 70,35,20 69,39,22 67,37,22 70,35,20 204,153,125 255,227,174 255,216,170 255,198,153 255,177,131 253,162,118 238,151,108 211,132,93 203,126,89 203,126,91 205,130,99 205,130,99 205,130,99 204,131,99 201,128,96 187,117,86 182,113,82 172,109,74 169,106,71 158,97,63 158,95,62 170,101,70 190,116,82 210,123,80 227,143,97 121,73,44 64,41,26 54,33,22 84,53,41 101,54,31 196,133,102 159,101,68 123,77,51 102,66,44 94,65,45 85,59,38 84,58,37 81,56,39 79,53,39 46,27,15 38,23,12 43,28,17 55,39,26 82,61,38 86,62,40 93,67,46 97,68,48 93,64,42 89,60,40 82,55,39 84,57,41 89,63,38 120,75,52 144,89,58 158,102,68 162,104,69 159,101,66 158,100,67 154,97,66 153,96,65 153,96,65 150,93,62 147,90,61 146,87,59 146,89,60 141,84,55 137,84,57 132,84,57 126,80,50 124,78,52 119,74,51 112,69,50 113,70,51 108,70,49 108,70,49 108,70,49 108,70,49 102,66,44 98,64,44 72,46,32 52,36,23 53,34,18 49,28,13 52,26,12 49,27,9 51,30,15 48,28,10 72,42,25 76,42,24 71,35,17 80,44,26 74,38,20 70,39,20
55,62,60 57,64,62 55,62,60 55,62,60 60,60,60 58,59,62 58,59,62 58,59,64 54,58,62 53,58,64 53,59,62 54,60,63 55,65,62 56,68,64 62,67,63 100,86,72 116,85,73 150,101,81 131,91,66 150,98,68 151,91,66 141,77,51 151,83,61 125,74,50 153,83,54 139,69,38 136,74,45 114,59,28 101,52,30 111,60,34 97,50,29 75,39,21 70,40,25 67,35,21 68,36,22 227,172,143 255,224,173 255,210,166 255,195,150 255,171,126 241,152,105 222,140,97 208,131,94 199,125,87 201,128,96 200,127,95 202,128,94 203,125,95 204,129,98 199,124,93 183,113,82 182,113,82 171,108,77 170,107,76 167,101,71 169,100,69 188,111,76 212,129,89 217,127,85 209,127,84 138,81,50 109,63,37 132,77,48 204,135,97 201,130,88 196,125,83 175,107,71 118,73,50 99,65,43 93,64,44 83,59,37 81,59,39 75,53,35 63,42,29 46,28,23 40,28,18 41,26,17 34,23,18 56,40,23 81,60,37 86,62,40 93,67,46 87,57,40 93,64,42 91,62,42 89,60,40 92,66,43 118,76,52 144,93,58 157,103,69 163,105,70 158,97,63 158,99,69 155,97,64 151,94,63 150,93,62 148,91,60 147,90,61 139,84,55 145,88,59 143,86,57 137,85,55 130,82,55 126,78,51 123,76,55 119,73,55 110,69,49 111,70,50 109,71,50 108,70,49 108,70,49 107,69,48 100,66,46 95,64,45 65,42,27 51,34,24 51,32,18 45,24,11 50,27,12 50,27,12 53,30,15 50,28,10 68,38,21 75,41,23 67,30,15 79,42,27 68,33,18 73,38,23
54,61,59 56,63,61 55,62,60 54,61,59 60,60,60 58,59,62 58,59,62 57,58,61 55,59,63 55,58,65 54,60,63 55,61,64 54,64,61 54,66,62 58,68,62 109,93,78 107,79,66 136,90,74 119,79,56 143,92,66 154,83,62 131,75,49 144,74,50 119,68,44 143,72,46 137,64,34 137,73,45 107,54,27 101,52,30 109,61,36 103,51,32 76,38,19 67,35,19 63,31,17 67,35,21 209,157,127 255,222,173 255,208,159 255,190,142 255,169,125 234,150,108 216,136,95 206,129,92 199,125,87 199,126,94 197,124,92 198,124,90 200,122,92 193,118,87 187,112,81 183,113,82 179,110,79 175,109,79 173,107,77 174,104,75 185,111,77 207,123,81 235,145,101 231,138,92 221,130,86 209,127,84 208,133,86 235,154,102 255,172,118 255,180,124 255,179,123 220,141,97 126,78,51 102,65,41 97,63,43 83,58,39 78,56,36 71,49,31 68,46,28 71,48,35 66,45,30 67,45,27 60,39,28 51,34,24 76,51,34 81,60,37 85,59,38 89,60,40 98,69,47 97,68,48 91,62,42 97,66,45 124,79,56 151,95,61 161,103,70 163,102,68 156,98,65 154,95,65 140,88,58 151,94,63 148,91,60 147,90,59 145,88,59 143,86,57 145,88,59 141,86,57 134,83,55 128,82,54 123,79,51 122,75,52 115,70,49 113,70,51 110,69,49 110,69,49 108,70,49 107,69,48 105,69,49 101,70,49 95,64,45 61,40,25 46,29,19 51,32,18 45,24,11 48,25,10 50,27,12 50,27,12 53,27,13 61,34,16 71,37,19 69,34,21 73,38,23 70,35,20 73,38,23
54,61,59 55,62,60 55,62,60 55,62,60 60,60,60 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 58,59,64 56,60,62 57,63,64 53,65,61 55,65,57 108,92,75 100,72,59 129,90,76 130,80,63 149,96,69 148,86,59 129,76,49 145,75,51 121,73,48 137,70,43 138,68,39 133,71,44 106,55,31 95,47,29 105,56,34 109,57,36 82,41,23 67,35,19 63,31,17 64,32,18 181,128,103 255,220,172 255,203,153 255,186,138 255,165,121 233,149,107 212,132,91 204,130,94 201,127,91 197,122,93 200,126,92 194,121,89 197,124,92 191,116,85 191,116,85 184,114,81 182,113,84 180,111,78 177,107,74 185,110,79 198,120,76 234,141,93 252,155,106 255,160,110 253,159,107 255,168,115 249,155,105 255,164,112 255,177,123 255,167,112 255,178,125 224,146,102 151,96,65 128,81,58 121,76,53 108,70,49 95,64,43 94,63,44 90,61,41 99,65,47 99,65,45 97,66,45 95,66,42 74,47,29 78,54,32 78,54,30 82,56,33 100,66,46 105,71,51 101,70,49 97,66,45 112,70,48 137,89,62 154,98,62 167,109,74 161,105,71 160,102,69 145,88,59 114,63,39 148,93,64 144,89,58 144,87,56 145,88,59 141,86,57 139,84,55 137,85,55 129,81,52 126,80,50 123,79,53 121,76,55 114,72,50 108,70,49 108,70,49 107,69,48 107,69,48 106,68,47 105,69,49 98,67,48 88,58,41 53,34,22 46,30,17 50,31,17 44,23,8 45,24,9 48,27,12 50,27,12 52,26,12 60,33,15 65,31,13 69,37,23 64,32,16 73,41,25 71,39,23
54,61,59 55,62,60 54,61,59 55,62,60 60,60,60 58,60,60 58,60,60 58,59,62 58,59,62 59,60,63 60,61,64 60,65,64 59,66,64 53,65,58 57,68,57 108,94,80 98,75,60 119,87,73 133,87,69 147,94,67 137,84,61 129,73,49 131,73,49 132,76,50 120,60,35 135,68,43 116,64,43 100,49,25 90,41,19 101,54,33 99,47,26 80,35,14 70,35,22 64,32,18 63,33,18 152,101,73 255,217,168 255,204,153 255,188,142 255,165,121 227,145,100 211,132,91 200,125,94 200,125,94 197,123,89 196,124,87 193,120,88 200,127,95 193,118,87 191,116,85 183,113,80 182,113,84 180,110,77 184,110,76 195,116,77 222,136,86 255,161,110 255,161,112 255,161,112 255,164,112 255,170,116 255,168,117 255,166,115 255,174,120 255,168,116 241,155,107 202,129,88 167,106,70 153,96,65 146,94,64 135,89,61 118,76,52 117,75,53 117,75,53 118,75,56 115,75,52 118,78,53 118,78,53 118,76,54 113,75,54 113,75,54 114,76,55 114,76,55 110,72,51 112,72,49 113,71,49 130,82,55 147,95,65 167,111,75 167,109,74 157,101,67 159,100,70 157,100,69 148,92,66 145,90,61 143,91,61 139,87,57 141,86,57 143,88,59 137,85,55 136,84,54 130,84,54 126,80,54 117,75,53 116,73,54 109,71,50 106,70,50 107,69,48 109,68,48 106,68,47 104,66,45 103,65,46 96,65,44 89,60,40 52,31,20 42,25,15 45,26,12 44,23,8 45,24,9 42,21,6 45,24,9 50,27,12 61,34,18 56,26,9 64,32,16 60,28,12 66,34,20 73,41,27
56,63,61 56,63,61 56,62,63 56,61,60 56,61,60 58,60,57 59,61,58 60,62,62 60,62,62 60,62,62 62,64,64 61,66,62 60,67,62 55,65,59 58,69,58 107,93,79 99,76,61 106,85,70 121,80,60 146,88,62 129,78,54 135,80,51 126,75,49 124,73,47 114,65,43 134,72,45 107,58,36 104,51,28 97,45,26 103,56,35 101,48,25 92,45,24 71,34,21 61,29,15 62,30,16 110,73,49 255,207,158 255,198,151 255,178,133 253,163,119 225,143,98 209,130,89 198,124,90 196,123,91 194,121,89 196,123,91 194,125,92 194,124,91 191,118,86 191,118,86 187,117,84 182,112,79 183,114,78 197,117,81 218,131,90 255,161,115 255,163,113 255,171,117 255,172,118 255,173,118 255,169,116 255,166,112 255,165,114 255,167,115 234,151,100 205,132,89 188,120,82 167,106,70 161,105,71 161,104,73 158,101,70 150,98,68 140,92,63 136,88,61 133,87,61 130,86,58 126,82,54 128,84,58 128,84,58 126,80,62 130,83,62 130,81,61 122,77,54 121,76,53 122,78,52 126,80,52 149,97,67 161,105,71 168,112,76 160,104,68 159,102,71 157,100,71 152,93,65 150,93,64 148,93,64 142,90,60 141,86,57 141,86,57 141,86,57 136,84,54 134,86,57 129,83,53 122,77,54 112,69,52 110,69,49 107,69,50 105,69,51 106,68,49 106,68,49 106,68,49 103,65,46 101,65,45 95,64,43 80,53,35 47,28,16 41,25,12 44,23,8 46,24,6 44,23,8 42,21,6 44,23,8 46,25,10 55,30,13 57,30,14 67,35,21 57,25,11 66,34,20 62,32,17
