62,62,62 60,62,62 61,60,63 60,59,62 58,59,62 54,58,62 53,58,64 56,60,64 81,85,70 101,106,86 118,112,89 133,124,95 171,135,102 195,139,103 178,112,80 158,103,72 148,89,61 139,86,61 158,96,69 158,83,54 126,67,39 113,66,43 102,53,31 77,40,25 68,37,18 69,37,21 85,48,24 255,238,190 255,222,172 255,190,134 255,168,124 247,156,112 223,141,98 211,135,95 213,137,97 215,138,103 210,137,105 203,133,102 210,140,109 191,122,93 175,113,84 154,97,68 121,75,59 177,125,93 255,219,162 255,213,159 255,191,139 255,166,116 246,163,114 175,112,77 155,98,67 142,91,63 125,83,59 104,70,48 97,66,47 96,67,47 100,71,51 107,78,56 113,77,55 121,85,63 118,82,60 113,77,57 83,53,36 110,74,52 140,87,60 159,100,70 162,104,69 161,103,68 161,103,68 163,105,70 160,101,71 155,98,67 154,97,66 152,95,64 151,94,63 147,90,59 141,91,60 138,88,57 130,82,55 121,75,57 116,75,55 111,73,52 111,73,52 110,72,51 107,69,48 93,59,41 48,32,19 50,30,21 53,27,15 63,31,17 69,39,24 60,33,17 88,50,33 85,44,26 81,40,24 79,41,24
60,62,62 60,62,62 59,60,63 59,58,61 57,58,61 54,58,62 53,58,64 54,58,62 70,73,63 88,92,75 110,104,81 130,121,92 158,124,90 183,127,91 173,107,75 156,101,70 148,89,61 139,86,61 154,97,68 176,98,70 127,68,40 109,62,39 101,52,30 73,36,21 67,36,17 69,37,21 90,48,26 255,231,183 255,220,171 255,190,134 255,168,124 243,153,109 217,138,97 209,133,93 211,134,99 212,138,104 208,139,106 207,138,107 190,120,89 182,116,86 163,101,72 142,87,58 120,78,54 206,141,104 255,200,144 251,159,108 239,150,103 234,145,98 226,147,99 170,109,73 147,95,65 131,85,59 116,76,53 94,60,40 94,63,44 94,65,45 95,66,46 101,72,50 105,74,51 112,78,56 113,79,57 109,78,55 81,56,39 84,57,39 115,70,49 142,89,64 161,103,68 158,100,65 161,103,68 159,101,68 158,99,71 154,97,66 153,96,65 148,91,60 148,91,60 146,89,58 139,87,57 137,85,55 127,79,52 120,74,56 113,72,52 113,72,52 109,71,50 109,71,50 105,69,47 90,59,40 48,32,19 46,26,17 53,27,15 62,30,16 66,36,21 56,31,14 83,42,26 80,38,25 87,49,32 76,38,21
58,63,62 58,63,62 59,60,63 58,59,62 56,60,62 54,57,64 53,58,64 54,57,66 58,62,66 74,77,67 93,95,78 108,104,83 136,103,76 169,114,83 163,105,70 154,97,66 150,86,60 135,79,55 165,101,73 173,101,66 127,68,40 104,57,34 108,59,37 74,37,22 64,32,16 67,35,19 99,53,27 255,233,181 255,213,164 255,188,139 253,163,119 232,150,107 208,132,92 207,130,93 208,134,98 209,135,99 206,136,103 204,135,104 191,122,91 171,105,71 155,97,62 146,90,56 149,87,58 194,117,82 255,171,122 158,104,70 62,42,24 75,45,28 188,120,84 181,112,79 129,83,55 116,76,53 97,66,45 86,60,37 86,62,40 85,63,43 87,63,39 87,63,41 95,66,44 101,72,48 103,72,51 101,72,50 85,59,38 79,52,36 90,61,41 119,79,56 153,96,65 165,102,71 160,99,65 158,100,65 152,93,63 153,94,64 148,93,62 150,93,62 145,88,57 144,87,56 136,84,54 129,78,50 126,80,52 117,75,53 114,71,52 112,69,50 110,70,47 108,70,49 105,69,47 89,60,40 47,33,19 52,33,21 52,26,12 58,31,15 49,26,11 50,27,12 78,41,26 71,35,17 85,44,28 68,32,14
55,62,60 57,64,62 56,61,60 58,60,60 58,59,62 56,57,62 53,58,64 53,58,64 55,61,62 62,67,66 67,72,68 86,82,72 123,91,77 158,100,74 156,98,65 156,94,65 149,82,55 127,74,51 160,94,64 156,86,55 121,63,37 98,49,27 109,61,36 78,40,23 69,39,22 67,35,21 111,60,32 255,227,174 255,206,161 255,181,136 253,162,118 216,134,91 202,125,88 203,126,91 201,126,95 205,130,99 204,131,99 190,120,89 186,117,86 172,109,74 163,100,65 156,95,61 170,101,70 207,127,88 244,160,114 121,73,44 56,35,22 78,55,42 101,54,31 181,115,81 128,82,56 102,66,44 88,62,41 85,59,38 81,56,39 66,45,32 38,23,12 43,28,17 70,50,32 83,62,37 93,67,46 94,65,45 90,61,41 82,55,39 85,59,38 107,72,47 144,89,58 161,103,70 159,101,66 158,100,67 152,95,64 153,96,65 150,93,62 146,89,60 145,88,59 141,84,55 135,84,56 130,82,55 124,78,52 113,70,51 113,70,51 108,70,49 107,69,48 108,70,49 102,66,44 87,58,38 53,37,24 53,34,18 53,27,13 56,31,14 51,30,15 50,28,10 82,48,30 71,35,17 76,38,21 59,28,9
55,62,60 56,63,61 54,61,59 60,60,60 58,59,64 57,58,63 55,59,63 53,58,64 55,61,64 55,65,62 57,67,64 79,78,67 115,85,70 162,99,79 144,92,62 152,84,62 150,76,51 123,67,45 155,81,56 137,74,43 113,60,33 100,51,29 109,57,36 90,44,26 66,36,21 66,34,20 120,65,36 255,222,172 255,202,155 255,176,130 238,154,110 207,133,95 201,127,89 199,126,94 195,121,87 202,125,92 200,125,94 187,114,82 182,113,82 172,109,78 166,103,72 174,105,74 200,117,77 232,142,98 200,116,74 156,86,53 159,97,59 238,159,111 243,162,110 241,159,112 131,85,59 99,65,43 86,60,39 79,57,37 74,54,34 56,35,22 51,34,24 52,33,21 43,28,19 69,48,35 83,62,39 88,59,39 94,65,43 93,64,44 88,62,39 113,76,52 150,96,62 163,105,70 162,101,69 158,96,67 152,95,64 148,91,60 148,91,60 142,87,58 144,87,58 143,86,57 134,83,55 126,80,52 123,76,53 112,69,50 111,70,50 111,70,50 107,69,48 107,69,48 99,65,45 82,55,37 55,38,28 52,33,19 46,23,10 46,23,8 51,28,13 58,31,15 74,38,20 70,35,22 65,30,15 68,33,18
54,61,59 56,63,61 55,62,60 60,60,60 58,59,62 58,59,62 58,59,62 58,59,64 54,60,63 57,64,62 52,66,62 77,76,65 106,78,67 157,105,84 142,89,64 152,85,60 137,73,45 129,76,53 140,70,44 134,71,40 110,52,26 97,48,26 103,55,30 88,41,20 66,34,18 63,31,17 97,44,17 255,222,173 255,195,146 255,170,123 234,150,108 206,130,90 201,127,89 199,124,95 197,122,91 198,123,92 192,117,86 187,114,84 181,112,83 177,111,77 175,106,75 186,112,76 225,135,91 251,156,109 250,155,108 244,154,105 249,161,109 255,174,120 255,178,122 255,171,117 148,96,66 118,76,54 103,69,47 89,63,42 86,59,41 87,60,42 87,62,45 88,62,41 71,53,34 69,48,33 77,56,33 91,62,42 100,71,47 100,71,51 95,64,43 125,83,61 151,95,61 165,107,72 160,102,69 141,86,57 145,89,63 148,91,60 145,88,57 142,87,58 141,84,55 141,86,57 130,82,53 124,80,52 123,76,53 111,70,50 108,70,49 110,69,49 107,69,48 104,66,45 98,67,48 80,55,38 48,32,19 50,31,17 45,24,9 49,26,11 49,26,11 59,32,16 69,35,17 71,39,25 59,27,11 70,38,22
54,61,59 54,61,59 55,62,60 60,60,60 58,60,60 58,60,60 58,59,62 59,60,63 58,63,62 59,66,64 54,66,57 77,80,70 98,75,60 125,89,71 132,79,52 137,84,61 131,75,49 133,73,48 120,60,35 120,60,37 99,48,24 90,41,19 99,47,26 87,34,11 70,35,22 62,32,17 91,40,12 255,217,168 255,197,147 255,177,132 227,145,100 206,129,94 201,126,95 197,123,89 193,120,88 198,125,93 193,118,87 190,117,87 182,113,84 180,110,77 190,116,80 209,130,84 255,161,110 255,161,112 255,162,110 255,170,116 255,165,116 255,172,121 255,168,116 227,148,104 171,110,74 153,96,65 143,93,62 122,77,54 117,75,53 117,74,55 116,76,53 118,78,53 119,77,53 115,74,54 113,75,54 113,76,52 109,71,50 112,72,49 122,77,54 141,90,62 167,111,75 163,105,72 159,100,70 157,100,69 149,93,67 144,89,60 139,87,57 142,87,58 139,87,57 136,84,54 129,83,55 120,76,50 116,73,54 106,70,50 107,69,48 109,68,48 104,66,45 103,65,44 96,65,44 71,45,31 41,24,14 45,26,12 45,24,9 46,25,10 45,24,9 58,33,16 62,32,15 64,32,16 59,27,11 69,37,23
56,63,61 56,62,63 56,61,60 56,61,60 59,61,58 60,62,59 60,62,62 62,64,64 61,66,62 60,67,62 57,67,59 74,77,67 97,74,59 109,84,65 128,70,44 129,78,54 132,75,46 118,67,39 115,66,44 121,63,37 105,52,29 92,40,21 111,62,40 101,45,23 73,36,23 62,30,16 81,44,20 255,207,158 255,189,142 255,163,122 222,140,95 202,125,90 197,124,92 194,121,89 193,124,91 190,121,88 189,116,84 189,116,84 182,112,79 185,116,80 203,124,83 255,161,118 255,168,118 255,175,121 255,179,124 255,169,116 255,165,116 255,165,114 226,143,92 192,123,83 171,110,74 164,108,74 166,109,78 157,104,77 146,98,69 137,89,62 133,89,61 130,86,58 129,85,55 128,83,60 131,84,63 130,81,61 123,78,55 124,80,54 140,92,65 157,102,71 167,111,75 161,105,71 157,100,71 152,93,65 145,90,61 143,91,61 141,86,57 141,86,57 136,84,54 132,84,55 128,82,56 117,74,55 111,70,50 105,69,51 106,68,49 104,66,47 104,66,47 103,65,46 94,63,42 64,41,26 41,25,12 44,23,8 45,24,9 44,23,8 42,21,6 53,31,13 57,30,14 67,35,21 63,31,17 70,38,24
55,62,60 56,62,63 56,61,60 59,61,61 60,62,59 60,62,59 63,65,62 64,66,63 60,67,62 59,69,61 57,70,58 61,69,55 103,81,63 85,76,59 140,93,70 145,81,55 141,81,58 119,74,51 116,74,50 117,58,30 98,54,28 111,64,43 100,51,29 122,66,44 84,41,24 63,31,17 77,41,31 255,205,155 255,192,147 255,161,120 224,145,101 203,126,89 196,124,89 195,120,89 192,122,89 192,122,89 190,117,85 190,117,85 190,117,85 193,119,83 251,158,112 255,181,131 255,182,128 255,176,125 255,175,124 255,168,116 255,165,114 249,160,111 206,130,90 189,120,84 171,111,72 170,112,77 173,115,82 172,114,81 167,111,75 149,98,63 140,90,59 138,88,57 136,91,56 133,87,57 130,84,58 132,86,60 133,87,61 137,89,60 151,97,63 162,106,70 164,108,72 158,102,68 155,98,67 148,91,60 150,93,64 140,87,60 139,86,59 137,84,57 131,85,55 129,83,53 123,78,55 116,74,52 106,70,48 106,68,49 107,69,50 106,68,49 102,66,46 101,65,45 95,64,43 62,39,24 42,26,13 45,24,9 44,23,8 44,23,8 44,23,8 50,28,10 54,27,11 58,28,13 66,34,20 59,29,14
55,62,60 57,64,62 60,65,61 59,61,61 63,65,62 62,64,61 63,65,62 65,67,62 62,69,62 58,71,57 58,71,57 55,66,51 124,99,82 86,84,66 117,80,54 141,79,52 132,79,56 121,75,45 120,74,48 124,61,37 95,53,31 87,41,23 103,54,34 114,58,36 92,47,26 62,30,16 67,29,21 255,207,153 255,189,144 251,157,116 224,145,101 201,124,87 197,125,90 194,124,91 194,121,89 193,120,88 187,114,82 196,123,91 191,118,86 218,139,100 255,183,135 255,186,132 255,183,129 255,181,130 255,176,124 255,164,113 250,161,109 229,146,97 198,127,85 181,115,81 170,112,77 176,118,81 181,120,86 181,123,90 178,117,83 159,103,67 144,92,62 140,90,59 136,90,62 133,87,57 131,87,61 128,84,58 128,84,58 136,90,62 141,90,55 152,98,64 158,104,70 157,100,69 155,98,67 154,97,66 144,89,60 139,87,57 140,89,61 138,87,59 128,82,52 124,80,52 120,75,54 111,68,49 106,68,49 100,64,44 103,65,46 104,66,47 102,64,45 100,64,42 88,62,41 60,39,26 36,20,7 45,24,11 45,24,9 44,23,8 42,21,6 48,26,8 51,26,9 52,22,7 62,32,17 59,32,16
