169,191,232 174,197,224 182,196,219 185,193,223 188,199,226 204,200,222 209,206,223 206,208,224 211,213,229 212,215,224 226,222,235 232,223,234 236,227,238 238,223,233 238,222,235 241,222,229 247,223,227 247,224,225 249,225,229 243,219,223 245,219,225 252,222,225 255,222,227 253,225,227 242,221,221 239,223,221 241,225,219 239,223,219 232,217,237 221,214,226 168,170,153 206,207,195 153,181,231 143,169,215 145,163,217 132,162,223 116,147,180 118,145,144 121,134,118 94,122,127 114,135,154 117,140,163 85,108,135 57,65,40 97,115,130 108,124,133 93,120,150 96,107,96 97,92,78 95,97,97 72,76,47 76,79,57 61,69,48 74,75,63 82,86,57 94,110,91 92,98,87 97,105,82 122,153,198 115,153,195 113,152,217 114,154,216 114,154,214 114,154,214 114,154,212 114,154,212 113,155,216 114,154,212 114,154,212 116,154,216 116,154,216 116,154,216 109,147,205 115,153,211 107,136,181 113,128,131 105,114,95 95,98,63 112,119,64 117,124,138 112,129,172 98,109,98 97,92,60 98,98,57 118,131,161 114,120,109 100,114,126 92,111,132 92,103,102 97,108,109 101,120,130 97,111,134 116,150,205 122,154,207 106,138,191 119,154,213 116,156,218 114,154,216 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 143,131,136 132,102,87 102,76,66 74,61,56 58,42,40 52,39,36 47,34,31 55,44,39 41,30,25 36,25,20 53,42,37 44,35,29 43,34,28 52,43,39 50,41,37 41,30,25 44,33,28 47,34,29 55,42,37
154,176,217 167,189,219 187,201,224 198,201,223 206,207,226 214,205,227 216,208,225 213,204,228 213,204,228 204,205,228 212,210,230 219,211,228 225,217,234 232,218,231 235,222,232 240,223,229 246,224,227 247,224,225 252,221,227 251,220,226 253,219,228 255,221,227 255,224,228 251,226,227 243,220,221 240,222,221 242,224,221 241,223,218 234,218,235 223,211,223 183,181,161 164,167,134 177,190,209 163,174,185 176,184,193 146,168,209 125,159,196 93,107,100 125,140,128 112,123,112 127,136,117 118,132,128 106,113,97 80,87,55 106,118,124 94,108,101 107,126,157 113,125,87 118,128,134 70,70,56 98,105,89 59,72,71 59,59,43 73,74,62 108,109,101 62,72,69 89,95,68 93,104,103 109,146,153 121,159,203 115,155,217 114,154,214 114,154,214 114,154,214 114,154,212 114,154,214 116,154,216 115,155,213 116,156,214 118,156,218 118,156,218 117,155,213 102,137,189 105,141,184 120,144,189 110,132,144 104,119,105 126,134,95 82,84,56 107,114,98 116,147,192 91,109,106 65,67,62 73,78,44 59,62,52 67,75,50 95,111,122 110,138,159 125,131,152 114,126,150 98,120,152 95,107,98 115,150,202 93,127,164 113,148,198 120,153,213 103,143,201 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 117,155,213 120,157,224 124,106,105 132,102,87 104,81,70 47,36,31 49,36,33 45,32,29 45,32,29 52,41,36 47,36,31 44,33,28 45,34,29 43,34,28 39,30,24 43,34,30 33,24,20 37,26,21 46,35,30 48,37,32 53,42,37
122,161,214 132,167,217 152,183,218 181,198,218 211,209,231 233,218,228 239,225,230 241,222,229 234,214,224 231,212,228 223,210,229 215,211,233 213,209,231 218,208,226 224,216,224 236,223,233 242,224,233 242,224,233 242,225,231 241,224,230 245,221,230 246,221,222 250,217,221 249,220,225 251,222,229 244,220,226 244,219,233 245,222,219 226,207,182 230,216,189 154,147,120 172,167,155 204,209,203 154,159,139 204,200,190 165,173,163 120,138,155 120,128,105 96,108,61 111,110,72 90,91,41 107,109,56 85,84,48 80,75,32 55,52,28 50,55,35 60,62,47 55,65,62 117,128,129 119,136,179 93,95,78 89,98,79 89,110,131 67,60,44 82,83,64 71,69,49 47,61,57 65,79,70 115,145,199 120,156,212 107,148,203 116,156,216 117,157,217 117,157,217 116,158,219 119,157,219 87,120,151 119,155,211 124,159,218 120,158,220 122,160,222 120,154,209 71,101,110 113,138,178 121,142,163 122,158,199 110,136,173 111,126,160 88,95,90 59,60,52 95,97,71 77,76,49 88,95,61 82,75,55 105,105,91 74,75,63 81,94,80 90,96,85 81,91,83 71,72,64 94,95,56 85,97,88 67,75,80 62,76,86 111,140,167 89,117,140 112,148,204 115,155,215 117,157,219 117,157,217 116,156,216 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 117,157,217 116,156,216 121,154,216 117,80,65 95,70,53 85,66,54 43,34,28 33,24,20 53,44,40 40,31,27 51,40,35 48,37,32 43,32,27 54,43,38 42,33,27 51,42,36 39,30,26 58,49,45 53,42,37 52,41,36 57,48,42 50,41,35
127,166,221 127,166,219 124,164,214 133,168,220 147,176,223 159,182,218 182,195,223 202,206,221 224,221,225 228,223,225 232,227,224 233,226,226 232,225,225 231,224,227 229,222,225 233,226,226 242,231,228 243,232,227 245,231,233 243,226,232 235,224,233 227,215,229 228,214,227 228,216,221 227,211,224 229,213,228 225,201,205 222,200,194 244,216,214 217,198,186 148,139,112 170,167,143 190,191,170 179,178,167 118,119,96 160,170,167 144,169,193 110,127,122 108,112,72 76,74,41 65,61,40 70,68,46 86,84,62 71,62,33 60,54,29 59,54,24 66,61,31 52,55,35 59,61,35 89,90,51 98,103,111 91,103,127 63,65,37 94,97,77 76,90,102 83,78,80 53,60,55 87,105,133 104,139,169 121,157,213 122,163,216 118,159,214 120,158,218 120,159,214 118,159,214 112,153,196 122,161,214 113,157,206 119,161,220 124,161,212 125,163,207 122,162,224 121,156,208 83,114,147 114,146,186 119,153,210 97,114,134 86,96,112 89,92,82 103,113,107 76,83,78 132,135,146 56,63,45 86,93,91 54,58,62 64,65,57 60,63,41 82,81,54 61,53,29 61,53,29 89,87,69 92,101,112 75,81,70 98,100,97 46,51,45 80,89,114 95,126,169 104,142,186 117,159,218 120,160,218 118,158,216 121,161,219 120,160,218 118,158,216 118,158,216 118,158,218 118,158,218 114,160,211 100,98,108 105,79,69 75,56,44 44,35,31 35,26,22 52,43,39 42,33,29 58,49,45 56,47,41 38,29,23 40,29,24 39,28,23 39,28,25 34,23,20 36,30,23 46,35,30 48,35,30 46,35,30 49,36,31 54,41,36
158,190,228 154,186,226 145,176,223 134,171,222 131,168,219 132,169,220 131,168,219 138,168,220 151,175,220 158,184,219 174,191,224 174,192,218 174,192,218 172,190,218 171,189,217 179,197,221 187,201,222 187,202,220 206,208,222 218,211,223 219,211,219 184,178,153 218,201,204 232,213,227 230,214,231 225,212,220 208,199,193 185,176,172 130,125,93 163,152,137 134,125,78 198,187,168 137,131,122 145,143,121 136,135,108 144,151,115 168,173,169 105,112,105 51,46,32 65,60,48 65,60,48 73,66,46 54,51,27 47,43,24 59,49,27 59,50,23 84,75,48 62,48,34 64,58,33 59,55,34 79,79,79 65,66,58 126,132,121 77,75,46 81,100,119 63,78,66 117,140,178 90,122,148 78,108,128 126,162,207 116,152,195 123,159,204 123,164,205 123,163,213 130,162,213 75,110,142 125,163,223 121,154,189 116,156,202 97,135,177 128,165,216 129,162,208 79,103,132 120,148,202 122,147,171 89,113,131 72,89,109 133,157,188 83,95,88 102,129,159 112,129,135 86,101,89 52,56,41 58,56,34 104,109,105 54,64,42 111,114,90 116,117,69 68,66,35 61,57,36 73,64,37 84,70,43 61,54,27 80,82,67 78,74,39 86,81,53 69,86,92 94,115,136 128,163,213 123,164,217 122,163,216 123,164,217 124,165,218 123,165,215 123,165,215 123,164,217 123,164,217 107,133,179 90,60,45 65,44,40 57,46,39 45,36,32 36,27,23 42,33,29 32,23,19 52,36,30 47,34,29 36,23,18 55,44,39 48,37,32 47,34,31 33,20,17 51,40,35 50,41,35 52,39,34 44,33,28 54,41,36 54,41,36
193,201,221 193,201,221 199,204,230 183,195,219 184,197,225 172,189,222 148,175,214 147,174,213 168,189,226 167,188,223 149,179,219 147,179,219 146,179,223 143,179,222 136,172,217 133,171,215 133,174,217 142,180,224 159,190,237 178,196,234 149,163,156 179,197,210 206,209,218 198,198,206 154,154,151 202,199,203 162,161,150 198,195,199 126,124,102 114,108,62 97,90,49 97,90,61 95,88,68 65,61,40 77,73,52 158,154,135 87,83,64 80,76,59 51,47,30 79,76,63 121,117,100 65,63,34 41,39,21 63,55,44 61,53,40 79,70,51 60,51,32 69,59,35 66,56,32 60,50,26 65,59,52 73,73,70 78,82,55 66,79,80 78,87,100 106,123,118 73,75,49 115,122,106 103,128,110 114,149,183 108,129,127 118,135,139 106,108,82 114,121,85 96,113,115 148,159,160 113,140,181 121,144,139 113,130,136 125,162,200 125,154,201 94,104,108 58,63,62 97,114,120 121,125,127 58,59,47 98,105,98 123,150,180 72,81,81 130,138,156 98,112,124 68,64,54 78,74,39 59,48,29 65,61,51 56,53,29 82,78,43 89,81,45 70,58,32 63,50,27 62,49,28 104,94,54 85,76,45 79,74,46 103,101,41 83,74,47 58,51,22 102,95,75 131,154,179 124,166,212 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 131,164,210 131,171,217 114,82,68 69,45,39 51,40,35 47,36,31 38,29,25 44,35,31 47,38,34 40,29,24 69,54,45 61,46,37 41,30,27 37,26,21 52,41,34 40,27,22 45,32,27 46,33,28 46,33,28 59,46,41 48,35,30 56,43,38 57,44,39
167,188,225 185,203,227 199,208,231 203,206,226 200,205,229 205,206,225 206,209,229 203,206,228 197,198,217 204,203,220 211,208,225 188,194,215 172,187,219 162,186,217 148,175,203 147,175,211 151,180,209 144,172,208 141,174,220 119,147,168 104,117,90 142,145,135 157,166,189 139,152,178 166,182,209 101,114,115 148,150,145 157,157,141 109,105,88 94,85,56 61,59,41 64,60,50 43,38,24 56,51,37 59,54,40 82,77,63 77,72,60 79,75,58 55,51,34 75,68,50 87,81,58 95,90,60 111,105,100 61,54,36 57,50,34 60,53,35 57,50,32 54,47,31 52,45,29 57,50,34 59,54,40 70,71,52 132,144,166 61,64,73 88,101,89 70,76,67 77,80,72 92,99,63 114,116,61 116,126,120 94,93,55 82,80,58 60,62,45 101,91,81 128,126,106 108,107,98 126,127,104 127,142,114 102,107,87 140,159,192 72,86,77 98,113,118 75,71,65 56,51,39 46,48,31 53,55,38 78,76,58 60,62,45 70,68,37 102,108,109 71,64,37 62,58,37 62,54,30 62,49,26 69,59,37 63,55,44 64,60,23 70,62,26 96,86,48 97,86,53 82,70,42 83,71,43 78,69,38 80,75,43 123,118,79 66,58,36 71,62,31 82,73,44 130,142,133 135,170,204 132,169,216 129,169,219 129,169,219 129,169,219 129,169,219 126,171,213 129,111,108 77,55,47 49,31,28 52,41,36 46,35,30 51,42,38 52,43,39 44,35,31 48,35,30 65,55,45 34,18,16 51,40,35 54,43,38 53,42,35 53,40,35 36,23,18 43,30,25 54,41,36 61,48,43 57,44,39 54,41,36 56,43,38
139,172,214 145,178,222 180,202,232 205,218,237 206,215,228 202,205,223 199,201,226 199,202,224 204,207,227 204,205,226 213,210,227 217,212,230 217,213,226 213,210,227 203,203,198 184,186,186 108,116,93 151,160,171 126,136,114 135,148,149 82,75,46 92,92,51 50,57,55 69,81,87 155,179,208 141,162,183 98,109,122 67,66,55 60,58,40 60,58,40 49,47,27 59,50,31 51,44,26 51,44,26 56,49,31 50,46,27 119,114,100 67,60,40 56,51,23 82,74,50 74,65,46 68,62,37 54,45,37 79,72,56 58,50,37 58,51,33 50,39,20 47,39,26 73,66,48 67,60,40 69,65,44 99,98,87 138,146,155 103,113,110 59,59,45 68,65,52 65,68,58 89,95,84 100,112,92 76,82,53 58,52,29 65,62,38 75,68,41 83,76,49 50,43,23 54,49,21 73,70,28 100,105,73 91,96,62 113,117,77 112,115,105 83,101,118 137,154,185 99,103,86 53,53,39 55,52,39 67,64,51 64,56,34 58,49,32 64,56,34 104,104,90 94,86,52 78,71,44 64,56,32 55,49,15 61,55,46 63,59,38 62,49,28 88,78,54 50,39,20 65,53,27 72,60,34 97,89,55 59,55,34 68,70,44 51,48,24 55,47,25 56,52,35 71,86,74 134,170,213 131,174,217 134,174,220 134,174,220 133,174,217 128,175,223 138,150,172 103,67,61 36,25,20 46,35,30 40,31,25 42,33,27 53,40,33 46,33,28 55,42,37 54,42,32 57,45,35 56,43,36 61,50,35 55,42,35 45,32,25 52,39,32 56,44,34 46,35,32 50,38,28 64,52,42 62,50,38 49,36,29 66,53,46
172,190,226 169,196,226 165,194,221 164,192,224 173,194,229 189,206,228 208,216,232 208,212,225 201,204,222 206,204,224 210,205,221 217,210,220 220,213,225 169,165,157 156,152,142 179,175,167 56,49,29 146,137,129 103,93,71 71,64,44 114,105,97 73,71,40 82,78,70 159,163,165 137,149,142 82,89,84 78,90,96 112,108,100 55,56,44 44,44,30 72,69,54 54,45,30 51,45,22 53,47,24 56,49,29 61,57,38 55,51,43 66,66,63 74,70,60 73,65,52 75,68,50 88,80,67 92,85,69 100,93,73 71,64,48 59,56,32 62,51,34 43,36,20 54,47,31 85,78,60 62,58,39 120,118,100 110,110,96 88,88,74 95,96,84 53,62,45 103,110,124 128,137,148 97,105,91 80,84,69 59,52,34 61,53,31 61,51,29 56,46,24 63,53,29 68,58,36 82,76,42 68,62,37 95,103,89 92,101,71 94,93,68 137,161,181 157,179,220 89,97,104 61,66,65 49,52,42 50,53,43 44,40,32 55,53,35 83,94,105 100,104,89 53,50,37 79,71,47 61,54,25 60,53,22 63,60,36 57,48,29 71,64,44 49,42,22 54,47,27 63,50,27 69,57,31 62,59,35 69,68,41 56,52,33 57,60,36 46,56,32 81,85,58 142,169,197 136,177,216 136,177,220 136,176,222 136,176,222 139,176,225 163,156,170 97,77,59 94,61,61 40,29,24 54,43,38 40,31,25 47,38,32 60,49,34 46,33,26 54,41,36 62,50,40 35,23,13 64,52,40 57,45,33 45,32,25 48,35,28 56,44,34 59,47,35 36,25,22 57,45,35 56,45,30 60,48,38 49,36,29 52,39,32
194,204,224 200,210,228 201,210,223 184,203,224 168,191,225 163,194,225 191,200,225 212,217,225 221,222,227 225,223,233 228,222,229 227,219,227 176,170,161 192,186,177 90,86,67 80,76,55 89,84,72 128,119,111 59,51,27 54,46,24 61,55,32 73,66,37 98,87,68 79,77,55 110,109,100 90,86,69 72,69,45 94,87,71 105,101,84 71,67,50 61,55,32 74,68,45 71,62,43 55,46,27 57,48,29 77,72,40 98,94,86 124,128,113 112,117,125 131,131,131 63,59,38 60,53,35 81,73,60 83,73,51 67,58,39 71,58,37 56,45,26 51,44,26 56,51,37 66,61,47 92,88,69 69,65,46 79,75,58 62,58,41 59,59,43 74,76,61 104,111,95 94,98,81 75,77,62 54,51,36 58,51,35 53,46,26 61,54,23 78,69,40 61,52,23 75,67,33 92,86,38 62,54,32 132,137,145 51,56,52 98,110,118 115,126,137 47,58,45 146,154,159 48,43,42 39,38,31 49,49,35 49,45,35 57,53,43 48,47,38 62,54,30 71,61,39 76,64,38 66,57,40 72,67,39 65,58,38 78,69,40 69,57,29 68,59,32 70,61,34 79,67,41 64,54,30 56,52,31 61,57,38 54,55,36 62,65,53 96,116,140 128,160,188 122,147,158 140,182,216 138,178,224 140,178,222 138,178,224 146,177,210 124,92,78 105,82,71 47,31,25 52,39,34 43,30,25 42,33,27 55,42,35 58,43,32 44,29,20 56,41,32 78,62,49 84,68,55 50,38,28 42,29,22 40,27,22 59,46,41 64,49,40 51,41,29 54,41,36 66,53,46 66,51,42 50,39,36 54,41,36 42,29,24
