169,191,232 181,197,224 185,193,223 188,199,226 206,202,222 206,208,224 211,213,229 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,213,214 207,203,195 153,181,231 146,168,209 132,162,223 116,147,180 109,125,83 117,130,114 114,135,154 136,157,192 63,71,46 97,115,130 100,114,126 87,100,73 97,92,78 76,82,69 82,85,63 61,69,48 85,84,57 88,99,84 92,98,87 122,149,188 112,150,192 113,152,217 114,154,214 114,154,214 114,154,212 114,154,214 114,154,212 114,154,212 116,154,216 116,152,222 109,147,205 116,154,212 113,128,131 105,114,95 126,129,78 101,120,130 112,129,172 79,80,57 115,115,74 118,131,161 95,107,115 97,115,132 92,103,102 81,109,132 103,117,140 116,150,205 96,127,172 117,152,211 116,156,218 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 115,155,217 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 55,44,39 45,34,29 46,35,30 44,35,29 56,47,41 52,43,39 41,30,25 43,32,27 54,41,36
136,167,214 162,184,225 199,207,223 220,212,229 230,214,227 231,212,230 225,208,228 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 210,191,177 160,152,118 163,159,124 160,162,145 214,210,202 176,186,204 128,154,189 91,109,94 114,121,75 103,112,68 83,93,69 91,90,52 84,88,71 69,79,57 85,90,84 101,119,132 103,103,73 92,80,43 84,93,95 54,55,34 72,75,55 119,124,134 119,134,139 121,156,217 115,155,215 116,156,218 117,157,217 117,157,217 108,142,199 121,156,215 120,155,214 118,156,218 117,156,209 89,121,149 109,137,189 111,142,185 110,132,146 102,118,118 72,85,60 83,101,137 106,110,95 83,77,41 73,66,46 88,108,111 99,121,151 92,103,114 106,125,156 82,87,55 93,111,135 103,139,166 93,121,157 118,153,212 116,156,218 115,155,215 116,156,216 116,156,216 116,156,216 116,156,216 116,156,216 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 51,40,35 38,27,22 52,41,36 40,31,25 44,35,29 33,24,20 45,34,29 54,43,38 49,40,34
123,162,217 124,164,214 135,170,222 157,186,233 183,200,231 207,212,236 229,226,230 235,230,229 239,232,232 233,226,226 229,222,225 233,226,229 244,233,230 247,233,235 242,225,231 233,222,231 229,215,228 227,214,224 227,211,224 233,214,228 247,225,219 255,228,226 186,172,156 167,161,127 165,166,145 138,138,124 165,175,172 138,163,187 120,130,97 82,82,39 54,50,29 81,79,57 78,69,40 53,47,22 63,58,28 57,52,22 80,82,56 110,117,101 123,135,159 87,89,61 74,75,63 114,131,153 60,67,62 110,131,150 121,157,213 121,162,215 120,158,216 120,159,214 118,159,214 121,158,207 117,161,210 119,161,220 108,145,192 114,158,205 123,158,210 109,137,187 121,155,212 97,114,134 91,93,93 71,83,79 54,61,56 101,103,100 83,90,88 62,66,70 95,97,94 57,55,37 73,65,41 55,47,25 110,119,130 72,78,67 92,97,93 80,89,89 102,133,176 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 50,41,35 50,39,34 46,35,30 38,27,24 33,22,19 55,44,39 48,35,30 50,41,35 61,48,43
158,190,228 148,179,224 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 167,188,225 174,192,218 174,192,218 170,188,216 176,194,222 187,201,222 199,206,220 217,210,222 219,211,219 151,137,121 235,216,232 230,214,231 201,190,185 193,184,180 130,125,93 126,123,72 162,154,120 137,131,122 94,94,62 148,155,119 168,173,169 93,91,73 57,53,34 65,60,48 65,59,36 52,48,29 59,49,27 63,54,27 63,54,27 64,58,33 74,78,61 72,73,65 126,132,121 61,69,74 60,71,72 117,140,178 129,153,200 113,149,194 116,152,195 117,158,197 125,165,215 130,162,213 127,163,217 87,120,155 116,156,202 115,152,201 127,164,215 79,103,132 72,101,128 81,105,123 72,89,109 86,94,101 106,123,143 112,129,135 122,128,119 58,56,34 104,109,105 113,118,73 78,77,50 68,66,35 63,56,40 100,86,59 61,54,27 99,105,96 98,93,54 69,86,92 119,149,187 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 43,39,33 59,43,37 47,34,29 44,33,28 43,32,27 47,34,31 50,37,34 45,36,30 52,39,34 47,38,32 55,42,37
188,195,220 203,205,221 200,201,222 200,206,227 198,201,221 170,185,217 184,197,225 194,203,228 159,185,220 147,178,223 142,180,222 134,172,216 135,172,221 136,176,226 140,171,186 158,176,173 161,174,200 149,170,138 190,199,222 205,207,207 187,186,177 79,76,61 95,87,51 122,120,91 57,53,36 75,71,54 99,94,80 71,66,52 64,60,43 80,76,55 101,97,76 71,60,43 60,52,41 56,49,33 61,54,38 44,37,21 65,59,36 55,51,34 68,69,61 104,112,91 107,121,133 74,86,82 112,118,79 120,129,101 132,147,152 94,100,73 108,106,77 94,90,53 125,133,110 117,129,82 121,136,110 133,140,94 109,129,141 75,93,108 83,84,76 91,97,88 72,64,51 68,66,62 73,77,62 70,75,55 118,119,109 72,66,43 65,51,35 55,46,31 55,51,32 98,95,40 84,72,42 57,46,13 64,53,20 64,56,20 94,91,40 87,80,41 81,67,38 99,99,69 122,159,206 130,170,220 129,169,219 127,167,217 127,167,217 129,165,219 117,86,76 55,44,39 54,43,38 40,29,24 47,38,34 44,33,28 62,50,40 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 55,42,37
142,177,209 172,196,227 211,215,228 202,209,221 196,204,220 201,203,228 205,208,226 206,204,224 217,213,226 218,214,227 203,204,225 135,143,120 111,125,106 116,140,158 155,176,215 81,86,50 62,72,64 108,120,128 150,172,204 98,110,118 75,76,55 78,76,58 37,33,16 49,45,28 47,40,24 54,47,31 55,51,34 91,86,72 65,58,38 76,67,48 72,63,44 72,65,49 72,65,49 57,49,38 49,38,19 47,43,24 75,68,50 65,61,44 75,75,59 122,131,142 81,86,85 64,67,43 76,83,67 72,79,35 89,94,70 67,59,35 53,57,30 87,78,51 64,56,32 74,68,34 75,77,51 100,104,77 104,116,107 65,70,66 116,136,141 61,66,34 54,50,33 93,89,72 74,64,42 62,53,22 91,93,67 67,62,32 60,53,26 54,45,26 51,47,37 83,74,45 120,109,76 56,43,20 84,73,40 96,85,50 51,52,31 56,55,28 64,52,26 103,107,90 71,98,126 131,173,221 134,174,220 133,174,217 135,173,215 120,108,122 66,55,50 46,35,30 45,36,30 46,37,31 49,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 48,36,26 68,55,48 59,48,33 60,47,40
172,190,226 163,195,221 164,192,224 173,194,229 201,211,229 209,214,224 201,204,222 208,204,224 216,209,219 220,213,225 147,143,133 145,145,115 56,49,29 123,118,77 71,64,44 114,105,97 51,46,34 154,153,156 137,149,142 132,132,132 64,60,52 55,56,44 103,100,85 59,55,38 51,45,22 56,50,27 61,57,38 55,51,43 133,134,126 70,65,53 75,68,50 97,90,74 111,104,84 71,64,48 73,65,43 46,38,27 54,47,31 55,51,34 88,86,68 110,110,96 68,68,54 67,74,58 103,110,124 97,101,103 129,133,118 59,52,34 66,56,34 55,45,23 63,53,29 65,58,31 71,65,40 95,103,89 115,118,83 88,103,91 157,179,220 78,85,83 48,51,41 50,53,43 58,56,38 67,63,55 100,104,89 51,42,25 67,60,31 60,53,22 60,52,30 58,51,33 49,42,22 57,50,30 71,59,33 62,59,35 75,73,53 56,54,32 46,56,32 101,114,102 136,177,216 136,177,220 136,176,222 135,176,229 163,156,170 108,82,72 45,34,29 54,43,38 35,26,20 64,53,46 46,33,26 52,40,30 38,26,16 64,52,40 46,33,26 45,32,25 56,44,34 52,41,26 55,43,33 56,45,30 48,35,28 61,48,41
194,204,224 205,213,229 191,210,231 171,194,228 172,194,224 203,211,220 222,223,228 228,224,235 231,223,231 219,213,204 113,108,96 114,110,89 93,88,76 68,59,40 60,52,30 53,47,24 87,78,51 97,91,68 129,128,119 129,122,102 92,85,69 97,93,76 65,61,42 68,62,39 76,67,48 57,48,29 70,65,33 99,95,87 63,68,48 128,128,136 100,96,75 52,45,29 74,64,42 64,55,36 71,58,37 59,50,31 50,45,31 62,60,42 64,60,41 78,74,57 67,67,51 52,52,36 75,82,66 80,82,65 63,60,45 47,40,24 54,46,24 103,94,63 61,52,23 88,81,38 60,52,30 146,151,159 86,91,97 72,83,96 47,58,45 92,102,106 47,46,39 51,51,37 48,44,34 70,66,56 60,52,28 64,55,38 54,45,28 58,53,25 61,53,29 67,58,29 68,59,32 76,67,40 61,51,27 58,54,33 53,51,31 54,54,40 84,104,128 91,116,131 140,182,216 138,178,224 138,179,222 136,179,218 116,84,70 66,44,36 48,35,30 43,30,25 41,30,25 63,48,39 44,29,20 81,65,52 72,56,43 54,42,32 42,29,24 55,42,37 65,50,41 33,22,19 66,53,46 63,48,39 38,28,27 47,34,29
148,185,221 152,189,225 172,201,230 191,209,235 205,216,227 214,216,230 212,214,228 216,213,228 228,214,229 215,205,206 171,165,156 121,119,101 120,118,116 64,56,43 87,80,49 77,71,48 93,88,58 91,91,48 159,165,138 146,154,133 85,83,52 76,67,48 67,56,37 88,79,50 104,95,64 74,65,34 88,80,58 141,141,127 89,92,68 69,71,56 57,48,31 72,59,38 69,56,33 62,53,34 59,50,31 50,44,21 88,81,54 88,83,53 89,87,69 64,61,48 59,55,38 44,39,25 59,58,47 54,50,31 67,59,46 83,73,51 52,45,29 60,52,16 52,43,26 60,54,31 67,58,39 95,94,87 61,63,48 51,48,35 52,55,47 65,74,76 60,60,55 67,68,71 58,54,37 52,48,31 56,52,35 55,52,39 60,52,30 69,65,48 72,65,34 85,76,47 59,52,34 61,51,29 70,60,36 53,46,30 51,43,30 54,54,40 107,108,100 52,54,49 149,183,222 142,181,216 145,183,214 145,128,120 63,46,38 57,44,37 57,41,37 43,32,27 60,49,44 47,37,27 80,64,49 61,47,31 57,42,33 49,37,27 69,57,47 57,45,35 29,17,17 80,66,48 39,26,19 38,27,24 50,39,36 40,31,27
149,186,222 149,186,222 152,190,221 168,197,226 171,199,222 171,199,224 169,197,222 193,208,226 255,239,229 255,237,227 255,226,221 254,224,223 162,150,140 174,166,155 78,71,55 125,121,104 109,105,84 104,101,77 116,120,80 164,157,169 85,82,42 90,90,58 97,97,83 105,105,89 99,94,64 59,52,34 80,71,54 61,52,23 69,67,45 97,104,86 62,52,42 71,62,43 63,50,27 58,49,30 54,45,28 51,44,28 59,51,29 51,48,33 104,104,101 61,61,56 55,50,36 61,56,42 65,65,49 71,67,46 59,50,35 83,73,51 54,47,31 49,41,30 53,46,28 60,54,31 57,52,24 52,48,27 39,36,23 66,58,45 46,45,38 62,67,47 52,54,49 126,127,130 63,59,42 57,53,36 45,41,24 76,66,42 52,44,31 44,39,25 58,49,34 64,56,22 53,46,28 60,50,28 52,45,27 45,41,24 47,39,26 46,47,28 45,45,29 53,53,37 136,157,155 104,123,133 99,85,67 73,57,42 58,42,27 50,37,30 44,28,24 41,30,25 53,42,37 48,38,28 65,49,36 51,36,25 76,61,50 47,35,25 56,43,38 50,37,32 41,30,25 77,63,49 45,32,25 52,41,38 46,35,32 47,38,34
