207,198,220 210,201,223 210,202,221 210,202,221 218,209,224 222,210,224 223,212,219 227,216,223 233,215,224 229,211,220 232,213,220 239,215,224 238,214,220 240,216,220 238,214,220 231,209,217 221,208,216 225,213,215 231,215,213 233,217,211 219,208,191 177,179,153 140,141,120 146,142,134 202,198,192 190,185,182 161,166,174 138,160,190 99,114,100 117,130,118 112,120,81 131,139,118 122,127,103 119,126,110 97,99,73 103,106,82 101,101,98 99,107,95 111,117,108 92,100,86 95,114,133 57,70,58 115,121,108 57,60,48 57,62,58 71,72,60 92,100,90 66,75,86 64,77,78 113,133,136 120,150,188 118,157,212 115,157,214 121,162,215 122,161,214 117,157,215 120,161,214 117,158,211 113,153,203 116,156,214 115,158,212 120,162,212 119,158,211 122,158,212 113,145,194 120,151,209 120,149,192 84,105,124 90,114,114 101,121,103 88,97,80 119,136,131 116,139,173 86,107,116 67,73,74 93,88,58 80,82,77 85,92,76 68,89,110 111,132,167 115,132,154 94,110,139 105,127,159 100,116,116 123,151,201 120,147,188 119,147,199 123,151,203 111,151,201 118,158,216 119,157,215 119,157,215 116,157,212 116,157,212 119,157,215 117,158,213 116,157,212 116,157,212 117,157,215 118,159,212 120,159,214 139,127,143 136,100,90 101,79,73 60,48,48 46,36,37 43,31,36 43,32,29 52,41,36 48,36,36 43,30,27 49,36,33 49,35,35 45,33,33 54,42,42 47,34,31 46,33,30 44,32,32 52,38,38 53,42,39 37,28,24 50,39,36 39,30,26 50,38,38 33,23,22 43,33,34 47,40,40 37,30,30
215,206,221 215,206,221 213,204,219 211,202,217 214,205,218 221,209,221 224,214,218 227,217,221 231,216,224 227,212,220 224,214,218 229,215,220 229,212,218 235,213,221 235,213,221 231,209,217 223,208,216 227,213,215 229,211,208 225,206,190 226,212,187 154,150,129 146,142,132 210,205,204 147,145,127 192,188,178 154,162,152 117,137,163 82,101,92 96,104,81 137,136,82 70,71,34 94,94,51 78,78,44 81,81,51 60,62,36 62,59,44 53,58,38 77,82,78 102,111,94 110,127,147 123,142,161 111,113,85 91,98,96 77,89,93 58,62,45 50,59,42 68,76,81 80,92,100 78,95,99 119,156,207 122,161,214 113,156,210 120,161,214 120,159,212 117,158,213 121,162,215 122,162,210 119,155,196 111,151,209 116,159,211 120,162,212 119,158,211 124,161,212 113,142,185 123,151,203 84,109,133 128,159,194 105,130,152 106,128,132 96,101,95 99,107,86 93,110,130 99,115,126 71,74,66 87,80,49 74,72,52 57,62,42 99,115,142 103,121,145 74,92,107 108,125,156 89,104,120 82,89,82 102,120,148 116,142,179 98,129,172 94,120,164 119,156,205 120,161,216 119,157,215 119,157,215 116,157,212 116,157,212 119,157,215 117,158,213 116,157,212 116,157,212 117,157,215 120,161,214 124,163,218 133,113,123 119,86,75 101,79,73 48,36,36 42,32,33 46,34,39 38,27,24 51,40,35 48,36,36 43,30,27 52,39,36 48,34,34 38,26,26 33,21,21 40,27,24 47,34,31 47,35,35 52,38,38 50,39,36 44,35,31 53,42,39 42,33,29 46,34,34 36,26,25 43,33,34 42,35,35 47,40,40
220,215,214 221,216,215 221,216,215 220,215,217 217,215,213 218,216,214 219,217,213 224,220,214 225,220,219 225,220,219 222,214,220 222,211,220 219,210,223 217,208,223 215,206,219 215,206,217 226,209,215 215,198,204 214,196,193 233,208,205 210,186,180 179,170,151 147,138,121 193,187,180 175,169,160 134,131,118 177,184,177 151,170,180 110,132,146 119,124,90 93,88,45 63,61,39 71,70,45 101,102,79 75,68,41 62,52,28 54,41,20 68,57,38 59,52,36 57,58,48 78,82,55 91,97,84 80,100,128 90,107,129 107,109,94 86,91,85 68,82,94 75,76,66 69,84,102 121,153,193 129,164,214 119,159,209 122,164,214 123,164,217 124,163,216 120,161,214 123,165,215 116,156,204 110,141,176 120,160,206 121,164,216 120,162,212 117,157,207 120,157,204 124,148,179 115,141,178 120,151,186 131,162,205 118,152,191 70,96,115 66,80,90 66,65,54 88,76,37 75,70,40 86,83,57 104,115,104 100,106,107 55,53,54 65,67,64 69,70,51 85,81,60 85,75,53 76,78,50 133,146,161 96,99,91 66,71,79 71,90,121 92,112,140 113,146,190 128,165,214 122,161,214 122,161,216 120,161,214 120,161,214 122,161,216 120,161,214 120,161,214 120,161,214 121,162,215 122,163,216 120,140,182 111,75,65 90,66,58 70,52,49 43,31,31 37,27,28 46,34,36 43,32,29 46,35,30 39,27,27 42,29,26 60,47,44 45,31,31 41,29,29 54,42,42 52,39,36 53,40,37 55,43,43 56,42,42 48,37,34 51,42,38 41,30,27 51,42,38 40,28,28 43,33,32 40,30,31 45,33,35 53,41,43
167,184,215 170,187,218 171,187,214 170,186,211 168,184,211 170,186,211 175,193,210 182,195,212 201,200,215 204,203,218 210,206,217 198,193,192 169,161,150 225,210,218 222,208,221 224,210,223 203,194,190 213,203,202 186,176,177 139,132,114 157,150,132 137,131,95 166,157,138 148,139,133 135,130,118 120,117,102 149,155,142 139,151,142 128,139,150 87,88,78 61,57,36 96,95,84 80,76,57 66,62,43 61,54,38 55,44,27 59,49,27 62,49,26 69,61,39 66,59,39 67,60,42 76,77,58 50,51,56 121,116,88 65,67,50 100,100,95 101,121,145 46,51,61 132,152,180 118,143,169 104,132,166 132,169,216 131,171,219 125,167,217 125,165,215 125,165,215 123,163,211 123,163,209 128,161,205 127,161,198 122,164,212 125,165,211 126,167,210 129,165,208 101,133,171 128,160,200 91,121,159 120,150,188 113,138,153 125,151,168 92,101,114 126,148,178 91,110,131 128,145,165 101,104,94 79,82,74 70,78,68 70,70,56 82,83,60 120,118,96 66,60,35 64,55,36 73,69,50 71,69,51 87,88,67 60,65,59 55,52,37 52,61,63 111,135,166 123,155,193 124,163,216 125,164,217 122,163,216 122,163,216 124,164,214 123,164,217 122,163,216 122,163,216 123,164,217 126,164,208 98,84,99 93,69,63 69,51,46 48,35,32 35,25,24 45,35,34 38,26,26 60,49,44 54,43,36 39,30,24 43,32,27 42,26,24 43,31,31 32,20,20 45,34,31 52,39,34 48,35,32 51,40,37 57,44,41 52,39,34 39,28,25 59,49,48 42,32,31 34,27,25 49,39,40 46,36,37 46,36,35 52,42,41
158,191,226 151,184,219 146,180,217 141,177,218 139,175,216 135,173,215 135,173,215 137,173,214 146,177,210 158,179,214 164,176,198 165,177,185 192,197,207 185,184,187 199,199,211 176,175,180 195,193,189 181,180,183 187,185,183 121,117,98 86,83,43 95,90,51 101,95,72 100,92,81 59,54,40 65,62,47 147,142,128 94,89,77 81,78,63 59,54,40 72,68,58 110,106,98 74,68,45 53,44,25 53,49,39 55,50,38 73,64,47 64,57,37 56,49,31 65,57,35 62,51,32 63,58,44 79,80,85 105,111,112 76,82,69 76,82,85 83,93,97 116,131,145 46,53,48 116,130,140 126,158,186 128,164,205 86,102,102 128,155,183 105,128,153 89,111,125 114,141,169 137,170,205 109,150,193 125,158,181 118,146,178 135,166,209 119,157,197 91,116,140 80,97,119 128,145,176 95,105,113 80,87,99 58,65,79 117,132,164 66,78,84 107,126,157 114,131,153 64,74,71 77,72,58 61,54,34 108,107,112 50,48,28 100,97,71 106,103,63 68,60,36 66,56,34 55,46,17 106,96,58 89,77,47 64,62,42 97,92,53 66,59,32 59,61,46 114,126,134 127,167,217 129,169,219 125,167,215 125,167,215 127,167,217 129,169,217 125,167,217 125,167,217 129,169,217 113,120,143 81,56,53 65,47,42 54,41,38 43,31,31 46,36,35 45,35,36 38,26,26 58,43,34 55,39,33 37,27,26 44,32,32 55,39,35 41,29,29 39,27,29 51,39,39 50,37,34 54,41,38 52,39,36 57,44,41 50,41,37 41,28,25 63,46,47 39,29,28 43,33,32 42,32,31 46,36,37 53,41,41 46,36,35
202,206,221 194,200,217 173,186,212 168,181,207 146,170,199 151,179,204 151,177,212 139,170,203 141,176,210 147,178,211 142,162,167 127,141,122 151,160,171 164,173,186 166,180,203 164,183,202 93,99,102 147,151,153 161,162,150 99,93,84 92,89,63 54,47,31 85,77,64 40,35,23 62,57,45 51,46,32 82,74,61 94,82,70 72,62,50 54,46,33 77,69,56 74,66,53 100,92,70 110,102,89 53,49,41 56,51,39 57,49,38 58,55,42 52,45,29 57,48,31 60,53,35 51,49,29 48,48,34 77,79,74 94,106,112 109,121,143 101,110,112 122,130,139 115,126,86 134,144,107 120,132,98 102,115,116 88,93,71 118,127,108 83,82,46 91,90,54 124,126,109 122,131,101 139,162,185 116,129,113 131,146,111 136,159,195 141,159,183 78,86,95 89,89,89 47,45,41 62,61,64 66,67,48 60,66,53 142,152,170 93,98,97 63,70,65 110,116,117 53,54,44 71,66,38 59,51,29 49,45,26 79,72,52 74,67,36 90,83,44 78,69,40 62,52,30 69,60,33 69,61,27 69,58,25 100,91,60 135,130,75 74,64,42 74,65,38 82,72,48 117,136,144 128,165,212 130,170,216 129,169,215 131,168,215 131,168,215 129,169,219 124,171,219 135,160,200 110,80,79 64,44,37 55,39,33 48,36,36 43,31,31 53,41,43 51,41,42 48,36,36 68,56,46 53,40,35 38,27,24 51,40,35 50,37,30 56,43,40 36,23,20 46,33,30 41,30,27 66,53,48 55,42,39 54,41,38 62,46,44 48,35,32 43,31,31 40,31,27 55,42,39 49,35,35 48,36,38 50,38,38 40,30,29
204,200,220 202,200,220 208,207,212 212,208,217 206,204,216 143,148,142 151,158,151 146,156,162 129,143,136 158,172,168 106,112,103 79,79,47 59,60,41 97,101,105 93,106,123 148,177,206 95,105,121 97,102,112 67,68,58 62,58,48 52,47,33 42,40,22 49,43,20 46,37,20 49,42,26 57,50,34 54,47,31 63,55,42 84,77,61 59,52,34 76,67,50 81,73,51 89,82,64 76,72,62 66,56,46 55,46,31 61,54,38 46,37,20 47,38,23 71,63,50 64,60,43 63,59,40 73,69,50 93,98,94 113,123,143 121,126,136 99,96,81 71,68,53 89,89,86 103,104,83 109,114,94 98,102,85 73,71,42 88,84,74 68,61,34 61,58,34 90,90,76 94,95,76 127,132,87 104,112,89 103,110,103 131,141,133 90,93,113 89,104,111 103,118,136 57,64,62 65,61,44 59,52,34 122,117,103 64,55,36 58,49,32 66,61,47 72,67,53 70,63,47 67,61,38 60,52,28 61,53,29 65,56,41 66,59,41 61,50,31 97,86,51 73,61,35 76,67,38 89,78,45 77,66,33 71,61,37 66,57,40 71,62,45 53,47,24 73,64,45 101,111,117 123,156,189 134,172,214 131,172,215 133,170,217 133,171,215 131,171,219 134,170,213 116,103,122 75,54,50 47,31,27 52,39,36 43,31,33 51,40,37 54,42,42 45,31,31 50,37,34 66,53,48 39,26,23 59,46,39 55,42,35 52,39,34 45,29,27 49,33,31 41,28,25 62,49,44 62,44,39 62,46,42 54,38,34 61,45,41 52,39,36 46,35,32 33,23,24 50,36,38 50,38,38 54,41,38 53,42,39 36,26,25
207,203,216 209,205,218 210,208,216 184,178,185 136,130,121 136,135,126 98,97,88 137,137,123 106,103,77 118,111,91 95,88,72 72,66,43 63,59,40 109,109,106 113,118,128 140,151,164 142,150,159 92,97,103 105,107,102 61,60,49 56,55,46 85,86,76 64,57,39 59,45,27 51,44,24 56,49,29 54,47,31 54,50,40 45,43,39 102,101,92 100,91,72 85,76,61 96,88,75 76,70,61 98,88,76 74,65,50 56,48,35 63,52,35 47,39,26 47,43,26 51,47,28 54,50,31 60,57,44 132,130,128 101,101,96 51,50,43 87,82,68 73,74,66 76,84,91 101,111,119 127,134,129 58,59,47 63,59,42 72,65,45 66,56,32 61,52,25 61,50,31 75,65,41 81,74,43 98,96,74 91,95,80 115,115,83 66,68,53 152,168,197 150,168,204 98,108,126 95,95,92 57,51,42 108,104,98 75,69,60 60,53,37 62,58,48 61,57,49 75,71,50 73,64,45 61,48,25 114,106,70 67,60,42 61,56,42 60,51,32 45,36,17 55,46,27 60,49,30 70,58,30 70,61,34 71,68,44 78,76,58 56,54,36 51,48,35 52,51,40 71,85,95 134,171,209 133,174,215 136,174,218 134,175,216 131,174,215 142,173,206 132,140,160 105,72,65 44,28,24 48,37,34 45,34,31 41,30,27 56,43,38 47,34,29 56,40,36 55,39,33 55,39,33 72,56,50 65,50,41 57,41,37 49,33,31 57,41,35 60,43,35 46,37,33 63,50,45 61,48,41 61,45,39 56,40,36 56,40,34 48,37,34 40,29,26 54,40,40 52,38,38 59,43,41 49,36,33 50,36,36 54,40,40
215,212,218 212,209,215 191,185,190 184,179,176 123,115,104 82,80,62 73,66,46 110,100,90 67,58,31 79,66,45 52,43,28 61,52,35 73,66,46 84,79,65 77,73,65 111,110,103 84,76,63 88,81,65 83,78,64 89,89,73 104,104,88 60,61,42 71,64,46 63,50,29 59,50,31 55,46,27 66,59,39 137,138,126 141,147,148 81,86,85 95,101,104 74,70,62 66,61,47 63,58,46 108,98,86 65,56,39 60,51,36 78,64,46 53,46,28 61,57,40 56,52,35 77,73,56 78,73,59 68,60,47 67,59,48 92,87,75 47,45,27 99,100,103 121,129,134 133,142,142 69,72,60 61,61,47 76,71,59 51,47,30 67,58,31 69,57,31 70,58,30 79,67,37 74,65,34 58,52,27 80,89,91 108,111,103 76,79,67 133,146,172 144,157,174 63,73,89 72,74,69 49,48,41 50,46,40 48,42,35 72,71,62 118,118,113 64,59,47 52,48,31 65,57,35 67,58,29 71,62,35 60,51,32 94,89,59 73,65,43 53,44,25 53,44,25 71,61,37 71,61,37 64,55,40 62,60,40 55,56,37 54,53,44 66,71,77 109,120,131 151,179,202 144,175,218 139,177,217 140,179,216 138,180,216 139,178,215 157,151,156 107,78,72 79,58,56 49,36,33 48,37,34 40,26,26 49,36,33 66,49,41 56,40,34 51,35,29 52,36,30 52,37,28 66,51,42 48,35,32 39,25,25 52,36,32 59,44,33 62,47,36 37,27,26 57,42,33 62,45,37 56,40,36 58,42,38 49,36,31 39,28,25 44,33,30 67,54,49 64,48,44 48,32,30 54,38,36 47,31,29 59,43,39
223,219,228 222,214,220 134,130,141 161,156,153 107,101,96 154,149,148 62,62,48 162,157,145 71,62,43 87,76,57 56,45,26 63,52,33 78,71,44 62,61,25 146,146,130 164,168,153 100,94,69 89,80,51 112,103,56 113,106,88 108,102,79 83,72,39 66,55,22 82,70,40 78,66,36 69,60,33 109,104,74 101,100,91 90,91,81 76,77,65 90,91,83 83,77,70 54,45,28 65,58,40 52,43,26 54,43,24 59,50,35 63,52,33 60,51,32 54,50,33 70,62,49 56,48,35 61,57,40 54,49,35 70,67,54 75,73,55 61,53,42 60,57,44 145,146,136 116,117,107 117,116,105 49,46,33 47,42,30 58,54,37 78,71,42 77,69,33 63,54,25 65,57,33 79,71,49 67,60,40 108,113,107 71,72,64 121,126,134 34,41,53 68,77,90 108,117,128 59,64,72 48,49,41 58,57,50 70,69,58 41,40,29 67,64,51 61,52,35 64,55,36 59,50,31 52,41,24 54,47,31 51,47,26 75,62,39 74,65,38 62,52,28 71,61,37 64,57,30 68,58,34 61,54,36 51,47,30 54,51,36 51,53,36 75,92,98 151,170,189 133,147,157 152,184,212 144,181,219 146,185,220 145,183,216 158,174,199 124,100,92 100,79,68 43,27,21 55,44,39 43,32,27 41,30,27 62,50,40 55,43,33 48,32,26 59,44,33 80,64,49 74,58,45 59,42,32 48,32,26 48,32,26 62,47,36 68,53,44 43,26,27 58,47,42 66,51,40 63,51,41 41,30,27 61,45,39 49,36,33 41,30,27 54,43,40 67,55,55 62,49,46 61,46,37 62,47,36 52,39,32 63,46,38
