75,65,69 68,63,65 61,60,63 60,59,62 57,58,63 54,57,64 58,62,66 78,84,73 100,104,87 123,119,98 161,142,107 178,127,90 174,116,81 170,112,79 159,84,55 146,89,60 114,88,65 161,88,56 137,74,43 132,77,48 143,92,64 83,40,23 80,45,30 75,44,25 70,38,24 148,109,79 255,232,181 255,214,163 255,187,140 253,158,113 232,145,102 217,138,94 209,135,97 214,138,98 214,137,104 214,141,109 203,133,102 198,128,97 189,120,91 173,109,81 141,89,59 119,75,49 244,162,115 255,211,155 255,195,143 255,167,118 239,153,105 234,150,104 175,114,80 148,96,66 135,88,65 119,77,55 96,65,44 93,64,44 94,64,47 95,66,46 101,72,50 104,75,53 108,74,52 113,79,57 110,79,58 97,68,46 82,52,35 96,64,48 127,78,56 149,94,63 161,100,68 163,102,68 158,100,65 159,101,68 152,93,63 151,92,62 150,93,62 149,90,60 147,90,59 145,88,59 136,84,54 127,80,48 122,77,54 116,75,55 114,72,50 112,72,49 108,71,47 107,69,48 97,66,45 73,47,33 48,31,21 53,32,19 53,25,12 55,30,13 54,33,18 66,39,23 78,40,23 77,41,21 75,39,21 70,39,20
63,61,62 62,62,62 60,59,62 59,58,61 57,57,65 54,57,64 58,62,66 77,83,72 100,105,85 125,119,96 161,142,107 179,128,91 174,116,81 174,113,81 158,85,57 146,89,60 114,88,63 171,98,66 135,74,42 137,82,53 139,91,62 83,40,23 75,40,25 73,42,23 70,38,24 208,160,133 255,231,180 255,212,161 255,177,130 254,159,114 226,144,101 215,136,95 209,132,95 214,137,102 214,140,106 208,138,105 208,139,108 187,117,86 181,115,85 162,100,71 139,87,57 126,78,51 229,140,88 255,181,132 208,132,92 184,115,79 218,136,93 209,131,87 176,115,83 134,86,59 119,76,57 104,66,47 87,61,40 88,61,43 88,61,43 85,61,39 87,63,41 94,65,45 99,68,45 103,72,49 103,72,51 95,66,44 80,53,35 84,57,41 105,69,47 140,87,64 161,100,68 165,104,70 157,96,62 155,97,64 154,95,65 150,93,62 148,91,60 145,86,56 146,89,58 141,84,55 134,83,55 124,76,47 118,76,54 113,70,51 111,70,50 107,69,48 107,69,48 108,70,49 98,67,46 71,45,31 51,32,18 51,30,17 51,25,11 53,27,13 54,32,14 68,41,23 82,46,26 79,42,27 71,35,17 74,43,24
60,62,62 59,61,61 58,59,62 57,58,63 56,56,64 54,57,64 55,59,63 72,78,69 93,98,78 118,115,91 166,147,110 179,128,91 169,108,74 165,107,74 157,87,58 143,86,57 120,87,62 159,90,57 157,91,61 141,84,55 124,76,49 88,42,24 70,35,20 74,42,26 70,38,24 242,193,157 255,226,176 255,205,157 255,180,131 247,157,113 223,143,102 211,134,97 208,131,94 208,134,98 208,136,101 206,136,103 198,129,98 187,118,87 169,106,71 158,97,61 149,91,58 155,91,63 199,115,73 251,158,110 124,85,57 48,29,17 44,26,21 96,61,46 184,115,84 134,86,59 108,72,50 96,65,46 85,58,40 85,58,42 77,56,43 40,25,16 40,25,16 66,51,40 79,60,35 88,64,42 97,68,48 87,58,36 85,58,40 84,57,41 93,67,42 127,83,57 156,102,68 161,103,68 156,97,67 155,98,67 151,94,63 151,94,63 147,90,61 143,86,57 145,88,59 143,86,57 131,83,56 124,78,50 119,73,55 111,70,50 110,72,51 110,72,51 107,69,48 107,69,48 98,67,48 59,38,25 51,35,22 46,27,11 48,25,10 51,28,13 51,25,11 63,36,20 75,38,23 71,39,23 63,31,15 68,36,20
59,60,63 59,60,63 57,58,61 57,58,63 55,59,63 52,57,63 54,58,60 62,67,66 81,85,68 106,102,81 161,141,109 178,124,90 159,101,66 163,102,70 154,85,56 146,84,57 125,86,58 151,90,58 154,87,60 122,66,40 129,81,56 94,47,24 71,36,23 67,35,21 68,36,22 252,200,168 255,223,175 255,203,155 255,178,132 246,156,112 215,136,97 204,127,90 206,129,96 201,126,95 205,130,99 205,132,100 190,117,87 183,114,83 172,109,76 163,100,67 162,99,68 173,104,73 215,130,91 238,148,106 133,89,61 91,56,41 148,97,71 192,131,99 208,139,101 139,88,60 103,69,47 91,62,42 83,58,39 78,53,36 59,40,26 50,35,26 51,34,24 41,28,21 59,40,26 84,59,40 89,59,42 88,59,39 96,67,47 90,61,41 95,64,43 131,87,61 161,105,71 163,102,68 158,96,67 141,86,57 151,94,63 148,91,60 145,88,59 141,86,57 145,88,59 137,81,55 129,81,54 121,77,49 116,74,52 113,70,51 108,70,49 108,70,49 107,69,48 105,69,49 95,66,46 53,32,17 46,30,17 43,27,10 47,24,9 48,27,12 50,27,12 58,31,15 62,31,12 68,36,20 70,38,22 67,35,19
59,60,63 60,61,64 57,58,61 57,58,63 54,57,64 53,58,64 54,57,68 55,61,62 62,69,64 75,81,72 144,124,106 147,102,81 159,92,67 158,91,64 148,84,58 150,86,60 132,79,56 159,89,56 143,81,52 121,65,39 126,75,49 95,49,23 70,35,20 67,36,24 67,35,21 240,188,156 255,221,171 255,208,164 255,170,125 237,150,105 205,131,93 199,125,87 199,126,94 194,121,89 204,127,94 201,126,95 187,112,81 183,114,83 172,109,78 166,103,72 177,107,76 196,116,80 236,145,101 228,137,93 206,127,83 205,127,83 255,168,114 255,177,122 255,174,121 162,99,64 109,68,48 103,67,45 90,61,41 86,59,41 81,51,34 86,59,43 86,60,39 79,55,33 67,42,25 78,54,32 81,57,31 95,71,47 101,72,50 97,68,48 111,71,48 140,92,65 167,109,74 161,105,71 159,101,68 119,71,44 148,93,62 145,90,59 143,88,59 145,86,58 137,84,57 134,83,55 129,81,54 119,74,51 111,73,52 107,69,48 108,70,49 106,68,47 106,68,47 104,66,47 94,65,45 51,30,19 44,28,15 44,25,11 44,23,8 44,23,8 45,24,9 56,31,14 58,28,13 63,33,18 65,34,22 66,33,22
59,60,63 60,61,64 59,60,63 58,59,62 57,58,61 54,57,64 53,59,62 55,59,63 57,64,59 63,65,62 127,111,94 126,85,65 142,86,64 145,88,59 138,79,51 145,74,50 127,74,51 157,82,53 134,77,46 111,59,29 105,54,28 100,52,27 75,36,22 67,34,23 67,35,21 206,159,125 255,221,169 255,197,148 255,164,120 226,142,100 207,131,91 198,124,86 199,124,95 196,123,91 198,123,92 191,116,85 189,116,86 181,112,81 178,112,78 175,106,73 185,111,73 225,138,95 254,157,108 255,163,114 255,167,114 255,166,114 255,169,119 255,176,122 255,167,118 187,118,80 142,91,65 136,90,64 120,80,57 108,72,50 113,75,54 114,76,55 115,78,54 114,79,54 117,76,56 112,76,54 116,79,53 110,72,51 109,73,53 111,73,52 132,86,58 154,102,72 165,107,72 160,104,70 155,97,64 150,93,62 146,91,60 144,89,60 141,89,59 139,87,57 139,83,57 133,82,56 126,80,54 118,73,52 109,68,48 107,69,52 107,69,50 106,68,49 104,66,47 103,65,46 89,62,44 51,30,19 42,26,13 44,23,10 42,21,6 44,23,8 42,21,6 51,26,9 56,29,13 61,31,16 63,33,18 58,28,13
55,61,62 57,63,64 58,59,62 58,59,62 58,59,62 57,58,63 53,58,64 56,60,64 58,63,62 61,66,62 128,112,97 122,86,68 124,79,56 136,85,59 132,76,52 143,76,51 121,73,48 153,83,54 129,67,40 105,52,27 91,48,29 95,47,22 82,41,25 64,32,18 64,32,18 132,104,77 255,216,164 255,189,139 255,171,124 225,143,98 204,130,94 201,127,93 197,123,89 193,121,86 196,123,91 193,118,87 190,117,87 182,113,82 184,111,79 188,114,80 214,130,84 255,163,111 255,161,112 255,164,113 255,171,118 255,169,115 255,168,117 253,161,108 213,137,95 183,115,79 161,103,70 161,104,73 157,102,73 143,93,62 139,88,60 134,86,59 131,85,57 132,86,58 127,83,57 130,83,60 131,85,59 126,82,56 124,80,54 129,83,55 149,97,65 165,109,73 166,110,74 155,99,65 154,97,66 152,93,63 146,91,60 142,86,60 137,84,57 137,84,57 133,85,58 128,82,56 123,78,57 116,73,54 110,69,49 102,66,46 107,69,50 106,68,49 102,66,46 102,66,46 87,58,38 53,32,19 39,20,6 44,25,9 44,23,8 44,23,8 44,23,8 47,24,9 56,29,13 50,23,7 61,31,16 56,26,11
55,61,62 57,63,64 58,60,60 58,59,62 58,59,62 58,59,62 58,59,64 56,60,62 57,64,62 53,65,61 116,102,88 104,72,56 143,93,76 144,96,69 141,85,61 134,74,49 130,77,54 132,70,43 112,61,37 99,48,24 95,50,29 95,46,24 83,37,19 66,31,18 61,29,15 81,56,39 255,210,161 255,192,145 255,166,122 222,140,95 200,123,90 196,123,91 194,121,89 194,121,89 194,121,89 193,115,85 190,115,84 184,111,79 188,114,80 199,119,83 255,161,116 255,170,123 255,176,122 255,178,123 255,170,117 255,165,114 255,164,114 233,150,99 197,125,86 178,112,78 169,111,78 169,112,81 173,115,80 162,108,72 149,100,64 142,92,61 140,90,59 137,89,60 133,88,55 132,86,58 131,85,59 131,85,57 135,89,61 142,92,61 154,98,64 161,105,69 165,109,73 160,104,70 153,96,65 145,88,57 145,90,61 136,84,54 137,84,57 134,81,54 133,88,55 125,79,51 123,76,53 113,70,51 106,68,49 103,67,47 104,66,47 103,67,47 101,65,45 98,64,44 83,58,41 49,28,17 39,20,6 45,24,9 45,24,9 44,23,8 44,23,8 48,25,10 51,26,9 54,24,9 59,32,16 58,28,13
54,61,59 56,62,63 58,60,60 60,60,57 59,60,63 60,62,62 62,64,64 60,65,61 55,65,59 55,66,55 115,96,80 95,75,57 123,77,61 152,96,70 133,80,57 132,77,48 121,70,44 115,68,47 111,60,36 102,51,27 85,39,21 109,57,38 90,41,19 71,32,18 62,30,16 75,44,32 255,203,148 255,188,144 251,164,121 220,141,97 204,130,96 197,124,92 194,121,89 196,123,91 198,125,93 192,117,86 191,116,85 189,116,84 191,117,81 234,150,106 255,179,129 255,188,134 255,181,130 255,175,124 255,165,113 255,164,112 248,159,110 213,134,88 191,123,87 174,114,75 172,114,77 176,115,81 181,123,88 179,121,84 167,111,73 151,96,65 142,91,63 138,90,61 135,89,59 132,86,58 129,85,59 127,82,59 127,83,57 137,89,60 142,91,56 150,98,66 158,101,70 155,98,67 153,96,65 148,91,60 143,88,59 139,87,57 138,87,59 133,85,58 126,82,52 123,79,51 117,75,51 110,67,48 103,65,44 101,65,45 104,66,47 102,66,46 99,65,45 96,65,44 78,53,34 48,32,17 46,25,12 44,23,8 45,24,9 44,23,8 46,25,10 48,25,10 50,28,10 52,25,9 58,31,15 63,38,21
55,61,62 55,61,62 56,61,60 59,61,58 60,62,62 62,64,61 63,65,62 61,66,62 58,68,60 58,69,56 116,97,81 105,83,65 122,88,70 133,85,60 128,81,58 134,74,51 115,68,47 112,70,46 108,55,28 99,53,27 95,49,33 101,53,35 121,65,41 82,41,23 63,31,17 65,35,20 255,199,142 255,179,135 250,160,118 225,143,98 200,123,88 196,124,89 196,123,91 194,121,89 198,123,92 190,115,84 195,120,89 192,119,87 209,129,88 255,179,133 255,187,136 255,185,131 255,183,132 255,177,126 255,170,118 250,161,109 234,152,105 208,135,92 184,119,82 170,112,75 174,116,81 179,118,84 185,124,88 183,121,83 167,109,74 152,97,66 140,92,63 137,91,61 131,87,59 128,83,60 126,81,58 123,78,55 124,79,56 127,82,59 133,86,54 146,91,62 154,97,66 158,101,70 147,95,63 143,91,61 140,88,58 134,87,55 130,84,56 132,86,58 124,78,52 118,74,48 116,71,50 109,68,50 103,67,47 104,66,47 100,66,46 98,64,44 96,65,44 95,64,45 76,51,32 45,26,10 45,24,9 46,25,10 44,23,8 47,26,11 44,23,8 49,26,11 50,28,10 56,29,13 57,29,16 83,63,45
