75,65,69 77,70,73 65,59,64 60,59,62 60,59,62 60,59,62 54,57,64 54,57,64 58,62,66 72,77,73 84,90,77 106,110,93 123,119,98 142,130,100 171,136,100 186,132,96 174,116,81 188,119,86 163,104,74 160,85,56 146,89,60 133,88,65 141,85,59 153,84,55 137,74,43 132,73,43 110,62,35 139,88,60 83,40,23 77,40,25 64,33,14 73,44,24 70,38,24 79,49,34 255,239,194 255,228,177 255,214,163 255,195,139 255,166,123 255,162,116 232,145,102 223,139,95 215,136,95 208,134,96 214,138,98 215,138,103 213,139,105 215,145,114 203,133,102 215,145,114 195,125,94 186,117,88 173,109,81 155,98,69 134,83,57 113,73,48 244,162,115 255,220,161 255,213,159 255,191,139 255,167,118 245,156,107 238,151,106 226,147,101 175,114,80 153,98,67 143,91,61 131,84,61 119,77,55 106,70,48 91,62,42 93,64,44 94,64,47 95,66,46 95,66,46 101,72,50 104,75,53 108,74,54 112,78,56 113,79,57 110,79,58 103,74,52 82,56,35 82,52,35 96,64,48 116,74,52 139,86,59 154,98,64 161,100,68 160,99,65 163,102,68 158,100,65 159,101,68 151,92,62 153,94,64 150,93,62 150,93,62 148,89,59 148,89,59 145,88,57 145,88,59 137,85,55 133,81,51 126,81,48 122,77,54 117,74,55 115,74,56 113,71,49 112,72,49 110,70,47 108,70,49 107,69,48 97,66,45 88,59,39 51,32,20 49,32,22 53,32,19 50,27,12 58,31,15 60,35,18 54,33,18 47,26,11 68,38,21 83,45,28 77,41,21 82,44,25 76,42,24 73,42,23
68,61,64 67,62,64 64,63,66 60,59,62 60,59,62 60,59,62 54,57,64 54,57,64 58,62,66 72,77,73 84,90,77 106,110,93 123,120,96 141,129,99 171,135,102 186,132,96 174,116,81 188,119,86 163,104,74 160,85,56 146,89,60 135,89,63 142,89,62 166,96,67 136,75,43 129,72,41 111,63,36 124,73,45 82,39,22 77,40,25 67,36,17 72,43,23 70,38,24 79,49,34 255,238,194 255,228,177 255,214,163 255,192,136 255,170,127 255,163,117 230,146,102 221,139,96 212,133,92 208,134,96 214,137,100 215,138,103 212,138,104 206,136,105 199,129,98 198,128,97 192,122,91 179,113,83 169,105,77 152,95,66 132,81,55 121,77,51 246,160,112 255,203,146 255,181,129 240,151,104 229,145,99 226,140,92 222,140,93 218,140,96 176,115,81 150,95,66 135,84,58 123,78,57 112,71,51 100,66,46 89,60,40 91,62,42 93,63,46 91,64,46 92,66,45 94,68,45 100,71,51 102,71,50 107,73,51 108,74,52 108,77,56 102,73,51 84,58,37 80,53,35 89,59,42 103,65,46 129,81,56 146,91,60 162,101,69 166,103,72 161,100,66 157,96,62 153,95,62 153,94,64 154,95,65 153,96,65 150,93,62 151,92,62 146,87,57 144,87,56 144,87,58 136,84,54 131,81,50 124,78,48 121,76,53 116,73,54 116,73,54 111,68,49 109,68,48 108,71,47 108,70,49 107,71,49 99,68,47 87,58,38 50,31,19 51,35,22 52,31,16 51,28,13 55,30,13 58,36,18 52,31,16 50,28,10 69,39,22 81,45,27 78,42,24 77,41,23 76,42,24 70,39,20
62,62,62 62,62,62 60,59,62 59,58,61 59,58,63 59,58,63 54,57,64 54,57,64 57,61,65 71,76,72 83,90,74 101,106,86 123,117,94 135,121,92 158,127,90 183,132,95 176,115,81 186,117,84 163,104,74 159,86,58 146,89,60 138,90,65 143,90,65 166,91,60 145,82,51 127,68,38 113,62,36 112,64,37 86,40,22 73,36,21 68,37,18 73,41,25 73,38,25 82,50,34 255,235,190 255,224,174 255,209,159 255,192,138 255,170,126 249,159,115 219,139,98 217,138,97 209,132,95 208,131,94 211,137,101 212,138,104 211,142,106 210,141,108 201,132,101 193,124,93 186,117,86 173,107,77 160,99,67 150,93,62 141,86,55 145,89,55 204,114,65 255,183,125 232,143,94 154,96,63 80,42,21 67,30,6 168,106,77 192,120,83 186,120,90 152,95,66 128,82,56 115,74,54 103,67,47 88,59,37 85,61,39 86,61,42 85,60,43 82,60,40 85,61,39 84,59,40 86,61,42 88,62,39 96,67,45 98,69,49 100,71,51 98,69,47 87,58,38 82,55,37 84,57,41 86,57,35 111,71,48 146,91,62 159,101,68 164,103,71 162,101,67 158,100,65 156,98,65 156,97,67 153,96,65 151,94,63 148,91,62 146,87,59 147,88,60 145,88,57 141,84,55 134,83,55 131,83,56 126,80,52 120,75,54 112,69,50 113,70,51 112,71,51 107,69,48 107,69,48 107,69,48 106,70,48 98,67,46 84,55,35 49,33,20 52,36,21 49,28,15 48,25,12 55,29,15 55,29,15 50,28,10 55,30,13 73,42,23 72,38,20 78,41,26 72,35,20 69,35,17 70,39,20
60,62,62 60,62,62 58,59,62 58,59,62 57,58,63 57,58,63 54,57,64 54,57,64 55,59,63 62,67,66 79,83,68 94,99,79 115,112,88 129,116,84 151,120,83 186,132,96 168,107,73 181,112,79 163,104,74 156,86,57 143,86,57 135,89,63 138,90,63 168,96,61 160,94,64 130,71,41 113,62,36 110,62,35 88,42,24 75,38,23 74,42,26 73,41,25 69,37,23 84,48,28 255,235,190 255,223,173 255,205,157 255,190,141 255,174,128 239,155,111 220,140,99 209,130,89 207,130,93 209,132,95 211,137,101 209,135,99 207,134,102 201,131,98 193,124,93 191,122,91 177,108,77 169,106,71 160,99,63 154,96,63 153,92,60 162,93,64 200,116,74 255,179,130 206,128,84 95,56,28 48,29,17 43,27,21 60,36,30 120,69,43 184,115,84 156,97,67 124,78,52 103,67,45 95,64,45 85,59,38 85,58,40 81,56,39 74,53,40 46,29,19 41,26,17 36,21,12 54,39,28 71,53,32 83,62,39 89,63,42 95,66,46 93,64,42 90,61,41 86,59,41 84,57,41 88,64,40 106,71,46 139,87,57 157,103,69 161,105,69 161,103,68 158,99,69 155,98,67 152,95,64 151,94,63 148,91,60 147,90,61 143,86,57 143,86,57 144,87,58 143,86,57 135,84,56 131,83,56 122,76,50 118,72,54 113,70,51 111,70,50 108,70,49 108,70,49 107,69,48 107,69,48 105,69,47 98,67,48 81,54,36 51,34,24 51,35,22 46,27,11 44,23,10 49,26,11 46,23,8 52,26,12 56,31,14 73,41,25 70,33,18 69,37,21 66,34,18 60,28,12 67,35,19
59,60,63 59,60,63 58,59,62 57,58,61 57,58,63 57,58,63 54,57,64 52,57,63 54,58,60 56,60,62 70,75,69 85,89,72 106,102,81 120,106,77 135,106,71 186,130,96 159,101,66 171,108,73 159,100,70 153,84,55 146,84,57 132,81,55 131,83,56 154,85,49 154,87,60 124,65,35 109,58,34 118,70,45 94,47,24 74,37,22 71,39,25 68,36,22 68,36,22 80,48,34 255,230,177 255,222,174 255,203,155 255,188,140 255,171,125 241,154,111 215,136,97 203,127,87 208,131,94 206,129,96 201,126,95 205,130,99 206,131,100 203,130,98 190,117,87 187,117,86 179,110,79 172,109,76 163,100,67 162,99,68 165,99,69 183,108,77 215,130,91 205,118,77 205,126,87 122,78,50 91,56,41 112,72,49 186,129,100 190,127,96 208,139,101 172,106,72 118,73,50 100,66,44 91,62,42 83,59,37 83,58,41 75,53,35 59,40,26 54,34,25 48,33,24 50,33,23 41,28,21 45,28,18 75,53,35 84,59,40 89,59,42 86,57,37 96,67,47 95,66,46 90,61,41 93,64,42 112,72,49 143,91,61 161,105,71 161,103,68 162,101,69 161,99,70 141,86,57 152,95,64 150,93,62 147,90,59 145,88,59 141,86,57 141,86,57 144,87,58 137,81,55 130,82,55 125,79,51 123,77,51 116,74,52 112,69,50 110,69,49 107,69,48 108,70,49 108,70,49 107,69,48 103,69,49 95,66,46 78,53,34 50,34,21 48,32,19 43,27,10 44,25,11 47,24,9 45,24,9 50,27,12 56,30,16 66,36,19 59,28,9 68,36,20 60,28,12 64,32,16 61,29,13
59,60,63 59,60,63 58,59,62 56,57,60 57,58,63 57,58,63 53,58,64 53,58,64 54,57,66 54,60,63 61,65,67 72,78,69 87,90,78 111,98,77 132,102,76 177,119,86 160,94,64 165,109,71 159,95,67 151,85,55 145,86,58 127,79,54 134,74,49 152,79,47 143,76,49 119,60,32 110,59,33 111,63,36 94,47,24 79,42,27 70,38,24 67,37,22 70,38,24 78,46,32 255,226,172 255,216,168 255,201,157 255,183,139 255,169,123 235,151,107 212,133,94 202,125,88 204,130,94 203,130,98 200,127,95 204,130,96 201,123,93 204,129,98 191,116,85 184,111,81 178,112,80 172,109,78 163,100,69 167,101,71 172,103,72 199,116,78 233,143,101 225,135,93 195,113,70 150,81,45 154,93,57 202,126,84 250,165,112 255,169,115 255,176,124 210,131,85 126,80,52 102,66,44 94,63,44 83,58,39 79,57,37 78,53,36 68,45,30 72,49,34 69,48,33 73,48,29 62,41,26 54,35,23 66,46,28 81,56,37 82,56,35 88,62,41 101,72,52 97,67,50 96,66,49 96,62,44 120,78,56 143,88,59 159,101,66 163,105,70 161,103,68 156,98,65 117,71,43 142,91,63 150,93,62 144,89,58 144,87,58 144,87,58 141,86,57 137,84,57 131,83,54 130,82,53 128,82,54 121,76,53 115,75,52 108,70,49 107,69,48 108,70,49 107,69,48 107,69,48 106,68,47 103,67,49 93,63,46 77,49,36 44,27,17 46,30,17 43,24,10 45,24,9 45,24,9 42,21,6 45,24,9 50,27,12 63,36,20 56,24,10 68,38,23 59,29,14 68,35,24 60,29,17
59,60,63 62,63,66 58,59,62 59,60,63 58,59,62 55,59,63 55,59,63 53,58,64 53,58,64 53,59,62 54,63,63 59,69,63 69,74,68 95,84,67 113,88,71 178,115,91 154,89,66 156,101,70 156,92,66 142,80,53 154,87,62 123,74,52 134,71,47 141,72,43 136,79,48 122,65,34 109,58,32 120,69,43 96,48,21 91,48,33 66,31,18 67,37,22 68,36,22 79,49,34 255,223,170 255,216,163 255,194,147 255,183,137 250,160,116 219,139,98 207,133,95 202,128,92 200,126,90 198,125,93 196,123,91 198,124,90 202,124,94 193,118,87 186,111,80 185,112,82 177,111,79 178,112,82 171,105,75 176,106,75 189,112,77 219,129,87 239,144,97 245,150,103 241,148,100 239,149,100 238,149,100 255,163,110 255,171,117 255,178,124 255,175,122 238,154,108 151,94,63 125,78,55 117,75,51 107,69,48 96,65,44 94,63,44 96,62,44 102,66,46 100,66,44 101,67,47 97,66,43 95,66,44 84,52,36 83,54,34 96,66,40 103,69,47 108,70,51 102,71,50 101,67,47 112,72,49 134,86,59 151,97,63 167,109,74 165,107,74 159,101,66 159,101,68 141,88,61 144,92,62 147,88,58 144,89,60 139,87,57 144,87,58 141,84,55 137,84,57 134,83,57 129,83,55 125,79,53 114,71,52 112,71,51 108,70,51 107,69,50 107,69,48 107,69,50 107,69,50 104,66,47 102,66,48 91,62,42 71,45,31 39,22,12 41,25,12 41,22,8 44,23,8 45,24,9 41,20,5 44,23,8 50,27,12 56,31,14 59,32,16 62,32,17 56,26,11 66,36,21 60,30,15
57,61,63 57,61,63 57,61,63 58,59,62 58,59,62 58,59,62 58,59,64 54,58,62 53,59,62 55,59,63 57,61,63 57,64,59 64,66,63 93,84,69 100,78,60 163,103,80 139,83,61 154,92,65 154,86,64 131,73,47 142,72,48 123,74,52 124,64,39 137,67,36 136,74,45 129,71,45 97,49,22 111,65,37 102,51,27 88,42,26 68,33,20 65,35,20 65,35,20 75,48,32 255,221,169 255,215,164 255,196,147 255,181,135 253,163,121 221,138,98 204,130,92 202,128,90 199,125,91 198,123,94 197,123,89 198,125,93 197,124,92 190,115,84 190,117,87 182,113,80 180,111,82 177,108,75 178,108,75 188,114,78 209,127,82 243,149,99 255,155,105 255,163,113 255,159,106 255,167,113 255,168,117 255,168,118 255,178,125 255,173,120 250,163,118 217,138,97 169,108,72 148,93,64 143,90,63 135,89,61 121,79,55 117,77,54 118,76,54 117,76,56 115,77,56 118,78,53 118,78,53 120,78,54 119,77,55 117,77,54 121,79,55 118,76,52 118,72,54 111,73,52 118,76,54 131,83,58 147,95,65 160,104,68 164,108,74 162,104,71 159,101,68 156,97,67 153,92,60 148,92,58 148,91,62 145,90,61 140,88,58 140,88,58 136,84,54 136,83,56 131,83,56 128,82,54 122,77,56 111,68,51 109,68,48 108,70,51 107,69,50 106,68,49 106,68,49 106,68,49 104,66,47 101,65,47 89,60,40 65,42,27 45,26,14 43,24,10 43,24,8 45,24,9 44,23,8 44,23,8 44,23,8 53,30,15 53,28,11 57,30,14 56,29,13 59,29,14 53,23,8 57,32,15
55,61,62 56,62,63 59,60,63 58,59,62 58,59,62 58,59,62 57,58,61 55,59,63 53,58,64 58,59,64 56,61,60 58,63,62 61,66,62 92,78,62 96,73,58 139,92,71 124,79,56 149,86,64 148,85,61 131,75,51 143,76,51 130,77,54 123,67,43 142,72,43 129,67,40 109,53,29 96,48,23 90,47,28 95,47,22 94,45,25 73,36,21 64,32,18 64,32,18 70,40,25 255,218,172 255,211,159 255,189,139 255,178,131 246,159,114 217,138,94 204,130,94 200,126,92 197,122,91 197,123,89 193,121,86 193,120,88 197,124,92 192,117,86 190,117,87 183,114,81 182,113,84 184,111,79 188,114,80 198,119,78 238,148,99 255,163,113 255,161,112 255,163,114 255,169,117 255,171,118 255,169,115 255,165,115 255,169,117 248,159,107 213,137,95 197,125,86 169,106,71 161,103,70 161,104,73 159,102,71 151,99,69 142,92,61 139,88,60 134,86,59 136,88,61 129,83,55 132,86,58 128,84,56 129,82,61 131,84,61 131,85,59 130,84,58 127,82,59 124,80,54 129,83,55 143,90,63 159,103,69 168,112,76 166,110,74 161,105,71 155,98,67 151,94,63 152,93,63 144,89,58 144,89,60 140,87,60 137,84,57 139,86,59 137,84,57 133,85,58 128,82,56 126,79,56 118,75,56 113,70,51 110,69,49 105,69,49 103,67,47 108,70,51 106,68,49 103,65,46 102,66,46 100,66,46 87,58,38 66,41,24 48,29,17 40,21,7 44,25,9 45,24,9 45,24,9 45,24,9 44,23,8 49,28,13 50,28,10 54,27,11 50,23,7 61,31,16 65,35,20 52,27,10
55,61,62 56,62,63 59,60,63 58,60,60 58,59,62 58,59,62 58,59,62 58,59,62 58,59,64 57,58,63 56,60,62 56,63,61 54,66,62 89,78,63 88,67,52 131,90,72 140,90,73 132,81,57 133,84,62 131,75,51 139,79,54 132,72,47 121,70,46 141,71,45 112,61,37 102,51,27 104,53,29 97,52,31 97,48,26 105,51,31 74,37,22 62,30,16 63,31,17 66,36,21 255,218,179 255,205,156 255,197,150 255,177,131 238,154,108 214,134,93 202,125,92 198,123,92 196,123,91 197,124,92 193,120,88 196,123,91 195,120,89 192,117,86 191,116,85 187,114,82 185,110,79 186,112,78 197,117,81 228,138,96 255,162,117 255,169,119 255,171,117 255,176,122 255,176,121 255,169,116 255,166,115 255,165,116 250,161,109 224,146,95 199,127,88 188,120,84 173,110,77 169,111,78 168,111,80 169,113,79 166,112,76 155,104,67 149,100,64 144,92,60 139,89,58 139,89,58 137,89,60 132,87,54 133,87,57 131,85,57 131,85,59 132,86,60 130,84,58 135,89,61 141,91,60 149,94,63 159,103,67 165,109,73 161,105,69 159,103,69 155,98,67 151,94,63 147,90,59 150,93,64 143,91,61 141,88,61 139,86,59 141,88,61 130,82,53 130,85,52 125,79,51 124,78,52 118,73,50 113,70,51 106,68,49 103,67,47 105,69,49 104,66,47 103,67,47 102,66,46 101,65,45 96,65,44 83,58,41 63,40,27 45,26,14 41,22,8 45,24,9 44,23,8 45,24,9 44,23,8 42,21,6 44,23,8 50,28,10 55,30,13 54,24,9 62,32,17 59,32,16 58,36,18
