169,192,230 181,197,224 185,193,223 191,199,227 206,202,222 206,208,224 212,214,230 216,216,226 232,223,234 236,227,238 238,223,233 237,221,234 247,223,227 247,223,227 243,219,223 245,219,225 255,222,227 252,222,225 242,221,221 240,224,222 240,224,220 232,217,237 215,213,214 209,205,197 153,181,233 145,167,210 129,165,221 108,141,187 109,124,85 116,128,108 117,137,153 131,150,181 63,71,48 97,114,134 100,115,122 90,103,80 94,94,78 76,82,69 82,85,63 61,69,48 85,84,57 90,101,86 96,102,89 123,149,186 113,151,195 113,152,217 114,154,214 114,154,214 118,153,216 114,154,212 117,157,215 114,154,212 116,154,216 113,154,218 106,149,203 116,155,210 113,128,133 105,114,97 128,128,87 109,125,134 103,136,178 76,82,55 112,116,76 118,131,161 92,106,99 97,115,132 95,101,102 82,105,130 104,116,140 117,149,200 104,141,188 117,152,211 118,158,220 114,154,216 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 115,154,219 109,157,223 125,158,222 145,100,79 104,73,54 74,61,56 57,44,41 53,40,37 57,44,39 45,34,31 46,35,32 45,34,29 57,46,41 53,42,39 41,30,25 43,32,27 56,40,36
136,167,214 160,183,221 200,206,225 222,212,230 230,214,227 231,212,230 226,209,229 211,205,228 210,206,228 215,211,233 224,215,228 232,224,230 242,225,231 248,222,231 247,221,230 252,218,227 255,220,227 255,221,227 246,220,226 242,220,225 244,223,221 209,190,176 160,152,118 166,162,125 160,162,147 214,210,204 177,192,206 120,151,184 91,111,86 115,121,71 98,104,63 82,90,65 91,90,54 84,87,75 69,79,53 85,90,89 105,118,133 103,103,73 92,80,43 88,97,99 54,55,34 72,75,55 119,124,134 120,135,140 121,156,217 114,154,214 117,157,219 116,156,216 117,156,221 110,149,202 121,156,215 118,153,212 118,156,218 114,157,211 88,111,134 110,139,186 111,142,187 110,132,148 104,117,118 68,79,50 81,103,135 108,109,97 85,78,39 73,66,46 88,108,111 99,121,153 89,105,114 96,120,149 86,88,62 88,113,139 108,143,166 93,121,157 115,149,206 116,156,218 115,155,215 116,156,216 116,156,216 116,156,218 116,156,218 116,156,218 121,156,208 119,156,221 115,80,65 112,87,68 46,37,31 45,36,32 42,33,29 50,37,32 38,27,24 52,41,38 41,30,25 45,34,29 34,23,20 45,34,29 54,43,38 50,39,34
123,162,217 124,164,214 136,171,223 157,186,233 181,198,229 206,211,235 229,226,230 235,230,229 239,233,228 233,226,229 229,222,225 233,226,229 243,232,229 245,231,233 242,225,231 233,222,231 229,215,230 227,213,226 227,211,224 233,214,228 247,225,219 255,228,230 192,179,158 164,158,124 161,161,147 139,139,125 151,160,160 137,162,186 117,133,91 90,90,47 56,52,31 78,76,58 78,69,42 54,48,23 63,58,28 57,52,22 80,82,56 105,109,92 116,128,150 87,89,61 74,75,63 114,131,153 60,67,65 105,127,143 121,157,213 121,161,219 120,158,216 120,158,216 118,159,214 120,156,210 117,160,212 119,161,218 112,149,198 114,158,203 121,156,206 107,135,187 122,157,207 92,109,129 85,90,89 68,80,84 55,61,62 98,105,100 74,86,82 62,66,68 95,97,94 57,55,37 73,65,41 55,47,25 111,118,130 71,79,67 93,100,95 84,90,91 102,133,176 118,159,214 120,160,218 118,158,216 118,158,216 118,158,216 118,158,216 118,158,218 114,160,211 116,114,124 91,68,57 60,44,31 42,33,29 51,42,38 43,34,30 51,40,35 50,39,36 46,35,32 36,25,22 33,22,19 55,44,39 48,35,30 50,41,35 63,47,43
158,190,228 150,181,226 134,171,222 131,168,219 130,170,220 137,167,219 151,175,220 167,188,225 174,193,214 174,192,220 170,188,216 176,194,222 187,201,222 199,206,220 217,210,222 219,211,219 149,136,115 235,217,228 230,214,231 201,190,185 193,184,180 134,130,93 128,122,76 168,160,126 144,139,125 94,93,68 149,156,120 163,168,167 90,92,75 58,54,35 71,66,54 66,61,33 55,51,32 57,49,27 63,54,27 65,53,27 64,58,33 77,74,59 71,71,66 126,132,121 61,69,74 60,71,72 115,138,172 128,151,203 113,149,194 115,152,190 117,158,197 124,163,216 130,162,213 128,166,210 84,117,148 116,156,206 122,160,204 125,161,215 79,103,134 72,102,122 78,102,122 83,101,116 87,97,101 107,127,139 118,135,141 115,126,115 55,58,34 104,109,108 113,118,73 78,77,50 68,66,35 66,55,40 102,86,53 60,55,27 98,106,96 97,94,54 59,76,82 119,149,187 123,164,217 122,163,216 124,165,218 123,165,215 123,165,215 123,164,217 133,159,205 90,60,45 59,41,36 46,35,28 36,27,23 43,39,33 59,43,37 45,34,29 44,33,30 43,32,29 47,34,31 50,37,34 45,36,30 52,39,34 47,38,32 57,41,37
184,196,220 205,204,221 200,201,222 200,206,227 197,203,224 170,185,219 181,197,226 193,202,227 161,184,220 147,178,223 140,181,224 132,173,216 132,172,220 136,176,222 135,167,177 158,177,168 161,174,200 149,170,138 187,197,217 205,205,213 187,186,177 83,81,61 95,88,49 116,114,83 57,53,36 75,71,54 101,96,82 71,66,52 64,60,43 80,76,55 99,95,74 71,57,41 60,52,41 56,49,33 61,54,38 44,37,21 65,59,36 55,51,34 68,69,61 104,111,93 107,122,129 77,89,80 110,117,81 122,129,97 132,148,157 97,99,71 111,104,75 95,91,54 125,134,106 118,130,81 127,141,120 133,142,98 113,131,148 80,98,115 86,86,81 91,97,88 72,65,49 68,67,60 75,76,64 69,72,50 116,119,107 72,66,43 65,51,35 57,46,31 57,50,32 100,96,38 83,74,43 59,51,17 64,53,20 66,57,26 95,91,45 82,75,32 81,68,36 96,96,64 120,157,204 130,170,220 129,169,219 127,167,217 127,167,217 129,165,219 118,85,76 57,44,39 53,44,38 39,30,24 47,38,34 44,33,30 62,50,38 47,31,27 48,37,34 52,41,34 61,48,43 45,32,27 43,30,25 57,44,39 66,53,48 55,42,37
139,179,209 175,197,229 211,215,228 202,209,221 197,204,218 202,203,226 206,208,224 206,204,224 220,210,228 221,211,229 202,205,223 140,150,124 112,124,104 110,139,155 149,175,212 81,86,50 66,77,64 111,123,127 154,176,206 97,106,117 77,75,53 78,75,60 37,32,18 49,45,28 47,40,24 54,47,31 55,51,34 97,92,78 68,57,38 76,67,50 72,65,38 67,58,43 68,61,45 56,48,37 49,38,19 47,43,24 75,68,50 65,61,44 75,75,59 125,134,147 83,88,84 64,68,41 78,79,69 70,74,36 86,91,69 67,59,35 53,57,30 89,80,53 61,53,29 74,68,34 73,75,49 98,103,81 110,117,101 68,78,70 122,134,140 61,66,34 54,50,33 93,89,72 76,63,42 62,53,22 90,94,67 67,62,34 60,52,28 54,45,28 49,49,35 83,76,45 121,108,74 57,41,24 84,73,38 90,79,44 53,54,33 59,56,32 67,49,28 101,108,92 65,93,118 131,172,225 134,174,220 133,174,217 135,173,215 120,108,122 66,53,48 48,35,30 46,35,30 47,36,31 47,36,31 57,45,35 55,43,33 42,29,24 45,32,25 52,39,32 48,35,30 52,40,30 49,37,27 68,57,42 59,46,41 60,47,42
169,192,226 165,194,221 164,192,224 173,194,229 202,210,226 210,213,222 202,204,220 208,204,224 213,211,221 217,215,227 144,144,130 143,146,113 57,49,27 120,120,77 72,68,49 116,107,99 51,45,38 149,147,155 137,149,145 130,130,127 66,65,54 55,56,44 103,100,87 59,55,38 51,45,22 56,50,27 63,56,38 46,42,36 132,138,129 75,71,52 80,72,59 97,90,74 109,102,82 73,66,48 75,65,43 46,38,25 53,46,30 55,51,34 88,86,68 112,111,100 63,63,47 67,74,56 100,110,128 100,108,113 128,131,119 59,52,34 66,56,34 56,46,24 63,54,27 66,59,30 72,66,43 91,99,85 120,115,87 91,99,87 151,179,215 73,80,78 48,51,41 50,53,43 59,55,38 68,62,55 98,105,89 51,42,27 67,60,33 60,53,24 59,53,28 56,52,31 50,42,20 55,46,31 71,59,31 62,59,35 75,73,53 56,54,34 46,51,29 91,105,96 136,177,218 136,177,216 136,176,222 135,176,229 163,156,170 108,82,72 47,34,29 56,43,38 36,25,20 66,53,46 48,32,26 52,40,30 38,26,16 64,52,40 45,32,25 45,32,25 56,44,34 52,41,26 57,45,35 56,44,32 48,35,28 61,48,43
194,204,222 205,214,227 191,210,229 171,195,226 172,194,224 203,211,220 222,223,228 228,224,235 232,224,232 225,219,210 113,109,92 128,124,107 91,86,74 66,57,40 68,58,36 54,46,24 87,78,51 97,91,68 132,130,126 129,123,98 92,84,71 97,93,76 63,59,38 68,62,39 76,67,48 57,48,29 74,67,36 100,101,91 61,69,48 118,127,140 102,102,88 51,47,30 71,61,39 64,55,36 72,59,38 59,50,31 52,44,31 63,59,42 66,59,41 78,74,57 67,67,51 51,52,33 81,87,74 86,88,73 63,60,45 47,43,26 54,48,25 101,94,63 61,52,23 88,81,38 58,50,28 146,151,159 86,91,97 72,83,96 47,58,45 90,100,104 47,46,39 51,51,37 48,44,34 70,66,56 60,52,28 60,51,34 54,45,28 57,51,26 59,51,27 67,58,29 67,58,31 75,66,39 63,50,29 60,53,33 54,50,31 54,53,42 88,108,124 89,115,134 140,182,218 138,178,226 138,179,220 136,179,218 116,84,70 66,44,36 48,35,30 42,29,24 43,30,25 64,47,39 44,29,20 81,65,52 72,56,43 54,42,32 45,32,27 55,42,37 65,49,43 33,21,21 68,53,42 66,46,39 42,28,28 43,30,25
148,186,219 152,190,223 171,200,227 190,208,232 205,216,227 214,216,230 212,214,228 217,212,228 231,217,232 210,200,201 178,169,161 118,113,99 125,116,112 64,61,46 89,80,49 82,79,55 94,87,58 92,87,46 161,164,142 149,161,143 85,82,56 76,67,48 69,59,35 90,81,54 104,95,64 71,62,31 85,76,59 143,142,133 89,92,68 67,75,54 61,48,25 72,57,37 69,56,33 62,53,34 59,50,31 50,44,21 90,81,54 94,85,58 91,83,70 69,65,55 59,55,36 44,40,23 61,61,47 54,50,31 67,59,46 83,75,53 47,43,26 62,56,22 52,43,26 60,54,31 67,58,39 95,94,87 61,63,48 51,48,35 52,55,47 67,76,78 70,68,64 67,66,69 58,54,37 52,48,31 54,50,33 55,51,41 59,50,35 72,68,51 72,65,34 85,76,47 60,54,31 61,52,25 68,60,36 54,45,30 48,45,30 54,54,40 108,110,105 52,54,49 144,177,219 142,184,220 148,186,215 138,126,116 60,48,38 57,44,37 57,41,37 40,29,24 62,49,44 49,37,27 80,64,49 58,44,26 57,42,31 47,35,25 71,59,49 57,45,35 29,18,13 80,66,48 39,26,21 38,27,24 50,39,36 41,30,27
150,188,221 149,187,220 152,190,219 168,197,224 171,199,222 171,199,224 169,197,222 191,209,226 255,239,229 255,237,227 255,227,222 254,224,223 152,144,133 164,164,150 85,78,62 120,118,100 108,106,84 103,102,77 115,117,75 161,159,167 85,82,40 90,90,58 97,97,83 112,112,96 100,95,65 59,52,34 80,71,52 61,52,21 69,67,45 101,103,88 61,50,43 69,58,39 63,50,27 58,49,30 54,45,28 51,44,28 61,51,29 52,53,34 102,104,99 61,61,58 57,53,36 61,57,40 72,72,56 70,66,45 59,50,35 80,72,50 52,48,31 45,40,28 53,46,28 60,54,31 57,52,24 52,48,27 39,36,23 66,58,45 45,46,38 64,69,49 52,54,49 127,128,131 61,57,40 57,53,36 45,41,24 74,65,38 52,45,29 45,40,26 58,49,34 64,56,22 53,46,30 60,49,30 50,46,27 47,40,24 43,40,25 46,47,28 46,46,30 58,58,42 136,156,157 80,98,111 97,84,63 75,56,42 60,41,27 50,37,30 43,27,23 41,30,25 55,42,37 53,41,31 64,48,35 51,36,27 76,61,52 47,35,25 56,43,38 50,37,32 41,30,25 77,63,45 43,30,25 52,41,38 46,35,32 48,37,34
148,191,220 147,190,219 150,191,216 151,192,217 150,190,218 152,191,217 152,191,217 158,194,221 157,192,226 170,197,225 206,220,230 236,236,231 224,229,228 182,190,195 187,193,196 204,205,195 197,193,187 192,186,181 78,75,60 71,64,46 135,126,109 107,100,80 146,140,117 108,101,74 94,83,50 51,45,20 62,52,30 55,45,23 50,40,18 99,97,68 110,103,74 67,60,40 54,45,30 68,60,36 60,56,21 61,53,29 48,44,25 56,49,33 66,68,51 66,67,59 133,137,141 63,62,55 135,144,146 88,98,102 83,90,88 85,91,82 157,156,149 69,68,57 83,79,71 67,64,49 49,46,31 176,170,161 94,86,75 82,76,67 61,60,53 110,109,100 58,57,46 53,52,43 50,46,29 89,85,68 79,75,58 59,52,34 56,49,31 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 67,59,35 48,44,25 44,39,27 45,41,24 69,62,33 58,50,26 70,60,36 70,60,36 129,112,84 47,32,21 56,40,34 60,47,44 45,32,25 46,33,30 49,36,31 74,63,46 60,49,34 68,53,42 58,43,32 63,51,41 58,43,34 65,49,45 47,32,21 75,61,47 57,41,35 59,48,43 40,29,24 66,53,46
157,186,213 148,176,199 153,194,219 153,194,219 155,195,223 155,194,220 155,194,220 155,196,221 156,196,215 157,194,216 157,193,218 161,193,219 163,193,215 97,117,118 157,167,183 175,190,208 116,128,124 138,145,140 149,152,144 154,162,167 102,92,70 70,64,39 73,66,50 89,79,55 72,59,36 56,50,27 46,39,21 64,57,39 91,81,59 82,72,48 97,93,72 107,102,90 81,74,45 71,61,37 82,79,37 51,45,20 54,50,31 86,78,56 71,72,62 128,135,133 104,113,115 77,79,74 111,116,115 106,113,106 163,166,184 189,204,222 108,109,101 106,111,105 123,125,125 126,126,110 97,98,90 182,177,174 138,134,126 68,64,54 192,192,189 188,188,185 127,126,117 46,45,36 72,70,52 71,69,51 64,60,43 50,43,25 54,47,29 49,42,24 77,70,31 60,51,22 53,43,19 89,78,43 71,57,28 75,68,39 64,56,32 49,46,22 70,66,49 94,86,52 68,58,36 69,59,37 81,62,46 70,56,42 58,43,34 54,41,34 59,47,35 50,37,30 64,51,46 55,44,27 80,61,45 42,28,12 56,42,26 64,48,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
92,95,60 97,105,93 159,175,184 171,189,204 173,197,228 170,198,223 167,195,220 163,196,219 150,175,186 149,164,171 166,196,218 169,199,221 155,181,200 144,162,177 187,198,211 159,165,168 159,161,156 142,143,146 117,121,104 82,88,77 54,50,33 66,59,30 53,45,23 52,49,25 58,54,37 51,47,30 50,39,24 52,41,22 69,52,28 111,105,96 94,90,71 146,140,131 66,61,31 84,78,53 49,42,26 52,44,31 46,39,23 41,37,20 54,48,39 126,133,128 139,149,143 110,115,109 77,76,65 176,176,171 190,189,178 80,80,64 184,204,228 111,126,140 70,78,64 140,140,150 187,195,200 81,80,73 141,135,128 85,79,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 53,43,31 55,46,29 54,45,26 66,53,30 89,80,35 59,50,23 61,52,23 59,51,17 68,60,24 95,88,45 61,56,17 92,77,55 82,63,49 61,46,37 61,46,37 56,39,29 62,46,33 74,57,47 56,40,27 67,51,36 43,28,19 55,39,35 55,40,29 64,48,35 55,32,19 51,35,20 90,75,55 66,53,48 62,49,44 47,31,25 50,34,28 76,64,54
61,62,39 153,153,139 118,124,113 193,210,214 187,204,226 183,204,225 184,202,226 176,200,220 152,176,196 175,192,214 172,197,219 156,168,192 181,199,216 113,111,107 88,89,81 76,75,64 76,61,39 75,64,49 74,64,42 66,60,37 138,135,120 74,66,53 57,50,30 50,43,23 46,43,28 53,46,28 41,37,16 58,54,33 56,46,24 54,51,36 42,38,32 56,52,46 57,52,38 97,90,74 60,53,35 64,55,28 54,47,27 52,45,25 54,46,33 91,92,82 106,100,91 65,64,55 68,67,56 169,171,171 70,71,76 168,183,199 172,190,205 168,193,208 166,178,186 102,121,131 175,202,216 125,130,126 183,196,197 207,208,213 69,64,50 125,126,118 51,48,35 49,46,33 42,39,26 48,45,32 49,45,28 49,44,32 31,26,14 48,44,27 49,45,28 43,39,20 57,51,26 59,51,29 63,54,25 70,64,41 85,79,33 60,50,26 64,53,18 77,65,37 93,79,52 80,63,53 56,42,28 69,54,43 58,43,32 51,36,25 85,71,55 61,47,33 72,56,41 60,44,31 69,54,43 41,28,21 63,47,30 63,47,30 41,25,10 57,41,26 72,58,44 65,50,39 52,39,32 64,49,38 64,49,38 71,58,51
58,61,37 78,80,63 162,165,172 187,199,205 187,202,218 187,205,220 188,203,221 189,206,226 132,149,153 177,192,208 175,190,204 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 79,58,31 109,90,74 50,40,28 57,49,36 142,137,125 65,60,48 54,47,27 56,49,29 41,38,23 62,53,36 58,53,39 97,92,78 105,102,87 101,97,91 47,44,29 84,80,74 44,39,25 80,73,57 47,41,18 89,79,37 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 80,82,67 58,53,41 89,95,86 144,150,153 114,123,125 179,201,215 176,198,212 169,195,212 104,113,115 168,180,186 88,89,79 177,189,197 124,127,117 85,78,62 57,46,27 60,49,30 44,41,28 47,44,31 58,51,31 40,35,23 40,35,23 51,47,30 50,47,21 52,49,25 66,59,30 44,44,28 45,41,22 51,46,32 55,48,17 66,58,36 63,53,29 55,44,25 107,91,74 74,58,45 62,48,34 69,54,43 49,34,23 76,61,50 63,49,33 72,58,44 71,56,36 72,56,39 66,51,40 78,66,54 77,62,40 59,43,26 69,53,40 87,71,58 82,67,58 65,49,45 55,38,28 65,50,39 59,44,33 50,37,32
66,69,59 81,85,68 165,168,156 136,146,143 191,206,213 179,191,182 188,205,211 189,208,218 184,203,222 169,183,195 166,177,190 145,158,173 155,157,154 107,110,100 179,196,198 93,88,76 104,85,62 76,60,45 56,51,39 57,52,40 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 112,106,97 89,85,75 71,62,47 78,69,50 49,42,24 45,36,19 65,50,28 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 42,37,25 45,46,34 83,88,82 161,174,175 160,172,176 179,204,217 177,202,215 174,194,206 138,152,162 39,35,27 34,27,30 45,39,30 36,33,20 49,45,24 54,50,33 40,35,21 68,63,49 49,41,28 40,36,19 46,43,28 43,39,22 56,49,31 49,42,24 54,47,20 54,47,29 48,44,27 43,38,26 44,36,23 46,40,17 47,40,24 108,89,75 65,46,34 63,48,39 47,34,27 53,40,37 50,38,28 47,31,25 69,54,43 59,45,31 71,55,40 62,46,29 68,53,42 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,47 38,26,16 55,42,37 79,64,55
62,63,55 119,121,104 66,67,57 113,119,108 175,191,191 128,141,129 186,206,211 186,209,218 180,198,197 73,70,44 87,90,80 147,153,142 122,124,119 61,66,60 114,117,107 176,175,164 100,81,58 115,100,80 60,57,42 60,53,37 64,60,43 51,47,30 46,39,21 46,38,25 48,39,24 44,36,25 49,41,30 40,33,15 47,40,24 64,45,29 62,50,38 65,55,45 78,69,61 111,103,90 109,95,70 56,45,26 53,45,32 51,44,26 54,47,29 48,43,29 45,40,26 51,46,32 51,46,32 54,49,35 61,61,47 58,59,49 144,145,137 158,158,153 184,200,200 114,123,123 55,44,27 64,59,45 44,39,25 79,67,39 71,57,39 49,46,33 51,44,26 40,36,17 50,45,31 52,47,33 37,28,20 60,51,32 49,44,30 47,40,20 54,49,35 60,50,26 61,50,31 63,50,27 61,50,33 70,62,26 53,44,17 47,40,20 65,44,31 98,77,64 78,59,43 70,55,44 50,35,24 41,26,15 68,53,42 77,62,51 68,53,42 44,29,18 44,29,18 90,71,55 65,46,30 68,50,31 69,51,32 63,47,32 58,42,36 70,56,42 58,43,34 49,34,25 74,63,48 67,46,33 57,40,32 72,49,36
145,146,134 132,136,109 76,77,65 68,70,55 161,178,173 151,164,152 184,204,205 189,209,210 180,196,196 87,83,62 65,57,35 59,52,34 94,84,72 97,89,76 95,87,74 103,93,71 136,115,90 112,93,70 98,89,70 62,52,30 66,57,38 54,47,29 49,45,26 50,43,27 60,44,27 55,51,32 54,45,30 41,31,19 63,48,28 52,39,16 49,42,24 57,48,31 64,56,43 87,80,62 57,42,22 47,36,19 65,60,48 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 48,43,31 66,61,49 59,54,42 44,38,29 76,74,75 93,94,86 77,76,67 97,70,34 80,67,33 79,59,27 73,60,37 49,44,32 43,34,19 66,49,25 47,44,31 54,51,38 39,35,29 65,56,37 47,42,28 51,44,26 71,62,45 59,51,29 73,64,37 84,72,42 77,70,29 60,50,26 84,78,32 55,46,31 106,85,72 68,47,34 59,40,24 69,54,43 61,46,35 58,44,30 76,62,48 52,37,26 50,35,24 63,48,37 75,61,47 59,40,26 74,55,39 83,65,46 79,61,42 70,54,39 61,47,33 72,57,46 57,42,33 71,56,47 44,29,18 66,47,33 81,62,46 75,52,39
138,141,129 71,69,49 90,92,77 170,176,165 154,160,151 58,57,48 175,181,168 193,204,193 191,213,217 178,199,195 182,194,176 95,89,66 174,176,150 92,76,43 103,77,38 121,93,53 132,101,62 95,76,39 117,104,72 78,62,31 95,86,59 69,61,39 54,45,30 50,43,23 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 53,44,27 61,62,41 65,62,47 45,37,24 42,34,21 124,116,103 45,38,20 40,35,23 49,45,28 44,39,27 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,20 41,36,22 49,44,30 64,59,47 73,74,62 45,44,33 142,143,131 149,91,54 118,65,12 101,55,27 70,44,34 54,33,18 46,44,26 42,38,19 50,46,29 44,39,25 40,35,23 44,37,19 50,46,29 51,44,28 49,42,26 57,46,27 55,46,27 55,46,27 54,47,31 50,46,27 68,61,34 97,83,65 66,50,37 65,49,36 76,61,50 55,40,29 49,37,25 71,55,40 69,55,41 66,51,40 52,35,25 48,32,19 56,41,30 63,48,37 77,56,41 89,70,54 66,47,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 76,53,40 79,61,42 55,33,13 58,42,29
129,131,114 63,60,45 89,89,75 166,172,161 118,124,115 71,61,49 164,166,149 205,211,198 209,228,219 205,227,220 202,227,211 203,223,207 106,106,72 103,84,45 119,94,46 148,116,70 173,141,95 127,107,59 96,77,38 96,78,36 97,92,64 118,106,80 76,61,39 66,50,33 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 43,38,26 66,70,55 48,45,30 56,48,35 56,48,35 46,38,25 46,39,21 40,35,23 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,27 45,40,26 55,50,36 42,37,25 53,45,32 138,81,62 136,67,38 86,37,17 56,30,9 56,31,14 59,27,13 61,29,15 46,34,22 64,42,22 44,41,28 33,27,18 43,34,26 44,39,25 50,42,31 51,44,28 47,40,22 37,33,16 50,43,25 45,41,20 44,37,21 52,43,26 84,69,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 57,45,33 76,55,42 40,29,24 65,50,39 71,56,34 53,37,20 59,44,33 59,44,33 74,53,38 61,46,35 89,75,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 57,40,32 87,62,43 80,64,51
88,85,70 98,95,80 64,61,48 80,82,67 58,58,42 137,139,122 178,181,159 203,222,211 217,232,218 220,235,219 216,236,218 216,236,218 153,149,112 143,128,88 153,130,72 165,141,90 242,247,211 154,138,94 136,118,74 145,130,90 169,165,130 132,120,90 106,86,54 80,57,28 102,73,51 74,56,35 43,35,24 42,37,25 45,34,15 37,34,21 46,43,30 47,44,31 43,40,27 46,43,30 40,37,22 39,36,21 45,40,26 44,39,25 47,42,28 50,45,31 47,42,28 45,40,28 50,45,31 52,47,33 45,36,21 45,40,26 45,40,26 55,44,29 234,106,52 104,46,22 91,42,20 81,41,18 54,26,13 50,28,10 48,27,12 46,25,10 47,26,11 59,40,28 42,33,25 39,30,22 47,37,27 48,44,27 37,31,22 51,43,30 54,46,35 40,32,21 50,41,24 47,37,25 56,49,33 55,44,27 68,57,40 72,57,35 69,55,41 61,47,33 71,52,38 63,47,34 62,46,33 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 81,65,50 60,39,24 55,40,29 94,73,58 45,29,14 58,41,31 50,34,19 69,53,38 43,26,16 62,36,22 82,63,47 83,64,48 92,73,57
