105,152,198 100,149,210 95,153,213 99,154,220 96,154,214 95,152,215 94,155,212 92,157,210 96,155,210 95,156,213 95,156,213 94,156,210 107,156,203 118,145,148 141,154,142 134,148,127 135,148,125 138,146,123 140,149,121 138,150,130 142,156,137 135,148,123 138,148,126 137,150,127 138,148,126 138,148,126 145,152,120 145,150,114 130,134,107 104,114,90 73,84,69 78,93,96 88,118,168 95,127,178 85,117,170 70,101,148 61,92,127 52,83,118 64,97,143 70,109,164 72,113,177 71,115,180 66,105,158 57,91,130 66,93,132 76,105,150 87,119,168 92,131,184 25,57,85 8,24,49 9,16,39 5,13,41 5,14,37 6,15,40 6,15,38 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 8,16,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 7,14,39 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
128,145,137 121,144,151 109,147,178 104,151,197 97,155,213 95,152,215 96,154,212 93,158,211 97,156,211 95,156,213 96,157,214 94,155,212 99,164,217 104,158,215 131,157,163 128,146,129 135,147,127 135,147,127 137,150,125 137,151,130 142,156,137 133,146,121 138,148,126 137,150,127 138,148,126 138,148,126 145,152,120 146,151,115 135,139,112 113,123,99 83,94,79 73,89,98 81,112,159 95,127,178 85,117,170 75,108,152 63,94,129 52,83,118 60,93,135 68,107,160 72,114,175 72,116,181 68,107,160 57,90,132 59,86,125 75,104,149 86,118,167 88,127,180 67,100,133 11,29,53 9,16,39 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 4,10,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
134,144,122 133,143,121 132,146,125 130,144,125 127,145,132 120,145,142 113,150,172 108,152,199 98,155,209 97,155,213 93,154,211 94,158,214 99,159,221 101,159,217 110,167,221 111,158,206 124,148,140 135,150,134 136,151,127 135,150,126 142,154,134 133,146,121 137,150,127 137,150,127 138,148,126 137,147,125 142,150,125 149,154,118 143,147,120 115,128,114 78,101,126 62,90,124 81,110,153 96,129,175 84,118,173 80,112,161 67,97,137 54,82,118 55,87,125 66,103,152 70,112,171 73,115,176 68,109,164 59,95,140 54,82,116 71,100,143 83,116,160 90,122,171 119,157,199 9,32,59 8,17,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
133,143,119 134,144,120 131,146,122 131,146,122 131,144,121 129,142,119 130,144,123 129,145,126 123,144,140 114,148,164 98,153,201 98,154,215 96,158,212 104,163,218 108,162,219 104,160,221 113,158,200 123,150,153 134,149,135 136,151,137 138,152,131 136,149,124 137,150,127 138,151,128 135,148,125 137,150,127 140,153,128 147,154,118 143,148,124 114,135,154 86,123,174 60,89,132 67,97,135 96,129,173 86,117,173 85,117,168 72,102,142 57,85,121 52,82,120 64,100,145 71,109,169 73,113,173 71,111,169 66,101,151 55,83,119 67,94,133 80,111,156 87,119,168 107,149,195 12,36,65 7,19,43 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,143,117 133,143,117 131,144,121 132,145,122 135,145,123 131,141,115 132,143,114 132,142,116 133,143,119 131,144,121 135,145,121 133,145,125 124,146,136 122,157,176 116,164,214 105,163,221 102,159,226 104,159,223 118,152,178 125,150,145 138,149,134 137,151,130 137,152,128 137,153,132 139,156,132 135,154,134 139,154,138 126,153,163 120,162,210 102,152,206 84,131,188 59,95,140 64,95,130 95,126,171 83,118,170 82,119,170 73,106,152 63,93,133 54,82,118 61,93,133 69,105,159 69,109,169 74,112,172 70,105,157 56,87,122 62,90,126 78,107,150 83,116,162 85,129,178 19,47,79 7,20,46 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,14,39 6,14,44 6,15,40 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42
133,147,117 132,145,118 132,144,124 133,145,127 135,148,125 134,142,119 134,142,117 134,142,117 133,141,118 135,143,118 133,143,117 133,143,119 134,143,124 136,152,133 135,157,145 125,154,156 110,154,190 107,159,213 105,164,219 110,159,202 135,153,138 134,150,129 137,152,128 140,157,133 134,152,137 129,154,149 114,158,194 114,162,214 117,163,214 108,158,212 89,139,195 69,109,157 56,87,122 93,124,167 81,115,170 80,117,168 78,110,159 65,94,137 52,80,116 54,86,126 66,100,155 72,107,166 73,113,175 70,109,164 59,91,131 57,85,121 72,102,140 82,113,158 88,128,178 37,72,104 11,24,50 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 5,14,39 6,14,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,148,118 138,148,124 133,146,121 136,149,124 135,148,125 134,142,117 134,142,119 134,142,117 132,142,116 135,144,116 135,143,118 134,144,120 134,144,120 138,148,122 139,152,127 143,155,135 134,152,137 129,151,139 129,155,144 130,157,167 108,161,210 116,155,181 133,153,135 118,155,173 112,165,216 106,162,223 107,161,218 107,161,216 116,164,216 114,163,210 97,146,207 78,120,177 53,86,121 97,125,161 78,110,159 80,117,168 83,115,166 67,98,143 56,84,118 54,82,118 62,97,147 71,107,161 71,109,171 71,109,167 65,96,141 55,83,119 70,101,136 80,111,154 80,117,168 100,136,179 8,28,56 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,44 7,15,43 6,14,46 6,14,42 6,14,42 6,14,42 3,12,35 42,51,76 6,14,42 6,14,42 6,14,42 6,14,42
138,147,119 139,147,122 137,150,127 136,148,128 140,149,130 134,142,117 134,144,120 131,144,119 133,143,121 134,142,117 135,143,120 135,145,121 135,145,123 135,147,127 134,148,127 136,148,128 136,150,129 139,155,136 137,156,145 135,157,145 127,163,167 116,161,199 108,162,217 105,159,212 107,160,222 105,161,220 107,161,218 107,161,218 117,163,216 117,163,214 101,151,209 84,130,192 60,92,130 94,120,155 75,108,154 79,115,169 82,114,167 75,103,153 61,88,127 53,79,114 58,91,135 71,106,158 71,109,167 70,108,168 68,100,149 54,81,120 67,93,128 77,106,149 79,111,162 110,150,196 7,29,59 6,18,42 3,14,41 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 10,18,46 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
140,148,123 139,149,125 138,150,130 137,149,129 138,151,128 133,143,119 135,145,123 132,145,122 137,147,125 133,146,123 133,145,127 132,144,126 130,145,129 127,145,128 126,150,142 121,149,154 118,151,170 115,154,191 109,156,211 105,158,218 105,162,218 111,168,224 111,167,226 114,168,221 112,165,227 113,166,228 109,165,224 107,161,218 114,164,218 117,163,216 112,157,215 89,138,201 66,104,148 87,115,147 73,104,147 81,116,168 81,116,168 75,105,155 66,93,132 55,83,119 53,85,123 69,101,150 71,109,167 73,113,173 68,105,154 55,87,127 66,89,123 74,104,142 77,108,155 87,127,175 9,36,66 5,21,48 3,15,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
141,151,125 139,152,127 137,150,127 135,150,134 134,148,129 131,144,121 132,146,125 134,148,127 130,145,129 124,146,134 122,146,146 119,151,163 113,152,187 112,156,201 107,159,213 106,160,217 103,161,219 103,161,219 102,159,222 104,159,223 102,160,218 104,162,220 103,161,219 104,161,217 109,162,224 115,168,228 120,173,233 116,168,224 116,166,222 118,164,215 116,159,213 93,142,203 78,119,172 89,120,153 63,95,135 80,112,163 79,113,168 80,112,163 69,99,139 54,85,118 53,84,119 65,98,144 70,109,164 76,116,174 70,107,158 60,93,137 59,86,116 69,100,135 73,106,150 85,122,173 27,55,87 7,25,53 2,15,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 20,29,54 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
