105,152,198 101,153,207 99,149,215 96,154,214 99,154,220 98,154,215 96,154,214 92,152,214 94,155,212 96,154,212 94,155,212 97,156,211 95,156,213 95,156,213 95,153,211 99,155,214 107,156,203 112,152,173 133,150,145 138,151,139 134,148,127 131,144,119 137,147,125 139,147,124 140,149,121 139,149,125 141,155,136 136,150,131 135,148,123 135,148,125 136,149,126 137,150,127 138,148,126 138,148,126 142,150,127 144,151,119 145,150,114 141,144,113 118,128,104 98,111,88 73,84,69 73,84,73 82,105,128 88,118,168 95,127,178 102,132,186 82,114,165 68,99,142 61,92,127 50,81,114 57,87,125 67,100,146 70,109,164 71,113,174 71,115,180 71,112,176 66,105,158 60,96,141 56,87,122 70,97,136 76,105,150 83,115,164 85,122,171 97,138,191 25,57,85 7,30,57 6,18,42 8,15,38 5,13,41 23,32,57 6,15,40 6,14,42 6,15,38 8,17,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 3,12,37 6,14,42 8,16,44 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,44 8,14,42 8,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,147,163 108,148,176 106,148,198 98,150,206 98,154,215 98,154,215 96,154,214 92,152,214 94,155,212 96,154,212 93,154,211 97,156,211 95,156,213 95,156,213 96,154,212 92,157,210 96,157,214 105,160,210 125,152,166 137,154,146 132,148,129 132,145,122 137,146,127 135,145,123 137,150,123 137,152,128 141,155,136 136,150,131 135,148,123 135,148,125 136,149,126 137,150,127 138,148,126 138,148,126 142,150,127 144,151,119 145,150,114 143,146,115 123,133,109 104,117,94 78,89,74 73,84,73 78,101,124 87,117,167 95,127,178 102,132,186 82,114,163 73,104,147 61,92,127 53,84,117 55,85,123 67,100,144 70,109,164 71,113,174 71,115,178 71,112,176 67,106,159 63,99,144 55,86,121 64,91,130 77,106,151 85,117,166 83,120,169 87,128,181 46,77,108 13,36,63 6,18,42 8,15,38 6,15,40 6,15,40 6,14,42 6,14,44 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,14,39 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,35 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,145,126 129,145,126 127,144,134 122,146,146 116,146,166 107,150,189 102,154,208 96,154,214 99,152,214 95,153,213 96,154,212 97,156,211 95,156,213 96,157,214 98,156,214 99,157,217 102,159,215 102,159,215 107,159,213 121,158,196 126,150,139 133,148,132 136,150,129 137,149,129 137,150,127 139,149,123 141,155,136 136,150,131 133,146,121 135,148,125 136,149,126 137,150,127 138,148,126 138,148,126 141,149,126 144,150,121 147,152,116 147,150,119 124,134,110 112,125,102 88,99,88 71,86,91 67,96,125 86,115,162 95,127,178 100,130,184 85,117,166 76,107,152 65,95,133 55,86,121 52,83,118 63,94,137 67,107,157 70,112,171 71,116,176 73,114,178 67,108,163 66,103,152 52,84,122 61,89,125 72,101,146 78,110,159 84,119,167 88,130,180 95,129,166 17,41,70 9,23,46 5,14,39 6,15,40 5,14,37 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 3,12,35 5,14,37 5,14,39 13,21,49 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,143,121 132,145,122 133,143,121 131,145,124 130,144,125 126,144,127 123,145,138 114,143,145 110,147,169 106,147,186 101,152,201 96,153,207 97,155,213 96,154,212 97,158,215 98,156,216 97,157,219 101,159,219 103,161,219 107,164,218 111,158,206 122,152,163 131,151,137 136,150,131 136,151,127 138,151,126 142,155,141 137,149,129 133,146,121 135,148,125 136,149,126 136,149,126 138,148,126 137,150,127 143,151,128 142,150,125 149,154,118 148,151,120 131,141,117 111,127,125 87,110,135 68,94,129 61,92,125 78,107,150 96,129,175 100,132,185 86,118,171 80,111,158 67,97,137 63,90,129 52,80,114 58,90,128 66,103,152 68,108,166 71,113,174 72,114,175 69,110,165 67,107,157 55,87,125 57,85,119 71,100,143 74,107,153 83,116,162 85,125,173 120,158,200 15,42,72 9,27,53 8,17,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 16,25,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,143,119 132,145,120 134,144,120 131,146,122 131,146,122 132,145,122 131,144,121 129,142,119 130,144,123 132,144,124 126,145,123 124,145,141 114,148,164 104,152,193 98,154,213 98,156,214 96,158,212 95,157,211 108,161,221 107,161,218 104,160,221 105,159,216 122,157,180 127,149,139 134,149,135 133,151,134 143,158,146 136,150,129 136,149,124 138,151,128 137,150,127 137,150,127 135,148,125 136,149,126 139,152,127 142,155,130 147,154,118 148,151,120 131,144,130 107,139,179 86,123,174 71,104,150 60,90,128 71,101,139 96,129,173 95,130,182 86,118,171 83,115,166 72,102,142 66,93,132 54,82,116 55,85,123 64,100,145 72,108,164 71,111,171 73,113,175 71,111,169 67,106,159 65,96,139 54,82,118 67,94,133 75,104,149 82,115,161 88,120,171 107,149,195 31,63,101 11,31,57 7,19,43 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
130,143,116 132,145,120 132,145,118 131,144,121 135,145,123 133,145,125 134,144,122 131,141,117 132,142,116 133,143,119 133,143,119 131,143,123 132,145,122 131,145,124 128,146,131 122,151,153 113,152,176 110,155,193 117,167,225 107,160,222 103,161,221 101,162,221 101,159,217 114,157,196 127,149,149 130,149,140 146,164,149 138,152,133 137,150,127 137,150,127 137,152,128 137,151,130 136,151,127 134,150,129 140,156,137 141,155,134 138,151,135 128,155,169 114,158,205 90,139,200 85,130,188 68,107,160 54,87,122 71,102,135 97,128,173 95,127,178 84,121,172 83,115,166 72,105,151 63,94,137 55,82,121 55,83,119 61,94,136 69,106,157 71,109,169 72,112,174 74,112,172 70,105,164 67,98,145 53,84,119 64,92,128 74,104,144 81,114,160 84,119,167 86,133,181 59,97,139 11,34,61 7,18,45 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 7,14,39 6,15,40 6,14,44 6,15,38 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,14,39 5,14,37 10,18,46 7,15,43 5,13,41 5,13,41
133,143,119 133,143,119 132,145,122 133,146,123 133,146,123 133,145,125 135,145,121 133,142,114 133,142,114 134,143,115 132,142,116 132,140,115 133,143,117 134,144,120 134,144,120 134,144,122 131,143,123 128,143,127 133,159,146 126,158,166 114,159,199 107,161,214 101,161,223 102,160,218 106,160,215 118,152,189 141,166,161 135,148,132 134,150,129 136,151,127 138,152,131 137,153,134 139,155,134 140,156,135 135,153,136 126,154,159 119,161,197 122,164,214 115,161,214 95,147,205 89,136,193 77,120,172 57,91,130 64,95,130 98,129,174 89,121,174 83,119,173 81,116,168 76,109,155 66,97,140 58,85,124 51,79,115 58,90,130 65,100,150 68,107,160 69,109,169 71,111,171 70,108,166 66,101,151 55,85,125 61,89,125 72,100,136 79,112,154 84,114,164 86,128,178 101,146,188 10,35,61 9,22,48 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 23,32,55 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,13,41 6,14,44 7,16,41 6,14,42 6,14,42 6,14,42
133,147,117 132,146,116 133,146,121 133,146,123 135,148,125 135,147,127 134,144,120 134,142,119 134,142,117 133,142,114 133,142,114 133,141,116 135,143,120 135,143,118 134,142,117 134,144,120 133,143,121 134,144,120 143,156,133 137,153,132 132,152,136 125,154,145 124,154,167 114,157,196 108,162,215 104,162,220 126,174,224 125,152,155 134,150,131 133,149,130 134,153,133 134,152,135 128,152,154 125,157,167 113,155,191 106,158,212 108,160,216 113,161,213 118,164,215 103,155,211 89,141,199 81,129,181 60,96,139 58,91,126 96,126,166 87,117,167 81,115,170 83,118,170 80,112,163 73,104,151 61,91,131 52,80,116 55,85,123 59,94,142 70,104,159 69,109,167 73,113,175 69,109,169 68,104,158 54,85,128 57,85,121 71,97,134 75,106,149 82,113,160 85,125,173 111,153,201 9,38,67 8,24,49 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 3,11,39 5,14,39 3,12,37 9,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,148,118 138,148,122 133,145,125 133,146,121 136,149,124 136,149,126 135,143,120 134,142,117 134,142,119 134,142,117 132,142,116 133,143,117 135,144,116 136,145,117 133,143,119 134,144,120 134,144,120 134,144,120 141,151,127 142,155,130 143,155,135 135,153,138 134,154,140 128,152,139 129,155,144 131,155,157 132,175,216 106,159,208 116,155,181 130,155,139 122,154,155 112,158,193 112,165,216 109,166,220 105,161,220 108,162,219 107,161,216 111,161,215 117,164,212 110,161,212 97,146,207 86,133,192 67,107,155 51,84,119 97,125,161 80,113,155 80,115,167 82,119,170 83,115,166 75,105,155 64,94,132 54,82,116 54,82,118 56,92,135 69,106,157 69,107,165 71,109,171 71,111,171 66,106,156 59,90,135 55,83,119 65,93,127 72,104,144 82,113,158 80,117,168 95,135,185 12,45,78 7,27,55 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,44 6,14,42 6,14,42 6,14,46 6,14,42 6,14,42 6,14,42 6,14,42 3,12,35 6,15,40 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
138,147,119 139,147,122 139,149,125 137,150,127 136,148,128 138,150,130 139,147,126 137,142,118 133,143,119 131,144,119 132,145,122 133,143,121 135,143,118 136,144,121 134,144,120 135,145,123 134,144,122 135,145,123 131,145,124 135,149,128 136,148,128 137,150,127 139,153,132 135,153,136 137,156,145 135,158,143 130,158,152 124,160,164 110,155,193 108,160,214 108,162,215 103,160,216 106,159,221 107,160,222 107,160,220 106,160,217 108,162,219 110,162,218 115,161,214 115,161,212 101,151,209 89,138,201 71,114,168 51,83,121 95,121,156 77,108,151 79,114,164 81,115,170 82,114,167 76,106,158 68,97,142 58,85,124 53,79,114 57,87,127 64,99,147 71,105,160 71,109,167 71,109,169 69,108,163 64,96,145 54,81,120 63,89,124 72,99,138 77,108,153 80,112,163 91,127,181 39,73,110 5,27,57 6,18,42 3,15,39 4,15,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,13,41 6,15,40 6,14,42 6,14,42 8,16,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 2,11,36
