207,199,218 210,200,220 212,195,217 203,199,219 202,198,218 201,200,217 205,204,221 210,205,221 215,211,222 218,214,227 222,214,222 224,210,223 228,216,221 233,214,218 236,212,218 233,209,213 239,210,215 243,214,219 243,212,218 242,214,216 234,212,217 232,213,220 226,212,214 233,215,214 226,212,212 223,212,221 208,199,214 181,183,157 155,167,173 173,179,207 151,165,186 144,169,209 133,163,201 123,148,170 121,129,119 121,131,109 125,148,175 99,116,120 128,139,168 91,95,80 71,80,91 116,126,146 86,102,100 119,137,173 112,122,96 50,65,53 79,75,69 71,85,95 46,50,35 76,81,57 95,96,86 56,61,55 81,89,94 96,104,90 113,143,183 119,148,175 120,160,218 115,157,214 118,156,214 118,156,216 118,158,216 115,155,215 113,154,209 116,157,210 115,155,215 118,156,214 117,156,211 120,159,214 119,158,213 112,150,208 113,153,211 110,131,152 81,97,64 106,121,124 114,121,87 104,115,75 111,120,120 118,143,165 66,74,64 138,135,95 104,121,143 124,138,161 88,99,86 105,124,145 91,114,141 66,76,82 89,114,154 96,114,138 76,112,168 117,155,217 98,129,174 120,151,207 113,148,198 116,154,214 118,156,214 118,156,214 116,156,214 116,156,214 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,158,213 112,160,210 116,160,209 139,104,91 120,87,76 88,67,63 65,53,53 55,41,43 55,44,41 46,35,30 53,40,35 44,32,32 38,27,24 44,33,30 47,38,34 60,50,49 57,46,43 44,33,28 43,34,30 41,29,29 54,41,38 52,39,34 43,34,30 45,34,29 48,35,32
220,208,222 218,204,219 225,204,221 214,206,225 212,204,223 207,202,220 205,200,218 207,203,216 209,205,216 215,211,224 221,212,223 224,210,223 228,216,221 233,214,218 236,212,218 235,209,215 242,208,217 246,212,221 243,212,218 243,215,217 235,211,217 232,213,220 226,212,214 233,215,214 228,210,219 224,211,219 143,138,126 160,161,140 122,128,115 198,203,209 190,197,195 158,172,195 138,166,216 95,120,144 99,109,83 113,127,108 127,139,145 106,118,111 99,114,90 96,100,71 90,94,107 94,101,113 88,102,93 99,118,126 82,94,74 130,140,160 74,75,54 103,107,120 68,73,67 54,60,47 53,55,40 86,91,90 83,91,96 81,94,82 108,128,142 122,162,208 117,158,211 117,160,214 118,156,214 118,156,214 118,158,216 116,156,214 118,157,210 116,157,210 116,156,214 118,157,212 117,156,211 120,159,214 117,156,211 112,148,202 99,138,193 93,113,129 108,126,125 108,124,133 105,116,87 71,83,65 93,97,80 129,150,185 127,142,158 92,84,50 60,70,64 55,63,51 119,129,121 124,148,177 81,104,129 99,116,136 91,120,165 82,87,86 103,132,179 116,150,207 88,119,162 119,148,205 114,144,194 117,157,215 118,156,214 118,156,214 116,156,214 116,156,214 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,158,213 115,159,208 116,159,213 123,91,77 117,84,73 78,57,53 47,35,35 46,32,34 50,39,36 44,33,28 53,40,35 39,27,27 40,29,26 44,33,30 47,38,34 50,40,39 31,20,17 33,22,17 44,35,31 50,38,38 54,41,38 47,34,29 46,37,33 46,35,30 48,35,32
195,196,201 208,207,212 222,211,218 228,215,223 230,215,223 227,212,222 221,208,218 219,212,224 216,209,221 214,207,219 220,211,224 225,213,218 229,217,219 225,218,218 227,216,223 221,218,222 223,212,219 224,209,219 224,210,215 228,208,218 233,209,218 234,211,222 231,209,214 232,211,209 239,217,211 232,213,201 212,198,180 176,167,161 198,192,199 187,189,161 162,159,146 161,166,144 143,167,171 115,140,155 114,115,118 134,141,82 84,84,52 112,106,58 103,98,55 93,88,47 69,61,39 67,58,41 57,50,34 77,71,62 78,90,81 110,127,133 127,142,158 128,137,150 104,126,156 73,85,91 89,92,82 66,68,65 71,73,68 57,65,74 104,140,183 100,135,185 121,162,215 113,157,202 123,162,215 120,159,212 120,162,212 118,159,212 120,153,195 99,132,176 111,152,205 120,159,214 119,158,213 116,155,210 110,148,190 90,111,146 116,141,181 86,111,133 122,158,214 103,125,166 117,143,178 99,106,101 89,92,80 87,95,70 89,82,55 83,76,47 76,72,53 96,97,100 62,65,53 66,76,70 100,107,105 77,84,77 83,86,64 119,128,128 51,61,55 76,85,85 107,126,157 98,127,156 98,121,157 116,156,206 120,158,216 122,161,216 118,159,214 120,161,216 122,161,216 120,161,216 120,161,216 120,161,216 120,161,216 121,162,217 126,163,214 129,133,162 113,77,57 111,83,72 52,34,31 41,34,32 51,41,42 36,25,22 54,43,38 47,34,29 31,19,19 52,41,38 50,39,36 46,37,33 28,18,17 58,47,44 41,30,25 51,42,38 54,42,42 49,36,33 41,28,23 56,47,43 45,34,29 49,36,33
137,168,213 140,170,210 155,181,216 175,187,209 190,196,215 206,207,210 212,209,213 214,213,218 215,212,218 215,211,220 215,213,221 215,214,219 215,215,215 218,213,210 224,214,215 224,219,221 221,213,219 223,213,217 217,206,215 218,209,222 214,207,217 214,207,217 216,204,206 220,208,210 215,199,195 215,196,198 184,171,150 139,134,93 205,204,197 186,186,181 164,162,158 144,154,148 138,155,159 134,153,174 111,121,113 104,104,63 58,55,31 69,67,49 98,97,86 71,70,43 62,52,28 71,58,37 69,56,35 66,56,34 50,45,33 62,58,39 83,91,79 51,62,75 117,120,85 75,73,55 66,67,46 121,146,170 82,87,93 57,62,70 70,97,125 118,160,210 122,161,214 124,163,216 123,165,215 123,162,215 124,165,218 123,165,213 123,163,213 123,157,196 122,162,220 120,161,214 119,159,207 110,147,194 122,156,211 117,150,194 109,142,184 104,142,186 100,120,148 104,116,138 90,92,106 88,95,88 83,93,90 79,89,97 101,107,94 68,74,77 103,113,105 50,57,52 118,125,123 80,81,60 59,52,32 61,52,25 51,41,29 68,74,77 78,84,75 77,80,70 103,115,106 39,44,52 121,141,169 115,151,196 122,161,214 123,162,215 120,161,214 121,162,215 123,162,215 123,162,215 123,162,215 123,162,215 124,163,216 126,163,210 139,147,177 106,87,89 92,65,60 76,59,51 45,34,31 32,22,21 51,39,39 41,28,25 54,41,34 52,39,32 52,41,36 49,36,33 48,35,32 45,36,32 31,22,18 67,56,51 51,40,35 44,33,30 53,42,39 58,49,45 44,35,31 50,38,38 64,53,48 43,31,31
132,174,220 131,173,219 132,173,214 132,173,216 142,178,223 147,177,215 157,183,218 159,180,215 158,179,214 156,177,214 153,176,210 154,176,208 167,187,215 174,191,211 188,196,214 201,200,217 204,202,210 198,196,194 156,151,137 221,207,222 210,198,210 208,200,208 170,166,158 198,191,191 151,148,124 99,97,68 124,121,81 131,126,87 141,138,114 146,143,130 89,89,75 140,143,133 130,135,115 132,139,134 81,82,70 51,44,28 122,118,110 65,62,38 58,54,35 56,54,36 55,46,29 60,49,30 53,45,21 72,64,40 63,56,36 68,59,32 67,64,68 77,81,94 96,109,84 119,125,128 51,61,53 59,63,78 84,92,101 108,135,165 127,158,193 92,118,151 127,163,204 105,138,169 120,158,202 129,167,211 130,163,205 126,164,204 127,164,215 101,134,169 132,167,215 90,123,169 120,152,203 124,161,210 132,161,204 80,103,139 91,114,141 107,127,153 120,139,158 55,70,86 98,119,156 99,120,129 113,142,185 83,100,102 118,126,116 57,50,32 80,90,94 94,96,91 98,105,87 107,100,84 99,91,55 77,64,41 62,55,28 111,101,63 61,52,23 68,60,38 97,104,102 123,123,82 93,96,72 88,102,123 119,159,207 127,167,215 124,166,216 125,167,217 127,167,217 126,166,216 126,166,216 126,166,216 126,166,216 128,165,214 107,90,80 88,62,52 58,40,37 44,33,30 36,29,27 43,33,34 43,31,31 64,46,41 64,47,39 53,40,37 44,32,32 45,32,29 47,34,29 31,22,18 45,35,34 48,37,34 51,40,35 49,36,33 46,35,32 57,46,43 37,31,26 52,35,36 51,40,35 34,22,22
199,197,221 195,198,220 174,187,213 158,182,213 172,192,220 186,196,216 169,187,215 149,180,215 147,177,217 144,175,218 135,173,215 134,172,216 135,173,215 137,170,214 142,173,216 159,182,207 141,153,159 178,188,194 189,195,216 168,175,168 195,204,215 186,187,190 190,190,187 194,193,196 132,126,117 97,90,72 94,91,49 103,96,76 90,86,69 62,57,45 72,69,54 120,112,99 95,87,76 84,76,63 66,59,43 68,63,51 90,84,75 106,104,84 57,47,35 44,43,32 54,48,39 58,50,39 60,58,38 50,46,27 64,55,36 68,57,38 61,58,45 67,69,66 98,106,94 85,95,69 101,106,130 101,111,117 83,102,110 72,77,43 119,136,131 126,152,196 142,160,173 99,115,94 123,136,135 116,121,89 88,98,76 110,125,128 130,157,171 128,155,185 139,163,167 123,141,138 130,164,203 81,104,142 52,61,63 50,56,57 55,58,67 64,67,59 52,52,47 102,101,106 112,130,158 75,85,89 132,151,159 89,94,104 79,73,50 76,68,44 65,60,46 65,63,45 97,93,74 91,87,50 70,62,26 67,57,35 57,49,27 63,54,23 84,73,40 102,93,62 110,106,69 85,82,31 62,53,26 74,66,42 116,132,141 132,168,213 129,169,215 129,169,217 127,167,215 129,169,217 125,167,215 127,169,219 127,167,215 143,136,146 89,65,57 67,49,44 53,40,35 44,34,35 46,36,37 42,35,35 49,39,38 59,44,33 55,44,39 40,31,27 54,43,38 57,44,39 45,32,27 57,46,41 44,33,30 44,35,31 49,36,31 60,47,44 56,43,40 52,35,36 56,43,40 50,38,38 47,37,36 43,32,27
192,199,222 193,201,221 194,201,215 203,205,221 196,200,215 200,196,216 208,203,221 199,200,219 189,195,214 184,191,214 159,177,205 150,172,188 155,176,211 150,178,203 142,171,198 137,160,187 113,121,96 107,114,80 144,153,155 118,128,144 157,175,203 140,160,184 120,125,135 102,105,83 106,101,89 102,98,79 77,73,56 53,46,28 41,36,22 47,42,28 52,47,33 70,62,49 90,78,66 90,81,66 61,54,38 82,75,59 64,57,41 89,76,53 153,149,141 55,49,40 66,59,43 56,49,31 61,53,40 52,45,29 53,46,30 47,40,24 56,54,34 51,51,37 81,91,99 139,150,179 99,113,125 117,128,113 97,106,89 71,68,55 133,141,102 107,121,102 86,92,51 103,105,77 78,80,65 55,58,36 114,109,95 134,131,135 106,116,83 146,155,138 128,145,137 114,127,113 100,120,134 67,77,85 71,78,92 63,61,57 78,78,73 55,50,36 46,46,32 76,73,58 64,66,49 69,65,44 96,96,96 61,59,41 70,66,47 86,80,55 54,46,24 73,65,43 68,60,49 78,72,38 78,66,36 71,59,29 87,79,45 61,48,25 76,65,32 94,83,50 94,89,59 101,96,64 54,46,24 76,64,36 96,101,95 132,160,196 131,169,211 131,172,215 130,170,216 131,171,217 129,171,219 131,172,215 150,162,197 109,78,70 50,34,30 49,36,33 54,41,38 38,28,29 54,44,43 53,41,41 50,39,36 65,50,41 50,39,36 38,29,23 53,40,33 57,41,35 43,30,27 43,30,25 50,39,36 48,37,32 65,48,40 62,44,41 66,50,44 57,41,39 56,43,38 45,34,31 38,28,29 41,29,29
202,203,222 205,207,223 198,197,212 196,197,216 196,197,216 200,202,218 205,204,219 205,205,217 204,203,206 208,206,207 203,199,210 183,186,178 122,128,115 129,141,145 102,107,85 124,130,119 89,87,58 85,81,44 74,73,62 104,114,118 148,168,184 149,174,198 107,115,133 113,114,117 69,65,55 51,46,32 49,49,33 62,58,37 51,43,21 52,43,26 56,49,31 57,50,34 63,56,40 138,129,114 61,53,40 73,64,45 92,81,62 81,72,55 49,43,34 81,71,59 54,44,32 59,51,40 54,44,32 55,46,29 67,60,44 70,63,45 57,50,32 55,51,43 93,96,103 130,135,143 49,50,55 75,72,57 67,63,53 55,60,56 77,80,68 109,120,107 73,74,51 57,56,31 54,50,29 96,84,58 71,63,41 53,44,29 85,79,43 68,65,41 121,123,106 101,105,78 105,104,77 99,103,105 138,159,194 117,135,161 96,95,84 50,45,33 55,49,40 66,60,51 62,53,36 65,61,42 72,65,49 97,92,78 75,68,39 74,63,46 65,54,21 59,49,11 76,70,61 79,72,54 50,39,20 69,59,37 59,51,29 71,58,35 83,74,43 105,96,65 56,52,31 58,56,38 65,61,40 52,45,27 70,73,65 139,170,203 133,174,215 134,175,216 135,173,215 133,174,215 138,171,215 138,176,220 128,99,104 80,60,53 41,28,25 46,35,32 48,37,34 45,36,32 55,44,39 42,29,26 60,48,38 55,39,33 41,25,21 70,54,48 52,37,28 55,39,35 48,32,26 58,43,34 45,36,32 44,33,28 71,58,51 62,49,42 61,45,41 62,46,40 46,33,28 51,40,37 38,26,26 55,41,41
167,185,209 173,190,210 202,207,217 204,206,220 199,201,215 203,200,217 204,199,217 206,204,214 210,207,213 188,183,185 162,153,147 166,163,150 68,65,50 129,128,119 103,95,61 69,61,37 71,64,48 68,59,44 51,49,31 139,139,139 97,101,105 71,76,75 133,136,128 65,66,56 65,64,53 60,60,46 118,119,109 76,71,59 55,46,29 52,42,20 64,57,39 59,52,34 67,65,61 58,59,62 117,121,123 83,84,72 108,103,91 74,66,53 95,89,80 95,85,73 85,78,60 65,58,42 87,76,57 51,42,27 47,42,28 69,65,48 62,58,41 71,66,54 98,94,86 105,101,91 69,66,53 71,68,53 66,68,65 122,132,148 103,108,118 120,126,117 53,50,35 56,54,36 61,48,27 60,53,26 59,49,27 66,53,32 66,59,30 75,70,40 74,76,59 110,115,114 122,121,94 69,74,50 145,169,200 155,168,196 100,103,110 75,71,65 67,63,57 51,50,41 53,49,41 51,47,28 98,101,110 104,100,90 46,37,20 87,78,47 56,46,22 58,51,31 68,61,43 64,56,32 61,52,33 47,38,21 57,48,29 69,59,37 66,57,38 72,65,45 76,74,54 51,49,31 58,58,44 58,64,55 84,109,133 137,174,212 138,176,216 138,176,218 134,175,216 138,176,218 134,177,220 148,133,143 113,78,79 58,42,38 54,43,40 46,35,32 40,28,28 55,42,37 59,44,33 45,32,27 60,48,38 50,34,32 63,48,39 62,48,34 45,32,27 38,22,18 56,40,34 56,45,30 42,33,29 50,39,32 62,45,37 63,48,39 50,34,30 59,46,39 46,35,32 41,30,27 47,34,31 68,52,48
172,192,220 174,192,220 177,193,218 199,206,220 211,211,223 215,213,221 221,218,224 222,215,218 204,199,201 174,169,168 94,86,75 93,90,77 83,81,63 115,109,104 57,49,25 59,48,31 58,49,34 62,53,34 81,75,52 89,86,62 138,138,138 126,124,120 117,108,89 110,102,80 73,69,52 85,83,65 68,64,43 59,53,30 64,52,26 77,64,41 53,43,31 54,49,21 86,87,68 104,105,95 77,80,68 158,163,169 140,139,142 62,57,43 57,49,36 87,80,64 84,73,58 60,48,36 74,64,42 66,55,36 56,49,33 56,51,39 70,66,49 78,74,55 84,79,65 80,75,61 68,62,53 49,45,35 123,125,110 114,119,115 71,71,66 103,102,93 58,53,39 58,52,45 50,46,27 77,68,37 71,60,27 62,54,18 94,88,52 66,58,34 48,51,41 145,150,158 86,88,83 86,95,106 100,110,114 55,63,72 126,131,139 44,45,35 54,53,44 50,46,38 53,49,41 56,52,42 51,45,36 67,58,39 56,49,29 75,66,39 65,56,39 72,64,42 60,51,34 77,68,41 67,57,33 63,53,31 81,74,47 64,51,28 63,52,35 59,52,34 55,53,35 49,46,33 114,117,109 130,153,176 111,133,149 124,157,178 142,181,218 139,181,217 139,181,217 137,181,217 145,159,180 109,82,75 78,61,53 46,33,26 53,40,35 39,30,26 44,35,29 63,51,39 51,36,27 45,29,23 67,50,42 74,58,43 63,47,34 50,38,28 38,26,16 55,37,32 65,49,36 65,49,43 36,24,24 66,51,42 56,44,34 67,55,45 38,28,27 50,38,28 43,34,30 46,37,33 52,41,34 58,46,48
