177,196,229 182,196,217 178,190,212 184,198,210 201,197,217 204,200,220 205,203,225 215,212,227 219,212,226 225,216,227 226,215,224 225,212,222 235,213,218 236,212,218 237,211,220 233,209,213 239,211,213 236,212,216 232,213,215 226,213,210 234,217,218 223,210,220 210,207,211 193,196,188 157,179,220 144,167,205 133,162,209 113,140,170 120,130,104 118,124,111 103,125,141 124,153,198 59,67,53 105,124,145 103,122,141 93,113,88 95,94,85 79,88,88 77,86,67 59,61,56 81,90,60 97,104,102 92,95,85 115,148,192 115,151,196 115,155,213 116,156,216 116,157,212 115,157,214 115,157,216 117,157,215 118,157,210 118,157,212 118,156,216 114,154,212 117,155,213 117,136,144 108,118,112 131,135,79 101,120,141 107,135,160 74,79,59 105,115,91 115,136,175 107,118,119 89,111,123 78,89,90 75,107,133 89,114,140 125,154,213 85,122,169 118,157,212 118,157,212 118,156,214 116,157,212 118,157,212 117,157,215 116,157,212 117,158,213 117,157,215 119,156,221 117,156,211 136,100,90 106,78,67 80,67,62 54,44,43 51,42,38 58,47,42 45,34,31 48,37,34 43,34,30 59,47,47 56,43,40 43,32,29 40,30,29 48,37,34
139,168,213 159,183,212 197,198,219 217,205,221 227,209,220 221,209,225 213,203,223 210,201,223 204,201,218 203,200,217 216,209,219 223,211,223 229,214,222 233,214,218 235,210,222 243,212,220 243,213,214 240,215,214 232,215,218 227,213,218 235,219,217 217,200,201 171,164,144 165,166,145 154,153,142 211,206,194 156,167,178 131,153,194 104,114,111 120,125,82 123,130,86 94,95,74 90,88,55 79,89,81 76,83,67 79,88,88 106,123,143 92,100,77 89,89,59 86,96,93 61,61,45 80,83,73 126,130,143 106,130,130 118,159,214 117,157,215 118,159,212 117,158,213 120,159,214 112,147,199 118,159,214 125,163,221 116,157,212 120,158,216 115,148,194 117,147,199 120,149,196 109,125,154 109,119,123 84,90,79 105,135,175 95,104,104 83,76,47 63,59,42 109,124,131 106,127,166 89,107,133 105,131,166 76,86,78 98,122,153 112,139,178 88,115,154 117,156,209 120,158,216 117,158,213 119,158,213 117,158,213 117,157,215 117,157,215 117,157,215 117,158,213 116,158,215 118,83,70 109,81,70 44,34,35 45,35,34 38,29,25 48,37,32 38,27,24 55,44,41 38,29,25 46,34,34 40,27,24 47,36,33 55,41,41 54,41,38
124,166,212 124,166,212 134,169,217 154,184,222 178,194,219 198,208,228 214,218,222 228,218,217 228,221,219 224,214,218 216,214,215 223,218,220 228,221,219 228,218,219 224,219,218 221,209,221 219,210,221 217,208,221 217,205,217 222,209,217 233,215,212 234,217,207 190,176,158 174,165,134 168,161,159 139,139,136 169,177,186 141,154,180 125,138,97 85,85,40 54,51,38 85,83,65 79,71,47 52,46,23 66,56,32 53,45,32 81,79,57 104,116,96 123,138,170 86,88,71 72,86,82 113,124,155 61,66,62 113,141,173 119,159,209 124,164,214 125,164,217 120,161,214 120,162,212 124,161,212 125,161,215 122,163,216 109,152,195 125,157,208 124,162,204 106,142,183 129,159,209 115,132,163 99,105,108 51,64,52 62,67,63 86,92,83 94,103,105 67,76,76 84,89,83 55,58,34 76,64,36 63,54,46 120,134,146 80,84,67 76,81,75 95,103,112 110,143,187 122,161,214 121,162,215 123,162,215 123,162,215 120,161,214 121,162,215 123,162,215 118,164,215 117,109,128 93,71,63 60,42,37 39,29,28 49,43,38 44,33,30 52,41,34 47,38,34 45,34,31 39,25,25 29,19,18 60,47,42 54,38,36 53,39,39 61,47,47
154,187,229 145,178,220 139,177,221 130,171,214 130,171,212 131,172,215 149,177,211 170,186,215 174,190,217 172,188,215 167,185,211 171,187,212 185,195,213 194,201,215 208,204,213 210,202,208 165,156,150 222,210,222 227,213,226 201,191,192 191,186,183 137,135,106 134,125,94 143,136,118 133,135,120 97,98,77 149,157,147 155,167,158 88,90,87 54,50,31 61,57,40 62,59,35 50,47,32 60,48,36 54,47,20 52,45,25 68,61,34 71,74,64 73,71,72 121,122,112 65,71,90 57,69,75 123,152,195 122,160,193 119,157,201 122,158,203 124,162,202 129,166,215 128,166,208 129,169,217 105,137,175 108,145,196 105,146,187 125,163,207 66,93,123 81,110,139 91,115,133 75,90,122 84,101,103 98,126,158 97,109,117 110,118,108 59,60,39 109,108,97 115,120,88 85,83,61 76,69,42 59,55,34 90,77,43 68,60,36 93,95,80 90,84,48 78,88,106 129,161,201 125,167,217 126,166,216 126,166,216 124,166,216 124,165,218 123,167,216 132,161,204 91,67,61 59,43,39 42,33,29 35,25,26 45,35,39 59,44,33 47,34,27 44,35,31 39,28,25 47,34,31 51,41,42 43,30,27 49,36,33 48,35,32 57,43,43
187,195,213 200,198,218 199,197,217 201,199,219 196,202,221 168,181,211 185,193,211 192,195,215 159,181,213 145,177,215 138,179,220 132,173,216 134,174,220 135,173,217 153,178,204 164,179,186 162,173,204 156,174,159 186,197,208 189,199,191 186,187,177 78,79,69 103,98,59 130,126,107 55,52,37 84,79,65 104,96,85 79,71,58 67,59,46 87,79,66 110,103,85 64,60,41 65,59,50 52,47,35 57,54,39 44,40,21 62,54,32 51,48,33 68,73,72 105,112,96 104,122,139 83,93,97 113,125,89 111,119,94 127,143,152 97,105,82 107,105,74 115,109,73 109,126,98 133,141,118 116,134,117 134,153,117 105,128,162 87,97,115 74,72,68 86,89,96 66,65,54 62,67,61 79,84,83 74,77,57 117,123,114 76,73,49 59,55,34 53,44,27 64,55,38 96,93,40 66,59,32 59,47,19 63,54,25 74,66,32 106,105,53 85,71,44 87,74,42 101,106,84 128,166,208 127,169,215 128,170,218 129,169,215 127,170,213 133,174,215 114,91,80 63,47,43 54,44,43 38,28,27 48,36,36 39,28,25 69,52,44 41,30,25 52,41,36 55,44,39 60,49,44 44,33,30 40,29,26 60,47,42 64,53,46 55,39,35
143,171,207 172,190,218 206,208,222 196,203,217 191,199,219 198,201,219 201,204,222 202,201,218 205,205,215 211,207,220 203,203,229 119,137,124 105,127,129 143,158,203 143,167,216 84,87,56 76,83,76 109,122,139 150,177,207 105,118,137 74,76,59 69,66,51 37,33,23 49,41,30 44,40,21 50,43,25 56,49,33 86,78,65 64,57,41 79,73,50 76,67,36 86,78,65 75,67,54 58,51,35 45,36,19 48,39,24 75,66,49 68,64,43 71,72,60 116,126,144 97,105,112 65,67,52 87,87,84 76,77,40 105,110,88 66,68,40 54,50,29 79,73,48 67,63,55 77,76,38 80,86,57 100,112,105 111,124,125 69,83,76 139,154,172 62,63,44 54,50,29 104,101,86 73,65,43 59,52,36 92,89,74 65,58,40 64,51,28 57,47,25 57,49,38 78,71,51 107,98,69 61,48,27 89,80,49 104,99,58 56,53,40 58,52,27 63,55,21 99,106,104 107,138,169 131,174,217 133,174,217 128,176,215 136,174,216 127,115,129 73,52,48 44,35,31 47,37,36 47,37,36 53,41,41 57,44,37 54,42,32 34,28,23 45,34,27 52,39,34 45,34,29 52,36,32 47,34,29 70,54,48 64,48,44 60,47,40
173,190,223 170,190,218 164,188,219 176,196,220 197,204,218 204,206,220 195,197,213 199,198,215 208,203,219 202,200,210 169,163,158 154,153,146 57,53,43 134,130,109 76,71,59 127,125,107 54,50,33 152,155,164 142,153,166 137,143,144 52,55,47 58,60,45 105,105,105 62,56,47 54,44,22 60,53,33 61,51,39 52,53,43 124,124,124 79,76,52 84,76,63 94,86,73 110,100,88 67,60,44 73,64,45 43,33,21 58,51,33 55,51,32 93,87,80 116,117,107 62,61,50 68,70,55 97,115,128 95,105,111 130,129,120 54,52,34 59,51,29 53,42,23 68,55,32 73,62,27 62,61,36 98,104,95 121,120,84 124,134,138 147,171,200 92,92,102 54,49,48 56,54,50 63,59,42 66,66,61 110,109,98 50,43,25 65,60,32 64,55,36 59,52,36 58,51,33 46,38,25 56,46,24 68,60,38 70,64,57 68,66,44 58,55,40 55,57,40 103,119,130 134,175,214 136,177,218 134,177,220 134,177,216 163,159,179 122,87,74 46,33,30 52,43,39 38,26,26 66,50,46 49,36,31 55,42,37 41,25,21 68,56,46 43,30,23 48,32,28 61,46,37 54,38,32 57,44,37 59,42,34 49,33,29 58,47,40
196,203,217 197,204,218 189,201,223 174,192,218 172,195,222 197,204,218 215,212,218 219,216,220 221,216,218 196,191,190 125,117,104 99,95,87 97,93,85 64,58,35 53,44,25 59,52,32 75,67,43 92,85,67 124,124,119 123,118,104 94,89,75 97,97,83 65,63,43 65,61,42 81,67,42 54,44,22 68,58,34 91,97,86 76,81,75 135,140,150 77,72,60 53,45,32 80,69,50 64,54,42 70,57,36 53,46,28 51,46,34 63,58,44 68,64,47 80,76,59 65,62,49 61,59,39 83,90,85 83,84,76 65,63,45 54,48,39 53,44,25 104,97,58 61,54,15 92,87,48 61,54,36 152,157,165 114,119,127 75,83,99 43,47,60 87,98,109 42,45,35 48,47,38 51,47,41 67,63,57 67,57,35 55,51,30 56,45,26 60,52,30 64,54,32 64,55,24 69,60,33 80,73,44 62,52,28 61,52,33 53,51,33 51,47,39 94,112,136 105,124,155 148,179,212 140,182,218 143,182,219 142,182,214 119,88,80 64,47,37 54,38,32 45,32,29 48,35,32 63,48,39 47,31,27 84,67,59 73,57,44 56,41,30 42,29,22 60,42,37 70,53,45 30,20,24 62,52,42 64,47,37 37,25,25 45,32,27
154,185,218 156,187,220 173,196,221 189,201,223 201,208,222 206,214,223 205,208,215 205,204,221 215,206,219 209,197,209 159,150,144 123,121,117 135,135,130 61,58,43 96,87,58 73,65,43 95,88,59 98,98,55 157,162,140 149,149,149 91,89,56 72,65,45 73,60,39 87,82,52 107,97,55 75,63,33 80,76,59 157,157,152 96,95,84 70,73,65 53,46,28 61,55,30 67,56,37 64,53,34 57,48,29 50,40,16 92,79,58 96,84,58 91,82,74 65,64,53 57,50,32 46,38,25 61,57,49 58,56,36 58,55,40 84,80,61 49,42,24 63,54,23 49,43,20 58,51,35 72,66,41 103,100,87 56,52,44 49,45,37 46,55,57 50,54,58 59,56,60 68,73,67 55,52,37 54,50,31 55,50,38 48,47,40 62,49,26 65,61,55 76,67,40 87,74,51 59,53,30 53,47,24 70,64,41 55,51,32 47,45,27 63,61,43 103,110,108 69,71,68 145,176,211 147,187,215 148,181,216 144,136,144 69,53,40 60,48,38 61,48,43 40,29,26 65,47,42 58,40,35 83,67,52 63,48,28 55,39,33 52,39,34 71,57,41 58,43,34 27,21,16 83,66,56 37,27,26 40,29,26 51,39,41 44,33,30
151,184,217 151,184,217 154,187,218 163,190,218 178,196,222 175,195,221 171,191,217 191,201,219 235,226,220 244,227,217 236,215,213 227,208,212 167,160,163 176,171,159 75,69,46 142,139,124 107,103,84 101,97,76 119,126,82 176,172,185 86,81,49 89,82,64 104,104,99 106,105,96 94,86,62 64,55,26 83,75,53 55,47,25 70,65,51 100,103,95 59,54,40 71,62,45 60,50,28 55,46,27 50,43,23 53,46,26 63,52,35 55,51,41 93,99,102 43,43,43 49,44,30 62,57,45 59,59,43 64,61,46 64,57,41 71,65,42 47,42,28 46,37,22 55,45,33 60,51,36 58,50,26 61,54,34 42,36,29 66,58,47 46,48,45 79,79,65 56,54,55 117,123,126 56,53,38 58,49,34 44,38,29 71,62,43 52,45,29 45,39,30 57,49,25 66,58,24 51,44,28 57,48,29 51,47,28 46,39,23 42,39,24 49,44,30 47,47,31 57,52,38 138,148,152 140,164,182 96,95,86 71,56,47 55,43,33 48,37,30 41,28,25 41,30,25 59,43,39 56,38,33 62,46,33 53,36,28 77,65,53 45,32,29 61,46,37 52,37,28 42,33,27 80,64,49 47,36,33 55,44,41 47,40,40 53,41,41
