177,195,231 182,196,219 180,189,214 186,196,212 199,197,217 205,199,220 206,202,222 215,212,229 219,212,226 225,216,227 226,215,224 225,212,222 236,212,218 239,213,219 239,210,220 230,206,210 240,210,213 238,212,216 234,212,215 229,213,211 232,215,216 223,210,220 210,207,211 193,195,190 159,181,224 144,167,205 131,162,209 112,141,170 118,131,104 118,126,112 97,122,137 123,154,199 59,67,57 105,124,143 103,122,141 95,112,88 95,94,85 79,88,88 77,86,67 59,62,52 81,90,62 97,103,106 92,95,85 115,148,192 115,151,196 115,155,213 116,156,216 116,157,212 115,158,212 115,157,214 117,157,215 118,157,210 118,156,214 118,156,216 114,154,212 117,155,213 117,136,144 108,118,112 131,135,79 101,120,141 100,127,155 70,75,55 105,115,91 115,136,175 107,118,119 89,111,123 78,89,90 75,107,133 88,111,136 125,152,221 85,123,167 118,157,212 118,157,212 118,156,214 116,156,214 116,156,214 117,157,215 116,157,212 117,158,213 117,157,215 119,157,219 117,157,207 136,100,90 106,78,67 80,67,62 54,44,43 51,42,38 58,47,42 45,34,31 48,37,34 43,34,30 59,47,47 56,43,40 43,32,29 40,30,29 47,36,33
139,168,215 159,183,214 199,197,219 218,204,221 225,210,220 221,207,224 215,202,223 210,201,225 204,201,218 203,200,217 216,209,219 223,211,223 227,214,222 235,213,218 237,210,222 243,212,220 245,212,214 242,214,214 233,214,218 229,212,218 235,219,217 217,200,201 171,164,144 165,165,149 154,153,142 211,206,194 154,168,178 129,154,194 103,115,111 119,126,82 121,130,86 93,96,74 90,89,51 81,91,85 75,84,67 82,86,88 106,123,143 87,95,72 90,90,60 86,95,95 61,62,43 80,84,69 126,130,143 106,130,130 118,159,214 117,157,215 118,159,212 117,158,213 120,159,212 112,147,197 118,159,214 125,163,221 116,157,210 120,158,216 115,148,194 117,147,199 120,149,196 109,125,154 109,119,123 84,90,79 105,134,177 95,104,104 83,76,47 63,59,42 104,119,126 106,127,166 89,107,133 105,131,166 75,88,76 98,121,157 112,139,180 88,115,154 117,156,209 120,158,216 118,158,216 118,158,216 117,158,213 117,158,213 117,158,213 117,157,215 117,157,215 116,158,217 118,83,70 109,81,70 44,34,35 45,35,34 38,29,25 48,37,32 38,27,24 55,44,41 38,29,25 46,34,34 40,27,24 47,36,33 55,41,41 54,41,38
126,166,212 126,166,212 134,169,217 154,184,224 177,195,219 200,208,228 216,217,222 228,218,219 228,221,219 224,214,218 216,214,215 223,218,220 228,221,221 229,217,219 225,218,218 221,209,221 221,209,221 219,207,221 218,204,217 224,209,217 233,215,212 234,217,209 190,176,160 174,165,134 168,161,159 139,139,136 168,178,186 137,153,178 123,139,97 89,86,44 52,47,35 86,82,65 79,71,47 52,46,23 66,56,32 53,45,32 83,81,59 106,115,96 122,139,170 86,88,71 74,86,77 117,129,162 58,68,62 109,142,173 119,159,209 124,164,214 125,164,217 120,161,214 120,162,212 124,161,212 125,161,215 122,163,216 109,152,195 125,157,206 124,161,208 105,143,185 129,159,209 115,132,163 106,107,112 54,62,52 64,66,63 86,91,85 94,102,107 67,76,76 87,92,86 55,58,34 76,64,36 63,54,46 120,133,148 77,85,73 80,81,73 95,103,112 110,143,187 122,161,214 120,164,213 121,163,213 121,162,215 120,161,214 121,162,215 122,161,214 120,163,215 115,110,128 93,71,63 60,42,37 40,30,29 49,43,38 44,33,30 52,41,34 47,38,34 45,34,31 39,25,25 29,19,18 60,47,42 54,38,36 53,39,39 61,47,47
155,187,227 146,177,220 139,177,221 130,171,212 128,171,212 133,171,215 150,176,211 170,185,217 174,190,217 172,188,215 169,187,213 171,187,212 185,195,211 196,200,215 210,203,213 210,202,208 166,155,150 223,209,222 229,213,226 202,190,192 191,186,183 136,134,101 137,129,93 139,133,108 133,135,120 97,98,77 147,158,147 153,167,158 91,96,92 56,49,29 63,55,42 64,58,35 50,47,32 60,48,36 54,47,20 52,45,25 64,57,30 78,79,69 73,71,72 121,122,112 64,71,94 60,70,74 121,152,195 121,161,193 119,157,201 122,158,203 124,162,202 129,166,215 128,166,208 129,169,217 105,137,175 108,145,196 105,146,189 125,163,207 66,94,119 84,109,135 91,115,133 75,90,122 85,100,103 99,125,158 94,111,117 110,118,104 59,61,35 109,108,97 115,120,88 84,82,60 76,69,42 59,55,34 90,77,45 72,60,34 89,95,86 90,84,48 77,87,105 129,161,201 124,168,215 124,166,214 124,166,216 124,166,216 124,165,218 123,167,216 129,162,204 93,66,61 59,43,39 42,33,29 35,25,26 45,35,39 59,44,33 47,34,27 44,35,31 39,28,25 47,34,31 51,41,42 43,30,27 49,36,33 48,35,32 57,43,43
187,195,215 200,199,216 199,197,217 201,199,219 196,202,221 168,181,211 185,193,211 192,195,215 159,181,213 145,177,215 138,179,220 132,173,216 134,174,220 135,173,217 153,178,204 164,179,186 166,177,208 156,174,159 186,197,208 189,199,191 186,187,177 78,79,69 103,98,59 130,126,107 55,52,37 84,79,65 104,96,85 79,71,58 67,59,46 87,79,66 110,103,85 64,60,41 65,59,50 52,47,35 57,54,39 44,40,21 62,54,32 52,47,35 70,71,74 105,112,96 107,124,144 83,94,95 113,125,89 111,119,94 127,143,152 97,105,80 109,107,74 115,109,75 109,126,98 133,141,118 116,134,117 134,153,117 105,128,162 84,99,115 77,79,74 85,90,96 69,63,54 64,71,64 87,89,84 75,75,59 116,123,116 76,73,49 59,55,34 53,44,27 64,55,38 96,93,40 66,59,32 57,45,17 65,53,25 76,64,34 107,104,51 85,71,44 87,73,46 101,106,82 129,165,208 129,169,215 130,170,218 129,169,215 127,170,213 133,174,215 116,90,80 60,47,42 54,44,43 38,28,27 47,37,36 38,29,25 68,53,44 43,30,25 54,41,38 57,44,39 60,49,44 43,32,29 47,34,31 60,47,42 64,53,46 55,39,35
141,172,207 170,190,218 205,209,222 195,204,217 191,199,219 198,201,219 201,204,222 202,201,218 205,205,215 211,207,220 203,203,231 119,137,122 109,124,127 143,158,203 143,167,216 84,87,56 76,83,76 109,122,139 150,177,207 105,118,137 74,76,59 69,66,51 37,33,23 49,41,30 44,40,21 50,43,25 56,49,33 86,78,65 64,57,41 79,73,50 76,67,36 86,78,65 75,67,54 58,51,35 44,37,21 50,39,20 74,67,49 68,64,43 72,73,61 116,126,144 97,105,112 65,67,52 87,87,84 76,77,40 105,109,92 66,68,40 54,50,29 79,73,48 67,63,55 77,76,38 80,86,57 100,112,105 111,124,125 66,80,73 143,158,176 61,64,44 52,48,27 104,101,86 75,64,45 60,51,32 90,90,76 65,58,40 64,51,28 57,47,25 57,49,38 78,71,51 107,98,67 61,48,25 91,79,49 106,99,58 57,52,40 58,52,27 60,55,23 100,105,101 108,136,168 133,173,219 135,173,217 128,176,215 136,174,216 127,115,129 71,53,48 45,34,31 45,36,32 47,37,38 53,41,41 57,44,37 54,42,32 36,27,23 47,35,25 54,38,32 47,34,29 53,35,32 47,34,29 71,53,48 62,49,44 60,47,40
171,190,223 168,191,218 162,189,219 174,197,220 197,204,218 204,206,220 195,197,213 199,198,215 208,203,219 202,200,210 174,167,165 154,153,144 52,55,45 134,130,109 76,71,59 127,125,107 54,50,33 152,155,164 142,153,166 137,143,144 52,55,47 58,60,45 105,105,105 62,56,47 54,44,22 60,53,33 61,51,39 52,53,43 128,128,128 79,76,52 84,76,63 94,86,73 110,100,88 70,63,47 75,65,43 42,33,25 59,50,33 55,51,32 93,87,80 116,117,107 62,61,50 73,75,60 97,115,128 95,105,111 130,128,124 53,51,33 59,51,29 52,41,22 68,55,32 73,62,27 62,61,36 98,104,95 121,120,84 124,134,138 149,173,202 90,93,102 54,49,48 59,57,53 65,58,38 67,65,63 109,110,100 50,43,25 68,63,35 64,55,36 59,52,36 58,51,33 46,39,23 56,46,22 70,60,38 72,63,57 69,65,44 58,55,40 50,57,41 104,118,128 136,174,214 138,176,216 136,177,220 134,177,216 163,159,179 122,87,74 44,33,30 53,42,39 36,25,22 66,50,48 47,34,29 55,42,37 41,25,21 69,54,45 45,29,25 49,31,30 62,45,37 55,37,32 57,44,37 61,41,34 47,34,29 57,46,39
195,202,216 197,204,218 190,202,224 174,192,218 172,195,222 196,204,220 215,212,218 218,217,220 222,214,220 197,190,188 125,117,104 99,95,87 94,90,82 64,58,35 53,44,25 59,52,32 75,68,41 89,82,62 124,125,115 123,119,100 95,90,76 97,97,83 65,63,43 67,60,42 80,68,42 52,44,22 66,56,32 91,97,86 76,81,75 135,140,150 77,72,60 53,45,32 80,69,50 64,54,42 70,57,36 53,46,28 51,46,34 65,60,46 68,64,47 80,76,59 65,62,49 61,59,39 83,91,81 83,84,72 65,63,45 54,48,39 53,44,25 104,97,58 61,54,15 92,87,48 61,54,36 155,160,168 115,118,125 75,83,101 46,51,61 90,102,108 42,45,35 48,47,38 52,46,41 69,68,61 67,57,35 57,53,34 60,50,28 60,52,30 63,54,27 64,56,22 69,59,35 76,69,42 62,52,28 61,52,33 53,51,33 51,47,39 94,112,136 105,124,155 148,179,212 140,182,218 143,182,219 142,182,214 119,88,80 64,47,37 52,39,32 43,32,29 46,35,32 63,51,41 47,31,27 84,67,59 73,57,44 54,42,32 43,32,27 58,42,38 70,54,41 30,19,28 66,56,46 64,47,37 37,25,25 47,34,29
154,185,218 156,187,220 173,196,221 189,201,223 203,207,222 206,214,223 205,208,215 203,205,221 217,205,219 209,195,208 159,150,144 125,123,119 135,135,130 61,58,43 96,87,58 73,65,43 99,88,55 101,96,57 159,162,142 149,151,146 91,89,56 72,65,45 73,60,39 88,81,52 105,98,55 73,64,33 80,76,59 157,157,152 96,95,84 70,73,65 53,46,28 61,55,30 69,56,35 66,52,36 57,48,29 50,40,16 92,79,56 98,86,60 91,82,74 65,64,53 57,50,32 45,37,24 61,57,49 58,56,36 60,57,42 84,80,61 49,42,24 66,52,23 49,43,20 58,51,35 72,66,41 103,100,87 56,52,44 49,45,37 46,55,57 50,54,58 59,56,60 68,73,67 55,52,37 54,50,31 55,50,38 48,47,38 62,50,24 65,61,55 75,66,35 87,74,51 61,53,31 54,51,27 70,64,41 55,51,32 47,45,27 63,61,43 103,110,108 69,71,68 145,176,211 147,187,215 153,185,225 144,136,144 69,53,40 60,48,38 59,48,43 39,30,26 64,48,42 57,41,35 83,67,52 63,48,28 54,38,32 48,37,34 69,58,43 56,43,36 27,21,16 83,66,56 37,27,26 40,29,26 51,39,41 44,33,30
151,184,217 151,184,217 154,187,218 163,190,218 179,195,222 175,195,221 171,191,217 189,202,219 236,225,220 245,225,216 236,215,213 227,208,212 171,164,167 176,171,159 75,69,46 142,139,124 106,104,84 100,99,72 120,125,78 175,172,187 86,81,49 89,82,64 104,104,99 108,104,96 92,86,61 62,55,26 83,75,53 55,47,25 70,65,51 100,103,95 59,54,40 72,63,46 62,49,26 57,46,29 51,44,24 51,44,24 63,52,33 55,51,41 95,101,104 40,40,40 49,44,30 62,57,45 59,59,43 64,61,46 64,57,41 71,65,42 47,42,28 45,38,22 55,45,33 60,51,36 58,50,26 61,54,34 42,36,29 66,58,47 49,51,48 79,79,65 56,54,55 117,123,126 55,52,37 58,49,34 44,38,29 71,63,41 52,45,27 45,39,30 57,48,29 66,58,24 49,45,28 60,49,30 52,48,29 46,39,23 42,39,24 49,44,30 47,47,31 57,52,38 138,148,152 140,164,182 96,95,84 71,56,47 55,43,33 48,37,30 39,28,25 40,31,25 57,44,39 55,39,33 62,46,33 53,36,28 77,65,53 43,31,31 59,46,39 50,37,30 42,33,27 80,64,49 46,35,32 55,44,41 47,40,40 54,42,42
