132,144,124 132,144,124 133,145,127 132,146,127 127,146,137 121,151,160 117,158,183 110,157,212 99,160,217 104,161,217 102,161,216 116,169,231 107,163,222 109,161,226 109,162,222 113,163,201 129,157,151 129,152,137 134,154,140 136,156,142 146,164,151 140,156,137 134,150,131 136,150,131 138,152,131 136,152,133 139,155,136 137,153,134 135,154,134 140,156,137 145,157,137 150,156,129 153,156,123 152,155,122 138,144,117 115,128,112 95,110,94 77,96,115 62,90,122 95,121,165 86,121,171 88,128,178 91,130,183 87,123,177 80,112,163 69,100,147 56,86,124 53,83,121 62,93,140 67,99,148 69,106,157 69,105,159 62,99,146 61,90,133 57,87,125 72,103,148 86,121,171 94,129,181 97,137,185 102,146,195 59,98,135 6,30,59 8,19,48 6,14,42 6,14,42 6,14,42 13,22,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,13,41 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 3,15,37 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,144,124 132,144,124 133,145,125 132,146,127 130,145,129 129,148,137 124,148,148 115,150,180 104,156,202 107,160,222 102,161,216 114,167,229 107,163,222 109,161,226 109,162,222 106,163,217 121,161,180 128,157,157 137,155,142 134,154,140 147,165,152 137,153,134 133,149,130 135,151,132 136,152,131 136,152,133 139,155,136 137,153,134 135,154,134 140,156,137 146,158,138 151,157,130 153,156,123 152,155,122 140,146,119 115,128,112 93,115,105 74,97,122 62,90,122 94,120,164 87,122,172 90,127,178 90,129,182 90,126,180 80,115,165 70,101,148 57,87,125 52,82,120 61,92,137 67,99,148 69,106,157 69,105,159 62,99,146 61,90,133 57,87,125 69,100,145 83,118,168 92,127,179 97,137,185 106,150,199 69,108,145 6,30,59 8,19,48 5,13,41 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,13,41 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,13,41 4,17,36 7,15,43 6,14,44 6,14,44 6,14,42 5,13,43 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,145,122 132,145,122 133,145,125 132,144,124 132,146,127 135,147,127 135,150,126 132,147,131 130,150,136 128,149,145 118,151,170 125,166,209 108,162,217 106,164,222 107,163,224 111,163,228 105,161,220 107,161,216 120,160,179 137,157,143 143,165,155 139,155,136 136,150,131 137,151,132 139,153,132 137,153,134 139,155,136 137,153,134 135,154,134 140,156,137 146,158,138 151,156,132 153,156,125 151,156,124 137,147,121 113,134,141 91,122,165 76,108,148 61,89,123 91,121,159 83,118,168 86,122,176 89,128,181 90,126,180 81,116,168 72,105,151 62,92,132 52,82,120 56,89,131 63,99,144 69,104,156 69,105,159 63,100,149 62,91,136 54,84,122 67,98,143 81,116,166 92,127,179 92,132,180 105,149,198 80,121,162 9,33,64 7,20,48 5,13,41 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 2,11,34 5,13,41 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,146,123 133,146,123 135,148,125 132,145,122 135,147,127 135,147,127 136,148,128 136,148,128 136,148,128 136,150,129 133,149,128 141,159,144 133,157,157 123,158,177 117,162,204 112,164,222 106,164,224 107,163,222 104,160,219 118,163,194 133,161,155 135,150,134 137,150,134 138,152,133 141,155,134 137,153,134 141,156,140 139,157,140 138,156,139 141,157,138 146,160,141 149,159,137 147,156,137 145,158,146 128,157,175 100,141,196 86,133,192 77,114,163 60,91,126 91,121,159 78,110,161 85,120,172 89,128,181 92,128,182 86,121,173 77,108,155 64,94,134 54,82,118 52,84,124 61,94,138 69,101,152 70,105,155 65,100,148 63,92,137 56,86,124 65,96,141 77,112,162 88,123,175 94,131,180 104,146,196 82,124,170 15,42,72 7,23,52 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 5,13,41 5,13,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41
133,146,123 133,146,123 133,146,121 133,146,123 135,148,125 135,148,125 135,147,127 137,146,127 138,148,126 136,148,128 138,152,131 139,157,140 137,155,138 136,156,140 131,153,141 133,157,159 122,160,189 117,165,206 107,163,222 113,166,226 123,165,211 130,157,160 140,155,143 137,155,140 135,153,136 140,158,143 140,158,143 139,157,144 140,158,143 139,157,140 137,159,152 133,162,178 129,166,202 127,165,207 119,163,210 101,151,205 90,136,200 83,120,171 60,90,128 89,119,157 75,107,156 84,119,171 88,127,180 90,129,184 84,120,174 80,112,163 67,97,137 55,83,119 52,84,122 59,92,136 66,98,147 67,102,152 65,100,150 62,93,138 54,86,124 63,92,135 74,107,153 88,123,171 93,130,181 101,143,193 87,131,178 30,58,90 6,24,52 5,16,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
135,147,127 135,148,123 133,145,125 132,145,122 133,146,123 135,147,127 135,149,128 135,148,125 137,149,129 136,148,128 139,151,131 141,157,138 138,157,135 138,157,137 137,155,138 136,156,140 137,155,142 138,157,146 132,159,160 125,161,186 122,164,214 112,162,220 125,159,175 135,157,145 137,154,146 138,155,145 137,159,149 133,158,153 126,159,180 119,163,208 116,164,214 118,166,218 120,167,215 120,164,211 121,165,214 105,152,209 92,137,204 83,124,179 64,93,136 91,119,155 72,105,151 83,118,166 89,129,179 87,128,183 87,123,179 83,115,168 68,99,144 57,85,121 55,83,117 57,90,125 64,97,143 68,105,154 65,102,151 61,94,138 53,86,119 59,90,125 73,104,149 87,119,168 93,129,183 98,138,188 91,135,184 40,71,102 7,25,53 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 5,13,41 10,18,46 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 4,16,40 4,16,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 5,14,39 6,15,40 5,14,39 6,14,42 6,14,44 6,14,46 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
135,147,127 135,148,123 135,147,127 133,146,123 133,146,123 137,146,127 137,149,129 136,149,126 136,149,126 136,149,126 138,152,133 139,158,136 144,159,135 140,157,133 143,159,140 137,156,136 138,156,139 134,159,141 138,155,145 136,155,149 133,161,168 127,157,166 115,159,195 117,160,199 122,158,174 120,156,183 115,162,208 116,163,218 117,167,223 110,166,225 113,165,221 115,165,221 122,166,215 122,166,215 122,166,211 112,159,214 94,143,204 84,129,185 68,99,142 91,119,153 64,97,141 81,113,162 87,124,175 88,127,180 89,125,179 86,118,171 70,101,146 59,87,123 51,79,113 55,86,121 60,93,135 67,102,150 65,102,151 62,95,141 54,86,124 58,86,122 70,101,146 83,115,164 93,128,180 95,135,185 94,140,191 56,87,120 8,26,54 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 16,25,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,14,39 23,30,53 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 5,13,41 6,14,42 2,11,36 7,16,41 6,14,42 6,14,44 6,14,42 5,14,39 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
135,149,128 135,149,128 134,148,127 134,148,127 134,148,127 135,148,132 135,147,127 134,148,129 133,149,130 133,149,128 133,150,126 134,150,129 134,153,133 131,153,141 139,159,145 138,158,144 137,158,154 135,158,153 136,157,153 132,160,167 124,158,184 113,155,201 108,160,218 108,161,223 110,161,222 109,162,224 107,163,222 111,164,224 113,167,224 111,167,228 111,165,222 115,165,221 119,167,219 120,167,215 123,166,209 113,159,210 96,145,206 91,133,192 71,104,148 89,115,148 58,92,131 74,110,155 84,121,170 88,127,180 86,122,176 86,121,173 73,104,151 61,91,129 52,80,114 55,83,119 62,94,134 64,100,145 66,102,147 67,100,144 55,87,125 54,85,120 70,99,144 82,113,160 91,126,178 91,131,181 99,142,194 65,100,132 5,24,55 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 2,10,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 9,18,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40
135,149,128 135,149,128 135,149,128 135,149,128 136,150,129 130,147,137 129,148,139 126,152,144 124,151,154 127,150,145 124,151,152 122,155,160 116,154,183 113,156,187 114,157,198 112,159,207 109,163,220 110,161,222 118,168,226 118,168,226 117,168,231 111,168,224 111,167,228 107,163,224 105,161,222 108,161,223 106,163,219 106,162,223 107,163,224 111,164,224 113,167,224 115,165,221 119,167,219 122,165,217 126,166,212 120,164,211 101,146,206 90,135,195 76,111,161 90,118,150 53,85,123 69,102,144 83,118,166 89,125,179 87,126,181 87,121,176 76,106,156 64,94,134 55,83,117 55,83,115 61,93,131 64,97,141 64,100,145 64,97,141 58,90,130 56,84,118 68,97,140 77,108,153 90,125,175 89,129,179 101,144,196 74,111,147 6,25,56 5,19,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 7,16,41 5,14,39 3,12,37 5,13,41 6,14,42 6,14,42 5,13,41 5,14,39 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 41,50,75 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
116,152,154 115,152,159 113,153,170 113,151,180 107,155,194 110,157,205 106,158,214 106,160,215 108,159,222 103,159,220 102,160,220 105,161,220 107,163,222 108,161,223 106,162,223 105,161,222 105,163,223 105,163,223 105,163,223 106,164,224 109,165,226 109,165,226 116,167,230 117,168,229 115,168,228 119,172,232 115,168,228 109,162,222 108,161,223 107,160,220 113,166,226 114,166,224 118,164,217 122,168,219 122,166,213 121,165,212 105,150,208 92,138,200 78,117,170 91,122,157 50,80,120 67,99,139 83,118,166 89,125,179 85,124,179 86,122,176 79,111,162 65,97,135 53,84,117 52,80,112 58,91,126 61,92,137 65,98,144 64,97,141 60,90,130 56,84,120 65,95,135 76,105,148 87,119,168 89,126,177 101,143,193 89,128,165 5,27,59 7,20,46 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,37 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 28,37,62 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
