132,144,124 133,145,125 132,146,127 127,146,137 117,154,174 111,159,200 99,160,217 99,157,215 115,168,230 107,163,222 109,162,222 111,161,219 129,157,151 134,152,137 133,153,139 146,164,151 134,153,133 134,150,131 138,152,131 133,152,132 137,153,134 135,154,134 143,157,136 147,157,135 153,156,123 147,150,119 120,133,117 95,110,94 64,88,117 81,108,147 86,121,171 90,129,182 91,127,181 80,112,163 62,93,136 50,81,116 62,93,140 66,103,152 69,105,159 62,99,146 56,86,126 68,99,142 86,121,171 96,133,182 105,149,198 59,98,135 6,24,52 5,13,41 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,37 6,14,42 6,14,44 6,14,42 6,14,42 9,18,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
132,145,122 133,145,125 132,144,124 133,145,127 132,148,129 129,149,133 121,151,164 106,154,195 118,171,233 107,163,222 109,162,222 106,162,221 112,166,212 131,157,165 133,153,139 147,165,152 133,152,132 133,152,132 137,153,132 135,154,134 137,153,134 135,154,134 143,157,136 148,158,136 153,156,123 149,154,122 120,134,125 92,121,137 63,89,124 77,108,143 84,119,169 90,129,182 91,127,181 80,115,165 65,96,139 52,83,118 60,91,136 66,103,152 69,105,159 63,100,147 56,86,126 63,94,137 83,118,168 96,133,184 101,145,194 77,115,155 7,25,53 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,12,37 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,146,123 133,146,123 132,145,122 135,147,127 137,146,127 139,148,129 135,147,127 134,148,127 141,159,144 134,158,158 116,163,193 116,163,218 105,163,223 108,166,224 116,161,192 134,162,156 135,153,136 136,152,133 141,155,134 139,155,136 138,156,139 137,155,138 145,159,138 147,159,139 148,157,138 136,158,160 104,145,200 84,131,190 66,98,138 77,108,141 80,112,163 90,126,180 91,127,181 85,120,172 69,100,143 54,81,120 54,86,126 66,98,147 69,104,154 65,100,148 57,87,127 61,93,133 77,112,162 93,128,178 100,142,192 83,125,171 5,24,55 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 5,13,41
133,146,123 133,146,123 133,146,123 135,148,125 133,145,125 137,146,127 138,148,126 137,149,129 139,157,140 137,155,138 132,155,140 133,157,149 122,160,189 110,162,216 112,165,225 123,165,211 136,155,146 136,156,140 135,153,136 140,158,143 140,158,145 140,158,143 139,157,140 136,160,162 129,166,202 122,164,210 105,155,209 90,136,200 69,102,144 78,106,142 75,107,156 91,125,180 90,129,184 84,120,174 74,105,152 58,85,124 52,84,122 64,97,143 65,100,150 65,100,150 58,90,130 60,90,128 74,107,153 90,127,176 97,139,189 87,131,178 2,26,55 5,18,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
135,147,127 135,148,123 133,146,123 133,146,123 136,149,126 134,148,127 135,148,125 137,149,129 144,158,137 141,157,136 139,158,136 137,155,138 138,158,140 136,155,144 133,158,155 128,163,182 114,162,214 121,157,182 136,155,144 132,156,160 118,158,190 117,165,215 111,165,220 114,166,222 122,166,213 123,165,211 114,161,216 89,140,201 76,111,161 80,108,142 68,101,147 85,122,173 86,127,182 87,123,179 78,110,159 61,91,131 52,80,114 58,92,131 64,101,150 65,102,151 57,89,127 56,84,118 72,103,148 91,126,178 92,132,182 92,136,185 9,31,61 6,19,47 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,14,41 0,11,38 7,15,43 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 13,21,49 6,14,42 9,18,43 6,14,42 6,14,44 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42
134,148,127 132,146,125 132,146,125 132,146,125 135,148,123 134,148,129 134,148,127 135,149,128 137,151,130 139,153,134 138,156,141 140,158,143 136,155,144 137,157,143 138,160,148 133,160,159 121,152,167 112,161,208 112,162,216 112,161,222 112,164,222 114,165,226 107,163,224 112,164,220 120,166,217 123,165,213 117,163,216 95,144,205 80,120,168 83,114,147 59,90,133 83,118,168 85,126,179 87,123,177 80,112,161 64,93,136 52,80,114 57,89,127 63,98,146 66,102,147 61,93,133 54,85,118 69,100,145 89,121,172 89,131,181 97,143,194 13,40,70 6,19,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,45 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
135,149,128 135,149,128 135,149,128 136,150,129 129,148,139 129,151,141 124,151,154 124,149,146 120,153,158 116,154,183 116,158,194 114,158,203 109,163,220 115,167,225 118,168,226 117,168,231 113,166,226 109,165,226 105,161,222 107,163,222 107,163,224 107,163,224 114,167,227 113,165,221 119,167,219 124,166,216 121,165,212 101,146,206 83,123,181 84,116,154 53,85,123 79,112,158 87,123,177 87,126,181 83,115,168 68,97,142 55,83,117 57,88,121 64,97,141 64,100,145 63,94,137 52,80,116 68,97,140 87,119,168 89,129,179 101,144,196 24,53,82 5,21,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 5,14,39 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 1,10,35 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
118,154,156 117,155,170 116,154,183 110,158,197 108,159,210 104,158,213 107,158,221 101,159,219 105,161,220 106,162,221 107,160,222 105,161,222 105,163,223 103,160,223 104,162,222 107,163,224 109,162,224 119,170,231 119,172,232 118,171,231 120,173,233 111,164,226 109,162,222 111,165,222 117,163,216 122,165,217 123,167,214 107,152,210 84,129,189 92,125,169 48,78,118 78,111,155 86,122,176 85,124,179 85,119,174 68,99,146 54,85,118 53,84,117 61,92,137 65,98,144 61,94,136 56,83,122 64,94,134 83,116,162 89,126,177 100,142,192 45,73,105 6,23,54 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,22,50 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
102,159,215 102,159,215 103,160,216 103,159,218 103,159,218 103,159,218 103,161,219 100,161,218 103,161,221 104,162,222 106,162,223 106,161,225 104,161,224 105,163,223 102,163,222 105,163,223 103,164,223 104,162,222 105,163,221 107,163,222 116,169,229 122,173,234 120,171,232 122,173,234 117,164,221 123,166,218 122,167,209 114,157,211 89,135,199 98,133,181 45,77,115 71,104,148 86,122,176 85,124,177 84,119,171 72,105,151 55,88,123 55,83,117 61,93,133 67,100,146 67,98,143 56,83,122 60,90,128 76,107,150 89,126,175 97,137,187 62,95,128 4,23,54 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 0,7,35 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
102,161,216 102,161,216 98,163,216 99,161,215 99,160,217 100,161,218 100,161,218 101,162,219 103,159,220 105,161,222 105,161,222 106,162,223 107,163,224 105,163,223 105,163,223 103,164,223 103,164,223 105,163,223 102,163,222 105,163,223 105,163,221 112,165,225 112,165,227 116,167,228 126,176,232 126,169,221 122,167,209 115,162,210 93,139,203 104,141,192 50,80,118 63,94,137 82,118,172 84,123,176 85,120,172 75,108,154 59,92,127 57,88,121 59,91,131 66,99,145 68,99,144 56,86,124 61,89,125 73,104,147 88,123,175 89,130,183 72,106,143 4,26,56 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39
102,159,215 102,159,215 101,160,215 100,161,220 100,161,218 100,161,220 100,161,220 106,164,222 101,158,221 99,159,221 97,161,219 104,162,222 106,162,223 105,163,223 105,163,223 103,164,223 105,163,223 102,163,222 103,164,223 106,164,224 109,165,226 109,165,224 112,165,227 115,168,230 117,167,223 121,168,223 128,170,218 120,164,213 97,143,205 102,142,200 79,107,143 79,106,145 80,113,159 83,122,175 81,120,175 78,113,163 64,94,132 55,84,113 54,85,120 62,98,139 65,101,144 54,86,126 56,84,120 69,101,141 85,120,170 88,128,178 83,121,163 1,28,58 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
103,160,216 104,163,218 104,162,220 101,161,223 100,161,218 100,161,220 103,161,221 114,170,229 101,159,219 99,159,221 98,162,220 100,161,220 104,160,221 103,164,223 105,163,223 103,164,223 102,163,222 102,162,224 103,164,223 104,162,222 107,163,224 107,163,222 111,164,224 113,166,226 116,168,226 121,171,227 128,170,218 123,165,213 102,149,208 87,129,190 65,98,133 72,100,136 95,126,171 98,135,184 92,131,184 86,121,171 67,97,135 58,87,116 53,84,117 61,95,134 65,98,142 56,90,129 57,83,116 69,99,139 86,116,168 83,123,173 92,133,174 1,28,58 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,44 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,159,216 103,160,216 105,161,222 104,160,221 103,161,219 103,161,219 104,160,219 114,171,227 112,168,229 102,163,222 101,162,221 102,160,220 104,160,221 101,162,221 103,161,221 104,162,222 105,163,223 105,163,223 102,163,222 102,163,222 104,165,224 108,166,226 107,163,224 109,165,224 115,166,227 119,169,225 127,169,219 125,167,213 108,153,211 91,132,196 69,102,146 57,85,121 78,107,150 86,121,171 84,123,176 94,129,179 94,121,160 85,112,142 74,103,132 60,92,130 61,94,136 59,93,130 57,83,116 69,97,133 81,113,162 81,121,171 97,137,185 1,29,61 5,19,42 6,14,42 7,15,43 6,14,42 6,15,40 5,13,43 6,14,44 5,13,41 0,9,34 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,37 7,15,43 6,15,40 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40
106,160,217 106,160,217 106,159,219 105,158,218 105,158,218 104,160,219 105,161,220 112,165,225 108,166,226 102,166,224 109,167,227 109,165,226 110,166,227 107,163,224 109,162,224 107,163,224 105,163,223 102,163,222 102,163,222 102,163,222 105,163,223 105,163,223 105,163,223 107,163,222 114,165,226 119,169,225 124,170,221 129,169,215 115,157,214 92,138,200 72,108,153 56,84,118 69,100,143 81,116,166 83,122,175 83,118,170 78,107,150 64,90,123 63,90,120 87,115,149 90,122,162 69,96,135 57,85,117 66,92,127 81,110,157 82,119,170 96,138,188 9,37,69 5,18,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 7,16,41 3,12,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 19,27,55 6,14,46 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
108,162,219 105,162,218 106,163,219 105,162,218 104,160,219 105,161,220 105,161,220 112,168,227 109,167,227 108,166,226 108,165,228 110,166,227 111,167,228 111,167,228 138,191,253 109,164,228 107,162,226 102,163,222 102,163,222 104,165,224 105,163,223 105,163,223 108,166,226 105,163,223 111,164,226 115,167,223 123,171,223 124,168,215 115,162,210 94,143,204 78,118,168 56,86,124 68,98,136 81,114,160 82,121,174 84,119,171 77,108,153 67,95,131 59,86,114 62,89,119 63,93,131 66,93,134 59,85,118 63,90,120 73,104,149 81,116,166 95,137,187 20,51,84 6,20,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 8,17,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40
107,161,216 107,161,216 105,162,216 106,163,219 105,161,220 104,160,219 105,161,220 113,167,224 108,166,226 106,167,226 110,165,229 109,167,227 111,167,228 119,172,234 137,190,252 111,164,226 110,165,229 108,165,228 104,164,226 109,166,231 108,165,228 108,165,228 105,163,223 107,163,224 112,165,227 117,168,229 120,168,220 126,170,219 121,165,214 102,149,206 81,119,177 55,86,129 57,88,123 80,111,158 83,119,175 83,119,173 79,110,157 67,97,135 59,84,108 57,84,112 63,91,127 64,94,134 60,86,119 62,89,119 72,101,144 80,115,165 89,130,185 36,71,105 6,19,45 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
106,160,215 106,160,215 107,161,216 105,162,218 105,161,220 105,161,220 107,160,220 113,166,226 106,167,226 109,166,229 106,166,228 108,169,228 109,167,227 116,169,231 133,189,250 113,166,228 112,164,229 111,166,230 110,165,229 109,166,229 108,165,228 111,166,230 111,168,231 106,161,225 111,164,224 116,169,229 121,171,229 126,169,221 123,167,214 119,164,220 85,125,187 59,94,142 53,84,119 73,104,149 79,115,169 80,116,170 81,113,162 68,98,138 59,86,114 56,84,109 64,92,126 65,92,133 61,89,121 58,87,114 65,98,133 78,110,159 82,123,178 57,91,130 6,19,47 6,15,40 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,15,40 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,15,40
107,161,216 107,161,216 107,161,216 106,163,219 106,162,221 105,161,220 109,162,222 114,168,225 107,168,227 106,166,228 104,165,224 107,168,227 108,166,226 119,172,234 131,184,246 113,166,228 113,165,230 113,165,230 114,166,231 108,165,228 110,166,227 112,167,231 113,168,232 110,165,229 111,164,226 114,167,227 116,167,228 124,169,225 124,166,214 124,169,225 88,130,191 64,101,152 49,80,115 69,98,141 77,111,166 80,116,170 77,112,162 66,97,140 56,82,115 50,77,107 58,86,118 63,93,131 59,90,121 58,87,114 64,92,126 74,107,153 80,119,172 71,107,150 5,21,48 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 13,21,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 19,27,55 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 57,66,91 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40
107,161,216 107,161,216 107,161,216 107,164,220 106,162,221 105,161,220 109,165,224 114,167,227 108,169,228 107,168,227 104,168,226 106,167,226 109,165,226 118,171,233 128,179,242 114,167,229 115,166,229 114,166,231 114,166,231 109,162,224 110,165,229 113,168,232 117,172,236 109,164,228 112,165,227 115,168,230 117,168,229 121,168,225 123,167,216 128,174,227 91,135,198 70,109,164 48,78,116 64,94,132 78,110,161 79,115,169 80,115,165 71,100,147 58,86,120 51,78,108 53,79,112 56,87,122 59,90,121 59,84,110 62,90,126 73,104,149 75,115,165 80,118,162 1,20,51 5,13,41 9,18,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,37 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 6,14,44 5,13,41 6,15,38 7,16,41 6,14,44 6,14,42 5,13,41 5,14,39 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,16,39 7,15,43 6,15,40
108,162,217 108,162,217 108,162,217 105,162,218 105,161,220 106,162,221 112,165,225 114,167,227 106,167,226 108,169,228 106,167,226 109,167,227 112,168,229 119,172,234 126,177,240 114,167,229 116,169,231 115,167,232 114,166,231 114,167,229 111,166,230 111,166,230 118,173,237 112,167,231 112,164,229 112,165,227 115,166,227 120,167,226 123,166,218 129,175,228 97,142,202 72,112,170 53,83,123 61,88,129 75,105,157 79,115,171 80,115,167 75,105,155 65,93,129 55,82,112 53,80,110 55,86,119 61,92,123 57,84,112 58,86,122 68,99,142 75,112,163 87,127,175 5,25,53 4,15,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,22,45 7,15,43 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 15,24,49 5,14,39 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40
